[I 2025-08-09 20:31:30,965] A new study created in memory with name: no-name-8dd41bd2-155f-4d6b-a64c-9f1a5ea996e0
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 11/17
Estimated noise variance from mode-1: 0.0013322210553211465
Mode-2 approx rank: 14/24
Estimated noise variance from mode-2: 0.0008636292646381368
Mode-3 approx rank: 11/60
Estimated noise variance from mode-3: 0.0003708762775097232

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:01:11,  7.36s/it]
                                                 
  0%|          | 1/500 [00:13<1:01:11,  7.36s/it]
  0%|          | 2/500 [00:13<54:46,  6.60s/it]  
                                               
  0%|          | 2/500 [00:19<54:46,  6.60s/it]
  1%|          | 3/500 [00:19<52:22,  6.32s/it]
                                               
  4%|▍         | 21/500 [02:12<47:33,  5.96s/it]
  4%|▍         | 22/500 [02:12<47:29,  5.96s/it]
                                                

  4%|▍         | 22/500 [02:18<47:29,  5.96s/it]
  5%|▍         | 23/500 [02:18<47:22,  5.96s/it]
                                                

  5%|▍         | 23/500 [02:24<47:22,  5.96s/it]
  5%|▍         | 24/500 [02:24<47:20,  5.97s/it]
                                                

  5%|▍         | 24/500 [02:30<47:20,  5.97s/it]
  5%|▌         | 25/500 [02:30<47:14,  5.97s/it]
                                                

  5%|▌         | 25/500 [02:36<47:14,  5.97s/it]
  5%|▌         | 26/500 [02:36<47:05,  5.96s/it]
                                                

  5%|▌         | 26/500 [02:42<47:05,  5.96s/it]
  5%|▌         | 27/500 [02:42<46:57,  5.96s/it]
                                                

  5%|▌         | 27/500 [02:48<46:57,  5.96s/it]
  6%|▌         | 28/500 [02:48<46:50,  5.95s/it]
                                                

  6%|▌         | 28/500 [02:54<46:50,  5.95s/it]
  6%|▌         | 29/500 [02:54<46:47,  5.96s/it]
                                                

  6%|▌         | 29/500 [03:00<46:47,  5.96s/it]
  6%|▌         | 30/500 [03:00<46:38,  5.95s/it]
                                                

  6%|▌         | 30/500 [03:06<46:38,  5.95s/it]
  6%|▌         | 31/500 [03:06<46:32,  5.96s/it]
                                                

  6%|▌         | 31/500 [03:12<46:32,  5.96s/it]
  6%|▋         | 32/500 [03:12<46:27,  5.96s/it]
                                                

  6%|▋         | 32/500 [03:18<46:27,  5.96s/it]
  7%|▋         | 33/500 [03:18<46:38,  5.99s/it]
                                                

  7%|▋         | 33/500 [03:24<46:38,  5.99s/it]
  7%|▋         | 34/500 [03:24<46:29,  5.99s/it]
                                                

  7%|▋         | 34/500 [03:30<46:29,  5.99s/it]
  7%|▋         | 35/500 [03:30<46:19,  5.98s/it]
                                                

  7%|▋         | 35/500 [03:36<46:19,  5.98s/it]
  7%|▋         | 36/500 [03:36<46:10,  5.97s/it]
                                                

  7%|▋         | 36/500 [03:42<46:10,  5.97s/it]
  7%|▋         | 37/500 [03:42<46:05,  5.97s/it]
                                                

  7%|▋         | 37/500 [03:48<46:05,  5.97s/it]
  8%|▊         | 38/500 [03:48<45:56,  5.97s/it]
                                                

  8%|▊         | 38/500 [03:54<45:56,  5.97s/it]
  8%|▊         | 39/500 [03:54<45:48,  5.96s/it]
                                                

  8%|▊         | 39/500 [04:00<45:48,  5.96s/it]
  8%|▊         | 40/500 [04:00<45:41,  5.96s/it]
                                                

  8%|▊         | 40/500 [04:06<45:41,  5.96s/it]
  8%|▊         | 41/500 [04:06<45:34,  5.96s/it]
                                                

  8%|▊         | 41/500 [04:11<45:34,  5.96s/it]
  8%|▊         | 42/500 [04:11<45:27,  5.96s/it]
                                                

  8%|▊         | 42/500 [04:17<45:27,  5.96s/it]
  9%|▊         | 43/500 [04:17<45:23,  5.96s/it]
                                                

  9%|▊         | 43/500 [04:23<45:23,  5.96s/it]
  9%|▉         | 44/500 [04:23<45:16,  5.96s/it]
                                                

  9%|▉         | 44/500 [04:29<45:16,  5.96s/it]
  9%|▉         | 45/500 [04:29<45:10,  5.96s/it]
                                                

  9%|▉         | 45/500 [04:35<45:10,  5.96s/it]
  9%|▉         | 46/500 [04:35<45:02,  5.95s/it]
                                                

  9%|▉         | 46/500 [04:41<45:02,  5.95s/it]
  9%|▉         | 47/500 [04:41<44:56,  5.95s/it]
                                                

  9%|▉         | 47/500 [04:47<44:56,  5.95s/it]
 10%|▉         | 48/500 [04:47<44:49,  5.95s/it]
                                                

 10%|▉         | 48/500 [04:53<44:49,  5.95s/it]
 10%|▉         | 49/500 [04:53<44:45,  5.95s/it]
                                                

 10%|▉         | 49/500 [04:59<44:45,  5.95s/it]
 10%|█         | 50/500 [04:59<44:40,  5.96s/it]
                                                

 10%|█         | 50/500 [05:05<44:40,  5.96s/it]
 10%|█         | 51/500 [05:05<44:37,  5.96s/it]
                                                

 10%|█         | 51/500 [05:11<44:37,  5.96s/it]
 10%|█         | 52/500 [05:11<44:27,  5.95s/it]
                                                

 10%|█         | 52/500 [05:17<44:27,  5.95s/it]
 11%|█         | 53/500 [05:17<44:21,  5.96s/it]
                                                

 11%|█         | 53/500 [05:23<44:21,  5.96s/it]
 11%|█         | 54/500 [05:23<44:16,  5.96s/it]
                                                

 11%|█         | 54/500 [05:29<44:16,  5.96s/it]
 11%|█         | 55/500 [05:29<44:08,  5.95s/it]
                                                

 11%|█         | 55/500 [05:35<44:08,  5.95s/it]
 11%|█         | 56/500 [05:35<44:03,  5.95s/it]
                                                

 11%|█         | 56/500 [05:41<44:03,  5.95s/it]
 11%|█▏        | 57/500 [05:41<43:57,  5.95s/it]
                                                

 11%|█▏        | 57/500 [05:47<43:57,  5.95s/it]
 12%|█▏        | 58/500 [05:47<43:50,  5.95s/it]
                                                

 12%|█▏        | 58/500 [05:53<43:50,  5.95s/it]
 12%|█▏        | 59/500 [05:53<43:46,  5.96s/it]
                                                

 12%|█▏        | 59/500 [05:59<43:46,  5.96s/it]
 12%|█▏        | 60/500 [05:59<43:43,  5.96s/it]
                                                

 12%|█▏        | 60/500 [06:05<43:43,  5.96s/it]
 12%|█▏        | 61/500 [06:05<43:35,  5.96s/it]
                                                

 12%|█▏        | 61/500 [06:11<43:35,  5.96s/it]
 12%|█▏        | 62/500 [06:11<43:28,  5.96s/it]
                                                

 12%|█▏        | 62/500 [06:17<43:28,  5.96s/it]
 13%|█▎        | 63/500 [06:17<43:21,  5.95s/it]
                                                

 13%|█▎        | 63/500 [06:22<43:21,  5.95s/it]
 13%|█▎        | 64/500 [06:22<43:14,  5.95s/it]
                                                

 13%|█▎        | 64/500 [06:28<43:14,  5.95s/it]
 13%|█▎        | 65/500 [06:28<43:11,  5.96s/it]
                                                

 13%|█▎        | 65/500 [06:34<43:11,  5.96s/it]
 13%|█▎        | 66/500 [06:34<43:08,  5.96s/it]
                                                

 13%|█▎        | 66/500 [06:40<43:08,  5.96s/it]
 13%|█▎        | 67/500 [06:40<42:59,  5.96s/it]
                                                

 13%|█▎        | 67/500 [06:46<42:59,  5.96s/it]
 14%|█▎        | 68/500 [06:46<43:06,  5.99s/it]
                                                

 14%|█▎        | 68/500 [06:52<43:06,  5.99s/it]
 14%|█▍        | 69/500 [06:52<42:56,  5.98s/it]
                                                

 14%|█▍        | 69/500 [06:58<42:56,  5.98s/it]
 14%|█▍        | 70/500 [06:58<42:45,  5.97s/it]
                                                

 14%|█▍        | 70/500 [07:04<42:45,  5.97s/it]
 14%|█▍        | 71/500 [07:04<42:38,  5.96s/it]
                                                

 14%|█▍        | 71/500 [07:10<42:38,  5.96s/it]
 14%|█▍        | 72/500 [07:10<42:30,  5.96s/it]
                                                

 14%|█▍        | 72/500 [07:16<42:30,  5.96s/it]
 15%|█▍        | 73/500 [07:16<42:25,  5.96s/it]
                                                

 15%|█▍        | 73/500 [07:22<42:25,  5.96s/it]
 15%|█▍        | 74/500 [07:22<42:17,  5.96s/it]
                                                

 15%|█▍        | 74/500 [07:28<42:17,  5.96s/it]
 15%|█▌        | 75/500 [07:28<42:13,  5.96s/it]
                                                

 15%|█▌        | 75/500 [07:34<42:13,  5.96s/it]
 15%|█▌        | 76/500 [07:34<42:08,  5.96s/it]
                                                

 15%|█▌        | 76/500 [07:40<42:08,  5.96s/it]
 15%|█▌        | 77/500 [07:40<42:00,  5.96s/it]
                                                

 15%|█▌        | 77/500 [07:46<42:00,  5.96s/it]
 16%|█▌        | 78/500 [07:46<41:50,  5.95s/it]
                                                

 16%|█▌        | 78/500 [07:52<41:50,  5.95s/it]
 16%|█▌        | 79/500 [07:52<41:46,  5.95s/it]
                                                

 16%|█▌        | 79/500 [07:58<41:46,  5.95s/it]
 16%|█▌        | 80/500 [07:58<41:42,  5.96s/it]
                                                

 16%|█▌        | 80/500 [08:04<41:42,  5.96s/it]
 16%|█▌        | 81/500 [08:04<41:34,  5.95s/it]
                                                

 16%|█▌        | 81/500 [08:10<41:34,  5.95s/it]
 16%|█▋        | 82/500 [08:10<41:29,  5.96s/it]
                                                

 16%|█▋        | 82/500 [08:16<41:29,  5.96s/it]
 17%|█▋        | 83/500 [08:16<41:25,  5.96s/it]
                                                

 17%|█▋        | 83/500 [08:22<41:25,  5.96s/it]
 17%|█▋        | 84/500 [08:22<41:19,  5.96s/it]
                                                

 17%|█▋        | 84/500 [08:28<41:19,  5.96s/it]
 17%|█▋        | 85/500 [08:28<41:12,  5.96s/it]
                                                

 17%|█▋        | 85/500 [08:34<41:12,  5.96s/it]
 17%|█▋        | 86/500 [08:34<41:04,  5.95s/it]
                                                

 17%|█▋        | 86/500 [08:40<41:04,  5.95s/it]
 17%|█▋        | 87/500 [08:40<40:59,  5.95s/it]
                                                

 17%|█▋        | 87/500 [08:46<40:59,  5.95s/it]
 18%|█▊        | 88/500 [08:46<40:52,  5.95s/it]
                                                

 18%|█▊        | 88/500 [08:52<40:52,  5.95s/it]
 18%|█▊        | 89/500 [08:52<40:51,  5.96s/it]
                                                

 18%|█▊        | 89/500 [08:57<40:51,  5.96s/it]
 18%|█▊        | 90/500 [08:57<40:45,  5.96s/it]
                                                

 18%|█▊        | 90/500 [09:03<40:45,  5.96s/it]
 18%|█▊        | 91/500 [09:03<40:40,  5.97s/it]
                                                

 18%|█▊        | 91/500 [09:09<40:40,  5.97s/it]
 18%|█▊        | 92/500 [09:09<40:33,  5.97s/it]
                                                

 18%|█▊        | 92/500 [09:15<40:33,  5.97s/it]
 19%|█▊        | 93/500 [09:15<40:26,  5.96s/it]
                                                

 19%|█▊        | 93/500 [09:21<40:26,  5.96s/it]
 19%|█▉        | 94/500 [09:21<40:18,  5.96s/it]
                                                

 19%|█▉        | 94/500 [09:27<40:18,  5.96s/it]
 19%|█▉        | 95/500 [09:27<40:09,  5.95s/it]
                                                

 19%|█▉        | 95/500 [09:33<40:09,  5.95s/it]
 19%|█▉        | 96/500 [09:33<40:05,  5.96s/it]
                                                

 19%|█▉        | 96/500 [09:39<40:05,  5.96s/it]
 19%|█▉        | 97/500 [09:39<39:58,  5.95s/it]
                                                

 19%|█▉        | 97/500 [09:45<39:58,  5.95s/it]
 20%|█▉        | 98/500 [09:45<39:54,  5.96s/it]
                                                

 20%|█▉        | 98/500 [09:51<39:54,  5.96s/it]
 20%|█▉        | 99/500 [09:51<39:49,  5.96s/it]
                                                

 20%|█▉        | 99/500 [09:57<39:49,  5.96s/it]
 20%|██        | 100/500 [09:57<39:43,  5.96s/it]
                                                 

 20%|██        | 100/500 [10:03<39:43,  5.96s/it]
 20%|██        | 101/500 [10:03<39:36,  5.95s/it]
                                                 

 20%|██        | 101/500 [10:09<39:36,  5.95s/it]
 20%|██        | 102/500 [10:09<39:27,  5.95s/it]
                                                 

 20%|██        | 102/500 [10:15<39:27,  5.95s/it]
 21%|██        | 103/500 [10:15<39:22,  5.95s/it]
                                                 

 21%|██        | 103/500 [10:21<39:22,  5.95s/it]
 21%|██        | 104/500 [10:21<39:16,  5.95s/it]
                                                 

 21%|██        | 104/500 [10:27<39:16,  5.95s/it]
 21%|██        | 105/500 [10:27<39:11,  5.95s/it]
                                                 

 21%|██        | 105/500 [10:33<39:11,  5.95s/it]
 21%|██        | 106/500 [10:33<39:08,  5.96s/it]
                                                 

 21%|██        | 106/500 [10:39<39:08,  5.96s/it]
 21%|██▏       | 107/500 [10:39<39:04,  5.97s/it]
                                                 

 21%|██▏       | 107/500 [10:45<39:04,  5.97s/it]
 22%|██▏       | 108/500 [10:45<38:57,  5.96s/it]
                                                 

 22%|██▏       | 108/500 [10:51<38:57,  5.96s/it]
 22%|██▏       | 109/500 [10:51<38:49,  5.96s/it]
                                                 

 22%|██▏       | 109/500 [10:57<38:49,  5.96s/it]
 22%|██▏       | 110/500 [10:57<38:57,  5.99s/it]
                                                 

 22%|██▏       | 110/500 [11:03<38:57,  5.99s/it]
 22%|██▏       | 111/500 [11:03<38:46,  5.98s/it]
                                                 

 22%|██▏       | 111/500 [11:09<38:46,  5.98s/it]
 22%|██▏       | 112/500 [11:09<38:37,  5.97s/it]
                                                 

 22%|██▏       | 112/500 [11:15<38:37,  5.97s/it]
 23%|██▎       | 113/500 [11:15<38:29,  5.97s/it]
                                                 

 23%|██▎       | 113/500 [11:21<38:29,  5.97s/it]
 23%|██▎       | 114/500 [11:21<38:21,  5.96s/it]
                                                 

 23%|██▎       | 114/500 [11:27<38:21,  5.96s/it]
 23%|██▎       | 115/500 [11:27<38:15,  5.96s/it]
                                                 

 23%|██▎       | 115/500 [11:32<38:15,  5.96s/it]
 23%|██▎       | 116/500 [11:32<38:09,  5.96s/it]
                                                 

 23%|██▎       | 116/500 [11:38<38:09,  5.96s/it]
 23%|██▎       | 117/500 [11:38<38:01,  5.96s/it]
                                                 

 23%|██▎       | 117/500 [11:44<38:01,  5.96s/it]
 24%|██▎       | 118/500 [11:44<37:55,  5.96s/it]
                                                 

 24%|██▎       | 118/500 [11:50<37:55,  5.96s/it]
 24%|██▍       | 119/500 [11:50<37:48,  5.95s/it]
                                                 

 24%|██▍       | 119/500 [11:56<37:48,  5.95s/it]
 24%|██▍       | 120/500 [11:56<37:41,  5.95s/it]
                                                 

 24%|██▍       | 120/500 [12:02<37:41,  5.95s/it]
 24%|██▍       | 121/500 [12:02<37:37,  5.96s/it]
                                                 

 24%|██▍       | 121/500 [12:08<37:37,  5.96s/it]
 24%|██▍       | 122/500 [12:08<37:29,  5.95s/it]
                                                 

 24%|██▍       | 122/500 [12:14<37:29,  5.95s/it]
 25%|██▍       | 123/500 [12:14<37:25,  5.96s/it]
                                                 

 25%|██▍       | 123/500 [12:20<37:25,  5.96s/it]
 25%|██▍       | 124/500 [12:20<37:20,  5.96s/it]
                                                 

 25%|██▍       | 124/500 [12:26<37:20,  5.96s/it]
 25%|██▌       | 125/500 [12:26<37:13,  5.95s/it]
                                                 

 25%|██▌       | 125/500 [12:32<37:13,  5.95s/it]
 25%|██▌       | 126/500 [12:32<37:08,  5.96s/it]
                                                 

 25%|██▌       | 126/500 [12:38<37:08,  5.96s/it]
 25%|██▌       | 127/500 [12:38<37:01,  5.96s/it]
                                                 

 25%|██▌       | 127/500 [12:44<37:01,  5.96s/it]
 26%|██▌       | 128/500 [12:44<36:57,  5.96s/it]
                                                 

 26%|██▌       | 128/500 [12:50<36:57,  5.96s/it]
 26%|██▌       | 129/500 [12:50<36:50,  5.96s/it]
                                                 

 26%|██▌       | 129/500 [12:56<36:50,  5.96s/it]
 26%|██▌       | 130/500 [12:56<36:45,  5.96s/it]
                                                 

 26%|██▌       | 130/500 [13:02<36:45,  5.96s/it]
 26%|██▌       | 131/500 [13:02<36:38,  5.96s/it]
                                                 

 26%|██▌       | 131/500 [13:08<36:38,  5.96s/it]
 26%|██▋       | 132/500 [13:08<36:32,  5.96s/it]
                                                 

 26%|██▋       | 132/500 [13:14<36:32,  5.96s/it]
 27%|██▋       | 133/500 [13:14<36:25,  5.96s/it]
                                                 

 27%|██▋       | 133/500 [13:20<36:25,  5.96s/it]
 27%|██▋       | 134/500 [13:20<36:19,  5.96s/it]
                                                 

 27%|██▋       | 134/500 [13:26<36:19,  5.96s/it]
 27%|██▋       | 135/500 [13:26<36:15,  5.96s/it]
                                                 

 27%|██▋       | 135/500 [13:32<36:15,  5.96s/it]
 27%|██▋       | 136/500 [13:32<36:08,  5.96s/it]
                                                 

 27%|██▋       | 136/500 [13:38<36:08,  5.96s/it]
 27%|██▋       | 137/500 [13:38<35:59,  5.95s/it]
                                                 

 27%|██▋       | 137/500 [13:43<35:59,  5.95s/it]
 28%|██▊       | 138/500 [13:43<35:54,  5.95s/it]
                                                 

 28%|██▊       | 138/500 [13:49<35:54,  5.95s/it]
 28%|██▊       | 139/500 [13:49<35:49,  5.95s/it]
                                                 

 28%|██▊       | 139/500 [13:55<35:49,  5.95s/it]
 28%|██▊       | 140/500 [13:55<35:43,  5.95s/it]
                                                 

 28%|██▊       | 140/500 [14:01<35:43,  5.95s/it]
 28%|██▊       | 141/500 [14:01<35:38,  5.96s/it]
                                                 

 28%|██▊       | 141/500 [14:07<35:38,  5.96s/it]
 28%|██▊       | 142/500 [14:07<35:35,  5.96s/it]
                                                 

 28%|██▊       | 142/500 [14:13<35:35,  5.96s/it]
 29%|██▊       | 143/500 [14:13<35:27,  5.96s/it]
                                                 

 29%|██▊       | 143/500 [14:19<35:27,  5.96s/it]
 29%|██▉       | 144/500 [14:19<35:18,  5.95s/it]
                                                 

 29%|██▉       | 144/500 [14:25<35:18,  5.95s/it]
 29%|██▉       | 145/500 [14:25<35:23,  5.98s/it]
                                                 

 29%|██▉       | 145/500 [14:31<35:23,  5.98s/it]
 29%|██▉       | 146/500 [14:31<35:12,  5.97s/it]
                                                 

 29%|██▉       | 146/500 [14:37<35:12,  5.97s/it]
 29%|██▉       | 147/500 [14:37<35:05,  5.97s/it]
                                                 

 29%|██▉       | 147/500 [14:43<35:05,  5.97s/it]
 30%|██▉       | 148/500 [14:43<34:57,  5.96s/it]
                                                 

 30%|██▉       | 148/500 [14:49<34:57,  5.96s/it]
 30%|██▉       | 149/500 [14:49<34:48,  5.95s/it]
                                                 

 30%|██▉       | 149/500 [14:55<34:48,  5.95s/it]
 30%|███       | 150/500 [14:55<34:42,  5.95s/it]
                                                 

 30%|███       | 150/500 [15:01<34:42,  5.95s/it]
 30%|███       | 151/500 [15:01<34:37,  5.95s/it]
                                                 

 30%|███       | 151/500 [15:07<34:37,  5.95s/it]
 30%|███       | 152/500 [15:07<34:32,  5.96s/it]
                                                 

 30%|███       | 152/500 [15:13<34:32,  5.96s/it]
 31%|███       | 153/500 [15:13<34:27,  5.96s/it]
                                                 

 31%|███       | 153/500 [15:19<34:27,  5.96s/it]
 31%|███       | 154/500 [15:19<34:16,  5.94s/it]
                                                 

 31%|███       | 154/500 [15:25<34:16,  5.94s/it]
 31%|███       | 155/500 [15:25<34:11,  5.95s/it]
                                                 

 31%|███       | 155/500 [15:31<34:11,  5.95s/it]
 31%|███       | 156/500 [15:31<34:05,  5.95s/it]
                                                 

 31%|███       | 156/500 [15:37<34:05,  5.95s/it]
 31%|███▏      | 157/500 [15:37<33:58,  5.94s/it]
                                                 

 31%|███▏      | 157/500 [15:43<33:58,  5.94s/it]
 32%|███▏      | 158/500 [15:43<33:52,  5.94s/it]
                                                 

 32%|███▏      | 158/500 [15:49<33:52,  5.94s/it]
 32%|███▏      | 159/500 [15:49<33:46,  5.94s/it]
                                                 

 32%|███▏      | 159/500 [15:54<33:46,  5.94s/it]
 32%|███▏      | 160/500 [15:54<33:42,  5.95s/it]
                                                 

 32%|███▏      | 160/500 [16:00<33:42,  5.95s/it]
 32%|███▏      | 161/500 [16:00<33:37,  5.95s/it]
                                                 

 32%|███▏      | 161/500 [16:06<33:37,  5.95s/it]
 32%|███▏      | 162/500 [16:06<33:31,  5.95s/it]
                                                 

 32%|███▏      | 162/500 [16:12<33:31,  5.95s/it]
 33%|███▎      | 163/500 [16:12<33:22,  5.94s/it]
                                                 

 33%|███▎      | 163/500 [16:18<33:22,  5.94s/it]
 33%|███▎      | 164/500 [16:18<33:17,  5.94s/it]
                                                 

 33%|███▎      | 164/500 [16:24<33:17,  5.94s/it]
 33%|███▎      | 165/500 [16:24<33:12,  5.95s/it]
                                                 

 33%|███▎      | 165/500 [16:30<33:12,  5.95s/it]
 33%|███▎      | 166/500 [16:30<33:06,  5.95s/it]
                                                 

 33%|███▎      | 166/500 [16:36<33:06,  5.95s/it]
 33%|███▎      | 167/500 [16:36<32:58,  5.94s/it]
                                                 

 33%|███▎      | 167/500 [16:42<32:58,  5.94s/it]
 34%|███▎      | 168/500 [16:42<32:54,  5.95s/it]
                                                 

 34%|███▎      | 168/500 [16:48<32:54,  5.95s/it]
 34%|███▍      | 169/500 [16:48<32:49,  5.95s/it]
                                                 

 34%|███▍      | 169/500 [16:54<32:49,  5.95s/it]
 34%|███▍      | 170/500 [16:54<32:43,  5.95s/it]
                                                 

 34%|███▍      | 170/500 [17:00<32:43,  5.95s/it]
 34%|███▍      | 171/500 [17:00<32:36,  5.95s/it]
                                                 

 34%|███▍      | 171/500 [17:06<32:36,  5.95s/it]
 34%|███▍      | 172/500 [17:06<32:30,  5.95s/it]
                                                 

 34%|███▍      | 172/500 [17:12<32:30,  5.95s/it]
 35%|███▍      | 173/500 [17:12<32:26,  5.95s/it]
                                                 

 35%|███▍      | 173/500 [17:18<32:26,  5.95s/it]
 35%|███▍      | 174/500 [17:18<32:19,  5.95s/it]
                                                 

 35%|███▍      | 174/500 [17:24<32:19,  5.95s/it]
 35%|███▌      | 175/500 [17:24<32:13,  5.95s/it]
                                                 

 35%|███▌      | 175/500 [17:30<32:13,  5.95s/it]
 35%|███▌      | 176/500 [17:30<32:06,  5.95s/it]
                                                 

 35%|███▌      | 176/500 [17:36<32:06,  5.95s/it]
 35%|███▌      | 177/500 [17:36<32:00,  5.94s/it]
                                                 

 35%|███▌      | 177/500 [17:42<32:00,  5.94s/it]
 36%|███▌      | 178/500 [17:42<31:54,  5.94s/it]
                                                 

 36%|███▌      | 178/500 [17:47<31:54,  5.94s/it]
 36%|███▌      | 179/500 [17:47<31:48,  5.95s/it]
                                                 

 36%|███▌      | 179/500 [17:53<31:48,  5.95s/it]
 36%|███▌      | 180/500 [17:53<31:44,  5.95s/it]
                                                 

 36%|███▌      | 180/500 [17:59<31:44,  5.95s/it]
 36%|███▌      | 181/500 [17:59<31:38,  5.95s/it]
                                                 

 36%|███▌      | 181/500 [18:05<31:38,  5.95s/it]
 36%|███▋      | 182/500 [18:05<31:35,  5.96s/it]
                                                 

 36%|███▋      | 182/500 [18:11<31:35,  5.96s/it]
 37%|███▋      | 183/500 [18:11<31:28,  5.96s/it]
                                                 

 37%|███▋      | 183/500 [18:17<31:28,  5.96s/it]
 37%|███▋      | 184/500 [18:17<31:21,  5.95s/it]
                                                 

 37%|███▋      | 184/500 [18:23<31:21,  5.95s/it]
 37%|███▋      | 185/500 [18:23<31:15,  5.95s/it]
                                                 

 37%|███▋      | 185/500 [18:29<31:15,  5.95s/it]
 37%|███▋      | 186/500 [18:29<31:07,  5.95s/it]
                                                 

 37%|███▋      | 186/500 [18:35<31:07,  5.95s/it]
 37%|███▋      | 187/500 [18:35<31:10,  5.98s/it]
                                                 

 37%|███▋      | 187/500 [18:41<31:10,  5.98s/it]
 38%|███▊      | 188/500 [18:41<31:04,  5.97s/it]
                                                 

 38%|███▊      | 188/500 [18:47<31:04,  5.97s/it]
