[I 2025-08-09 21:16:37,324] A new study created in memory with name: no-name-8eeed96a-5ba0-4ae4-9ada-4847478c7e7c
Mode-0 approx rank: 5/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 8/17
Estimated noise variance from mode-1: 0.0009300248235586961
Mode-2 approx rank: 12/24
Estimated noise variance from mode-2: 0.0014775764633405478
Mode-3 approx rank: 9/60
Estimated noise variance from mode-3: 0.0005808202364600897

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:06:22,  7.98s/it]
                                                 
  0%|          | 1/500 [00:13<1:06:22,  7.98s/it]
  0%|          | 2/500 [00:13<56:36,  6.82s/it]  
                                               
  0%|          | 2/500 [00:19<56:36,  6.82s/it]
  1%|          | 3/500 [00:19<53:05,  6.41s/it]
                                               
 10%|▉         | 49/500 [04:57<44:22,  5.90s/it]
 10%|█         | 50/500 [04:57<44:19,  5.91s/it]
                                                

 10%|█         | 50/500 [05:03<44:19,  5.91s/it]
 10%|█         | 51/500 [05:03<44:10,  5.90s/it]
                                                

 10%|█         | 51/500 [05:09<44:10,  5.90s/it]
 10%|█         | 52/500 [05:09<44:05,  5.91s/it]
                                                

 10%|█         | 52/500 [05:15<44:05,  5.91s/it]
 11%|█         | 53/500 [05:15<43:59,  5.90s/it]
                                                

 11%|█         | 53/500 [05:21<43:59,  5.90s/it]
 11%|█         | 54/500 [05:21<43:51,  5.90s/it]
                                                

 11%|█         | 54/500 [05:27<43:51,  5.90s/it]
 11%|█         | 55/500 [05:27<43:45,  5.90s/it]
                                                

 11%|█         | 55/500 [05:33<43:45,  5.90s/it]
 11%|█         | 56/500 [05:33<43:41,  5.90s/it]
                                                

 11%|█         | 56/500 [05:38<43:41,  5.90s/it]
 11%|█▏        | 57/500 [05:38<43:34,  5.90s/it]
                                                

 11%|█▏        | 57/500 [05:44<43:34,  5.90s/it]
 12%|█▏        | 58/500 [05:44<43:29,  5.90s/it]
                                                

 12%|█▏        | 58/500 [05:50<43:29,  5.90s/it]
 12%|█▏        | 59/500 [05:50<43:26,  5.91s/it]
                                                

 12%|█▏        | 59/500 [05:56<43:26,  5.91s/it]
 12%|█▏        | 60/500 [05:56<43:20,  5.91s/it]
                                                

 12%|█▏        | 60/500 [06:02<43:20,  5.91s/it]
 12%|█▏        | 61/500 [06:02<43:15,  5.91s/it]
                                                

 12%|█▏        | 61/500 [06:08<43:15,  5.91s/it]
 12%|█▏        | 62/500 [06:08<43:09,  5.91s/it]
                                                

 12%|█▏        | 62/500 [06:14<43:09,  5.91s/it]
 13%|█▎        | 63/500 [06:14<43:02,  5.91s/it]
                                                

 13%|█▎        | 63/500 [06:20<43:02,  5.91s/it]
 13%|█▎        | 64/500 [06:20<42:58,  5.91s/it]
                                                

 13%|█▎        | 64/500 [06:26<42:58,  5.91s/it]
 13%|█▎        | 65/500 [06:26<42:50,  5.91s/it]
                                                

 13%|█▎        | 65/500 [06:32<42:50,  5.91s/it]
 13%|█▎        | 66/500 [06:32<42:45,  5.91s/it]
                                                

 13%|█▎        | 66/500 [06:38<42:45,  5.91s/it]
 13%|█▎        | 67/500 [06:38<42:39,  5.91s/it]
                                                

 13%|█▎        | 67/500 [06:44<42:39,  5.91s/it]
 14%|█▎        | 68/500 [06:44<42:45,  5.94s/it]
                                                

 14%|█▎        | 68/500 [06:49<42:45,  5.94s/it]
 14%|█▍        | 69/500 [06:49<42:35,  5.93s/it]
                                                

 14%|█▍        | 69/500 [06:55<42:35,  5.93s/it]
 14%|█▍        | 70/500 [06:55<42:26,  5.92s/it]
                                                

 14%|█▍        | 70/500 [07:01<42:26,  5.92s/it]
 14%|█▍        | 71/500 [07:01<42:22,  5.93s/it]
                                                

 14%|█▍        | 71/500 [07:07<42:22,  5.93s/it]
 14%|█▍        | 72/500 [07:07<42:13,  5.92s/it]
                                                

 14%|█▍        | 72/500 [07:13<42:13,  5.92s/it]
 15%|█▍        | 73/500 [07:13<42:08,  5.92s/it]
                                                

 15%|█▍        | 73/500 [07:19<42:08,  5.92s/it]
 15%|█▍        | 74/500 [07:19<42:00,  5.92s/it]
                                                

 15%|█▍        | 74/500 [07:25<42:00,  5.92s/it]
 15%|█▌        | 75/500 [07:25<41:55,  5.92s/it]
                                                

 15%|█▌        | 75/500 [07:31<41:55,  5.92s/it]
 15%|█▌        | 76/500 [07:31<41:50,  5.92s/it]
                                                

 15%|█▌        | 76/500 [07:37<41:50,  5.92s/it]
 15%|█▌        | 77/500 [07:37<41:42,  5.92s/it]
                                                

 15%|█▌        | 77/500 [07:43<41:42,  5.92s/it]
 16%|█▌        | 78/500 [07:43<41:34,  5.91s/it]
                                                

 16%|█▌        | 78/500 [07:49<41:34,  5.91s/it]
 16%|█▌        | 79/500 [07:49<41:28,  5.91s/it]
                                                

 16%|█▌        | 79/500 [07:55<41:28,  5.91s/it]
 16%|█▌        | 80/500 [07:55<41:24,  5.91s/it]
                                                

 16%|█▌        | 80/500 [08:00<41:24,  5.91s/it]
 16%|█▌        | 81/500 [08:00<41:17,  5.91s/it]
                                                

 16%|█▌        | 81/500 [08:06<41:17,  5.91s/it]
 16%|█▋        | 82/500 [08:06<41:12,  5.92s/it]
                                                

 16%|█▋        | 82/500 [08:12<41:12,  5.92s/it]
 17%|█▋        | 83/500 [08:12<41:07,  5.92s/it]
                                                

 17%|█▋        | 83/500 [08:18<41:07,  5.92s/it]
 17%|█▋        | 84/500 [08:18<40:59,  5.91s/it]
                                                

 17%|█▋        | 84/500 [08:24<40:59,  5.91s/it]
 17%|█▋        | 85/500 [08:24<40:51,  5.91s/it]
                                                

 17%|█▋        | 85/500 [08:30<40:51,  5.91s/it]
 17%|█▋        | 86/500 [08:30<40:44,  5.90s/it]
                                                

 17%|█▋        | 86/500 [08:36<40:44,  5.90s/it]
 17%|█▋        | 87/500 [08:36<40:41,  5.91s/it]
                                                

 17%|█▋        | 87/500 [08:42<40:41,  5.91s/it]
 18%|█▊        | 88/500 [08:42<40:34,  5.91s/it]
                                                

 18%|█▊        | 88/500 [08:48<40:34,  5.91s/it]
 18%|█▊        | 89/500 [08:48<40:28,  5.91s/it]
                                                

 18%|█▊        | 89/500 [08:54<40:28,  5.91s/it]
 18%|█▊        | 90/500 [08:54<40:22,  5.91s/it]
                                                

 18%|█▊        | 90/500 [09:00<40:22,  5.91s/it]
 18%|█▊        | 91/500 [09:00<40:14,  5.90s/it]
                                                

 18%|█▊        | 91/500 [09:05<40:14,  5.90s/it]
 18%|█▊        | 92/500 [09:05<40:07,  5.90s/it]
                                                

 18%|█▊        | 92/500 [09:11<40:07,  5.90s/it]
 19%|█▊        | 93/500 [09:11<40:00,  5.90s/it]
                                                

 19%|█▊        | 93/500 [09:17<40:00,  5.90s/it]
 19%|█▉        | 94/500 [09:17<39:55,  5.90s/it]
                                                

 19%|█▉        | 94/500 [09:23<39:55,  5.90s/it]
 19%|█▉        | 95/500 [09:23<39:49,  5.90s/it]
                                                

 19%|█▉        | 95/500 [09:29<39:49,  5.90s/it]
 19%|█▉        | 96/500 [09:29<39:42,  5.90s/it]
                                                

 19%|█▉        | 96/500 [09:35<39:42,  5.90s/it]
 19%|█▉        | 97/500 [09:35<39:35,  5.89s/it]
                                                

 19%|█▉        | 97/500 [09:41<39:35,  5.89s/it]
 20%|█▉        | 98/500 [09:41<39:31,  5.90s/it]
                                                

 20%|█▉        | 98/500 [09:47<39:31,  5.90s/it]
 20%|█▉        | 99/500 [09:47<39:27,  5.90s/it]
                                                

 20%|█▉        | 99/500 [09:53<39:27,  5.90s/it]
 20%|██        | 100/500 [09:53<39:21,  5.90s/it]
                                                 

 20%|██        | 100/500 [09:59<39:21,  5.90s/it]
 20%|██        | 101/500 [09:59<39:14,  5.90s/it]
                                                 

 20%|██        | 101/500 [10:04<39:14,  5.90s/it]
 20%|██        | 102/500 [10:04<39:10,  5.91s/it]
                                                 

 20%|██        | 102/500 [10:10<39:10,  5.91s/it]
 21%|██        | 103/500 [10:10<39:04,  5.90s/it]
                                                 

 21%|██        | 103/500 [10:16<39:04,  5.90s/it]
 21%|██        | 104/500 [10:16<38:57,  5.90s/it]
                                                 

 21%|██        | 104/500 [10:22<38:57,  5.90s/it]
 21%|██        | 105/500 [10:22<38:51,  5.90s/it]
                                                 

 21%|██        | 105/500 [10:28<38:51,  5.90s/it]
 21%|██        | 106/500 [10:28<38:47,  5.91s/it]
                                                 

 21%|██        | 106/500 [10:34<38:47,  5.91s/it]
 21%|██▏       | 107/500 [10:34<38:41,  5.91s/it]
                                                 

 21%|██▏       | 107/500 [10:40<38:41,  5.91s/it]
 22%|██▏       | 108/500 [10:40<38:33,  5.90s/it]
                                                 

 22%|██▏       | 108/500 [10:46<38:33,  5.90s/it]
 22%|██▏       | 109/500 [10:46<38:26,  5.90s/it]
                                                 

 22%|██▏       | 109/500 [10:52<38:26,  5.90s/it]
 22%|██▏       | 110/500 [10:52<38:33,  5.93s/it]
                                                 

 22%|██▏       | 110/500 [10:58<38:33,  5.93s/it]
 22%|██▏       | 111/500 [10:58<38:24,  5.92s/it]
                                                 

 22%|██▏       | 111/500 [11:04<38:24,  5.92s/it]
 22%|██▏       | 112/500 [11:04<38:15,  5.92s/it]
                                                 

 22%|██▏       | 112/500 [11:09<38:15,  5.92s/it]
 23%|██▎       | 113/500 [11:09<38:06,  5.91s/it]
                                                 

 23%|██▎       | 113/500 [11:15<38:06,  5.91s/it]
 23%|██▎       | 114/500 [11:15<37:58,  5.90s/it]
                                                 

 23%|██▎       | 114/500 [11:21<37:58,  5.90s/it]
 23%|██▎       | 115/500 [11:21<37:52,  5.90s/it]
                                                 

 23%|██▎       | 115/500 [11:27<37:52,  5.90s/it]
 23%|██▎       | 116/500 [11:27<37:44,  5.90s/it]
                                                 

 23%|██▎       | 116/500 [11:33<37:44,  5.90s/it]
 23%|██▎       | 117/500 [11:33<37:38,  5.90s/it]
                                                 

 23%|██▎       | 117/500 [11:39<37:38,  5.90s/it]
 24%|██▎       | 118/500 [11:39<37:32,  5.90s/it]
                                                 

 24%|██▎       | 118/500 [11:45<37:32,  5.90s/it]
 24%|██▍       | 119/500 [11:45<37:25,  5.89s/it]
                                                 

 24%|██▍       | 119/500 [11:51<37:25,  5.89s/it]
 24%|██▍       | 120/500 [11:51<37:19,  5.89s/it]
                                                 

 24%|██▍       | 120/500 [11:57<37:19,  5.89s/it]
 24%|██▍       | 121/500 [11:57<37:15,  5.90s/it]
                                                 

 24%|██▍       | 121/500 [12:03<37:15,  5.90s/it]
 24%|██▍       | 122/500 [12:03<37:09,  5.90s/it]
                                                 

 24%|██▍       | 122/500 [12:08<37:09,  5.90s/it]
 25%|██▍       | 123/500 [12:08<37:03,  5.90s/it]
                                                 

 25%|██▍       | 123/500 [12:14<37:03,  5.90s/it]
 25%|██▍       | 124/500 [12:14<36:59,  5.90s/it]
                                                 

 25%|██▍       | 124/500 [12:20<36:59,  5.90s/it]
 25%|██▌       | 125/500 [12:20<36:51,  5.90s/it]
                                                 

 25%|██▌       | 125/500 [12:26<36:51,  5.90s/it]
 25%|██▌       | 126/500 [12:26<36:45,  5.90s/it]
                                                 

 25%|██▌       | 126/500 [12:32<36:45,  5.90s/it]
 25%|██▌       | 127/500 [12:32<36:41,  5.90s/it]
                                                 

 25%|██▌       | 127/500 [12:38<36:41,  5.90s/it]
 26%|██▌       | 128/500 [12:38<36:34,  5.90s/it]
                                                 

 26%|██▌       | 128/500 [12:44<36:34,  5.90s/it]
 26%|██▌       | 129/500 [12:44<36:27,  5.90s/it]
                                                 

 26%|██▌       | 129/500 [12:50<36:27,  5.90s/it]
 26%|██▌       | 130/500 [12:50<36:21,  5.90s/it]
                                                 

 26%|██▌       | 130/500 [12:56<36:21,  5.90s/it]
 26%|██▌       | 131/500 [12:56<36:16,  5.90s/it]
                                                 

 26%|██▌       | 131/500 [13:01<36:16,  5.90s/it]
 26%|██▋       | 132/500 [13:01<36:10,  5.90s/it]
                                                 

 26%|██▋       | 132/500 [13:07<36:10,  5.90s/it]
 27%|██▋       | 133/500 [13:07<36:04,  5.90s/it]
                                                 

 27%|██▋       | 133/500 [13:13<36:04,  5.90s/it]
 27%|██▋       | 134/500 [13:13<35:57,  5.89s/it]
                                                 

 27%|██▋       | 134/500 [13:19<35:57,  5.89s/it]
 27%|██▋       | 135/500 [13:19<35:52,  5.90s/it]
                                                 

 27%|██▋       | 135/500 [13:25<35:52,  5.90s/it]
 27%|██▋       | 136/500 [13:25<35:45,  5.89s/it]
                                                 

 27%|██▋       | 136/500 [13:31<35:45,  5.89s/it]
 27%|██▋       | 137/500 [13:31<35:39,  5.89s/it]
                                                 

 27%|██▋       | 137/500 [13:37<35:39,  5.89s/it]
 28%|██▊       | 138/500 [13:37<35:33,  5.89s/it]
                                                 

 28%|██▊       | 138/500 [13:43<35:33,  5.89s/it]
 28%|██▊       | 139/500 [13:43<35:30,  5.90s/it]
                                                 

 28%|██▊       | 139/500 [13:49<35:30,  5.90s/it]
 28%|██▊       | 140/500 [13:49<35:23,  5.90s/it]
                                                 

 28%|██▊       | 140/500 [13:55<35:23,  5.90s/it]
 28%|██▊       | 141/500 [13:55<35:19,  5.90s/it]
                                                 

 28%|██▊       | 141/500 [14:00<35:19,  5.90s/it]
 28%|██▊       | 142/500 [14:00<35:13,  5.90s/it]
                                                 

 28%|██▊       | 142/500 [14:06<35:13,  5.90s/it]
 29%|██▊       | 143/500 [14:06<35:05,  5.90s/it]
                                                 

 29%|██▊       | 143/500 [14:12<35:05,  5.90s/it]
 29%|██▉       | 144/500 [14:12<35:01,  5.90s/it]
                                                 

 29%|██▉       | 144/500 [14:18<35:01,  5.90s/it]
 29%|██▉       | 145/500 [14:18<35:05,  5.93s/it]
                                                 

 29%|██▉       | 145/500 [14:24<35:05,  5.93s/it]
 29%|██▉       | 146/500 [14:24<34:54,  5.92s/it]
                                                 

 29%|██▉       | 146/500 [14:30<34:54,  5.92s/it]
 29%|██▉       | 147/500 [14:30<34:46,  5.91s/it]
                                                 

 29%|██▉       | 147/500 [14:36<34:46,  5.91s/it]
 30%|██▉       | 148/500 [14:36<34:41,  5.91s/it]
                                                 

 30%|██▉       | 148/500 [14:42<34:41,  5.91s/it]
 30%|██▉       | 149/500 [14:42<34:35,  5.91s/it]
                                                 

 30%|██▉       | 149/500 [14:48<34:35,  5.91s/it]
 30%|███       | 150/500 [14:48<34:28,  5.91s/it]
                                                 

 30%|███       | 150/500 [14:54<34:28,  5.91s/it]
 30%|███       | 151/500 [14:54<34:22,  5.91s/it]
                                                 

 30%|███       | 151/500 [15:00<34:22,  5.91s/it]
 30%|███       | 152/500 [15:00<34:14,  5.90s/it]
                                                 

 30%|███       | 152/500 [15:05<34:14,  5.90s/it]
 31%|███       | 153/500 [15:05<34:06,  5.90s/it]
                                                 

 31%|███       | 153/500 [15:11<34:06,  5.90s/it]
 31%|███       | 154/500 [15:11<34:02,  5.90s/it]
                                                 

 31%|███       | 154/500 [15:17<34:02,  5.90s/it]
 31%|███       | 155/500 [15:17<33:57,  5.90s/it]
                                                 

 31%|███       | 155/500 [15:23<33:57,  5.90s/it]
 31%|███       | 156/500 [15:23<33:51,  5.90s/it]
                                                 

 31%|███       | 156/500 [15:29<33:51,  5.90s/it]
 31%|███▏      | 157/500 [15:29<33:46,  5.91s/it]
                                                 

 31%|███▏      | 157/500 [15:35<33:46,  5.91s/it]
 32%|███▏      | 158/500 [15:35<33:39,  5.91s/it]
                                                 

 32%|███▏      | 158/500 [15:41<33:39,  5.91s/it]
 32%|███▏      | 159/500 [15:41<33:33,  5.90s/it]
                                                 

 32%|███▏      | 159/500 [15:47<33:33,  5.90s/it]
 32%|███▏      | 160/500 [15:47<33:26,  5.90s/it]
                                                 

 32%|███▏      | 160/500 [15:53<33:26,  5.90s/it]
 32%|███▏      | 161/500 [15:53<33:20,  5.90s/it]
                                                 

 32%|███▏      | 161/500 [15:59<33:20,  5.90s/it]
 32%|███▏      | 162/500 [15:59<33:15,  5.90s/it]
                                                 

 32%|███▏      | 162/500 [16:05<33:15,  5.90s/it]
 33%|███▎      | 163/500 [16:05<33:07,  5.90s/it]
                                                 

 33%|███▎      | 163/500 [16:10<33:07,  5.90s/it]
 33%|███▎      | 164/500 [16:10<33:02,  5.90s/it]
                                                 

 33%|███▎      | 164/500 [16:16<33:02,  5.90s/it]
 33%|███▎      | 165/500 [16:16<32:56,  5.90s/it]
                                                 

 33%|███▎      | 165/500 [16:22<32:56,  5.90s/it]
 33%|███▎      | 166/500 [16:22<32:50,  5.90s/it]
                                                 

 33%|███▎      | 166/500 [16:28<32:50,  5.90s/it]
 33%|███▎      | 167/500 [16:28<32:45,  5.90s/it]
                                                 

 33%|███▎      | 167/500 [16:34<32:45,  5.90s/it]
 34%|███▎      | 168/500 [16:34<32:39,  5.90s/it]
                                                 

 34%|███▎      | 168/500 [16:40<32:39,  5.90s/it]
 34%|███▍      | 169/500 [16:40<32:33,  5.90s/it]
                                                 

 34%|███▍      | 169/500 [16:46<32:33,  5.90s/it]
 34%|███▍      | 170/500 [16:46<32:26,  5.90s/it]
                                                 

 34%|███▍      | 170/500 [16:52<32:26,  5.90s/it]
 34%|███▍      | 171/500 [16:52<32:21,  5.90s/it]
                                                 

 34%|███▍      | 171/500 [16:58<32:21,  5.90s/it]
 34%|███▍      | 172/500 [16:58<32:16,  5.90s/it]
                                                 

 34%|███▍      | 172/500 [17:04<32:16,  5.90s/it]
 35%|███▍      | 173/500 [17:04<32:10,  5.90s/it]
                                                 

 35%|███▍      | 173/500 [17:09<32:10,  5.90s/it]
 35%|███▍      | 174/500 [17:09<32:05,  5.91s/it]
                                                 

 35%|███▍      | 174/500 [17:15<32:05,  5.91s/it]
 35%|███▌      | 175/500 [17:15<31:58,  5.90s/it]
                                                 

 35%|███▌      | 175/500 [17:21<31:58,  5.90s/it]
 35%|███▌      | 176/500 [17:21<31:52,  5.90s/it]
                                                 

 35%|███▌      | 176/500 [17:27<31:52,  5.90s/it]
 35%|███▌      | 177/500 [17:27<31:46,  5.90s/it]
                                                 

 35%|███▌      | 177/500 [17:33<31:46,  5.90s/it]
 36%|███▌      | 178/500 [17:33<31:41,  5.91s/it]
                                                 

 36%|███▌      | 178/500 [17:39<31:41,  5.91s/it]
 36%|███▌      | 179/500 [17:39<31:34,  5.90s/it]
                                                 

 36%|███▌      | 179/500 [17:45<31:34,  5.90s/it]
 36%|███▌      | 180/500 [17:45<31:28,  5.90s/it]
                                                 

 36%|███▌      | 180/500 [17:51<31:28,  5.90s/it]
 36%|███▌      | 181/500 [17:51<31:24,  5.91s/it]
                                                 

 36%|███▌      | 181/500 [17:57<31:24,  5.91s/it]
 36%|███▋      | 182/500 [17:57<31:17,  5.91s/it]
                                                 

 36%|███▋      | 182/500 [18:03<31:17,  5.91s/it]
 37%|███▋      | 183/500 [18:03<31:11,  5.90s/it]
                                                 

 37%|███▋      | 183/500 [18:08<31:11,  5.90s/it]
 37%|███▋      | 184/500 [18:08<31:04,  5.90s/it]
                                                 

 37%|███▋      | 184/500 [18:14<31:04,  5.90s/it]
 37%|███▋      | 185/500 [18:14<30:59,  5.90s/it]
                                                 

 37%|███▋      | 185/500 [18:20<30:59,  5.90s/it]
 37%|███▋      | 186/500 [18:20<30:55,  5.91s/it]
                                                 

 37%|███▋      | 186/500 [18:26<30:55,  5.91s/it]
 37%|███▋      | 187/500 [18:26<30:47,  5.90s/it]
                                                 

 37%|███▋      | 187/500 [18:32<30:47,  5.90s/it]
 38%|███▊      | 188/500 [18:32<30:51,  5.93s/it]
                                                 

 38%|███▊      | 188/500 [18:38<30:51,  5.93s/it]
 38%|███▊      | 189/500 [18:38<30:40,  5.92s/it]
                                                 

 38%|███▊      | 189/500 [18:44<30:40,  5.92s/it]
 38%|███▊      | 190/500 [18:44<30:32,  5.91s/it]
                                                 

