[I 2025-08-09 21:29:08,162] A new study created in memory with name: no-name-d7a63578-56e8-4e97-80cc-afc273a084c0
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/20
Estimated noise variance from mode-1: 0.00014973592477802964
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 0.00010664002061266513
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 7.39541011618428e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:00:08,  7.23s/it]
                                                 
  0%|          | 1/500 [00:13<1:00:08,  7.23s/it]
  0%|          | 2/500 [00:13<53:50,  6.49s/it]  
                                               
  0%|          | 2/500 [00:19<53:50,  6.49s/it]
  1%|          | 3/500 [00:19<51:16,  6.19s/it]
                                               
  3%|▎         | 14/500 [01:23<47:32,  5.87s/it]
                                                

  3%|▎         | 14/500 [01:29<47:32,  5.87s/it]
  3%|▎         | 15/500 [01:29<47:23,  5.86s/it]
                                                

  3%|▎         | 15/500 [01:35<47:23,  5.86s/it]
  3%|▎         | 16/500 [01:35<47:17,  5.86s/it]
                                                

  3%|▎         | 16/500 [01:41<47:17,  5.86s/it]
  3%|▎         | 17/500 [01:41<47:09,  5.86s/it]
                                                

  3%|▎         | 17/500 [01:46<47:09,  5.86s/it]
  4%|▎         | 18/500 [01:46<47:01,  5.85s/it]
                                                

  4%|▎         | 18/500 [01:52<47:01,  5.85s/it]
  4%|▍         | 19/500 [01:52<46:57,  5.86s/it]
                                                

  4%|▍         | 19/500 [01:58<46:57,  5.86s/it]
  4%|▍         | 20/500 [01:58<46:51,  5.86s/it]
                                                

  4%|▍         | 20/500 [02:04<46:51,  5.86s/it]
  4%|▍         | 21/500 [02:04<46:44,  5.86s/it]
                                                

  4%|▍         | 21/500 [02:10<46:44,  5.86s/it]
  4%|▍         | 22/500 [02:10<46:42,  5.86s/it]
                                                

  4%|▍         | 22/500 [02:16<46:42,  5.86s/it]
  5%|▍         | 23/500 [02:16<46:35,  5.86s/it]
                                                

  5%|▍         | 23/500 [02:22<46:35,  5.86s/it]
  5%|▍         | 24/500 [02:22<46:29,  5.86s/it]
                                                

  5%|▍         | 24/500 [02:27<46:29,  5.86s/it]
  5%|▌         | 25/500 [02:27<46:23,  5.86s/it]
                                                

  5%|▌         | 25/500 [02:33<46:23,  5.86s/it]
  5%|▌         | 26/500 [02:33<46:19,  5.86s/it]
                                                

  5%|▌         | 26/500 [02:39<46:19,  5.86s/it]
  5%|▌         | 27/500 [02:39<46:14,  5.87s/it]
                                                

  5%|▌         | 27/500 [02:45<46:14,  5.87s/it]
  6%|▌         | 28/500 [02:45<46:08,  5.87s/it]
                                                

  6%|▌         | 28/500 [02:51<46:08,  5.87s/it]
  6%|▌         | 29/500 [02:51<46:03,  5.87s/it]
                                                

  6%|▌         | 29/500 [02:57<46:03,  5.87s/it]
  6%|▌         | 30/500 [02:57<45:57,  5.87s/it]
                                                

  6%|▌         | 30/500 [03:03<45:57,  5.87s/it]
  6%|▌         | 31/500 [03:03<45:52,  5.87s/it]
                                                

  6%|▌         | 31/500 [03:08<45:52,  5.87s/it]
  6%|▋         | 32/500 [03:08<45:47,  5.87s/it]
                                                

  6%|▋         | 32/500 [03:14<45:47,  5.87s/it]
  7%|▋         | 33/500 [03:14<45:41,  5.87s/it]
                                                

  7%|▋         | 33/500 [03:20<45:41,  5.87s/it]
  7%|▋         | 34/500 [03:20<45:33,  5.87s/it]
                                                

  7%|▋         | 34/500 [03:26<45:33,  5.87s/it]
  7%|▋         | 35/500 [03:26<45:26,  5.86s/it]
                                                

  7%|▋         | 35/500 [03:32<45:26,  5.86s/it]
  7%|▋         | 36/500 [03:32<45:19,  5.86s/it]
                                                

  7%|▋         | 36/500 [03:38<45:19,  5.86s/it]
  7%|▋         | 37/500 [03:38<45:12,  5.86s/it]
                                                

  7%|▋         | 37/500 [03:44<45:12,  5.86s/it]
  8%|▊         | 38/500 [03:44<45:08,  5.86s/it]
                                                

  8%|▊         | 38/500 [03:50<45:08,  5.86s/it]
  8%|▊         | 39/500 [03:50<45:04,  5.87s/it]
                                                

  8%|▊         | 39/500 [03:55<45:04,  5.87s/it]
  8%|▊         | 40/500 [03:55<44:56,  5.86s/it]
                                                

  8%|▊         | 40/500 [04:01<44:56,  5.86s/it]
  8%|▊         | 41/500 [04:01<44:49,  5.86s/it]
                                                

  8%|▊         | 41/500 [04:07<44:49,  5.86s/it]
  8%|▊         | 42/500 [04:07<44:45,  5.86s/it]
                                                

  8%|▊         | 42/500 [04:13<44:45,  5.86s/it]
  9%|▊         | 43/500 [04:13<44:39,  5.86s/it]
                                                

  9%|▊         | 43/500 [04:19<44:39,  5.86s/it]
  9%|▉         | 44/500 [04:19<44:33,  5.86s/it]
                                                

  9%|▉         | 44/500 [04:25<44:33,  5.86s/it]
  9%|▉         | 45/500 [04:25<44:25,  5.86s/it]
                                                

  9%|▉         | 45/500 [04:31<44:25,  5.86s/it]
  9%|▉         | 46/500 [04:31<44:18,  5.86s/it]
                                                

  9%|▉         | 46/500 [04:36<44:18,  5.86s/it]
  9%|▉         | 47/500 [04:36<44:27,  5.89s/it]
                                                

  9%|▉         | 47/500 [04:42<44:27,  5.89s/it]
 10%|▉         | 48/500 [04:42<44:17,  5.88s/it]
                                                

 10%|▉         | 48/500 [04:48<44:17,  5.88s/it]
 10%|▉         | 49/500 [04:48<44:10,  5.88s/it]
                                                

 10%|▉         | 49/500 [04:54<44:10,  5.88s/it]
 10%|█         | 50/500 [04:54<44:04,  5.88s/it]
                                                

 10%|█         | 50/500 [05:00<44:04,  5.88s/it]
 10%|█         | 51/500 [05:00<43:58,  5.88s/it]
                                                

 10%|█         | 51/500 [05:06<43:58,  5.88s/it]
 10%|█         | 52/500 [05:06<43:50,  5.87s/it]
                                                

 10%|█         | 52/500 [05:12<43:50,  5.87s/it]
 11%|█         | 53/500 [05:12<43:44,  5.87s/it]
                                                

 11%|█         | 53/500 [05:18<43:44,  5.87s/it]
 11%|█         | 54/500 [05:18<43:38,  5.87s/it]
                                                

 11%|█         | 54/500 [05:23<43:38,  5.87s/it]
 11%|█         | 55/500 [05:23<43:32,  5.87s/it]
                                                

 11%|█         | 55/500 [05:29<43:32,  5.87s/it]
 11%|█         | 56/500 [05:29<43:26,  5.87s/it]
                                                

 11%|█         | 56/500 [05:35<43:26,  5.87s/it]
 11%|█▏        | 57/500 [05:35<43:20,  5.87s/it]
                                                

 11%|█▏        | 57/500 [05:41<43:20,  5.87s/it]
 12%|█▏        | 58/500 [05:41<43:16,  5.87s/it]
                                                

 12%|█▏        | 58/500 [05:47<43:16,  5.87s/it]
 12%|█▏        | 59/500 [05:47<43:11,  5.88s/it]
                                                

 12%|█▏        | 59/500 [05:53<43:11,  5.88s/it]
 12%|█▏        | 60/500 [05:53<43:06,  5.88s/it]
                                                

 12%|█▏        | 60/500 [05:59<43:06,  5.88s/it]
 12%|█▏        | 61/500 [05:59<43:00,  5.88s/it]
                                                

 12%|█▏        | 61/500 [06:05<43:00,  5.88s/it]
 12%|█▏        | 62/500 [06:05<42:53,  5.87s/it]
                                                

 12%|█▏        | 62/500 [06:10<42:53,  5.87s/it]
 13%|█▎        | 63/500 [06:10<42:44,  5.87s/it]
                                                

 13%|█▎        | 63/500 [06:16<42:44,  5.87s/it]
 13%|█▎        | 64/500 [06:16<42:37,  5.87s/it]
                                                

 13%|█▎        | 64/500 [06:22<42:37,  5.87s/it]
 13%|█▎        | 65/500 [06:22<42:34,  5.87s/it]
                                                

 13%|█▎        | 65/500 [06:28<42:34,  5.87s/it]
 13%|█▎        | 66/500 [06:28<42:28,  5.87s/it]
                                                

 13%|█▎        | 66/500 [06:34<42:28,  5.87s/it]
 13%|█▎        | 67/500 [06:34<42:22,  5.87s/it]
                                                

 13%|█▎        | 67/500 [06:40<42:22,  5.87s/it]
 14%|█▎        | 68/500 [06:40<42:17,  5.87s/it]
                                                

 14%|█▎        | 68/500 [06:46<42:17,  5.87s/it]
 14%|█▍        | 69/500 [06:46<42:09,  5.87s/it]
                                                

 14%|█▍        | 69/500 [06:52<42:09,  5.87s/it]
 14%|█▍        | 70/500 [06:52<42:03,  5.87s/it]
                                                

 14%|█▍        | 70/500 [06:57<42:03,  5.87s/it]
 14%|█▍        | 71/500 [06:57<41:56,  5.87s/it]
                                                

 14%|█▍        | 71/500 [07:03<41:56,  5.87s/it]
 14%|█▍        | 72/500 [07:03<41:48,  5.86s/it]
                                                

 14%|█▍        | 72/500 [07:09<41:48,  5.86s/it]
 15%|█▍        | 73/500 [07:09<41:45,  5.87s/it]
                                                

 15%|█▍        | 73/500 [07:15<41:45,  5.87s/it]
 15%|█▍        | 74/500 [07:15<41:40,  5.87s/it]
                                                

 15%|█▍        | 74/500 [07:21<41:40,  5.87s/it]
 15%|█▌        | 75/500 [07:21<41:36,  5.87s/it]
                                                

 15%|█▌        | 75/500 [07:27<41:36,  5.87s/it]
 15%|█▌        | 76/500 [07:27<41:29,  5.87s/it]
                                                

 15%|█▌        | 76/500 [07:33<41:29,  5.87s/it]
 15%|█▌        | 77/500 [07:33<41:22,  5.87s/it]
                                                

 15%|█▌        | 77/500 [07:38<41:22,  5.87s/it]
 16%|█▌        | 78/500 [07:38<41:16,  5.87s/it]
                                                

 16%|█▌        | 78/500 [07:44<41:16,  5.87s/it]
 16%|█▌        | 79/500 [07:44<41:10,  5.87s/it]
                                                

 16%|█▌        | 79/500 [07:50<41:10,  5.87s/it]
 16%|█▌        | 80/500 [07:50<41:18,  5.90s/it]
                                                

 16%|█▌        | 80/500 [07:56<41:18,  5.90s/it]
 16%|█▌        | 81/500 [07:56<41:08,  5.89s/it]
                                                

 16%|█▌        | 81/500 [08:02<41:08,  5.89s/it]
 16%|█▋        | 82/500 [08:02<41:00,  5.89s/it]
                                                

 16%|█▋        | 82/500 [08:08<41:00,  5.89s/it]
 17%|█▋        | 83/500 [08:08<40:51,  5.88s/it]
                                                

 17%|█▋        | 83/500 [08:14<40:51,  5.88s/it]
 17%|█▋        | 84/500 [08:14<40:45,  5.88s/it]
                                                

 17%|█▋        | 84/500 [08:20<40:45,  5.88s/it]
 17%|█▋        | 85/500 [08:20<40:39,  5.88s/it]
                                                

 17%|█▋        | 85/500 [08:26<40:39,  5.88s/it]
 17%|█▋        | 86/500 [08:26<40:33,  5.88s/it]
                                                

 17%|█▋        | 86/500 [08:31<40:33,  5.88s/it]
 17%|█▋        | 87/500 [08:31<40:25,  5.87s/it]
                                                

 17%|█▋        | 87/500 [08:37<40:25,  5.87s/it]
 18%|█▊        | 88/500 [08:37<40:17,  5.87s/it]
                                                

 18%|█▊        | 88/500 [08:43<40:17,  5.87s/it]
 18%|█▊        | 89/500 [08:43<40:11,  5.87s/it]
                                                

 18%|█▊        | 89/500 [08:49<40:11,  5.87s/it]
 18%|█▊        | 90/500 [08:49<40:06,  5.87s/it]
                                                

 18%|█▊        | 90/500 [08:55<40:06,  5.87s/it]
 18%|█▊        | 91/500 [08:55<40:00,  5.87s/it]
                                                

 18%|█▊        | 91/500 [09:01<40:00,  5.87s/it]
 18%|█▊        | 92/500 [09:01<39:53,  5.87s/it]
                                                

 18%|█▊        | 92/500 [09:07<39:53,  5.87s/it]
 19%|█▊        | 93/500 [09:07<39:44,  5.86s/it]
                                                

 19%|█▊        | 93/500 [09:12<39:44,  5.86s/it]
 19%|█▉        | 94/500 [09:12<39:39,  5.86s/it]
                                                

 19%|█▉        | 94/500 [09:18<39:39,  5.86s/it]
 19%|█▉        | 95/500 [09:18<39:33,  5.86s/it]
                                                

 19%|█▉        | 95/500 [09:24<39:33,  5.86s/it]
 19%|█▉        | 96/500 [09:24<39:28,  5.86s/it]
                                                

 19%|█▉        | 96/500 [09:30<39:28,  5.86s/it]
 19%|█▉        | 97/500 [09:30<39:22,  5.86s/it]
                                                

 19%|█▉        | 97/500 [09:36<39:22,  5.86s/it]
 20%|█▉        | 98/500 [09:36<39:17,  5.86s/it]
                                                

 20%|█▉        | 98/500 [09:42<39:17,  5.86s/it]
 20%|█▉        | 99/500 [09:42<39:12,  5.87s/it]
                                                

 20%|█▉        | 99/500 [09:48<39:12,  5.87s/it]
 20%|██        | 100/500 [09:48<39:06,  5.87s/it]
                                                 

 20%|██        | 100/500 [09:53<39:06,  5.87s/it]
 20%|██        | 101/500 [09:53<38:58,  5.86s/it]
                                                 

 20%|██        | 101/500 [09:59<38:58,  5.86s/it]
 20%|██        | 102/500 [09:59<38:50,  5.86s/it]
                                                 

 20%|██        | 102/500 [10:05<38:50,  5.86s/it]
 21%|██        | 103/500 [10:05<38:47,  5.86s/it]
                                                 

 21%|██        | 103/500 [10:11<38:47,  5.86s/it]
 21%|██        | 104/500 [10:11<38:40,  5.86s/it]
                                                 

 21%|██        | 104/500 [10:17<38:40,  5.86s/it]
 21%|██        | 105/500 [10:17<38:35,  5.86s/it]
                                                 

 21%|██        | 105/500 [10:23<38:35,  5.86s/it]
 21%|██        | 106/500 [10:23<38:32,  5.87s/it]
                                                 

 21%|██        | 106/500 [10:29<38:32,  5.87s/it]
 21%|██▏       | 107/500 [10:29<38:24,  5.86s/it]
                                                 

 21%|██▏       | 107/500 [10:35<38:24,  5.86s/it]
 22%|██▏       | 108/500 [10:35<38:17,  5.86s/it]
                                                 

 22%|██▏       | 108/500 [10:40<38:17,  5.86s/it]
 22%|██▏       | 109/500 [10:40<38:11,  5.86s/it]
                                                 

 22%|██▏       | 109/500 [10:46<38:11,  5.86s/it]
 22%|██▏       | 110/500 [10:46<38:08,  5.87s/it]
                                                 

 22%|██▏       | 110/500 [10:52<38:08,  5.87s/it]
 22%|██▏       | 111/500 [10:52<38:05,  5.88s/it]
                                                 

 22%|██▏       | 111/500 [10:58<38:05,  5.88s/it]
 22%|██▏       | 112/500 [10:58<38:00,  5.88s/it]
                                                 

 22%|██▏       | 112/500 [11:04<38:00,  5.88s/it]
 23%|██▎       | 113/500 [11:04<37:56,  5.88s/it]
                                                 

 23%|██▎       | 113/500 [11:10<37:56,  5.88s/it]
 23%|██▎       | 114/500 [11:10<38:02,  5.91s/it]
                                                 

 23%|██▎       | 114/500 [11:16<38:02,  5.91s/it]
 23%|██▎       | 115/500 [11:16<37:54,  5.91s/it]
                                                 

 23%|██▎       | 115/500 [11:22<37:54,  5.91s/it]
 23%|██▎       | 116/500 [11:22<37:42,  5.89s/it]
                                                 

 23%|██▎       | 116/500 [11:28<37:42,  5.89s/it]
 23%|██▎       | 117/500 [11:28<37:32,  5.88s/it]
                                                 

 23%|██▎       | 117/500 [11:33<37:32,  5.88s/it]
 24%|██▎       | 118/500 [11:33<37:25,  5.88s/it]
                                                 

 24%|██▎       | 118/500 [11:39<37:25,  5.88s/it]
 24%|██▍       | 119/500 [11:39<37:22,  5.89s/it]
                                                 

 24%|██▍       | 119/500 [11:45<37:22,  5.89s/it]
 24%|██▍       | 120/500 [11:45<37:13,  5.88s/it]
                                                 

 24%|██▍       | 120/500 [11:51<37:13,  5.88s/it]
 24%|██▍       | 121/500 [11:51<37:07,  5.88s/it]
                                                 

 24%|██▍       | 121/500 [11:57<37:07,  5.88s/it]
 24%|██▍       | 122/500 [11:57<37:02,  5.88s/it]
                                                 

 24%|██▍       | 122/500 [12:03<37:02,  5.88s/it]
 25%|██▍       | 123/500 [12:03<36:56,  5.88s/it]
                                                 

 25%|██▍       | 123/500 [12:09<36:56,  5.88s/it]
 25%|██▍       | 124/500 [12:09<36:52,  5.88s/it]
                                                 

 25%|██▍       | 124/500 [12:15<36:52,  5.88s/it]
 25%|██▌       | 125/500 [12:15<36:45,  5.88s/it]
                                                 

 25%|██▌       | 125/500 [12:20<36:45,  5.88s/it]
 25%|██▌       | 126/500 [12:20<36:40,  5.88s/it]
                                                 

 25%|██▌       | 126/500 [12:26<36:40,  5.88s/it]
 25%|██▌       | 127/500 [12:26<36:30,  5.87s/it]
                                                 

 25%|██▌       | 127/500 [12:32<36:30,  5.87s/it]
 26%|██▌       | 128/500 [12:32<36:25,  5.87s/it]
                                                 

 26%|██▌       | 128/500 [12:38<36:25,  5.87s/it]
 26%|██▌       | 129/500 [12:38<36:19,  5.88s/it]
                                                 

 26%|██▌       | 129/500 [12:44<36:19,  5.88s/it]
 26%|██▌       | 130/500 [12:44<36:10,  5.87s/it]
                                                 

 26%|██▌       | 130/500 [12:50<36:10,  5.87s/it]
 26%|██▌       | 131/500 [12:50<36:04,  5.87s/it]
                                                 

 26%|██▌       | 131/500 [12:56<36:04,  5.87s/it]
 26%|██▋       | 132/500 [12:56<36:02,  5.88s/it]
                                                 

 26%|██▋       | 132/500 [13:02<36:02,  5.88s/it]
 27%|██▋       | 133/500 [13:02<35:57,  5.88s/it]
                                                 

 27%|██▋       | 133/500 [13:07<35:57,  5.88s/it]
 27%|██▋       | 134/500 [13:07<35:52,  5.88s/it]
                                                 

 27%|██▋       | 134/500 [13:13<35:52,  5.88s/it]
 27%|██▋       | 135/500 [13:13<35:43,  5.87s/it]
                                                 

 27%|██▋       | 135/500 [13:19<35:43,  5.87s/it]
 27%|██▋       | 136/500 [13:19<35:35,  5.87s/it]
                                                 

 27%|██▋       | 136/500 [13:25<35:35,  5.87s/it]
 27%|██▋       | 137/500 [13:25<35:28,  5.86s/it]
                                                 

 27%|██▋       | 137/500 [13:31<35:28,  5.86s/it]
 28%|██▊       | 138/500 [13:31<35:24,  5.87s/it]
                                                 

 28%|██▊       | 138/500 [13:37<35:24,  5.87s/it]
 28%|██▊       | 139/500 [13:37<35:21,  5.88s/it]
                                                 

 28%|██▊       | 139/500 [13:43<35:21,  5.88s/it]
 28%|██▊       | 140/500 [13:43<35:14,  5.87s/it]
                                                 

 28%|██▊       | 140/500 [13:49<35:14,  5.87s/it]
 28%|██▊       | 141/500 [13:49<35:10,  5.88s/it]
                                                 

 28%|██▊       | 141/500 [13:54<35:10,  5.88s/it]
 28%|██▊       | 142/500 [13:54<35:02,  5.87s/it]
                                                 

 28%|██▊       | 142/500 [14:00<35:02,  5.87s/it]
 29%|██▊       | 143/500 [14:00<34:54,  5.87s/it]
                                                 

 29%|██▊       | 143/500 [14:06<34:54,  5.87s/it]
 29%|██▉       | 144/500 [14:06<34:46,  5.86s/it]
                                                 

 29%|██▉       | 144/500 [14:12<34:46,  5.86s/it]
 29%|██▉       | 145/500 [14:12<34:42,  5.87s/it]
                                                 

 29%|██▉       | 145/500 [14:18<34:42,  5.87s/it]
 29%|██▉       | 146/500 [14:18<34:37,  5.87s/it]
                                                 

 29%|██▉       | 146/500 [14:24<34:37,  5.87s/it]
 29%|██▉       | 147/500 [14:24<34:32,  5.87s/it]
                                                 

 29%|██▉       | 147/500 [14:30<34:32,  5.87s/it]
 30%|██▉       | 148/500 [14:30<34:28,  5.88s/it]
                                                 

 30%|██▉       | 148/500 [14:35<34:28,  5.88s/it]
 30%|██▉       | 149/500 [14:35<34:21,  5.87s/it]
                                                 

 30%|██▉       | 149/500 [14:41<34:21,  5.87s/it]
 30%|███       | 150/500 [14:41<34:24,  5.90s/it]
                                                 

 30%|███       | 150/500 [14:47<34:24,  5.90s/it]
 30%|███       | 151/500 [14:47<34:17,  5.90s/it]
                                                 

 30%|███       | 151/500 [14:53<34:17,  5.90s/it]
 30%|███       | 152/500 [14:53<34:10,  5.89s/it]
                                                 

 30%|███       | 152/500 [14:59<34:10,  5.89s/it]
 31%|███       | 153/500 [14:59<34:02,  5.89s/it]
                                                 

 31%|███       | 153/500 [15:05<34:02,  5.89s/it]
 31%|███       | 154/500 [15:05<33:54,  5.88s/it]
                                                 

 31%|███       | 154/500 [15:11<33:54,  5.88s/it]
 31%|███       | 155/500 [15:11<33:45,  5.87s/it]
                                                 

 31%|███       | 155/500 [15:17<33:45,  5.87s/it]
 31%|███       | 156/500 [15:17<33:39,  5.87s/it]
                                                 

 31%|███       | 156/500 [15:23<33:39,  5.87s/it]
 31%|███▏      | 157/500 [15:23<33:35,  5.87s/it]
                                                 

 31%|███▏      | 157/500 [15:28<33:35,  5.87s/it]
 32%|███▏      | 158/500 [15:28<33:28,  5.87s/it]
                                                 

 32%|███▏      | 158/500 [15:34<33:28,  5.87s/it]
 32%|███▏      | 159/500 [15:34<33:24,  5.88s/it]
                                                 

 32%|███▏      | 159/500 [15:40<33:24,  5.88s/it]
 32%|███▏      | 160/500 [15:40<33:18,  5.88s/it]
                                                 

 32%|███▏      | 160/500 [15:46<33:18,  5.88s/it]
 32%|███▏      | 161/500 [15:46<33:11,  5.88s/it]
                                                 

 32%|███▏      | 161/500 [15:52<33:11,  5.88s/it]
 32%|███▏      | 162/500 [15:52<33:06,  5.88s/it]
                                                 

 32%|███▏      | 162/500 [15:58<33:06,  5.88s/it]
 33%|███▎      | 163/500 [15:58<33:01,  5.88s/it]
                                                 

 33%|███▎      | 163/500 [16:04<33:01,  5.88s/it]
 33%|███▎      | 164/500 [16:04<32:54,  5.88s/it]
                                                 

 33%|███▎      | 164/500 [16:10<32:54,  5.88s/it]
 33%|███▎      | 165/500 [16:10<32:48,  5.88s/it]
                                                 

 33%|███▎      | 165/500 [16:15<32:48,  5.88s/it]
 33%|███▎      | 166/500 [16:15<32:41,  5.87s/it]
                                                 

 33%|███▎      | 166/500 [16:21<32:41,  5.87s/it]
 33%|███▎      | 167/500 [16:21<32:36,  5.88s/it]
                                                 

 33%|███▎      | 167/500 [16:27<32:36,  5.88s/it]
 34%|███▎      | 168/500 [16:27<32:31,  5.88s/it]
                                                 

 34%|███▎      | 168/500 [16:33<32:31,  5.88s/it]
 34%|███▍      | 169/500 [16:33<32:24,  5.88s/it]
                                                 

 34%|███▍      | 169/500 [16:39<32:24,  5.88s/it]
 34%|███▍      | 170/500 [16:39<32:18,  5.88s/it]
                                                 

 34%|███▍      | 170/500 [16:45<32:18,  5.88s/it]
 34%|███▍      | 171/500 [16:45<32:13,  5.88s/it]
                                                 

 34%|███▍      | 171/500 [16:51<32:13,  5.88s/it]
 34%|███▍      | 172/500 [16:51<32:04,  5.87s/it]
                                                 

 34%|███▍      | 172/500 [16:57<32:04,  5.87s/it]
 35%|███▍      | 173/500 [16:57<31:59,  5.87s/it]
                                                 

 35%|███▍      | 173/500 [17:02<31:59,  5.87s/it]
 35%|███▍      | 174/500 [17:02<31:53,  5.87s/it]
                                                 

 35%|███▍      | 174/500 [17:08<31:53,  5.87s/it]
 35%|███▌      | 175/500 [17:08<31:49,  5.87s/it]
                                                 

 35%|███▌      | 175/500 [17:14<31:49,  5.87s/it]
 35%|███▌      | 176/500 [17:14<31:43,  5.88s/it]
                                                 

 35%|███▌      | 176/500 [17:20<31:43,  5.88s/it]
 35%|███▌      | 177/500 [17:20<31:37,  5.87s/it]
                                                 

 35%|███▌      | 177/500 [17:26<31:37,  5.87s/it]
 36%|███▌      | 178/500 [17:26<31:31,  5.87s/it]
                                                 

 36%|███▌      | 178/500 [17:32<31:31,  5.87s/it]
 36%|███▌      | 179/500 [17:32<31:25,  5.87s/it]
                                                 

 36%|███▌      | 179/500 [17:38<31:25,  5.87s/it]
 36%|███▌      | 180/500 [17:38<31:18,  5.87s/it]
                                                 

 36%|███▌      | 180/500 [17:44<31:18,  5.87s/it]
 36%|███▌      | 181/500 [17:44<31:15,  5.88s/it]
                                                 

 36%|███▌      | 181/500 [17:49<31:15,  5.88s/it]
 36%|███▋      | 182/500 [17:49<31:09,  5.88s/it]
                                                 

 36%|███▋      | 182/500 [17:55<31:09,  5.88s/it]
 37%|███▋      | 183/500 [17:55<31:02,  5.88s/it]
                                                 

 37%|███▋      | 183/500 [18:01<31:02,  5.88s/it]
 37%|███▋      | 184/500 [18:01<30:56,  5.88s/it]
                                                 

 37%|███▋      | 184/500 [18:07<30:56,  5.88s/it]
 37%|███▋      | 185/500 [18:07<30:49,  5.87s/it]
                                                 

 37%|███▋      | 185/500 [18:13<30:49,  5.87s/it]
 37%|███▋      | 186/500 [18:13<30:43,  5.87s/it]
                                                 

 37%|███▋      | 186/500 [18:19<30:43,  5.87s/it]
 37%|███▋      | 187/500 [18:19<30:37,  5.87s/it]
                                                 

 37%|███▋      | 187/500 [18:25<30:37,  5.87s/it]
 38%|███▊      | 188/500 [18:25<30:31,  5.87s/it]
                                                 

