[I 2025-08-09 21:14:36,530] A new study created in memory with name: no-name-bd8cbb23-ddf8-40b6-9030-4800b1ca6ef0
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 2.2652167511235935e-39
Mode-1 approx rank: 2/17
Estimated noise variance from mode-1: 0.0004797485473508127
Mode-2 approx rank: 2/24
Estimated noise variance from mode-2: 0.0006105669318910369
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.00011641582153031524

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:01:43,  7.42s/it]
                                                 
  0%|          | 1/500 [00:12<1:01:43,  7.42s/it]
  0%|          | 2/500 [00:12<51:37,  6.22s/it]  
                                               
  0%|          | 2/500 [00:18<51:37,  6.22s/it]
  1%|          | 3/500 [00:18<47:55,  5.78s/it]
                                               
  3%|▎         | 14/500 [01:21<42:47,  5.28s/it]
  3%|▎         | 15/500 [01:21<42:40,  5.28s/it]
                                                

  3%|▎         | 15/500 [01:26<42:40,  5.28s/it]
  3%|▎         | 16/500 [01:26<42:34,  5.28s/it]
                                                

  3%|▎         | 16/500 [01:31<42:34,  5.28s/it]
  3%|▎         | 17/500 [01:31<42:29,  5.28s/it]
                                                

  3%|▎         | 17/500 [01:37<42:29,  5.28s/it]
  4%|▎         | 18/500 [01:37<42:23,  5.28s/it]
                                                

  4%|▎         | 18/500 [01:42<42:23,  5.28s/it]
  4%|▍         | 19/500 [01:42<42:18,  5.28s/it]
                                                

  4%|▍         | 19/500 [01:47<42:18,  5.28s/it]
  4%|▍         | 20/500 [01:47<42:11,  5.27s/it]
                                                

  4%|▍         | 20/500 [01:53<42:11,  5.27s/it]
  4%|▍         | 21/500 [01:53<42:06,  5.28s/it]
                                                

  4%|▍         | 21/500 [01:58<42:06,  5.28s/it]
  4%|▍         | 22/500 [01:58<42:01,  5.27s/it]
                                                

  4%|▍         | 22/500 [02:03<42:01,  5.27s/it]
  5%|▍         | 23/500 [02:03<41:56,  5.27s/it]
                                                

  5%|▍         | 23/500 [02:08<41:56,  5.27s/it]
  5%|▍         | 24/500 [02:08<41:51,  5.28s/it]
                                                

  5%|▍         | 24/500 [02:14<41:51,  5.28s/it]
  5%|▌         | 25/500 [02:14<41:45,  5.28s/it]
                                                

  5%|▌         | 25/500 [02:19<41:45,  5.28s/it]
  5%|▌         | 26/500 [02:19<41:41,  5.28s/it]
                                                

  5%|▌         | 26/500 [02:24<41:41,  5.28s/it]
  5%|▌         | 27/500 [02:24<41:34,  5.27s/it]
                                                

  5%|▌         | 27/500 [02:29<41:34,  5.27s/it]
  6%|▌         | 28/500 [02:29<41:28,  5.27s/it]
                                                

  6%|▌         | 28/500 [02:35<41:28,  5.27s/it]
  6%|▌         | 29/500 [02:35<41:23,  5.27s/it]
                                                

  6%|▌         | 29/500 [02:40<41:23,  5.27s/it]
  6%|▌         | 30/500 [02:40<41:16,  5.27s/it]
                                                

  6%|▌         | 30/500 [02:45<41:16,  5.27s/it]
  6%|▌         | 31/500 [02:45<41:11,  5.27s/it]
                                                

  6%|▌         | 31/500 [02:51<41:11,  5.27s/it]
  6%|▋         | 32/500 [02:51<41:06,  5.27s/it]
                                                

  6%|▋         | 32/500 [02:56<41:06,  5.27s/it]
  7%|▋         | 33/500 [02:56<41:00,  5.27s/it]
                                                

  7%|▋         | 33/500 [03:01<41:00,  5.27s/it]
  7%|▋         | 34/500 [03:01<40:56,  5.27s/it]
                                                

  7%|▋         | 34/500 [03:06<40:56,  5.27s/it]
  7%|▋         | 35/500 [03:06<40:50,  5.27s/it]
                                                

  7%|▋         | 35/500 [03:12<40:50,  5.27s/it]
  7%|▋         | 36/500 [03:12<40:45,  5.27s/it]
                                                

  7%|▋         | 36/500 [03:17<40:45,  5.27s/it]
  7%|▋         | 37/500 [03:17<40:40,  5.27s/it]
                                                

  7%|▋         | 37/500 [03:22<40:40,  5.27s/it]
  8%|▊         | 38/500 [03:22<40:35,  5.27s/it]
                                                

  8%|▊         | 38/500 [03:27<40:35,  5.27s/it]
  8%|▊         | 39/500 [03:27<40:28,  5.27s/it]
                                                

  8%|▊         | 39/500 [03:33<40:28,  5.27s/it]
  8%|▊         | 40/500 [03:33<40:22,  5.27s/it]
                                                

  8%|▊         | 40/500 [03:38<40:22,  5.27s/it]
  8%|▊         | 41/500 [03:38<40:32,  5.30s/it]
                                                

  8%|▊         | 41/500 [03:43<40:32,  5.30s/it]
  8%|▊         | 42/500 [03:43<40:23,  5.29s/it]
                                                

  8%|▊         | 42/500 [03:49<40:23,  5.29s/it]
  9%|▊         | 43/500 [03:49<40:16,  5.29s/it]
                                                

  9%|▊         | 43/500 [03:54<40:16,  5.29s/it]
  9%|▉         | 44/500 [03:54<40:10,  5.29s/it]
                                                

  9%|▉         | 44/500 [03:59<40:10,  5.29s/it]
  9%|▉         | 45/500 [03:59<40:03,  5.28s/it]
                                                

  9%|▉         | 45/500 [04:04<40:03,  5.28s/it]
  9%|▉         | 46/500 [04:04<39:58,  5.28s/it]
                                                

  9%|▉         | 46/500 [04:10<39:58,  5.28s/it]
  9%|▉         | 47/500 [04:10<39:52,  5.28s/it]
                                                

  9%|▉         | 47/500 [04:15<39:52,  5.28s/it]
 10%|▉         | 48/500 [04:15<39:46,  5.28s/it]
                                                

 10%|▉         | 48/500 [04:20<39:46,  5.28s/it]
 10%|▉         | 49/500 [04:20<39:39,  5.28s/it]
                                                

 10%|▉         | 49/500 [04:26<39:39,  5.28s/it]
 10%|█         | 50/500 [04:26<39:33,  5.28s/it]
                                                

 10%|█         | 50/500 [04:31<39:33,  5.28s/it]
 10%|█         | 51/500 [04:31<39:29,  5.28s/it]
                                                

 10%|█         | 51/500 [04:36<39:29,  5.28s/it]
 10%|█         | 52/500 [04:36<39:26,  5.28s/it]
                                                

 10%|█         | 52/500 [04:41<39:26,  5.28s/it]
 11%|█         | 53/500 [04:41<39:20,  5.28s/it]
                                                

 11%|█         | 53/500 [04:47<39:20,  5.28s/it]
 11%|█         | 54/500 [04:47<39:15,  5.28s/it]
                                                

 11%|█         | 54/500 [04:52<39:15,  5.28s/it]
 11%|█         | 55/500 [04:52<39:08,  5.28s/it]
                                                

 11%|█         | 55/500 [04:57<39:08,  5.28s/it]
 11%|█         | 56/500 [04:57<39:03,  5.28s/it]
                                                

 11%|█         | 56/500 [05:02<39:03,  5.28s/it]
 11%|█▏        | 57/500 [05:02<38:57,  5.28s/it]
                                                

 11%|█▏        | 57/500 [05:08<38:57,  5.28s/it]
 12%|█▏        | 58/500 [05:08<38:52,  5.28s/it]
                                                

 12%|█▏        | 58/500 [05:13<38:52,  5.28s/it]
 12%|█▏        | 59/500 [05:13<38:48,  5.28s/it]
                                                

 12%|█▏        | 59/500 [05:18<38:48,  5.28s/it]
 12%|█▏        | 60/500 [05:18<38:42,  5.28s/it]
                                                

 12%|█▏        | 60/500 [05:24<38:42,  5.28s/it]
 12%|█▏        | 61/500 [05:24<38:37,  5.28s/it]
                                                

 12%|█▏        | 61/500 [05:29<38:37,  5.28s/it]
 12%|█▏        | 62/500 [05:29<38:32,  5.28s/it]
                                                

 12%|█▏        | 62/500 [05:34<38:32,  5.28s/it]
 13%|█▎        | 63/500 [05:34<38:25,  5.28s/it]
                                                

 13%|█▎        | 63/500 [05:39<38:25,  5.28s/it]
 13%|█▎        | 64/500 [05:39<38:20,  5.28s/it]
                                                

 13%|█▎        | 64/500 [05:45<38:20,  5.28s/it]
 13%|█▎        | 65/500 [05:45<38:18,  5.28s/it]
                                                

 13%|█▎        | 65/500 [05:50<38:18,  5.28s/it]
 13%|█▎        | 66/500 [05:50<38:12,  5.28s/it]
                                                

 13%|█▎        | 66/500 [05:55<38:12,  5.28s/it]
 13%|█▎        | 67/500 [05:55<38:07,  5.28s/it]
                                                

 13%|█▎        | 67/500 [06:01<38:07,  5.28s/it]
 14%|█▎        | 68/500 [06:01<38:00,  5.28s/it]
                                                

 14%|█▎        | 68/500 [06:06<38:00,  5.28s/it]
 14%|█▍        | 69/500 [06:06<37:54,  5.28s/it]
                                                

 14%|█▍        | 69/500 [06:11<37:54,  5.28s/it]
 14%|█▍        | 70/500 [06:11<37:48,  5.28s/it]
                                                

 14%|█▍        | 70/500 [06:16<37:48,  5.28s/it]
 14%|█▍        | 71/500 [06:16<37:41,  5.27s/it]
                                                

 14%|█▍        | 71/500 [06:22<37:41,  5.27s/it]
 14%|█▍        | 72/500 [06:22<37:36,  5.27s/it]
                                                

 14%|█▍        | 72/500 [06:27<37:36,  5.27s/it]
 15%|█▍        | 73/500 [06:27<37:31,  5.27s/it]
                                                

 15%|█▍        | 73/500 [06:32<37:31,  5.27s/it]
 15%|█▍        | 74/500 [06:32<37:25,  5.27s/it]
                                                

 15%|█▍        | 74/500 [06:38<37:25,  5.27s/it]
 15%|█▌        | 75/500 [06:38<37:33,  5.30s/it]
                                                

 15%|█▌        | 75/500 [06:43<37:33,  5.30s/it]
 15%|█▌        | 76/500 [06:43<37:25,  5.30s/it]
                                                

 15%|█▌        | 76/500 [06:48<37:25,  5.30s/it]
 15%|█▌        | 77/500 [06:48<37:18,  5.29s/it]
                                                

 15%|█▌        | 77/500 [06:53<37:18,  5.29s/it]
 16%|█▌        | 78/500 [06:53<37:11,  5.29s/it]
                                                

 16%|█▌        | 78/500 [06:59<37:11,  5.29s/it]
 16%|█▌        | 79/500 [06:59<37:04,  5.28s/it]
                                                

 16%|█▌        | 79/500 [07:04<37:04,  5.28s/it]
 16%|█▌        | 80/500 [07:04<36:59,  5.28s/it]
                                                

 16%|█▌        | 80/500 [07:09<36:59,  5.28s/it]
 16%|█▌        | 81/500 [07:09<36:52,  5.28s/it]
                                                

 16%|█▌        | 81/500 [07:15<36:52,  5.28s/it]
 16%|█▋        | 82/500 [07:15<36:46,  5.28s/it]
                                                

 16%|█▋        | 82/500 [07:20<36:46,  5.28s/it]
 17%|█▋        | 83/500 [07:20<36:41,  5.28s/it]
                                                

 17%|█▋        | 83/500 [07:25<36:41,  5.28s/it]
 17%|█▋        | 84/500 [07:25<36:35,  5.28s/it]
                                                

 17%|█▋        | 84/500 [07:30<36:35,  5.28s/it]
 17%|█▋        | 85/500 [07:30<36:30,  5.28s/it]
                                                

 17%|█▋        | 85/500 [07:36<36:30,  5.28s/it]
 17%|█▋        | 86/500 [07:36<36:25,  5.28s/it]
                                                

 17%|█▋        | 86/500 [07:41<36:25,  5.28s/it]
 17%|█▋        | 87/500 [07:41<36:20,  5.28s/it]
                                                

 17%|█▋        | 87/500 [07:46<36:20,  5.28s/it]
 18%|█▊        | 88/500 [07:46<36:14,  5.28s/it]
                                                

 18%|█▊        | 88/500 [07:51<36:14,  5.28s/it]
 18%|█▊        | 89/500 [07:51<36:10,  5.28s/it]
                                                

 18%|█▊        | 89/500 [07:57<36:10,  5.28s/it]
 18%|█▊        | 90/500 [07:57<36:04,  5.28s/it]
                                                

 18%|█▊        | 90/500 [08:02<36:04,  5.28s/it]
 18%|█▊        | 91/500 [08:02<35:58,  5.28s/it]
                                                

 18%|█▊        | 91/500 [08:07<35:58,  5.28s/it]
 18%|█▊        | 92/500 [08:07<35:53,  5.28s/it]
                                                

 18%|█▊        | 92/500 [08:13<35:53,  5.28s/it]
 19%|█▊        | 93/500 [08:13<35:48,  5.28s/it]
                                                

 19%|█▊        | 93/500 [08:18<35:48,  5.28s/it]
 19%|█▉        | 94/500 [08:18<35:42,  5.28s/it]
                                                

 19%|█▉        | 94/500 [08:23<35:42,  5.28s/it]
 19%|█▉        | 95/500 [08:23<35:37,  5.28s/it]
                                                

 19%|█▉        | 95/500 [08:28<35:37,  5.28s/it]
 19%|█▉        | 96/500 [08:28<35:30,  5.27s/it]
                                                

 19%|█▉        | 96/500 [08:34<35:30,  5.27s/it]
 19%|█▉        | 97/500 [08:34<35:25,  5.27s/it]
                                                

 19%|█▉        | 97/500 [08:39<35:25,  5.27s/it]
 20%|█▉        | 98/500 [08:39<35:20,  5.27s/it]
                                                

 20%|█▉        | 98/500 [08:44<35:20,  5.27s/it]
 20%|█▉        | 99/500 [08:44<35:16,  5.28s/it]
                                                

 20%|█▉        | 99/500 [08:49<35:16,  5.28s/it]
 20%|██        | 100/500 [08:49<35:10,  5.28s/it]
                                                 

 20%|██        | 100/500 [08:55<35:10,  5.28s/it]
 20%|██        | 101/500 [08:55<35:06,  5.28s/it]
                                                 

 20%|██        | 101/500 [09:00<35:06,  5.28s/it]
 20%|██        | 102/500 [09:00<35:04,  5.29s/it]
                                                 

 20%|██        | 102/500 [09:05<35:04,  5.29s/it]
 21%|██        | 103/500 [09:05<35:00,  5.29s/it]
                                                 

 21%|██        | 103/500 [09:11<35:00,  5.29s/it]
 21%|██        | 104/500 [09:11<34:53,  5.29s/it]
                                                 

 21%|██        | 104/500 [09:16<34:53,  5.29s/it]
 21%|██        | 105/500 [09:16<34:49,  5.29s/it]
                                                 

 21%|██        | 105/500 [09:21<34:49,  5.29s/it]
 21%|██        | 106/500 [09:21<34:44,  5.29s/it]
                                                 

 21%|██        | 106/500 [09:27<34:44,  5.29s/it]
 21%|██▏       | 107/500 [09:27<34:38,  5.29s/it]
                                                 

 21%|██▏       | 107/500 [09:32<34:38,  5.29s/it]
 22%|██▏       | 108/500 [09:32<34:31,  5.28s/it]
                                                 

 22%|██▏       | 108/500 [09:37<34:31,  5.28s/it]
 22%|██▏       | 109/500 [09:37<34:26,  5.29s/it]
                                                 

 22%|██▏       | 109/500 [09:43<34:26,  5.29s/it]
 22%|██▏       | 110/500 [09:43<34:34,  5.32s/it]
                                                 

 22%|██▏       | 110/500 [09:48<34:34,  5.32s/it]
 22%|██▏       | 111/500 [09:48<34:22,  5.30s/it]
                                                 

 22%|██▏       | 111/500 [09:53<34:22,  5.30s/it]
 22%|██▏       | 112/500 [09:53<34:16,  5.30s/it]
                                                 

 22%|██▏       | 112/500 [09:58<34:16,  5.30s/it]
 23%|██▎       | 113/500 [09:58<34:09,  5.30s/it]
                                                 

 23%|██▎       | 113/500 [10:04<34:09,  5.30s/it]
 23%|██▎       | 114/500 [10:04<34:05,  5.30s/it]
                                                 

 23%|██▎       | 114/500 [10:09<34:05,  5.30s/it]
 23%|██▎       | 115/500 [10:09<33:58,  5.29s/it]
                                                 

 23%|██▎       | 115/500 [10:14<33:58,  5.29s/it]
 23%|██▎       | 116/500 [10:14<33:52,  5.29s/it]
                                                 

 23%|██▎       | 116/500 [10:20<33:52,  5.29s/it]
 23%|██▎       | 117/500 [10:20<33:46,  5.29s/it]
                                                 

 23%|██▎       | 117/500 [10:25<33:46,  5.29s/it]
 24%|██▎       | 118/500 [10:25<33:39,  5.29s/it]
                                                 

 24%|██▎       | 118/500 [10:30<33:39,  5.29s/it]
 24%|██▍       | 119/500 [10:30<33:36,  5.29s/it]
                                                 

 24%|██▍       | 119/500 [10:35<33:36,  5.29s/it]
 24%|██▍       | 120/500 [10:35<33:31,  5.29s/it]
                                                 

 24%|██▍       | 120/500 [10:41<33:31,  5.29s/it]
 24%|██▍       | 121/500 [10:41<33:27,  5.30s/it]
                                                 

 24%|██▍       | 121/500 [10:46<33:27,  5.30s/it]
 24%|██▍       | 122/500 [10:46<33:21,  5.30s/it]
                                                 

 24%|██▍       | 122/500 [10:51<33:21,  5.30s/it]
 25%|██▍       | 123/500 [10:51<33:17,  5.30s/it]
                                                 

 25%|██▍       | 123/500 [10:57<33:17,  5.30s/it]
 25%|██▍       | 124/500 [10:57<33:13,  5.30s/it]
                                                 

 25%|██▍       | 124/500 [11:02<33:13,  5.30s/it]
 25%|██▌       | 125/500 [11:02<33:04,  5.29s/it]
                                                 

 25%|██▌       | 125/500 [11:07<33:04,  5.29s/it]
 25%|██▌       | 126/500 [11:07<33:00,  5.30s/it]
                                                 

 25%|██▌       | 126/500 [11:12<33:00,  5.30s/it]
 25%|██▌       | 127/500 [11:12<32:53,  5.29s/it]
                                                 

 25%|██▌       | 127/500 [11:18<32:53,  5.29s/it]
 26%|██▌       | 128/500 [11:18<32:48,  5.29s/it]
                                                 

 26%|██▌       | 128/500 [11:23<32:48,  5.29s/it]
 26%|██▌       | 129/500 [11:23<32:41,  5.29s/it]
                                                 

 26%|██▌       | 129/500 [11:28<32:41,  5.29s/it]
 26%|██▌       | 130/500 [11:28<32:37,  5.29s/it]
                                                 

 26%|██▌       | 130/500 [11:34<32:37,  5.29s/it]
 26%|██▌       | 131/500 [11:34<32:32,  5.29s/it]
                                                 

 26%|██▌       | 131/500 [11:39<32:32,  5.29s/it]
 26%|██▋       | 132/500 [11:39<32:27,  5.29s/it]
                                                 

 26%|██▋       | 132/500 [11:44<32:27,  5.29s/it]
 27%|██▋       | 133/500 [11:44<32:20,  5.29s/it]
                                                 

 27%|██▋       | 133/500 [11:49<32:20,  5.29s/it]
 27%|██▋       | 134/500 [11:49<32:14,  5.29s/it]
                                                 

 27%|██▋       | 134/500 [11:55<32:14,  5.29s/it]
 27%|██▋       | 135/500 [11:55<32:10,  5.29s/it]
                                                 

 27%|██▋       | 135/500 [12:00<32:10,  5.29s/it]
 27%|██▋       | 136/500 [12:00<32:04,  5.29s/it]
                                                 

 27%|██▋       | 136/500 [12:05<32:04,  5.29s/it]
 27%|██▋       | 137/500 [12:05<32:01,  5.29s/it]
                                                 

 27%|██▋       | 137/500 [12:11<32:01,  5.29s/it]
 28%|██▊       | 138/500 [12:11<31:57,  5.30s/it]
                                                 

 28%|██▊       | 138/500 [12:16<31:57,  5.30s/it]
 28%|██▊       | 139/500 [12:16<31:51,  5.30s/it]
                                                 

 28%|██▊       | 139/500 [12:21<31:51,  5.30s/it]
 28%|██▊       | 140/500 [12:21<31:43,  5.29s/it]
                                                 

 28%|██▊       | 140/500 [12:27<31:43,  5.29s/it]
 28%|██▊       | 141/500 [12:27<31:40,  5.29s/it]
                                                 

 28%|██▊       | 141/500 [12:32<31:40,  5.29s/it]
 28%|██▊       | 142/500 [12:32<31:34,  5.29s/it]
                                                 

 28%|██▊       | 142/500 [12:37<31:34,  5.29s/it]
 29%|██▊       | 143/500 [12:37<31:40,  5.32s/it]
                                                 

 29%|██▊       | 143/500 [12:42<31:40,  5.32s/it]
 29%|██▉       | 144/500 [12:42<31:29,  5.31s/it]
                                                 

 29%|██▉       | 144/500 [12:48<31:29,  5.31s/it]
 29%|██▉       | 145/500 [12:48<31:23,  5.31s/it]
                                                 

 29%|██▉       | 145/500 [12:53<31:23,  5.31s/it]
 29%|██▉       | 146/500 [12:53<31:17,  5.30s/it]
                                                 

 29%|██▉       | 146/500 [12:58<31:17,  5.30s/it]
 29%|██▉       | 147/500 [12:58<31:09,  5.30s/it]
                                                 

 29%|██▉       | 147/500 [13:04<31:09,  5.30s/it]
 30%|██▉       | 148/500 [13:04<31:03,  5.29s/it]
                                                 

 30%|██▉       | 148/500 [13:09<31:03,  5.29s/it]
 30%|██▉       | 149/500 [13:09<30:57,  5.29s/it]
                                                 

 30%|██▉       | 149/500 [13:14<30:57,  5.29s/it]
 30%|███       | 150/500 [13:14<30:52,  5.29s/it]
                                                 

 30%|███       | 150/500 [13:20<30:52,  5.29s/it]
 30%|███       | 151/500 [13:20<30:45,  5.29s/it]
                                                 

 30%|███       | 151/500 [13:25<30:45,  5.29s/it]
 30%|███       | 152/500 [13:25<30:38,  5.28s/it]
                                                 

 30%|███       | 152/500 [13:30<30:38,  5.28s/it]
 31%|███       | 153/500 [13:30<30:33,  5.28s/it]
                                                 

 31%|███       | 153/500 [13:35<30:33,  5.28s/it]
 31%|███       | 154/500 [13:35<30:28,  5.28s/it]
                                                 

 31%|███       | 154/500 [13:41<30:28,  5.28s/it]
 31%|███       | 155/500 [13:41<30:24,  5.29s/it]
                                                 

 31%|███       | 155/500 [13:46<30:24,  5.29s/it]
 31%|███       | 156/500 [13:46<30:17,  5.28s/it]
                                                 

 31%|███       | 156/500 [13:51<30:17,  5.28s/it]
 31%|███▏      | 157/500 [13:51<30:13,  5.29s/it]
                                                 

 31%|███▏      | 157/500 [13:57<30:13,  5.29s/it]
 32%|███▏      | 158/500 [13:57<30:07,  5.28s/it]
                                                 

 32%|███▏      | 158/500 [14:02<30:07,  5.28s/it]
 32%|███▏      | 159/500 [14:02<30:02,  5.29s/it]
                                                 

 32%|███▏      | 159/500 [14:07<30:02,  5.29s/it]
 32%|███▏      | 160/500 [14:07<29:57,  5.29s/it]
                                                 

 32%|███▏      | 160/500 [14:12<29:57,  5.29s/it]
 32%|███▏      | 161/500 [14:12<29:52,  5.29s/it]
                                                 

 32%|███▏      | 161/500 [14:18<29:52,  5.29s/it]
 32%|███▏      | 162/500 [14:18<29:46,  5.28s/it]
                                                 

 32%|███▏      | 162/500 [14:23<29:46,  5.28s/it]
 33%|███▎      | 163/500 [14:23<29:42,  5.29s/it]
                                                 

 33%|███▎      | 163/500 [14:28<29:42,  5.29s/it]
 33%|███▎      | 164/500 [14:28<29:36,  5.29s/it]
                                                 

 33%|███▎      | 164/500 [14:34<29:36,  5.29s/it]
 33%|███▎      | 165/500 [14:34<29:32,  5.29s/it]
                                                 

 33%|███▎      | 165/500 [14:39<29:32,  5.29s/it]
 33%|███▎      | 166/500 [14:39<29:24,  5.28s/it]
                                                 

 33%|███▎      | 166/500 [14:44<29:24,  5.28s/it]
 33%|███▎      | 167/500 [14:44<29:21,  5.29s/it]
                                                 

 33%|███▎      | 167/500 [14:49<29:21,  5.29s/it]
 34%|███▎      | 168/500 [14:49<29:14,  5.28s/it]
                                                 

 34%|███▎      | 168/500 [14:55<29:14,  5.28s/it]
 34%|███▍      | 169/500 [14:55<29:10,  5.29s/it]
                                                 

 34%|███▍      | 169/500 [15:00<29:10,  5.29s/it]
 34%|███▍      | 170/500 [15:00<29:04,  5.29s/it]
                                                 

 34%|███▍      | 170/500 [15:05<29:04,  5.29s/it]
 34%|███▍      | 171/500 [15:05<29:00,  5.29s/it]
                                                 

 34%|███▍      | 171/500 [15:11<29:00,  5.29s/it]
 34%|███▍      | 172/500 [15:11<28:55,  5.29s/it]
                                                 

 34%|███▍      | 172/500 [15:16<28:55,  5.29s/it]
 35%|███▍      | 173/500 [15:16<28:50,  5.29s/it]
                                                 

 35%|███▍      | 173/500 [15:21<28:50,  5.29s/it]
 35%|███▍      | 174/500 [15:21<28:43,  5.29s/it]
                                                 

 35%|███▍      | 174/500 [15:26<28:43,  5.29s/it]
 35%|███▌      | 175/500 [15:26<28:38,  5.29s/it]
                                                 

 35%|███▌      | 175/500 [15:32<28:38,  5.29s/it]
 35%|███▌      | 176/500 [15:32<28:33,  5.29s/it]
                                                 

 35%|███▌      | 176/500 [15:37<28:33,  5.29s/it]
 35%|███▌      | 177/500 [15:37<28:29,  5.29s/it]
                                                 

 35%|███▌      | 177/500 [15:42<28:29,  5.29s/it]
 36%|███▌      | 178/500 [15:42<28:23,  5.29s/it]
                                                 

 36%|███▌      | 178/500 [15:48<28:23,  5.29s/it]
 36%|███▌      | 179/500 [15:48<28:18,  5.29s/it]
                                                 

 36%|███▌      | 179/500 [15:53<28:18,  5.29s/it]
 36%|███▌      | 180/500 [15:53<28:12,  5.29s/it]
                                                 

 36%|███▌      | 180/500 [15:58<28:12,  5.29s/it]
 36%|███▌      | 181/500 [15:58<28:05,  5.28s/it]
                                                 

 36%|███▌      | 181/500 [16:03<28:05,  5.28s/it]
 36%|███▋      | 182/500 [16:03<28:01,  5.29s/it]
                                                 

 36%|███▋      | 182/500 [16:09<28:01,  5.29s/it]
 37%|███▋      | 183/500 [16:09<27:55,  5.29s/it]
                                                 

 37%|███▋      | 183/500 [16:14<27:55,  5.29s/it]
 37%|███▋      | 184/500 [16:14<27:50,  5.28s/it]
                                                 

 37%|███▋      | 184/500 [16:19<27:50,  5.28s/it]
 37%|███▋      | 185/500 [16:19<27:46,  5.29s/it]
                                                 

 37%|███▋      | 185/500 [16:25<27:46,  5.29s/it]
 37%|███▋      | 186/500 [16:25<27:41,  5.29s/it]
                                                 

 37%|███▋      | 186/500 [16:30<27:41,  5.29s/it]
 37%|███▋      | 187/500 [16:30<27:44,  5.32s/it]
                                                 

 37%|███▋      | 187/500 [16:35<27:44,  5.32s/it]
 38%|███▊      | 188/500 [16:35<27:37,  5.31s/it]
                                                 

