[I 2025-08-09 20:23:47,401] A new study created in memory with name: no-name-5acdfd91-0934-4e45-be00-36f6fc9c2959
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 1/17
Estimated noise variance from mode-1: 0.00029752769665984706
Mode-2 approx rank: 2/24
Estimated noise variance from mode-2: 6.892351753806544e-05
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 3.9766785238024673e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:06:59,  8.06s/it]
                                                 
  0%|          | 1/500 [00:14<1:06:59,  8.06s/it]
  0%|          | 2/500 [00:14<57:04,  6.88s/it]  
                                               
  0%|          | 2/500 [00:20<57:04,  6.88s/it]
  1%|          | 3/500 [00:20<53:23,  6.45s/it]
                                               
  4%|▎         | 18/500 [01:55<47:39,  5.93s/it]
  4%|▍         | 19/500 [01:55<47:36,  5.94s/it]
                                                

  4%|▍         | 19/500 [02:01<47:36,  5.94s/it]
  4%|▍         | 20/500 [02:01<47:31,  5.94s/it]
                                                

  4%|▍         | 20/500 [02:06<47:31,  5.94s/it]
  4%|▍         | 21/500 [02:06<47:24,  5.94s/it]
                                                

  4%|▍         | 21/500 [02:12<47:24,  5.94s/it]
  4%|▍         | 22/500 [02:12<47:17,  5.94s/it]
                                                

  4%|▍         | 22/500 [02:18<47:17,  5.94s/it]
  5%|▍         | 23/500 [02:18<47:11,  5.94s/it]
                                                

  5%|▍         | 23/500 [02:24<47:11,  5.94s/it]
  5%|▍         | 24/500 [02:24<47:06,  5.94s/it]
                                                

  5%|▍         | 24/500 [02:30<47:06,  5.94s/it]
  5%|▌         | 25/500 [02:30<47:00,  5.94s/it]
                                                

  5%|▌         | 25/500 [02:36<47:00,  5.94s/it]
  5%|▌         | 26/500 [02:36<46:54,  5.94s/it]
                                                

  5%|▌         | 26/500 [02:42<46:54,  5.94s/it]
  5%|▌         | 27/500 [02:42<46:46,  5.93s/it]
                                                

  5%|▌         | 27/500 [02:48<46:46,  5.93s/it]
  6%|▌         | 28/500 [02:48<46:41,  5.93s/it]
                                                

  6%|▌         | 28/500 [02:54<46:41,  5.93s/it]
  6%|▌         | 29/500 [02:54<46:35,  5.94s/it]
                                                

  6%|▌         | 29/500 [03:00<46:35,  5.94s/it]
  6%|▌         | 30/500 [03:00<46:26,  5.93s/it]
                                                

  6%|▌         | 30/500 [03:06<46:26,  5.93s/it]
  6%|▌         | 31/500 [03:06<46:21,  5.93s/it]
                                                

  6%|▌         | 31/500 [03:12<46:21,  5.93s/it]
  6%|▋         | 32/500 [03:12<46:18,  5.94s/it]
                                                

  6%|▋         | 32/500 [03:18<46:18,  5.94s/it]
  7%|▋         | 33/500 [03:18<46:11,  5.93s/it]
                                                

  7%|▋         | 33/500 [03:24<46:11,  5.93s/it]
  7%|▋         | 34/500 [03:24<46:04,  5.93s/it]
                                                

  7%|▋         | 34/500 [03:30<46:04,  5.93s/it]
  7%|▋         | 35/500 [03:30<45:58,  5.93s/it]
                                                

  7%|▋         | 35/500 [03:36<45:58,  5.93s/it]
  7%|▋         | 36/500 [03:36<45:57,  5.94s/it]
                                                

  7%|▋         | 36/500 [03:42<45:57,  5.94s/it]
  7%|▋         | 37/500 [03:42<46:03,  5.97s/it]
                                                

  7%|▋         | 37/500 [03:47<46:03,  5.97s/it]
  8%|▊         | 38/500 [03:47<45:52,  5.96s/it]
                                                

  8%|▊         | 38/500 [03:53<45:52,  5.96s/it]
  8%|▊         | 39/500 [03:53<45:42,  5.95s/it]
                                                

  8%|▊         | 39/500 [03:59<45:42,  5.95s/it]
  8%|▊         | 40/500 [03:59<45:33,  5.94s/it]
                                                

  8%|▊         | 40/500 [04:05<45:33,  5.94s/it]
  8%|▊         | 41/500 [04:05<45:24,  5.94s/it]
                                                

  8%|▊         | 41/500 [04:11<45:24,  5.94s/it]
  8%|▊         | 42/500 [04:11<45:20,  5.94s/it]
                                                

  8%|▊         | 42/500 [04:17<45:20,  5.94s/it]
  9%|▊         | 43/500 [04:17<45:14,  5.94s/it]
                                                

  9%|▊         | 43/500 [04:23<45:14,  5.94s/it]
  9%|▉         | 44/500 [04:23<45:07,  5.94s/it]
                                                

  9%|▉         | 44/500 [04:29<45:07,  5.94s/it]
  9%|▉         | 45/500 [04:29<45:00,  5.93s/it]
                                                

  9%|▉         | 45/500 [04:35<45:00,  5.93s/it]
  9%|▉         | 46/500 [04:35<44:53,  5.93s/it]
                                                

  9%|▉         | 46/500 [04:41<44:53,  5.93s/it]
  9%|▉         | 47/500 [04:41<44:50,  5.94s/it]
                                                

  9%|▉         | 47/500 [04:47<44:50,  5.94s/it]
 10%|▉         | 48/500 [04:47<44:41,  5.93s/it]
                                                

 10%|▉         | 48/500 [04:53<44:41,  5.93s/it]
 10%|▉         | 49/500 [04:53<44:35,  5.93s/it]
                                                

 10%|▉         | 49/500 [04:59<44:35,  5.93s/it]
 10%|█         | 50/500 [04:59<44:29,  5.93s/it]
                                                

 10%|█         | 50/500 [05:05<44:29,  5.93s/it]
 10%|█         | 51/500 [05:05<44:24,  5.93s/it]
                                                

 10%|█         | 51/500 [05:11<44:24,  5.93s/it]
 10%|█         | 52/500 [05:11<44:19,  5.94s/it]
                                                

 10%|█         | 52/500 [05:16<44:19,  5.94s/it]
 11%|█         | 53/500 [05:16<44:14,  5.94s/it]
                                                

 11%|█         | 53/500 [05:22<44:14,  5.94s/it]
 11%|█         | 54/500 [05:22<44:08,  5.94s/it]
                                                

 11%|█         | 54/500 [05:28<44:08,  5.94s/it]
 11%|█         | 55/500 [05:28<44:02,  5.94s/it]
                                                

 11%|█         | 55/500 [05:34<44:02,  5.94s/it]
 11%|█         | 56/500 [05:34<43:54,  5.93s/it]
                                                

 11%|█         | 56/500 [05:40<43:54,  5.93s/it]
 11%|█▏        | 57/500 [05:40<43:49,  5.94s/it]
                                                

 11%|█▏        | 57/500 [05:46<43:49,  5.94s/it]
 12%|█▏        | 58/500 [05:46<43:46,  5.94s/it]
                                                

 12%|█▏        | 58/500 [05:52<43:46,  5.94s/it]
 12%|█▏        | 59/500 [05:52<43:40,  5.94s/it]
                                                

 12%|█▏        | 59/500 [05:58<43:40,  5.94s/it]
 12%|█▏        | 60/500 [05:58<43:34,  5.94s/it]
                                                

 12%|█▏        | 60/500 [06:04<43:34,  5.94s/it]
 12%|█▏        | 61/500 [06:04<43:28,  5.94s/it]
                                                

 12%|█▏        | 61/500 [06:10<43:28,  5.94s/it]
 12%|█▏        | 62/500 [06:10<43:20,  5.94s/it]
                                                

 12%|█▏        | 62/500 [06:16<43:20,  5.94s/it]
 13%|█▎        | 63/500 [06:16<43:13,  5.94s/it]
                                                

 13%|█▎        | 63/500 [06:22<43:13,  5.94s/it]
 13%|█▎        | 64/500 [06:22<43:08,  5.94s/it]
                                                

 13%|█▎        | 64/500 [06:28<43:08,  5.94s/it]
 13%|█▎        | 65/500 [06:28<43:01,  5.93s/it]
                                                

 13%|█▎        | 65/500 [06:34<43:01,  5.93s/it]
 13%|█▎        | 66/500 [06:34<42:54,  5.93s/it]
                                                

 13%|█▎        | 66/500 [06:40<42:54,  5.93s/it]
 13%|█▎        | 67/500 [06:40<42:51,  5.94s/it]
                                                

 13%|█▎        | 67/500 [06:46<42:51,  5.94s/it]
 14%|█▎        | 68/500 [06:46<42:45,  5.94s/it]
                                                

 14%|█▎        | 68/500 [06:51<42:45,  5.94s/it]
 14%|█▍        | 69/500 [06:52<42:38,  5.94s/it]
                                                

 14%|█▍        | 69/500 [06:57<42:38,  5.94s/it]
 14%|█▍        | 70/500 [06:57<42:34,  5.94s/it]
                                                

 14%|█▍        | 70/500 [07:03<42:34,  5.94s/it]
 14%|█▍        | 71/500 [07:03<42:28,  5.94s/it]
                                                

 14%|█▍        | 71/500 [07:09<42:28,  5.94s/it]
 14%|█▍        | 72/500 [07:09<42:23,  5.94s/it]
                                                

 14%|█▍        | 72/500 [07:15<42:23,  5.94s/it]
 15%|█▍        | 73/500 [07:15<42:17,  5.94s/it]
                                                

 15%|█▍        | 73/500 [07:21<42:17,  5.94s/it]
 15%|█▍        | 74/500 [07:21<42:13,  5.95s/it]
                                                

 15%|█▍        | 74/500 [07:27<42:13,  5.95s/it]
 15%|█▌        | 75/500 [07:27<42:06,  5.94s/it]
                                                

 15%|█▌        | 75/500 [07:33<42:06,  5.94s/it]
 15%|█▌        | 76/500 [07:33<41:58,  5.94s/it]
                                                

 15%|█▌        | 76/500 [07:39<41:58,  5.94s/it]
 15%|█▌        | 77/500 [07:39<41:53,  5.94s/it]
                                                

 15%|█▌        | 77/500 [07:45<41:53,  5.94s/it]
 16%|█▌        | 78/500 [07:45<41:48,  5.94s/it]
                                                

 16%|█▌        | 78/500 [07:51<41:48,  5.94s/it]
 16%|█▌        | 79/500 [07:51<41:39,  5.94s/it]
                                                

 16%|█▌        | 79/500 [07:57<41:39,  5.94s/it]
 16%|█▌        | 80/500 [07:57<41:33,  5.94s/it]
                                                

 16%|█▌        | 80/500 [08:03<41:33,  5.94s/it]
 16%|█▌        | 81/500 [08:03<41:40,  5.97s/it]
                                                

 16%|█▌        | 81/500 [08:09<41:40,  5.97s/it]
 16%|█▋        | 82/500 [08:09<41:28,  5.95s/it]
                                                

 16%|█▋        | 82/500 [08:15<41:28,  5.95s/it]
 17%|█▋        | 83/500 [08:15<41:21,  5.95s/it]
                                                

 17%|█▋        | 83/500 [08:21<41:21,  5.95s/it]
 17%|█▋        | 84/500 [08:21<41:13,  5.95s/it]
                                                

 17%|█▋        | 84/500 [08:27<41:13,  5.95s/it]
 17%|█▋        | 85/500 [08:27<41:07,  5.95s/it]
                                                

 17%|█▋        | 85/500 [08:33<41:07,  5.95s/it]
 17%|█▋        | 86/500 [08:33<41:00,  5.94s/it]
                                                

 17%|█▋        | 86/500 [08:39<41:00,  5.94s/it]
 17%|█▋        | 87/500 [08:39<40:54,  5.94s/it]
                                                

 17%|█▋        | 87/500 [08:44<40:54,  5.94s/it]
 18%|█▊        | 88/500 [08:44<40:49,  5.95s/it]
                                                

 18%|█▊        | 88/500 [08:50<40:49,  5.95s/it]
 18%|█▊        | 89/500 [08:50<40:43,  5.95s/it]
                                                

 18%|█▊        | 89/500 [08:56<40:43,  5.95s/it]
 18%|█▊        | 90/500 [08:56<40:36,  5.94s/it]
                                                

 18%|█▊        | 90/500 [09:02<40:36,  5.94s/it]
 18%|█▊        | 91/500 [09:02<40:29,  5.94s/it]
                                                

 18%|█▊        | 91/500 [09:08<40:29,  5.94s/it]
 18%|█▊        | 92/500 [09:08<40:23,  5.94s/it]
                                                

 18%|█▊        | 92/500 [09:14<40:23,  5.94s/it]
 19%|█▊        | 93/500 [09:14<40:16,  5.94s/it]
                                                

 19%|█▊        | 93/500 [09:20<40:16,  5.94s/it]
 19%|█▉        | 94/500 [09:20<40:09,  5.94s/it]
                                                

 19%|█▉        | 94/500 [09:26<40:09,  5.94s/it]
 19%|█▉        | 95/500 [09:26<40:04,  5.94s/it]
                                                

 19%|█▉        | 95/500 [09:32<40:04,  5.94s/it]
 19%|█▉        | 96/500 [09:32<40:00,  5.94s/it]
                                                

 19%|█▉        | 96/500 [09:38<40:00,  5.94s/it]
 19%|█▉        | 97/500 [09:38<39:54,  5.94s/it]
                                                

 19%|█▉        | 97/500 [09:44<39:54,  5.94s/it]
 20%|█▉        | 98/500 [09:44<39:48,  5.94s/it]
                                                

 20%|█▉        | 98/500 [09:50<39:48,  5.94s/it]
 20%|█▉        | 99/500 [09:50<39:42,  5.94s/it]
                                                

 20%|█▉        | 99/500 [09:56<39:42,  5.94s/it]
 20%|██        | 100/500 [09:56<39:35,  5.94s/it]
                                                 

 20%|██        | 100/500 [10:02<39:35,  5.94s/it]
 20%|██        | 101/500 [10:02<39:31,  5.94s/it]
                                                 

 20%|██        | 101/500 [10:08<39:31,  5.94s/it]
 20%|██        | 102/500 [10:08<39:25,  5.94s/it]
                                                 

 20%|██        | 102/500 [10:14<39:25,  5.94s/it]
 21%|██        | 103/500 [10:14<39:18,  5.94s/it]
                                                 

 21%|██        | 103/500 [10:19<39:18,  5.94s/it]
 21%|██        | 104/500 [10:19<39:10,  5.94s/it]
                                                 

 21%|██        | 104/500 [10:25<39:10,  5.94s/it]
 21%|██        | 105/500 [10:25<39:04,  5.93s/it]
                                                 

 21%|██        | 105/500 [10:31<39:04,  5.93s/it]
 21%|██        | 106/500 [10:31<39:00,  5.94s/it]
                                                 

 21%|██        | 106/500 [10:37<39:00,  5.94s/it]
 21%|██▏       | 107/500 [10:37<38:56,  5.94s/it]
                                                 

 21%|██▏       | 107/500 [10:43<38:56,  5.94s/it]
 22%|██▏       | 108/500 [10:43<38:48,  5.94s/it]
                                                 

 22%|██▏       | 108/500 [10:49<38:48,  5.94s/it]
 22%|██▏       | 109/500 [10:49<38:43,  5.94s/it]
                                                 

 22%|██▏       | 109/500 [10:55<38:43,  5.94s/it]
 22%|██▏       | 110/500 [10:55<38:37,  5.94s/it]
                                                 

 22%|██▏       | 110/500 [11:01<38:37,  5.94s/it]
 22%|██▏       | 111/500 [11:01<38:30,  5.94s/it]
                                                 

 22%|██▏       | 111/500 [11:07<38:30,  5.94s/it]
 22%|██▏       | 112/500 [11:07<38:21,  5.93s/it]
                                                 

 22%|██▏       | 112/500 [11:13<38:21,  5.93s/it]
 23%|██▎       | 113/500 [11:13<38:15,  5.93s/it]
                                                 

 23%|██▎       | 113/500 [11:19<38:15,  5.93s/it]
 23%|██▎       | 114/500 [11:19<38:11,  5.94s/it]
                                                 

 23%|██▎       | 114/500 [11:25<38:11,  5.94s/it]
 23%|██▎       | 115/500 [11:25<38:04,  5.93s/it]
                                                 

 23%|██▎       | 115/500 [11:31<38:04,  5.93s/it]
 23%|██▎       | 116/500 [11:31<37:58,  5.93s/it]
                                                 

 23%|██▎       | 116/500 [11:37<37:58,  5.93s/it]
 23%|██▎       | 117/500 [11:37<38:03,  5.96s/it]
                                                 

 23%|██▎       | 117/500 [11:43<38:03,  5.96s/it]
 24%|██▎       | 118/500 [11:43<37:53,  5.95s/it]
                                                 

 24%|██▎       | 118/500 [11:49<37:53,  5.95s/it]
 24%|██▍       | 119/500 [11:49<37:45,  5.95s/it]
                                                 

 24%|██▍       | 119/500 [11:55<37:45,  5.95s/it]
 24%|██▍       | 120/500 [11:55<37:40,  5.95s/it]
                                                 

 24%|██▍       | 120/500 [12:01<37:40,  5.95s/it]
 24%|██▍       | 121/500 [12:01<37:32,  5.94s/it]
                                                 

 24%|██▍       | 121/500 [12:06<37:32,  5.94s/it]
 24%|██▍       | 122/500 [12:06<37:29,  5.95s/it]
                                                 

 24%|██▍       | 122/500 [12:12<37:29,  5.95s/it]
 25%|██▍       | 123/500 [12:12<37:21,  5.95s/it]
                                                 

 25%|██▍       | 123/500 [12:18<37:21,  5.95s/it]
 25%|██▍       | 124/500 [12:18<37:16,  5.95s/it]
                                                 

 25%|██▍       | 124/500 [12:24<37:16,  5.95s/it]
 25%|██▌       | 125/500 [12:24<37:08,  5.94s/it]
                                                 

 25%|██▌       | 125/500 [12:30<37:08,  5.94s/it]
 25%|██▌       | 126/500 [12:30<37:04,  5.95s/it]
                                                 

 25%|██▌       | 126/500 [12:36<37:04,  5.95s/it]
 25%|██▌       | 127/500 [12:36<36:57,  5.94s/it]
                                                 

 25%|██▌       | 127/500 [12:42<36:57,  5.94s/it]
 26%|██▌       | 128/500 [12:42<36:51,  5.95s/it]
                                                 

 26%|██▌       | 128/500 [12:48<36:51,  5.95s/it]
 26%|██▌       | 129/500 [12:48<36:45,  5.95s/it]
                                                 

 26%|██▌       | 129/500 [12:54<36:45,  5.95s/it]
 26%|██▌       | 130/500 [12:54<36:38,  5.94s/it]
                                                 

 26%|██▌       | 130/500 [13:00<36:38,  5.94s/it]
 26%|██▌       | 131/500 [13:00<36:30,  5.94s/it]
                                                 

 26%|██▌       | 131/500 [13:06<36:30,  5.94s/it]
 26%|██▋       | 132/500 [13:06<36:22,  5.93s/it]
                                                 

 26%|██▋       | 132/500 [13:12<36:22,  5.93s/it]
 27%|██▋       | 133/500 [13:12<36:16,  5.93s/it]
                                                 

 27%|██▋       | 133/500 [13:18<36:16,  5.93s/it]
 27%|██▋       | 134/500 [13:18<36:11,  5.93s/it]
                                                 

 27%|██▋       | 134/500 [13:24<36:11,  5.93s/it]
 27%|██▋       | 135/500 [13:24<36:04,  5.93s/it]
                                                 

 27%|██▋       | 135/500 [13:30<36:04,  5.93s/it]
 27%|██▋       | 136/500 [13:30<35:59,  5.93s/it]
                                                 

 27%|██▋       | 136/500 [13:36<35:59,  5.93s/it]
 27%|██▋       | 137/500 [13:36<35:53,  5.93s/it]
                                                 

 27%|██▋       | 137/500 [13:41<35:53,  5.93s/it]
 28%|██▊       | 138/500 [13:41<35:47,  5.93s/it]
                                                 

 28%|██▊       | 138/500 [13:47<35:47,  5.93s/it]
 28%|██▊       | 139/500 [13:47<35:42,  5.93s/it]
                                                 

 28%|██▊       | 139/500 [13:53<35:42,  5.93s/it]
 28%|██▊       | 140/500 [13:53<35:36,  5.94s/it]
                                                 

 28%|██▊       | 140/500 [13:59<35:36,  5.94s/it]
 28%|██▊       | 141/500 [13:59<35:30,  5.94s/it]
                                                 

 28%|██▊       | 141/500 [14:05<35:30,  5.94s/it]
 28%|██▊       | 142/500 [14:05<35:24,  5.93s/it]
                                                 

 28%|██▊       | 142/500 [14:11<35:24,  5.93s/it]
 29%|██▊       | 143/500 [14:11<35:20,  5.94s/it]
                                                 

 29%|██▊       | 143/500 [14:17<35:20,  5.94s/it]
 29%|██▉       | 144/500 [14:17<35:14,  5.94s/it]
                                                 

 29%|██▉       | 144/500 [14:23<35:14,  5.94s/it]
 29%|██▉       | 145/500 [14:23<35:07,  5.94s/it]
                                                 

 29%|██▉       | 145/500 [14:29<35:07,  5.94s/it]
 29%|██▉       | 146/500 [14:29<35:01,  5.94s/it]
                                                 

 29%|██▉       | 146/500 [14:35<35:01,  5.94s/it]
 29%|██▉       | 147/500 [14:35<34:59,  5.95s/it]
                                                 

 29%|██▉       | 147/500 [14:41<34:59,  5.95s/it]
 30%|██▉       | 148/500 [14:41<34:52,  5.94s/it]
                                                 

 30%|██▉       | 148/500 [14:47<34:52,  5.94s/it]
 30%|██▉       | 149/500 [14:47<34:44,  5.94s/it]
                                                 

 30%|██▉       | 149/500 [14:53<34:44,  5.94s/it]
 30%|███       | 150/500 [14:53<34:37,  5.94s/it]
                                                 

 30%|███       | 150/500 [14:59<34:37,  5.94s/it]
 30%|███       | 151/500 [14:59<34:41,  5.96s/it]
                                                 

 30%|███       | 151/500 [15:05<34:41,  5.96s/it]
 30%|███       | 152/500 [15:05<34:34,  5.96s/it]
                                                 

 30%|███       | 152/500 [15:11<34:34,  5.96s/it]
 31%|███       | 153/500 [15:11<34:24,  5.95s/it]
                                                 

 31%|███       | 153/500 [15:17<34:24,  5.95s/it]
 31%|███       | 154/500 [15:17<34:18,  5.95s/it]
                                                 

 31%|███       | 154/500 [15:23<34:18,  5.95s/it]
 31%|███       | 155/500 [15:23<34:09,  5.94s/it]
                                                 

 31%|███       | 155/500 [15:28<34:09,  5.94s/it]
 31%|███       | 156/500 [15:28<34:02,  5.94s/it]
                                                 

 31%|███       | 156/500 [15:34<34:02,  5.94s/it]
 31%|███▏      | 157/500 [15:34<33:58,  5.94s/it]
                                                 

 31%|███▏      | 157/500 [15:40<33:58,  5.94s/it]
 32%|███▏      | 158/500 [15:40<33:52,  5.94s/it]
                                                 

 32%|███▏      | 158/500 [15:46<33:52,  5.94s/it]
 32%|███▏      | 159/500 [15:46<33:46,  5.94s/it]
                                                 

 32%|███▏      | 159/500 [15:52<33:46,  5.94s/it]
 32%|███▏      | 160/500 [15:52<33:40,  5.94s/it]
                                                 

 32%|███▏      | 160/500 [15:58<33:40,  5.94s/it]
 32%|███▏      | 161/500 [15:58<33:34,  5.94s/it]
                                                 

 32%|███▏      | 161/500 [16:04<33:34,  5.94s/it]
 32%|███▏      | 162/500 [16:04<33:27,  5.94s/it]
                                                 

 32%|███▏      | 162/500 [16:10<33:27,  5.94s/it]
 33%|███▎      | 163/500 [16:10<33:21,  5.94s/it]
                                                 

 33%|███▎      | 163/500 [16:16<33:21,  5.94s/it]
 33%|███▎      | 164/500 [16:16<33:16,  5.94s/it]
                                                 

 33%|███▎      | 164/500 [16:22<33:16,  5.94s/it]
 33%|███▎      | 165/500 [16:22<33:09,  5.94s/it]
                                                 

 33%|███▎      | 165/500 [16:28<33:09,  5.94s/it]
 33%|███▎      | 166/500 [16:28<33:03,  5.94s/it]
                                                 

 33%|███▎      | 166/500 [16:34<33:03,  5.94s/it]
 33%|███▎      | 167/500 [16:34<32:57,  5.94s/it]
                                                 

 33%|███▎      | 167/500 [16:40<32:57,  5.94s/it]
 34%|███▎      | 168/500 [16:40<32:52,  5.94s/it]
                                                 

 34%|███▎      | 168/500 [16:46<32:52,  5.94s/it]
 34%|███▍      | 169/500 [16:46<32:45,  5.94s/it]
                                                 

 34%|███▍      | 169/500 [16:52<32:45,  5.94s/it]
 34%|███▍      | 170/500 [16:52<32:40,  5.94s/it]
                                                 

 34%|███▍      | 170/500 [16:58<32:40,  5.94s/it]
 34%|███▍      | 171/500 [16:58<32:33,  5.94s/it]
                                                 

 34%|███▍      | 171/500 [17:03<32:33,  5.94s/it]
 34%|███▍      | 172/500 [17:03<32:27,  5.94s/it]
                                                 

 34%|███▍      | 172/500 [17:09<32:27,  5.94s/it]
 35%|███▍      | 173/500 [17:09<32:22,  5.94s/it]
                                                 

 35%|███▍      | 173/500 [17:15<32:22,  5.94s/it]
 35%|███▍      | 174/500 [17:15<32:16,  5.94s/it]
                                                 

 35%|███▍      | 174/500 [17:21<32:16,  5.94s/it]
 35%|███▌      | 175/500 [17:21<32:10,  5.94s/it]
                                                 

 35%|███▌      | 175/500 [17:27<32:10,  5.94s/it]
 35%|███▌      | 176/500 [17:27<32:05,  5.94s/it]
                                                 

 35%|███▌      | 176/500 [17:33<32:05,  5.94s/it]
 35%|███▌      | 177/500 [17:33<32:00,  5.94s/it]
                                                 

 35%|███▌      | 177/500 [17:39<32:00,  5.94s/it]
 36%|███▌      | 178/500 [17:39<31:56,  5.95s/it]
                                                 

 36%|███▌      | 178/500 [17:45<31:56,  5.95s/it]
 36%|███▌      | 179/500 [17:45<31:48,  5.95s/it]
                                                 

 36%|███▌      | 179/500 [17:51<31:48,  5.95s/it]
 36%|███▌      | 180/500 [17:51<31:41,  5.94s/it]
                                                 

 36%|███▌      | 180/500 [17:57<31:41,  5.94s/it]
 36%|███▌      | 181/500 [17:57<31:34,  5.94s/it]
                                                 

 36%|███▌      | 181/500 [18:03<31:34,  5.94s/it]
 36%|███▋      | 182/500 [18:03<31:28,  5.94s/it]
                                                 

 36%|███▋      | 182/500 [18:09<31:28,  5.94s/it]
 37%|███▋      | 183/500 [18:09<31:22,  5.94s/it]
                                                 

 37%|███▋      | 183/500 [18:15<31:22,  5.94s/it]
 37%|███▋      | 184/500 [18:15<31:16,  5.94s/it]
                                                 

 37%|███▋      | 184/500 [18:21<31:16,  5.94s/it]
 37%|███▋      | 185/500 [18:21<31:09,  5.94s/it]
                                                 

 37%|███▋      | 185/500 [18:27<31:09,  5.94s/it]
 37%|███▋      | 186/500 [18:27<31:03,  5.93s/it]
                                                 

 37%|███▋      | 186/500 [18:33<31:03,  5.93s/it]
 37%|███▋      | 187/500 [18:33<31:08,  5.97s/it]
                                                 

 37%|███▋      | 187/500 [18:39<31:08,  5.97s/it]
 38%|███▊      | 188/500 [18:39<30:57,  5.96s/it]
                                                 

 38%|███▊      | 188/500 [18:45<30:57,  5.96s/it]
