[I 2025-08-09 21:38:32,289] A new study created in memory with name: no-name-cfc7fff0-0109-44c0-b624-7af86462ddd7
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/20
Estimated noise variance from mode-1: 0.00041069049396047616
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 0.0007425921008984413
Mode-3 approx rank: 3/60
Estimated noise variance from mode-3: 0.0002605278427151356

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:10<?, ?it/s]
  0%|          | 1/500 [00:10<1:24:19, 10.14s/it]
                                                 
  0%|          | 1/500 [00:18<1:24:19, 10.14s/it]
  0%|          | 2/500 [00:18<1:14:03,  8.92s/it]
                                                 
  0%|          | 2/500 [00:26<1:14:03,  8.92s/it]
  1%|          | 3/500 [00:26<1:10:15,  8.48s/it]
                                                 
 13%|█▎        | 65/500 [08:40<57:39,  7.95s/it]
                                                

 13%|█▎        | 65/500 [08:48<57:39,  7.95s/it]
 13%|█▎        | 66/500 [08:48<57:31,  7.95s/it]
                                                

 13%|█▎        | 66/500 [08:55<57:31,  7.95s/it]
 13%|█▎        | 67/500 [08:55<57:21,  7.95s/it]
                                                

 13%|█▎        | 67/500 [09:03<57:21,  7.95s/it]
 14%|█▎        | 68/500 [09:03<57:15,  7.95s/it]
                                                

 14%|█▎        | 68/500 [09:11<57:15,  7.95s/it]
 14%|█▍        | 69/500 [09:11<57:10,  7.96s/it]
                                                

 14%|█▍        | 69/500 [09:19<57:10,  7.96s/it]
 14%|█▍        | 70/500 [09:19<57:02,  7.96s/it]
                                                

 14%|█▍        | 70/500 [09:27<57:02,  7.96s/it]
 14%|█▍        | 71/500 [09:27<56:52,  7.95s/it]
                                                

 14%|█▍        | 71/500 [09:35<56:52,  7.95s/it]
 14%|█▍        | 72/500 [09:35<56:44,  7.95s/it]
                                                

 14%|█▍        | 72/500 [09:43<56:44,  7.95s/it]
 15%|█▍        | 73/500 [09:43<56:50,  7.99s/it]
                                                

 15%|█▍        | 73/500 [09:51<56:50,  7.99s/it]
 15%|█▍        | 74/500 [09:51<56:38,  7.98s/it]
                                                

 15%|█▍        | 74/500 [09:59<56:38,  7.98s/it]
 15%|█▌        | 75/500 [09:59<56:30,  7.98s/it]
                                                

 15%|█▌        | 75/500 [10:07<56:30,  7.98s/it]
 15%|█▌        | 76/500 [10:07<56:18,  7.97s/it]
                                                

 15%|█▌        | 76/500 [10:15<56:18,  7.97s/it]
 15%|█▌        | 77/500 [10:15<56:09,  7.97s/it]
                                                

 15%|█▌        | 77/500 [10:23<56:09,  7.97s/it]
 16%|█▌        | 78/500 [10:23<55:59,  7.96s/it]
                                                

 16%|█▌        | 78/500 [10:31<55:59,  7.96s/it]
 16%|█▌        | 79/500 [10:31<55:51,  7.96s/it]
                                                

 16%|█▌        | 79/500 [10:39<55:51,  7.96s/it]
 16%|█▌        | 80/500 [10:39<55:42,  7.96s/it]
                                                

 16%|█▌        | 80/500 [10:47<55:42,  7.96s/it]
 16%|█▌        | 81/500 [10:47<55:33,  7.96s/it]
                                                

 16%|█▌        | 81/500 [10:55<55:33,  7.96s/it]
 16%|█▋        | 82/500 [10:55<55:25,  7.96s/it]
                                                

 16%|█▋        | 82/500 [11:03<55:25,  7.96s/it]
 17%|█▋        | 83/500 [11:03<55:16,  7.95s/it]
                                                

 17%|█▋        | 83/500 [11:11<55:16,  7.95s/it]
 17%|█▋        | 84/500 [11:11<55:09,  7.96s/it]
                                                

 17%|█▋        | 84/500 [11:19<55:09,  7.96s/it]
 17%|█▋        | 85/500 [11:19<55:02,  7.96s/it]
                                                

 17%|█▋        | 85/500 [11:27<55:02,  7.96s/it]
 17%|█▋        | 86/500 [11:27<54:54,  7.96s/it]
                                                

 17%|█▋        | 86/500 [11:35<54:54,  7.96s/it]
 17%|█▋        | 87/500 [11:35<54:46,  7.96s/it]
                                                

 17%|█▋        | 87/500 [11:43<54:46,  7.96s/it]
 18%|█▊        | 88/500 [11:43<54:39,  7.96s/it]
                                                

 18%|█▊        | 88/500 [11:51<54:39,  7.96s/it]
 18%|█▊        | 89/500 [11:51<54:31,  7.96s/it]
                                                

 18%|█▊        | 89/500 [11:59<54:31,  7.96s/it]
 18%|█▊        | 90/500 [11:59<54:22,  7.96s/it]
                                                

 18%|█▊        | 90/500 [12:07<54:22,  7.96s/it]
 18%|█▊        | 91/500 [12:07<54:10,  7.95s/it]
                                                

 18%|█▊        | 91/500 [12:14<54:10,  7.95s/it]
 18%|█▊        | 92/500 [12:14<54:03,  7.95s/it]
                                                

 18%|█▊        | 92/500 [12:22<54:03,  7.95s/it]
 19%|█▊        | 93/500 [12:22<53:56,  7.95s/it]
                                                

 19%|█▊        | 93/500 [12:30<53:56,  7.95s/it]
 19%|█▉        | 94/500 [12:30<53:47,  7.95s/it]
                                                

 19%|█▉        | 94/500 [12:38<53:47,  7.95s/it]
 19%|█▉        | 95/500 [12:38<53:38,  7.95s/it]
                                                

 19%|█▉        | 95/500 [12:46<53:38,  7.95s/it]
 19%|█▉        | 96/500 [12:46<53:31,  7.95s/it]
                                                

 19%|█▉        | 96/500 [12:54<53:31,  7.95s/it]
 19%|█▉        | 97/500 [12:54<53:23,  7.95s/it]
                                                

 19%|█▉        | 97/500 [13:02<53:23,  7.95s/it]
 20%|█▉        | 98/500 [13:02<53:14,  7.95s/it]
                                                

 20%|█▉        | 98/500 [13:10<53:14,  7.95s/it]
 20%|█▉        | 99/500 [13:10<53:06,  7.95s/it]
                                                

 20%|█▉        | 99/500 [13:18<53:06,  7.95s/it]
 20%|██        | 100/500 [13:18<53:01,  7.95s/it]
                                                 

 20%|██        | 100/500 [13:26<53:01,  7.95s/it]
 20%|██        | 101/500 [13:26<52:52,  7.95s/it]
                                                 

 20%|██        | 101/500 [13:34<52:52,  7.95s/it]
 20%|██        | 102/500 [13:34<52:44,  7.95s/it]
                                                 

 20%|██        | 102/500 [13:42<52:44,  7.95s/it]
 21%|██        | 103/500 [13:42<52:35,  7.95s/it]
                                                 

 21%|██        | 103/500 [13:50<52:35,  7.95s/it]
 21%|██        | 104/500 [13:50<52:43,  7.99s/it]
                                                 

 21%|██        | 104/500 [13:58<52:43,  7.99s/it]
 21%|██        | 105/500 [13:58<52:36,  7.99s/it]
                                                 

 21%|██        | 105/500 [14:06<52:36,  7.99s/it]
 21%|██        | 106/500 [14:06<52:23,  7.98s/it]
                                                 

 21%|██        | 106/500 [14:14<52:23,  7.98s/it]
 21%|██▏       | 107/500 [14:14<52:14,  7.98s/it]
                                                 

 21%|██▏       | 107/500 [14:22<52:14,  7.98s/it]
 22%|██▏       | 108/500 [14:22<52:06,  7.98s/it]
                                                 

 22%|██▏       | 108/500 [14:30<52:06,  7.98s/it]
 22%|██▏       | 109/500 [14:30<51:59,  7.98s/it]
                                                 

 22%|██▏       | 109/500 [14:38<51:59,  7.98s/it]
 22%|██▏       | 110/500 [14:38<51:52,  7.98s/it]
                                                 

 22%|██▏       | 110/500 [14:46<51:52,  7.98s/it]
 22%|██▏       | 111/500 [14:46<51:43,  7.98s/it]
                                                 

 22%|██▏       | 111/500 [14:54<51:43,  7.98s/it]
 22%|██▏       | 112/500 [14:54<51:33,  7.97s/it]
                                                 

 22%|██▏       | 112/500 [15:02<51:33,  7.97s/it]
 23%|██▎       | 113/500 [15:02<51:24,  7.97s/it]
                                                 

 23%|██▎       | 113/500 [15:10<51:24,  7.97s/it]
 23%|██▎       | 114/500 [15:10<51:15,  7.97s/it]
                                                 

 23%|██▎       | 114/500 [15:18<51:15,  7.97s/it]
 23%|██▎       | 115/500 [15:18<51:07,  7.97s/it]
                                                 

 23%|██▎       | 115/500 [15:26<51:07,  7.97s/it]
 23%|██▎       | 116/500 [15:26<51:00,  7.97s/it]
                                                 

 23%|██▎       | 116/500 [15:34<51:00,  7.97s/it]
 23%|██▎       | 117/500 [15:34<50:53,  7.97s/it]
                                                 

 23%|██▎       | 117/500 [15:42<50:53,  7.97s/it]
 24%|██▎       | 118/500 [15:42<50:51,  7.99s/it]
                                                 

 24%|██▎       | 118/500 [15:50<50:51,  7.99s/it]
 24%|██▍       | 119/500 [15:50<50:45,  7.99s/it]
                                                 

 24%|██▍       | 119/500 [15:58<50:45,  7.99s/it]
 24%|██▍       | 120/500 [15:58<50:35,  7.99s/it]
                                                 

 24%|██▍       | 120/500 [16:06<50:35,  7.99s/it]
 24%|██▍       | 121/500 [16:06<50:28,  7.99s/it]
                                                 

 24%|██▍       | 121/500 [16:14<50:28,  7.99s/it]
 24%|██▍       | 122/500 [16:14<50:20,  7.99s/it]
                                                 

 24%|██▍       | 122/500 [16:22<50:20,  7.99s/it]
 25%|██▍       | 123/500 [16:22<50:08,  7.98s/it]
                                                 

 25%|██▍       | 123/500 [16:30<50:08,  7.98s/it]
 25%|██▍       | 124/500 [16:30<49:58,  7.97s/it]
                                                 

 25%|██▍       | 124/500 [16:37<49:58,  7.97s/it]
 25%|██▌       | 125/500 [16:37<49:48,  7.97s/it]
                                                 

 25%|██▌       | 125/500 [16:45<49:48,  7.97s/it]
 25%|██▌       | 126/500 [16:45<49:38,  7.97s/it]
                                                 

 25%|██▌       | 126/500 [16:53<49:38,  7.97s/it]
 25%|██▌       | 127/500 [16:53<49:33,  7.97s/it]
                                                 

 25%|██▌       | 127/500 [17:01<49:33,  7.97s/it]
 26%|██▌       | 128/500 [17:01<49:23,  7.97s/it]
                                                 

 26%|██▌       | 128/500 [17:09<49:23,  7.97s/it]
 26%|██▌       | 129/500 [17:09<49:16,  7.97s/it]
                                                 

 26%|██▌       | 129/500 [17:17<49:16,  7.97s/it]
 26%|██▌       | 130/500 [17:17<49:10,  7.97s/it]
                                                 

 26%|██▌       | 130/500 [17:25<49:10,  7.97s/it]
 26%|██▌       | 131/500 [17:25<48:59,  7.97s/it]
                                                 

 26%|██▌       | 131/500 [17:33<48:59,  7.97s/it]
 26%|██▋       | 132/500 [17:33<48:52,  7.97s/it]
                                                 

 26%|██▋       | 132/500 [17:41<48:52,  7.97s/it]
 27%|██▋       | 133/500 [17:41<48:46,  7.97s/it]
                                                 

 27%|██▋       | 133/500 [17:49<48:46,  7.97s/it]
 27%|██▋       | 134/500 [17:49<48:36,  7.97s/it]
                                                 

 27%|██▋       | 134/500 [17:57<48:36,  7.97s/it]
 27%|██▋       | 135/500 [17:57<48:30,  7.97s/it]
                                                 

 27%|██▋       | 135/500 [18:05<48:30,  7.97s/it]
 27%|██▋       | 136/500 [18:05<48:35,  8.01s/it]
                                                 

 27%|██▋       | 136/500 [18:13<48:35,  8.01s/it]
 27%|██▋       | 137/500 [18:13<48:23,  8.00s/it]
                                                 

 27%|██▋       | 137/500 [18:21<48:23,  8.00s/it]
 28%|██▊       | 138/500 [18:21<48:15,  8.00s/it]
                                                 

 28%|██▊       | 138/500 [18:29<48:15,  8.00s/it]
 28%|██▊       | 139/500 [18:29<48:03,  7.99s/it]
                                                 

 28%|██▊       | 139/500 [18:37<48:03,  7.99s/it]
 28%|██▊       | 140/500 [18:37<47:53,  7.98s/it]
                                                 

 28%|██▊       | 140/500 [18:45<47:53,  7.98s/it]
 28%|██▊       | 141/500 [18:45<47:42,  7.97s/it]
                                                 

 28%|██▊       | 141/500 [18:53<47:42,  7.97s/it]
 28%|██▊       | 142/500 [18:53<47:28,  7.96s/it]
                                                 

 28%|██▊       | 142/500 [19:01<47:28,  7.96s/it]
 29%|██▊       | 143/500 [19:01<47:20,  7.96s/it]
                                                 

 29%|██▊       | 143/500 [19:09<47:20,  7.96s/it]
 29%|██▉       | 144/500 [19:09<47:14,  7.96s/it]
                                                 

 29%|██▉       | 144/500 [19:17<47:14,  7.96s/it]
 29%|██▉       | 145/500 [19:17<47:08,  7.97s/it]
                                                 

 29%|██▉       | 145/500 [19:25<47:08,  7.97s/it]
 29%|██▉       | 146/500 [19:25<47:00,  7.97s/it]
                                                 

 29%|██▉       | 146/500 [19:33<47:00,  7.97s/it]
 29%|██▉       | 147/500 [19:33<46:52,  7.97s/it]
                                                 

 29%|██▉       | 147/500 [19:41<46:52,  7.97s/it]
 30%|██▉       | 148/500 [19:41<46:44,  7.97s/it]
                                                 

 30%|██▉       | 148/500 [19:49<46:44,  7.97s/it]
 30%|██▉       | 149/500 [19:49<46:39,  7.98s/it]
                                                 

 30%|██▉       | 149/500 [19:57<46:39,  7.98s/it]
 30%|███       | 150/500 [19:57<46:32,  7.98s/it]
                                                 

 30%|███       | 150/500 [20:05<46:32,  7.98s/it]
 30%|███       | 151/500 [20:05<46:23,  7.97s/it]
                                                 

 30%|███       | 151/500 [20:13<46:23,  7.97s/it]
 30%|███       | 152/500 [20:13<46:13,  7.97s/it]
                                                 

 30%|███       | 152/500 [20:21<46:13,  7.97s/it]
 31%|███       | 153/500 [20:21<46:05,  7.97s/it]
                                                 

 31%|███       | 153/500 [20:29<46:05,  7.97s/it]
 31%|███       | 154/500 [20:29<45:58,  7.97s/it]
                                                 

 31%|███       | 154/500 [20:37<45:58,  7.97s/it]
 31%|███       | 155/500 [20:37<45:48,  7.97s/it]
                                                 

 31%|███       | 155/500 [20:45<45:48,  7.97s/it]
 31%|███       | 156/500 [20:45<45:43,  7.98s/it]
                                                 

 31%|███       | 156/500 [20:53<45:43,  7.98s/it]
 31%|███▏      | 157/500 [20:53<45:36,  7.98s/it]
                                                 

 31%|███▏      | 157/500 [21:01<45:36,  7.98s/it]
 32%|███▏      | 158/500 [21:01<45:30,  7.98s/it]
                                                 

 32%|███▏      | 158/500 [21:09<45:30,  7.98s/it]
 32%|███▏      | 159/500 [21:09<45:17,  7.97s/it]
                                                 

 32%|███▏      | 159/500 [21:17<45:17,  7.97s/it]
 32%|███▏      | 160/500 [21:17<45:10,  7.97s/it]
                                                 

 32%|███▏      | 160/500 [21:25<45:10,  7.97s/it]
 32%|███▏      | 161/500 [21:25<45:02,  7.97s/it]
                                                 

 32%|███▏      | 161/500 [21:33<45:02,  7.97s/it]
 32%|███▏      | 162/500 [21:33<44:56,  7.98s/it]
                                                 

 32%|███▏      | 162/500 [21:41<44:56,  7.98s/it]
 33%|███▎      | 163/500 [21:41<44:47,  7.98s/it]
                                                 

 33%|███▎      | 163/500 [21:49<44:47,  7.98s/it]
 33%|███▎      | 164/500 [21:49<44:42,  7.98s/it]
                                                 

 33%|███▎      | 164/500 [21:56<44:42,  7.98s/it]
 33%|███▎      | 165/500 [21:56<44:33,  7.98s/it]
                                                 

 33%|███▎      | 165/500 [22:05<44:33,  7.98s/it]
 33%|███▎      | 166/500 [22:05<44:35,  8.01s/it]
                                                 

 33%|███▎      | 166/500 [22:13<44:35,  8.01s/it]
 33%|███▎      | 167/500 [22:13<44:25,  8.00s/it]
                                                 

 33%|███▎      | 167/500 [22:21<44:25,  8.00s/it]
 34%|███▎      | 168/500 [22:21<44:15,  8.00s/it]
                                                 

 34%|███▎      | 168/500 [22:29<44:15,  8.00s/it]
 34%|███▍      | 169/500 [22:29<44:04,  7.99s/it]
                                                 

 34%|███▍      | 169/500 [22:36<44:04,  7.99s/it]
 34%|███▍      | 170/500 [22:36<43:53,  7.98s/it]
                                                 

 34%|███▍      | 170/500 [22:44<43:53,  7.98s/it]
 34%|███▍      | 171/500 [22:44<43:45,  7.98s/it]
                                                 

 34%|███▍      | 171/500 [22:52<43:45,  7.98s/it]
 34%|███▍      | 172/500 [22:52<43:37,  7.98s/it]
                                                 

 34%|███▍      | 172/500 [23:00<43:37,  7.98s/it]
 35%|███▍      | 173/500 [23:00<43:28,  7.98s/it]
                                                 

 35%|███▍      | 173/500 [23:08<43:28,  7.98s/it]
 35%|███▍      | 174/500 [23:08<43:22,  7.98s/it]
                                                 

 35%|███▍      | 174/500 [23:16<43:22,  7.98s/it]
 35%|███▌      | 175/500 [23:16<43:13,  7.98s/it]
                                                 

 35%|███▌      | 175/500 [23:24<43:13,  7.98s/it]
 35%|███▌      | 176/500 [23:24<43:05,  7.98s/it]
                                                 

 35%|███▌      | 176/500 [23:32<43:05,  7.98s/it]
 35%|███▌      | 177/500 [23:32<42:58,  7.98s/it]
                                                 

 35%|███▌      | 177/500 [23:40<42:58,  7.98s/it]
 36%|███▌      | 178/500 [23:40<42:50,  7.98s/it]
                                                 

 36%|███▌      | 178/500 [23:48<42:50,  7.98s/it]
 36%|███▌      | 179/500 [23:48<42:36,  7.97s/it]
                                                 

 36%|███▌      | 179/500 [23:56<42:36,  7.97s/it]
 36%|███▌      | 180/500 [23:56<42:30,  7.97s/it]
                                                 

 36%|███▌      | 180/500 [24:04<42:30,  7.97s/it]
 36%|███▌      | 181/500 [24:04<42:24,  7.98s/it]
                                                 

 36%|███▌      | 181/500 [24:12<42:24,  7.98s/it]
 36%|███▋      | 182/500 [24:12<42:19,  7.99s/it]
                                                 

 36%|███▋      | 182/500 [24:20<42:19,  7.99s/it]
 37%|███▋      | 183/500 [24:20<42:10,  7.98s/it]
                                                 

 37%|███▋      | 183/500 [24:28<42:10,  7.98s/it]
 37%|███▋      | 184/500 [24:28<42:02,  7.98s/it]
                                                 

 37%|███▋      | 184/500 [24:36<42:02,  7.98s/it]
 37%|███▋      | 185/500 [24:36<41:54,  7.98s/it]
                                                 

 37%|███▋      | 185/500 [24:44<41:54,  7.98s/it]
 37%|███▋      | 186/500 [24:44<41:46,  7.98s/it]
                                                 

 37%|███▋      | 186/500 [24:52<41:46,  7.98s/it]
 37%|███▋      | 187/500 [24:52<41:38,  7.98s/it]
                                                 

 37%|███▋      | 187/500 [25:00<41:38,  7.98s/it]
 38%|███▊      | 188/500 [25:00<41:31,  7.99s/it]
