[I 2025-08-09 20:22:57,112] A new study created in memory with name: no-name-6183540d-fd98-4ff1-85dc-2173ce0f4dda
Mode-0 approx rank: 5/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/17
Estimated noise variance from mode-1: 0.00026548213800115135
Mode-2 approx rank: 9/24
Estimated noise variance from mode-2: 0.000383019744276353
Mode-3 approx rank: 8/60
Estimated noise variance from mode-3: 6.855515918289264e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:01:33,  7.40s/it]
                                                 
  0%|          | 1/500 [00:13<1:01:33,  7.40s/it]
  0%|          | 2/500 [00:13<54:05,  6.52s/it]  
                                               
  0%|          | 2/500 [00:19<54:05,  6.52s/it]
  1%|          | 3/500 [00:19<51:10,  6.18s/it]
                                               
 16%|█▌        | 81/500 [07:50<40:30,  5.80s/it]
                                                

 16%|█▌        | 81/500 [07:56<40:30,  5.80s/it]
 16%|█▋        | 82/500 [07:56<40:23,  5.80s/it]
                                                

 16%|█▋        | 82/500 [08:01<40:23,  5.80s/it]
 17%|█▋        | 83/500 [08:01<40:18,  5.80s/it]
                                                

 17%|█▋        | 83/500 [08:07<40:18,  5.80s/it]
 17%|█▋        | 84/500 [08:07<40:10,  5.79s/it]
                                                

 17%|█▋        | 84/500 [08:13<40:10,  5.79s/it]
 17%|█▋        | 85/500 [08:13<40:01,  5.79s/it]
                                                

 17%|█▋        | 85/500 [08:19<40:01,  5.79s/it]
 17%|█▋        | 86/500 [08:19<39:57,  5.79s/it]
                                                

 17%|█▋        | 86/500 [08:25<39:57,  5.79s/it]
 17%|█▋        | 87/500 [08:25<39:53,  5.80s/it]
                                                

 17%|█▋        | 87/500 [08:31<39:53,  5.80s/it]
 18%|█▊        | 88/500 [08:31<40:00,  5.83s/it]
                                                

 18%|█▊        | 88/500 [08:36<40:00,  5.83s/it]
 18%|█▊        | 89/500 [08:36<39:47,  5.81s/it]
                                                

 18%|█▊        | 89/500 [08:42<39:47,  5.81s/it]
 18%|█▊        | 90/500 [08:42<39:37,  5.80s/it]
                                                

 18%|█▊        | 90/500 [08:48<39:37,  5.80s/it]
 18%|█▊        | 91/500 [08:48<39:29,  5.79s/it]
                                                

 18%|█▊        | 91/500 [08:54<39:29,  5.79s/it]
 18%|█▊        | 92/500 [08:54<39:23,  5.79s/it]
                                                

 18%|█▊        | 92/500 [08:59<39:23,  5.79s/it]
 19%|█▊        | 93/500 [08:59<39:15,  5.79s/it]
                                                

 19%|█▊        | 93/500 [09:05<39:15,  5.79s/it]
 19%|█▉        | 94/500 [09:05<39:10,  5.79s/it]
                                                

 19%|█▉        | 94/500 [09:11<39:10,  5.79s/it]
 19%|█▉        | 95/500 [09:11<39:05,  5.79s/it]
                                                

 19%|█▉        | 95/500 [09:17<39:05,  5.79s/it]
 19%|█▉        | 96/500 [09:17<38:58,  5.79s/it]
                                                

 19%|█▉        | 96/500 [09:23<38:58,  5.79s/it]
 19%|█▉        | 97/500 [09:23<38:51,  5.78s/it]
                                                

 19%|█▉        | 97/500 [09:28<38:51,  5.78s/it]
 20%|█▉        | 98/500 [09:28<38:46,  5.79s/it]
                                                

 20%|█▉        | 98/500 [09:34<38:46,  5.79s/it]
 20%|█▉        | 99/500 [09:34<38:39,  5.78s/it]
                                                

 20%|█▉        | 99/500 [09:40<38:39,  5.78s/it]
 20%|██        | 100/500 [09:40<38:33,  5.78s/it]
                                                 

 20%|██        | 100/500 [09:46<38:33,  5.78s/it]
 20%|██        | 101/500 [09:46<38:25,  5.78s/it]
                                                 

 20%|██        | 101/500 [09:51<38:25,  5.78s/it]
 20%|██        | 102/500 [09:51<38:21,  5.78s/it]
                                                 

 20%|██        | 102/500 [09:57<38:21,  5.78s/it]
 21%|██        | 103/500 [09:57<38:17,  5.79s/it]
                                                 

 21%|██        | 103/500 [10:03<38:17,  5.79s/it]
 21%|██        | 104/500 [10:03<38:16,  5.80s/it]
                                                 

 21%|██        | 104/500 [10:09<38:16,  5.80s/it]
 21%|██        | 105/500 [10:09<38:08,  5.79s/it]
                                                 

 21%|██        | 105/500 [10:15<38:08,  5.79s/it]
 21%|██        | 106/500 [10:15<38:01,  5.79s/it]
                                                 

 21%|██        | 106/500 [10:20<38:01,  5.79s/it]
 21%|██▏       | 107/500 [10:20<37:56,  5.79s/it]
                                                 

 21%|██▏       | 107/500 [10:26<37:56,  5.79s/it]
 22%|██▏       | 108/500 [10:26<37:50,  5.79s/it]
                                                 

 22%|██▏       | 108/500 [10:32<37:50,  5.79s/it]
 22%|██▏       | 109/500 [10:32<37:49,  5.81s/it]
                                                 

 22%|██▏       | 109/500 [10:38<37:49,  5.81s/it]
 22%|██▏       | 110/500 [10:38<37:43,  5.80s/it]
                                                 

 22%|██▏       | 110/500 [10:44<37:43,  5.80s/it]
 22%|██▏       | 111/500 [10:44<37:34,  5.80s/it]
                                                 

 22%|██▏       | 111/500 [10:49<37:34,  5.80s/it]
 22%|██▏       | 112/500 [10:49<37:32,  5.81s/it]
                                                 

 22%|██▏       | 112/500 [10:55<37:32,  5.81s/it]
 23%|██▎       | 113/500 [10:55<37:27,  5.81s/it]
                                                 

 23%|██▎       | 113/500 [11:01<37:27,  5.81s/it]
 23%|██▎       | 114/500 [11:01<37:23,  5.81s/it]
                                                 

 23%|██▎       | 114/500 [11:07<37:23,  5.81s/it]
 23%|██▎       | 115/500 [11:07<37:16,  5.81s/it]
                                                 

 23%|██▎       | 115/500 [11:13<37:16,  5.81s/it]
 23%|██▎       | 116/500 [11:13<37:10,  5.81s/it]
                                                 

 23%|██▎       | 116/500 [11:19<37:10,  5.81s/it]
 23%|██▎       | 117/500 [11:19<37:01,  5.80s/it]
                                                 

 23%|██▎       | 117/500 [11:24<37:01,  5.80s/it]
 24%|██▎       | 118/500 [11:24<36:56,  5.80s/it]
                                                 

 24%|██▎       | 118/500 [11:30<36:56,  5.80s/it]
 24%|██▍       | 119/500 [11:30<37:01,  5.83s/it]
                                                 

 24%|██▍       | 119/500 [11:36<37:01,  5.83s/it]
 24%|██▍       | 120/500 [11:36<36:53,  5.82s/it]
                                                 

 24%|██▍       | 120/500 [11:42<36:53,  5.82s/it]
 24%|██▍       | 121/500 [11:42<36:48,  5.83s/it]
                                                 

 24%|██▍       | 121/500 [11:48<36:48,  5.83s/it]
 24%|██▍       | 122/500 [11:48<36:35,  5.81s/it]
                                                 

 24%|██▍       | 122/500 [11:53<36:35,  5.81s/it]
 25%|██▍       | 123/500 [11:53<36:26,  5.80s/it]
                                                 

 25%|██▍       | 123/500 [11:59<36:26,  5.80s/it]
 25%|██▍       | 124/500 [11:59<36:18,  5.79s/it]
                                                 

 25%|██▍       | 124/500 [12:05<36:18,  5.79s/it]
 25%|██▌       | 125/500 [12:05<36:15,  5.80s/it]
                                                 

 25%|██▌       | 125/500 [12:11<36:15,  5.80s/it]
 25%|██▌       | 126/500 [12:11<36:08,  5.80s/it]
                                                 

 25%|██▌       | 126/500 [12:17<36:08,  5.80s/it]
 25%|██▌       | 127/500 [12:17<35:59,  5.79s/it]
                                                 

 25%|██▌       | 127/500 [12:22<35:59,  5.79s/it]
 26%|██▌       | 128/500 [12:22<35:56,  5.80s/it]
                                                 

 26%|██▌       | 128/500 [12:28<35:56,  5.80s/it]
 26%|██▌       | 129/500 [12:28<35:53,  5.80s/it]
                                                 

 26%|██▌       | 129/500 [12:34<35:53,  5.80s/it]
 26%|██▌       | 130/500 [12:34<35:43,  5.79s/it]
                                                 

 26%|██▌       | 130/500 [12:40<35:43,  5.79s/it]
 26%|██▌       | 131/500 [12:40<35:40,  5.80s/it]
                                                 

 26%|██▌       | 131/500 [12:46<35:40,  5.80s/it]
 26%|██▋       | 132/500 [12:46<35:34,  5.80s/it]
                                                 

 26%|██▋       | 132/500 [12:51<35:34,  5.80s/it]
 27%|██▋       | 133/500 [12:51<35:28,  5.80s/it]
                                                 

 27%|██▋       | 133/500 [12:57<35:28,  5.80s/it]
 27%|██▋       | 134/500 [12:57<35:24,  5.81s/it]
                                                 

 27%|██▋       | 134/500 [13:03<35:24,  5.81s/it]
 27%|██▋       | 135/500 [13:03<35:18,  5.80s/it]
                                                 

 27%|██▋       | 135/500 [13:09<35:18,  5.80s/it]
 27%|██▋       | 136/500 [13:09<35:10,  5.80s/it]
                                                 

 27%|██▋       | 136/500 [13:15<35:10,  5.80s/it]
 27%|██▋       | 137/500 [13:15<35:04,  5.80s/it]
                                                 

 27%|██▋       | 137/500 [13:20<35:04,  5.80s/it]
 28%|██▊       | 138/500 [13:20<34:58,  5.80s/it]
                                                 

 28%|██▊       | 138/500 [13:26<34:58,  5.80s/it]
 28%|██▊       | 139/500 [13:26<34:53,  5.80s/it]
                                                 

 28%|██▊       | 139/500 [13:32<34:53,  5.80s/it]
 28%|██▊       | 140/500 [13:32<34:44,  5.79s/it]
                                                 

 28%|██▊       | 140/500 [13:38<34:44,  5.79s/it]
 28%|██▊       | 141/500 [13:38<34:37,  5.79s/it]
                                                 

 28%|██▊       | 141/500 [13:44<34:37,  5.79s/it]
 28%|██▊       | 142/500 [13:44<34:32,  5.79s/it]
                                                 

 28%|██▊       | 142/500 [13:49<34:32,  5.79s/it]
 29%|██▊       | 143/500 [13:49<34:28,  5.79s/it]
                                                 

 29%|██▊       | 143/500 [13:55<34:28,  5.79s/it]
 29%|██▉       | 144/500 [13:55<34:25,  5.80s/it]
                                                 

 29%|██▉       | 144/500 [14:01<34:25,  5.80s/it]
 29%|██▉       | 145/500 [14:01<34:20,  5.80s/it]
                                                 

 29%|██▉       | 145/500 [14:07<34:20,  5.80s/it]
 29%|██▉       | 146/500 [14:07<34:09,  5.79s/it]
                                                 

 29%|██▉       | 146/500 [14:12<34:09,  5.79s/it]
 29%|██▉       | 147/500 [14:12<34:04,  5.79s/it]
                                                 

 29%|██▉       | 147/500 [14:18<34:04,  5.79s/it]
 30%|██▉       | 148/500 [14:18<33:58,  5.79s/it]
                                                 

 30%|██▉       | 148/500 [14:24<33:58,  5.79s/it]
 30%|██▉       | 149/500 [14:24<33:52,  5.79s/it]
                                                 

 30%|██▉       | 149/500 [14:30<33:52,  5.79s/it]
 30%|███       | 150/500 [14:30<33:49,  5.80s/it]
                                                 

 30%|███       | 150/500 [14:36<33:49,  5.80s/it]
 30%|███       | 151/500 [14:36<33:42,  5.80s/it]
                                                 

 30%|███       | 151/500 [14:42<33:42,  5.80s/it]
 30%|███       | 152/500 [14:42<33:39,  5.80s/it]
                                                 

 30%|███       | 152/500 [14:47<33:39,  5.80s/it]
 31%|███       | 153/500 [14:47<33:33,  5.80s/it]
                                                 

 31%|███       | 153/500 [14:53<33:33,  5.80s/it]
 31%|███       | 154/500 [14:53<33:26,  5.80s/it]
                                                 

 31%|███       | 154/500 [14:59<33:26,  5.80s/it]
 31%|███       | 155/500 [14:59<33:18,  5.79s/it]
                                                 

 31%|███       | 155/500 [15:05<33:18,  5.79s/it]
 31%|███       | 156/500 [15:05<33:10,  5.79s/it]
                                                 

 31%|███       | 156/500 [15:10<33:10,  5.79s/it]
 31%|███▏      | 157/500 [15:10<33:06,  5.79s/it]
                                                 

 31%|███▏      | 157/500 [15:16<33:06,  5.79s/it]
 32%|███▏      | 158/500 [15:16<33:01,  5.79s/it]
                                                 

 32%|███▏      | 158/500 [15:22<33:01,  5.79s/it]
 32%|███▏      | 159/500 [15:22<32:57,  5.80s/it]
                                                 

 32%|███▏      | 159/500 [15:28<32:57,  5.80s/it]
 32%|███▏      | 160/500 [15:28<32:49,  5.79s/it]
                                                 

 32%|███▏      | 160/500 [15:34<32:49,  5.79s/it]
 32%|███▏      | 161/500 [15:34<32:43,  5.79s/it]
                                                 

 32%|███▏      | 161/500 [15:39<32:43,  5.79s/it]
 32%|███▏      | 162/500 [15:39<32:39,  5.80s/it]
                                                 

 32%|███▏      | 162/500 [15:45<32:39,  5.80s/it]
 33%|███▎      | 163/500 [15:45<32:36,  5.81s/it]
                                                 

 33%|███▎      | 163/500 [15:51<32:36,  5.81s/it]
 33%|███▎      | 164/500 [15:51<32:41,  5.84s/it]
                                                 

 33%|███▎      | 164/500 [15:57<32:41,  5.84s/it]
 33%|███▎      | 165/500 [15:57<32:33,  5.83s/it]
                                                 

 33%|███▎      | 165/500 [16:03<32:33,  5.83s/it]
 33%|███▎      | 166/500 [16:03<32:25,  5.82s/it]
                                                 

 33%|███▎      | 166/500 [16:09<32:25,  5.82s/it]
 33%|███▎      | 167/500 [16:09<32:15,  5.81s/it]
                                                 

 33%|███▎      | 167/500 [16:14<32:15,  5.81s/it]
 34%|███▎      | 168/500 [16:14<32:05,  5.80s/it]
                                                 

 34%|███▎      | 168/500 [16:20<32:05,  5.80s/it]
 34%|███▍      | 169/500 [16:20<31:57,  5.79s/it]
                                                 

 34%|███▍      | 169/500 [16:26<31:57,  5.79s/it]
 34%|███▍      | 170/500 [16:26<31:53,  5.80s/it]
                                                 

 34%|███▍      | 170/500 [16:32<31:53,  5.80s/it]
 34%|███▍      | 171/500 [16:32<31:47,  5.80s/it]
                                                 

 34%|███▍      | 171/500 [16:38<31:47,  5.80s/it]
 34%|███▍      | 172/500 [16:38<31:41,  5.80s/it]
                                                 

 34%|███▍      | 172/500 [16:43<31:41,  5.80s/it]
 35%|███▍      | 173/500 [16:43<31:33,  5.79s/it]
                                                 

 35%|███▍      | 173/500 [16:49<31:33,  5.79s/it]
 35%|███▍      | 174/500 [16:49<31:33,  5.81s/it]
                                                 

 35%|███▍      | 174/500 [16:55<31:33,  5.81s/it]
 35%|███▌      | 175/500 [16:55<31:27,  5.81s/it]
                                                 

 35%|███▌      | 175/500 [17:01<31:27,  5.81s/it]
 35%|███▌      | 176/500 [17:01<31:22,  5.81s/it]
                                                 

 35%|███▌      | 176/500 [17:07<31:22,  5.81s/it]
 35%|███▌      | 177/500 [17:07<31:17,  5.81s/it]
                                                 

 35%|███▌      | 177/500 [17:12<31:17,  5.81s/it]
 36%|███▌      | 178/500 [17:12<31:09,  5.81s/it]
                                                 

 36%|███▌      | 178/500 [17:18<31:09,  5.81s/it]
 36%|███▌      | 179/500 [17:18<31:03,  5.81s/it]
                                                 

 36%|███▌      | 179/500 [17:24<31:03,  5.81s/it]
 36%|███▌      | 180/500 [17:24<30:54,  5.80s/it]
                                                 

 36%|███▌      | 180/500 [17:30<30:54,  5.80s/it]
 36%|███▌      | 181/500 [17:30<30:49,  5.80s/it]
                                                 

 36%|███▌      | 181/500 [17:36<30:49,  5.80s/it]
 36%|███▋      | 182/500 [17:36<30:40,  5.79s/it]
                                                 

 36%|███▋      | 182/500 [17:41<30:40,  5.79s/it]
 37%|███▋      | 183/500 [17:41<30:34,  5.79s/it]
                                                 

 37%|███▋      | 183/500 [17:47<30:34,  5.79s/it]
 37%|███▋      | 184/500 [17:47<30:29,  5.79s/it]
                                                 

 37%|███▋      | 184/500 [17:53<30:29,  5.79s/it]
 37%|███▋      | 185/500 [17:53<30:27,  5.80s/it]
                                                 

 37%|███▋      | 185/500 [17:59<30:27,  5.80s/it]
 37%|███▋      | 186/500 [17:59<30:23,  5.81s/it]
                                                 

 37%|███▋      | 186/500 [18:05<30:23,  5.81s/it]
 37%|███▋      | 187/500 [18:05<30:15,  5.80s/it]
                                                 

 37%|███▋      | 187/500 [18:10<30:15,  5.80s/it]
 38%|███▊      | 188/500 [18:10<30:11,  5.81s/it]
                                                 

 38%|███▊      | 188/500 [18:16<30:11,  5.81s/it]
 38%|███▊      | 189/500 [18:16<30:06,  5.81s/it]
                                                 

 38%|███▊      | 189/500 [18:22<30:06,  5.81s/it]
 38%|███▊      | 190/500 [18:22<29:58,  5.80s/it]
                                                 

 38%|███▊      | 190/500 [18:28<29:58,  5.80s/it]
 38%|███▊      | 191/500 [18:28<29:53,  5.80s/it]
                                                 

 38%|███▊      | 191/500 [18:34<29:53,  5.80s/it]
 38%|███▊      | 192/500 [18:34<29:47,  5.80s/it]
                                                 

