[I 2025-08-09 20:22:57,947] A new study created in memory with name: no-name-d587b971-bf15-4fc2-8c05-72aff30e6771
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/20
Estimated noise variance from mode-1: 0.0002148212453310628
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.0003107699625255003
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 9.002912592417965e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:11:42,  8.62s/it]
                                                 
  0%|          | 1/500 [00:14<1:11:42,  8.62s/it]
  0%|          | 2/500 [00:14<1:00:05,  7.24s/it]
                                                 
  0%|          | 2/500 [00:21<1:00:05,  7.24s/it]
  1%|          | 3/500 [00:21<55:54,  6.75s/it]  
                                               
  6%|▋         | 32/500 [03:25<48:04,  6.16s/it]
  7%|▋         | 33/500 [03:25<47:59,  6.17s/it]
                                                

  7%|▋         | 33/500 [03:32<47:59,  6.17s/it]
  7%|▋         | 34/500 [03:32<47:53,  6.17s/it]
                                                

  7%|▋         | 34/500 [03:38<47:53,  6.17s/it]
  7%|▋         | 35/500 [03:38<47:45,  6.16s/it]
                                                

  7%|▋         | 35/500 [03:44<47:45,  6.16s/it]
  7%|▋         | 36/500 [03:44<47:38,  6.16s/it]
                                                

  7%|▋         | 36/500 [03:50<47:38,  6.16s/it]
  7%|▋         | 37/500 [03:50<47:32,  6.16s/it]
                                                

  7%|▋         | 37/500 [03:56<47:32,  6.16s/it]
  8%|▊         | 38/500 [03:56<47:27,  6.16s/it]
                                                

  8%|▊         | 38/500 [04:02<47:27,  6.16s/it]
  8%|▊         | 39/500 [04:02<47:22,  6.16s/it]
                                                

  8%|▊         | 39/500 [04:09<47:22,  6.16s/it]
  8%|▊         | 40/500 [04:09<47:13,  6.16s/it]
                                                

  8%|▊         | 40/500 [04:15<47:13,  6.16s/it]
  8%|▊         | 41/500 [04:15<47:23,  6.20s/it]
                                                

  8%|▊         | 41/500 [04:21<47:23,  6.20s/it]
  8%|▊         | 42/500 [04:21<47:15,  6.19s/it]
                                                

  8%|▊         | 42/500 [04:27<47:15,  6.19s/it]
  9%|▊         | 43/500 [04:27<47:03,  6.18s/it]
                                                

  9%|▊         | 43/500 [04:33<47:03,  6.18s/it]
  9%|▉         | 44/500 [04:33<46:55,  6.17s/it]
                                                

  9%|▉         | 44/500 [04:40<46:55,  6.17s/it]
  9%|▉         | 45/500 [04:40<46:46,  6.17s/it]
                                                

  9%|▉         | 45/500 [04:46<46:46,  6.17s/it]
  9%|▉         | 46/500 [04:46<46:41,  6.17s/it]
                                                

  9%|▉         | 46/500 [04:52<46:41,  6.17s/it]
  9%|▉         | 47/500 [04:52<46:31,  6.16s/it]
                                                

  9%|▉         | 47/500 [04:58<46:31,  6.16s/it]
 10%|▉         | 48/500 [04:58<46:24,  6.16s/it]
                                                

 10%|▉         | 48/500 [05:04<46:24,  6.16s/it]
 10%|▉         | 49/500 [05:04<46:17,  6.16s/it]
                                                

 10%|▉         | 49/500 [05:10<46:17,  6.16s/it]
 10%|█         | 50/500 [05:10<46:11,  6.16s/it]
                                                

 10%|█         | 50/500 [05:16<46:11,  6.16s/it]
 10%|█         | 51/500 [05:16<46:06,  6.16s/it]
                                                

 10%|█         | 51/500 [05:23<46:06,  6.16s/it]
 10%|█         | 52/500 [05:23<46:01,  6.16s/it]
                                                

 10%|█         | 52/500 [05:29<46:01,  6.16s/it]
 11%|█         | 53/500 [05:29<45:56,  6.17s/it]
                                                

 11%|█         | 53/500 [05:35<45:56,  6.17s/it]
 11%|█         | 54/500 [05:35<45:50,  6.17s/it]
                                                

 11%|█         | 54/500 [05:41<45:50,  6.17s/it]
 11%|█         | 55/500 [05:41<45:44,  6.17s/it]
                                                

 11%|█         | 55/500 [05:47<45:44,  6.17s/it]
 11%|█         | 56/500 [05:47<45:38,  6.17s/it]
                                                

 11%|█         | 56/500 [05:53<45:38,  6.17s/it]
 11%|█▏        | 57/500 [05:53<45:29,  6.16s/it]
                                                

 11%|█▏        | 57/500 [06:00<45:29,  6.16s/it]
 12%|█▏        | 58/500 [06:00<45:22,  6.16s/it]
                                                

 12%|█▏        | 58/500 [06:06<45:22,  6.16s/it]
 12%|█▏        | 59/500 [06:06<45:15,  6.16s/it]
                                                

 12%|█▏        | 59/500 [06:12<45:15,  6.16s/it]
 12%|█▏        | 60/500 [06:12<45:09,  6.16s/it]
                                                

 12%|█▏        | 60/500 [06:18<45:09,  6.16s/it]
 12%|█▏        | 61/500 [06:18<45:05,  6.16s/it]
                                                

 12%|█▏        | 61/500 [06:24<45:05,  6.16s/it]
 12%|█▏        | 62/500 [06:24<45:02,  6.17s/it]
                                                

 12%|█▏        | 62/500 [06:30<45:02,  6.17s/it]
 13%|█▎        | 63/500 [06:30<44:56,  6.17s/it]
                                                

 13%|█▎        | 63/500 [06:37<44:56,  6.17s/it]
 13%|█▎        | 64/500 [06:37<44:52,  6.17s/it]
                                                

 13%|█▎        | 64/500 [06:43<44:52,  6.17s/it]
 13%|█▎        | 65/500 [06:43<44:44,  6.17s/it]
                                                

 13%|█▎        | 65/500 [06:49<44:44,  6.17s/it]
 13%|█▎        | 66/500 [06:49<44:39,  6.17s/it]
                                                

 13%|█▎        | 66/500 [06:55<44:39,  6.17s/it]
 13%|█▎        | 67/500 [06:55<44:31,  6.17s/it]
                                                

 13%|█▎        | 67/500 [07:01<44:31,  6.17s/it]
 14%|█▎        | 68/500 [07:01<44:26,  6.17s/it]
                                                

 14%|█▎        | 68/500 [07:08<44:26,  6.17s/it]
 14%|█▍        | 69/500 [07:08<44:22,  6.18s/it]
                                                

 14%|█▍        | 69/500 [07:14<44:22,  6.18s/it]
 14%|█▍        | 70/500 [07:14<44:15,  6.18s/it]
                                                

 14%|█▍        | 70/500 [07:20<44:15,  6.18s/it]
 14%|█▍        | 71/500 [07:20<44:08,  6.17s/it]
                                                

 14%|█▍        | 71/500 [07:26<44:08,  6.17s/it]
 14%|█▍        | 72/500 [07:26<44:01,  6.17s/it]
                                                

 14%|█▍        | 72/500 [07:32<44:01,  6.17s/it]
 15%|█▍        | 73/500 [07:32<43:56,  6.17s/it]
                                                

 15%|█▍        | 73/500 [07:38<43:56,  6.17s/it]
 15%|█▍        | 74/500 [07:38<43:50,  6.17s/it]
                                                

 15%|█▍        | 74/500 [07:45<43:50,  6.17s/it]
 15%|█▌        | 75/500 [07:45<43:44,  6.18s/it]
                                                

 15%|█▌        | 75/500 [07:51<43:44,  6.18s/it]
 15%|█▌        | 76/500 [07:51<43:37,  6.17s/it]
                                                

 15%|█▌        | 76/500 [07:57<43:37,  6.17s/it]
 15%|█▌        | 77/500 [07:57<43:32,  6.18s/it]
                                                

 15%|█▌        | 77/500 [08:03<43:32,  6.18s/it]
 16%|█▌        | 78/500 [08:03<43:26,  6.18s/it]
                                                

 16%|█▌        | 78/500 [08:09<43:26,  6.18s/it]
 16%|█▌        | 79/500 [08:09<43:20,  6.18s/it]
                                                

 16%|█▌        | 79/500 [08:15<43:20,  6.18s/it]
 16%|█▌        | 80/500 [08:15<43:13,  6.18s/it]
                                                

 16%|█▌        | 80/500 [08:22<43:13,  6.18s/it]
 16%|█▌        | 81/500 [08:22<43:05,  6.17s/it]
                                                

 16%|█▌        | 81/500 [08:28<43:05,  6.17s/it]
 16%|█▋        | 82/500 [08:28<43:02,  6.18s/it]
                                                

 16%|█▋        | 82/500 [08:34<43:02,  6.18s/it]
 17%|█▋        | 83/500 [08:34<42:56,  6.18s/it]
                                                

 17%|█▋        | 83/500 [08:40<42:56,  6.18s/it]
 17%|█▋        | 84/500 [08:40<42:47,  6.17s/it]
                                                

 17%|█▋        | 84/500 [08:46<42:47,  6.17s/it]
 17%|█▋        | 85/500 [08:46<42:54,  6.20s/it]
                                                

 17%|█▋        | 85/500 [08:53<42:54,  6.20s/it]
 17%|█▋        | 86/500 [08:53<42:42,  6.19s/it]
                                                

 17%|█▋        | 86/500 [08:59<42:42,  6.19s/it]
 17%|█▋        | 87/500 [08:59<42:32,  6.18s/it]
                                                

 17%|█▋        | 87/500 [09:05<42:32,  6.18s/it]
 18%|█▊        | 88/500 [09:05<42:25,  6.18s/it]
                                                

 18%|█▊        | 88/500 [09:11<42:25,  6.18s/it]
 18%|█▊        | 89/500 [09:11<42:17,  6.17s/it]
                                                

 18%|█▊        | 89/500 [09:17<42:17,  6.17s/it]
 18%|█▊        | 90/500 [09:17<42:11,  6.17s/it]
                                                

 18%|█▊        | 90/500 [09:23<42:11,  6.17s/it]
 18%|█▊        | 91/500 [09:23<42:04,  6.17s/it]
                                                

 18%|█▊        | 91/500 [09:30<42:04,  6.17s/it]
 18%|█▊        | 92/500 [09:30<41:56,  6.17s/it]
                                                

 18%|█▊        | 92/500 [09:36<41:56,  6.17s/it]
 19%|█▊        | 93/500 [09:36<41:50,  6.17s/it]
                                                

 19%|█▊        | 93/500 [09:42<41:50,  6.17s/it]
 19%|█▉        | 94/500 [09:42<41:42,  6.16s/it]
                                                

 19%|█▉        | 94/500 [09:48<41:42,  6.16s/it]
 19%|█▉        | 95/500 [09:48<41:38,  6.17s/it]
                                                

 19%|█▉        | 95/500 [09:54<41:38,  6.17s/it]
 19%|█▉        | 96/500 [09:54<41:30,  6.17s/it]
                                                

 19%|█▉        | 96/500 [10:00<41:30,  6.17s/it]
 19%|█▉        | 97/500 [10:00<41:23,  6.16s/it]
                                                

 19%|█▉        | 97/500 [10:07<41:23,  6.16s/it]
 20%|█▉        | 98/500 [10:07<41:18,  6.17s/it]
                                                

 20%|█▉        | 98/500 [10:13<41:18,  6.17s/it]
 20%|█▉        | 99/500 [10:13<41:11,  6.16s/it]
                                                

 20%|█▉        | 99/500 [10:19<41:11,  6.16s/it]
 20%|██        | 100/500 [10:19<41:04,  6.16s/it]
                                                 

 20%|██        | 100/500 [10:25<41:04,  6.16s/it]
 20%|██        | 101/500 [10:25<40:57,  6.16s/it]
                                                 

 20%|██        | 101/500 [10:31<40:57,  6.16s/it]
 20%|██        | 102/500 [10:31<40:50,  6.16s/it]
                                                 

 20%|██        | 102/500 [10:37<40:50,  6.16s/it]
 21%|██        | 103/500 [10:37<40:44,  6.16s/it]
                                                 

 21%|██        | 103/500 [10:43<40:44,  6.16s/it]
 21%|██        | 104/500 [10:43<40:38,  6.16s/it]
                                                 

 21%|██        | 104/500 [10:50<40:38,  6.16s/it]
 21%|██        | 105/500 [10:50<40:32,  6.16s/it]
                                                 

 21%|██        | 105/500 [10:56<40:32,  6.16s/it]
 21%|██        | 106/500 [10:56<40:26,  6.16s/it]
                                                 

 21%|██        | 106/500 [11:02<40:26,  6.16s/it]
 21%|██▏       | 107/500 [11:02<40:19,  6.16s/it]
                                                 

 21%|██▏       | 107/500 [11:08<40:19,  6.16s/it]
 22%|██▏       | 108/500 [11:08<40:13,  6.16s/it]
                                                 

 22%|██▏       | 108/500 [11:14<40:13,  6.16s/it]
 22%|██▏       | 109/500 [11:14<40:07,  6.16s/it]
                                                 

 22%|██▏       | 109/500 [11:20<40:07,  6.16s/it]
 22%|██▏       | 110/500 [11:20<40:02,  6.16s/it]
                                                 

 22%|██▏       | 110/500 [11:27<40:02,  6.16s/it]
 22%|██▏       | 111/500 [11:27<39:58,  6.17s/it]
                                                 

 22%|██▏       | 111/500 [11:33<39:58,  6.17s/it]
 22%|██▏       | 112/500 [11:33<39:52,  6.17s/it]
                                                 

 22%|██▏       | 112/500 [11:39<39:52,  6.17s/it]
 23%|██▎       | 113/500 [11:39<39:44,  6.16s/it]
                                                 

 23%|██▎       | 113/500 [11:45<39:44,  6.16s/it]
 23%|██▎       | 114/500 [11:45<39:53,  6.20s/it]
                                                 

 23%|██▎       | 114/500 [11:51<39:53,  6.20s/it]
 23%|██▎       | 115/500 [11:51<39:42,  6.19s/it]
                                                 

 23%|██▎       | 115/500 [11:58<39:42,  6.19s/it]
 23%|██▎       | 116/500 [11:58<39:35,  6.19s/it]
                                                 

 23%|██▎       | 116/500 [12:04<39:35,  6.19s/it]
 23%|██▎       | 117/500 [12:04<39:26,  6.18s/it]
                                                 

 23%|██▎       | 117/500 [12:10<39:26,  6.18s/it]
 24%|██▎       | 118/500 [12:10<39:19,  6.18s/it]
                                                 

 24%|██▎       | 118/500 [12:16<39:19,  6.18s/it]
 24%|██▍       | 119/500 [12:16<39:11,  6.17s/it]
                                                 

 24%|██▍       | 119/500 [12:22<39:11,  6.17s/it]
 24%|██▍       | 120/500 [12:22<39:06,  6.17s/it]
                                                 

 24%|██▍       | 120/500 [12:28<39:06,  6.17s/it]
 24%|██▍       | 121/500 [12:28<38:58,  6.17s/it]
                                                 

 24%|██▍       | 121/500 [12:35<38:58,  6.17s/it]
 24%|██▍       | 122/500 [12:35<38:49,  6.16s/it]
                                                 

 24%|██▍       | 122/500 [12:41<38:49,  6.16s/it]
 25%|██▍       | 123/500 [12:41<38:43,  6.16s/it]
                                                 

 25%|██▍       | 123/500 [12:47<38:43,  6.16s/it]
 25%|██▍       | 124/500 [12:47<38:35,  6.16s/it]
                                                 

 25%|██▍       | 124/500 [12:53<38:35,  6.16s/it]
 25%|██▌       | 125/500 [12:53<38:29,  6.16s/it]
                                                 

 25%|██▌       | 125/500 [12:59<38:29,  6.16s/it]
 25%|██▌       | 126/500 [12:59<38:25,  6.16s/it]
                                                 

 25%|██▌       | 126/500 [13:05<38:25,  6.16s/it]
 25%|██▌       | 127/500 [13:05<38:20,  6.17s/it]
                                                 

 25%|██▌       | 127/500 [13:12<38:20,  6.17s/it]
 26%|██▌       | 128/500 [13:12<38:15,  6.17s/it]
                                                 

 26%|██▌       | 128/500 [13:18<38:15,  6.17s/it]
 26%|██▌       | 129/500 [13:18<38:08,  6.17s/it]
                                                 

 26%|██▌       | 129/500 [13:24<38:08,  6.17s/it]
 26%|██▌       | 130/500 [13:24<38:04,  6.17s/it]
                                                 

 26%|██▌       | 130/500 [13:30<38:04,  6.17s/it]
 26%|██▌       | 131/500 [13:30<37:58,  6.18s/it]
                                                 

 26%|██▌       | 131/500 [13:36<37:58,  6.18s/it]
 26%|██▋       | 132/500 [13:36<37:50,  6.17s/it]
                                                 

 26%|██▋       | 132/500 [13:42<37:50,  6.17s/it]
 27%|██▋       | 133/500 [13:42<37:44,  6.17s/it]
                                                 

 27%|██▋       | 133/500 [13:49<37:44,  6.17s/it]
 27%|██▋       | 134/500 [13:49<37:38,  6.17s/it]
                                                 

 27%|██▋       | 134/500 [13:55<37:38,  6.17s/it]
 27%|██▋       | 135/500 [13:55<37:32,  6.17s/it]
                                                 

 27%|██▋       | 135/500 [14:01<37:32,  6.17s/it]
 27%|██▋       | 136/500 [14:01<37:26,  6.17s/it]
                                                 

 27%|██▋       | 136/500 [14:07<37:26,  6.17s/it]
 27%|██▋       | 137/500 [14:07<37:21,  6.17s/it]
                                                 

 27%|██▋       | 137/500 [14:13<37:21,  6.17s/it]
 28%|██▊       | 138/500 [14:13<37:14,  6.17s/it]
                                                 

 28%|██▊       | 138/500 [14:19<37:14,  6.17s/it]
 28%|██▊       | 139/500 [14:19<37:07,  6.17s/it]
                                                 

 28%|██▊       | 139/500 [14:26<37:07,  6.17s/it]
 28%|██▊       | 140/500 [14:26<37:03,  6.18s/it]
                                                 

 28%|██▊       | 140/500 [14:32<37:03,  6.18s/it]
 28%|██▊       | 141/500 [14:32<36:59,  6.18s/it]
                                                 

 28%|██▊       | 141/500 [14:38<36:59,  6.18s/it]
 28%|██▊       | 142/500 [14:38<36:51,  6.18s/it]
                                                 

 28%|██▊       | 142/500 [14:44<36:51,  6.18s/it]
 29%|██▊       | 143/500 [14:44<36:45,  6.18s/it]
                                                 

 29%|██▊       | 143/500 [14:50<36:45,  6.18s/it]
 29%|██▉       | 144/500 [14:50<36:38,  6.18s/it]
                                                 

 29%|██▉       | 144/500 [14:57<36:38,  6.18s/it]
 29%|██▉       | 145/500 [14:57<36:31,  6.17s/it]
                                                 

 29%|██▉       | 145/500 [15:03<36:31,  6.17s/it]
 29%|██▉       | 146/500 [15:03<36:25,  6.17s/it]
                                                 

 29%|██▉       | 146/500 [15:09<36:25,  6.17s/it]
 29%|██▉       | 147/500 [15:09<36:18,  6.17s/it]
                                                 

 29%|██▉       | 147/500 [15:15<36:18,  6.17s/it]
 30%|██▉       | 148/500 [15:15<36:24,  6.20s/it]
                                                 

 30%|██▉       | 148/500 [15:21<36:24,  6.20s/it]
 30%|██▉       | 149/500 [15:21<36:13,  6.19s/it]
                                                 

 30%|██▉       | 149/500 [15:27<36:13,  6.19s/it]
 30%|███       | 150/500 [15:27<36:04,  6.18s/it]
                                                 

 30%|███       | 150/500 [15:34<36:04,  6.18s/it]
 30%|███       | 151/500 [15:34<35:57,  6.18s/it]
                                                 

 30%|███       | 151/500 [15:40<35:57,  6.18s/it]
 30%|███       | 152/500 [15:40<35:49,  6.18s/it]
                                                 

 30%|███       | 152/500 [15:46<35:49,  6.18s/it]
 31%|███       | 153/500 [15:46<35:43,  6.18s/it]
                                                 

 31%|███       | 153/500 [15:52<35:43,  6.18s/it]
 31%|███       | 154/500 [15:52<35:35,  6.17s/it]
                                                 

 31%|███       | 154/500 [15:58<35:35,  6.17s/it]
 31%|███       | 155/500 [15:58<35:28,  6.17s/it]
                                                 

 31%|███       | 155/500 [16:04<35:28,  6.17s/it]
 31%|███       | 156/500 [16:04<35:22,  6.17s/it]
                                                 

 31%|███       | 156/500 [16:11<35:22,  6.17s/it]
 31%|███▏      | 157/500 [16:11<35:15,  6.17s/it]
                                                 

 31%|███▏      | 157/500 [16:17<35:15,  6.17s/it]
 32%|███▏      | 158/500 [16:17<35:09,  6.17s/it]
                                                 

 32%|███▏      | 158/500 [16:23<35:09,  6.17s/it]
 32%|███▏      | 159/500 [16:23<35:02,  6.16s/it]
                                                 

 32%|███▏      | 159/500 [16:29<35:02,  6.16s/it]
 32%|███▏      | 160/500 [16:29<34:56,  6.16s/it]
                                                 

 32%|███▏      | 160/500 [16:35<34:56,  6.16s/it]
 32%|███▏      | 161/500 [16:35<34:48,  6.16s/it]
                                                 

 32%|███▏      | 161/500 [16:41<34:48,  6.16s/it]
 32%|███▏      | 162/500 [16:41<34:43,  6.16s/it]
                                                 

 32%|███▏      | 162/500 [16:48<34:43,  6.16s/it]
 33%|███▎      | 163/500 [16:48<34:37,  6.16s/it]
                                                 

 33%|███▎      | 163/500 [16:54<34:37,  6.16s/it]
 33%|███▎      | 164/500 [16:54<34:32,  6.17s/it]
                                                 

 33%|███▎      | 164/500 [17:00<34:32,  6.17s/it]
 33%|███▎      | 165/500 [17:00<34:25,  6.17s/it]
                                                 

 33%|███▎      | 165/500 [17:06<34:25,  6.17s/it]
 33%|███▎      | 166/500 [17:06<34:19,  6.17s/it]
                                                 

 33%|███▎      | 166/500 [17:12<34:19,  6.17s/it]
 33%|███▎      | 167/500 [17:12<34:13,  6.17s/it]
                                                 

 33%|███▎      | 167/500 [17:18<34:13,  6.17s/it]
 34%|███▎      | 168/500 [17:18<34:07,  6.17s/it]
                                                 

 34%|███▎      | 168/500 [17:25<34:07,  6.17s/it]
 34%|███▍      | 169/500 [17:25<34:02,  6.17s/it]
                                                 

 34%|███▍      | 169/500 [17:31<34:02,  6.17s/it]
 34%|███▍      | 170/500 [17:31<33:56,  6.17s/it]
                                                 

 34%|███▍      | 170/500 [17:37<33:56,  6.17s/it]
 34%|███▍      | 171/500 [17:37<33:50,  6.17s/it]
                                                 

 34%|███▍      | 171/500 [17:43<33:50,  6.17s/it]
 34%|███▍      | 172/500 [17:43<33:43,  6.17s/it]
                                                 

 34%|███▍      | 172/500 [17:49<33:43,  6.17s/it]
 35%|███▍      | 173/500 [17:49<33:36,  6.17s/it]
                                                 

 35%|███▍      | 173/500 [17:55<33:36,  6.17s/it]
 35%|███▍      | 174/500 [17:55<33:30,  6.17s/it]
                                                 

 35%|███▍      | 174/500 [18:02<33:30,  6.17s/it]
 35%|███▌      | 175/500 [18:02<33:22,  6.16s/it]
                                                 

 35%|███▌      | 175/500 [18:08<33:22,  6.16s/it]
 35%|███▌      | 176/500 [18:08<33:16,  6.16s/it]
                                                 

 35%|███▌      | 176/500 [18:14<33:16,  6.16s/it]
 35%|███▌      | 177/500 [18:14<33:08,  6.16s/it]
                                                 

 35%|███▌      | 177/500 [18:20<33:08,  6.16s/it]
 36%|███▌      | 178/500 [18:20<33:04,  6.16s/it]
                                                 

 36%|███▌      | 178/500 [18:26<33:04,  6.16s/it]
 36%|███▌      | 179/500 [18:26<32:57,  6.16s/it]
                                                 

 36%|███▌      | 179/500 [18:32<32:57,  6.16s/it]
 36%|███▌      | 180/500 [18:32<32:50,  6.16s/it]
                                                 

 36%|███▌      | 180/500 [18:39<32:50,  6.16s/it]
 36%|███▌      | 181/500 [18:39<32:44,  6.16s/it]
                                                 

 36%|███▌      | 181/500 [18:45<32:44,  6.16s/it]
 36%|███▋      | 182/500 [18:45<32:37,  6.16s/it]
                                                 

 36%|███▋      | 182/500 [18:51<32:37,  6.16s/it]
 37%|███▋      | 183/500 [18:51<32:34,  6.17s/it]
                                                 

 37%|███▋      | 183/500 [18:57<32:34,  6.17s/it]
 37%|███▋      | 184/500 [18:57<32:29,  6.17s/it]
                                                 

 37%|███▋      | 184/500 [19:03<32:29,  6.17s/it]
 37%|███▋      | 185/500 [19:03<32:31,  6.20s/it]
                                                 

 37%|███▋      | 185/500 [19:10<32:31,  6.20s/it]
 37%|███▋      | 186/500 [19:10<32:21,  6.18s/it]
                                                 

 37%|███▋      | 186/500 [19:16<32:21,  6.18s/it]
 37%|███▋      | 187/500 [19:16<32:13,  6.18s/it]
                                                 

 37%|███▋      | 187/500 [19:22<32:13,  6.18s/it]
 38%|███▊      | 188/500 [19:22<32:05,  6.17s/it]
                                                 

 38%|███▊      | 188/500 [19:28<32:05,  6.17s/it]
 38%|███▊      | 189/500 [19:28<31:59,  6.17s/it]
                                                 

