[I 2025-08-09 20:49:35,163] A new study created in memory with name: no-name-10da263b-5a02-4c4e-929e-dc0ffe3be816
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 1/17
Estimated noise variance from mode-1: 0.00020896261519053508
Mode-2 approx rank: 2/24
Estimated noise variance from mode-2: 0.00012776076260074702
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 9.878662614225463e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:02:36,  7.53s/it]
                                                 
  0%|          | 1/500 [00:13<1:02:36,  7.53s/it]
  0%|          | 2/500 [00:13<52:42,  6.35s/it]  
                                               
  0%|          | 2/500 [00:18<52:42,  6.35s/it]
  1%|          | 3/500 [00:18<49:05,  5.93s/it]
                                               
  3%|▎         | 14/500 [01:18<43:57,  5.43s/it]
                                                

  3%|▎         | 14/500 [01:23<43:57,  5.43s/it]
  3%|▎         | 15/500 [01:23<43:48,  5.42s/it]
                                                

  3%|▎         | 15/500 [01:28<43:48,  5.42s/it]
  3%|▎         | 16/500 [01:28<43:43,  5.42s/it]
                                                

  3%|▎         | 16/500 [01:34<43:43,  5.42s/it]
  3%|▎         | 17/500 [01:34<43:37,  5.42s/it]
                                                

  3%|▎         | 17/500 [01:39<43:37,  5.42s/it]
  4%|▎         | 18/500 [01:39<43:32,  5.42s/it]
                                                

  4%|▎         | 18/500 [01:45<43:32,  5.42s/it]
  4%|▍         | 19/500 [01:45<43:26,  5.42s/it]
                                                

  4%|▍         | 19/500 [01:50<43:26,  5.42s/it]
  4%|▍         | 20/500 [01:50<43:21,  5.42s/it]
                                                

  4%|▍         | 20/500 [01:55<43:21,  5.42s/it]
  4%|▍         | 21/500 [01:55<43:15,  5.42s/it]
                                                

  4%|▍         | 21/500 [02:01<43:15,  5.42s/it]
  4%|▍         | 22/500 [02:01<43:11,  5.42s/it]
                                                

  4%|▍         | 22/500 [02:06<43:11,  5.42s/it]
  5%|▍         | 23/500 [02:06<43:05,  5.42s/it]
                                                

  5%|▍         | 23/500 [02:12<43:05,  5.42s/it]
  5%|▍         | 24/500 [02:12<43:00,  5.42s/it]
                                                

  5%|▍         | 24/500 [02:17<43:00,  5.42s/it]
  5%|▌         | 25/500 [02:17<42:55,  5.42s/it]
                                                

  5%|▌         | 25/500 [02:23<42:55,  5.42s/it]
  5%|▌         | 26/500 [02:23<42:50,  5.42s/it]
                                                

  5%|▌         | 26/500 [02:28<42:50,  5.42s/it]
  5%|▌         | 27/500 [02:28<42:43,  5.42s/it]
                                                

  5%|▌         | 27/500 [02:33<42:43,  5.42s/it]
  6%|▌         | 28/500 [02:33<42:37,  5.42s/it]
                                                

  6%|▌         | 28/500 [02:39<42:37,  5.42s/it]
  6%|▌         | 29/500 [02:39<42:32,  5.42s/it]
                                                

  6%|▌         | 29/500 [02:44<42:32,  5.42s/it]
  6%|▌         | 30/500 [02:44<42:26,  5.42s/it]
                                                

  6%|▌         | 30/500 [02:50<42:26,  5.42s/it]
  6%|▌         | 31/500 [02:50<42:21,  5.42s/it]
                                                

  6%|▌         | 31/500 [02:55<42:21,  5.42s/it]
  6%|▋         | 32/500 [02:55<42:15,  5.42s/it]
                                                

  6%|▋         | 32/500 [03:00<42:15,  5.42s/it]
  7%|▋         | 33/500 [03:00<42:07,  5.41s/it]
                                                

  7%|▋         | 33/500 [03:06<42:07,  5.41s/it]
  7%|▋         | 34/500 [03:06<42:04,  5.42s/it]
                                                

  7%|▋         | 34/500 [03:11<42:04,  5.42s/it]
  7%|▋         | 35/500 [03:11<42:00,  5.42s/it]
                                                

  7%|▋         | 35/500 [03:17<42:00,  5.42s/it]
  7%|▋         | 36/500 [03:17<42:08,  5.45s/it]
                                                

  7%|▋         | 36/500 [03:22<42:08,  5.45s/it]
  7%|▋         | 37/500 [03:22<41:57,  5.44s/it]
                                                

  7%|▋         | 37/500 [03:28<41:57,  5.44s/it]
  8%|▊         | 38/500 [03:28<41:49,  5.43s/it]
                                                

  8%|▊         | 38/500 [03:33<41:49,  5.43s/it]
  8%|▊         | 39/500 [03:33<41:41,  5.43s/it]
                                                

  8%|▊         | 39/500 [03:39<41:41,  5.43s/it]
  8%|▊         | 40/500 [03:39<41:34,  5.42s/it]
                                                

  8%|▊         | 40/500 [03:44<41:34,  5.42s/it]
  8%|▊         | 41/500 [03:44<41:26,  5.42s/it]
                                                

  8%|▊         | 41/500 [03:49<41:26,  5.42s/it]
  8%|▊         | 42/500 [03:49<41:21,  5.42s/it]
                                                

  8%|▊         | 42/500 [03:55<41:21,  5.42s/it]
  9%|▊         | 43/500 [03:55<41:16,  5.42s/it]
                                                

  9%|▊         | 43/500 [04:00<41:16,  5.42s/it]
  9%|▉         | 44/500 [04:00<41:10,  5.42s/it]
                                                

  9%|▉         | 44/500 [04:06<41:10,  5.42s/it]
  9%|▉         | 45/500 [04:06<41:04,  5.42s/it]
                                                

  9%|▉         | 45/500 [04:11<41:04,  5.42s/it]
  9%|▉         | 46/500 [04:11<40:58,  5.42s/it]
                                                

  9%|▉         | 46/500 [04:16<40:58,  5.42s/it]
  9%|▉         | 47/500 [04:16<40:53,  5.42s/it]
                                                

  9%|▉         | 47/500 [04:22<40:53,  5.42s/it]
 10%|▉         | 48/500 [04:22<40:46,  5.41s/it]
                                                

 10%|▉         | 48/500 [04:27<40:46,  5.41s/it]
 10%|▉         | 49/500 [04:27<40:42,  5.42s/it]
                                                

 10%|▉         | 49/500 [04:33<40:42,  5.42s/it]
 10%|█         | 50/500 [04:33<40:37,  5.42s/it]
                                                

 10%|█         | 50/500 [04:38<40:37,  5.42s/it]
 10%|█         | 51/500 [04:38<40:31,  5.42s/it]
                                                

 10%|█         | 51/500 [04:43<40:31,  5.42s/it]
 10%|█         | 52/500 [04:43<40:24,  5.41s/it]
                                                

 10%|█         | 52/500 [04:49<40:24,  5.41s/it]
 11%|█         | 53/500 [04:49<40:20,  5.41s/it]
                                                

 11%|█         | 53/500 [04:54<40:20,  5.41s/it]
 11%|█         | 54/500 [04:54<40:14,  5.41s/it]
                                                

 11%|█         | 54/500 [05:00<40:14,  5.41s/it]
 11%|█         | 55/500 [05:00<40:08,  5.41s/it]
                                                

 11%|█         | 55/500 [05:05<40:08,  5.41s/it]
 11%|█         | 56/500 [05:05<40:02,  5.41s/it]
                                                

 11%|█         | 56/500 [05:11<40:02,  5.41s/it]
 11%|█▏        | 57/500 [05:11<39:57,  5.41s/it]
                                                

 11%|█▏        | 57/500 [05:16<39:57,  5.41s/it]
 12%|█▏        | 58/500 [05:16<39:52,  5.41s/it]
                                                

 12%|█▏        | 58/500 [05:21<39:52,  5.41s/it]
 12%|█▏        | 59/500 [05:21<39:46,  5.41s/it]
                                                

 12%|█▏        | 59/500 [05:27<39:46,  5.41s/it]
 12%|█▏        | 60/500 [05:27<39:41,  5.41s/it]
                                                

 12%|█▏        | 60/500 [05:32<39:41,  5.41s/it]
 12%|█▏        | 61/500 [05:32<39:36,  5.41s/it]
                                                

 12%|█▏        | 61/500 [05:38<39:36,  5.41s/it]
 12%|█▏        | 62/500 [05:38<39:32,  5.42s/it]
                                                

 12%|█▏        | 62/500 [05:43<39:32,  5.42s/it]
 13%|█▎        | 63/500 [05:43<39:27,  5.42s/it]
                                                

 13%|█▎        | 63/500 [05:48<39:27,  5.42s/it]
 13%|█▎        | 64/500 [05:48<39:22,  5.42s/it]
                                                

 13%|█▎        | 64/500 [05:54<39:22,  5.42s/it]
 13%|█▎        | 65/500 [05:54<39:18,  5.42s/it]
                                                

 13%|█▎        | 65/500 [05:59<39:18,  5.42s/it]
 13%|█▎        | 66/500 [05:59<39:13,  5.42s/it]
                                                

 13%|█▎        | 66/500 [06:05<39:13,  5.42s/it]
 13%|█▎        | 67/500 [06:05<39:21,  5.45s/it]
                                                

 13%|█▎        | 67/500 [06:10<39:21,  5.45s/it]
 14%|█▎        | 68/500 [06:10<39:12,  5.44s/it]
                                                

 14%|█▎        | 68/500 [06:16<39:12,  5.44s/it]
 14%|█▍        | 69/500 [06:16<39:01,  5.43s/it]
                                                

 14%|█▍        | 69/500 [06:21<39:01,  5.43s/it]
 14%|█▍        | 70/500 [06:21<38:54,  5.43s/it]
                                                

 14%|█▍        | 70/500 [06:27<38:54,  5.43s/it]
 14%|█▍        | 71/500 [06:27<38:46,  5.42s/it]
                                                

 14%|█▍        | 71/500 [06:32<38:46,  5.42s/it]
 14%|█▍        | 72/500 [06:32<38:39,  5.42s/it]
                                                

 14%|█▍        | 72/500 [06:37<38:39,  5.42s/it]
 15%|█▍        | 73/500 [06:37<38:32,  5.42s/it]
                                                

 15%|█▍        | 73/500 [06:43<38:32,  5.42s/it]
 15%|█▍        | 74/500 [06:43<38:28,  5.42s/it]
                                                

 15%|█▍        | 74/500 [06:48<38:28,  5.42s/it]
 15%|█▌        | 75/500 [06:48<38:23,  5.42s/it]
                                                

 15%|█▌        | 75/500 [06:54<38:23,  5.42s/it]
 15%|█▌        | 76/500 [06:54<38:17,  5.42s/it]
                                                

 15%|█▌        | 76/500 [06:59<38:17,  5.42s/it]
 15%|█▌        | 77/500 [06:59<38:13,  5.42s/it]
                                                

 15%|█▌        | 77/500 [07:04<38:13,  5.42s/it]
 16%|█▌        | 78/500 [07:04<38:08,  5.42s/it]
                                                

 16%|█▌        | 78/500 [07:10<38:08,  5.42s/it]
 16%|█▌        | 79/500 [07:10<38:02,  5.42s/it]
                                                

 16%|█▌        | 79/500 [07:15<38:02,  5.42s/it]
 16%|█▌        | 80/500 [07:15<37:56,  5.42s/it]
                                                

 16%|█▌        | 80/500 [07:21<37:56,  5.42s/it]
 16%|█▌        | 81/500 [07:21<37:51,  5.42s/it]
                                                

 16%|█▌        | 81/500 [07:26<37:51,  5.42s/it]
 16%|█▋        | 82/500 [07:26<37:45,  5.42s/it]
                                                

 16%|█▋        | 82/500 [07:32<37:45,  5.42s/it]
 17%|█▋        | 83/500 [07:32<37:40,  5.42s/it]
                                                

 17%|█▋        | 83/500 [07:37<37:40,  5.42s/it]
 17%|█▋        | 84/500 [07:37<37:34,  5.42s/it]
                                                

 17%|█▋        | 84/500 [07:42<37:34,  5.42s/it]
 17%|█▋        | 85/500 [07:42<37:31,  5.42s/it]
                                                

 17%|█▋        | 85/500 [07:48<37:31,  5.42s/it]
 17%|█▋        | 86/500 [07:48<37:25,  5.42s/it]
                                                

 17%|█▋        | 86/500 [07:53<37:25,  5.42s/it]
 17%|█▋        | 87/500 [07:53<37:18,  5.42s/it]
                                                

 17%|█▋        | 87/500 [07:59<37:18,  5.42s/it]
 18%|█▊        | 88/500 [07:59<37:12,  5.42s/it]
                                                

 18%|█▊        | 88/500 [08:04<37:12,  5.42s/it]
 18%|█▊        | 89/500 [08:04<37:07,  5.42s/it]
                                                

 18%|█▊        | 89/500 [08:09<37:07,  5.42s/it]
 18%|█▊        | 90/500 [08:09<37:00,  5.42s/it]
                                                

 18%|█▊        | 90/500 [08:15<37:00,  5.42s/it]
 18%|█▊        | 91/500 [08:15<36:54,  5.41s/it]
                                                

 18%|█▊        | 91/500 [08:20<36:54,  5.41s/it]
 18%|█▊        | 92/500 [08:20<36:49,  5.42s/it]
                                                

 18%|█▊        | 92/500 [08:26<36:49,  5.42s/it]
 19%|█▊        | 93/500 [08:26<36:43,  5.42s/it]
                                                

 19%|█▊        | 93/500 [08:31<36:43,  5.42s/it]
 19%|█▉        | 94/500 [08:31<36:38,  5.41s/it]
                                                

 19%|█▉        | 94/500 [08:37<36:38,  5.41s/it]
 19%|█▉        | 95/500 [08:37<36:35,  5.42s/it]
                                                

 19%|█▉        | 95/500 [08:42<36:35,  5.42s/it]
 19%|█▉        | 96/500 [08:42<36:29,  5.42s/it]
                                                

 19%|█▉        | 96/500 [08:47<36:29,  5.42s/it]
 19%|█▉        | 97/500 [08:47<36:23,  5.42s/it]
                                                

 19%|█▉        | 97/500 [08:53<36:23,  5.42s/it]
 20%|█▉        | 98/500 [08:53<36:18,  5.42s/it]
                                                

 20%|█▉        | 98/500 [08:58<36:18,  5.42s/it]
 20%|█▉        | 99/500 [08:58<36:10,  5.41s/it]
                                                

 20%|█▉        | 99/500 [09:04<36:10,  5.41s/it]
 20%|██        | 100/500 [09:04<36:05,  5.41s/it]
                                                 

 20%|██        | 100/500 [09:09<36:05,  5.41s/it]
 20%|██        | 101/500 [09:09<36:12,  5.44s/it]
                                                 

 20%|██        | 101/500 [09:15<36:12,  5.44s/it]
 20%|██        | 102/500 [09:15<36:06,  5.44s/it]
                                                 

 20%|██        | 102/500 [09:20<36:06,  5.44s/it]
 21%|██        | 103/500 [09:20<35:57,  5.44s/it]
                                                 

 21%|██        | 103/500 [09:25<35:57,  5.44s/it]
 21%|██        | 104/500 [09:25<35:53,  5.44s/it]
                                                 

 21%|██        | 104/500 [09:31<35:53,  5.44s/it]
 21%|██        | 105/500 [09:31<35:45,  5.43s/it]
                                                 

 21%|██        | 105/500 [09:36<35:45,  5.43s/it]
 21%|██        | 106/500 [09:36<35:40,  5.43s/it]
                                                 

 21%|██        | 106/500 [09:42<35:40,  5.43s/it]
 21%|██▏       | 107/500 [09:42<35:35,  5.43s/it]
                                                 

 21%|██▏       | 107/500 [09:47<35:35,  5.43s/it]
 22%|██▏       | 108/500 [09:47<35:29,  5.43s/it]
                                                 

 22%|██▏       | 108/500 [09:53<35:29,  5.43s/it]
 22%|██▏       | 109/500 [09:53<35:22,  5.43s/it]
                                                 

 22%|██▏       | 109/500 [09:58<35:22,  5.43s/it]
 22%|██▏       | 110/500 [09:58<35:16,  5.43s/it]
                                                 

 22%|██▏       | 110/500 [10:03<35:16,  5.43s/it]
 22%|██▏       | 111/500 [10:03<35:08,  5.42s/it]
                                                 

 22%|██▏       | 111/500 [10:09<35:08,  5.42s/it]
 22%|██▏       | 112/500 [10:09<35:05,  5.43s/it]
                                                 

 22%|██▏       | 112/500 [10:14<35:05,  5.43s/it]
 23%|██▎       | 113/500 [10:14<34:56,  5.42s/it]
                                                 

 23%|██▎       | 113/500 [10:20<34:56,  5.42s/it]
 23%|██▎       | 114/500 [10:20<34:52,  5.42s/it]
                                                 

 23%|██▎       | 114/500 [10:25<34:52,  5.42s/it]
 23%|██▎       | 115/500 [10:25<34:46,  5.42s/it]
                                                 

 23%|██▎       | 115/500 [10:31<34:46,  5.42s/it]
 23%|██▎       | 116/500 [10:31<34:41,  5.42s/it]
                                                 

 23%|██▎       | 116/500 [10:36<34:41,  5.42s/it]
 23%|██▎       | 117/500 [10:36<34:35,  5.42s/it]
                                                 

 23%|██▎       | 117/500 [10:41<34:35,  5.42s/it]
 24%|██▎       | 118/500 [10:41<34:27,  5.41s/it]
                                                 

 24%|██▎       | 118/500 [10:47<34:27,  5.41s/it]
 24%|██▍       | 119/500 [10:47<34:23,  5.42s/it]
                                                 

 24%|██▍       | 119/500 [10:52<34:23,  5.42s/it]
 24%|██▍       | 120/500 [10:52<34:20,  5.42s/it]
                                                 

 24%|██▍       | 120/500 [10:58<34:20,  5.42s/it]
 24%|██▍       | 121/500 [10:58<34:14,  5.42s/it]
                                                 

 24%|██▍       | 121/500 [11:03<34:14,  5.42s/it]
 24%|██▍       | 122/500 [11:03<34:10,  5.42s/it]
                                                 

 24%|██▍       | 122/500 [11:08<34:10,  5.42s/it]
 25%|██▍       | 123/500 [11:08<34:05,  5.43s/it]
                                                 

 25%|██▍       | 123/500 [11:14<34:05,  5.43s/it]
 25%|██▍       | 124/500 [11:14<34:01,  5.43s/it]
                                                 

 25%|██▍       | 124/500 [11:19<34:01,  5.43s/it]
 25%|██▌       | 125/500 [11:19<33:55,  5.43s/it]
                                                 

 25%|██▌       | 125/500 [11:25<33:55,  5.43s/it]
 25%|██▌       | 126/500 [11:25<33:50,  5.43s/it]
                                                 

 25%|██▌       | 126/500 [11:30<33:50,  5.43s/it]
 25%|██▌       | 127/500 [11:30<33:41,  5.42s/it]
                                                 

 25%|██▌       | 127/500 [11:36<33:41,  5.42s/it]
 26%|██▌       | 128/500 [11:36<33:35,  5.42s/it]
                                                 

 26%|██▌       | 128/500 [11:41<33:35,  5.42s/it]
 26%|██▌       | 129/500 [11:41<33:31,  5.42s/it]
                                                 

 26%|██▌       | 129/500 [11:46<33:31,  5.42s/it]
 26%|██▌       | 130/500 [11:46<33:25,  5.42s/it]
                                                 

 26%|██▌       | 130/500 [11:52<33:25,  5.42s/it]
 26%|██▌       | 131/500 [11:52<33:20,  5.42s/it]
                                                 

 26%|██▌       | 131/500 [11:57<33:20,  5.42s/it]
 26%|██▋       | 132/500 [11:57<33:12,  5.42s/it]
                                                 

 26%|██▋       | 132/500 [12:03<33:12,  5.42s/it]
 27%|██▋       | 133/500 [12:03<33:07,  5.42s/it]
                                                 

 27%|██▋       | 133/500 [12:08<33:07,  5.42s/it]
 27%|██▋       | 134/500 [12:08<33:03,  5.42s/it]
                                                 

 27%|██▋       | 134/500 [12:14<33:03,  5.42s/it]
 27%|██▋       | 135/500 [12:14<32:58,  5.42s/it]
                                                 

 27%|██▋       | 135/500 [12:19<32:58,  5.42s/it]
 27%|██▋       | 136/500 [12:19<32:52,  5.42s/it]
                                                 

 27%|██▋       | 136/500 [12:24<32:52,  5.42s/it]
 27%|██▋       | 137/500 [12:24<32:47,  5.42s/it]
                                                 

 27%|██▋       | 137/500 [12:30<32:47,  5.42s/it]
 28%|██▊       | 138/500 [12:30<32:42,  5.42s/it]
                                                 

 28%|██▊       | 138/500 [12:35<32:42,  5.42s/it]
 28%|██▊       | 139/500 [12:35<32:37,  5.42s/it]
                                                 

 28%|██▊       | 139/500 [12:41<32:37,  5.42s/it]
 28%|██▊       | 140/500 [12:41<32:32,  5.42s/it]
                                                 

 28%|██▊       | 140/500 [12:46<32:32,  5.42s/it]
 28%|██▊       | 141/500 [12:46<32:26,  5.42s/it]
                                                 

 28%|██▊       | 141/500 [12:51<32:26,  5.42s/it]
 28%|██▊       | 142/500 [12:51<32:22,  5.43s/it]
                                                 

 28%|██▊       | 142/500 [12:57<32:22,  5.43s/it]
 29%|██▊       | 143/500 [12:57<32:28,  5.46s/it]
                                                 

 29%|██▊       | 143/500 [13:02<32:28,  5.46s/it]
 29%|██▉       | 144/500 [13:02<32:19,  5.45s/it]
                                                 

 29%|██▉       | 144/500 [13:08<32:19,  5.45s/it]
 29%|██▉       | 145/500 [13:08<32:10,  5.44s/it]
                                                 

 29%|██▉       | 145/500 [13:13<32:10,  5.44s/it]
 29%|██▉       | 146/500 [13:13<32:04,  5.44s/it]
                                                 

 29%|██▉       | 146/500 [13:19<32:04,  5.44s/it]
 29%|██▉       | 147/500 [13:19<31:55,  5.43s/it]
                                                 

 29%|██▉       | 147/500 [13:24<31:55,  5.43s/it]
 30%|██▉       | 148/500 [13:24<31:49,  5.43s/it]
                                                 

 30%|██▉       | 148/500 [13:30<31:49,  5.43s/it]
 30%|██▉       | 149/500 [13:30<31:45,  5.43s/it]
                                                 

 30%|██▉       | 149/500 [13:35<31:45,  5.43s/it]
 30%|███       | 150/500 [13:35<31:37,  5.42s/it]
                                                 

 30%|███       | 150/500 [13:40<31:37,  5.42s/it]
 30%|███       | 151/500 [13:40<31:32,  5.42s/it]
                                                 

 30%|███       | 151/500 [13:46<31:32,  5.42s/it]
 30%|███       | 152/500 [13:46<31:28,  5.43s/it]
                                                 

 30%|███       | 152/500 [13:51<31:28,  5.43s/it]
 31%|███       | 153/500 [13:51<31:22,  5.42s/it]
                                                 

 31%|███       | 153/500 [13:57<31:22,  5.42s/it]
 31%|███       | 154/500 [13:57<31:16,  5.42s/it]
                                                 

 31%|███       | 154/500 [14:02<31:16,  5.42s/it]
 31%|███       | 155/500 [14:02<31:11,  5.43s/it]
                                                 

 31%|███       | 155/500 [14:07<31:11,  5.43s/it]
 31%|███       | 156/500 [14:07<31:04,  5.42s/it]
                                                 

 31%|███       | 156/500 [14:13<31:04,  5.42s/it]
 31%|███▏      | 157/500 [14:13<31:00,  5.42s/it]
                                                 

 31%|███▏      | 157/500 [14:18<31:00,  5.42s/it]
 32%|███▏      | 158/500 [14:18<30:55,  5.43s/it]
                                                 

 32%|███▏      | 158/500 [14:24<30:55,  5.43s/it]
 32%|███▏      | 159/500 [14:24<30:51,  5.43s/it]
                                                 

 32%|███▏      | 159/500 [14:29<30:51,  5.43s/it]
 32%|███▏      | 160/500 [14:29<30:44,  5.42s/it]
                                                 

 32%|███▏      | 160/500 [14:35<30:44,  5.42s/it]
 32%|███▏      | 161/500 [14:35<30:40,  5.43s/it]
                                                 

 32%|███▏      | 161/500 [14:40<30:40,  5.43s/it]
 32%|███▏      | 162/500 [14:40<30:35,  5.43s/it]
                                                 

 32%|███▏      | 162/500 [14:45<30:35,  5.43s/it]
 33%|███▎      | 163/500 [14:45<30:28,  5.43s/it]
                                                 

 33%|███▎      | 163/500 [14:51<30:28,  5.43s/it]
 33%|███▎      | 164/500 [14:51<30:24,  5.43s/it]
                                                 

 33%|███▎      | 164/500 [14:56<30:24,  5.43s/it]
 33%|███▎      | 165/500 [14:56<30:18,  5.43s/it]
                                                 

 33%|███▎      | 165/500 [15:02<30:18,  5.43s/it]
 33%|███▎      | 166/500 [15:02<30:14,  5.43s/it]
                                                 

 33%|███▎      | 166/500 [15:07<30:14,  5.43s/it]
 33%|███▎      | 167/500 [15:07<30:10,  5.44s/it]
                                                 

 33%|███▎      | 167/500 [15:13<30:10,  5.44s/it]
 34%|███▎      | 168/500 [15:13<30:02,  5.43s/it]
                                                 

 34%|███▎      | 168/500 [15:18<30:02,  5.43s/it]
 34%|███▍      | 169/500 [15:18<29:57,  5.43s/it]
                                                 

 34%|███▍      | 169/500 [15:24<29:57,  5.43s/it]
 34%|███▍      | 170/500 [15:24<29:50,  5.43s/it]
                                                 

 34%|███▍      | 170/500 [15:29<29:50,  5.43s/it]
 34%|███▍      | 171/500 [15:29<29:46,  5.43s/it]
                                                 

 34%|███▍      | 171/500 [15:34<29:46,  5.43s/it]
 34%|███▍      | 172/500 [15:34<29:41,  5.43s/it]
                                                 

 34%|███▍      | 172/500 [15:40<29:41,  5.43s/it]
 35%|███▍      | 173/500 [15:40<29:37,  5.44s/it]
                                                 

 35%|███▍      | 173/500 [15:45<29:37,  5.44s/it]
 35%|███▍      | 174/500 [15:45<29:33,  5.44s/it]
                                                 

 35%|███▍      | 174/500 [15:51<29:33,  5.44s/it]
 35%|███▌      | 175/500 [15:51<29:25,  5.43s/it]
                                                 

 35%|███▌      | 175/500 [15:56<29:25,  5.43s/it]
 35%|███▌      | 176/500 [15:56<29:19,  5.43s/it]
                                                 

 35%|███▌      | 176/500 [16:02<29:19,  5.43s/it]
 35%|███▌      | 177/500 [16:02<29:13,  5.43s/it]
                                                 

 35%|███▌      | 177/500 [16:07<29:13,  5.43s/it]
 36%|███▌      | 178/500 [16:07<29:06,  5.42s/it]
                                                 

 36%|███▌      | 178/500 [16:12<29:06,  5.42s/it]
 36%|███▌      | 179/500 [16:12<29:02,  5.43s/it]
                                                 

 36%|███▌      | 179/500 [16:18<29:02,  5.43s/it]
 36%|███▌      | 180/500 [16:18<28:57,  5.43s/it]
                                                 

 36%|███▌      | 180/500 [16:23<28:57,  5.43s/it]
 36%|███▌      | 181/500 [16:23<28:53,  5.43s/it]
                                                 

 36%|███▌      | 181/500 [16:29<28:53,  5.43s/it]
 36%|███▋      | 182/500 [16:29<28:46,  5.43s/it]
                                                 

 36%|███▋      | 182/500 [16:34<28:46,  5.43s/it]
 37%|███▋      | 183/500 [16:34<28:39,  5.43s/it]
                                                 

 37%|███▋      | 183/500 [16:40<28:39,  5.43s/it]
 37%|███▋      | 184/500 [16:40<28:35,  5.43s/it]
                                                 

 37%|███▋      | 184/500 [16:45<28:35,  5.43s/it]
 37%|███▋      | 185/500 [16:45<28:28,  5.42s/it]
                                                 

 37%|███▋      | 185/500 [16:50<28:28,  5.42s/it]
 37%|███▋      | 186/500 [16:50<28:23,  5.43s/it]
                                                 

 37%|███▋      | 186/500 [16:56<28:23,  5.43s/it]
 37%|███▋      | 187/500 [16:56<28:18,  5.43s/it]
                                                 

 37%|███▋      | 187/500 [17:01<28:18,  5.43s/it]
 38%|███▊      | 188/500 [17:01<28:11,  5.42s/it]
                                                 

