[I 2025-08-09 20:57:04,815] A new study created in memory with name: no-name-450f5d0c-aecf-4162-a04b-cbb26c050e20
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/17
Estimated noise variance from mode-1: 0.00027903427052220907
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.00017041583916804307
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 4.0138600658771684e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:03:50,  7.68s/it]
                                                 
  0%|          | 1/500 [00:14<1:03:50,  7.68s/it]
  0%|          | 2/500 [00:14<57:41,  6.95s/it]  
                                               
  0%|          | 2/500 [00:20<57:41,  6.95s/it]
  1%|          | 3/500 [00:20<55:09,  6.66s/it]
                                               
  4%|▍         | 22/500 [02:26<50:18,  6.32s/it]
  5%|▍         | 23/500 [02:26<50:13,  6.32s/it]
                                                

  5%|▍         | 23/500 [02:33<50:13,  6.32s/it]
  5%|▍         | 24/500 [02:33<50:06,  6.32s/it]
                                                

  5%|▍         | 24/500 [02:39<50:06,  6.32s/it]
  5%|▌         | 25/500 [02:39<49:58,  6.31s/it]
                                                

  5%|▌         | 25/500 [02:45<49:58,  6.31s/it]
  5%|▌         | 26/500 [02:45<49:51,  6.31s/it]
                                                

  5%|▌         | 26/500 [02:51<49:51,  6.31s/it]
  5%|▌         | 27/500 [02:51<49:43,  6.31s/it]
                                                

  5%|▌         | 27/500 [02:58<49:43,  6.31s/it]
  6%|▌         | 28/500 [02:58<49:38,  6.31s/it]
                                                

  6%|▌         | 28/500 [03:04<49:38,  6.31s/it]
  6%|▌         | 29/500 [03:04<49:32,  6.31s/it]
                                                

  6%|▌         | 29/500 [03:10<49:32,  6.31s/it]
  6%|▌         | 30/500 [03:10<49:24,  6.31s/it]
                                                

  6%|▌         | 30/500 [03:17<49:24,  6.31s/it]
  6%|▌         | 31/500 [03:17<49:18,  6.31s/it]
                                                

  6%|▌         | 31/500 [03:23<49:18,  6.31s/it]
  6%|▋         | 32/500 [03:23<49:26,  6.34s/it]
                                                

  6%|▋         | 32/500 [03:29<49:26,  6.34s/it]
  7%|▋         | 33/500 [03:29<49:17,  6.33s/it]
                                                

  7%|▋         | 33/500 [03:36<49:17,  6.33s/it]
  7%|▋         | 34/500 [03:36<49:07,  6.33s/it]
                                                

  7%|▋         | 34/500 [03:42<49:07,  6.33s/it]
  7%|▋         | 35/500 [03:42<48:58,  6.32s/it]
                                                

  7%|▋         | 35/500 [03:48<48:58,  6.32s/it]
  7%|▋         | 36/500 [03:48<48:51,  6.32s/it]
                                                

  7%|▋         | 36/500 [03:55<48:51,  6.32s/it]
  7%|▋         | 37/500 [03:55<48:43,  6.31s/it]
                                                

  7%|▋         | 37/500 [04:01<48:43,  6.31s/it]
  8%|▊         | 38/500 [04:01<48:38,  6.32s/it]
                                                

  8%|▊         | 38/500 [04:07<48:38,  6.32s/it]
  8%|▊         | 39/500 [04:07<48:29,  6.31s/it]
                                                

  8%|▊         | 39/500 [04:14<48:29,  6.31s/it]
  8%|▊         | 40/500 [04:14<48:22,  6.31s/it]
                                                

  8%|▊         | 40/500 [04:20<48:22,  6.31s/it]
  8%|▊         | 41/500 [04:20<48:17,  6.31s/it]
                                                

  8%|▊         | 41/500 [04:26<48:17,  6.31s/it]
  8%|▊         | 42/500 [04:26<48:09,  6.31s/it]
                                                

  8%|▊         | 42/500 [04:33<48:09,  6.31s/it]
  9%|▊         | 43/500 [04:33<48:04,  6.31s/it]
                                                

  9%|▊         | 43/500 [04:39<48:04,  6.31s/it]
  9%|▉         | 44/500 [04:39<47:59,  6.31s/it]
                                                

  9%|▉         | 44/500 [04:45<47:59,  6.31s/it]
  9%|▉         | 45/500 [04:45<47:52,  6.31s/it]
                                                

  9%|▉         | 45/500 [04:51<47:52,  6.31s/it]
  9%|▉         | 46/500 [04:51<47:46,  6.31s/it]
                                                

  9%|▉         | 46/500 [04:58<47:46,  6.31s/it]
  9%|▉         | 47/500 [04:58<47:37,  6.31s/it]
                                                

  9%|▉         | 47/500 [05:04<47:37,  6.31s/it]
 10%|▉         | 48/500 [05:04<47:32,  6.31s/it]
                                                

 10%|▉         | 48/500 [05:10<47:32,  6.31s/it]
 10%|▉         | 49/500 [05:10<47:27,  6.31s/it]
                                                

 10%|▉         | 49/500 [05:17<47:27,  6.31s/it]
 10%|█         | 50/500 [05:17<47:21,  6.31s/it]
                                                

 10%|█         | 50/500 [05:23<47:21,  6.31s/it]
 10%|█         | 51/500 [05:23<47:15,  6.32s/it]
                                                

 10%|█         | 51/500 [05:29<47:15,  6.32s/it]
 10%|█         | 52/500 [05:29<47:07,  6.31s/it]
                                                

 10%|█         | 52/500 [05:36<47:07,  6.31s/it]
 11%|█         | 53/500 [05:36<47:00,  6.31s/it]
                                                

 11%|█         | 53/500 [05:42<47:00,  6.31s/it]
 11%|█         | 54/500 [05:42<46:54,  6.31s/it]
                                                

 11%|█         | 54/500 [05:48<46:54,  6.31s/it]
 11%|█         | 55/500 [05:48<46:48,  6.31s/it]
                                                

 11%|█         | 55/500 [05:55<46:48,  6.31s/it]
 11%|█         | 56/500 [05:55<46:40,  6.31s/it]
                                                

 11%|█         | 56/500 [06:01<46:40,  6.31s/it]
 11%|█▏        | 57/500 [06:01<46:33,  6.31s/it]
                                                

 11%|█▏        | 57/500 [06:07<46:33,  6.31s/it]
 12%|█▏        | 58/500 [06:07<46:26,  6.30s/it]
                                                

 12%|█▏        | 58/500 [06:13<46:26,  6.30s/it]
 12%|█▏        | 59/500 [06:13<46:20,  6.31s/it]
                                                

 12%|█▏        | 59/500 [06:20<46:20,  6.31s/it]
 12%|█▏        | 60/500 [06:20<46:14,  6.31s/it]
                                                

 12%|█▏        | 60/500 [06:26<46:14,  6.31s/it]
 12%|█▏        | 61/500 [06:26<46:09,  6.31s/it]
                                                

 12%|█▏        | 61/500 [06:32<46:09,  6.31s/it]
 12%|█▏        | 62/500 [06:32<46:03,  6.31s/it]
                                                

 12%|█▏        | 62/500 [06:39<46:03,  6.31s/it]
 13%|█▎        | 63/500 [06:39<45:56,  6.31s/it]
                                                

 13%|█▎        | 63/500 [06:45<45:56,  6.31s/it]
 13%|█▎        | 64/500 [06:45<45:50,  6.31s/it]
                                                

 13%|█▎        | 64/500 [06:51<45:50,  6.31s/it]
 13%|█▎        | 65/500 [06:51<45:44,  6.31s/it]
                                                

 13%|█▎        | 65/500 [06:58<45:44,  6.31s/it]
 13%|█▎        | 66/500 [06:58<45:37,  6.31s/it]
                                                

 13%|█▎        | 66/500 [07:04<45:37,  6.31s/it]
 13%|█▎        | 67/500 [07:04<45:27,  6.30s/it]
                                                

 13%|█▎        | 67/500 [07:10<45:27,  6.30s/it]
 14%|█▎        | 68/500 [07:10<45:21,  6.30s/it]
                                                

 14%|█▎        | 68/500 [07:16<45:21,  6.30s/it]
 14%|█▍        | 69/500 [07:16<45:14,  6.30s/it]
                                                

 14%|█▍        | 69/500 [07:23<45:14,  6.30s/it]
 14%|█▍        | 70/500 [07:23<45:08,  6.30s/it]
                                                

 14%|█▍        | 70/500 [07:29<45:08,  6.30s/it]
 14%|█▍        | 71/500 [07:29<45:04,  6.31s/it]
                                                

 14%|█▍        | 71/500 [07:35<45:04,  6.31s/it]
 14%|█▍        | 72/500 [07:35<45:00,  6.31s/it]
                                                

 14%|█▍        | 72/500 [07:42<45:00,  6.31s/it]
 15%|█▍        | 73/500 [07:42<44:55,  6.31s/it]
                                                

 15%|█▍        | 73/500 [07:48<44:55,  6.31s/it]
 15%|█▍        | 74/500 [07:48<44:59,  6.34s/it]
                                                

 15%|█▍        | 74/500 [07:54<44:59,  6.34s/it]
 15%|█▌        | 75/500 [07:54<44:48,  6.33s/it]
                                                

 15%|█▌        | 75/500 [08:01<44:48,  6.33s/it]
 15%|█▌        | 76/500 [08:01<44:39,  6.32s/it]
                                                

 15%|█▌        | 76/500 [08:07<44:39,  6.32s/it]
 15%|█▌        | 77/500 [08:07<44:33,  6.32s/it]
                                                

 15%|█▌        | 77/500 [08:13<44:33,  6.32s/it]
 16%|█▌        | 78/500 [08:13<44:24,  6.31s/it]
                                                

 16%|█▌        | 78/500 [08:20<44:24,  6.31s/it]
 16%|█▌        | 79/500 [08:20<44:18,  6.31s/it]
                                                

 16%|█▌        | 79/500 [08:26<44:18,  6.31s/it]
 16%|█▌        | 80/500 [08:26<44:11,  6.31s/it]
                                                

 16%|█▌        | 80/500 [08:32<44:11,  6.31s/it]
 16%|█▌        | 81/500 [08:32<44:05,  6.31s/it]
                                                

 16%|█▌        | 81/500 [08:39<44:05,  6.31s/it]
 16%|█▋        | 82/500 [08:39<43:58,  6.31s/it]
                                                

 16%|█▋        | 82/500 [08:45<43:58,  6.31s/it]
 17%|█▋        | 83/500 [08:45<43:53,  6.31s/it]
                                                

 17%|█▋        | 83/500 [08:51<43:53,  6.31s/it]
 17%|█▋        | 84/500 [08:51<43:46,  6.31s/it]
                                                

 17%|█▋        | 84/500 [08:58<43:46,  6.31s/it]
 17%|█▋        | 85/500 [08:58<43:39,  6.31s/it]
                                                

 17%|█▋        | 85/500 [09:04<43:39,  6.31s/it]
 17%|█▋        | 86/500 [09:04<43:33,  6.31s/it]
                                                

 17%|█▋        | 86/500 [09:10<43:33,  6.31s/it]
 17%|█▋        | 87/500 [09:10<43:26,  6.31s/it]
                                                

 17%|█▋        | 87/500 [09:17<43:26,  6.31s/it]
 18%|█▊        | 88/500 [09:17<43:20,  6.31s/it]
                                                

 18%|█▊        | 88/500 [09:23<43:20,  6.31s/it]
 18%|█▊        | 89/500 [09:23<43:13,  6.31s/it]
                                                

 18%|█▊        | 89/500 [09:29<43:13,  6.31s/it]
 18%|█▊        | 90/500 [09:29<43:04,  6.30s/it]
                                                

 18%|█▊        | 90/500 [09:35<43:04,  6.30s/it]
 18%|█▊        | 91/500 [09:35<42:58,  6.30s/it]
                                                

 18%|█▊        | 91/500 [09:42<42:58,  6.30s/it]
 18%|█▊        | 92/500 [09:42<42:52,  6.30s/it]
                                                

 18%|█▊        | 92/500 [09:48<42:52,  6.30s/it]
 19%|█▊        | 93/500 [09:48<42:46,  6.31s/it]
                                                

 19%|█▊        | 93/500 [09:54<42:46,  6.31s/it]
 19%|█▉        | 94/500 [09:54<42:40,  6.31s/it]
                                                

 19%|█▉        | 94/500 [10:01<42:40,  6.31s/it]
 19%|█▉        | 95/500 [10:01<42:33,  6.30s/it]
                                                

 19%|█▉        | 95/500 [10:07<42:33,  6.30s/it]
 19%|█▉        | 96/500 [10:07<42:27,  6.31s/it]
                                                

 19%|█▉        | 96/500 [10:13<42:27,  6.31s/it]
 19%|█▉        | 97/500 [10:13<42:22,  6.31s/it]
                                                

 19%|█▉        | 97/500 [10:20<42:22,  6.31s/it]
 20%|█▉        | 98/500 [10:20<42:15,  6.31s/it]
                                                

 20%|█▉        | 98/500 [10:26<42:15,  6.31s/it]
 20%|█▉        | 99/500 [10:26<42:10,  6.31s/it]
                                                

 20%|█▉        | 99/500 [10:32<42:10,  6.31s/it]
 20%|██        | 100/500 [10:32<42:03,  6.31s/it]
                                                 

 20%|██        | 100/500 [10:38<42:03,  6.31s/it]
 20%|██        | 101/500 [10:38<41:56,  6.31s/it]
                                                 

 20%|██        | 101/500 [10:45<41:56,  6.31s/it]
 20%|██        | 102/500 [10:45<41:52,  6.31s/it]
                                                 

 20%|██        | 102/500 [10:51<41:52,  6.31s/it]
 21%|██        | 103/500 [10:51<41:48,  6.32s/it]
                                                 

 21%|██        | 103/500 [10:57<41:48,  6.32s/it]
 21%|██        | 104/500 [10:57<41:42,  6.32s/it]
                                                 

 21%|██        | 104/500 [11:04<41:42,  6.32s/it]
 21%|██        | 105/500 [11:04<41:35,  6.32s/it]
                                                 

 21%|██        | 105/500 [11:10<41:35,  6.32s/it]
 21%|██        | 106/500 [11:10<41:40,  6.35s/it]
                                                 

 21%|██        | 106/500 [11:17<41:40,  6.35s/it]
 21%|██▏       | 107/500 [11:17<41:30,  6.34s/it]
                                                 

 21%|██▏       | 107/500 [11:23<41:30,  6.34s/it]
 22%|██▏       | 108/500 [11:23<41:21,  6.33s/it]
                                                 

 22%|██▏       | 108/500 [11:29<41:21,  6.33s/it]
 22%|██▏       | 109/500 [11:29<41:14,  6.33s/it]
                                                 

 22%|██▏       | 109/500 [11:35<41:14,  6.33s/it]
 22%|██▏       | 110/500 [11:35<41:05,  6.32s/it]
                                                 

 22%|██▏       | 110/500 [11:42<41:05,  6.32s/it]
 22%|██▏       | 111/500 [11:42<40:59,  6.32s/it]
                                                 

 22%|██▏       | 111/500 [11:48<40:59,  6.32s/it]
 22%|██▏       | 112/500 [11:48<40:51,  6.32s/it]
                                                 

 22%|██▏       | 112/500 [11:54<40:51,  6.32s/it]
 23%|██▎       | 113/500 [11:54<40:43,  6.31s/it]
                                                 

 23%|██▎       | 113/500 [12:01<40:43,  6.31s/it]
 23%|██▎       | 114/500 [12:01<40:36,  6.31s/it]
                                                 

 23%|██▎       | 114/500 [12:07<40:36,  6.31s/it]
 23%|██▎       | 115/500 [12:07<40:30,  6.31s/it]
                                                 

 23%|██▎       | 115/500 [12:13<40:30,  6.31s/it]
 23%|██▎       | 116/500 [12:13<40:25,  6.32s/it]
                                                 

 23%|██▎       | 116/500 [12:20<40:25,  6.32s/it]
 23%|██▎       | 117/500 [12:20<40:17,  6.31s/it]
                                                 

 23%|██▎       | 117/500 [12:26<40:17,  6.31s/it]
 24%|██▎       | 118/500 [12:26<40:11,  6.31s/it]
                                                 

 24%|██▎       | 118/500 [12:32<40:11,  6.31s/it]
 24%|██▍       | 119/500 [12:32<40:04,  6.31s/it]
                                                 

 24%|██▍       | 119/500 [12:39<40:04,  6.31s/it]
 24%|██▍       | 120/500 [12:39<39:58,  6.31s/it]
                                                 

 24%|██▍       | 120/500 [12:45<39:58,  6.31s/it]
 24%|██▍       | 121/500 [12:45<39:52,  6.31s/it]
                                                 

 24%|██▍       | 121/500 [12:51<39:52,  6.31s/it]
 24%|██▍       | 122/500 [12:51<39:46,  6.31s/it]
                                                 

 24%|██▍       | 122/500 [12:58<39:46,  6.31s/it]
 25%|██▍       | 123/500 [12:58<39:41,  6.32s/it]
                                                 

 25%|██▍       | 123/500 [13:04<39:41,  6.32s/it]
 25%|██▍       | 124/500 [13:04<39:35,  6.32s/it]
                                                 

 25%|██▍       | 124/500 [13:10<39:35,  6.32s/it]
 25%|██▌       | 125/500 [13:10<39:28,  6.32s/it]
                                                 

 25%|██▌       | 125/500 [13:16<39:28,  6.32s/it]
 25%|██▌       | 126/500 [13:16<39:20,  6.31s/it]
                                                 

 25%|██▌       | 126/500 [13:23<39:20,  6.31s/it]
 25%|██▌       | 127/500 [13:23<39:14,  6.31s/it]
                                                 

 25%|██▌       | 127/500 [13:29<39:14,  6.31s/it]
 26%|██▌       | 128/500 [13:29<39:09,  6.32s/it]
                                                 

 26%|██▌       | 128/500 [13:35<39:09,  6.32s/it]
 26%|██▌       | 129/500 [13:35<39:03,  6.32s/it]
                                                 

 26%|██▌       | 129/500 [13:42<39:03,  6.32s/it]
 26%|██▌       | 130/500 [13:42<38:57,  6.32s/it]
                                                 

 26%|██▌       | 130/500 [13:48<38:57,  6.32s/it]
 26%|██▌       | 131/500 [13:48<38:50,  6.32s/it]
                                                 

 26%|██▌       | 131/500 [13:54<38:50,  6.32s/it]
 26%|██▋       | 132/500 [13:54<38:44,  6.32s/it]
                                                 

 26%|██▋       | 132/500 [14:01<38:44,  6.32s/it]
 27%|██▋       | 133/500 [14:01<38:37,  6.31s/it]
                                                 

 27%|██▋       | 133/500 [14:07<38:37,  6.31s/it]
 27%|██▋       | 134/500 [14:07<38:31,  6.32s/it]
                                                 

 27%|██▋       | 134/500 [14:13<38:31,  6.32s/it]
 27%|██▋       | 135/500 [14:13<38:24,  6.31s/it]
                                                 

 27%|██▋       | 135/500 [14:20<38:24,  6.31s/it]
 27%|██▋       | 136/500 [14:20<38:18,  6.31s/it]
                                                 

 27%|██▋       | 136/500 [14:26<38:18,  6.31s/it]
 27%|██▋       | 137/500 [14:26<38:12,  6.32s/it]
                                                 

 27%|██▋       | 137/500 [14:32<38:12,  6.32s/it]
 28%|██▊       | 138/500 [14:32<38:05,  6.31s/it]
                                                 

 28%|██▊       | 138/500 [14:39<38:05,  6.31s/it]
 28%|██▊       | 139/500 [14:39<38:02,  6.32s/it]
                                                 

 28%|██▊       | 139/500 [14:45<38:02,  6.32s/it]
 28%|██▊       | 140/500 [14:45<37:56,  6.32s/it]
                                                 

 28%|██▊       | 140/500 [14:51<37:56,  6.32s/it]
 28%|██▊       | 141/500 [14:51<37:48,  6.32s/it]
                                                 

 28%|██▊       | 141/500 [14:58<37:48,  6.32s/it]
 28%|██▊       | 142/500 [14:58<37:42,  6.32s/it]
                                                 

 28%|██▊       | 142/500 [15:04<37:42,  6.32s/it]
 29%|██▊       | 143/500 [15:04<37:36,  6.32s/it]
                                                 

 29%|██▊       | 143/500 [15:10<37:36,  6.32s/it]
 29%|██▉       | 144/500 [15:10<37:30,  6.32s/it]
                                                 

 29%|██▉       | 144/500 [15:17<37:30,  6.32s/it]
 29%|██▉       | 145/500 [15:17<37:24,  6.32s/it]
                                                 

 29%|██▉       | 145/500 [15:23<37:24,  6.32s/it]
 29%|██▉       | 146/500 [15:23<37:18,  6.32s/it]
                                                 

 29%|██▉       | 146/500 [15:29<37:18,  6.32s/it]
 29%|██▉       | 147/500 [15:29<37:13,  6.33s/it]
                                                 

 29%|██▉       | 147/500 [15:36<37:13,  6.33s/it]
 30%|██▉       | 148/500 [15:36<37:06,  6.33s/it]
                                                 

 30%|██▉       | 148/500 [15:42<37:06,  6.33s/it]
 30%|██▉       | 149/500 [15:42<37:00,  6.33s/it]
                                                 

 30%|██▉       | 149/500 [15:48<37:00,  6.33s/it]
 30%|███       | 150/500 [15:48<37:04,  6.35s/it]
                                                 

 30%|███       | 150/500 [15:55<37:04,  6.35s/it]
 30%|███       | 151/500 [15:55<36:54,  6.34s/it]
                                                 

 30%|███       | 151/500 [16:01<36:54,  6.34s/it]
 30%|███       | 152/500 [16:01<36:45,  6.34s/it]
                                                 

 30%|███       | 152/500 [16:07<36:45,  6.34s/it]
 31%|███       | 153/500 [16:07<36:37,  6.33s/it]
                                                 

 31%|███       | 153/500 [16:14<36:37,  6.33s/it]
 31%|███       | 154/500 [16:14<36:29,  6.33s/it]
                                                 

 31%|███       | 154/500 [16:20<36:29,  6.33s/it]
 31%|███       | 155/500 [16:20<36:22,  6.33s/it]
                                                 

 31%|███       | 155/500 [16:26<36:22,  6.33s/it]
 31%|███       | 156/500 [16:26<36:16,  6.33s/it]
                                                 

 31%|███       | 156/500 [16:32<36:16,  6.33s/it]
 31%|███▏      | 157/500 [16:32<36:06,  6.32s/it]
                                                 

 31%|███▏      | 157/500 [16:39<36:06,  6.32s/it]
 32%|███▏      | 158/500 [16:39<36:00,  6.32s/it]
                                                 

 32%|███▏      | 158/500 [16:45<36:00,  6.32s/it]
 32%|███▏      | 159/500 [16:45<35:54,  6.32s/it]
                                                 

 32%|███▏      | 159/500 [16:51<35:54,  6.32s/it]
 32%|███▏      | 160/500 [16:51<35:49,  6.32s/it]
                                                 

 32%|███▏      | 160/500 [16:58<35:49,  6.32s/it]
 32%|███▏      | 161/500 [16:58<35:42,  6.32s/it]
                                                 

 32%|███▏      | 161/500 [17:04<35:42,  6.32s/it]
 32%|███▏      | 162/500 [17:04<35:35,  6.32s/it]
                                                 

 32%|███▏      | 162/500 [17:10<35:35,  6.32s/it]
 33%|███▎      | 163/500 [17:10<35:27,  6.31s/it]
                                                 

 33%|███▎      | 163/500 [17:17<35:27,  6.31s/it]
 33%|███▎      | 164/500 [17:17<35:20,  6.31s/it]
                                                 

 33%|███▎      | 164/500 [17:23<35:20,  6.31s/it]
 33%|███▎      | 165/500 [17:23<35:15,  6.32s/it]
                                                 

 33%|███▎      | 165/500 [17:29<35:15,  6.32s/it]
 33%|███▎      | 166/500 [17:29<35:08,  6.31s/it]
                                                 

 33%|███▎      | 166/500 [17:36<35:08,  6.31s/it]
 33%|███▎      | 167/500 [17:36<35:03,  6.32s/it]
                                                 

 33%|███▎      | 167/500 [17:42<35:03,  6.32s/it]
 34%|███▎      | 168/500 [17:42<34:57,  6.32s/it]
                                                 

 34%|███▎      | 168/500 [17:48<34:57,  6.32s/it]
 34%|███▍      | 169/500 [17:48<34:50,  6.32s/it]
                                                 

 34%|███▍      | 169/500 [17:55<34:50,  6.32s/it]
 34%|███▍      | 170/500 [17:55<34:44,  6.32s/it]
                                                 

 34%|███▍      | 170/500 [18:01<34:44,  6.32s/it]
 34%|███▍      | 171/500 [18:01<34:39,  6.32s/it]
                                                 

 34%|███▍      | 171/500 [18:07<34:39,  6.32s/it]
 34%|███▍      | 172/500 [18:07<34:31,  6.31s/it]
                                                 

 34%|███▍      | 172/500 [18:14<34:31,  6.31s/it]
 35%|███▍      | 173/500 [18:14<34:24,  6.31s/it]
                                                 

 35%|███▍      | 173/500 [18:20<34:24,  6.31s/it]
 35%|███▍      | 174/500 [18:20<34:17,  6.31s/it]
                                                 

 35%|███▍      | 174/500 [18:26<34:17,  6.31s/it]
 35%|███▌      | 175/500 [18:26<34:12,  6.31s/it]
                                                 

 35%|███▌      | 175/500 [18:32<34:12,  6.31s/it]
 35%|███▌      | 176/500 [18:32<34:06,  6.32s/it]
                                                 

 35%|███▌      | 176/500 [18:39<34:06,  6.32s/it]
 35%|███▌      | 177/500 [18:39<33:59,  6.31s/it]
                                                 

 35%|███▌      | 177/500 [18:45<33:59,  6.31s/it]
 36%|███▌      | 178/500 [18:45<33:55,  6.32s/it]
                                                 

 36%|███▌      | 178/500 [18:51<33:55,  6.32s/it]
 36%|███▌      | 179/500 [18:51<33:49,  6.32s/it]
                                                 

 36%|███▌      | 179/500 [18:58<33:49,  6.32s/it]
 36%|███▌      | 180/500 [18:58<33:43,  6.32s/it]
                                                 

 36%|███▌      | 180/500 [19:04<33:43,  6.32s/it]
 36%|███▌      | 181/500 [19:04<33:37,  6.32s/it]
                                                 

 36%|███▌      | 181/500 [19:10<33:37,  6.32s/it]
 36%|███▋      | 182/500 [19:10<33:31,  6.33s/it]
                                                 

 36%|███▋      | 182/500 [19:17<33:31,  6.33s/it]
 37%|███▋      | 183/500 [19:17<33:26,  6.33s/it]
                                                 

 37%|███▋      | 183/500 [19:23<33:26,  6.33s/it]
 37%|███▋      | 184/500 [19:23<33:19,  6.33s/it]
                                                 

 37%|███▋      | 184/500 [19:29<33:19,  6.33s/it]
 37%|███▋      | 185/500 [19:29<33:11,  6.32s/it]
                                                 

 37%|███▋      | 185/500 [19:36<33:11,  6.32s/it]
 37%|███▋      | 186/500 [19:36<33:03,  6.32s/it]
                                                 

 37%|███▋      | 186/500 [19:42<33:03,  6.32s/it]
 37%|███▋      | 187/500 [19:42<32:57,  6.32s/it]
                                                 

 37%|███▋      | 187/500 [19:48<32:57,  6.32s/it]
 38%|███▊      | 188/500 [19:48<32:50,  6.31s/it]
                                                 

 38%|███▊      | 188/500 [19:55<32:50,  6.31s/it]
