[I 2025-08-09 20:40:54,882] A new study created in memory with name: no-name-6eec72fe-7708-438b-b9ef-e041d8eab668
Mode-0 approx rank: 5/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/17
Estimated noise variance from mode-1: 0.0003939191826646487
Mode-2 approx rank: 9/24
Estimated noise variance from mode-2: 0.00044666450035359573
Mode-3 approx rank: 9/60
Estimated noise variance from mode-3: 9.188035655942812e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<59:21,  7.14s/it]
                                               
  0%|          | 1/500 [00:13<59:21,  7.14s/it]
  0%|          | 2/500 [00:13<53:04,  6.39s/it]
                                               
  0%|          | 2/500 [00:18<53:04,  6.39s/it]
  1%|          | 3/500 [00:18<50:37,  6.11s/it]
                                               
  9%|▉         | 44/500 [04:15<43:54,  5.78s/it]
                                                

  9%|▉         | 44/500 [04:20<43:54,  5.78s/it]
  9%|▉         | 45/500 [04:20<43:46,  5.77s/it]
                                                

  9%|▉         | 45/500 [04:26<43:46,  5.77s/it]
  9%|▉         | 46/500 [04:26<43:38,  5.77s/it]
                                                

  9%|▉         | 46/500 [04:32<43:38,  5.77s/it]
  9%|▉         | 47/500 [04:32<43:32,  5.77s/it]
                                                

  9%|▉         | 47/500 [04:38<43:32,  5.77s/it]
 10%|▉         | 48/500 [04:38<43:24,  5.76s/it]
                                                

 10%|▉         | 48/500 [04:43<43:24,  5.76s/it]
 10%|▉         | 49/500 [04:43<43:17,  5.76s/it]
                                                

 10%|▉         | 49/500 [04:49<43:17,  5.76s/it]
 10%|█         | 50/500 [04:49<43:11,  5.76s/it]
                                                

 10%|█         | 50/500 [04:55<43:11,  5.76s/it]
 10%|█         | 51/500 [04:55<43:05,  5.76s/it]
                                                

 10%|█         | 51/500 [05:01<43:05,  5.76s/it]
 10%|█         | 52/500 [05:01<43:00,  5.76s/it]
                                                

 10%|█         | 52/500 [05:06<43:00,  5.76s/it]
 11%|█         | 53/500 [05:06<42:53,  5.76s/it]
                                                

 11%|█         | 53/500 [05:12<42:53,  5.76s/it]
 11%|█         | 54/500 [05:12<42:47,  5.76s/it]
                                                

 11%|█         | 54/500 [05:18<42:47,  5.76s/it]
 11%|█         | 55/500 [05:18<42:41,  5.76s/it]
                                                

 11%|█         | 55/500 [05:24<42:41,  5.76s/it]
 11%|█         | 56/500 [05:24<42:37,  5.76s/it]
                                                

 11%|█         | 56/500 [05:29<42:37,  5.76s/it]
 11%|█▏        | 57/500 [05:29<42:31,  5.76s/it]
                                                

 11%|█▏        | 57/500 [05:35<42:31,  5.76s/it]
 12%|█▏        | 58/500 [05:35<42:25,  5.76s/it]
                                                

 12%|█▏        | 58/500 [05:41<42:25,  5.76s/it]
 12%|█▏        | 59/500 [05:41<42:20,  5.76s/it]
                                                

 12%|█▏        | 59/500 [05:47<42:20,  5.76s/it]
 12%|█▏        | 60/500 [05:47<42:15,  5.76s/it]
                                                

 12%|█▏        | 60/500 [05:53<42:15,  5.76s/it]
 12%|█▏        | 61/500 [05:53<42:09,  5.76s/it]
                                                

 12%|█▏        | 61/500 [05:58<42:09,  5.76s/it]
 12%|█▏        | 62/500 [05:58<42:02,  5.76s/it]
                                                

 12%|█▏        | 62/500 [06:04<42:02,  5.76s/it]
 13%|█▎        | 63/500 [06:04<41:56,  5.76s/it]
                                                

 13%|█▎        | 63/500 [06:10<41:56,  5.76s/it]
 13%|█▎        | 64/500 [06:10<41:49,  5.76s/it]
                                                

 13%|█▎        | 64/500 [06:16<41:49,  5.76s/it]
 13%|█▎        | 65/500 [06:16<41:44,  5.76s/it]
                                                

 13%|█▎        | 65/500 [06:21<41:44,  5.76s/it]
 13%|█▎        | 66/500 [06:21<41:39,  5.76s/it]
                                                

 13%|█▎        | 66/500 [06:27<41:39,  5.76s/it]
 13%|█▎        | 67/500 [06:27<41:33,  5.76s/it]
                                                

 13%|█▎        | 67/500 [06:33<41:33,  5.76s/it]
 14%|█▎        | 68/500 [06:33<41:27,  5.76s/it]
                                                

 14%|█▎        | 68/500 [06:39<41:27,  5.76s/it]
 14%|█▍        | 69/500 [06:39<41:21,  5.76s/it]
                                                

 14%|█▍        | 69/500 [06:44<41:21,  5.76s/it]
 14%|█▍        | 70/500 [06:44<41:16,  5.76s/it]
                                                

 14%|█▍        | 70/500 [06:50<41:16,  5.76s/it]
 14%|█▍        | 71/500 [06:50<41:11,  5.76s/it]
                                                

 14%|█▍        | 71/500 [06:56<41:11,  5.76s/it]
 14%|█▍        | 72/500 [06:56<41:04,  5.76s/it]
                                                

 14%|█▍        | 72/500 [07:02<41:04,  5.76s/it]
 15%|█▍        | 73/500 [07:02<41:00,  5.76s/it]
                                                

 15%|█▍        | 73/500 [07:07<41:00,  5.76s/it]
 15%|█▍        | 74/500 [07:07<40:55,  5.76s/it]
                                                

 15%|█▍        | 74/500 [07:13<40:55,  5.76s/it]
 15%|█▌        | 75/500 [07:13<40:49,  5.76s/it]
                                                

 15%|█▌        | 75/500 [07:19<40:49,  5.76s/it]
 15%|█▌        | 76/500 [07:19<40:55,  5.79s/it]
                                                

 15%|█▌        | 76/500 [07:25<40:55,  5.79s/it]
 15%|█▌        | 77/500 [07:25<40:46,  5.78s/it]
                                                

 15%|█▌        | 77/500 [07:31<40:46,  5.78s/it]
 16%|█▌        | 78/500 [07:31<40:38,  5.78s/it]
                                                

 16%|█▌        | 78/500 [07:36<40:38,  5.78s/it]
 16%|█▌        | 79/500 [07:36<40:30,  5.77s/it]
                                                

 16%|█▌        | 79/500 [07:42<40:30,  5.77s/it]
 16%|█▌        | 80/500 [07:42<40:22,  5.77s/it]
                                                

 16%|█▌        | 80/500 [07:48<40:22,  5.77s/it]
 16%|█▌        | 81/500 [07:48<40:15,  5.77s/it]
                                                

 16%|█▌        | 81/500 [07:54<40:15,  5.77s/it]
 16%|█▋        | 82/500 [07:54<40:10,  5.77s/it]
                                                

 16%|█▋        | 82/500 [07:59<40:10,  5.77s/it]
 17%|█▋        | 83/500 [07:59<40:02,  5.76s/it]
                                                

 17%|█▋        | 83/500 [08:05<40:02,  5.76s/it]
 17%|█▋        | 84/500 [08:05<39:56,  5.76s/it]
                                                

 17%|█▋        | 84/500 [08:11<39:56,  5.76s/it]
 17%|█▋        | 85/500 [08:11<39:49,  5.76s/it]
                                                

 17%|█▋        | 85/500 [08:17<39:49,  5.76s/it]
 17%|█▋        | 86/500 [08:17<39:43,  5.76s/it]
                                                

 17%|█▋        | 86/500 [08:22<39:43,  5.76s/it]
 17%|█▋        | 87/500 [08:22<39:38,  5.76s/it]
                                                

 17%|█▋        | 87/500 [08:28<39:38,  5.76s/it]
 18%|█▊        | 88/500 [08:28<39:33,  5.76s/it]
                                                

 18%|█▊        | 88/500 [08:34<39:33,  5.76s/it]
 18%|█▊        | 89/500 [08:34<39:27,  5.76s/it]
                                                

 18%|█▊        | 89/500 [08:40<39:27,  5.76s/it]
 18%|█▊        | 90/500 [08:40<39:20,  5.76s/it]
                                                

 18%|█▊        | 90/500 [08:45<39:20,  5.76s/it]
 18%|█▊        | 91/500 [08:45<39:14,  5.76s/it]
                                                

 18%|█▊        | 91/500 [08:51<39:14,  5.76s/it]
 18%|█▊        | 92/500 [08:51<39:10,  5.76s/it]
                                                

 18%|█▊        | 92/500 [08:57<39:10,  5.76s/it]
 19%|█▊        | 93/500 [08:57<39:03,  5.76s/it]
                                                

 19%|█▊        | 93/500 [09:03<39:03,  5.76s/it]
 19%|█▉        | 94/500 [09:03<38:57,  5.76s/it]
                                                

 19%|█▉        | 94/500 [09:08<38:57,  5.76s/it]
 19%|█▉        | 95/500 [09:08<38:51,  5.76s/it]
                                                

 19%|█▉        | 95/500 [09:14<38:51,  5.76s/it]
 19%|█▉        | 96/500 [09:14<38:45,  5.76s/it]
                                                

 19%|█▉        | 96/500 [09:20<38:45,  5.76s/it]
 19%|█▉        | 97/500 [09:20<38:39,  5.76s/it]
                                                

 19%|█▉        | 97/500 [09:26<38:39,  5.76s/it]
 20%|█▉        | 98/500 [09:26<38:33,  5.75s/it]
                                                

 20%|█▉        | 98/500 [09:31<38:33,  5.75s/it]
 20%|█▉        | 99/500 [09:31<38:27,  5.75s/it]
                                                

 20%|█▉        | 99/500 [09:37<38:27,  5.75s/it]
 20%|██        | 100/500 [09:37<38:23,  5.76s/it]
                                                 

 20%|██        | 100/500 [09:43<38:23,  5.76s/it]
 20%|██        | 101/500 [09:43<38:17,  5.76s/it]
                                                 

 20%|██        | 101/500 [09:49<38:17,  5.76s/it]
 20%|██        | 102/500 [09:49<38:11,  5.76s/it]
                                                 

 20%|██        | 102/500 [09:55<38:11,  5.76s/it]
 21%|██        | 103/500 [09:55<38:06,  5.76s/it]
                                                 

 21%|██        | 103/500 [10:00<38:06,  5.76s/it]
 21%|██        | 104/500 [10:00<38:00,  5.76s/it]
                                                 

 21%|██        | 104/500 [10:06<38:00,  5.76s/it]
 21%|██        | 105/500 [10:06<37:55,  5.76s/it]
                                                 

 21%|██        | 105/500 [10:12<37:55,  5.76s/it]
 21%|██        | 106/500 [10:12<37:49,  5.76s/it]
                                                 

 21%|██        | 106/500 [10:18<37:49,  5.76s/it]
 21%|██▏       | 107/500 [10:18<37:43,  5.76s/it]
                                                 

 21%|██▏       | 107/500 [10:23<37:43,  5.76s/it]
 22%|██▏       | 108/500 [10:23<37:38,  5.76s/it]
                                                 

 22%|██▏       | 108/500 [10:29<37:38,  5.76s/it]
 22%|██▏       | 109/500 [10:29<37:31,  5.76s/it]
                                                 

 22%|██▏       | 109/500 [10:35<37:31,  5.76s/it]
 22%|██▏       | 110/500 [10:35<37:26,  5.76s/it]
                                                 

 22%|██▏       | 110/500 [10:41<37:26,  5.76s/it]
 22%|██▏       | 111/500 [10:41<37:21,  5.76s/it]
                                                 

 22%|██▏       | 111/500 [10:46<37:21,  5.76s/it]
 22%|██▏       | 112/500 [10:46<37:14,  5.76s/it]
                                                 

 22%|██▏       | 112/500 [10:52<37:14,  5.76s/it]
 23%|██▎       | 113/500 [10:52<37:08,  5.76s/it]
                                                 

 23%|██▎       | 113/500 [10:58<37:08,  5.76s/it]
 23%|██▎       | 114/500 [10:58<37:04,  5.76s/it]
                                                 

 23%|██▎       | 114/500 [11:04<37:04,  5.76s/it]
 23%|██▎       | 115/500 [11:04<36:58,  5.76s/it]
                                                 

 23%|██▎       | 115/500 [11:09<36:58,  5.76s/it]
 23%|██▎       | 116/500 [11:09<36:51,  5.76s/it]
                                                 

 23%|██▎       | 116/500 [11:15<36:51,  5.76s/it]
 23%|██▎       | 117/500 [11:15<36:45,  5.76s/it]
                                                 

 23%|██▎       | 117/500 [11:21<36:45,  5.76s/it]
 24%|██▎       | 118/500 [11:21<36:40,  5.76s/it]
                                                 

 24%|██▎       | 118/500 [11:27<36:40,  5.76s/it]
 24%|██▍       | 119/500 [11:27<36:35,  5.76s/it]
                                                 

 24%|██▍       | 119/500 [11:33<36:35,  5.76s/it]
 24%|██▍       | 120/500 [11:33<36:41,  5.79s/it]
                                                 

 24%|██▍       | 120/500 [11:38<36:41,  5.79s/it]
 24%|██▍       | 121/500 [11:38<36:30,  5.78s/it]
                                                 

 24%|██▍       | 121/500 [11:44<36:30,  5.78s/it]
 24%|██▍       | 122/500 [11:44<36:23,  5.78s/it]
                                                 

 24%|██▍       | 122/500 [11:50<36:23,  5.78s/it]
 25%|██▍       | 123/500 [11:50<36:15,  5.77s/it]
                                                 

 25%|██▍       | 123/500 [11:56<36:15,  5.77s/it]
 25%|██▍       | 124/500 [11:56<36:09,  5.77s/it]
                                                 

 25%|██▍       | 124/500 [12:01<36:09,  5.77s/it]
 25%|██▌       | 125/500 [12:01<36:02,  5.77s/it]
                                                 

 25%|██▌       | 125/500 [12:07<36:02,  5.77s/it]
 25%|██▌       | 126/500 [12:07<35:56,  5.77s/it]
                                                 

 25%|██▌       | 126/500 [12:13<35:56,  5.77s/it]
 25%|██▌       | 127/500 [12:13<35:49,  5.76s/it]
                                                 

 25%|██▌       | 127/500 [12:19<35:49,  5.76s/it]
 26%|██▌       | 128/500 [12:19<35:43,  5.76s/it]
                                                 

 26%|██▌       | 128/500 [12:24<35:43,  5.76s/it]
 26%|██▌       | 129/500 [12:24<35:36,  5.76s/it]
                                                 

 26%|██▌       | 129/500 [12:30<35:36,  5.76s/it]
 26%|██▌       | 130/500 [12:30<35:30,  5.76s/it]
                                                 

 26%|██▌       | 130/500 [12:36<35:30,  5.76s/it]
 26%|██▌       | 131/500 [12:36<35:23,  5.76s/it]
                                                 

 26%|██▌       | 131/500 [12:42<35:23,  5.76s/it]
 26%|██▋       | 132/500 [12:42<35:20,  5.76s/it]
                                                 

 26%|██▋       | 132/500 [12:47<35:20,  5.76s/it]
 27%|██▋       | 133/500 [12:47<35:13,  5.76s/it]
                                                 

 27%|██▋       | 133/500 [12:53<35:13,  5.76s/it]
 27%|██▋       | 134/500 [12:53<35:08,  5.76s/it]
                                                 

 27%|██▋       | 134/500 [12:59<35:08,  5.76s/it]
 27%|██▋       | 135/500 [12:59<35:02,  5.76s/it]
                                                 

 27%|██▋       | 135/500 [13:05<35:02,  5.76s/it]
 27%|██▋       | 136/500 [13:05<34:56,  5.76s/it]
                                                 

 27%|██▋       | 136/500 [13:10<34:56,  5.76s/it]
 27%|██▋       | 137/500 [13:10<34:50,  5.76s/it]
                                                 

 27%|██▋       | 137/500 [13:16<34:50,  5.76s/it]
 28%|██▊       | 138/500 [13:16<34:44,  5.76s/it]
                                                 

 28%|██▊       | 138/500 [13:22<34:44,  5.76s/it]
 28%|██▊       | 139/500 [13:22<34:40,  5.76s/it]
                                                 

 28%|██▊       | 139/500 [13:28<34:40,  5.76s/it]
 28%|██▊       | 140/500 [13:28<34:34,  5.76s/it]
                                                 

 28%|██▊       | 140/500 [13:34<34:34,  5.76s/it]
 28%|██▊       | 141/500 [13:34<34:28,  5.76s/it]
                                                 

 28%|██▊       | 141/500 [13:39<34:28,  5.76s/it]
 28%|██▊       | 142/500 [13:39<34:22,  5.76s/it]
                                                 

 28%|██▊       | 142/500 [13:45<34:22,  5.76s/it]
 29%|██▊       | 143/500 [13:45<34:16,  5.76s/it]
                                                 

 29%|██▊       | 143/500 [13:51<34:16,  5.76s/it]
 29%|██▉       | 144/500 [13:51<34:11,  5.76s/it]
                                                 

 29%|██▉       | 144/500 [13:57<34:11,  5.76s/it]
 29%|██▉       | 145/500 [13:57<34:05,  5.76s/it]
                                                 

 29%|██▉       | 145/500 [14:02<34:05,  5.76s/it]
 29%|██▉       | 146/500 [14:02<34:00,  5.76s/it]
                                                 

 29%|██▉       | 146/500 [14:08<34:00,  5.76s/it]
 29%|██▉       | 147/500 [14:08<33:54,  5.76s/it]
                                                 

 29%|██▉       | 147/500 [14:14<33:54,  5.76s/it]
 30%|██▉       | 148/500 [14:14<33:49,  5.77s/it]
                                                 

 30%|██▉       | 148/500 [14:20<33:49,  5.77s/it]
 30%|██▉       | 149/500 [14:20<33:44,  5.77s/it]
                                                 

 30%|██▉       | 149/500 [14:25<33:44,  5.77s/it]
 30%|███       | 150/500 [14:25<33:39,  5.77s/it]
                                                 

 30%|███       | 150/500 [14:31<33:39,  5.77s/it]
 30%|███       | 151/500 [14:31<33:43,  5.80s/it]
                                                 

 30%|███       | 151/500 [14:37<33:43,  5.80s/it]
 30%|███       | 152/500 [14:37<33:32,  5.78s/it]
                                                 

 30%|███       | 152/500 [14:43<33:32,  5.78s/it]
 31%|███       | 153/500 [14:43<33:25,  5.78s/it]
                                                 

 31%|███       | 153/500 [14:49<33:25,  5.78s/it]
 31%|███       | 154/500 [14:49<33:18,  5.78s/it]
                                                 

 31%|███       | 154/500 [14:54<33:18,  5.78s/it]
 31%|███       | 155/500 [14:54<33:10,  5.77s/it]
                                                 

 31%|███       | 155/500 [15:00<33:10,  5.77s/it]
 31%|███       | 156/500 [15:00<33:02,  5.76s/it]
                                                 

 31%|███       | 156/500 [15:06<33:02,  5.76s/it]
 31%|███▏      | 157/500 [15:06<32:57,  5.76s/it]
                                                 

 31%|███▏      | 157/500 [15:12<32:57,  5.76s/it]
 32%|███▏      | 158/500 [15:12<32:50,  5.76s/it]
                                                 

 32%|███▏      | 158/500 [15:17<32:50,  5.76s/it]
 32%|███▏      | 159/500 [15:17<32:44,  5.76s/it]
                                                 

 32%|███▏      | 159/500 [15:23<32:44,  5.76s/it]
 32%|███▏      | 160/500 [15:23<32:39,  5.76s/it]
                                                 

 32%|███▏      | 160/500 [15:29<32:39,  5.76s/it]
 32%|███▏      | 161/500 [15:29<32:32,  5.76s/it]
                                                 

 32%|███▏      | 161/500 [15:35<32:32,  5.76s/it]
 32%|███▏      | 162/500 [15:35<32:26,  5.76s/it]
                                                 

 32%|███▏      | 162/500 [15:40<32:26,  5.76s/it]
 33%|███▎      | 163/500 [15:40<32:20,  5.76s/it]
                                                 

 33%|███▎      | 163/500 [15:46<32:20,  5.76s/it]
 33%|███▎      | 164/500 [15:46<32:15,  5.76s/it]
                                                 

 33%|███▎      | 164/500 [15:52<32:15,  5.76s/it]
 33%|███▎      | 165/500 [15:52<32:11,  5.77s/it]
                                                 

 33%|███▎      | 165/500 [15:58<32:11,  5.77s/it]
 33%|███▎      | 166/500 [15:58<32:05,  5.77s/it]
                                                 

 33%|███▎      | 166/500 [16:03<32:05,  5.77s/it]
 33%|███▎      | 167/500 [16:03<31:59,  5.76s/it]
                                                 

 33%|███▎      | 167/500 [16:09<31:59,  5.76s/it]
 34%|███▎      | 168/500 [16:09<31:54,  5.77s/it]
                                                 

 34%|███▎      | 168/500 [16:15<31:54,  5.77s/it]
 34%|███▍      | 169/500 [16:15<31:48,  5.76s/it]
                                                 

 34%|███▍      | 169/500 [16:21<31:48,  5.76s/it]
 34%|███▍      | 170/500 [16:21<31:42,  5.77s/it]
                                                 

 34%|███▍      | 170/500 [16:27<31:42,  5.77s/it]
 34%|███▍      | 171/500 [16:27<31:37,  5.77s/it]
                                                 

 34%|███▍      | 171/500 [16:32<31:37,  5.77s/it]
 34%|███▍      | 172/500 [16:32<31:29,  5.76s/it]
                                                 

 34%|███▍      | 172/500 [16:38<31:29,  5.76s/it]
 35%|███▍      | 173/500 [16:38<31:25,  5.76s/it]
                                                 

 35%|███▍      | 173/500 [16:44<31:25,  5.76s/it]
 35%|███▍      | 174/500 [16:44<31:20,  5.77s/it]
                                                 

 35%|███▍      | 174/500 [16:50<31:20,  5.77s/it]
 35%|███▌      | 175/500 [16:50<31:13,  5.77s/it]
                                                 

 35%|███▌      | 175/500 [16:55<31:13,  5.77s/it]
 35%|███▌      | 176/500 [16:55<31:07,  5.76s/it]
                                                 

 35%|███▌      | 176/500 [17:01<31:07,  5.76s/it]
 35%|███▌      | 177/500 [17:01<31:02,  5.77s/it]
                                                 

 35%|███▌      | 177/500 [17:07<31:02,  5.77s/it]
 36%|███▌      | 178/500 [17:07<30:57,  5.77s/it]
                                                 

 36%|███▌      | 178/500 [17:13<30:57,  5.77s/it]
 36%|███▌      | 179/500 [17:13<30:51,  5.77s/it]
                                                 

 36%|███▌      | 179/500 [17:18<30:51,  5.77s/it]
 36%|███▌      | 180/500 [17:18<30:44,  5.76s/it]
                                                 

 36%|███▌      | 180/500 [17:24<30:44,  5.76s/it]
 36%|███▌      | 181/500 [17:24<30:39,  5.77s/it]
                                                 

 36%|███▌      | 181/500 [17:30<30:39,  5.77s/it]
 36%|███▋      | 182/500 [17:30<30:33,  5.77s/it]
                                                 

 36%|███▋      | 182/500 [17:36<30:33,  5.77s/it]
 37%|███▋      | 183/500 [17:36<30:26,  5.76s/it]
                                                 

 37%|███▋      | 183/500 [17:42<30:26,  5.76s/it]
 37%|███▋      | 184/500 [17:42<30:31,  5.80s/it]
                                                 

 37%|███▋      | 184/500 [17:47<30:31,  5.80s/it]
 37%|███▋      | 185/500 [17:47<30:22,  5.79s/it]
                                                 

 37%|███▋      | 185/500 [17:53<30:22,  5.79s/it]
 37%|███▋      | 186/500 [17:53<30:14,  5.78s/it]
                                                 

 37%|███▋      | 186/500 [17:59<30:14,  5.78s/it]
 37%|███▋      | 187/500 [17:59<30:07,  5.77s/it]
                                                 

 37%|███▋      | 187/500 [18:05<30:07,  5.77s/it]
 38%|███▊      | 188/500 [18:05<30:00,  5.77s/it]
                                                 

 38%|███▊      | 188/500 [18:10<30:00,  5.77s/it]
 38%|███▊      | 189/500 [18:10<29:53,  5.77s/it]
                                                 

 38%|███▊      | 189/500 [18:16<29:53,  5.77s/it]
 38%|███▊      | 190/500 [18:16<29:47,  5.77s/it]
                                                 

