[I 2025-08-09 21:16:42,562] A new study created in memory with name: no-name-a02aac6e-1a21-4ee9-8c79-f0934e847b65
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/17
Estimated noise variance from mode-1: 0.0012654655024106284
Mode-2 approx rank: 6/24
Estimated noise variance from mode-2: 0.0015011114857516104
Mode-3 approx rank: 2/60
Estimated noise variance from mode-3: 0.0004940399223134295

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:09<?, ?it/s]
  0%|          | 1/500 [00:09<1:15:50,  9.12s/it]
                                                 
  0%|          | 1/500 [00:17<1:15:50,  9.12s/it]
  0%|          | 2/500 [00:17<1:09:48,  8.41s/it]
                                                 
  0%|          | 2/500 [00:24<1:09:48,  8.41s/it]
  1%|          | 3/500 [00:24<1:07:24,  8.14s/it]
                                                 
  8%|▊         | 39/500 [05:06<1:00:12,  7.84s/it]
                                                  

  8%|▊         | 39/500 [05:14<1:00:12,  7.84s/it]
  8%|▊         | 40/500 [05:14<1:00:01,  7.83s/it]
                                                  

  8%|▊         | 40/500 [05:22<1:00:01,  7.83s/it]
  8%|▊         | 41/500 [05:22<59:52,  7.83s/it]  
                                                

  8%|▊         | 41/500 [05:29<59:52,  7.83s/it]
  8%|▊         | 42/500 [05:29<59:44,  7.83s/it]
                                                

  8%|▊         | 42/500 [05:37<59:44,  7.83s/it]
  9%|▊         | 43/500 [05:37<59:38,  7.83s/it]
                                                

  9%|▊         | 43/500 [05:45<59:38,  7.83s/it]
  9%|▉         | 44/500 [05:45<59:30,  7.83s/it]
                                                

  9%|▉         | 44/500 [05:53<59:30,  7.83s/it]
  9%|▉         | 45/500 [05:53<59:23,  7.83s/it]
                                                

  9%|▉         | 45/500 [06:01<59:23,  7.83s/it]
  9%|▉         | 46/500 [06:01<59:17,  7.84s/it]
                                                

  9%|▉         | 46/500 [06:09<59:17,  7.84s/it]
  9%|▉         | 47/500 [06:09<59:10,  7.84s/it]
                                                

  9%|▉         | 47/500 [06:16<59:10,  7.84s/it]
 10%|▉         | 48/500 [06:16<59:02,  7.84s/it]
                                                

 10%|▉         | 48/500 [06:24<59:02,  7.84s/it]
 10%|▉         | 49/500 [06:24<58:53,  7.83s/it]
                                                

 10%|▉         | 49/500 [06:32<58:53,  7.83s/it]
 10%|█         | 50/500 [06:32<58:44,  7.83s/it]
                                                

 10%|█         | 50/500 [06:40<58:44,  7.83s/it]
 10%|█         | 51/500 [06:40<58:37,  7.83s/it]
                                                

 10%|█         | 51/500 [06:48<58:37,  7.83s/it]
 10%|█         | 52/500 [06:48<58:29,  7.83s/it]
                                                

 10%|█         | 52/500 [06:56<58:29,  7.83s/it]
 11%|█         | 53/500 [06:56<58:21,  7.83s/it]
                                                

 11%|█         | 53/500 [07:03<58:21,  7.83s/it]
 11%|█         | 54/500 [07:03<58:15,  7.84s/it]
                                                

 11%|█         | 54/500 [07:11<58:15,  7.84s/it]
 11%|█         | 55/500 [07:11<58:05,  7.83s/it]
                                                

 11%|█         | 55/500 [07:19<58:05,  7.83s/it]
 11%|█         | 56/500 [07:19<57:55,  7.83s/it]
                                                

 11%|█         | 56/500 [07:27<57:55,  7.83s/it]
 11%|█▏        | 57/500 [07:27<57:47,  7.83s/it]
                                                

 11%|█▏        | 57/500 [07:35<57:47,  7.83s/it]
 12%|█▏        | 58/500 [07:35<57:40,  7.83s/it]
                                                

 12%|█▏        | 58/500 [07:43<57:40,  7.83s/it]
 12%|█▏        | 59/500 [07:43<57:34,  7.83s/it]
                                                

 12%|█▏        | 59/500 [07:50<57:34,  7.83s/it]
 12%|█▏        | 60/500 [07:50<57:25,  7.83s/it]
                                                

 12%|█▏        | 60/500 [07:58<57:25,  7.83s/it]
 12%|█▏        | 61/500 [07:58<57:18,  7.83s/it]
                                                

 12%|█▏        | 61/500 [08:06<57:18,  7.83s/it]
 12%|█▏        | 62/500 [08:06<57:09,  7.83s/it]
                                                

 12%|█▏        | 62/500 [08:14<57:09,  7.83s/it]
 13%|█▎        | 63/500 [08:14<57:00,  7.83s/it]
                                                

 13%|█▎        | 63/500 [08:22<57:00,  7.83s/it]
 13%|█▎        | 64/500 [08:22<56:53,  7.83s/it]
                                                

 13%|█▎        | 64/500 [08:30<56:53,  7.83s/it]
 13%|█▎        | 65/500 [08:30<56:46,  7.83s/it]
                                                

 13%|█▎        | 65/500 [08:37<56:46,  7.83s/it]
 13%|█▎        | 66/500 [08:37<56:36,  7.83s/it]
                                                

 13%|█▎        | 66/500 [08:45<56:36,  7.83s/it]
 13%|█▎        | 67/500 [08:45<56:31,  7.83s/it]
                                                

 13%|█▎        | 67/500 [08:53<56:31,  7.83s/it]
 14%|█▎        | 68/500 [08:53<56:37,  7.86s/it]
                                                

 14%|█▎        | 68/500 [09:01<56:37,  7.86s/it]
 14%|█▍        | 69/500 [09:01<56:25,  7.86s/it]
                                                

 14%|█▍        | 69/500 [09:09<56:25,  7.86s/it]
 14%|█▍        | 70/500 [09:09<56:14,  7.85s/it]
                                                

 14%|█▍        | 70/500 [09:17<56:14,  7.85s/it]
 14%|█▍        | 71/500 [09:17<56:05,  7.85s/it]
                                                

 14%|█▍        | 71/500 [09:25<56:05,  7.85s/it]
 14%|█▍        | 72/500 [09:25<55:54,  7.84s/it]
                                                

 14%|█▍        | 72/500 [09:32<55:54,  7.84s/it]
 15%|█▍        | 73/500 [09:32<55:45,  7.83s/it]
                                                

 15%|█▍        | 73/500 [09:40<55:45,  7.83s/it]
 15%|█▍        | 74/500 [09:40<55:38,  7.84s/it]
                                                

 15%|█▍        | 74/500 [09:48<55:38,  7.84s/it]
 15%|█▌        | 75/500 [09:48<55:27,  7.83s/it]
                                                

 15%|█▌        | 75/500 [09:56<55:27,  7.83s/it]
 15%|█▌        | 76/500 [09:56<55:18,  7.83s/it]
                                                

 15%|█▌        | 76/500 [10:04<55:18,  7.83s/it]
 15%|█▌        | 77/500 [10:04<55:10,  7.83s/it]
                                                

 15%|█▌        | 77/500 [10:11<55:10,  7.83s/it]
 16%|█▌        | 78/500 [10:11<55:01,  7.82s/it]
                                                

 16%|█▌        | 78/500 [10:19<55:01,  7.82s/it]
 16%|█▌        | 79/500 [10:19<54:52,  7.82s/it]
                                                

 16%|█▌        | 79/500 [10:27<54:52,  7.82s/it]
 16%|█▌        | 80/500 [10:27<54:43,  7.82s/it]
                                                

 16%|█▌        | 80/500 [10:35<54:43,  7.82s/it]
 16%|█▌        | 81/500 [10:35<54:35,  7.82s/it]
                                                

 16%|█▌        | 81/500 [10:43<54:35,  7.82s/it]
 16%|█▋        | 82/500 [10:43<54:26,  7.81s/it]
                                                

 16%|█▋        | 82/500 [10:51<54:26,  7.81s/it]
 17%|█▋        | 83/500 [10:51<54:18,  7.81s/it]
                                                

 17%|█▋        | 83/500 [10:58<54:18,  7.81s/it]
 17%|█▋        | 84/500 [10:58<54:11,  7.82s/it]
                                                

 17%|█▋        | 84/500 [11:06<54:11,  7.82s/it]
 17%|█▋        | 85/500 [11:06<54:05,  7.82s/it]
                                                

 17%|█▋        | 85/500 [11:14<54:05,  7.82s/it]
 17%|█▋        | 86/500 [11:14<53:57,  7.82s/it]
                                                

 17%|█▋        | 86/500 [11:22<53:57,  7.82s/it]
 17%|█▋        | 87/500 [11:22<53:51,  7.82s/it]
                                                

 17%|█▋        | 87/500 [11:30<53:51,  7.82s/it]
 18%|█▊        | 88/500 [11:30<53:44,  7.83s/it]
                                                

 18%|█▊        | 88/500 [11:38<53:44,  7.83s/it]
 18%|█▊        | 89/500 [11:38<53:37,  7.83s/it]
                                                

 18%|█▊        | 89/500 [11:45<53:37,  7.83s/it]
 18%|█▊        | 90/500 [11:45<53:26,  7.82s/it]
                                                

 18%|█▊        | 90/500 [11:53<53:26,  7.82s/it]
 18%|█▊        | 91/500 [11:53<53:17,  7.82s/it]
                                                

 18%|█▊        | 91/500 [12:01<53:17,  7.82s/it]
 18%|█▊        | 92/500 [12:01<53:05,  7.81s/it]
                                                

 18%|█▊        | 92/500 [12:09<53:05,  7.81s/it]
 19%|█▊        | 93/500 [12:09<52:56,  7.80s/it]
                                                

 19%|█▊        | 93/500 [12:17<52:56,  7.80s/it]
 19%|█▉        | 94/500 [12:17<52:50,  7.81s/it]
                                                

 19%|█▉        | 94/500 [12:24<52:50,  7.81s/it]
 19%|█▉        | 95/500 [12:24<52:39,  7.80s/it]
                                                

 19%|█▉        | 95/500 [12:32<52:39,  7.80s/it]
 19%|█▉        | 96/500 [12:32<52:32,  7.80s/it]
                                                

 19%|█▉        | 96/500 [12:40<52:32,  7.80s/it]
 19%|█▉        | 97/500 [12:40<52:27,  7.81s/it]
                                                

 19%|█▉        | 97/500 [12:48<52:27,  7.81s/it]
 20%|█▉        | 98/500 [12:48<52:18,  7.81s/it]
                                                

 20%|█▉        | 98/500 [12:56<52:18,  7.81s/it]
 20%|█▉        | 99/500 [12:56<52:11,  7.81s/it]
                                                

 20%|█▉        | 99/500 [13:03<52:11,  7.81s/it]
 20%|██        | 100/500 [13:03<52:07,  7.82s/it]
                                                 

 20%|██        | 100/500 [13:11<52:07,  7.82s/it]
 20%|██        | 101/500 [13:11<52:00,  7.82s/it]
                                                 

 20%|██        | 101/500 [13:19<52:00,  7.82s/it]
 20%|██        | 102/500 [13:19<51:52,  7.82s/it]
                                                 

 20%|██        | 102/500 [13:27<51:52,  7.82s/it]
 21%|██        | 103/500 [13:27<51:45,  7.82s/it]
                                                 

 21%|██        | 103/500 [13:35<51:45,  7.82s/it]
 21%|██        | 104/500 [13:35<51:36,  7.82s/it]
                                                 

 21%|██        | 104/500 [13:42<51:36,  7.82s/it]
 21%|██        | 105/500 [13:42<51:26,  7.81s/it]
                                                 

 21%|██        | 105/500 [13:50<51:26,  7.81s/it]
 21%|██        | 106/500 [13:50<51:17,  7.81s/it]
                                                 

 21%|██        | 106/500 [13:58<51:17,  7.81s/it]
 21%|██▏       | 107/500 [13:58<51:10,  7.81s/it]
                                                 

 21%|██▏       | 107/500 [14:06<51:10,  7.81s/it]
 22%|██▏       | 108/500 [14:06<51:02,  7.81s/it]
                                                 

 22%|██▏       | 108/500 [14:14<51:02,  7.81s/it]
 22%|██▏       | 109/500 [14:14<50:53,  7.81s/it]
                                                 

 22%|██▏       | 109/500 [14:22<50:53,  7.81s/it]
 22%|██▏       | 110/500 [14:22<50:57,  7.84s/it]
                                                 

 22%|██▏       | 110/500 [14:29<50:57,  7.84s/it]
 22%|██▏       | 111/500 [14:29<50:47,  7.83s/it]
                                                 

 22%|██▏       | 111/500 [14:37<50:47,  7.83s/it]
 22%|██▏       | 112/500 [14:37<50:37,  7.83s/it]
                                                 

 22%|██▏       | 112/500 [14:45<50:37,  7.83s/it]
 23%|██▎       | 113/500 [14:45<50:29,  7.83s/it]
                                                 

 23%|██▎       | 113/500 [14:53<50:29,  7.83s/it]
 23%|██▎       | 114/500 [14:53<50:21,  7.83s/it]
                                                 

 23%|██▎       | 114/500 [15:01<50:21,  7.83s/it]
 23%|██▎       | 115/500 [15:01<50:13,  7.83s/it]
                                                 

 23%|██▎       | 115/500 [15:09<50:13,  7.83s/it]
 23%|██▎       | 116/500 [15:09<50:04,  7.83s/it]
                                                 

 23%|██▎       | 116/500 [15:16<50:04,  7.83s/it]
 23%|██▎       | 117/500 [15:16<49:57,  7.83s/it]
                                                 

 23%|██▎       | 117/500 [15:24<49:57,  7.83s/it]
 24%|██▎       | 118/500 [15:24<49:47,  7.82s/it]
                                                 

 24%|██▎       | 118/500 [15:32<49:47,  7.82s/it]
 24%|██▍       | 119/500 [15:32<49:38,  7.82s/it]
                                                 

 24%|██▍       | 119/500 [15:40<49:38,  7.82s/it]
 24%|██▍       | 120/500 [15:40<49:32,  7.82s/it]
                                                 

 24%|██▍       | 120/500 [15:48<49:32,  7.82s/it]
 24%|██▍       | 121/500 [15:48<49:23,  7.82s/it]
                                                 

 24%|██▍       | 121/500 [15:55<49:23,  7.82s/it]
 24%|██▍       | 122/500 [15:55<49:16,  7.82s/it]
                                                 

 24%|██▍       | 122/500 [16:03<49:16,  7.82s/it]
 25%|██▍       | 123/500 [16:03<49:06,  7.82s/it]
                                                 

 25%|██▍       | 123/500 [16:11<49:06,  7.82s/it]
 25%|██▍       | 124/500 [16:11<48:59,  7.82s/it]
                                                 

 25%|██▍       | 124/500 [16:19<48:59,  7.82s/it]
 25%|██▌       | 125/500 [16:19<48:51,  7.82s/it]
                                                 

 25%|██▌       | 125/500 [16:27<48:51,  7.82s/it]
 25%|██▌       | 126/500 [16:27<48:45,  7.82s/it]
                                                 

 25%|██▌       | 126/500 [16:35<48:45,  7.82s/it]
 25%|██▌       | 127/500 [16:35<48:35,  7.82s/it]
                                                 

 25%|██▌       | 127/500 [16:42<48:35,  7.82s/it]
 26%|██▌       | 128/500 [16:42<48:27,  7.82s/it]
                                                 

 26%|██▌       | 128/500 [16:50<48:27,  7.82s/it]
 26%|██▌       | 129/500 [16:50<48:18,  7.81s/it]
                                                 

 26%|██▌       | 129/500 [16:58<48:18,  7.81s/it]
 26%|██▌       | 130/500 [16:58<48:09,  7.81s/it]
                                                 

 26%|██▌       | 130/500 [17:06<48:09,  7.81s/it]
 26%|██▌       | 131/500 [17:06<47:59,  7.80s/it]
                                                 

 26%|██▌       | 131/500 [17:14<47:59,  7.80s/it]
 26%|██▋       | 132/500 [17:14<47:55,  7.81s/it]
                                                 

 26%|██▋       | 132/500 [17:21<47:55,  7.81s/it]
 27%|██▋       | 133/500 [17:21<47:48,  7.82s/it]
                                                 

 27%|██▋       | 133/500 [17:29<47:48,  7.82s/it]
 27%|██▋       | 134/500 [17:29<47:42,  7.82s/it]
                                                 

 27%|██▋       | 134/500 [17:37<47:42,  7.82s/it]
 27%|██▋       | 135/500 [17:37<47:34,  7.82s/it]
                                                 

 27%|██▋       | 135/500 [17:45<47:34,  7.82s/it]
 27%|██▋       | 136/500 [17:45<47:24,  7.81s/it]
                                                 

 27%|██▋       | 136/500 [17:53<47:24,  7.81s/it]
 27%|██▋       | 137/500 [17:53<47:17,  7.82s/it]
                                                 

 27%|██▋       | 137/500 [18:00<47:17,  7.82s/it]
 28%|██▊       | 138/500 [18:00<47:07,  7.81s/it]
                                                 

 28%|██▊       | 138/500 [18:08<47:07,  7.81s/it]
 28%|██▊       | 139/500 [18:08<46:59,  7.81s/it]
                                                 

 28%|██▊       | 139/500 [18:16<46:59,  7.81s/it]
 28%|██▊       | 140/500 [18:16<46:53,  7.81s/it]
                                                 

 28%|██▊       | 140/500 [18:24<46:53,  7.81s/it]
 28%|██▊       | 141/500 [18:24<46:45,  7.82s/it]
                                                 

 28%|██▊       | 141/500 [18:32<46:45,  7.82s/it]
 28%|██▊       | 142/500 [18:32<46:36,  7.81s/it]
                                                 

 28%|██▊       | 142/500 [18:40<46:36,  7.81s/it]
 29%|██▊       | 143/500 [18:40<46:28,  7.81s/it]
                                                 

 29%|██▊       | 143/500 [18:47<46:28,  7.81s/it]
 29%|██▉       | 144/500 [18:47<46:21,  7.81s/it]
                                                 

 29%|██▉       | 144/500 [18:55<46:21,  7.81s/it]
 29%|██▉       | 145/500 [18:55<46:23,  7.84s/it]
                                                 

 29%|██▉       | 145/500 [19:03<46:23,  7.84s/it]
 29%|██▉       | 146/500 [19:03<46:13,  7.83s/it]
                                                 

 29%|██▉       | 146/500 [19:11<46:13,  7.83s/it]
 29%|██▉       | 147/500 [19:11<46:04,  7.83s/it]
                                                 

 29%|██▉       | 147/500 [19:19<46:04,  7.83s/it]
 30%|██▉       | 148/500 [19:19<45:54,  7.83s/it]
                                                 

 30%|██▉       | 148/500 [19:27<45:54,  7.83s/it]
 30%|██▉       | 149/500 [19:27<45:46,  7.83s/it]
                                                 

 30%|██▉       | 149/500 [19:34<45:46,  7.83s/it]
 30%|███       | 150/500 [19:34<45:39,  7.83s/it]
                                                 

 30%|███       | 150/500 [19:42<45:39,  7.83s/it]
 30%|███       | 151/500 [19:42<45:30,  7.82s/it]
                                                 

 30%|███       | 151/500 [19:50<45:30,  7.82s/it]
 30%|███       | 152/500 [19:50<45:21,  7.82s/it]
                                                 

 30%|███       | 152/500 [19:58<45:21,  7.82s/it]
 31%|███       | 153/500 [19:58<45:14,  7.82s/it]
                                                 

 31%|███       | 153/500 [20:06<45:14,  7.82s/it]
 31%|███       | 154/500 [20:06<45:05,  7.82s/it]
                                                 

 31%|███       | 154/500 [20:13<45:05,  7.82s/it]
 31%|███       | 155/500 [20:13<44:57,  7.82s/it]
                                                 

 31%|███       | 155/500 [20:21<44:57,  7.82s/it]
 31%|███       | 156/500 [20:21<44:49,  7.82s/it]
                                                 

 31%|███       | 156/500 [20:29<44:49,  7.82s/it]
 31%|███▏      | 157/500 [20:29<44:41,  7.82s/it]
                                                 

 31%|███▏      | 157/500 [20:37<44:41,  7.82s/it]
 32%|███▏      | 158/500 [20:37<44:32,  7.81s/it]
                                                 

 32%|███▏      | 158/500 [20:45<44:32,  7.81s/it]
 32%|███▏      | 159/500 [20:45<44:25,  7.82s/it]
                                                 

 32%|███▏      | 159/500 [20:53<44:25,  7.82s/it]
 32%|███▏      | 160/500 [20:53<44:19,  7.82s/it]
                                                 

 32%|███▏      | 160/500 [21:00<44:19,  7.82s/it]
 32%|███▏      | 161/500 [21:00<44:10,  7.82s/it]
                                                 

 32%|███▏      | 161/500 [21:08<44:10,  7.82s/it]
 32%|███▏      | 162/500 [21:08<44:02,  7.82s/it]
                                                 

 32%|███▏      | 162/500 [21:16<44:02,  7.82s/it]
 33%|███▎      | 163/500 [21:16<43:54,  7.82s/it]
                                                 

 33%|███▎      | 163/500 [21:24<43:54,  7.82s/it]
 33%|███▎      | 164/500 [21:24<43:45,  7.81s/it]
                                                 

 33%|███▎      | 164/500 [21:32<43:45,  7.81s/it]
 33%|███▎      | 165/500 [21:32<43:37,  7.81s/it]
                                                 

 33%|███▎      | 165/500 [21:39<43:37,  7.81s/it]
 33%|███▎      | 166/500 [21:39<43:26,  7.81s/it]
                                                 

 33%|███▎      | 166/500 [21:47<43:26,  7.81s/it]
 33%|███▎      | 167/500 [21:47<43:19,  7.81s/it]
                                                 

 33%|███▎      | 167/500 [21:55<43:19,  7.81s/it]
 34%|███▎      | 168/500 [21:55<43:11,  7.81s/it]
                                                 

 34%|███▎      | 168/500 [22:03<43:11,  7.81s/it]
 34%|███▍      | 169/500 [22:03<43:04,  7.81s/it]
                                                 

 34%|███▍      | 169/500 [22:11<43:04,  7.81s/it]
 34%|███▍      | 170/500 [22:11<42:55,  7.81s/it]
                                                 

 34%|███▍      | 170/500 [22:18<42:55,  7.81s/it]
 34%|███▍      | 171/500 [22:18<42:48,  7.81s/it]
                                                 

 34%|███▍      | 171/500 [22:26<42:48,  7.81s/it]
 34%|███▍      | 172/500 [22:26<42:41,  7.81s/it]
                                                 

 34%|███▍      | 172/500 [22:34<42:41,  7.81s/it]
 35%|███▍      | 173/500 [22:34<42:33,  7.81s/it]
                                                 

 35%|███▍      | 173/500 [22:42<42:33,  7.81s/it]
 35%|███▍      | 174/500 [22:42<42:27,  7.81s/it]
                                                 

 35%|███▍      | 174/500 [22:50<42:27,  7.81s/it]
 35%|███▌      | 175/500 [22:50<42:19,  7.81s/it]
                                                 

 35%|███▌      | 175/500 [22:58<42:19,  7.81s/it]
 35%|███▌      | 176/500 [22:58<42:10,  7.81s/it]
                                                 

 35%|███▌      | 176/500 [23:05<42:10,  7.81s/it]
 35%|███▌      | 177/500 [23:05<42:02,  7.81s/it]
                                                 

 35%|███▌      | 177/500 [23:13<42:02,  7.81s/it]
 36%|███▌      | 178/500 [23:13<41:55,  7.81s/it]
                                                 

 36%|███▌      | 178/500 [23:21<41:55,  7.81s/it]
 36%|███▌      | 179/500 [23:21<41:48,  7.82s/it]
                                                 

 36%|███▌      | 179/500 [23:29<41:48,  7.82s/it]
 36%|███▌      | 180/500 [23:29<41:41,  7.82s/it]
                                                 

 36%|███▌      | 180/500 [23:37<41:41,  7.82s/it]
 36%|███▌      | 181/500 [23:37<41:32,  7.81s/it]
                                                 

 36%|███▌      | 181/500 [23:44<41:32,  7.81s/it]
 36%|███▋      | 182/500 [23:44<41:24,  7.81s/it]
                                                 

 36%|███▋      | 182/500 [23:52<41:24,  7.81s/it]
 37%|███▋      | 183/500 [23:52<41:16,  7.81s/it]
                                                 

 37%|███▋      | 183/500 [24:00<41:16,  7.81s/it]
 37%|███▋      | 184/500 [24:00<41:08,  7.81s/it]
                                                 

 37%|███▋      | 184/500 [24:08<41:08,  7.81s/it]
 37%|███▋      | 185/500 [24:08<40:59,  7.81s/it]
                                                 

 37%|███▋      | 185/500 [24:16<40:59,  7.81s/it]
 37%|███▋      | 186/500 [24:16<40:52,  7.81s/it]
                                                 

 37%|███▋      | 186/500 [24:24<40:52,  7.81s/it]
 37%|███▋      | 187/500 [24:24<40:54,  7.84s/it]
