[I 2025-08-09 21:10:53,798] A new study created in memory with name: no-name-b372c64f-f6b7-4de0-b8a2-30e124d4c067
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 4/20
Estimated noise variance from mode-1: 0.0005042865089153556
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 0.0008591182006592989
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.0005074901115630212

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:09<?, ?it/s]
  0%|          | 1/500 [00:09<1:19:05,  9.51s/it]
                                                 
  0%|          | 1/500 [00:17<1:19:05,  9.51s/it]
  0%|          | 2/500 [00:17<1:12:52,  8.78s/it]
                                                 
  0%|          | 2/500 [00:25<1:12:52,  8.78s/it]
  1%|          | 3/500 [00:25<1:10:17,  8.49s/it]
                                                 
                                                  

 10%|█         | 52/500 [07:12<1:00:27,  8.10s/it]
 11%|█         | 53/500 [07:12<1:00:16,  8.09s/it]
                                                  

 11%|█         | 53/500 [07:20<1:00:16,  8.09s/it]
 11%|█         | 54/500 [07:20<1:00:16,  8.11s/it]
                                                  

 11%|█         | 54/500 [07:28<1:00:16,  8.11s/it]
 11%|█         | 55/500 [07:28<1:00:18,  8.13s/it]
                                                  

 11%|█         | 55/500 [07:37<1:00:18,  8.13s/it]
 11%|█         | 56/500 [07:37<1:00:11,  8.13s/it]
                                                  

 11%|█         | 56/500 [07:45<1:00:11,  8.13s/it]
 11%|█▏        | 57/500 [07:45<1:00:05,  8.14s/it]
                                                  

 11%|█▏        | 57/500 [07:53<1:00:05,  8.14s/it]
 12%|█▏        | 58/500 [07:53<59:57,  8.14s/it]  
                                                

 12%|█▏        | 58/500 [08:01<59:57,  8.14s/it]
 12%|█▏        | 59/500 [08:01<59:49,  8.14s/it]
                                                

 12%|█▏        | 59/500 [08:09<59:49,  8.14s/it]
 12%|█▏        | 60/500 [08:09<59:42,  8.14s/it]
                                                

 12%|█▏        | 60/500 [08:17<59:42,  8.14s/it]
 12%|█▏        | 61/500 [08:17<59:35,  8.15s/it]
                                                

 12%|█▏        | 61/500 [08:26<59:35,  8.15s/it]
 12%|█▏        | 62/500 [08:26<59:27,  8.15s/it]
                                                

 12%|█▏        | 62/500 [08:34<59:27,  8.15s/it]
 13%|█▎        | 63/500 [08:34<59:21,  8.15s/it]
                                                

 13%|█▎        | 63/500 [08:42<59:21,  8.15s/it]
 13%|█▎        | 64/500 [08:42<59:20,  8.17s/it]
                                                

 13%|█▎        | 64/500 [08:50<59:20,  8.17s/it]
 13%|█▎        | 65/500 [08:50<58:59,  8.14s/it]
                                                

 13%|█▎        | 65/500 [08:58<58:59,  8.14s/it]
 13%|█▎        | 66/500 [08:58<58:58,  8.15s/it]
                                                

 13%|█▎        | 66/500 [09:06<58:58,  8.15s/it]
 13%|█▎        | 67/500 [09:06<58:49,  8.15s/it]
                                                

 13%|█▎        | 67/500 [09:14<58:49,  8.15s/it]
 14%|█▎        | 68/500 [09:14<58:41,  8.15s/it]
                                                

 14%|█▎        | 68/500 [09:23<58:41,  8.15s/it]
 14%|█▍        | 69/500 [09:23<58:31,  8.15s/it]
                                                

 14%|█▍        | 69/500 [09:31<58:31,  8.15s/it]
 14%|█▍        | 70/500 [09:31<58:25,  8.15s/it]
                                                

 14%|█▍        | 70/500 [09:39<58:25,  8.15s/it]
 14%|█▍        | 71/500 [09:39<58:05,  8.12s/it]
                                                

 14%|█▍        | 71/500 [09:47<58:05,  8.12s/it]
 14%|█▍        | 72/500 [09:47<58:00,  8.13s/it]
                                                

 14%|█▍        | 72/500 [09:55<58:00,  8.13s/it]
 15%|█▍        | 73/500 [09:55<57:59,  8.15s/it]
                                                

 15%|█▍        | 73/500 [10:03<57:59,  8.15s/it]
 15%|█▍        | 74/500 [10:03<57:57,  8.16s/it]
                                                

 15%|█▍        | 74/500 [10:11<57:57,  8.16s/it]
 15%|█▌        | 75/500 [10:11<57:48,  8.16s/it]
                                                

 15%|█▌        | 75/500 [10:20<57:48,  8.16s/it]
 15%|█▌        | 76/500 [10:20<57:24,  8.12s/it]
                                                

 15%|█▌        | 76/500 [10:28<57:24,  8.12s/it]
 15%|█▌        | 77/500 [10:28<57:26,  8.15s/it]
                                                

 15%|█▌        | 77/500 [10:36<57:26,  8.15s/it]
 16%|█▌        | 78/500 [10:36<57:20,  8.15s/it]
                                                

 16%|█▌        | 78/500 [10:44<57:20,  8.15s/it]
 16%|█▌        | 79/500 [10:44<57:10,  8.15s/it]
                                                

 16%|█▌        | 79/500 [10:52<57:10,  8.15s/it]
 16%|█▌        | 80/500 [10:52<57:04,  8.15s/it]
                                                

 16%|█▌        | 80/500 [11:00<57:04,  8.15s/it]
 16%|█▌        | 81/500 [11:00<57:09,  8.18s/it]
                                                

 16%|█▌        | 81/500 [11:09<57:09,  8.18s/it]
 16%|█▋        | 82/500 [11:09<56:57,  8.18s/it]
                                                

 16%|█▋        | 82/500 [11:17<56:57,  8.18s/it]
 17%|█▋        | 83/500 [11:17<56:46,  8.17s/it]
                                                

 17%|█▋        | 83/500 [11:25<56:46,  8.17s/it]
 17%|█▋        | 84/500 [11:25<56:30,  8.15s/it]
                                                

 17%|█▋        | 84/500 [11:33<56:30,  8.15s/it]
 17%|█▋        | 85/500 [11:33<56:24,  8.15s/it]
                                                

 17%|█▋        | 85/500 [11:41<56:24,  8.15s/it]
 17%|█▋        | 86/500 [11:41<56:15,  8.15s/it]
                                                

 17%|█▋        | 86/500 [11:49<56:15,  8.15s/it]
 17%|█▋        | 87/500 [11:49<56:08,  8.16s/it]
                                                

 17%|█▋        | 87/500 [11:57<56:08,  8.16s/it]
 18%|█▊        | 88/500 [11:57<56:00,  8.16s/it]
                                                

 18%|█▊        | 88/500 [12:06<56:00,  8.16s/it]
 18%|█▊        | 89/500 [12:06<55:52,  8.16s/it]
                                                

 18%|█▊        | 89/500 [12:14<55:52,  8.16s/it]
 18%|█▊        | 90/500 [12:14<55:43,  8.16s/it]
                                                

 18%|█▊        | 90/500 [12:22<55:43,  8.16s/it]
 18%|█▊        | 91/500 [12:22<55:36,  8.16s/it]
                                                

 18%|█▊        | 91/500 [12:30<55:36,  8.16s/it]
 18%|█▊        | 92/500 [12:30<55:28,  8.16s/it]
                                                

 18%|█▊        | 92/500 [12:38<55:28,  8.16s/it]
 19%|█▊        | 93/500 [12:38<55:22,  8.16s/it]
                                                

 19%|█▊        | 93/500 [12:46<55:22,  8.16s/it]
 19%|█▉        | 94/500 [12:46<55:12,  8.16s/it]
                                                

 19%|█▉        | 94/500 [12:55<55:12,  8.16s/it]
 19%|█▉        | 95/500 [12:55<55:03,  8.16s/it]
                                                

 19%|█▉        | 95/500 [13:03<55:03,  8.16s/it]
 19%|█▉        | 96/500 [13:03<54:40,  8.12s/it]
                                                

 19%|█▉        | 96/500 [13:11<54:40,  8.12s/it]
 19%|█▉        | 97/500 [13:11<54:20,  8.09s/it]
                                                

 19%|█▉        | 97/500 [13:19<54:20,  8.09s/it]
 20%|█▉        | 98/500 [13:19<54:21,  8.11s/it]
                                                

 20%|█▉        | 98/500 [13:27<54:21,  8.11s/it]
 20%|█▉        | 99/500 [13:27<54:18,  8.12s/it]
                                                

 20%|█▉        | 99/500 [13:35<54:18,  8.12s/it]
 20%|██        | 100/500 [13:35<54:02,  8.11s/it]
                                                 

 20%|██        | 100/500 [13:43<54:02,  8.11s/it]
 20%|██        | 101/500 [13:43<53:59,  8.12s/it]
                                                 

 20%|██        | 101/500 [13:51<53:59,  8.12s/it]
 20%|██        | 102/500 [13:51<54:01,  8.14s/it]
                                                 

 20%|██        | 102/500 [14:00<54:01,  8.14s/it]
 21%|██        | 103/500 [14:00<53:51,  8.14s/it]
                                                 

 21%|██        | 103/500 [14:08<53:51,  8.14s/it]
 21%|██        | 104/500 [14:08<53:46,  8.15s/it]
                                                 

 21%|██        | 104/500 [14:16<53:46,  8.15s/it]
 21%|██        | 105/500 [14:16<53:40,  8.15s/it]
                                                 

 21%|██        | 105/500 [14:24<53:40,  8.15s/it]
 21%|██        | 106/500 [14:24<53:32,  8.15s/it]
                                                 

 21%|██        | 106/500 [14:32<53:32,  8.15s/it]
 21%|██▏       | 107/500 [14:32<53:30,  8.17s/it]
                                                 

 21%|██▏       | 107/500 [14:40<53:30,  8.17s/it]
 22%|██▏       | 108/500 [14:40<53:21,  8.17s/it]
                                                 

 22%|██▏       | 108/500 [14:49<53:21,  8.17s/it]
 22%|██▏       | 109/500 [14:49<53:17,  8.18s/it]
                                                 

 22%|██▏       | 109/500 [14:57<53:17,  8.18s/it]
 22%|██▏       | 110/500 [14:57<53:10,  8.18s/it]
                                                 

 22%|██▏       | 110/500 [15:05<53:10,  8.18s/it]
 22%|██▏       | 111/500 [15:05<52:56,  8.17s/it]
                                                 

 22%|██▏       | 111/500 [15:13<52:56,  8.17s/it]
 22%|██▏       | 112/500 [15:13<52:47,  8.16s/it]
                                                 

 22%|██▏       | 112/500 [15:21<52:47,  8.16s/it]
 23%|██▎       | 113/500 [15:21<52:38,  8.16s/it]
                                                 

 23%|██▎       | 113/500 [15:29<52:38,  8.16s/it]
 23%|██▎       | 114/500 [15:29<52:27,  8.15s/it]
                                                 

 23%|██▎       | 114/500 [15:38<52:27,  8.15s/it]
 23%|██▎       | 115/500 [15:38<52:22,  8.16s/it]
                                                 

 23%|██▎       | 115/500 [15:46<52:22,  8.16s/it]
 23%|██▎       | 116/500 [15:46<52:18,  8.17s/it]
                                                 

 23%|██▎       | 116/500 [15:54<52:18,  8.17s/it]
 23%|██▎       | 117/500 [15:54<52:11,  8.18s/it]
                                                 

 23%|██▎       | 117/500 [16:02<52:11,  8.18s/it]
 24%|██▎       | 118/500 [16:02<52:01,  8.17s/it]
                                                 

 24%|██▎       | 118/500 [16:10<52:01,  8.17s/it]
 24%|██▍       | 119/500 [16:10<51:48,  8.16s/it]
                                                 

 24%|██▍       | 119/500 [16:18<51:48,  8.16s/it]
 24%|██▍       | 120/500 [16:18<51:37,  8.15s/it]
                                                 

 24%|██▍       | 120/500 [16:27<51:37,  8.15s/it]
 24%|██▍       | 121/500 [16:27<51:33,  8.16s/it]
                                                 

 24%|██▍       | 121/500 [16:35<51:33,  8.16s/it]
 24%|██▍       | 122/500 [16:35<51:22,  8.15s/it]
                                                 

 24%|██▍       | 122/500 [16:43<51:22,  8.15s/it]
 25%|██▍       | 123/500 [16:43<51:00,  8.12s/it]
                                                 

 25%|██▍       | 123/500 [16:51<51:00,  8.12s/it]
 25%|██▍       | 124/500 [16:51<51:01,  8.14s/it]
                                                 

 25%|██▍       | 124/500 [16:59<51:01,  8.14s/it]
 25%|██▌       | 125/500 [16:59<50:53,  8.14s/it]
                                                 

 25%|██▌       | 125/500 [17:07<50:53,  8.14s/it]
 25%|██▌       | 126/500 [17:07<50:43,  8.14s/it]
                                                 

 25%|██▌       | 126/500 [17:15<50:43,  8.14s/it]
 25%|██▌       | 127/500 [17:15<50:35,  8.14s/it]
                                                 

 25%|██▌       | 127/500 [17:23<50:35,  8.14s/it]
 26%|██▌       | 128/500 [17:23<50:27,  8.14s/it]
                                                 

 26%|██▌       | 128/500 [17:32<50:27,  8.14s/it]
 26%|██▌       | 129/500 [17:32<50:21,  8.14s/it]
                                                 

 26%|██▌       | 129/500 [17:40<50:21,  8.14s/it]
 26%|██▌       | 130/500 [17:40<50:11,  8.14s/it]
                                                 

 26%|██▌       | 130/500 [17:48<50:11,  8.14s/it]
 26%|██▌       | 131/500 [17:48<50:05,  8.14s/it]
                                                 

 26%|██▌       | 131/500 [17:56<50:05,  8.14s/it]
 26%|██▋       | 132/500 [17:56<49:58,  8.15s/it]
                                                 

 26%|██▋       | 132/500 [18:04<49:58,  8.15s/it]
 27%|██▋       | 133/500 [18:04<49:54,  8.16s/it]
                                                 

 27%|██▋       | 133/500 [18:12<49:54,  8.16s/it]
 27%|██▋       | 134/500 [18:12<49:45,  8.16s/it]
                                                 

 27%|██▋       | 134/500 [18:20<49:45,  8.16s/it]
 27%|██▋       | 135/500 [18:20<49:24,  8.12s/it]
                                                 

 27%|██▋       | 135/500 [18:29<49:24,  8.12s/it]
 27%|██▋       | 136/500 [18:29<49:17,  8.13s/it]
                                                 

 27%|██▋       | 136/500 [18:37<49:17,  8.13s/it]
 27%|██▋       | 137/500 [18:37<49:17,  8.15s/it]
                                                 

 27%|██▋       | 137/500 [18:45<49:17,  8.15s/it]
 28%|██▊       | 138/500 [18:45<49:08,  8.14s/it]
                                                 

 28%|██▊       | 138/500 [18:53<49:08,  8.14s/it]
 28%|██▊       | 139/500 [18:53<49:01,  8.15s/it]
                                                 

 28%|██▊       | 139/500 [19:01<49:01,  8.15s/it]
 28%|██▊       | 140/500 [19:01<48:51,  8.14s/it]
                                                 

 28%|██▊       | 140/500 [19:09<48:51,  8.14s/it]
 28%|██▊       | 141/500 [19:09<48:45,  8.15s/it]
                                                 

 28%|██▊       | 141/500 [19:18<48:45,  8.15s/it]
 28%|██▊       | 142/500 [19:18<48:40,  8.16s/it]
                                                 

 28%|██▊       | 142/500 [19:26<48:40,  8.16s/it]
 29%|██▊       | 143/500 [19:26<48:32,  8.16s/it]
                                                 

 29%|██▊       | 143/500 [19:34<48:32,  8.16s/it]
 29%|██▉       | 144/500 [19:34<48:36,  8.19s/it]
                                                 

 29%|██▉       | 144/500 [19:42<48:36,  8.19s/it]
 29%|██▉       | 145/500 [19:42<48:21,  8.17s/it]
                                                 

 29%|██▉       | 145/500 [19:50<48:21,  8.17s/it]
 29%|██▉       | 146/500 [19:50<48:10,  8.16s/it]
                                                 

 29%|██▉       | 146/500 [19:58<48:10,  8.16s/it]
 29%|██▉       | 147/500 [19:58<47:50,  8.13s/it]
                                                 

 29%|██▉       | 147/500 [20:06<47:50,  8.13s/it]
 30%|██▉       | 148/500 [20:06<47:46,  8.14s/it]
                                                 

 30%|██▉       | 148/500 [20:15<47:46,  8.14s/it]
 30%|██▉       | 149/500 [20:15<47:42,  8.16s/it]
                                                 

 30%|██▉       | 149/500 [20:23<47:42,  8.16s/it]
 30%|███       | 150/500 [20:23<47:32,  8.15s/it]
                                                 

 30%|███       | 150/500 [20:31<47:32,  8.15s/it]
 30%|███       | 151/500 [20:31<47:22,  8.15s/it]
                                                 

 30%|███       | 151/500 [20:39<47:22,  8.15s/it]
 30%|███       | 152/500 [20:39<47:14,  8.15s/it]
                                                 

 30%|███       | 152/500 [20:47<47:14,  8.15s/it]
 31%|███       | 153/500 [20:47<47:11,  8.16s/it]
                                                 

 31%|███       | 153/500 [20:55<47:11,  8.16s/it]
 31%|███       | 154/500 [20:55<47:02,  8.16s/it]
                                                 

 31%|███       | 154/500 [21:04<47:02,  8.16s/it]
 31%|███       | 155/500 [21:04<46:56,  8.17s/it]
                                                 

 31%|███       | 155/500 [21:12<46:56,  8.17s/it]
 31%|███       | 156/500 [21:12<46:45,  8.15s/it]
                                                 

 31%|███       | 156/500 [21:20<46:45,  8.15s/it]
 31%|███▏      | 157/500 [21:20<46:37,  8.16s/it]
                                                 

 31%|███▏      | 157/500 [21:28<46:37,  8.16s/it]
 32%|███▏      | 158/500 [21:28<46:28,  8.15s/it]
                                                 

 32%|███▏      | 158/500 [21:36<46:28,  8.15s/it]
 32%|███▏      | 159/500 [21:36<46:18,  8.15s/it]
                                                 

 32%|███▏      | 159/500 [21:44<46:18,  8.15s/it]
 32%|███▏      | 160/500 [21:44<45:58,  8.11s/it]
                                                 

 32%|███▏      | 160/500 [21:52<45:58,  8.11s/it]
 32%|███▏      | 161/500 [21:52<45:53,  8.12s/it]
                                                 

 32%|███▏      | 161/500 [22:00<45:53,  8.12s/it]
 32%|███▏      | 162/500 [22:00<45:35,  8.09s/it]
                                                 

 32%|███▏      | 162/500 [22:09<45:35,  8.09s/it]
 33%|███▎      | 163/500 [22:09<45:33,  8.11s/it]
                                                 

 33%|███▎      | 163/500 [22:17<45:33,  8.11s/it]
 33%|███▎      | 164/500 [22:17<45:19,  8.09s/it]
                                                 

 33%|███▎      | 164/500 [22:25<45:19,  8.09s/it]
 33%|███▎      | 165/500 [22:25<45:19,  8.12s/it]
                                                 

 33%|███▎      | 165/500 [22:33<45:19,  8.12s/it]
 33%|███▎      | 166/500 [22:33<45:13,  8.12s/it]
                                                 

 33%|███▎      | 166/500 [22:41<45:13,  8.12s/it]
 33%|███▎      | 167/500 [22:41<45:08,  8.13s/it]
                                                 

 33%|███▎      | 167/500 [22:49<45:08,  8.13s/it]
 34%|███▎      | 168/500 [22:49<45:03,  8.14s/it]
                                                 

 34%|███▎      | 168/500 [22:57<45:03,  8.14s/it]
 34%|███▍      | 169/500 [22:57<44:55,  8.14s/it]
                                                 

 34%|███▍      | 169/500 [23:05<44:55,  8.14s/it]
 34%|███▍      | 170/500 [23:05<44:35,  8.11s/it]
                                                 

 34%|███▍      | 170/500 [23:14<44:35,  8.11s/it]
 34%|███▍      | 171/500 [23:14<44:33,  8.13s/it]
                                                 

 34%|███▍      | 171/500 [23:22<44:33,  8.13s/it]
 34%|███▍      | 172/500 [23:22<44:27,  8.13s/it]
                                                 

 34%|███▍      | 172/500 [23:30<44:27,  8.13s/it]
 35%|███▍      | 173/500 [23:30<44:22,  8.14s/it]
                                                 

 35%|███▍      | 173/500 [23:38<44:22,  8.14s/it]
 35%|███▍      | 174/500 [23:38<44:01,  8.10s/it]
                                                 

 35%|███▍      | 174/500 [23:46<44:01,  8.10s/it]
 35%|███▌      | 175/500 [23:46<43:56,  8.11s/it]
                                                 

 35%|███▌      | 175/500 [23:54<43:56,  8.11s/it]
 35%|███▌      | 176/500 [23:54<43:52,  8.13s/it]
                                                 

 35%|███▌      | 176/500 [24:02<43:52,  8.13s/it]
 35%|███▌      | 177/500 [24:02<43:40,  8.11s/it]
                                                 

 35%|███▌      | 177/500 [24:10<43:40,  8.11s/it]
 36%|███▌      | 178/500 [24:10<43:35,  8.12s/it]
                                                 

 36%|███▌      | 178/500 [24:19<43:35,  8.12s/it]
 36%|███▌      | 179/500 [24:19<43:28,  8.13s/it]
                                                 

 36%|███▌      | 179/500 [24:27<43:28,  8.13s/it]
 36%|███▌      | 180/500 [24:27<43:21,  8.13s/it]
                                                 

 36%|███▌      | 180/500 [24:35<43:21,  8.13s/it]
 36%|███▌      | 181/500 [24:35<43:15,  8.14s/it]
                                                 

 36%|███▌      | 181/500 [24:43<43:15,  8.14s/it]
 36%|███▋      | 182/500 [24:43<43:06,  8.13s/it]
                                                 

 36%|███▋      | 182/500 [24:51<43:06,  8.13s/it]
 37%|███▋      | 183/500 [24:51<43:02,  8.15s/it]
                                                 

 37%|███▋      | 183/500 [24:59<43:02,  8.15s/it]
 37%|███▋      | 184/500 [24:59<42:55,  8.15s/it]
                                                 

 37%|███▋      | 184/500 [25:08<42:55,  8.15s/it]
 37%|███▋      | 185/500 [25:08<43:01,  8.19s/it]
                                                 

 37%|███▋      | 185/500 [25:16<43:01,  8.19s/it]
 37%|███▋      | 186/500 [25:16<42:41,  8.16s/it]
                                                 

 37%|███▋      | 186/500 [25:24<42:41,  8.16s/it]
