[I 2025-08-09 21:35:03,801] A new study created in memory with name: no-name-ba1a334f-a256-4094-9ca3-f3556a4308c4
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 10/20
Estimated noise variance from mode-1: 0.0005717110453599408
Mode-2 approx rank: 10/24
Estimated noise variance from mode-2: 0.000646409291502971
Mode-3 approx rank: 6/60
Estimated noise variance from mode-3: 0.0001800610412314922

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:09<?, ?it/s]
  0%|          | 1/500 [00:09<1:16:52,  9.24s/it]
                                                 
  0%|          | 1/500 [00:16<1:16:52,  9.24s/it]
  0%|          | 2/500 [00:16<1:06:51,  8.06s/it]
                                                 
  0%|          | 2/500 [00:23<1:06:51,  8.06s/it]
  1%|          | 3/500 [00:23<1:03:09,  7.62s/it]
                                                 
 19%|█▊        | 93/500 [11:10<48:14,  7.11s/it]
 19%|█▉        | 94/500 [11:10<48:07,  7.11s/it]
                                                

 19%|█▉        | 94/500 [11:17<48:07,  7.11s/it]
 19%|█▉        | 95/500 [11:17<47:58,  7.11s/it]
                                                

 19%|█▉        | 95/500 [11:24<47:58,  7.11s/it]
 19%|█▉        | 96/500 [11:24<47:51,  7.11s/it]
                                                

 19%|█▉        | 96/500 [11:31<47:51,  7.11s/it]
 19%|█▉        | 97/500 [11:31<47:44,  7.11s/it]
                                                

 19%|█▉        | 97/500 [11:38<47:44,  7.11s/it]
 20%|█▉        | 98/500 [11:38<47:35,  7.10s/it]
                                                

 20%|█▉        | 98/500 [11:45<47:35,  7.10s/it]
 20%|█▉        | 99/500 [11:45<47:27,  7.10s/it]
                                                

 20%|█▉        | 99/500 [11:53<47:27,  7.10s/it]
 20%|██        | 100/500 [11:53<47:23,  7.11s/it]
                                                 

 20%|██        | 100/500 [12:00<47:23,  7.11s/it]
 20%|██        | 101/500 [12:00<47:07,  7.09s/it]
                                                 

 20%|██        | 101/500 [12:07<47:07,  7.09s/it]
 20%|██        | 102/500 [12:07<46:54,  7.07s/it]
                                                 

 20%|██        | 102/500 [12:14<46:54,  7.07s/it]
 21%|██        | 103/500 [12:14<46:43,  7.06s/it]
                                                 

 21%|██        | 103/500 [12:21<46:43,  7.06s/it]
 21%|██        | 104/500 [12:21<46:35,  7.06s/it]
                                                 

 21%|██        | 104/500 [12:28<46:35,  7.06s/it]
 21%|██        | 105/500 [12:28<46:25,  7.05s/it]
                                                 

 21%|██        | 105/500 [12:35<46:25,  7.05s/it]
 21%|██        | 106/500 [12:35<46:17,  7.05s/it]
                                                 

 21%|██        | 106/500 [12:42<46:17,  7.05s/it]
 21%|██▏       | 107/500 [12:42<46:08,  7.04s/it]
                                                 

 21%|██▏       | 107/500 [12:49<46:08,  7.04s/it]
 22%|██▏       | 108/500 [12:49<46:02,  7.05s/it]
                                                 

 22%|██▏       | 108/500 [12:56<46:02,  7.05s/it]
 22%|██▏       | 109/500 [12:56<45:56,  7.05s/it]
                                                 

 22%|██▏       | 109/500 [13:03<45:56,  7.05s/it]
 22%|██▏       | 110/500 [13:03<45:47,  7.04s/it]
                                                 

 22%|██▏       | 110/500 [13:10<45:47,  7.04s/it]
 22%|██▏       | 111/500 [13:10<45:39,  7.04s/it]
                                                 

 22%|██▏       | 111/500 [13:17<45:39,  7.04s/it]
 22%|██▏       | 112/500 [13:17<45:33,  7.04s/it]
                                                 

 22%|██▏       | 112/500 [13:24<45:33,  7.04s/it]
 23%|██▎       | 113/500 [13:24<45:24,  7.04s/it]
                                                 

 23%|██▎       | 113/500 [13:31<45:24,  7.04s/it]
 23%|██▎       | 114/500 [13:31<45:18,  7.04s/it]
                                                 

 23%|██▎       | 114/500 [13:38<45:18,  7.04s/it]
 23%|██▎       | 115/500 [13:38<45:10,  7.04s/it]
                                                 

 23%|██▎       | 115/500 [13:45<45:10,  7.04s/it]
 23%|██▎       | 116/500 [13:45<45:05,  7.04s/it]
                                                 

 23%|██▎       | 116/500 [13:52<45:05,  7.04s/it]
 23%|██▎       | 117/500 [13:52<44:59,  7.05s/it]
                                                 

 23%|██▎       | 117/500 [13:59<44:59,  7.05s/it]
 24%|██▎       | 118/500 [13:59<44:52,  7.05s/it]
                                                 

 24%|██▎       | 118/500 [14:06<44:52,  7.05s/it]
 24%|██▍       | 119/500 [14:06<44:43,  7.04s/it]
                                                 

 24%|██▍       | 119/500 [14:14<44:43,  7.04s/it]
 24%|██▍       | 120/500 [14:14<44:49,  7.08s/it]
                                                 

 24%|██▍       | 120/500 [14:21<44:49,  7.08s/it]
 24%|██▍       | 121/500 [14:21<44:38,  7.07s/it]
                                                 

 24%|██▍       | 121/500 [14:28<44:38,  7.07s/it]
 24%|██▍       | 122/500 [14:28<44:28,  7.06s/it]
                                                 

 24%|██▍       | 122/500 [14:35<44:28,  7.06s/it]
 25%|██▍       | 123/500 [14:35<44:20,  7.06s/it]
                                                 

 25%|██▍       | 123/500 [14:42<44:20,  7.06s/it]
 25%|██▍       | 124/500 [14:42<44:15,  7.06s/it]
                                                 

 25%|██▍       | 124/500 [14:49<44:15,  7.06s/it]
 25%|██▌       | 125/500 [14:49<44:03,  7.05s/it]
                                                 

 25%|██▌       | 125/500 [14:56<44:03,  7.05s/it]
 25%|██▌       | 126/500 [14:56<43:57,  7.05s/it]
                                                 

 25%|██▌       | 126/500 [15:03<43:57,  7.05s/it]
 25%|██▌       | 127/500 [15:03<43:48,  7.05s/it]
                                                 

 25%|██▌       | 127/500 [15:10<43:48,  7.05s/it]
 26%|██▌       | 128/500 [15:10<43:42,  7.05s/it]
                                                 

 26%|██▌       | 128/500 [15:17<43:42,  7.05s/it]
 26%|██▌       | 129/500 [15:17<43:33,  7.04s/it]
                                                 

 26%|██▌       | 129/500 [15:24<43:33,  7.04s/it]
 26%|██▌       | 130/500 [15:24<43:25,  7.04s/it]
                                                 

 26%|██▌       | 130/500 [15:31<43:25,  7.04s/it]
 26%|██▌       | 131/500 [15:31<43:19,  7.04s/it]
                                                 

 26%|██▌       | 131/500 [15:38<43:19,  7.04s/it]
 26%|██▋       | 132/500 [15:38<43:13,  7.05s/it]
                                                 

 26%|██▋       | 132/500 [15:45<43:13,  7.05s/it]
 27%|██▋       | 133/500 [15:45<43:05,  7.05s/it]
                                                 

 27%|██▋       | 133/500 [15:52<43:05,  7.05s/it]
 27%|██▋       | 134/500 [15:52<42:59,  7.05s/it]
                                                 

 27%|██▋       | 134/500 [15:59<42:59,  7.05s/it]
 27%|██▋       | 135/500 [15:59<42:51,  7.05s/it]
                                                 

 27%|██▋       | 135/500 [16:06<42:51,  7.05s/it]
 27%|██▋       | 136/500 [16:06<42:44,  7.05s/it]
                                                 

 27%|██▋       | 136/500 [16:13<42:44,  7.05s/it]
 27%|██▋       | 137/500 [16:13<42:36,  7.04s/it]
                                                 

 27%|██▋       | 137/500 [16:20<42:36,  7.04s/it]
 28%|██▊       | 138/500 [16:20<42:31,  7.05s/it]
                                                 

 28%|██▊       | 138/500 [16:27<42:31,  7.05s/it]
 28%|██▊       | 139/500 [16:27<42:23,  7.05s/it]
                                                 

 28%|██▊       | 139/500 [16:34<42:23,  7.05s/it]
 28%|██▊       | 140/500 [16:34<42:17,  7.05s/it]
                                                 

 28%|██▊       | 140/500 [16:41<42:17,  7.05s/it]
 28%|██▊       | 141/500 [16:41<42:08,  7.04s/it]
                                                 

 28%|██▊       | 141/500 [16:48<42:08,  7.04s/it]
 28%|██▊       | 142/500 [16:48<42:01,  7.04s/it]
                                                 

 28%|██▊       | 142/500 [16:56<42:01,  7.04s/it]
 29%|██▊       | 143/500 [16:56<41:56,  7.05s/it]
                                                 

 29%|██▊       | 143/500 [17:03<41:56,  7.05s/it]
 29%|██▉       | 144/500 [17:03<41:49,  7.05s/it]
                                                 

 29%|██▉       | 144/500 [17:10<41:49,  7.05s/it]
 29%|██▉       | 145/500 [17:10<41:41,  7.05s/it]
                                                 

 29%|██▉       | 145/500 [17:17<41:41,  7.05s/it]
 29%|██▉       | 146/500 [17:17<41:33,  7.04s/it]
                                                 

 29%|██▉       | 146/500 [17:24<41:33,  7.04s/it]
 29%|██▉       | 147/500 [17:24<41:26,  7.04s/it]
                                                 

 29%|██▉       | 147/500 [17:31<41:26,  7.04s/it]
 30%|██▉       | 148/500 [17:31<41:18,  7.04s/it]
                                                 

 30%|██▉       | 148/500 [17:38<41:18,  7.04s/it]
 30%|██▉       | 149/500 [17:38<41:10,  7.04s/it]
                                                 

 30%|██▉       | 149/500 [17:45<41:10,  7.04s/it]
 30%|███       | 150/500 [17:45<41:04,  7.04s/it]
                                                 

 30%|███       | 150/500 [17:52<41:04,  7.04s/it]
 30%|███       | 151/500 [17:52<40:57,  7.04s/it]
                                                 

 30%|███       | 151/500 [17:59<40:57,  7.04s/it]
 30%|███       | 152/500 [17:59<40:57,  7.06s/it]
                                                 

 30%|███       | 152/500 [18:06<40:57,  7.06s/it]
 31%|███       | 153/500 [18:06<40:52,  7.07s/it]
                                                 

 31%|███       | 153/500 [18:13<40:52,  7.07s/it]
 31%|███       | 154/500 [18:13<40:49,  7.08s/it]
                                                 

 31%|███       | 154/500 [18:20<40:49,  7.08s/it]
 31%|███       | 155/500 [18:20<40:43,  7.08s/it]
                                                 

 31%|███       | 155/500 [18:27<40:43,  7.08s/it]
 31%|███       | 156/500 [18:27<40:36,  7.08s/it]
                                                 

 31%|███       | 156/500 [18:35<40:36,  7.08s/it]
 31%|███▏      | 157/500 [18:35<40:39,  7.11s/it]
                                                 

 31%|███▏      | 157/500 [18:42<40:39,  7.11s/it]
 32%|███▏      | 158/500 [18:42<40:29,  7.10s/it]
                                                 

 32%|███▏      | 158/500 [18:49<40:29,  7.10s/it]
 32%|███▏      | 159/500 [18:49<40:21,  7.10s/it]
                                                 

 32%|███▏      | 159/500 [18:56<40:21,  7.10s/it]
 32%|███▏      | 160/500 [18:56<40:14,  7.10s/it]
                                                 

 32%|███▏      | 160/500 [19:03<40:14,  7.10s/it]
 32%|███▏      | 161/500 [19:03<40:05,  7.10s/it]
                                                 

 32%|███▏      | 161/500 [19:10<40:05,  7.10s/it]
 32%|███▏      | 162/500 [19:10<39:59,  7.10s/it]
                                                 

 32%|███▏      | 162/500 [19:17<39:59,  7.10s/it]
 33%|███▎      | 163/500 [19:17<39:51,  7.10s/it]
                                                 

 33%|███▎      | 163/500 [19:24<39:51,  7.10s/it]
 33%|███▎      | 164/500 [19:24<39:42,  7.09s/it]
                                                 

 33%|███▎      | 164/500 [19:31<39:42,  7.09s/it]
 33%|███▎      | 165/500 [19:31<39:34,  7.09s/it]
                                                 

 33%|███▎      | 165/500 [19:38<39:34,  7.09s/it]
 33%|███▎      | 166/500 [19:38<39:28,  7.09s/it]
                                                 

 33%|███▎      | 166/500 [19:45<39:28,  7.09s/it]
 33%|███▎      | 167/500 [19:45<39:21,  7.09s/it]
                                                 

 33%|███▎      | 167/500 [19:53<39:21,  7.09s/it]
 34%|███▎      | 168/500 [19:53<39:14,  7.09s/it]
                                                 

 34%|███▎      | 168/500 [20:00<39:14,  7.09s/it]
 34%|███▍      | 169/500 [20:00<39:06,  7.09s/it]
                                                 

 34%|███▍      | 169/500 [20:07<39:06,  7.09s/it]
 34%|███▍      | 170/500 [20:07<38:55,  7.08s/it]
                                                 

 34%|███▍      | 170/500 [20:14<38:55,  7.08s/it]
 34%|███▍      | 171/500 [20:14<38:48,  7.08s/it]
                                                 

 34%|███▍      | 171/500 [20:21<38:48,  7.08s/it]
 34%|███▍      | 172/500 [20:21<38:39,  7.07s/it]
                                                 

 34%|███▍      | 172/500 [20:28<38:39,  7.07s/it]
 35%|███▍      | 173/500 [20:28<38:29,  7.06s/it]
                                                 

 35%|███▍      | 173/500 [20:35<38:29,  7.06s/it]
 35%|███▍      | 174/500 [20:35<38:20,  7.06s/it]
                                                 

 35%|███▍      | 174/500 [20:42<38:20,  7.06s/it]
 35%|███▌      | 175/500 [20:42<38:10,  7.05s/it]
                                                 

 35%|███▌      | 175/500 [20:49<38:10,  7.05s/it]
 35%|███▌      | 176/500 [20:49<38:08,  7.06s/it]
                                                 

 35%|███▌      | 176/500 [20:56<38:08,  7.06s/it]
 35%|███▌      | 177/500 [20:56<37:59,  7.06s/it]
                                                 

 35%|███▌      | 177/500 [21:03<37:59,  7.06s/it]
 36%|███▌      | 178/500 [21:03<37:52,  7.06s/it]
                                                 

 36%|███▌      | 178/500 [21:10<37:52,  7.06s/it]
 36%|███▌      | 179/500 [21:10<37:43,  7.05s/it]
                                                 

 36%|███▌      | 179/500 [21:17<37:43,  7.05s/it]
 36%|███▌      | 180/500 [21:17<37:40,  7.06s/it]
                                                 

 36%|███▌      | 180/500 [21:24<37:40,  7.06s/it]
 36%|███▌      | 181/500 [21:24<37:34,  7.07s/it]
                                                 

 36%|███▌      | 181/500 [21:31<37:34,  7.07s/it]
 36%|███▋      | 182/500 [21:31<37:31,  7.08s/it]
                                                 

 36%|███▋      | 182/500 [21:39<37:31,  7.08s/it]
 37%|███▋      | 183/500 [21:39<37:25,  7.08s/it]
                                                 

 37%|███▋      | 183/500 [21:46<37:25,  7.08s/it]
 37%|███▋      | 184/500 [21:46<37:13,  7.07s/it]
                                                 

 37%|███▋      | 184/500 [21:53<37:13,  7.07s/it]
 37%|███▋      | 185/500 [21:53<37:08,  7.07s/it]
                                                 

 37%|███▋      | 185/500 [22:00<37:08,  7.07s/it]
 37%|███▋      | 186/500 [22:00<37:01,  7.08s/it]
                                                 

 37%|███▋      | 186/500 [22:07<37:01,  7.08s/it]
 37%|███▋      | 187/500 [22:07<36:51,  7.07s/it]
                                                 

 37%|███▋      | 187/500 [22:14<36:51,  7.07s/it]
 38%|███▊      | 188/500 [22:14<36:46,  7.07s/it]
                                                 

 38%|███▊      | 188/500 [22:21<36:46,  7.07s/it]
 38%|███▊      | 189/500 [22:21<36:52,  7.11s/it]
                                                 

 38%|███▊      | 189/500 [22:28<36:52,  7.11s/it]
 38%|███▊      | 190/500 [22:28<36:43,  7.11s/it]
                                                 

 38%|███▊      | 190/500 [22:35<36:43,  7.11s/it]
 38%|███▊      | 191/500 [22:35<36:33,  7.10s/it]
                                                 

 38%|███▊      | 191/500 [22:42<36:33,  7.10s/it]
 38%|███▊      | 192/500 [22:42<36:25,  7.10s/it]
                                                 

 38%|███▊      | 192/500 [22:49<36:25,  7.10s/it]
