[I 2025-08-09 21:21:22,666] A new study created in memory with name: no-name-963cbe86-f667-451b-b498-0728b7d523b4
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 4/20
Estimated noise variance from mode-1: 0.00031934326674006453
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.0002969902259816361
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.00016612788144779872

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:07:39,  8.13s/it]
                                                 
  0%|          | 1/500 [00:15<1:07:39,  8.13s/it]
  0%|          | 2/500 [00:15<1:01:25,  7.40s/it]
                                                 
  0%|          | 2/500 [00:21<1:01:25,  7.40s/it]
  1%|          | 3/500 [00:21<58:59,  7.12s/it]  
                                               
 33%|███▎      | 166/500 [18:54<37:48,  6.79s/it]
 33%|███▎      | 167/500 [18:54<37:39,  6.78s/it]
                                                 

 33%|███▎      | 167/500 [19:01<37:39,  6.78s/it]
 34%|███▎      | 168/500 [19:01<37:32,  6.78s/it]
                                                 

 34%|███▎      | 168/500 [19:08<37:32,  6.78s/it]
 34%|███▍      | 169/500 [19:08<37:35,  6.81s/it]
                                                 

 34%|███▍      | 169/500 [19:15<37:35,  6.81s/it]
 34%|███▍      | 170/500 [19:15<37:26,  6.81s/it]
                                                 

 34%|███▍      | 170/500 [19:21<37:26,  6.81s/it]
 34%|███▍      | 171/500 [19:21<37:17,  6.80s/it]
                                                 

 34%|███▍      | 171/500 [19:28<37:17,  6.80s/it]
 34%|███▍      | 172/500 [19:28<37:10,  6.80s/it]
                                                 

 34%|███▍      | 172/500 [19:35<37:10,  6.80s/it]
 35%|███▍      | 173/500 [19:35<37:04,  6.80s/it]
                                                 

 35%|███▍      | 173/500 [19:42<37:04,  6.80s/it]
 35%|███▍      | 174/500 [19:42<36:54,  6.79s/it]
                                                 

 35%|███▍      | 174/500 [19:49<36:54,  6.79s/it]
 35%|███▌      | 175/500 [19:49<36:48,  6.79s/it]
                                                 

 35%|███▌      | 175/500 [19:55<36:48,  6.79s/it]
 35%|███▌      | 176/500 [19:55<36:41,  6.80s/it]
                                                 

 35%|███▌      | 176/500 [20:02<36:41,  6.80s/it]
 35%|███▌      | 177/500 [20:02<36:32,  6.79s/it]
                                                 

 35%|███▌      | 177/500 [20:09<36:32,  6.79s/it]
 36%|███▌      | 178/500 [20:09<36:25,  6.79s/it]
                                                 

 36%|███▌      | 178/500 [20:16<36:25,  6.79s/it]
 36%|███▌      | 179/500 [20:16<36:19,  6.79s/it]
                                                 

 36%|███▌      | 179/500 [20:22<36:19,  6.79s/it]
 36%|███▌      | 180/500 [20:22<36:10,  6.78s/it]
                                                 

 36%|███▌      | 180/500 [20:29<36:10,  6.78s/it]
 36%|███▌      | 181/500 [20:29<36:03,  6.78s/it]
                                                 

 36%|███▌      | 181/500 [20:36<36:03,  6.78s/it]
 36%|███▋      | 182/500 [20:36<35:56,  6.78s/it]
                                                 

 36%|███▋      | 182/500 [20:43<35:56,  6.78s/it]
 37%|███▋      | 183/500 [20:43<35:50,  6.78s/it]
                                                 

 37%|███▋      | 183/500 [20:50<35:50,  6.78s/it]
 37%|███▋      | 184/500 [20:50<35:41,  6.78s/it]
                                                 

 37%|███▋      | 184/500 [20:56<35:41,  6.78s/it]
 37%|███▋      | 185/500 [20:56<35:36,  6.78s/it]
                                                 

 37%|███▋      | 185/500 [21:03<35:36,  6.78s/it]
 37%|███▋      | 186/500 [21:03<35:31,  6.79s/it]
                                                 

 37%|███▋      | 186/500 [21:10<35:31,  6.79s/it]
 37%|███▋      | 187/500 [21:10<35:24,  6.79s/it]
                                                 

 37%|███▋      | 187/500 [21:17<35:24,  6.79s/it]
 38%|███▊      | 188/500 [21:17<35:16,  6.78s/it]
                                                 

 38%|███▊      | 188/500 [21:24<35:16,  6.78s/it]
 38%|███▊      | 189/500 [21:24<35:09,  6.78s/it]
                                                 

 38%|███▊      | 189/500 [21:30<35:09,  6.78s/it]
 38%|███▊      | 190/500 [21:30<35:03,  6.79s/it]
                                                 

 38%|███▊      | 190/500 [21:37<35:03,  6.79s/it]
 38%|███▊      | 191/500 [21:37<34:57,  6.79s/it]
                                                 

 38%|███▊      | 191/500 [21:44<34:57,  6.79s/it]
 38%|███▊      | 192/500 [21:44<34:47,  6.78s/it]
                                                 

 38%|███▊      | 192/500 [21:51<34:47,  6.78s/it]
 39%|███▊      | 193/500 [21:51<34:41,  6.78s/it]
                                                 

 39%|███▊      | 193/500 [21:57<34:41,  6.78s/it]
 39%|███▉      | 194/500 [21:57<34:35,  6.78s/it]
                                                 

 39%|███▉      | 194/500 [22:04<34:35,  6.78s/it]
 39%|███▉      | 195/500 [22:04<34:26,  6.77s/it]
                                                 

 39%|███▉      | 195/500 [22:11<34:26,  6.77s/it]
 39%|███▉      | 196/500 [22:11<34:18,  6.77s/it]
                                                 

 39%|███▉      | 196/500 [22:18<34:18,  6.77s/it]
 39%|███▉      | 197/500 [22:18<34:11,  6.77s/it]
                                                 

