[I 2025-08-09 21:00:36,899] A new study created in memory with name: no-name-44e61847-6704-4e8c-bd59-296aba2a9866
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 3/17
Estimated noise variance from mode-1: 3.986093782367417e-05
Mode-2 approx rank: 3/24
Estimated noise variance from mode-2: 1.3888860169596954e-05
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 3.5420571274533934e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:06<?, ?it/s]
  0%|          | 1/500 [00:06<57:41,  6.94s/it]
                                               
  0%|          | 1/500 [00:11<57:41,  6.94s/it]
  0%|          | 2/500 [00:11<47:53,  5.77s/it]
                                               
  0%|          | 2/500 [00:16<47:53,  5.77s/it]
  1%|          | 3/500 [00:16<44:20,  5.35s/it]
                                               
 19%|█▉        | 97/500 [07:52<32:35,  4.85s/it]
                                                

 19%|█▉        | 97/500 [07:57<32:35,  4.85s/it]
 20%|█▉        | 98/500 [07:57<32:30,  4.85s/it]
                                                

 20%|█▉        | 98/500 [08:02<32:30,  4.85s/it]
 20%|█▉        | 99/500 [08:02<32:26,  4.86s/it]
                                                

 20%|█▉        | 99/500 [08:07<32:26,  4.86s/it]
 20%|██        | 100/500 [08:07<32:23,  4.86s/it]
                                                 

 20%|██        | 100/500 [08:12<32:23,  4.86s/it]
 20%|██        | 101/500 [08:12<32:22,  4.87s/it]
                                                 

 20%|██        | 101/500 [08:17<32:22,  4.87s/it]
 20%|██        | 102/500 [08:17<32:15,  4.86s/it]
                                                 

 20%|██        | 102/500 [08:22<32:15,  4.86s/it]
 21%|██        | 103/500 [08:22<32:07,  4.86s/it]
                                                 

 21%|██        | 103/500 [08:26<32:07,  4.86s/it]
 21%|██        | 104/500 [08:26<32:03,  4.86s/it]
                                                 

 21%|██        | 104/500 [08:31<32:03,  4.86s/it]
 21%|██        | 105/500 [08:31<32:00,  4.86s/it]
                                                 

 21%|██        | 105/500 [08:36<32:00,  4.86s/it]
 21%|██        | 106/500 [08:36<31:53,  4.86s/it]
                                                 

 21%|██        | 106/500 [08:41<31:53,  4.86s/it]
 21%|██▏       | 107/500 [08:41<31:50,  4.86s/it]
                                                 

 21%|██▏       | 107/500 [08:46<31:50,  4.86s/it]
 22%|██▏       | 108/500 [08:46<31:57,  4.89s/it]
                                                 

 22%|██▏       | 108/500 [08:51<31:57,  4.89s/it]
 22%|██▏       | 109/500 [08:51<31:55,  4.90s/it]
                                                 

 22%|██▏       | 109/500 [08:56<31:55,  4.90s/it]
 22%|██▏       | 110/500 [08:56<31:42,  4.88s/it]
                                                 

 22%|██▏       | 110/500 [09:01<31:42,  4.88s/it]
 22%|██▏       | 111/500 [09:01<31:34,  4.87s/it]
                                                 

 22%|██▏       | 111/500 [09:05<31:34,  4.87s/it]
 22%|██▏       | 112/500 [09:05<31:27,  4.87s/it]
                                                 

 22%|██▏       | 112/500 [09:10<31:27,  4.87s/it]
 23%|██▎       | 113/500 [09:10<31:25,  4.87s/it]
                                                 

 23%|██▎       | 113/500 [09:15<31:25,  4.87s/it]
 23%|██▎       | 114/500 [09:15<31:18,  4.87s/it]
                                                 

 23%|██▎       | 114/500 [09:20<31:18,  4.87s/it]
 23%|██▎       | 115/500 [09:20<31:12,  4.86s/it]
                                                 

 23%|██▎       | 115/500 [09:25<31:12,  4.86s/it]
 23%|██▎       | 116/500 [09:25<31:06,  4.86s/it]
                                                 

 23%|██▎       | 116/500 [09:30<31:06,  4.86s/it]
 23%|██▎       | 117/500 [09:30<31:01,  4.86s/it]
                                                 

 23%|██▎       | 117/500 [09:35<31:01,  4.86s/it]
 24%|██▎       | 118/500 [09:35<30:56,  4.86s/it]
                                                 

 24%|██▎       | 118/500 [09:40<30:56,  4.86s/it]
 24%|██▍       | 119/500 [09:40<30:49,  4.86s/it]
                                                 

 24%|██▍       | 119/500 [09:44<30:49,  4.86s/it]
 24%|██▍       | 120/500 [09:44<30:43,  4.85s/it]
                                                 

 24%|██▍       | 120/500 [09:49<30:43,  4.85s/it]
 24%|██▍       | 121/500 [09:49<30:40,  4.86s/it]
                                                 

 24%|██▍       | 121/500 [09:54<30:40,  4.86s/it]
 24%|██▍       | 122/500 [09:54<30:33,  4.85s/it]
                                                 

 24%|██▍       | 122/500 [09:59<30:33,  4.85s/it]
 25%|██▍       | 123/500 [09:59<30:26,  4.85s/it]
                                                 

 25%|██▍       | 123/500 [10:04<30:26,  4.85s/it]
 25%|██▍       | 124/500 [10:04<30:23,  4.85s/it]
                                                 

 25%|██▍       | 124/500 [10:09<30:23,  4.85s/it]
 25%|██▌       | 125/500 [10:09<30:19,  4.85s/it]
                                                 

 25%|██▌       | 125/500 [10:13<30:19,  4.85s/it]
 25%|██▌       | 126/500 [10:13<30:15,  4.85s/it]
                                                 

 25%|██▌       | 126/500 [10:18<30:15,  4.85s/it]
 25%|██▌       | 127/500 [10:18<30:10,  4.85s/it]
                                                 

 25%|██▌       | 127/500 [10:23<30:10,  4.85s/it]
 26%|██▌       | 128/500 [10:23<30:04,  4.85s/it]
                                                 

 26%|██▌       | 128/500 [10:28<30:04,  4.85s/it]
 26%|██▌       | 129/500 [10:28<29:59,  4.85s/it]
                                                 

 26%|██▌       | 129/500 [10:33<29:59,  4.85s/it]
 26%|██▌       | 130/500 [10:33<29:55,  4.85s/it]
                                                 

 26%|██▌       | 130/500 [10:38<29:55,  4.85s/it]
 26%|██▌       | 131/500 [10:38<29:50,  4.85s/it]
                                                 

 26%|██▌       | 131/500 [10:43<29:50,  4.85s/it]
 26%|██▋       | 132/500 [10:43<29:46,  4.86s/it]
                                                 

 26%|██▋       | 132/500 [10:47<29:46,  4.86s/it]
 27%|██▋       | 133/500 [10:47<29:41,  4.85s/it]
                                                 

 27%|██▋       | 133/500 [10:52<29:41,  4.85s/it]
 27%|██▋       | 134/500 [10:52<29:36,  4.85s/it]
                                                 

 27%|██▋       | 134/500 [10:57<29:36,  4.85s/it]
 27%|██▋       | 135/500 [10:57<29:34,  4.86s/it]
                                                 

 27%|██▋       | 135/500 [11:02<29:34,  4.86s/it]
 27%|██▋       | 136/500 [11:02<29:30,  4.86s/it]
                                                 

 27%|██▋       | 136/500 [11:07<29:30,  4.86s/it]
 27%|██▋       | 137/500 [11:07<29:23,  4.86s/it]
                                                 

 27%|██▋       | 137/500 [11:12<29:23,  4.86s/it]
 28%|██▊       | 138/500 [11:12<29:19,  4.86s/it]
                                                 

 28%|██▊       | 138/500 [11:17<29:19,  4.86s/it]
 28%|██▊       | 139/500 [11:17<29:13,  4.86s/it]
                                                 

 28%|██▊       | 139/500 [11:21<29:13,  4.86s/it]
 28%|██▊       | 140/500 [11:21<29:09,  4.86s/it]
                                                 

 28%|██▊       | 140/500 [11:26<29:09,  4.86s/it]
 28%|██▊       | 141/500 [11:26<29:06,  4.86s/it]
                                                 

 28%|██▊       | 141/500 [11:31<29:06,  4.86s/it]
 28%|██▊       | 142/500 [11:31<29:01,  4.86s/it]
                                                 

 28%|██▊       | 142/500 [11:36<29:01,  4.86s/it]
 29%|██▊       | 143/500 [11:36<28:54,  4.86s/it]
                                                 

 29%|██▊       | 143/500 [11:41<28:54,  4.86s/it]
 29%|██▉       | 144/500 [11:41<28:49,  4.86s/it]
                                                 

 29%|██▉       | 144/500 [11:46<28:49,  4.86s/it]
 29%|██▉       | 145/500 [11:46<28:43,  4.86s/it]
                                                 

 29%|██▉       | 145/500 [11:51<28:43,  4.86s/it]
 29%|██▉       | 146/500 [11:51<28:38,  4.85s/it]
                                                 

 29%|██▉       | 146/500 [11:55<28:38,  4.85s/it]
 29%|██▉       | 147/500 [11:55<28:33,  4.85s/it]
                                                 

 29%|██▉       | 147/500 [12:00<28:33,  4.85s/it]
 30%|██▉       | 148/500 [12:00<28:28,  4.85s/it]
                                                 

 30%|██▉       | 148/500 [12:05<28:28,  4.85s/it]
 30%|██▉       | 149/500 [12:05<28:25,  4.86s/it]
                                                 

 30%|██▉       | 149/500 [12:10<28:25,  4.86s/it]
 30%|███       | 150/500 [12:10<28:19,  4.86s/it]
                                                 

 30%|███       | 150/500 [12:15<28:19,  4.86s/it]
 30%|███       | 151/500 [12:15<28:14,  4.86s/it]
                                                 

 30%|███       | 151/500 [12:20<28:14,  4.86s/it]
 30%|███       | 152/500 [12:20<28:10,  4.86s/it]
                                                 

 30%|███       | 152/500 [12:25<28:10,  4.86s/it]
 31%|███       | 153/500 [12:25<28:16,  4.89s/it]
                                                 

 31%|███       | 153/500 [12:30<28:16,  4.89s/it]
 31%|███       | 154/500 [12:30<28:07,  4.88s/it]
                                                 

 31%|███       | 154/500 [12:34<28:07,  4.88s/it]
 31%|███       | 155/500 [12:34<28:00,  4.87s/it]
                                                 

 31%|███       | 155/500 [12:39<28:00,  4.87s/it]
 31%|███       | 156/500 [12:39<27:53,  4.86s/it]
                                                 

 31%|███       | 156/500 [12:44<27:53,  4.86s/it]
 31%|███▏      | 157/500 [12:44<27:49,  4.87s/it]
                                                 

 31%|███▏      | 157/500 [12:49<27:49,  4.87s/it]
 32%|███▏      | 158/500 [12:49<27:44,  4.87s/it]
                                                 

 32%|███▏      | 158/500 [12:54<27:44,  4.87s/it]
 32%|███▏      | 159/500 [12:54<27:38,  4.86s/it]
                                                 

 32%|███▏      | 159/500 [12:59<27:38,  4.86s/it]
 32%|███▏      | 160/500 [12:59<27:33,  4.86s/it]
                                                 

 32%|███▏      | 160/500 [13:04<27:33,  4.86s/it]
 32%|███▏      | 161/500 [13:04<27:27,  4.86s/it]
                                                 

 32%|███▏      | 161/500 [13:08<27:27,  4.86s/it]
 32%|███▏      | 162/500 [13:08<27:21,  4.86s/it]
                                                 

 32%|███▏      | 162/500 [13:13<27:21,  4.86s/it]
 33%|███▎      | 163/500 [13:13<27:16,  4.86s/it]
                                                 

 33%|███▎      | 163/500 [13:18<27:16,  4.86s/it]
 33%|███▎      | 164/500 [13:18<27:12,  4.86s/it]
                                                 

 33%|███▎      | 164/500 [13:23<27:12,  4.86s/it]
 33%|███▎      | 165/500 [13:23<27:05,  4.85s/it]
                                                 

 33%|███▎      | 165/500 [13:28<27:05,  4.85s/it]
 33%|███▎      | 166/500 [13:28<26:59,  4.85s/it]
                                                 

 33%|███▎      | 166/500 [13:33<26:59,  4.85s/it]
 33%|███▎      | 167/500 [13:33<26:53,  4.85s/it]
                                                 

 33%|███▎      | 167/500 [13:37<26:53,  4.85s/it]
 34%|███▎      | 168/500 [13:37<26:47,  4.84s/it]
                                                 

 34%|███▎      | 168/500 [13:42<26:47,  4.84s/it]
 34%|███▍      | 169/500 [13:42<26:40,  4.83s/it]
                                                 

 34%|███▍      | 169/500 [13:47<26:40,  4.83s/it]
 34%|███▍      | 170/500 [13:47<26:37,  4.84s/it]
                                                 

 34%|███▍      | 170/500 [13:52<26:37,  4.84s/it]
 34%|███▍      | 171/500 [13:52<26:36,  4.85s/it]
                                                 

 34%|███▍      | 171/500 [13:57<26:36,  4.85s/it]
 34%|███▍      | 172/500 [13:57<26:32,  4.86s/it]
                                                 

 34%|███▍      | 172/500 [14:02<26:32,  4.86s/it]
 35%|███▍      | 173/500 [14:02<26:27,  4.86s/it]
                                                 

 35%|███▍      | 173/500 [14:07<26:27,  4.86s/it]
 35%|███▍      | 174/500 [14:07<26:22,  4.85s/it]
                                                 

 35%|███▍      | 174/500 [14:11<26:22,  4.85s/it]
 35%|███▌      | 175/500 [14:11<26:18,  4.86s/it]
                                                 

 35%|███▌      | 175/500 [14:16<26:18,  4.86s/it]
 35%|███▌      | 176/500 [14:16<26:13,  4.86s/it]
                                                 

 35%|███▌      | 176/500 [14:21<26:13,  4.86s/it]
 35%|███▌      | 177/500 [14:21<26:08,  4.86s/it]
                                                 

 35%|███▌      | 177/500 [14:26<26:08,  4.86s/it]
 36%|███▌      | 178/500 [14:26<26:05,  4.86s/it]
                                                 

 36%|███▌      | 178/500 [14:31<26:05,  4.86s/it]
 36%|███▌      | 179/500 [14:31<25:58,  4.86s/it]
                                                 

 36%|███▌      | 179/500 [14:36<25:58,  4.86s/it]
 36%|███▌      | 180/500 [14:36<25:53,  4.86s/it]
                                                 

 36%|███▌      | 180/500 [14:41<25:53,  4.86s/it]
 36%|███▌      | 181/500 [14:41<25:48,  4.85s/it]
                                                 

 36%|███▌      | 181/500 [14:45<25:48,  4.85s/it]
 36%|███▋      | 182/500 [14:45<25:42,  4.85s/it]
                                                 

 36%|███▋      | 182/500 [14:50<25:42,  4.85s/it]
 37%|███▋      | 183/500 [14:50<25:37,  4.85s/it]
                                                 

 37%|███▋      | 183/500 [14:55<25:37,  4.85s/it]
 37%|███▋      | 184/500 [14:55<25:36,  4.86s/it]
                                                 

 37%|███▋      | 184/500 [15:00<25:36,  4.86s/it]
 37%|███▋      | 185/500 [15:00<25:32,  4.86s/it]
                                                 

 37%|███▋      | 185/500 [15:05<25:32,  4.86s/it]
 37%|███▋      | 186/500 [15:05<25:29,  4.87s/it]
                                                 

 37%|███▋      | 186/500 [15:10<25:29,  4.87s/it]
 37%|███▋      | 187/500 [15:10<25:22,  4.86s/it]
                                                 

 37%|███▋      | 187/500 [15:15<25:22,  4.86s/it]
 38%|███▊      | 188/500 [15:15<25:16,  4.86s/it]
                                                 

 38%|███▊      | 188/500 [15:20<25:16,  4.86s/it]
 38%|███▊      | 189/500 [15:20<25:11,  4.86s/it]
                                                 

 38%|███▊      | 189/500 [15:24<25:11,  4.86s/it]
 38%|███▊      | 190/500 [15:24<25:06,  4.86s/it]
                                                 

 38%|███▊      | 190/500 [15:29<25:06,  4.86s/it]
 38%|███▊      | 191/500 [15:29<25:02,  4.86s/it]
                                                 

 38%|███▊      | 191/500 [15:34<25:02,  4.86s/it]
 38%|███▊      | 192/500 [15:34<24:56,  4.86s/it]
                                                 

 38%|███▊      | 192/500 [15:39<24:56,  4.86s/it]
 39%|███▊      | 193/500 [15:39<24:49,  4.85s/it]
                                                 

