[I 2025-08-09 20:22:57,500] A new study created in memory with name: no-name-fc4fc36f-82d1-41df-9a22-7fcfb6a196c4
Mode-0 approx rank: 5/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/17
Estimated noise variance from mode-1: 0.0009091107259943401
Mode-2 approx rank: 3/24
Estimated noise variance from mode-2: 0.0006226636702114361
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.0003074080108307321

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:01:15,  7.37s/it]
                                                 
  0%|          | 1/500 [00:13<1:01:15,  7.37s/it]
  0%|          | 2/500 [00:13<53:35,  6.46s/it]  
                                               
  0%|          | 2/500 [00:18<53:35,  6.46s/it]
  1%|          | 3/500 [00:18<50:46,  6.13s/it]
                                               
 11%|█         | 56/500 [05:21<42:14,  5.71s/it]
                                                

 11%|█         | 56/500 [05:27<42:14,  5.71s/it]
 11%|█▏        | 57/500 [05:27<42:07,  5.71s/it]
                                                

 11%|█▏        | 57/500 [05:33<42:07,  5.71s/it]
 12%|█▏        | 58/500 [05:33<42:01,  5.70s/it]
                                                

 12%|█▏        | 58/500 [05:38<42:01,  5.70s/it]
 12%|█▏        | 59/500 [05:38<41:57,  5.71s/it]
                                                

 12%|█▏        | 59/500 [05:44<41:57,  5.71s/it]
 12%|█▏        | 60/500 [05:44<41:50,  5.70s/it]
                                                

 12%|█▏        | 60/500 [05:50<41:50,  5.70s/it]
 12%|█▏        | 61/500 [05:50<41:43,  5.70s/it]
                                                

 12%|█▏        | 61/500 [05:55<41:43,  5.70s/it]
 12%|█▏        | 62/500 [05:55<41:36,  5.70s/it]
                                                

 12%|█▏        | 62/500 [06:01<41:36,  5.70s/it]
 13%|█▎        | 63/500 [06:01<41:29,  5.70s/it]
                                                

 13%|█▎        | 63/500 [06:07<41:29,  5.70s/it]
 13%|█▎        | 64/500 [06:07<41:25,  5.70s/it]
                                                

 13%|█▎        | 64/500 [06:13<41:25,  5.70s/it]
 13%|█▎        | 65/500 [06:13<41:19,  5.70s/it]
                                                

 13%|█▎        | 65/500 [06:18<41:19,  5.70s/it]
 13%|█▎        | 66/500 [06:18<41:16,  5.71s/it]
                                                

 13%|█▎        | 66/500 [06:24<41:16,  5.71s/it]
 13%|█▎        | 67/500 [06:24<41:11,  5.71s/it]
                                                

 13%|█▎        | 67/500 [06:30<41:11,  5.71s/it]
 14%|█▎        | 68/500 [06:30<41:06,  5.71s/it]
                                                

 14%|█▎        | 68/500 [06:35<41:06,  5.71s/it]
 14%|█▍        | 69/500 [06:35<41:01,  5.71s/it]
                                                

 14%|█▍        | 69/500 [06:41<41:01,  5.71s/it]
 14%|█▍        | 70/500 [06:41<40:57,  5.72s/it]
                                                

 14%|█▍        | 70/500 [06:47<40:57,  5.72s/it]
 14%|█▍        | 71/500 [06:47<40:54,  5.72s/it]
                                                

 14%|█▍        | 71/500 [06:53<40:54,  5.72s/it]
 14%|█▍        | 72/500 [06:53<40:45,  5.71s/it]
                                                

 14%|█▍        | 72/500 [06:58<40:45,  5.71s/it]
 15%|█▍        | 73/500 [06:58<40:40,  5.72s/it]
                                                

 15%|█▍        | 73/500 [07:04<40:40,  5.72s/it]
 15%|█▍        | 74/500 [07:04<40:38,  5.72s/it]
                                                

 15%|█▍        | 74/500 [07:10<40:38,  5.72s/it]
 15%|█▌        | 75/500 [07:10<40:47,  5.76s/it]
                                                

 15%|█▌        | 75/500 [07:16<40:47,  5.76s/it]
 15%|█▌        | 76/500 [07:16<40:36,  5.75s/it]
                                                

 15%|█▌        | 76/500 [07:21<40:36,  5.75s/it]
 15%|█▌        | 77/500 [07:21<40:23,  5.73s/it]
                                                

 15%|█▌        | 77/500 [07:27<40:23,  5.73s/it]
 16%|█▌        | 78/500 [07:27<40:13,  5.72s/it]
                                                

 16%|█▌        | 78/500 [07:33<40:13,  5.72s/it]
 16%|█▌        | 79/500 [07:33<40:06,  5.72s/it]
                                                

 16%|█▌        | 79/500 [07:38<40:06,  5.72s/it]
 16%|█▌        | 80/500 [07:38<40:02,  5.72s/it]
                                                

 16%|█▌        | 80/500 [07:44<40:02,  5.72s/it]
 16%|█▌        | 81/500 [07:44<39:57,  5.72s/it]
                                                

 16%|█▌        | 81/500 [07:50<39:57,  5.72s/it]
 16%|█▋        | 82/500 [07:50<39:50,  5.72s/it]
                                                

 16%|█▋        | 82/500 [07:56<39:50,  5.72s/it]
 17%|█▋        | 83/500 [07:56<39:46,  5.72s/it]
                                                

 17%|█▋        | 83/500 [08:01<39:46,  5.72s/it]
 17%|█▋        | 84/500 [08:01<39:40,  5.72s/it]
                                                

 17%|█▋        | 84/500 [08:07<39:40,  5.72s/it]
 17%|█▋        | 85/500 [08:07<39:34,  5.72s/it]
                                                

 17%|█▋        | 85/500 [08:13<39:34,  5.72s/it]
 17%|█▋        | 86/500 [08:13<39:27,  5.72s/it]
                                                

 17%|█▋        | 86/500 [08:18<39:27,  5.72s/it]
 17%|█▋        | 87/500 [08:18<39:21,  5.72s/it]
                                                

 17%|█▋        | 87/500 [08:24<39:21,  5.72s/it]
 18%|█▊        | 88/500 [08:24<39:17,  5.72s/it]
                                                

 18%|█▊        | 88/500 [08:30<39:17,  5.72s/it]
 18%|█▊        | 89/500 [08:30<39:14,  5.73s/it]
                                                

 18%|█▊        | 89/500 [08:36<39:14,  5.73s/it]
 18%|█▊        | 90/500 [08:36<39:12,  5.74s/it]
                                                

 18%|█▊        | 90/500 [08:41<39:12,  5.74s/it]
 18%|█▊        | 91/500 [08:41<39:00,  5.72s/it]
                                                

 18%|█▊        | 91/500 [08:47<39:00,  5.72s/it]
 18%|█▊        | 92/500 [08:47<38:51,  5.72s/it]
                                                

 18%|█▊        | 92/500 [08:53<38:51,  5.72s/it]
 19%|█▊        | 93/500 [08:53<38:48,  5.72s/it]
                                                

 19%|█▊        | 93/500 [08:58<38:48,  5.72s/it]
 19%|█▉        | 94/500 [08:58<38:42,  5.72s/it]
                                                

 19%|█▉        | 94/500 [09:04<38:42,  5.72s/it]
 19%|█▉        | 95/500 [09:04<38:36,  5.72s/it]
                                                

 19%|█▉        | 95/500 [09:10<38:36,  5.72s/it]
 19%|█▉        | 96/500 [09:10<38:30,  5.72s/it]
                                                

 19%|█▉        | 96/500 [09:16<38:30,  5.72s/it]
 19%|█▉        | 97/500 [09:16<38:23,  5.72s/it]
                                                

 19%|█▉        | 97/500 [09:21<38:23,  5.72s/it]
 20%|█▉        | 98/500 [09:21<38:18,  5.72s/it]
                                                

 20%|█▉        | 98/500 [09:27<38:18,  5.72s/it]
 20%|█▉        | 99/500 [09:27<38:11,  5.71s/it]
                                                

 20%|█▉        | 99/500 [09:33<38:11,  5.71s/it]
 20%|██        | 100/500 [09:33<38:03,  5.71s/it]
                                                 

 20%|██        | 100/500 [09:38<38:03,  5.71s/it]
 20%|██        | 101/500 [09:38<38:00,  5.72s/it]
                                                 

 20%|██        | 101/500 [09:44<38:00,  5.72s/it]
 20%|██        | 102/500 [09:44<37:59,  5.73s/it]
                                                 

 20%|██        | 102/500 [09:50<37:59,  5.73s/it]
 21%|██        | 103/500 [09:50<37:53,  5.73s/it]
                                                 

 21%|██        | 103/500 [09:56<37:53,  5.73s/it]
 21%|██        | 104/500 [09:56<37:48,  5.73s/it]
                                                 

 21%|██        | 104/500 [10:01<37:48,  5.73s/it]
 21%|██        | 105/500 [10:01<37:44,  5.73s/it]
                                                 

 21%|██        | 105/500 [10:07<37:44,  5.73s/it]
 21%|██        | 106/500 [10:07<37:38,  5.73s/it]
                                                 

 21%|██        | 106/500 [10:13<37:38,  5.73s/it]
 21%|██▏       | 107/500 [10:13<37:28,  5.72s/it]
                                                 

 21%|██▏       | 107/500 [10:19<37:28,  5.72s/it]
 22%|██▏       | 108/500 [10:19<37:26,  5.73s/it]
                                                 

 22%|██▏       | 108/500 [10:24<37:26,  5.73s/it]
 22%|██▏       | 109/500 [10:24<37:32,  5.76s/it]
                                                 

 22%|██▏       | 109/500 [10:30<37:32,  5.76s/it]
 22%|██▏       | 110/500 [10:30<37:25,  5.76s/it]
                                                 

 22%|██▏       | 110/500 [10:36<37:25,  5.76s/it]
 22%|██▏       | 111/500 [10:36<37:16,  5.75s/it]
                                                 

 22%|██▏       | 111/500 [10:42<37:16,  5.75s/it]
 22%|██▏       | 112/500 [10:42<37:08,  5.74s/it]
                                                 

 22%|██▏       | 112/500 [10:47<37:08,  5.74s/it]
 23%|██▎       | 113/500 [10:47<37:02,  5.74s/it]
                                                 

 23%|██▎       | 113/500 [10:53<37:02,  5.74s/it]
 23%|██▎       | 114/500 [10:53<36:56,  5.74s/it]
                                                 

 23%|██▎       | 114/500 [10:59<36:56,  5.74s/it]
 23%|██▎       | 115/500 [10:59<36:51,  5.74s/it]
                                                 

 23%|██▎       | 115/500 [11:05<36:51,  5.74s/it]
 23%|██▎       | 116/500 [11:05<36:45,  5.74s/it]
                                                 

 23%|██▎       | 116/500 [11:10<36:45,  5.74s/it]
 23%|██▎       | 117/500 [11:10<36:39,  5.74s/it]
                                                 

 23%|██▎       | 117/500 [11:16<36:39,  5.74s/it]
 24%|██▎       | 118/500 [11:16<36:34,  5.74s/it]
                                                 

 24%|██▎       | 118/500 [11:22<36:34,  5.74s/it]
 24%|██▍       | 119/500 [11:22<36:29,  5.75s/it]
                                                 

 24%|██▍       | 119/500 [11:28<36:29,  5.75s/it]
 24%|██▍       | 120/500 [11:28<36:24,  5.75s/it]
                                                 

 24%|██▍       | 120/500 [11:33<36:24,  5.75s/it]
 24%|██▍       | 121/500 [11:33<36:16,  5.74s/it]
                                                 

 24%|██▍       | 121/500 [11:39<36:16,  5.74s/it]
 24%|██▍       | 122/500 [11:39<36:09,  5.74s/it]
                                                 

 24%|██▍       | 122/500 [11:45<36:09,  5.74s/it]
 25%|██▍       | 123/500 [11:45<36:03,  5.74s/it]
                                                 

 25%|██▍       | 123/500 [11:51<36:03,  5.74s/it]
 25%|██▍       | 124/500 [11:51<35:56,  5.73s/it]
                                                 

 25%|██▍       | 124/500 [11:56<35:56,  5.73s/it]
 25%|██▌       | 125/500 [11:56<35:51,  5.74s/it]
                                                 

 25%|██▌       | 125/500 [12:02<35:51,  5.74s/it]
 25%|██▌       | 126/500 [12:02<35:45,  5.74s/it]
                                                 

 25%|██▌       | 126/500 [12:08<35:45,  5.74s/it]
 25%|██▌       | 127/500 [12:08<35:38,  5.73s/it]
                                                 

 25%|██▌       | 127/500 [12:13<35:38,  5.73s/it]
 26%|██▌       | 128/500 [12:13<35:33,  5.74s/it]
                                                 

 26%|██▌       | 128/500 [12:19<35:33,  5.74s/it]
 26%|██▌       | 129/500 [12:19<35:27,  5.73s/it]
                                                 

 26%|██▌       | 129/500 [12:25<35:27,  5.73s/it]
 26%|██▌       | 130/500 [12:25<35:20,  5.73s/it]
                                                 

 26%|██▌       | 130/500 [12:31<35:20,  5.73s/it]
 26%|██▌       | 131/500 [12:31<35:16,  5.73s/it]
                                                 

 26%|██▌       | 131/500 [12:36<35:16,  5.73s/it]
 26%|██▋       | 132/500 [12:36<35:09,  5.73s/it]
                                                 

 26%|██▋       | 132/500 [12:42<35:09,  5.73s/it]
 27%|██▋       | 133/500 [12:42<35:03,  5.73s/it]
                                                 

 27%|██▋       | 133/500 [12:48<35:03,  5.73s/it]
 27%|██▋       | 134/500 [12:48<34:56,  5.73s/it]
                                                 

 27%|██▋       | 134/500 [12:54<34:56,  5.73s/it]
 27%|██▋       | 135/500 [12:54<34:49,  5.72s/it]
                                                 

 27%|██▋       | 135/500 [12:59<34:49,  5.72s/it]
 27%|██▋       | 136/500 [12:59<34:43,  5.72s/it]
                                                 

 27%|██▋       | 136/500 [13:05<34:43,  5.72s/it]
 27%|██▋       | 137/500 [13:05<34:37,  5.72s/it]
                                                 

 27%|██▋       | 137/500 [13:11<34:37,  5.72s/it]
 28%|██▊       | 138/500 [13:11<34:33,  5.73s/it]
                                                 

 28%|██▊       | 138/500 [13:16<34:33,  5.73s/it]
 28%|██▊       | 139/500 [13:16<34:27,  5.73s/it]
                                                 

 28%|██▊       | 139/500 [13:22<34:27,  5.73s/it]
 28%|██▊       | 140/500 [13:22<34:22,  5.73s/it]
                                                 

 28%|██▊       | 140/500 [13:28<34:22,  5.73s/it]
 28%|██▊       | 141/500 [13:28<34:17,  5.73s/it]
                                                 

 28%|██▊       | 141/500 [13:34<34:17,  5.73s/it]
 28%|██▊       | 142/500 [13:34<34:09,  5.72s/it]
                                                 

 28%|██▊       | 142/500 [13:39<34:09,  5.72s/it]
 29%|██▊       | 143/500 [13:39<34:05,  5.73s/it]
                                                 

 29%|██▊       | 143/500 [13:45<34:05,  5.73s/it]
 29%|██▉       | 144/500 [13:45<33:59,  5.73s/it]
                                                 

 29%|██▉       | 144/500 [13:51<33:59,  5.73s/it]
 29%|██▉       | 145/500 [13:51<33:54,  5.73s/it]
                                                 

 29%|██▉       | 145/500 [13:57<33:54,  5.73s/it]
 29%|██▉       | 146/500 [13:57<33:46,  5.73s/it]
                                                 

 29%|██▉       | 146/500 [14:02<33:46,  5.73s/it]
 29%|██▉       | 147/500 [14:02<33:42,  5.73s/it]
                                                 

 29%|██▉       | 147/500 [14:08<33:42,  5.73s/it]
 30%|██▉       | 148/500 [14:08<33:36,  5.73s/it]
                                                 

 30%|██▉       | 148/500 [14:14<33:36,  5.73s/it]
 30%|██▉       | 149/500 [14:14<33:31,  5.73s/it]
                                                 

 30%|██▉       | 149/500 [14:20<33:31,  5.73s/it]
 30%|███       | 150/500 [14:20<33:26,  5.73s/it]
                                                 

 30%|███       | 150/500 [14:25<33:26,  5.73s/it]
 30%|███       | 151/500 [14:25<33:29,  5.76s/it]
                                                 

 30%|███       | 151/500 [14:31<33:29,  5.76s/it]
 30%|███       | 152/500 [14:31<33:21,  5.75s/it]
                                                 

 30%|███       | 152/500 [14:37<33:21,  5.75s/it]
 31%|███       | 153/500 [14:37<33:12,  5.74s/it]
                                                 

 31%|███       | 153/500 [14:43<33:12,  5.74s/it]
 31%|███       | 154/500 [14:43<33:06,  5.74s/it]
                                                 

 31%|███       | 154/500 [14:48<33:06,  5.74s/it]
 31%|███       | 155/500 [14:48<33:00,  5.74s/it]
                                                 

 31%|███       | 155/500 [14:54<33:00,  5.74s/it]
 31%|███       | 156/500 [14:54<32:53,  5.74s/it]
                                                 

 31%|███       | 156/500 [15:00<32:53,  5.74s/it]
 31%|███▏      | 157/500 [15:00<32:46,  5.73s/it]
                                                 

 31%|███▏      | 157/500 [15:05<32:46,  5.73s/it]
 32%|███▏      | 158/500 [15:05<32:39,  5.73s/it]
                                                 

 32%|███▏      | 158/500 [15:11<32:39,  5.73s/it]
 32%|███▏      | 159/500 [15:11<32:32,  5.73s/it]
                                                 

 32%|███▏      | 159/500 [15:17<32:32,  5.73s/it]
 32%|███▏      | 160/500 [15:17<32:27,  5.73s/it]
                                                 

 32%|███▏      | 160/500 [15:23<32:27,  5.73s/it]
 32%|███▏      | 161/500 [15:23<32:23,  5.73s/it]
                                                 

 32%|███▏      | 161/500 [15:28<32:23,  5.73s/it]
 32%|███▏      | 162/500 [15:28<32:16,  5.73s/it]
                                                 

 32%|███▏      | 162/500 [15:34<32:16,  5.73s/it]
 33%|███▎      | 163/500 [15:34<32:09,  5.72s/it]
                                                 

 33%|███▎      | 163/500 [15:40<32:09,  5.72s/it]
 33%|███▎      | 164/500 [15:40<32:05,  5.73s/it]
                                                 

 33%|███▎      | 164/500 [15:46<32:05,  5.73s/it]
 33%|███▎      | 165/500 [15:46<31:59,  5.73s/it]
                                                 

 33%|███▎      | 165/500 [15:51<31:59,  5.73s/it]
 33%|███▎      | 166/500 [15:51<31:52,  5.73s/it]
                                                 

 33%|███▎      | 166/500 [15:57<31:52,  5.73s/it]
 33%|███▎      | 167/500 [15:57<31:47,  5.73s/it]
                                                 

 33%|███▎      | 167/500 [16:03<31:47,  5.73s/it]
 34%|███▎      | 168/500 [16:03<31:39,  5.72s/it]
                                                 

 34%|███▎      | 168/500 [16:08<31:39,  5.72s/it]
 34%|███▍      | 169/500 [16:08<31:32,  5.72s/it]
                                                 

 34%|███▍      | 169/500 [16:14<31:32,  5.72s/it]
 34%|███▍      | 170/500 [16:14<31:29,  5.73s/it]
                                                 

 34%|███▍      | 170/500 [16:20<31:29,  5.73s/it]
 34%|███▍      | 171/500 [16:20<31:25,  5.73s/it]
                                                 

 34%|███▍      | 171/500 [16:26<31:25,  5.73s/it]
 34%|███▍      | 172/500 [16:26<31:20,  5.73s/it]
                                                 

 34%|███▍      | 172/500 [16:31<31:20,  5.73s/it]
 35%|███▍      | 173/500 [16:31<31:15,  5.74s/it]
                                                 

 35%|███▍      | 173/500 [16:37<31:15,  5.74s/it]
 35%|███▍      | 174/500 [16:37<31:09,  5.73s/it]
                                                 

 35%|███▍      | 174/500 [16:43<31:09,  5.73s/it]
 35%|███▌      | 175/500 [16:43<31:03,  5.73s/it]
                                                 

 35%|███▌      | 175/500 [16:49<31:03,  5.73s/it]
 35%|███▌      | 176/500 [16:49<30:57,  5.73s/it]
                                                 

 35%|███▌      | 176/500 [16:54<30:57,  5.73s/it]
 35%|███▌      | 177/500 [16:54<30:48,  5.72s/it]
                                                 

 35%|███▌      | 177/500 [17:00<30:48,  5.72s/it]
 36%|███▌      | 178/500 [17:00<30:42,  5.72s/it]
                                                 

 36%|███▌      | 178/500 [17:06<30:42,  5.72s/it]
 36%|███▌      | 179/500 [17:06<30:38,  5.73s/it]
                                                 

 36%|███▌      | 179/500 [17:11<30:38,  5.73s/it]
 36%|███▌      | 180/500 [17:11<30:34,  5.73s/it]
                                                 

 36%|███▌      | 180/500 [17:17<30:34,  5.73s/it]
 36%|███▌      | 181/500 [17:17<30:27,  5.73s/it]
                                                 

 36%|███▌      | 181/500 [17:23<30:27,  5.73s/it]
 36%|███▋      | 182/500 [17:23<30:22,  5.73s/it]
                                                 

 36%|███▋      | 182/500 [17:29<30:22,  5.73s/it]
 37%|███▋      | 183/500 [17:29<30:17,  5.73s/it]
                                                 

 37%|███▋      | 183/500 [17:34<30:17,  5.73s/it]
 37%|███▋      | 184/500 [17:34<30:11,  5.73s/it]
                                                 

 37%|███▋      | 184/500 [17:40<30:11,  5.73s/it]
 37%|███▋      | 185/500 [17:40<30:03,  5.72s/it]
                                                 

 37%|███▋      | 185/500 [17:46<30:03,  5.72s/it]
 37%|███▋      | 186/500 [17:46<29:56,  5.72s/it]
                                                 

 37%|███▋      | 186/500 [17:52<29:56,  5.72s/it]
 37%|███▋      | 187/500 [17:52<30:02,  5.76s/it]
                                                 

 37%|███▋      | 187/500 [17:57<30:02,  5.76s/it]
 38%|███▊      | 188/500 [17:57<29:52,  5.74s/it]
                                                 

 38%|███▊      | 188/500 [18:03<29:52,  5.74s/it]
 38%|███▊      | 189/500 [18:03<29:46,  5.74s/it]
                                                 

 38%|███▊      | 189/500 [18:09<29:46,  5.74s/it]
 38%|███▊      | 190/500 [18:09<29:39,  5.74s/it]
                                                 

 38%|███▊      | 190/500 [18:15<29:39,  5.74s/it]
