[I 2025-08-09 20:51:25,671] A new study created in memory with name: no-name-a8ded133-6c17-4c89-bd84-ba6411d06ce0
Mode-0 approx rank: 5/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 8/17
Estimated noise variance from mode-1: 0.0004377393840748004
Mode-2 approx rank: 7/24
Estimated noise variance from mode-2: 0.00041387995939176403
Mode-3 approx rank: 5/60
Estimated noise variance from mode-3: 0.00019851557942062885

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:04:10,  7.72s/it]
                                                 
  0%|          | 1/500 [00:13<1:04:10,  7.72s/it]
  0%|          | 2/500 [00:13<54:15,  6.54s/it]  
                                               
  0%|          | 2/500 [00:19<54:15,  6.54s/it]
  1%|          | 3/500 [00:19<50:39,  6.12s/it]
                                               
  7%|▋         | 37/500 [03:29<43:22,  5.62s/it]
                                                

  7%|▋         | 37/500 [03:35<43:22,  5.62s/it]
  8%|▊         | 38/500 [03:35<43:15,  5.62s/it]
                                                

  8%|▊         | 38/500 [03:41<43:15,  5.62s/it]
  8%|▊         | 39/500 [03:41<43:10,  5.62s/it]
                                                

  8%|▊         | 39/500 [03:46<43:10,  5.62s/it]
  8%|▊         | 40/500 [03:46<43:06,  5.62s/it]
                                                

  8%|▊         | 40/500 [03:52<43:06,  5.62s/it]
  8%|▊         | 41/500 [03:52<43:01,  5.62s/it]
                                                

  8%|▊         | 41/500 [03:58<43:01,  5.62s/it]
  8%|▊         | 42/500 [03:58<42:55,  5.62s/it]
                                                

  8%|▊         | 42/500 [04:03<42:55,  5.62s/it]
  9%|▊         | 43/500 [04:03<42:48,  5.62s/it]
                                                

  9%|▊         | 43/500 [04:09<42:48,  5.62s/it]
  9%|▉         | 44/500 [04:09<42:41,  5.62s/it]
                                                

  9%|▉         | 44/500 [04:14<42:41,  5.62s/it]
  9%|▉         | 45/500 [04:14<42:38,  5.62s/it]
                                                

  9%|▉         | 45/500 [04:20<42:38,  5.62s/it]
  9%|▉         | 46/500 [04:20<42:31,  5.62s/it]
                                                

  9%|▉         | 46/500 [04:26<42:31,  5.62s/it]
  9%|▉         | 47/500 [04:26<42:27,  5.62s/it]
                                                

  9%|▉         | 47/500 [04:31<42:27,  5.62s/it]
 10%|▉         | 48/500 [04:31<42:18,  5.62s/it]
                                                

 10%|▉         | 48/500 [04:37<42:18,  5.62s/it]
 10%|▉         | 49/500 [04:37<42:12,  5.61s/it]
                                                

 10%|▉         | 49/500 [04:43<42:12,  5.61s/it]
 10%|█         | 50/500 [04:43<42:09,  5.62s/it]
                                                

 10%|█         | 50/500 [04:48<42:09,  5.62s/it]
 10%|█         | 51/500 [04:48<42:01,  5.62s/it]
                                                

 10%|█         | 51/500 [04:54<42:01,  5.62s/it]
 10%|█         | 52/500 [04:54<41:55,  5.61s/it]
                                                

 10%|█         | 52/500 [04:59<41:55,  5.61s/it]
 11%|█         | 53/500 [04:59<41:50,  5.62s/it]
                                                

 11%|█         | 53/500 [05:05<41:50,  5.62s/it]
 11%|█         | 54/500 [05:05<41:44,  5.61s/it]
                                                

 11%|█         | 54/500 [05:11<41:44,  5.61s/it]
 11%|█         | 55/500 [05:11<41:38,  5.61s/it]
                                                

 11%|█         | 55/500 [05:16<41:38,  5.61s/it]
 11%|█         | 56/500 [05:16<41:35,  5.62s/it]
                                                

 11%|█         | 56/500 [05:22<41:35,  5.62s/it]
 11%|█▏        | 57/500 [05:22<41:29,  5.62s/it]
                                                

 11%|█▏        | 57/500 [05:28<41:29,  5.62s/it]
 12%|█▏        | 58/500 [05:28<41:25,  5.62s/it]
                                                

 12%|█▏        | 58/500 [05:33<41:25,  5.62s/it]
 12%|█▏        | 59/500 [05:33<41:20,  5.63s/it]
                                                

 12%|█▏        | 59/500 [05:39<41:20,  5.63s/it]
 12%|█▏        | 60/500 [05:39<41:15,  5.63s/it]
                                                

 12%|█▏        | 60/500 [05:44<41:15,  5.63s/it]
 12%|█▏        | 61/500 [05:44<41:11,  5.63s/it]
                                                

 12%|█▏        | 61/500 [05:50<41:11,  5.63s/it]
 12%|█▏        | 62/500 [05:50<41:06,  5.63s/it]
                                                

 12%|█▏        | 62/500 [05:56<41:06,  5.63s/it]
 13%|█▎        | 63/500 [05:56<41:00,  5.63s/it]
                                                

 13%|█▎        | 63/500 [06:01<41:00,  5.63s/it]
 13%|█▎        | 64/500 [06:01<40:54,  5.63s/it]
                                                

 13%|█▎        | 64/500 [06:07<40:54,  5.63s/it]
 13%|█▎        | 65/500 [06:07<40:49,  5.63s/it]
                                                

 13%|█▎        | 65/500 [06:13<40:49,  5.63s/it]
 13%|█▎        | 66/500 [06:13<40:43,  5.63s/it]
                                                

 13%|█▎        | 66/500 [06:18<40:43,  5.63s/it]
 13%|█▎        | 67/500 [06:18<40:38,  5.63s/it]
                                                

 13%|█▎        | 67/500 [06:24<40:38,  5.63s/it]
 14%|█▎        | 68/500 [06:24<40:30,  5.63s/it]
                                                

 14%|█▎        | 68/500 [06:30<40:30,  5.63s/it]
 14%|█▍        | 69/500 [06:30<40:37,  5.65s/it]
                                                

 14%|█▍        | 69/500 [06:35<40:37,  5.65s/it]
 14%|█▍        | 70/500 [06:35<40:25,  5.64s/it]
                                                

 14%|█▍        | 70/500 [06:41<40:25,  5.64s/it]
 14%|█▍        | 71/500 [06:41<40:15,  5.63s/it]
                                                

 14%|█▍        | 71/500 [06:46<40:15,  5.63s/it]
 14%|█▍        | 72/500 [06:46<40:07,  5.62s/it]
                                                

 14%|█▍        | 72/500 [06:52<40:07,  5.62s/it]
 15%|█▍        | 73/500 [06:52<40:00,  5.62s/it]
                                                

 15%|█▍        | 73/500 [06:58<40:00,  5.62s/it]
 15%|█▍        | 74/500 [06:58<39:53,  5.62s/it]
                                                

 15%|█▍        | 74/500 [07:03<39:53,  5.62s/it]
 15%|█▌        | 75/500 [07:03<39:47,  5.62s/it]
                                                

 15%|█▌        | 75/500 [07:09<39:47,  5.62s/it]
 15%|█▌        | 76/500 [07:09<39:43,  5.62s/it]
                                                

 15%|█▌        | 76/500 [07:14<39:43,  5.62s/it]
 15%|█▌        | 77/500 [07:14<39:39,  5.62s/it]
                                                

 15%|█▌        | 77/500 [07:20<39:39,  5.62s/it]
 16%|█▌        | 78/500 [07:20<39:34,  5.63s/it]
                                                

 16%|█▌        | 78/500 [07:26<39:34,  5.63s/it]
 16%|█▌        | 79/500 [07:26<39:26,  5.62s/it]
                                                

 16%|█▌        | 79/500 [07:31<39:26,  5.62s/it]
 16%|█▌        | 80/500 [07:31<39:21,  5.62s/it]
                                                

 16%|█▌        | 80/500 [07:37<39:21,  5.62s/it]
 16%|█▌        | 81/500 [07:37<39:14,  5.62s/it]
                                                

 16%|█▌        | 81/500 [07:43<39:14,  5.62s/it]
 16%|█▋        | 82/500 [07:43<39:06,  5.61s/it]
                                                

 16%|█▋        | 82/500 [07:48<39:06,  5.61s/it]
 17%|█▋        | 83/500 [07:48<38:58,  5.61s/it]
                                                

 17%|█▋        | 83/500 [07:54<38:58,  5.61s/it]
 17%|█▋        | 84/500 [07:54<38:56,  5.62s/it]
                                                

 17%|█▋        | 84/500 [07:59<38:56,  5.62s/it]
 17%|█▋        | 85/500 [07:59<38:45,  5.60s/it]
                                                

 17%|█▋        | 85/500 [08:05<38:45,  5.60s/it]
 17%|█▋        | 86/500 [08:05<38:41,  5.61s/it]
                                                

 17%|█▋        | 86/500 [08:11<38:41,  5.61s/it]
 17%|█▋        | 87/500 [08:11<38:36,  5.61s/it]
                                                

 17%|█▋        | 87/500 [08:16<38:36,  5.61s/it]
 18%|█▊        | 88/500 [08:16<38:30,  5.61s/it]
                                                

 18%|█▊        | 88/500 [08:22<38:30,  5.61s/it]
 18%|█▊        | 89/500 [08:22<38:25,  5.61s/it]
                                                

 18%|█▊        | 89/500 [08:27<38:25,  5.61s/it]
 18%|█▊        | 90/500 [08:27<38:20,  5.61s/it]
                                                

 18%|█▊        | 90/500 [08:33<38:20,  5.61s/it]
 18%|█▊        | 91/500 [08:33<38:17,  5.62s/it]
                                                

 18%|█▊        | 91/500 [08:39<38:17,  5.62s/it]
 18%|█▊        | 92/500 [08:39<38:13,  5.62s/it]
                                                

 18%|█▊        | 92/500 [08:44<38:13,  5.62s/it]
 19%|█▊        | 93/500 [08:44<38:10,  5.63s/it]
                                                

 19%|█▊        | 93/500 [08:50<38:10,  5.63s/it]
 19%|█▉        | 94/500 [08:50<38:04,  5.63s/it]
                                                

 19%|█▉        | 94/500 [08:56<38:04,  5.63s/it]
 19%|█▉        | 95/500 [08:56<37:56,  5.62s/it]
                                                

 19%|█▉        | 95/500 [09:01<37:56,  5.62s/it]
 19%|█▉        | 96/500 [09:01<37:50,  5.62s/it]
                                                

 19%|█▉        | 96/500 [09:07<37:50,  5.62s/it]
 19%|█▉        | 97/500 [09:07<37:44,  5.62s/it]
                                                

 19%|█▉        | 97/500 [09:12<37:44,  5.62s/it]
 20%|█▉        | 98/500 [09:12<37:35,  5.61s/it]
                                                

 20%|█▉        | 98/500 [09:18<37:35,  5.61s/it]
 20%|█▉        | 99/500 [09:18<37:28,  5.61s/it]
                                                

 20%|█▉        | 99/500 [09:24<37:28,  5.61s/it]
 20%|██        | 100/500 [09:24<37:24,  5.61s/it]
                                                 

 20%|██        | 100/500 [09:29<37:24,  5.61s/it]
 20%|██        | 101/500 [09:29<37:18,  5.61s/it]
                                                 

 20%|██        | 101/500 [09:35<37:18,  5.61s/it]
 20%|██        | 102/500 [09:35<37:12,  5.61s/it]
                                                 

 20%|██        | 102/500 [09:41<37:12,  5.61s/it]
 21%|██        | 103/500 [09:41<37:18,  5.64s/it]
                                                 

 21%|██        | 103/500 [09:46<37:18,  5.64s/it]
 21%|██        | 104/500 [09:46<37:08,  5.63s/it]
                                                 

 21%|██        | 104/500 [09:52<37:08,  5.63s/it]
 21%|██        | 105/500 [09:52<37:02,  5.63s/it]
                                                 

 21%|██        | 105/500 [09:57<37:02,  5.63s/it]
 21%|██        | 106/500 [09:57<36:54,  5.62s/it]
                                                 

 21%|██        | 106/500 [10:03<36:54,  5.62s/it]
 21%|██▏       | 107/500 [10:03<36:47,  5.62s/it]
                                                 

 21%|██▏       | 107/500 [10:09<36:47,  5.62s/it]
 22%|██▏       | 108/500 [10:09<36:40,  5.61s/it]
                                                 

 22%|██▏       | 108/500 [10:14<36:40,  5.61s/it]
 22%|██▏       | 109/500 [10:14<36:37,  5.62s/it]
                                                 

 22%|██▏       | 109/500 [10:20<36:37,  5.62s/it]
 22%|██▏       | 110/500 [10:20<36:30,  5.62s/it]
                                                 

 22%|██▏       | 110/500 [10:25<36:30,  5.62s/it]
 22%|██▏       | 111/500 [10:25<36:21,  5.61s/it]
                                                 

 22%|██▏       | 111/500 [10:31<36:21,  5.61s/it]
 22%|██▏       | 112/500 [10:31<36:12,  5.60s/it]
                                                 

 22%|██▏       | 112/500 [10:37<36:12,  5.60s/it]
 23%|██▎       | 113/500 [10:37<36:09,  5.60s/it]
                                                 

 23%|██▎       | 113/500 [10:42<36:09,  5.60s/it]
 23%|██▎       | 114/500 [10:42<36:00,  5.60s/it]
                                                 

 23%|██▎       | 114/500 [10:48<36:00,  5.60s/it]
 23%|██▎       | 115/500 [10:48<35:58,  5.61s/it]
                                                 

 23%|██▎       | 115/500 [10:53<35:58,  5.61s/it]
 23%|██▎       | 116/500 [10:53<35:54,  5.61s/it]
                                                 

 23%|██▎       | 116/500 [10:59<35:54,  5.61s/it]
 23%|██▎       | 117/500 [10:59<35:48,  5.61s/it]
                                                 

 23%|██▎       | 117/500 [11:05<35:48,  5.61s/it]
 24%|██▎       | 118/500 [11:05<35:43,  5.61s/it]
                                                 

 24%|██▎       | 118/500 [11:10<35:43,  5.61s/it]
 24%|██▍       | 119/500 [11:10<35:39,  5.61s/it]
                                                 

 24%|██▍       | 119/500 [11:16<35:39,  5.61s/it]
 24%|██▍       | 120/500 [11:16<35:34,  5.62s/it]
                                                 

 24%|██▍       | 120/500 [11:22<35:34,  5.62s/it]
 24%|██▍       | 121/500 [11:22<35:30,  5.62s/it]
                                                 

 24%|██▍       | 121/500 [11:27<35:30,  5.62s/it]
 24%|██▍       | 122/500 [11:27<35:25,  5.62s/it]
                                                 

 24%|██▍       | 122/500 [11:33<35:25,  5.62s/it]
 25%|██▍       | 123/500 [11:33<35:19,  5.62s/it]
                                                 

 25%|██▍       | 123/500 [11:38<35:19,  5.62s/it]
 25%|██▍       | 124/500 [11:38<35:12,  5.62s/it]
                                                 

 25%|██▍       | 124/500 [11:44<35:12,  5.62s/it]
 25%|██▌       | 125/500 [11:44<35:07,  5.62s/it]
                                                 

 25%|██▌       | 125/500 [11:50<35:07,  5.62s/it]
 25%|██▌       | 126/500 [11:50<35:01,  5.62s/it]
                                                 

 25%|██▌       | 126/500 [11:55<35:01,  5.62s/it]
 25%|██▌       | 127/500 [11:55<34:55,  5.62s/it]
                                                 

 25%|██▌       | 127/500 [12:01<34:55,  5.62s/it]
 26%|██▌       | 128/500 [12:01<34:49,  5.62s/it]
                                                 

 26%|██▌       | 128/500 [12:06<34:49,  5.62s/it]
 26%|██▌       | 129/500 [12:06<34:44,  5.62s/it]
                                                 

 26%|██▌       | 129/500 [12:12<34:44,  5.62s/it]
 26%|██▌       | 130/500 [12:12<34:38,  5.62s/it]
                                                 

 26%|██▌       | 130/500 [12:18<34:38,  5.62s/it]
 26%|██▌       | 131/500 [12:18<34:33,  5.62s/it]
                                                 

 26%|██▌       | 131/500 [12:23<34:33,  5.62s/it]
 26%|██▋       | 132/500 [12:23<34:27,  5.62s/it]
                                                 

 26%|██▋       | 132/500 [12:29<34:27,  5.62s/it]
 27%|██▋       | 133/500 [12:29<34:20,  5.61s/it]
                                                 

 27%|██▋       | 133/500 [12:35<34:20,  5.61s/it]
 27%|██▋       | 134/500 [12:35<34:16,  5.62s/it]
                                                 

 27%|██▋       | 134/500 [12:40<34:16,  5.62s/it]
 27%|██▋       | 135/500 [12:40<34:09,  5.61s/it]
                                                 

 27%|██▋       | 135/500 [12:46<34:09,  5.61s/it]
 27%|██▋       | 136/500 [12:46<34:03,  5.62s/it]
                                                 

 27%|██▋       | 136/500 [12:51<34:03,  5.62s/it]
 27%|██▋       | 137/500 [12:51<33:58,  5.61s/it]
                                                 

 27%|██▋       | 137/500 [12:57<33:58,  5.61s/it]
 28%|██▊       | 138/500 [12:57<33:48,  5.60s/it]
                                                 

 28%|██▊       | 138/500 [13:03<33:48,  5.60s/it]
 28%|██▊       | 139/500 [13:03<33:44,  5.61s/it]
                                                 

 28%|██▊       | 139/500 [13:08<33:44,  5.61s/it]
 28%|██▊       | 140/500 [13:08<33:41,  5.61s/it]
                                                 

 28%|██▊       | 140/500 [13:14<33:41,  5.61s/it]
 28%|██▊       | 141/500 [13:14<33:36,  5.62s/it]
                                                 

 28%|██▊       | 141/500 [13:19<33:36,  5.62s/it]
 28%|██▊       | 142/500 [13:19<33:28,  5.61s/it]
                                                 

 28%|██▊       | 142/500 [13:25<33:28,  5.61s/it]
 29%|██▊       | 143/500 [13:25<33:23,  5.61s/it]
                                                 

 29%|██▊       | 143/500 [13:31<33:23,  5.61s/it]
 29%|██▉       | 144/500 [13:31<33:16,  5.61s/it]
                                                 

 29%|██▉       | 144/500 [13:36<33:16,  5.61s/it]
 29%|██▉       | 145/500 [13:36<33:24,  5.65s/it]
                                                 

 29%|██▉       | 145/500 [13:42<33:24,  5.65s/it]
 29%|██▉       | 146/500 [13:42<33:15,  5.64s/it]
                                                 

 29%|██▉       | 146/500 [13:48<33:15,  5.64s/it]
 29%|██▉       | 147/500 [13:48<33:08,  5.63s/it]
                                                 

 29%|██▉       | 147/500 [13:53<33:08,  5.63s/it]
 30%|██▉       | 148/500 [13:53<33:01,  5.63s/it]
                                                 

 30%|██▉       | 148/500 [13:59<33:01,  5.63s/it]
 30%|██▉       | 149/500 [13:59<32:53,  5.62s/it]
                                                 

 30%|██▉       | 149/500 [14:04<32:53,  5.62s/it]
 30%|███       | 150/500 [14:04<32:48,  5.62s/it]
                                                 

 30%|███       | 150/500 [14:10<32:48,  5.62s/it]
 30%|███       | 151/500 [14:10<32:42,  5.62s/it]
                                                 

 30%|███       | 151/500 [14:16<32:42,  5.62s/it]
 30%|███       | 152/500 [14:16<32:37,  5.62s/it]
                                                 

 30%|███       | 152/500 [14:21<32:37,  5.62s/it]
 31%|███       | 153/500 [14:21<32:30,  5.62s/it]
                                                 

 31%|███       | 153/500 [14:27<32:30,  5.62s/it]
 31%|███       | 154/500 [14:27<32:25,  5.62s/it]
                                                 

 31%|███       | 154/500 [14:33<32:25,  5.62s/it]
 31%|███       | 155/500 [14:33<32:20,  5.63s/it]
                                                 

 31%|███       | 155/500 [14:38<32:20,  5.63s/it]
 31%|███       | 156/500 [14:38<32:15,  5.63s/it]
                                                 

 31%|███       | 156/500 [14:44<32:15,  5.63s/it]
 31%|███▏      | 157/500 [14:44<32:04,  5.61s/it]
                                                 

 31%|███▏      | 157/500 [14:49<32:04,  5.61s/it]
 32%|███▏      | 158/500 [14:49<32:02,  5.62s/it]
                                                 

 32%|███▏      | 158/500 [14:55<32:02,  5.62s/it]
 32%|███▏      | 159/500 [14:55<31:57,  5.62s/it]
                                                 

 32%|███▏      | 159/500 [15:01<31:57,  5.62s/it]
 32%|███▏      | 160/500 [15:01<31:52,  5.62s/it]
                                                 

 32%|███▏      | 160/500 [15:06<31:52,  5.62s/it]
 32%|███▏      | 161/500 [15:06<31:47,  5.63s/it]
                                                 

 32%|███▏      | 161/500 [15:12<31:47,  5.63s/it]
 32%|███▏      | 162/500 [15:12<31:41,  5.63s/it]
                                                 

 32%|███▏      | 162/500 [15:18<31:41,  5.63s/it]
 33%|███▎      | 163/500 [15:18<31:31,  5.61s/it]
                                                 

 33%|███▎      | 163/500 [15:23<31:31,  5.61s/it]
 33%|███▎      | 164/500 [15:23<31:27,  5.62s/it]
                                                 

 33%|███▎      | 164/500 [15:29<31:27,  5.62s/it]
 33%|███▎      | 165/500 [15:29<31:20,  5.61s/it]
                                                 

 33%|███▎      | 165/500 [15:34<31:20,  5.61s/it]
 33%|███▎      | 166/500 [15:34<31:16,  5.62s/it]
                                                 

 33%|███▎      | 166/500 [15:40<31:16,  5.62s/it]
 33%|███▎      | 167/500 [15:40<31:12,  5.62s/it]
                                                 

 33%|███▎      | 167/500 [15:46<31:12,  5.62s/it]
 34%|███▎      | 168/500 [15:46<31:05,  5.62s/it]
                                                 

 34%|███▎      | 168/500 [15:51<31:05,  5.62s/it]
 34%|███▍      | 169/500 [15:51<30:59,  5.62s/it]
                                                 

 34%|███▍      | 169/500 [15:57<30:59,  5.62s/it]
 34%|███▍      | 170/500 [15:57<30:53,  5.62s/it]
                                                 

 34%|███▍      | 170/500 [16:02<30:53,  5.62s/it]
 34%|███▍      | 171/500 [16:02<30:47,  5.62s/it]
                                                 

 34%|███▍      | 171/500 [16:08<30:47,  5.62s/it]
 34%|███▍      | 172/500 [16:08<30:42,  5.62s/it]
                                                 

 34%|███▍      | 172/500 [16:14<30:42,  5.62s/it]
 35%|███▍      | 173/500 [16:14<30:35,  5.61s/it]
                                                 

 35%|███▍      | 173/500 [16:19<30:35,  5.61s/it]
 35%|███▍      | 174/500 [16:19<30:30,  5.61s/it]
                                                 

 35%|███▍      | 174/500 [16:25<30:30,  5.61s/it]
 35%|███▌      | 175/500 [16:25<30:25,  5.62s/it]
                                                 

 35%|███▌      | 175/500 [16:31<30:25,  5.62s/it]
 35%|███▌      | 176/500 [16:31<30:21,  5.62s/it]
                                                 

 35%|███▌      | 176/500 [16:36<30:21,  5.62s/it]
 35%|███▌      | 177/500 [16:36<30:16,  5.62s/it]
                                                 

 35%|███▌      | 177/500 [16:42<30:16,  5.62s/it]
 36%|███▌      | 178/500 [16:42<30:11,  5.62s/it]
                                                 

 36%|███▌      | 178/500 [16:47<30:11,  5.62s/it]
 36%|███▌      | 179/500 [16:47<30:04,  5.62s/it]
                                                 

 36%|███▌      | 179/500 [16:53<30:04,  5.62s/it]
 36%|███▌      | 180/500 [16:53<30:04,  5.64s/it]
                                                 

 36%|███▌      | 180/500 [16:59<30:04,  5.64s/it]
 36%|███▌      | 181/500 [16:59<29:57,  5.64s/it]
                                                 

 36%|███▌      | 181/500 [17:04<29:57,  5.64s/it]
 36%|███▋      | 182/500 [17:04<29:50,  5.63s/it]
                                                 

 36%|███▋      | 182/500 [17:10<29:50,  5.63s/it]
 37%|███▋      | 183/500 [17:10<29:39,  5.62s/it]
                                                 

 37%|███▋      | 183/500 [17:16<29:39,  5.62s/it]
 37%|███▋      | 184/500 [17:16<29:35,  5.62s/it]
                                                 

 37%|███▋      | 184/500 [17:21<29:35,  5.62s/it]
 37%|███▋      | 185/500 [17:21<29:30,  5.62s/it]
                                                 

 37%|███▋      | 185/500 [17:27<29:30,  5.62s/it]
 37%|███▋      | 186/500 [17:27<29:25,  5.62s/it]
                                                 

 37%|███▋      | 186/500 [17:32<29:25,  5.62s/it]
 37%|███▋      | 187/500 [17:32<29:19,  5.62s/it]
                                                 

 37%|███▋      | 187/500 [17:38<29:19,  5.62s/it]
 38%|███▊      | 188/500 [17:38<29:14,  5.62s/it]
                                                 

 38%|███▊      | 188/500 [17:44<29:14,  5.62s/it]
 38%|███▊      | 189/500 [17:44<29:08,  5.62s/it]
                                                 

 38%|███▊      | 189/500 [17:49<29:08,  5.62s/it]
