[I 2025-08-09 20:22:57,635] A new study created in memory with name: no-name-a8fa3af2-9058-44b4-b38c-6cda7aa31846
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 3/17
Estimated noise variance from mode-1: 0.0002490477988204943
Mode-2 approx rank: 3/24
Estimated noise variance from mode-2: 5.822551996767424e-05
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 9.109675071629892e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:06:12,  7.96s/it]
                                                 
  0%|          | 1/500 [00:13<1:06:12,  7.96s/it]
  0%|          | 2/500 [00:13<54:27,  6.56s/it]  
                                               
  0%|          | 2/500 [00:19<54:27,  6.56s/it]
  1%|          | 3/500 [00:19<50:16,  6.07s/it]
                                               
  7%|▋         | 36/500 [03:18<42:01,  5.43s/it]
                                                

  7%|▋         | 36/500 [03:24<42:01,  5.43s/it]
  7%|▋         | 37/500 [03:24<41:52,  5.43s/it]
                                                

  7%|▋         | 37/500 [03:29<41:52,  5.43s/it]
  8%|▊         | 38/500 [03:29<41:43,  5.42s/it]
                                                

  8%|▊         | 38/500 [03:34<41:43,  5.42s/it]
  8%|▊         | 39/500 [03:34<41:38,  5.42s/it]
                                                

  8%|▊         | 39/500 [03:40<41:38,  5.42s/it]
  8%|▊         | 40/500 [03:40<41:32,  5.42s/it]
                                                

  8%|▊         | 40/500 [03:45<41:32,  5.42s/it]
  8%|▊         | 41/500 [03:45<41:27,  5.42s/it]
                                                

  8%|▊         | 41/500 [03:51<41:27,  5.42s/it]
  8%|▊         | 42/500 [03:51<41:22,  5.42s/it]
                                                

  8%|▊         | 42/500 [03:56<41:22,  5.42s/it]
  9%|▊         | 43/500 [03:56<41:16,  5.42s/it]
                                                

  9%|▊         | 43/500 [04:02<41:16,  5.42s/it]
  9%|▉         | 44/500 [04:02<41:09,  5.42s/it]
                                                

  9%|▉         | 44/500 [04:07<41:09,  5.42s/it]
  9%|▉         | 45/500 [04:07<41:05,  5.42s/it]
                                                

  9%|▉         | 45/500 [04:12<41:05,  5.42s/it]
  9%|▉         | 46/500 [04:12<41:00,  5.42s/it]
                                                

  9%|▉         | 46/500 [04:18<41:00,  5.42s/it]
  9%|▉         | 47/500 [04:18<40:52,  5.41s/it]
                                                

  9%|▉         | 47/500 [04:23<40:52,  5.41s/it]
 10%|▉         | 48/500 [04:23<40:46,  5.41s/it]
                                                

 10%|▉         | 48/500 [04:29<40:46,  5.41s/it]
 10%|▉         | 49/500 [04:29<40:39,  5.41s/it]
                                                

 10%|▉         | 49/500 [04:34<40:39,  5.41s/it]
 10%|█         | 50/500 [04:34<40:34,  5.41s/it]
                                                

 10%|█         | 50/500 [04:39<40:34,  5.41s/it]
 10%|█         | 51/500 [04:39<40:29,  5.41s/it]
                                                

 10%|█         | 51/500 [04:45<40:29,  5.41s/it]
 10%|█         | 52/500 [04:45<40:23,  5.41s/it]
                                                

 10%|█         | 52/500 [04:50<40:23,  5.41s/it]
 11%|█         | 53/500 [04:50<40:17,  5.41s/it]
                                                

 11%|█         | 53/500 [04:56<40:17,  5.41s/it]
 11%|█         | 54/500 [04:56<40:12,  5.41s/it]
                                                

 11%|█         | 54/500 [05:01<40:12,  5.41s/it]
 11%|█         | 55/500 [05:01<40:07,  5.41s/it]
                                                

 11%|█         | 55/500 [05:06<40:07,  5.41s/it]
 11%|█         | 56/500 [05:06<40:03,  5.41s/it]
                                                

 11%|█         | 56/500 [05:12<40:03,  5.41s/it]
 11%|█▏        | 57/500 [05:12<39:56,  5.41s/it]
                                                

 11%|█▏        | 57/500 [05:17<39:56,  5.41s/it]
 12%|█▏        | 58/500 [05:17<39:50,  5.41s/it]
                                                

 12%|█▏        | 58/500 [05:23<39:50,  5.41s/it]
 12%|█▏        | 59/500 [05:23<39:44,  5.41s/it]
                                                

 12%|█▏        | 59/500 [05:28<39:44,  5.41s/it]
 12%|█▏        | 60/500 [05:28<39:39,  5.41s/it]
                                                

 12%|█▏        | 60/500 [05:34<39:39,  5.41s/it]
 12%|█▏        | 61/500 [05:34<39:34,  5.41s/it]
                                                

 12%|█▏        | 61/500 [05:39<39:34,  5.41s/it]
 12%|█▏        | 62/500 [05:39<39:29,  5.41s/it]
                                                

 12%|█▏        | 62/500 [05:44<39:29,  5.41s/it]
 13%|█▎        | 63/500 [05:44<39:24,  5.41s/it]
                                                

 13%|█▎        | 63/500 [05:50<39:24,  5.41s/it]
 13%|█▎        | 64/500 [05:50<39:18,  5.41s/it]
                                                

 13%|█▎        | 64/500 [05:55<39:18,  5.41s/it]
 13%|█▎        | 65/500 [05:55<39:11,  5.41s/it]
                                                

 13%|█▎        | 65/500 [06:01<39:11,  5.41s/it]
 13%|█▎        | 66/500 [06:01<39:05,  5.40s/it]
                                                

 13%|█▎        | 66/500 [06:06<39:05,  5.40s/it]
 13%|█▎        | 67/500 [06:06<39:00,  5.40s/it]
                                                

 13%|█▎        | 67/500 [06:11<39:00,  5.40s/it]
 14%|█▎        | 68/500 [06:11<38:55,  5.41s/it]
                                                

 14%|█▎        | 68/500 [06:17<38:55,  5.41s/it]
 14%|█▍        | 69/500 [06:17<39:02,  5.44s/it]
                                                

 14%|█▍        | 69/500 [06:22<39:02,  5.44s/it]
 14%|█▍        | 70/500 [06:22<38:53,  5.43s/it]
                                                

 14%|█▍        | 70/500 [06:28<38:53,  5.43s/it]
 14%|█▍        | 71/500 [06:28<38:45,  5.42s/it]
                                                

 14%|█▍        | 71/500 [06:33<38:45,  5.42s/it]
 14%|█▍        | 72/500 [06:33<38:37,  5.41s/it]
                                                

 14%|█▍        | 72/500 [06:38<38:37,  5.41s/it]
 15%|█▍        | 73/500 [06:38<38:31,  5.41s/it]
                                                

 15%|█▍        | 73/500 [06:44<38:31,  5.41s/it]
 15%|█▍        | 74/500 [06:44<38:25,  5.41s/it]
                                                

 15%|█▍        | 74/500 [06:49<38:25,  5.41s/it]
 15%|█▌        | 75/500 [06:49<38:21,  5.41s/it]
                                                

 15%|█▌        | 75/500 [06:55<38:21,  5.41s/it]
 15%|█▌        | 76/500 [06:55<38:14,  5.41s/it]
                                                

 15%|█▌        | 76/500 [07:00<38:14,  5.41s/it]
 15%|█▌        | 77/500 [07:00<38:09,  5.41s/it]
                                                

 15%|█▌        | 77/500 [07:06<38:09,  5.41s/it]
 16%|█▌        | 78/500 [07:06<38:03,  5.41s/it]
                                                

 16%|█▌        | 78/500 [07:11<38:03,  5.41s/it]
 16%|█▌        | 79/500 [07:11<37:57,  5.41s/it]
                                                

 16%|█▌        | 79/500 [07:16<37:57,  5.41s/it]
 16%|█▌        | 80/500 [07:16<37:51,  5.41s/it]
                                                

 16%|█▌        | 80/500 [07:22<37:51,  5.41s/it]
 16%|█▌        | 81/500 [07:22<37:45,  5.41s/it]
                                                

 16%|█▌        | 81/500 [07:27<37:45,  5.41s/it]
 16%|█▋        | 82/500 [07:27<37:40,  5.41s/it]
                                                

 16%|█▋        | 82/500 [07:33<37:40,  5.41s/it]
 17%|█▋        | 83/500 [07:33<37:34,  5.41s/it]
                                                

 17%|█▋        | 83/500 [07:38<37:34,  5.41s/it]
 17%|█▋        | 84/500 [07:38<37:29,  5.41s/it]
                                                

 17%|█▋        | 84/500 [07:43<37:29,  5.41s/it]
 17%|█▋        | 85/500 [07:43<37:24,  5.41s/it]
                                                

 17%|█▋        | 85/500 [07:49<37:24,  5.41s/it]
 17%|█▋        | 86/500 [07:49<37:18,  5.41s/it]
                                                

 17%|█▋        | 86/500 [07:54<37:18,  5.41s/it]
 17%|█▋        | 87/500 [07:54<37:14,  5.41s/it]
                                                

 17%|█▋        | 87/500 [08:00<37:14,  5.41s/it]
 18%|█▊        | 88/500 [08:00<37:08,  5.41s/it]
                                                

 18%|█▊        | 88/500 [08:05<37:08,  5.41s/it]
 18%|█▊        | 89/500 [08:05<37:02,  5.41s/it]
                                                

 18%|█▊        | 89/500 [08:10<37:02,  5.41s/it]
 18%|█▊        | 90/500 [08:10<36:56,  5.41s/it]
                                                

 18%|█▊        | 90/500 [08:16<36:56,  5.41s/it]
 18%|█▊        | 91/500 [08:16<36:51,  5.41s/it]
                                                

 18%|█▊        | 91/500 [08:21<36:51,  5.41s/it]
 18%|█▊        | 92/500 [08:21<36:45,  5.41s/it]
                                                

 18%|█▊        | 92/500 [08:27<36:45,  5.41s/it]
 19%|█▊        | 93/500 [08:27<36:40,  5.41s/it]
                                                

 19%|█▊        | 93/500 [08:32<36:40,  5.41s/it]
 19%|█▉        | 94/500 [08:32<36:35,  5.41s/it]
                                                

 19%|█▉        | 94/500 [08:37<36:35,  5.41s/it]
 19%|█▉        | 95/500 [08:37<36:30,  5.41s/it]
                                                

 19%|█▉        | 95/500 [08:43<36:30,  5.41s/it]
 19%|█▉        | 96/500 [08:43<36:26,  5.41s/it]
                                                

 19%|█▉        | 96/500 [08:48<36:26,  5.41s/it]
 19%|█▉        | 97/500 [08:48<36:19,  5.41s/it]
                                                

 19%|█▉        | 97/500 [08:54<36:19,  5.41s/it]
 20%|█▉        | 98/500 [08:54<36:14,  5.41s/it]
                                                

 20%|█▉        | 98/500 [08:59<36:14,  5.41s/it]
 20%|█▉        | 99/500 [08:59<36:07,  5.41s/it]
                                                

 20%|█▉        | 99/500 [09:05<36:07,  5.41s/it]
 20%|██        | 100/500 [09:05<36:03,  5.41s/it]
                                                 

 20%|██        | 100/500 [09:10<36:03,  5.41s/it]
 20%|██        | 101/500 [09:10<35:58,  5.41s/it]
                                                 

 20%|██        | 101/500 [09:15<35:58,  5.41s/it]
 20%|██        | 102/500 [09:15<35:53,  5.41s/it]
                                                 

 20%|██        | 102/500 [09:21<35:53,  5.41s/it]
 21%|██        | 103/500 [09:21<35:47,  5.41s/it]
                                                 

 21%|██        | 103/500 [09:26<35:47,  5.41s/it]
 21%|██        | 104/500 [09:26<35:41,  5.41s/it]
                                                 

 21%|██        | 104/500 [09:32<35:41,  5.41s/it]
 21%|██        | 105/500 [09:32<35:36,  5.41s/it]
                                                 

 21%|██        | 105/500 [09:37<35:36,  5.41s/it]
 21%|██        | 106/500 [09:37<35:30,  5.41s/it]
                                                 

 21%|██        | 106/500 [09:42<35:30,  5.41s/it]
 21%|██▏       | 107/500 [09:42<35:25,  5.41s/it]
                                                 

 21%|██▏       | 107/500 [09:48<35:25,  5.41s/it]
 22%|██▏       | 108/500 [09:48<35:21,  5.41s/it]
                                                 

 22%|██▏       | 108/500 [09:53<35:21,  5.41s/it]
 22%|██▏       | 109/500 [09:53<35:14,  5.41s/it]
                                                 

 22%|██▏       | 109/500 [09:59<35:14,  5.41s/it]
 22%|██▏       | 110/500 [09:59<35:09,  5.41s/it]
                                                 

 22%|██▏       | 110/500 [10:04<35:09,  5.41s/it]
 22%|██▏       | 111/500 [10:04<35:03,  5.41s/it]
                                                 

 22%|██▏       | 111/500 [10:10<35:03,  5.41s/it]
 22%|██▏       | 112/500 [10:10<35:10,  5.44s/it]
                                                 

 22%|██▏       | 112/500 [10:15<35:10,  5.44s/it]
 23%|██▎       | 113/500 [10:15<35:01,  5.43s/it]
                                                 

 23%|██▎       | 113/500 [10:20<35:01,  5.43s/it]
 23%|██▎       | 114/500 [10:20<34:54,  5.43s/it]
                                                 

 23%|██▎       | 114/500 [10:26<34:54,  5.43s/it]
 23%|██▎       | 115/500 [10:26<34:46,  5.42s/it]
                                                 

 23%|██▎       | 115/500 [10:31<34:46,  5.42s/it]
 23%|██▎       | 116/500 [10:31<34:39,  5.42s/it]
                                                 

 23%|██▎       | 116/500 [10:37<34:39,  5.42s/it]
 23%|██▎       | 117/500 [10:37<34:32,  5.41s/it]
                                                 

 23%|██▎       | 117/500 [10:42<34:32,  5.41s/it]
 24%|██▎       | 118/500 [10:42<34:27,  5.41s/it]
                                                 

 24%|██▎       | 118/500 [10:47<34:27,  5.41s/it]
 24%|██▍       | 119/500 [10:47<34:22,  5.41s/it]
                                                 

 24%|██▍       | 119/500 [10:53<34:22,  5.41s/it]
 24%|██▍       | 120/500 [10:53<34:16,  5.41s/it]
                                                 

 24%|██▍       | 120/500 [10:58<34:16,  5.41s/it]
 24%|██▍       | 121/500 [10:58<34:10,  5.41s/it]
                                                 

 24%|██▍       | 121/500 [11:04<34:10,  5.41s/it]
 24%|██▍       | 122/500 [11:04<34:04,  5.41s/it]
                                                 

 24%|██▍       | 122/500 [11:09<34:04,  5.41s/it]
 25%|██▍       | 123/500 [11:09<33:58,  5.41s/it]
                                                 

 25%|██▍       | 123/500 [11:14<33:58,  5.41s/it]
 25%|██▍       | 124/500 [11:14<33:53,  5.41s/it]
                                                 

 25%|██▍       | 124/500 [11:20<33:53,  5.41s/it]
 25%|██▌       | 125/500 [11:20<33:48,  5.41s/it]
                                                 

 25%|██▌       | 125/500 [11:25<33:48,  5.41s/it]
 25%|██▌       | 126/500 [11:25<33:43,  5.41s/it]
                                                 

 25%|██▌       | 126/500 [11:31<33:43,  5.41s/it]
 25%|██▌       | 127/500 [11:31<33:38,  5.41s/it]
                                                 

 25%|██▌       | 127/500 [11:36<33:38,  5.41s/it]
 26%|██▌       | 128/500 [11:36<33:32,  5.41s/it]
                                                 

 26%|██▌       | 128/500 [11:41<33:32,  5.41s/it]
 26%|██▌       | 129/500 [11:41<33:27,  5.41s/it]
                                                 

 26%|██▌       | 129/500 [11:47<33:27,  5.41s/it]
 26%|██▌       | 130/500 [11:47<33:22,  5.41s/it]
                                                 

 26%|██▌       | 130/500 [11:52<33:22,  5.41s/it]
 26%|██▌       | 131/500 [11:52<33:16,  5.41s/it]
                                                 

 26%|██▌       | 131/500 [11:58<33:16,  5.41s/it]
 26%|██▋       | 132/500 [11:58<33:09,  5.41s/it]
                                                 

 26%|██▋       | 132/500 [12:03<33:09,  5.41s/it]
 27%|██▋       | 133/500 [12:03<33:04,  5.41s/it]
                                                 

 27%|██▋       | 133/500 [12:09<33:04,  5.41s/it]
 27%|██▋       | 134/500 [12:09<32:59,  5.41s/it]
                                                 

 27%|██▋       | 134/500 [12:14<32:59,  5.41s/it]
 27%|██▋       | 135/500 [12:14<32:54,  5.41s/it]
                                                 

 27%|██▋       | 135/500 [12:19<32:54,  5.41s/it]
 27%|██▋       | 136/500 [12:19<32:48,  5.41s/it]
                                                 

 27%|██▋       | 136/500 [12:25<32:48,  5.41s/it]
 27%|██▋       | 137/500 [12:25<32:42,  5.41s/it]
                                                 

 27%|██▋       | 137/500 [12:30<32:42,  5.41s/it]
 28%|██▊       | 138/500 [12:30<32:36,  5.41s/it]
                                                 

 28%|██▊       | 138/500 [12:36<32:36,  5.41s/it]
 28%|██▊       | 139/500 [12:36<32:31,  5.41s/it]
                                                 

 28%|██▊       | 139/500 [12:41<32:31,  5.41s/it]
 28%|██▊       | 140/500 [12:41<32:26,  5.41s/it]
                                                 

 28%|██▊       | 140/500 [12:46<32:26,  5.41s/it]
 28%|██▊       | 141/500 [12:46<32:21,  5.41s/it]
                                                 

 28%|██▊       | 141/500 [12:52<32:21,  5.41s/it]
 28%|██▊       | 142/500 [12:52<32:16,  5.41s/it]
                                                 

 28%|██▊       | 142/500 [12:57<32:16,  5.41s/it]
 29%|██▊       | 143/500 [12:57<32:10,  5.41s/it]
                                                 

 29%|██▊       | 143/500 [13:03<32:10,  5.41s/it]
 29%|██▉       | 144/500 [13:03<32:05,  5.41s/it]
                                                 

 29%|██▉       | 144/500 [13:08<32:05,  5.41s/it]
 29%|██▉       | 145/500 [13:08<31:59,  5.41s/it]
                                                 

 29%|██▉       | 145/500 [13:13<31:59,  5.41s/it]
 29%|██▉       | 146/500 [13:13<31:54,  5.41s/it]
                                                 

 29%|██▉       | 146/500 [13:19<31:54,  5.41s/it]
 29%|██▉       | 147/500 [13:19<31:48,  5.41s/it]
                                                 

 29%|██▉       | 147/500 [13:24<31:48,  5.41s/it]
 30%|██▉       | 148/500 [13:24<31:44,  5.41s/it]
                                                 

 30%|██▉       | 148/500 [13:30<31:44,  5.41s/it]
 30%|██▉       | 149/500 [13:30<31:38,  5.41s/it]
                                                 

 30%|██▉       | 149/500 [13:35<31:38,  5.41s/it]
 30%|███       | 150/500 [13:35<31:33,  5.41s/it]
                                                 

 30%|███       | 150/500 [13:40<31:33,  5.41s/it]
 30%|███       | 151/500 [13:40<31:27,  5.41s/it]
                                                 

 30%|███       | 151/500 [13:46<31:27,  5.41s/it]
 30%|███       | 152/500 [13:46<31:21,  5.41s/it]
                                                 

 30%|███       | 152/500 [13:51<31:21,  5.41s/it]
 31%|███       | 153/500 [13:51<31:16,  5.41s/it]
                                                 

 31%|███       | 153/500 [13:57<31:16,  5.41s/it]
 31%|███       | 154/500 [13:57<31:11,  5.41s/it]
                                                 

 31%|███       | 154/500 [14:02<31:11,  5.41s/it]
 31%|███       | 155/500 [14:02<31:05,  5.41s/it]
                                                 

 31%|███       | 155/500 [14:07<31:05,  5.41s/it]
 31%|███       | 156/500 [14:07<31:00,  5.41s/it]
                                                 

 31%|███       | 156/500 [14:13<31:00,  5.41s/it]
 31%|███▏      | 157/500 [14:13<31:04,  5.44s/it]
                                                 

 31%|███▏      | 157/500 [14:18<31:04,  5.44s/it]
 32%|███▏      | 158/500 [14:18<30:55,  5.43s/it]
                                                 

 32%|███▏      | 158/500 [14:24<30:55,  5.43s/it]
 32%|███▏      | 159/500 [14:24<30:47,  5.42s/it]
                                                 

 32%|███▏      | 159/500 [14:29<30:47,  5.42s/it]
 32%|███▏      | 160/500 [14:29<30:40,  5.41s/it]
                                                 

 32%|███▏      | 160/500 [14:35<30:40,  5.41s/it]
 32%|███▏      | 161/500 [14:35<30:34,  5.41s/it]
                                                 

 32%|███▏      | 161/500 [14:40<30:34,  5.41s/it]
 32%|███▏      | 162/500 [14:40<30:28,  5.41s/it]
                                                 

 32%|███▏      | 162/500 [14:45<30:28,  5.41s/it]
 33%|███▎      | 163/500 [14:45<30:22,  5.41s/it]
                                                 

 33%|███▎      | 163/500 [14:51<30:22,  5.41s/it]
 33%|███▎      | 164/500 [14:51<30:16,  5.41s/it]
                                                 

 33%|███▎      | 164/500 [14:56<30:16,  5.41s/it]
 33%|███▎      | 165/500 [14:56<30:11,  5.41s/it]
                                                 

 33%|███▎      | 165/500 [15:02<30:11,  5.41s/it]
 33%|███▎      | 166/500 [15:02<30:06,  5.41s/it]
                                                 

 33%|███▎      | 166/500 [15:07<30:06,  5.41s/it]
 33%|███▎      | 167/500 [15:07<30:00,  5.41s/it]
                                                 

 33%|███▎      | 167/500 [15:12<30:00,  5.41s/it]
 34%|███▎      | 168/500 [15:12<29:54,  5.41s/it]
                                                 

 34%|███▎      | 168/500 [15:18<29:54,  5.41s/it]
 34%|███▍      | 169/500 [15:18<29:49,  5.41s/it]
                                                 

 34%|███▍      | 169/500 [15:23<29:49,  5.41s/it]
 34%|███▍      | 170/500 [15:23<29:44,  5.41s/it]
                                                 

 34%|███▍      | 170/500 [15:29<29:44,  5.41s/it]
 34%|███▍      | 171/500 [15:29<29:38,  5.41s/it]
                                                 

 34%|███▍      | 171/500 [15:34<29:38,  5.41s/it]
 34%|███▍      | 172/500 [15:34<29:32,  5.40s/it]
                                                 

 34%|███▍      | 172/500 [15:39<29:32,  5.40s/it]
 35%|███▍      | 173/500 [15:39<29:26,  5.40s/it]
                                                 

 35%|███▍      | 173/500 [15:45<29:26,  5.40s/it]
 35%|███▍      | 174/500 [15:45<29:21,  5.40s/it]
                                                 

 35%|███▍      | 174/500 [15:50<29:21,  5.40s/it]
 35%|███▌      | 175/500 [15:50<29:16,  5.40s/it]
                                                 

 35%|███▌      | 175/500 [15:56<29:16,  5.40s/it]
 35%|███▌      | 176/500 [15:56<29:11,  5.41s/it]
                                                 

 35%|███▌      | 176/500 [16:01<29:11,  5.41s/it]
 35%|███▌      | 177/500 [16:01<29:05,  5.40s/it]
                                                 

 35%|███▌      | 177/500 [16:06<29:05,  5.40s/it]
 36%|███▌      | 178/500 [16:06<29:00,  5.40s/it]
                                                 

 36%|███▌      | 178/500 [16:12<29:00,  5.40s/it]
 36%|███▌      | 179/500 [16:12<28:55,  5.41s/it]
                                                 

 36%|███▌      | 179/500 [16:17<28:55,  5.41s/it]
 36%|███▌      | 180/500 [16:17<28:50,  5.41s/it]
                                                 

 36%|███▌      | 180/500 [16:23<28:50,  5.41s/it]
 36%|███▌      | 181/500 [16:23<28:44,  5.41s/it]
                                                 

 36%|███▌      | 181/500 [16:28<28:44,  5.41s/it]
 36%|███▋      | 182/500 [16:28<28:39,  5.41s/it]
                                                 

 36%|███▋      | 182/500 [16:34<28:39,  5.41s/it]
 37%|███▋      | 183/500 [16:34<28:33,  5.41s/it]
                                                 

 37%|███▋      | 183/500 [16:39<28:33,  5.41s/it]
 37%|███▋      | 184/500 [16:39<28:28,  5.41s/it]
                                                 

 37%|███▋      | 184/500 [16:44<28:28,  5.41s/it]
 37%|███▋      | 185/500 [16:44<28:23,  5.41s/it]
                                                 

 37%|███▋      | 185/500 [16:50<28:23,  5.41s/it]
 37%|███▋      | 186/500 [16:50<28:17,  5.41s/it]
                                                 

 37%|███▋      | 186/500 [16:55<28:17,  5.41s/it]
 37%|███▋      | 187/500 [16:55<28:10,  5.40s/it]
                                                 

 37%|███▋      | 187/500 [17:01<28:10,  5.40s/it]
 38%|███▊      | 188/500 [17:01<28:15,  5.43s/it]
                                                 

 38%|███▊      | 188/500 [17:06<28:15,  5.43s/it]
 38%|███▊      | 189/500 [17:06<28:08,  5.43s/it]
                                                 

 38%|███▊      | 189/500 [17:11<28:08,  5.43s/it]
