[I 2025-08-09 21:11:24,829] A new study created in memory with name: no-name-4c89b299-bc04-4e84-9536-f3860798a904
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/20
Estimated noise variance from mode-1: 0.0004991225766273227
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 0.0007069992722033214
Mode-3 approx rank: 3/60
Estimated noise variance from mode-3: 0.00024114757279678942

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:02:25,  7.51s/it]
                                                 
  0%|          | 1/500 [00:13<1:02:25,  7.51s/it]
  0%|          | 2/500 [00:13<56:16,  6.78s/it]  
                                               
  0%|          | 2/500 [00:19<56:16,  6.78s/it]
  1%|          | 3/500 [00:19<53:46,  6.49s/it]
                                               
                                                

 13%|█▎        | 64/500 [06:41<44:41,  6.15s/it]
 13%|█▎        | 65/500 [06:41<44:35,  6.15s/it]
                                                

 13%|█▎        | 65/500 [06:47<44:35,  6.15s/it]
 13%|█▎        | 66/500 [06:47<44:30,  6.15s/it]
                                                

 13%|█▎        | 66/500 [06:53<44:30,  6.15s/it]
 13%|█▎        | 67/500 [06:53<44:25,  6.16s/it]
                                                

 13%|█▎        | 67/500 [06:59<44:25,  6.16s/it]
 14%|█▎        | 68/500 [06:59<44:18,  6.15s/it]
                                                

 14%|█▎        | 68/500 [07:06<44:18,  6.15s/it]
 14%|█▍        | 69/500 [07:06<44:14,  6.16s/it]
                                                

 14%|█▍        | 69/500 [07:12<44:14,  6.16s/it]
 14%|█▍        | 70/500 [07:12<44:09,  6.16s/it]
                                                

 14%|█▍        | 70/500 [07:18<44:09,  6.16s/it]
 14%|█▍        | 71/500 [07:18<44:02,  6.16s/it]
                                                

 14%|█▍        | 71/500 [07:24<44:02,  6.16s/it]
 14%|█▍        | 72/500 [07:24<43:54,  6.16s/it]
                                                

 14%|█▍        | 72/500 [07:30<43:54,  6.16s/it]
 15%|█▍        | 73/500 [07:30<43:48,  6.16s/it]
                                                

 15%|█▍        | 73/500 [07:36<43:48,  6.16s/it]
 15%|█▍        | 74/500 [07:36<43:42,  6.16s/it]
                                                

 15%|█▍        | 74/500 [07:43<43:42,  6.16s/it]
 15%|█▌        | 75/500 [07:43<43:36,  6.16s/it]
                                                

 15%|█▌        | 75/500 [07:49<43:36,  6.16s/it]
 15%|█▌        | 76/500 [07:49<43:29,  6.16s/it]
                                                

 15%|█▌        | 76/500 [07:55<43:29,  6.16s/it]
 15%|█▌        | 77/500 [07:55<43:26,  6.16s/it]
                                                

 15%|█▌        | 77/500 [08:01<43:26,  6.16s/it]
 16%|█▌        | 78/500 [08:01<43:19,  6.16s/it]
                                                

 16%|█▌        | 78/500 [08:07<43:19,  6.16s/it]
 16%|█▌        | 79/500 [08:07<43:27,  6.19s/it]
                                                

 16%|█▌        | 79/500 [08:13<43:27,  6.19s/it]
 16%|█▌        | 80/500 [08:13<43:16,  6.18s/it]
                                                

 16%|█▌        | 80/500 [08:20<43:16,  6.18s/it]
 16%|█▌        | 81/500 [08:20<43:06,  6.17s/it]
                                                

 16%|█▌        | 81/500 [08:26<43:06,  6.17s/it]
 16%|█▋        | 82/500 [08:26<42:57,  6.17s/it]
                                                

 16%|█▋        | 82/500 [08:32<42:57,  6.17s/it]
 17%|█▋        | 83/500 [08:32<42:48,  6.16s/it]
                                                

 17%|█▋        | 83/500 [08:38<42:48,  6.16s/it]
 17%|█▋        | 84/500 [08:38<42:42,  6.16s/it]
                                                

 17%|█▋        | 84/500 [08:44<42:42,  6.16s/it]
 17%|█▋        | 85/500 [08:44<42:35,  6.16s/it]
                                                

 17%|█▋        | 85/500 [08:50<42:35,  6.16s/it]
 17%|█▋        | 86/500 [08:50<42:28,  6.16s/it]
                                                

 17%|█▋        | 86/500 [08:57<42:28,  6.16s/it]
 17%|█▋        | 87/500 [08:57<42:22,  6.16s/it]
                                                

 17%|█▋        | 87/500 [09:03<42:22,  6.16s/it]
 18%|█▊        | 88/500 [09:03<42:16,  6.16s/it]
                                                

 18%|█▊        | 88/500 [09:09<42:16,  6.16s/it]
 18%|█▊        | 89/500 [09:09<42:10,  6.16s/it]
                                                

 18%|█▊        | 89/500 [09:15<42:10,  6.16s/it]
 18%|█▊        | 90/500 [09:15<42:04,  6.16s/it]
                                                

 18%|█▊        | 90/500 [09:21<42:04,  6.16s/it]
 18%|█▊        | 91/500 [09:21<41:58,  6.16s/it]
                                                

 18%|█▊        | 91/500 [09:27<41:58,  6.16s/it]
 18%|█▊        | 92/500 [09:27<41:52,  6.16s/it]
                                                

 18%|█▊        | 92/500 [09:33<41:52,  6.16s/it]
 19%|█▊        | 93/500 [09:33<41:45,  6.16s/it]
                                                

 19%|█▊        | 93/500 [09:40<41:45,  6.16s/it]
 19%|█▉        | 94/500 [09:40<41:39,  6.16s/it]
                                                

 19%|█▉        | 94/500 [09:46<41:39,  6.16s/it]
 19%|█▉        | 95/500 [09:46<41:33,  6.16s/it]
                                                

 19%|█▉        | 95/500 [09:52<41:33,  6.16s/it]
 19%|█▉        | 96/500 [09:52<41:26,  6.15s/it]
                                                

 19%|█▉        | 96/500 [09:58<41:26,  6.15s/it]
 19%|█▉        | 97/500 [09:58<41:20,  6.16s/it]
                                                

 19%|█▉        | 97/500 [10:04<41:20,  6.16s/it]
 20%|█▉        | 98/500 [10:04<41:13,  6.15s/it]
                                                

 20%|█▉        | 98/500 [10:10<41:13,  6.15s/it]
 20%|█▉        | 99/500 [10:10<41:06,  6.15s/it]
                                                

 20%|█▉        | 99/500 [10:17<41:06,  6.15s/it]
 20%|██        | 100/500 [10:17<41:00,  6.15s/it]
                                                 

 20%|██        | 100/500 [10:23<41:00,  6.15s/it]
 20%|██        | 101/500 [10:23<40:53,  6.15s/it]
                                                 

 20%|██        | 101/500 [10:29<40:53,  6.15s/it]
 20%|██        | 102/500 [10:29<40:47,  6.15s/it]
                                                 

 20%|██        | 102/500 [10:35<40:47,  6.15s/it]
 21%|██        | 103/500 [10:35<40:42,  6.15s/it]
                                                 

 21%|██        | 103/500 [10:41<40:42,  6.15s/it]
 21%|██        | 104/500 [10:41<40:36,  6.15s/it]
                                                 

 21%|██        | 104/500 [10:47<40:36,  6.15s/it]
 21%|██        | 105/500 [10:47<40:29,  6.15s/it]
                                                 

 21%|██        | 105/500 [10:53<40:29,  6.15s/it]
 21%|██        | 106/500 [10:53<40:22,  6.15s/it]
                                                 

 21%|██        | 106/500 [11:00<40:22,  6.15s/it]
 21%|██▏       | 107/500 [11:00<40:15,  6.15s/it]
                                                 

 21%|██▏       | 107/500 [11:06<40:15,  6.15s/it]
 22%|██▏       | 108/500 [11:06<40:08,  6.14s/it]
                                                 

 22%|██▏       | 108/500 [11:12<40:08,  6.14s/it]
 22%|██▏       | 109/500 [11:12<40:03,  6.15s/it]
                                                 

 22%|██▏       | 109/500 [11:18<40:03,  6.15s/it]
 22%|██▏       | 110/500 [11:18<39:57,  6.15s/it]
                                                 

 22%|██▏       | 110/500 [11:24<39:57,  6.15s/it]
 22%|██▏       | 111/500 [11:24<39:51,  6.15s/it]
                                                 

 22%|██▏       | 111/500 [11:30<39:51,  6.15s/it]
 22%|██▏       | 112/500 [11:30<39:46,  6.15s/it]
                                                 

 22%|██▏       | 112/500 [11:36<39:46,  6.15s/it]
 23%|██▎       | 113/500 [11:36<39:40,  6.15s/it]
                                                 

 23%|██▎       | 113/500 [11:43<39:40,  6.15s/it]
 23%|██▎       | 114/500 [11:43<39:45,  6.18s/it]
                                                 

 23%|██▎       | 114/500 [11:49<39:45,  6.18s/it]
 23%|██▎       | 115/500 [11:49<39:36,  6.17s/it]
                                                 

 23%|██▎       | 115/500 [11:55<39:36,  6.17s/it]
 23%|██▎       | 116/500 [11:55<39:26,  6.16s/it]
                                                 

 23%|██▎       | 116/500 [12:01<39:26,  6.16s/it]
 23%|██▎       | 117/500 [12:01<39:17,  6.16s/it]
                                                 

 23%|██▎       | 117/500 [12:07<39:17,  6.16s/it]
 24%|██▎       | 118/500 [12:07<39:10,  6.15s/it]
                                                 

 24%|██▎       | 118/500 [12:13<39:10,  6.15s/it]
 24%|██▍       | 119/500 [12:13<39:04,  6.15s/it]
                                                 

 24%|██▍       | 119/500 [12:20<39:04,  6.15s/it]
 24%|██▍       | 120/500 [12:20<38:56,  6.15s/it]
                                                 

 24%|██▍       | 120/500 [12:26<38:56,  6.15s/it]
 24%|██▍       | 121/500 [12:26<38:50,  6.15s/it]
                                                 

 24%|██▍       | 121/500 [12:32<38:50,  6.15s/it]
 24%|██▍       | 122/500 [12:32<38:44,  6.15s/it]
                                                 

 24%|██▍       | 122/500 [12:38<38:44,  6.15s/it]
 25%|██▍       | 123/500 [12:38<38:37,  6.15s/it]
                                                 

 25%|██▍       | 123/500 [12:44<38:37,  6.15s/it]
 25%|██▍       | 124/500 [12:44<38:31,  6.15s/it]
                                                 

 25%|██▍       | 124/500 [12:50<38:31,  6.15s/it]
 25%|██▌       | 125/500 [12:50<38:26,  6.15s/it]
                                                 

 25%|██▌       | 125/500 [12:56<38:26,  6.15s/it]
 25%|██▌       | 126/500 [12:56<38:18,  6.15s/it]
                                                 

 25%|██▌       | 126/500 [13:03<38:18,  6.15s/it]
 25%|██▌       | 127/500 [13:03<38:14,  6.15s/it]
                                                 

 25%|██▌       | 127/500 [13:09<38:14,  6.15s/it]
 26%|██▌       | 128/500 [13:09<38:07,  6.15s/it]
                                                 

 26%|██▌       | 128/500 [13:15<38:07,  6.15s/it]
 26%|██▌       | 129/500 [13:15<38:01,  6.15s/it]
                                                 

 26%|██▌       | 129/500 [13:21<38:01,  6.15s/it]
 26%|██▌       | 130/500 [13:21<37:55,  6.15s/it]
                                                 

 26%|██▌       | 130/500 [13:27<37:55,  6.15s/it]
 26%|██▌       | 131/500 [13:27<37:48,  6.15s/it]
                                                 

 26%|██▌       | 131/500 [13:33<37:48,  6.15s/it]
 26%|██▋       | 132/500 [13:33<37:42,  6.15s/it]
                                                 

 26%|██▋       | 132/500 [13:40<37:42,  6.15s/it]
 27%|██▋       | 133/500 [13:40<37:36,  6.15s/it]
                                                 

 27%|██▋       | 133/500 [13:46<37:36,  6.15s/it]
 27%|██▋       | 134/500 [13:46<37:29,  6.15s/it]
                                                 

 27%|██▋       | 134/500 [13:52<37:29,  6.15s/it]
 27%|██▋       | 135/500 [13:52<37:24,  6.15s/it]
                                                 

 27%|██▋       | 135/500 [13:58<37:24,  6.15s/it]
 27%|██▋       | 136/500 [13:58<37:19,  6.15s/it]
                                                 

 27%|██▋       | 136/500 [14:04<37:19,  6.15s/it]
 27%|██▋       | 137/500 [14:04<37:12,  6.15s/it]
                                                 

 27%|██▋       | 137/500 [14:10<37:12,  6.15s/it]
 28%|██▊       | 138/500 [14:10<37:06,  6.15s/it]
                                                 

 28%|██▊       | 138/500 [14:16<37:06,  6.15s/it]
 28%|██▊       | 139/500 [14:16<37:00,  6.15s/it]
                                                 

 28%|██▊       | 139/500 [14:23<37:00,  6.15s/it]
 28%|██▊       | 140/500 [14:23<36:54,  6.15s/it]
                                                 

 28%|██▊       | 140/500 [14:29<36:54,  6.15s/it]
 28%|██▊       | 141/500 [14:29<36:48,  6.15s/it]
                                                 

 28%|██▊       | 141/500 [14:35<36:48,  6.15s/it]
 28%|██▊       | 142/500 [14:35<36:41,  6.15s/it]
                                                 

 28%|██▊       | 142/500 [14:41<36:41,  6.15s/it]
 29%|██▊       | 143/500 [14:41<36:34,  6.15s/it]
                                                 

 29%|██▊       | 143/500 [14:47<36:34,  6.15s/it]
 29%|██▉       | 144/500 [14:47<36:31,  6.16s/it]
                                                 

 29%|██▉       | 144/500 [14:53<36:31,  6.16s/it]
 29%|██▉       | 145/500 [14:53<36:24,  6.15s/it]
                                                 

 29%|██▉       | 145/500 [14:59<36:24,  6.15s/it]
 29%|██▉       | 146/500 [14:59<36:17,  6.15s/it]
                                                 

 29%|██▉       | 146/500 [15:06<36:17,  6.15s/it]
 29%|██▉       | 147/500 [15:06<36:10,  6.15s/it]
                                                 

 29%|██▉       | 147/500 [15:12<36:10,  6.15s/it]
 30%|██▉       | 148/500 [15:12<36:14,  6.18s/it]
                                                 

 30%|██▉       | 148/500 [15:18<36:14,  6.18s/it]
 30%|██▉       | 149/500 [15:18<36:04,  6.17s/it]
                                                 

 30%|██▉       | 149/500 [15:24<36:04,  6.17s/it]
 30%|███       | 150/500 [15:24<35:56,  6.16s/it]
                                                 

 30%|███       | 150/500 [15:30<35:56,  6.16s/it]
 30%|███       | 151/500 [15:30<35:48,  6.16s/it]
                                                 

 30%|███       | 151/500 [15:36<35:48,  6.16s/it]
 30%|███       | 152/500 [15:36<35:42,  6.16s/it]
                                                 

 30%|███       | 152/500 [15:43<35:42,  6.16s/it]
 31%|███       | 153/500 [15:43<35:36,  6.16s/it]
                                                 

 31%|███       | 153/500 [15:49<35:36,  6.16s/it]
 31%|███       | 154/500 [15:49<35:28,  6.15s/it]
                                                 

 31%|███       | 154/500 [15:55<35:28,  6.15s/it]
 31%|███       | 155/500 [15:55<35:22,  6.15s/it]
                                                 

 31%|███       | 155/500 [16:01<35:22,  6.15s/it]
 31%|███       | 156/500 [16:01<35:15,  6.15s/it]
                                                 

 31%|███       | 156/500 [16:07<35:15,  6.15s/it]
 31%|███▏      | 157/500 [16:07<35:10,  6.15s/it]
                                                 

 31%|███▏      | 157/500 [16:13<35:10,  6.15s/it]
 32%|███▏      | 158/500 [16:13<35:05,  6.16s/it]
                                                 

 32%|███▏      | 158/500 [16:20<35:05,  6.16s/it]
 32%|███▏      | 159/500 [16:20<34:57,  6.15s/it]
                                                 

 32%|███▏      | 159/500 [16:26<34:57,  6.15s/it]
 32%|███▏      | 160/500 [16:26<34:52,  6.15s/it]
                                                 

 32%|███▏      | 160/500 [16:32<34:52,  6.15s/it]
 32%|███▏      | 161/500 [16:32<34:45,  6.15s/it]
                                                 

 32%|███▏      | 161/500 [16:38<34:45,  6.15s/it]
 32%|███▏      | 162/500 [16:38<34:39,  6.15s/it]
                                                 

 32%|███▏      | 162/500 [16:44<34:39,  6.15s/it]
 33%|███▎      | 163/500 [16:44<34:33,  6.15s/it]
                                                 

 33%|███▎      | 163/500 [16:50<34:33,  6.15s/it]
 33%|███▎      | 164/500 [16:50<34:27,  6.15s/it]
                                                 

 33%|███▎      | 164/500 [16:56<34:27,  6.15s/it]
 33%|███▎      | 165/500 [16:56<34:21,  6.15s/it]
                                                 

 33%|███▎      | 165/500 [17:03<34:21,  6.15s/it]
 33%|███▎      | 166/500 [17:03<34:14,  6.15s/it]
                                                 

 33%|███▎      | 166/500 [17:09<34:14,  6.15s/it]
 33%|███▎      | 167/500 [17:09<34:08,  6.15s/it]
                                                 

 33%|███▎      | 167/500 [17:15<34:08,  6.15s/it]
 34%|███▎      | 168/500 [17:15<34:03,  6.16s/it]
                                                 

 34%|███▎      | 168/500 [17:21<34:03,  6.16s/it]
 34%|███▍      | 169/500 [17:21<33:56,  6.15s/it]
                                                 

 34%|███▍      | 169/500 [17:27<33:56,  6.15s/it]
 34%|███▍      | 170/500 [17:27<33:51,  6.16s/it]
                                                 

 34%|███▍      | 170/500 [17:33<33:51,  6.16s/it]
 34%|███▍      | 171/500 [17:33<33:47,  6.16s/it]
                                                 

 34%|███▍      | 171/500 [17:40<33:47,  6.16s/it]
 34%|███▍      | 172/500 [17:40<33:42,  6.17s/it]
                                                 

 34%|███▍      | 172/500 [17:46<33:42,  6.17s/it]
 35%|███▍      | 173/500 [17:46<33:38,  6.17s/it]
                                                 

 35%|███▍      | 173/500 [17:52<33:38,  6.17s/it]
 35%|███▍      | 174/500 [17:52<33:29,  6.16s/it]
                                                 

 35%|███▍      | 174/500 [17:58<33:29,  6.16s/it]
 35%|███▌      | 175/500 [17:58<33:22,  6.16s/it]
                                                 

 35%|███▌      | 175/500 [18:04<33:22,  6.16s/it]
 35%|███▌      | 176/500 [18:04<33:15,  6.16s/it]
                                                 

 35%|███▌      | 176/500 [18:10<33:15,  6.16s/it]
 35%|███▌      | 177/500 [18:10<33:09,  6.16s/it]
                                                 

 35%|███▌      | 177/500 [18:17<33:09,  6.16s/it]
 36%|███▌      | 178/500 [18:17<33:02,  6.16s/it]
                                                 

 36%|███▌      | 178/500 [18:23<33:02,  6.16s/it]
 36%|███▌      | 179/500 [18:23<32:55,  6.15s/it]
                                                 

 36%|███▌      | 179/500 [18:29<32:55,  6.15s/it]
 36%|███▌      | 180/500 [18:29<32:48,  6.15s/it]
                                                 

 36%|███▌      | 180/500 [18:35<32:48,  6.15s/it]
 36%|███▌      | 181/500 [18:35<32:42,  6.15s/it]
                                                 

 36%|███▌      | 181/500 [18:41<32:42,  6.15s/it]
 36%|███▋      | 182/500 [18:41<32:38,  6.16s/it]
                                                 

 36%|███▋      | 182/500 [18:47<32:38,  6.16s/it]
 37%|███▋      | 183/500 [18:47<32:32,  6.16s/it]
                                                 

 37%|███▋      | 183/500 [18:53<32:32,  6.16s/it]
 37%|███▋      | 184/500 [18:53<32:27,  6.16s/it]
                                                 

 37%|███▋      | 184/500 [19:00<32:27,  6.16s/it]
 37%|███▋      | 185/500 [19:00<32:29,  6.19s/it]
                                                 

 37%|███▋      | 185/500 [19:06<32:29,  6.19s/it]
 37%|███▋      | 186/500 [19:06<32:18,  6.18s/it]
                                                 

 37%|███▋      | 186/500 [19:12<32:18,  6.18s/it]
 37%|███▋      | 187/500 [19:12<32:09,  6.16s/it]
                                                 

 37%|███▋      | 187/500 [19:18<32:09,  6.16s/it]
 38%|███▊      | 188/500 [19:18<32:01,  6.16s/it]
                                                 

 38%|███▊      | 188/500 [19:24<32:01,  6.16s/it]
 38%|███▊      | 189/500 [19:24<31:54,  6.16s/it]
                                                 

 38%|███▊      | 189/500 [19:30<31:54,  6.16s/it]
 38%|███▊      | 190/500 [19:30<31:46,  6.15s/it]
                                                 

 38%|███▊      | 190/500 [19:37<31:46,  6.15s/it]
 38%|███▊      | 191/500 [19:37<31:40,  6.15s/it]
                                                 

