[I 2025-08-09 21:09:47,747] A new study created in memory with name: no-name-88b38232-d434-4c6a-b2f0-261a951d2a1e
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/17
Estimated noise variance from mode-1: 7.837421315867889e-05
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 8.256610244591054e-05
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 5.0030207031507654e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:04:15,  7.73s/it]
                                                 
  0%|          | 1/500 [00:13<1:04:15,  7.73s/it]
  0%|          | 2/500 [00:13<54:23,  6.55s/it]  
                                               
  0%|          | 2/500 [00:19<54:23,  6.55s/it]
  1%|          | 3/500 [00:19<50:45,  6.13s/it]
                                               
  3%|▎         | 16/500 [01:37<45:24,  5.63s/it]
  3%|▎         | 17/500 [01:37<45:18,  5.63s/it]
                                                

  3%|▎         | 17/500 [01:43<45:18,  5.63s/it]
  4%|▎         | 18/500 [01:43<45:12,  5.63s/it]
                                                

  4%|▎         | 18/500 [01:49<45:12,  5.63s/it]
  4%|▍         | 19/500 [01:49<45:07,  5.63s/it]
                                                

  4%|▍         | 19/500 [01:54<45:07,  5.63s/it]
  4%|▍         | 20/500 [01:54<45:01,  5.63s/it]
                                                

  4%|▍         | 20/500 [02:00<45:01,  5.63s/it]
  4%|▍         | 21/500 [02:00<44:56,  5.63s/it]
                                                

  4%|▍         | 21/500 [02:05<44:56,  5.63s/it]
  4%|▍         | 22/500 [02:05<44:50,  5.63s/it]
                                                

  4%|▍         | 22/500 [02:11<44:50,  5.63s/it]
  5%|▍         | 23/500 [02:11<44:45,  5.63s/it]
                                                

  5%|▍         | 23/500 [02:17<44:45,  5.63s/it]
  5%|▍         | 24/500 [02:17<44:40,  5.63s/it]
                                                

  5%|▍         | 24/500 [02:22<44:40,  5.63s/it]
  5%|▌         | 25/500 [02:22<44:33,  5.63s/it]
                                                

  5%|▌         | 25/500 [02:28<44:33,  5.63s/it]
  5%|▌         | 26/500 [02:28<44:27,  5.63s/it]
                                                

  5%|▌         | 26/500 [02:34<44:27,  5.63s/it]
  5%|▌         | 27/500 [02:34<44:22,  5.63s/it]
                                                

  5%|▌         | 27/500 [02:39<44:22,  5.63s/it]
  6%|▌         | 28/500 [02:39<44:18,  5.63s/it]
                                                

  6%|▌         | 28/500 [02:45<44:18,  5.63s/it]
  6%|▌         | 29/500 [02:45<44:11,  5.63s/it]
                                                

  6%|▌         | 29/500 [02:51<44:11,  5.63s/it]
  6%|▌         | 30/500 [02:51<44:04,  5.63s/it]
                                                

  6%|▌         | 30/500 [02:56<44:04,  5.63s/it]
  6%|▌         | 31/500 [02:56<43:57,  5.62s/it]
                                                

  6%|▌         | 31/500 [03:02<43:57,  5.62s/it]
  6%|▋         | 32/500 [03:02<43:52,  5.63s/it]
                                                

  6%|▋         | 32/500 [03:07<43:52,  5.63s/it]
  7%|▋         | 33/500 [03:07<43:46,  5.62s/it]
                                                

  7%|▋         | 33/500 [03:13<43:46,  5.62s/it]
  7%|▋         | 34/500 [03:13<43:40,  5.62s/it]
                                                

  7%|▋         | 34/500 [03:19<43:40,  5.62s/it]
  7%|▋         | 35/500 [03:19<43:34,  5.62s/it]
                                                

  7%|▋         | 35/500 [03:24<43:34,  5.62s/it]
  7%|▋         | 36/500 [03:24<43:29,  5.62s/it]
                                                

  7%|▋         | 36/500 [03:30<43:29,  5.62s/it]
  7%|▋         | 37/500 [03:30<43:23,  5.62s/it]
                                                

  7%|▋         | 37/500 [03:35<43:23,  5.62s/it]
  8%|▊         | 38/500 [03:35<43:17,  5.62s/it]
                                                

  8%|▊         | 38/500 [03:41<43:17,  5.62s/it]
  8%|▊         | 39/500 [03:41<43:11,  5.62s/it]
                                                

  8%|▊         | 39/500 [03:47<43:11,  5.62s/it]
  8%|▊         | 40/500 [03:47<43:05,  5.62s/it]
                                                

  8%|▊         | 40/500 [03:52<43:05,  5.62s/it]
  8%|▊         | 41/500 [03:52<43:00,  5.62s/it]
                                                

  8%|▊         | 41/500 [03:58<43:00,  5.62s/it]
  8%|▊         | 42/500 [03:58<42:53,  5.62s/it]
                                                

  8%|▊         | 42/500 [04:04<42:53,  5.62s/it]
  9%|▊         | 43/500 [04:04<42:46,  5.62s/it]
                                                

  9%|▊         | 43/500 [04:09<42:46,  5.62s/it]
  9%|▉         | 44/500 [04:09<42:42,  5.62s/it]
                                                

  9%|▉         | 44/500 [04:15<42:42,  5.62s/it]
  9%|▉         | 45/500 [04:15<42:39,  5.63s/it]
                                                

  9%|▉         | 45/500 [04:20<42:39,  5.63s/it]
  9%|▉         | 46/500 [04:20<42:33,  5.62s/it]
                                                

  9%|▉         | 46/500 [04:26<42:33,  5.62s/it]
  9%|▉         | 47/500 [04:26<42:41,  5.65s/it]
                                                

  9%|▉         | 47/500 [04:32<42:41,  5.65s/it]
 10%|▉         | 48/500 [04:32<42:33,  5.65s/it]
                                                

 10%|▉         | 48/500 [04:37<42:33,  5.65s/it]
 10%|▉         | 49/500 [04:37<42:25,  5.64s/it]
                                                

 10%|▉         | 49/500 [04:43<42:25,  5.64s/it]
 10%|█         | 50/500 [04:43<42:16,  5.64s/it]
                                                

 10%|█         | 50/500 [04:49<42:16,  5.64s/it]
 10%|█         | 51/500 [04:49<42:10,  5.64s/it]
                                                

 10%|█         | 51/500 [04:54<42:10,  5.64s/it]
 10%|█         | 52/500 [04:54<42:04,  5.64s/it]
                                                

 10%|█         | 52/500 [05:00<42:04,  5.64s/it]
 11%|█         | 53/500 [05:00<41:56,  5.63s/it]
                                                

 11%|█         | 53/500 [05:06<41:56,  5.63s/it]
 11%|█         | 54/500 [05:06<41:49,  5.63s/it]
                                                

 11%|█         | 54/500 [05:11<41:49,  5.63s/it]
 11%|█         | 55/500 [05:11<41:43,  5.63s/it]
                                                

 11%|█         | 55/500 [05:17<41:43,  5.63s/it]
 11%|█         | 56/500 [05:17<41:36,  5.62s/it]
                                                

 11%|█         | 56/500 [05:22<41:36,  5.62s/it]
 11%|█▏        | 57/500 [05:22<41:33,  5.63s/it]
                                                

 11%|█▏        | 57/500 [05:28<41:33,  5.63s/it]
 12%|█▏        | 58/500 [05:28<41:26,  5.63s/it]
                                                

 12%|█▏        | 58/500 [05:34<41:26,  5.63s/it]
 12%|█▏        | 59/500 [05:34<41:20,  5.62s/it]
                                                

 12%|█▏        | 59/500 [05:39<41:20,  5.62s/it]
 12%|█▏        | 60/500 [05:39<41:14,  5.62s/it]
                                                

 12%|█▏        | 60/500 [05:45<41:14,  5.62s/it]
 12%|█▏        | 61/500 [05:45<41:08,  5.62s/it]
                                                

 12%|█▏        | 61/500 [05:51<41:08,  5.62s/it]
 12%|█▏        | 62/500 [05:51<41:02,  5.62s/it]
                                                

 12%|█▏        | 62/500 [05:56<41:02,  5.62s/it]
 13%|█▎        | 63/500 [05:56<40:55,  5.62s/it]
                                                

 13%|█▎        | 63/500 [06:02<40:55,  5.62s/it]
 13%|█▎        | 64/500 [06:02<40:49,  5.62s/it]
                                                

 13%|█▎        | 64/500 [06:07<40:49,  5.62s/it]
 13%|█▎        | 65/500 [06:07<40:44,  5.62s/it]
                                                

 13%|█▎        | 65/500 [06:13<40:44,  5.62s/it]
 13%|█▎        | 66/500 [06:13<40:40,  5.62s/it]
                                                

 13%|█▎        | 66/500 [06:19<40:40,  5.62s/it]
 13%|█▎        | 67/500 [06:19<40:35,  5.63s/it]
                                                

 13%|█▎        | 67/500 [06:24<40:35,  5.63s/it]
 14%|█▎        | 68/500 [06:24<40:29,  5.62s/it]
                                                

 14%|█▎        | 68/500 [06:30<40:29,  5.62s/it]
 14%|█▍        | 69/500 [06:30<40:23,  5.62s/it]
                                                

 14%|█▍        | 69/500 [06:36<40:23,  5.62s/it]
 14%|█▍        | 70/500 [06:36<40:20,  5.63s/it]
                                                

 14%|█▍        | 70/500 [06:41<40:20,  5.63s/it]
 14%|█▍        | 71/500 [06:41<40:12,  5.62s/it]
                                                

 14%|█▍        | 71/500 [06:47<40:12,  5.62s/it]
 14%|█▍        | 72/500 [06:47<40:05,  5.62s/it]
                                                

 14%|█▍        | 72/500 [06:52<40:05,  5.62s/it]
 15%|█▍        | 73/500 [06:52<39:59,  5.62s/it]
                                                

 15%|█▍        | 73/500 [06:58<39:59,  5.62s/it]
 15%|█▍        | 74/500 [06:58<39:55,  5.62s/it]
                                                

 15%|█▍        | 74/500 [07:04<39:55,  5.62s/it]
 15%|█▌        | 75/500 [07:04<39:50,  5.63s/it]
                                                

 15%|█▌        | 75/500 [07:09<39:50,  5.63s/it]
 15%|█▌        | 76/500 [07:09<39:44,  5.62s/it]
                                                

 15%|█▌        | 76/500 [07:15<39:44,  5.62s/it]
 15%|█▌        | 77/500 [07:15<39:37,  5.62s/it]
                                                

 15%|█▌        | 77/500 [07:21<39:37,  5.62s/it]
 16%|█▌        | 78/500 [07:21<39:32,  5.62s/it]
                                                

 16%|█▌        | 78/500 [07:26<39:32,  5.62s/it]
 16%|█▌        | 79/500 [07:26<39:27,  5.62s/it]
                                                

 16%|█▌        | 79/500 [07:32<39:27,  5.62s/it]
 16%|█▌        | 80/500 [07:32<39:22,  5.63s/it]
                                                

 16%|█▌        | 80/500 [07:37<39:22,  5.63s/it]
 16%|█▌        | 81/500 [07:37<39:16,  5.62s/it]
                                                

 16%|█▌        | 81/500 [07:43<39:16,  5.62s/it]
 16%|█▋        | 82/500 [07:43<39:10,  5.62s/it]
                                                

 16%|█▋        | 82/500 [07:49<39:10,  5.62s/it]
 17%|█▋        | 83/500 [07:49<39:05,  5.62s/it]
                                                

 17%|█▋        | 83/500 [07:54<39:05,  5.62s/it]
 17%|█▋        | 84/500 [07:54<38:59,  5.62s/it]
                                                

 17%|█▋        | 84/500 [08:00<38:59,  5.62s/it]
 17%|█▋        | 85/500 [08:00<38:53,  5.62s/it]
                                                

 17%|█▋        | 85/500 [08:06<38:53,  5.62s/it]
 17%|█▋        | 86/500 [08:06<38:46,  5.62s/it]
                                                

 17%|█▋        | 86/500 [08:11<38:46,  5.62s/it]
 17%|█▋        | 87/500 [08:11<38:40,  5.62s/it]
                                                

 17%|█▋        | 87/500 [08:17<38:40,  5.62s/it]
 18%|█▊        | 88/500 [08:17<38:35,  5.62s/it]
                                                

 18%|█▊        | 88/500 [08:22<38:35,  5.62s/it]
 18%|█▊        | 89/500 [08:22<38:28,  5.62s/it]
                                                

 18%|█▊        | 89/500 [08:28<38:28,  5.62s/it]
 18%|█▊        | 90/500 [08:28<38:21,  5.61s/it]
                                                

 18%|█▊        | 90/500 [08:34<38:21,  5.61s/it]
 18%|█▊        | 91/500 [08:34<38:16,  5.62s/it]
                                                

 18%|█▊        | 91/500 [08:39<38:16,  5.62s/it]
 18%|█▊        | 92/500 [08:39<38:26,  5.65s/it]
                                                

 18%|█▊        | 92/500 [08:45<38:26,  5.65s/it]
 19%|█▊        | 93/500 [08:45<38:19,  5.65s/it]
                                                

 19%|█▊        | 93/500 [08:51<38:19,  5.65s/it]
 19%|█▉        | 94/500 [08:51<38:11,  5.64s/it]
                                                

 19%|█▉        | 94/500 [08:56<38:11,  5.64s/it]
 19%|█▉        | 95/500 [08:56<38:02,  5.64s/it]
                                                

 19%|█▉        | 95/500 [09:02<38:02,  5.64s/it]
 19%|█▉        | 96/500 [09:02<37:55,  5.63s/it]
                                                

 19%|█▉        | 96/500 [09:07<37:55,  5.63s/it]
 19%|█▉        | 97/500 [09:07<37:48,  5.63s/it]
                                                

 19%|█▉        | 97/500 [09:13<37:48,  5.63s/it]
 20%|█▉        | 98/500 [09:13<37:42,  5.63s/it]
                                                

 20%|█▉        | 98/500 [09:19<37:42,  5.63s/it]
 20%|█▉        | 99/500 [09:19<37:34,  5.62s/it]
                                                

 20%|█▉        | 99/500 [09:24<37:34,  5.62s/it]
 20%|██        | 100/500 [09:24<37:28,  5.62s/it]
                                                 

 20%|██        | 100/500 [09:30<37:28,  5.62s/it]
 20%|██        | 101/500 [09:30<37:22,  5.62s/it]
                                                 

 20%|██        | 101/500 [09:36<37:22,  5.62s/it]
 20%|██        | 102/500 [09:36<37:17,  5.62s/it]
                                                 

 20%|██        | 102/500 [09:41<37:17,  5.62s/it]
 21%|██        | 103/500 [09:41<37:11,  5.62s/it]
                                                 

 21%|██        | 103/500 [09:47<37:11,  5.62s/it]
 21%|██        | 104/500 [09:47<37:04,  5.62s/it]
                                                 

 21%|██        | 104/500 [09:52<37:04,  5.62s/it]
 21%|██        | 105/500 [09:52<37:00,  5.62s/it]
                                                 

 21%|██        | 105/500 [09:58<37:00,  5.62s/it]
 21%|██        | 106/500 [09:58<36:53,  5.62s/it]
                                                 

 21%|██        | 106/500 [10:04<36:53,  5.62s/it]
 21%|██▏       | 107/500 [10:04<36:47,  5.62s/it]
                                                 

 21%|██▏       | 107/500 [10:09<36:47,  5.62s/it]
 22%|██▏       | 108/500 [10:09<36:42,  5.62s/it]
                                                 

 22%|██▏       | 108/500 [10:15<36:42,  5.62s/it]
 22%|██▏       | 109/500 [10:15<36:36,  5.62s/it]
                                                 

 22%|██▏       | 109/500 [10:20<36:36,  5.62s/it]
 22%|██▏       | 110/500 [10:20<36:30,  5.62s/it]
                                                 

 22%|██▏       | 110/500 [10:26<36:30,  5.62s/it]
 22%|██▏       | 111/500 [10:26<36:28,  5.63s/it]
                                                 

 22%|██▏       | 111/500 [10:32<36:28,  5.63s/it]
 22%|██▏       | 112/500 [10:32<36:21,  5.62s/it]
                                                 

 22%|██▏       | 112/500 [10:37<36:21,  5.62s/it]
 23%|██▎       | 113/500 [10:37<36:15,  5.62s/it]
                                                 

 23%|██▎       | 113/500 [10:43<36:15,  5.62s/it]
 23%|██▎       | 114/500 [10:43<36:09,  5.62s/it]
                                                 

 23%|██▎       | 114/500 [10:49<36:09,  5.62s/it]
 23%|██▎       | 115/500 [10:49<36:04,  5.62s/it]
                                                 

 23%|██▎       | 115/500 [10:54<36:04,  5.62s/it]
 23%|██▎       | 116/500 [10:54<35:58,  5.62s/it]
                                                 

 23%|██▎       | 116/500 [11:00<35:58,  5.62s/it]
 23%|██▎       | 117/500 [11:00<35:53,  5.62s/it]
                                                 

 23%|██▎       | 117/500 [11:05<35:53,  5.62s/it]
 24%|██▎       | 118/500 [11:05<35:48,  5.62s/it]
                                                 

 24%|██▎       | 118/500 [11:11<35:48,  5.62s/it]
 24%|██▍       | 119/500 [11:11<35:41,  5.62s/it]
                                                 

 24%|██▍       | 119/500 [11:17<35:41,  5.62s/it]
 24%|██▍       | 120/500 [11:17<35:37,  5.62s/it]
                                                 

 24%|██▍       | 120/500 [11:22<35:37,  5.62s/it]
 24%|██▍       | 121/500 [11:22<35:32,  5.63s/it]
                                                 

 24%|██▍       | 121/500 [11:28<35:32,  5.63s/it]
 24%|██▍       | 122/500 [11:28<35:37,  5.65s/it]
                                                 

 24%|██▍       | 122/500 [11:34<35:37,  5.65s/it]
 25%|██▍       | 123/500 [11:34<35:26,  5.64s/it]
                                                 

 25%|██▍       | 123/500 [11:39<35:26,  5.64s/it]
 25%|██▍       | 124/500 [11:39<35:18,  5.63s/it]
                                                 

 25%|██▍       | 124/500 [11:45<35:18,  5.63s/it]
 25%|██▌       | 125/500 [11:45<35:10,  5.63s/it]
                                                 

 25%|██▌       | 125/500 [11:51<35:10,  5.63s/it]
 25%|██▌       | 126/500 [11:51<35:03,  5.62s/it]
                                                 

 25%|██▌       | 126/500 [11:56<35:03,  5.62s/it]
 25%|██▌       | 127/500 [11:56<34:59,  5.63s/it]
                                                 

 25%|██▌       | 127/500 [12:02<34:59,  5.63s/it]
 26%|██▌       | 128/500 [12:02<34:53,  5.63s/it]
                                                 

 26%|██▌       | 128/500 [12:07<34:53,  5.63s/it]
 26%|██▌       | 129/500 [12:07<34:47,  5.63s/it]
                                                 

 26%|██▌       | 129/500 [12:13<34:47,  5.63s/it]
 26%|██▌       | 130/500 [12:13<34:41,  5.63s/it]
                                                 

 26%|██▌       | 130/500 [12:19<34:41,  5.63s/it]
 26%|██▌       | 131/500 [12:19<34:34,  5.62s/it]
                                                 

 26%|██▌       | 131/500 [12:24<34:34,  5.62s/it]
 26%|██▋       | 132/500 [12:24<34:28,  5.62s/it]
                                                 

 26%|██▋       | 132/500 [12:30<34:28,  5.62s/it]
 27%|██▋       | 133/500 [12:30<34:23,  5.62s/it]
                                                 

 27%|██▋       | 133/500 [12:36<34:23,  5.62s/it]
 27%|██▋       | 134/500 [12:36<34:17,  5.62s/it]
                                                 

 27%|██▋       | 134/500 [12:41<34:17,  5.62s/it]
 27%|██▋       | 135/500 [12:41<34:12,  5.62s/it]
                                                 

 27%|██▋       | 135/500 [12:47<34:12,  5.62s/it]
 27%|██▋       | 136/500 [12:47<34:05,  5.62s/it]
                                                 

 27%|██▋       | 136/500 [12:52<34:05,  5.62s/it]
 27%|██▋       | 137/500 [12:52<33:59,  5.62s/it]
                                                 

 27%|██▋       | 137/500 [12:58<33:59,  5.62s/it]
 28%|██▊       | 138/500 [12:58<33:54,  5.62s/it]
                                                 

 28%|██▊       | 138/500 [13:04<33:54,  5.62s/it]
 28%|██▊       | 139/500 [13:04<33:49,  5.62s/it]
                                                 

 28%|██▊       | 139/500 [13:09<33:49,  5.62s/it]
 28%|██▊       | 140/500 [13:09<33:42,  5.62s/it]
                                                 

 28%|██▊       | 140/500 [13:15<33:42,  5.62s/it]
 28%|██▊       | 141/500 [13:15<33:37,  5.62s/it]
                                                 

 28%|██▊       | 141/500 [13:20<33:37,  5.62s/it]
 28%|██▊       | 142/500 [13:20<33:30,  5.62s/it]
                                                 

 28%|██▊       | 142/500 [13:26<33:30,  5.62s/it]
 29%|██▊       | 143/500 [13:26<33:25,  5.62s/it]
                                                 

 29%|██▊       | 143/500 [13:32<33:25,  5.62s/it]
 29%|██▉       | 144/500 [13:32<33:19,  5.62s/it]
                                                 

 29%|██▉       | 144/500 [13:37<33:19,  5.62s/it]
 29%|██▉       | 145/500 [13:37<33:14,  5.62s/it]
                                                 

 29%|██▉       | 145/500 [13:43<33:14,  5.62s/it]
 29%|██▉       | 146/500 [13:43<33:09,  5.62s/it]
                                                 

 29%|██▉       | 146/500 [13:49<33:09,  5.62s/it]
 29%|██▉       | 147/500 [13:49<33:04,  5.62s/it]
                                                 

 29%|██▉       | 147/500 [13:54<33:04,  5.62s/it]
 30%|██▉       | 148/500 [13:54<32:58,  5.62s/it]
                                                 

 30%|██▉       | 148/500 [14:00<32:58,  5.62s/it]
 30%|██▉       | 149/500 [14:00<32:51,  5.62s/it]
                                                 

 30%|██▉       | 149/500 [14:05<32:51,  5.62s/it]
 30%|███       | 150/500 [14:05<32:47,  5.62s/it]
                                                 

 30%|███       | 150/500 [14:11<32:47,  5.62s/it]
 30%|███       | 151/500 [14:11<32:42,  5.62s/it]
                                                 

 30%|███       | 151/500 [14:17<32:42,  5.62s/it]
 30%|███       | 152/500 [14:17<32:36,  5.62s/it]
                                                 

 30%|███       | 152/500 [14:22<32:36,  5.62s/it]
 31%|███       | 153/500 [14:22<32:30,  5.62s/it]
                                                 

 31%|███       | 153/500 [14:28<32:30,  5.62s/it]
 31%|███       | 154/500 [14:28<32:26,  5.63s/it]
                                                 

 31%|███       | 154/500 [14:34<32:26,  5.63s/it]
 31%|███       | 155/500 [14:34<32:19,  5.62s/it]
                                                 

 31%|███       | 155/500 [14:39<32:19,  5.62s/it]
 31%|███       | 156/500 [14:39<32:12,  5.62s/it]
                                                 

 31%|███       | 156/500 [14:45<32:12,  5.62s/it]
 31%|███▏      | 157/500 [14:45<32:07,  5.62s/it]
                                                 

 31%|███▏      | 157/500 [14:50<32:07,  5.62s/it]
 32%|███▏      | 158/500 [14:50<32:03,  5.62s/it]
                                                 

 32%|███▏      | 158/500 [14:56<32:03,  5.62s/it]
 32%|███▏      | 159/500 [14:56<31:56,  5.62s/it]
                                                 

 32%|███▏      | 159/500 [15:02<31:56,  5.62s/it]
 32%|███▏      | 160/500 [15:02<31:51,  5.62s/it]
                                                 

 32%|███▏      | 160/500 [15:07<31:51,  5.62s/it]
 32%|███▏      | 161/500 [15:07<31:45,  5.62s/it]
                                                 

 32%|███▏      | 161/500 [15:13<31:45,  5.62s/it]
 32%|███▏      | 162/500 [15:13<31:40,  5.62s/it]
                                                 

 32%|███▏      | 162/500 [15:19<31:40,  5.62s/it]
 33%|███▎      | 163/500 [15:19<31:35,  5.62s/it]
                                                 

 33%|███▎      | 163/500 [15:24<31:35,  5.62s/it]
 33%|███▎      | 164/500 [15:24<31:39,  5.65s/it]
                                                 

 33%|███▎      | 164/500 [15:30<31:39,  5.65s/it]
 33%|███▎      | 165/500 [15:30<31:30,  5.64s/it]
                                                 

 33%|███▎      | 165/500 [15:35<31:30,  5.64s/it]
 33%|███▎      | 166/500 [15:35<31:22,  5.64s/it]
                                                 

 33%|███▎      | 166/500 [15:41<31:22,  5.64s/it]
 33%|███▎      | 167/500 [15:41<31:16,  5.63s/it]
                                                 

 33%|███▎      | 167/500 [15:47<31:16,  5.63s/it]
 34%|███▎      | 168/500 [15:47<31:09,  5.63s/it]
                                                 

 34%|███▎      | 168/500 [15:52<31:09,  5.63s/it]
 34%|███▍      | 169/500 [15:52<31:02,  5.63s/it]
                                                 

 34%|███▍      | 169/500 [15:58<31:02,  5.63s/it]
 34%|███▍      | 170/500 [15:58<30:56,  5.63s/it]
                                                 

 34%|███▍      | 170/500 [16:04<30:56,  5.63s/it]
 34%|███▍      | 171/500 [16:04<30:49,  5.62s/it]
                                                 

 34%|███▍      | 171/500 [16:09<30:49,  5.62s/it]
 34%|███▍      | 172/500 [16:09<30:43,  5.62s/it]
                                                 

 34%|███▍      | 172/500 [16:15<30:43,  5.62s/it]
 35%|███▍      | 173/500 [16:15<30:37,  5.62s/it]
                                                 

 35%|███▍      | 173/500 [16:20<30:37,  5.62s/it]
 35%|███▍      | 174/500 [16:20<30:32,  5.62s/it]
                                                 

 35%|███▍      | 174/500 [16:26<30:32,  5.62s/it]
 35%|███▌      | 175/500 [16:26<30:26,  5.62s/it]
                                                 

 35%|███▌      | 175/500 [16:32<30:26,  5.62s/it]
 35%|███▌      | 176/500 [16:32<30:20,  5.62s/it]
                                                 

 35%|███▌      | 176/500 [16:37<30:20,  5.62s/it]
 35%|███▌      | 177/500 [16:37<30:15,  5.62s/it]
                                                 

 35%|███▌      | 177/500 [16:43<30:15,  5.62s/it]
 36%|███▌      | 178/500 [16:43<30:08,  5.62s/it]
                                                 

 36%|███▌      | 178/500 [16:49<30:08,  5.62s/it]
 36%|███▌      | 179/500 [16:49<30:02,  5.62s/it]
                                                 

 36%|███▌      | 179/500 [16:54<30:02,  5.62s/it]
 36%|███▌      | 180/500 [16:54<29:57,  5.62s/it]
                                                 

 36%|███▌      | 180/500 [17:00<29:57,  5.62s/it]
 36%|███▌      | 181/500 [17:00<29:52,  5.62s/it]
                                                 

 36%|███▌      | 181/500 [17:05<29:52,  5.62s/it]
 36%|███▋      | 182/500 [17:05<29:47,  5.62s/it]
                                                 

 36%|███▋      | 182/500 [17:11<29:47,  5.62s/it]
 37%|███▋      | 183/500 [17:11<29:41,  5.62s/it]
                                                 

 37%|███▋      | 183/500 [17:17<29:41,  5.62s/it]
 37%|███▋      | 184/500 [17:17<29:35,  5.62s/it]
                                                 

 37%|███▋      | 184/500 [17:22<29:35,  5.62s/it]
 37%|███▋      | 185/500 [17:22<29:30,  5.62s/it]
                                                 

 37%|███▋      | 185/500 [17:28<29:30,  5.62s/it]
 37%|███▋      | 186/500 [17:28<29:26,  5.62s/it]
                                                 

 37%|███▋      | 186/500 [17:34<29:26,  5.62s/it]
 37%|███▋      | 187/500 [17:34<29:20,  5.62s/it]
                                                 

 37%|███▋      | 187/500 [17:39<29:20,  5.62s/it]
 38%|███▊      | 188/500 [17:39<29:14,  5.62s/it]
                                                 

 38%|███▊      | 188/500 [17:45<29:14,  5.62s/it]
