[I 2025-08-09 20:55:04,106] A new study created in memory with name: no-name-4904aa75-a563-4298-986c-3286d95e973c
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/17
Estimated noise variance from mode-1: 0.00033282192583085525
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.0002553865572645894
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 4.668636651394164e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:01:09,  7.35s/it]
                                                 
  0%|          | 1/500 [00:13<1:01:09,  7.35s/it]
  0%|          | 2/500 [00:13<55:08,  6.64s/it]  
                                               
  0%|          | 2/500 [00:19<55:08,  6.64s/it]
  1%|          | 3/500 [00:19<52:44,  6.37s/it]
                                               
  3%|▎         | 17/500 [01:49<48:34,  6.03s/it]
  4%|▎         | 18/500 [01:49<48:27,  6.03s/it]
                                                

  4%|▎         | 18/500 [01:56<48:27,  6.03s/it]
  4%|▍         | 19/500 [01:56<48:20,  6.03s/it]
                                                

  4%|▍         | 19/500 [02:02<48:20,  6.03s/it]
  4%|▍         | 20/500 [02:02<48:11,  6.02s/it]
                                                

  4%|▍         | 20/500 [02:08<48:11,  6.02s/it]
  4%|▍         | 21/500 [02:08<48:09,  6.03s/it]
                                                

  4%|▍         | 21/500 [02:14<48:09,  6.03s/it]
  4%|▍         | 22/500 [02:14<48:04,  6.03s/it]
                                                

  4%|▍         | 22/500 [02:20<48:04,  6.03s/it]
  5%|▍         | 23/500 [02:20<47:59,  6.04s/it]
                                                

  5%|▍         | 23/500 [02:26<47:59,  6.04s/it]
  5%|▍         | 24/500 [02:26<47:52,  6.03s/it]
                                                

  5%|▍         | 24/500 [02:32<47:52,  6.03s/it]
  5%|▌         | 25/500 [02:32<47:44,  6.03s/it]
                                                

  5%|▌         | 25/500 [02:38<47:44,  6.03s/it]
  5%|▌         | 26/500 [02:38<47:38,  6.03s/it]
                                                

  5%|▌         | 26/500 [02:44<47:38,  6.03s/it]
  5%|▌         | 27/500 [02:44<47:32,  6.03s/it]
                                                

  5%|▌         | 27/500 [02:50<47:32,  6.03s/it]
  6%|▌         | 28/500 [02:50<47:27,  6.03s/it]
                                                

  6%|▌         | 28/500 [02:56<47:27,  6.03s/it]
  6%|▌         | 29/500 [02:56<47:21,  6.03s/it]
                                                

  6%|▌         | 29/500 [03:02<47:21,  6.03s/it]
  6%|▌         | 30/500 [03:02<47:15,  6.03s/it]
                                                

  6%|▌         | 30/500 [03:08<47:15,  6.03s/it]
  6%|▌         | 31/500 [03:08<47:08,  6.03s/it]
                                                

  6%|▌         | 31/500 [03:14<47:08,  6.03s/it]
  6%|▋         | 32/500 [03:14<47:02,  6.03s/it]
                                                

  6%|▋         | 32/500 [03:20<47:02,  6.03s/it]
  7%|▋         | 33/500 [03:20<46:57,  6.03s/it]
                                                

  7%|▋         | 33/500 [03:26<46:57,  6.03s/it]
  7%|▋         | 34/500 [03:26<46:51,  6.03s/it]
                                                

  7%|▋         | 34/500 [03:32<46:51,  6.03s/it]
  7%|▋         | 35/500 [03:32<46:43,  6.03s/it]
                                                

  7%|▋         | 35/500 [03:38<46:43,  6.03s/it]
  7%|▋         | 36/500 [03:38<46:51,  6.06s/it]
                                                

  7%|▋         | 36/500 [03:44<46:51,  6.06s/it]
  7%|▋         | 37/500 [03:44<46:39,  6.05s/it]
                                                

  7%|▋         | 37/500 [03:50<46:39,  6.05s/it]
  8%|▊         | 38/500 [03:50<46:32,  6.05s/it]
                                                

  8%|▊         | 38/500 [03:56<46:32,  6.05s/it]
  8%|▊         | 39/500 [03:56<46:22,  6.04s/it]
                                                

  8%|▊         | 39/500 [04:02<46:22,  6.04s/it]
  8%|▊         | 40/500 [04:02<46:15,  6.03s/it]
                                                

  8%|▊         | 40/500 [04:08<46:15,  6.03s/it]
  8%|▊         | 41/500 [04:08<46:09,  6.03s/it]
                                                

  8%|▊         | 41/500 [04:14<46:09,  6.03s/it]
  8%|▊         | 42/500 [04:14<46:02,  6.03s/it]
                                                

  8%|▊         | 42/500 [04:20<46:02,  6.03s/it]
  9%|▊         | 43/500 [04:20<45:57,  6.03s/it]
                                                

  9%|▊         | 43/500 [04:26<45:57,  6.03s/it]
  9%|▉         | 44/500 [04:26<45:51,  6.03s/it]
                                                

  9%|▉         | 44/500 [04:32<45:51,  6.03s/it]
  9%|▉         | 45/500 [04:32<45:45,  6.03s/it]
                                                

  9%|▉         | 45/500 [04:38<45:45,  6.03s/it]
  9%|▉         | 46/500 [04:38<45:38,  6.03s/it]
                                                

  9%|▉         | 46/500 [04:44<45:38,  6.03s/it]
  9%|▉         | 47/500 [04:44<45:32,  6.03s/it]
                                                

  9%|▉         | 47/500 [04:51<45:32,  6.03s/it]
 10%|▉         | 48/500 [04:51<45:28,  6.04s/it]
                                                

 10%|▉         | 48/500 [04:57<45:28,  6.04s/it]
 10%|▉         | 49/500 [04:57<45:23,  6.04s/it]
                                                

 10%|▉         | 49/500 [05:03<45:23,  6.04s/it]
 10%|█         | 50/500 [05:03<45:16,  6.04s/it]
                                                

 10%|█         | 50/500 [05:09<45:16,  6.04s/it]
 10%|█         | 51/500 [05:09<45:11,  6.04s/it]
                                                

 10%|█         | 51/500 [05:15<45:11,  6.04s/it]
 10%|█         | 52/500 [05:15<45:05,  6.04s/it]
                                                

 10%|█         | 52/500 [05:21<45:05,  6.04s/it]
 11%|█         | 53/500 [05:21<44:58,  6.04s/it]
                                                

 11%|█         | 53/500 [05:27<44:58,  6.04s/it]
 11%|█         | 54/500 [05:27<44:56,  6.04s/it]
                                                

 11%|█         | 54/500 [05:33<44:56,  6.04s/it]
 11%|█         | 55/500 [05:33<44:45,  6.04s/it]
                                                

 11%|█         | 55/500 [05:39<44:45,  6.04s/it]
 11%|█         | 56/500 [05:39<44:38,  6.03s/it]
                                                

 11%|█         | 56/500 [05:45<44:38,  6.03s/it]
 11%|█▏        | 57/500 [05:45<44:33,  6.03s/it]
                                                

 11%|█▏        | 57/500 [05:51<44:33,  6.03s/it]
 12%|█▏        | 58/500 [05:51<44:27,  6.03s/it]
                                                

 12%|█▏        | 58/500 [05:57<44:27,  6.03s/it]
 12%|█▏        | 59/500 [05:57<44:20,  6.03s/it]
                                                

 12%|█▏        | 59/500 [06:03<44:20,  6.03s/it]
 12%|█▏        | 60/500 [06:03<44:12,  6.03s/it]
                                                

 12%|█▏        | 60/500 [06:09<44:12,  6.03s/it]
 12%|█▏        | 61/500 [06:09<44:06,  6.03s/it]
                                                

 12%|█▏        | 61/500 [06:15<44:06,  6.03s/it]
 12%|█▏        | 62/500 [06:15<44:00,  6.03s/it]
                                                

 12%|█▏        | 62/500 [06:21<44:00,  6.03s/it]
 13%|█▎        | 63/500 [06:21<43:55,  6.03s/it]
                                                

 13%|█▎        | 63/500 [06:27<43:55,  6.03s/it]
 13%|█▎        | 64/500 [06:27<43:50,  6.03s/it]
                                                

 13%|█▎        | 64/500 [06:33<43:50,  6.03s/it]
 13%|█▎        | 65/500 [06:33<43:44,  6.03s/it]
                                                

 13%|█▎        | 65/500 [06:39<43:44,  6.03s/it]
 13%|█▎        | 66/500 [06:39<43:37,  6.03s/it]
                                                

 13%|█▎        | 66/500 [06:45<43:37,  6.03s/it]
 13%|█▎        | 67/500 [06:45<43:31,  6.03s/it]
                                                

 13%|█▎        | 67/500 [06:51<43:31,  6.03s/it]
 14%|█▎        | 68/500 [06:51<43:26,  6.03s/it]
                                                

 14%|█▎        | 68/500 [06:57<43:26,  6.03s/it]
 14%|█▍        | 69/500 [06:57<43:18,  6.03s/it]
                                                

 14%|█▍        | 69/500 [07:03<43:18,  6.03s/it]
 14%|█▍        | 70/500 [07:03<43:10,  6.03s/it]
                                                

 14%|█▍        | 70/500 [07:09<43:10,  6.03s/it]
 14%|█▍        | 71/500 [07:09<43:10,  6.04s/it]
                                                

 14%|█▍        | 71/500 [07:15<43:10,  6.04s/it]
 14%|█▍        | 72/500 [07:15<43:04,  6.04s/it]
                                                

 14%|█▍        | 72/500 [07:21<43:04,  6.04s/it]
 15%|█▍        | 73/500 [07:21<42:55,  6.03s/it]
                                                

 15%|█▍        | 73/500 [07:27<42:55,  6.03s/it]
 15%|█▍        | 74/500 [07:27<42:50,  6.03s/it]
                                                

 15%|█▍        | 74/500 [07:33<42:50,  6.03s/it]
 15%|█▌        | 75/500 [07:33<42:44,  6.03s/it]
                                                

 15%|█▌        | 75/500 [07:39<42:44,  6.03s/it]
 15%|█▌        | 76/500 [07:39<42:37,  6.03s/it]
                                                

 15%|█▌        | 76/500 [07:46<42:37,  6.03s/it]
 15%|█▌        | 77/500 [07:46<42:32,  6.03s/it]
                                                

 15%|█▌        | 77/500 [07:52<42:32,  6.03s/it]
 16%|█▌        | 78/500 [07:52<42:26,  6.03s/it]
                                                

 16%|█▌        | 78/500 [07:58<42:26,  6.03s/it]
 16%|█▌        | 79/500 [07:58<42:20,  6.03s/it]
                                                

 16%|█▌        | 79/500 [08:04<42:20,  6.03s/it]
 16%|█▌        | 80/500 [08:04<42:16,  6.04s/it]
                                                

 16%|█▌        | 80/500 [08:10<42:16,  6.04s/it]
 16%|█▌        | 81/500 [08:10<42:19,  6.06s/it]
                                                

 16%|█▌        | 81/500 [08:16<42:19,  6.06s/it]
 16%|█▋        | 82/500 [08:16<42:07,  6.05s/it]
                                                

 16%|█▋        | 82/500 [08:22<42:07,  6.05s/it]
 17%|█▋        | 83/500 [08:22<42:01,  6.05s/it]
                                                

 17%|█▋        | 83/500 [08:28<42:01,  6.05s/it]
 17%|█▋        | 84/500 [08:28<41:52,  6.04s/it]
                                                

 17%|█▋        | 84/500 [08:34<41:52,  6.04s/it]
 17%|█▋        | 85/500 [08:34<41:44,  6.03s/it]
                                                

 17%|█▋        | 85/500 [08:40<41:44,  6.03s/it]
 17%|█▋        | 86/500 [08:40<41:38,  6.04s/it]
                                                

 17%|█▋        | 86/500 [08:46<41:38,  6.04s/it]
 17%|█▋        | 87/500 [08:46<41:32,  6.04s/it]
                                                

 17%|█▋        | 87/500 [08:52<41:32,  6.04s/it]
 18%|█▊        | 88/500 [08:52<41:25,  6.03s/it]
                                                

 18%|█▊        | 88/500 [08:58<41:25,  6.03s/it]
 18%|█▊        | 89/500 [08:58<41:18,  6.03s/it]
                                                

 18%|█▊        | 89/500 [09:04<41:18,  6.03s/it]
 18%|█▊        | 90/500 [09:04<41:10,  6.03s/it]
                                                

 18%|█▊        | 90/500 [09:10<41:10,  6.03s/it]
 18%|█▊        | 91/500 [09:10<41:04,  6.03s/it]
                                                

 18%|█▊        | 91/500 [09:16<41:04,  6.03s/it]
 18%|█▊        | 92/500 [09:16<40:58,  6.02s/it]
                                                

 18%|█▊        | 92/500 [09:22<40:58,  6.02s/it]
 19%|█▊        | 93/500 [09:22<40:52,  6.03s/it]
                                                

 19%|█▊        | 93/500 [09:28<40:52,  6.03s/it]
 19%|█▉        | 94/500 [09:28<40:45,  6.02s/it]
                                                

 19%|█▉        | 94/500 [09:34<40:45,  6.02s/it]
 19%|█▉        | 95/500 [09:34<40:38,  6.02s/it]
                                                

 19%|█▉        | 95/500 [09:40<40:38,  6.02s/it]
 19%|█▉        | 96/500 [09:40<40:32,  6.02s/it]
                                                

 19%|█▉        | 96/500 [09:46<40:32,  6.02s/it]
 19%|█▉        | 97/500 [09:46<40:26,  6.02s/it]
                                                

 19%|█▉        | 97/500 [09:52<40:26,  6.02s/it]
 20%|█▉        | 98/500 [09:52<40:19,  6.02s/it]
                                                

 20%|█▉        | 98/500 [09:58<40:19,  6.02s/it]
 20%|█▉        | 99/500 [09:58<40:13,  6.02s/it]
                                                

 20%|█▉        | 99/500 [10:04<40:13,  6.02s/it]
 20%|██        | 100/500 [10:04<40:10,  6.03s/it]
                                                 

 20%|██        | 100/500 [10:10<40:10,  6.03s/it]
 20%|██        | 101/500 [10:10<40:07,  6.03s/it]
                                                 

 20%|██        | 101/500 [10:16<40:07,  6.03s/it]
 20%|██        | 102/500 [10:16<40:00,  6.03s/it]
                                                 

 20%|██        | 102/500 [10:22<40:00,  6.03s/it]
 21%|██        | 103/500 [10:22<39:53,  6.03s/it]
                                                 

 21%|██        | 103/500 [10:28<39:53,  6.03s/it]
 21%|██        | 104/500 [10:28<39:46,  6.03s/it]
                                                 

 21%|██        | 104/500 [10:34<39:46,  6.03s/it]
 21%|██        | 105/500 [10:34<39:43,  6.04s/it]
                                                 

 21%|██        | 105/500 [10:40<39:43,  6.04s/it]
 21%|██        | 106/500 [10:40<39:35,  6.03s/it]
                                                 

 21%|██        | 106/500 [10:46<39:35,  6.03s/it]
 21%|██▏       | 107/500 [10:46<39:31,  6.03s/it]
                                                 

 21%|██▏       | 107/500 [10:52<39:31,  6.03s/it]
 22%|██▏       | 108/500 [10:52<39:23,  6.03s/it]
                                                 

 22%|██▏       | 108/500 [10:59<39:23,  6.03s/it]
 22%|██▏       | 109/500 [10:59<39:19,  6.03s/it]
                                                 

 22%|██▏       | 109/500 [11:05<39:19,  6.03s/it]
 22%|██▏       | 110/500 [11:05<39:12,  6.03s/it]
                                                 

 22%|██▏       | 110/500 [11:11<39:12,  6.03s/it]
 22%|██▏       | 111/500 [11:11<39:07,  6.04s/it]
                                                 

 22%|██▏       | 111/500 [11:17<39:07,  6.04s/it]
 22%|██▏       | 112/500 [11:17<38:58,  6.03s/it]
                                                 

 22%|██▏       | 112/500 [11:23<38:58,  6.03s/it]
 23%|██▎       | 113/500 [11:23<39:05,  6.06s/it]
                                                 

 23%|██▎       | 113/500 [11:29<39:05,  6.06s/it]
 23%|██▎       | 114/500 [11:29<38:54,  6.05s/it]
                                                 

 23%|██▎       | 114/500 [11:35<38:54,  6.05s/it]
 23%|██▎       | 115/500 [11:35<38:46,  6.04s/it]
                                                 

 23%|██▎       | 115/500 [11:41<38:46,  6.04s/it]
 23%|██▎       | 116/500 [11:41<38:38,  6.04s/it]
                                                 

 23%|██▎       | 116/500 [11:47<38:38,  6.04s/it]
 23%|██▎       | 117/500 [11:47<38:34,  6.04s/it]
                                                 

 23%|██▎       | 117/500 [11:53<38:34,  6.04s/it]
 24%|██▎       | 118/500 [11:53<38:25,  6.03s/it]
                                                 

 24%|██▎       | 118/500 [11:59<38:25,  6.03s/it]
 24%|██▍       | 119/500 [11:59<38:18,  6.03s/it]
                                                 

 24%|██▍       | 119/500 [12:05<38:18,  6.03s/it]
 24%|██▍       | 120/500 [12:05<38:12,  6.03s/it]
                                                 

 24%|██▍       | 120/500 [12:11<38:12,  6.03s/it]
 24%|██▍       | 121/500 [12:11<38:06,  6.03s/it]
                                                 

 24%|██▍       | 121/500 [12:17<38:06,  6.03s/it]
 24%|██▍       | 122/500 [12:17<38:00,  6.03s/it]
                                                 

 24%|██▍       | 122/500 [12:23<38:00,  6.03s/it]
 25%|██▍       | 123/500 [12:23<37:57,  6.04s/it]
                                                 

 25%|██▍       | 123/500 [12:29<37:57,  6.04s/it]
 25%|██▍       | 124/500 [12:29<37:49,  6.04s/it]
                                                 

 25%|██▍       | 124/500 [12:35<37:49,  6.04s/it]
 25%|██▌       | 125/500 [12:35<37:43,  6.04s/it]
                                                 

 25%|██▌       | 125/500 [12:41<37:43,  6.04s/it]
 25%|██▌       | 126/500 [12:41<37:36,  6.03s/it]
                                                 

 25%|██▌       | 126/500 [12:47<37:36,  6.03s/it]
 25%|██▌       | 127/500 [12:47<37:28,  6.03s/it]
                                                 

 25%|██▌       | 127/500 [12:53<37:28,  6.03s/it]
 26%|██▌       | 128/500 [12:53<37:23,  6.03s/it]
                                                 

 26%|██▌       | 128/500 [12:59<37:23,  6.03s/it]
 26%|██▌       | 129/500 [12:59<37:18,  6.03s/it]
                                                 

 26%|██▌       | 129/500 [13:05<37:18,  6.03s/it]
 26%|██▌       | 130/500 [13:05<37:11,  6.03s/it]
                                                 

 26%|██▌       | 130/500 [13:11<37:11,  6.03s/it]
 26%|██▌       | 131/500 [13:11<37:06,  6.03s/it]
                                                 

 26%|██▌       | 131/500 [13:17<37:06,  6.03s/it]
 26%|██▋       | 132/500 [13:17<37:01,  6.04s/it]
                                                 

 26%|██▋       | 132/500 [13:23<37:01,  6.04s/it]
 27%|██▋       | 133/500 [13:23<37:00,  6.05s/it]
                                                 

 27%|██▋       | 133/500 [13:29<37:00,  6.05s/it]
 27%|██▋       | 134/500 [13:29<36:54,  6.05s/it]
                                                 

 27%|██▋       | 134/500 [13:36<36:54,  6.05s/it]
 27%|██▋       | 135/500 [13:36<36:45,  6.04s/it]
                                                 

 27%|██▋       | 135/500 [13:42<36:45,  6.04s/it]
 27%|██▋       | 136/500 [13:42<36:36,  6.04s/it]
                                                 

 27%|██▋       | 136/500 [13:48<36:36,  6.04s/it]
 27%|██▋       | 137/500 [13:48<36:27,  6.03s/it]
                                                 

 27%|██▋       | 137/500 [13:54<36:27,  6.03s/it]
 28%|██▊       | 138/500 [13:54<36:20,  6.02s/it]
                                                 

 28%|██▊       | 138/500 [14:00<36:20,  6.02s/it]
 28%|██▊       | 139/500 [14:00<36:17,  6.03s/it]
                                                 

 28%|██▊       | 139/500 [14:06<36:17,  6.03s/it]
 28%|██▊       | 140/500 [14:06<36:10,  6.03s/it]
                                                 

 28%|██▊       | 140/500 [14:12<36:10,  6.03s/it]
 28%|██▊       | 141/500 [14:12<36:04,  6.03s/it]
                                                 

 28%|██▊       | 141/500 [14:18<36:04,  6.03s/it]
 28%|██▊       | 142/500 [14:18<35:58,  6.03s/it]
                                                 

 28%|██▊       | 142/500 [14:24<35:58,  6.03s/it]
 29%|██▊       | 143/500 [14:24<35:51,  6.03s/it]
                                                 

 29%|██▊       | 143/500 [14:30<35:51,  6.03s/it]
 29%|██▉       | 144/500 [14:30<35:44,  6.02s/it]
                                                 

 29%|██▉       | 144/500 [14:36<35:44,  6.02s/it]
 29%|██▉       | 145/500 [14:36<35:42,  6.04s/it]
                                                 

 29%|██▉       | 145/500 [14:42<35:42,  6.04s/it]
 29%|██▉       | 146/500 [14:42<35:47,  6.07s/it]
                                                 

 29%|██▉       | 146/500 [14:48<35:47,  6.07s/it]
 29%|██▉       | 147/500 [14:48<35:38,  6.06s/it]
                                                 

 29%|██▉       | 147/500 [14:54<35:38,  6.06s/it]
 30%|██▉       | 148/500 [14:54<35:31,  6.05s/it]
                                                 

 30%|██▉       | 148/500 [15:00<35:31,  6.05s/it]
 30%|██▉       | 149/500 [15:00<35:21,  6.04s/it]
                                                 

 30%|██▉       | 149/500 [15:06<35:21,  6.04s/it]
 30%|███       | 150/500 [15:06<35:13,  6.04s/it]
                                                 

 30%|███       | 150/500 [15:12<35:13,  6.04s/it]
 30%|███       | 151/500 [15:12<35:04,  6.03s/it]
                                                 

 30%|███       | 151/500 [15:18<35:04,  6.03s/it]
 30%|███       | 152/500 [15:18<34:57,  6.03s/it]
                                                 

 30%|███       | 152/500 [15:24<34:57,  6.03s/it]
 31%|███       | 153/500 [15:24<34:52,  6.03s/it]
                                                 

 31%|███       | 153/500 [15:30<34:52,  6.03s/it]
 31%|███       | 154/500 [15:30<34:44,  6.03s/it]
                                                 

 31%|███       | 154/500 [15:36<34:44,  6.03s/it]
 31%|███       | 155/500 [15:36<34:39,  6.03s/it]
                                                 

 31%|███       | 155/500 [15:42<34:39,  6.03s/it]
 31%|███       | 156/500 [15:42<34:32,  6.02s/it]
                                                 

 31%|███       | 156/500 [15:48<34:32,  6.02s/it]
 31%|███▏      | 157/500 [15:48<34:29,  6.03s/it]
                                                 

 31%|███▏      | 157/500 [15:54<34:29,  6.03s/it]
 32%|███▏      | 158/500 [15:54<34:22,  6.03s/it]
                                                 

 32%|███▏      | 158/500 [16:00<34:22,  6.03s/it]
 32%|███▏      | 159/500 [16:00<34:16,  6.03s/it]
                                                 

 32%|███▏      | 159/500 [16:06<34:16,  6.03s/it]
 32%|███▏      | 160/500 [16:06<34:10,  6.03s/it]
                                                 

 32%|███▏      | 160/500 [16:12<34:10,  6.03s/it]
 32%|███▏      | 161/500 [16:12<34:05,  6.04s/it]
                                                 

 32%|███▏      | 161/500 [16:18<34:05,  6.04s/it]
 32%|███▏      | 162/500 [16:18<33:58,  6.03s/it]
                                                 

 32%|███▏      | 162/500 [16:24<33:58,  6.03s/it]
 33%|███▎      | 163/500 [16:24<33:51,  6.03s/it]
                                                 

 33%|███▎      | 163/500 [16:30<33:51,  6.03s/it]
 33%|███▎      | 164/500 [16:30<33:45,  6.03s/it]
                                                 

 33%|███▎      | 164/500 [16:36<33:45,  6.03s/it]
 33%|███▎      | 165/500 [16:36<33:37,  6.02s/it]
                                                 

 33%|███▎      | 165/500 [16:42<33:37,  6.02s/it]
 33%|███▎      | 166/500 [16:42<33:31,  6.02s/it]
                                                 

 33%|███▎      | 166/500 [16:49<33:31,  6.02s/it]
 33%|███▎      | 167/500 [16:49<33:27,  6.03s/it]
                                                 

 33%|███▎      | 167/500 [16:55<33:27,  6.03s/it]
 34%|███▎      | 168/500 [16:55<33:22,  6.03s/it]
                                                 

 34%|███▎      | 168/500 [17:01<33:22,  6.03s/it]
 34%|███▍      | 169/500 [17:01<33:16,  6.03s/it]
                                                 

 34%|███▍      | 169/500 [17:07<33:16,  6.03s/it]
 34%|███▍      | 170/500 [17:07<33:12,  6.04s/it]
                                                 

 34%|███▍      | 170/500 [17:13<33:12,  6.04s/it]
 34%|███▍      | 171/500 [17:13<33:05,  6.03s/it]
                                                 

 34%|███▍      | 171/500 [17:19<33:05,  6.03s/it]
 34%|███▍      | 172/500 [17:19<32:58,  6.03s/it]
                                                 

 34%|███▍      | 172/500 [17:25<32:58,  6.03s/it]
 35%|███▍      | 173/500 [17:25<32:54,  6.04s/it]
                                                 

 35%|███▍      | 173/500 [17:31<32:54,  6.04s/it]
 35%|███▍      | 174/500 [17:31<32:46,  6.03s/it]
                                                 

 35%|███▍      | 174/500 [17:37<32:46,  6.03s/it]
 35%|███▌      | 175/500 [17:37<32:40,  6.03s/it]
                                                 

 35%|███▌      | 175/500 [17:43<32:40,  6.03s/it]
 35%|███▌      | 176/500 [17:43<32:33,  6.03s/it]
                                                 

 35%|███▌      | 176/500 [17:49<32:33,  6.03s/it]
 35%|███▌      | 177/500 [17:49<32:26,  6.03s/it]
                                                 

 35%|███▌      | 177/500 [17:55<32:26,  6.03s/it]
 36%|███▌      | 178/500 [17:55<32:21,  6.03s/it]
                                                 

 36%|███▌      | 178/500 [18:01<32:21,  6.03s/it]
 36%|███▌      | 179/500 [18:01<32:15,  6.03s/it]
                                                 

 36%|███▌      | 179/500 [18:07<32:15,  6.03s/it]
 36%|███▌      | 180/500 [18:07<32:19,  6.06s/it]
                                                 

 36%|███▌      | 180/500 [18:13<32:19,  6.06s/it]
 36%|███▌      | 181/500 [18:13<32:10,  6.05s/it]
                                                 

 36%|███▌      | 181/500 [18:19<32:10,  6.05s/it]
 36%|███▋      | 182/500 [18:19<32:02,  6.05s/it]
                                                 

 36%|███▋      | 182/500 [18:25<32:02,  6.05s/it]
 37%|███▋      | 183/500 [18:25<31:57,  6.05s/it]
                                                 

 37%|███▋      | 183/500 [18:31<31:57,  6.05s/it]
 37%|███▋      | 184/500 [18:31<31:50,  6.05s/it]
                                                 

 37%|███▋      | 184/500 [18:37<31:50,  6.05s/it]
 37%|███▋      | 185/500 [18:37<31:41,  6.04s/it]
                                                 

 37%|███▋      | 185/500 [18:43<31:41,  6.04s/it]
 37%|███▋      | 186/500 [18:43<31:34,  6.03s/it]
                                                 

 37%|███▋      | 186/500 [18:49<31:34,  6.03s/it]
 37%|███▋      | 187/500 [18:49<31:26,  6.03s/it]
                                                 

 37%|███▋      | 187/500 [18:55<31:26,  6.03s/it]
 38%|███▊      | 188/500 [18:55<31:25,  6.04s/it]
                                                 

 38%|███▊      | 188/500 [19:01<31:25,  6.04s/it]
