[I 2025-08-09 20:22:58,670] A new study created in memory with name: no-name-629672ec-9543-471f-bf82-aab720d70248
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 3/17
Estimated noise variance from mode-1: 0.00028579446219619356
Mode-2 approx rank: 3/24
Estimated noise variance from mode-2: 0.00011674447921742879
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.00014315942673589162

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:03:18,  7.61s/it]
                                                 
  0%|          | 1/500 [00:13<1:03:18,  7.61s/it]
  0%|          | 2/500 [00:13<53:53,  6.49s/it]  
                                               
  0%|          | 2/500 [00:18<53:53,  6.49s/it]
  1%|          | 3/500 [00:18<50:22,  6.08s/it]
                                               
 14%|█▎        | 68/500 [06:22<40:08,  5.58s/it]
                                                

 14%|█▎        | 68/500 [06:27<40:08,  5.58s/it]
 14%|█▍        | 69/500 [06:27<40:02,  5.57s/it]
                                                

 14%|█▍        | 69/500 [06:33<40:02,  5.57s/it]
 14%|█▍        | 70/500 [06:33<40:12,  5.61s/it]
                                                

 14%|█▍        | 70/500 [06:39<40:12,  5.61s/it]
 14%|█▍        | 71/500 [06:39<40:01,  5.60s/it]
                                                

 14%|█▍        | 71/500 [06:44<40:01,  5.60s/it]
 14%|█▍        | 72/500 [06:44<39:52,  5.59s/it]
                                                

 14%|█▍        | 72/500 [06:50<39:52,  5.59s/it]
 15%|█▍        | 73/500 [06:50<39:44,  5.58s/it]
                                                

 15%|█▍        | 73/500 [06:55<39:44,  5.58s/it]
 15%|█▍        | 74/500 [06:55<39:37,  5.58s/it]
                                                

 15%|█▍        | 74/500 [07:01<39:37,  5.58s/it]
 15%|█▌        | 75/500 [07:01<39:32,  5.58s/it]
                                                

 15%|█▌        | 75/500 [07:07<39:32,  5.58s/it]
 15%|█▌        | 76/500 [07:07<39:29,  5.59s/it]
                                                

 15%|█▌        | 76/500 [07:12<39:29,  5.59s/it]
 15%|█▌        | 77/500 [07:12<39:22,  5.58s/it]
                                                

 15%|█▌        | 77/500 [07:18<39:22,  5.58s/it]
 16%|█▌        | 78/500 [07:18<39:15,  5.58s/it]
                                                

 16%|█▌        | 78/500 [07:23<39:15,  5.58s/it]
 16%|█▌        | 79/500 [07:23<39:11,  5.59s/it]
                                                

 16%|█▌        | 79/500 [07:29<39:11,  5.59s/it]
 16%|█▌        | 80/500 [07:29<39:04,  5.58s/it]
                                                

 16%|█▌        | 80/500 [07:35<39:04,  5.58s/it]
 16%|█▌        | 81/500 [07:35<38:58,  5.58s/it]
                                                

 16%|█▌        | 81/500 [07:40<38:58,  5.58s/it]
 16%|█▋        | 82/500 [07:40<38:53,  5.58s/it]
                                                

 16%|█▋        | 82/500 [07:46<38:53,  5.58s/it]
 17%|█▋        | 83/500 [07:46<38:46,  5.58s/it]
                                                

 17%|█▋        | 83/500 [07:51<38:46,  5.58s/it]
 17%|█▋        | 84/500 [07:51<38:42,  5.58s/it]
                                                

 17%|█▋        | 84/500 [07:57<38:42,  5.58s/it]
 17%|█▋        | 85/500 [07:57<38:36,  5.58s/it]
                                                

 17%|█▋        | 85/500 [08:02<38:36,  5.58s/it]
 17%|█▋        | 86/500 [08:02<38:29,  5.58s/it]
                                                

 17%|█▋        | 86/500 [08:08<38:29,  5.58s/it]
 17%|█▋        | 87/500 [08:08<38:24,  5.58s/it]
                                                

 17%|█▋        | 87/500 [08:14<38:24,  5.58s/it]
 18%|█▊        | 88/500 [08:14<38:19,  5.58s/it]
                                                

 18%|█▊        | 88/500 [08:19<38:19,  5.58s/it]
 18%|█▊        | 89/500 [08:19<38:14,  5.58s/it]
                                                

 18%|█▊        | 89/500 [08:25<38:14,  5.58s/it]
 18%|█▊        | 90/500 [08:25<38:10,  5.59s/it]
                                                

 18%|█▊        | 90/500 [08:30<38:10,  5.59s/it]
 18%|█▊        | 91/500 [08:30<38:05,  5.59s/it]
                                                

 18%|█▊        | 91/500 [08:36<38:05,  5.59s/it]
 18%|█▊        | 92/500 [08:36<37:58,  5.58s/it]
                                                

 18%|█▊        | 92/500 [08:42<37:58,  5.58s/it]
 19%|█▊        | 93/500 [08:42<37:53,  5.59s/it]
                                                

 19%|█▊        | 93/500 [08:47<37:53,  5.59s/it]
 19%|█▉        | 94/500 [08:47<37:48,  5.59s/it]
                                                

 19%|█▉        | 94/500 [08:53<37:48,  5.59s/it]
 19%|█▉        | 95/500 [08:53<37:41,  5.58s/it]
                                                

 19%|█▉        | 95/500 [08:58<37:41,  5.58s/it]
 19%|█▉        | 96/500 [08:58<37:34,  5.58s/it]
                                                

 19%|█▉        | 96/500 [09:04<37:34,  5.58s/it]
 19%|█▉        | 97/500 [09:04<37:29,  5.58s/it]
                                                

 19%|█▉        | 97/500 [09:09<37:29,  5.58s/it]
 20%|█▉        | 98/500 [09:09<37:23,  5.58s/it]
                                                

 20%|█▉        | 98/500 [09:15<37:23,  5.58s/it]
 20%|█▉        | 99/500 [09:15<37:19,  5.58s/it]
                                                

 20%|█▉        | 99/500 [09:21<37:19,  5.58s/it]
 20%|██        | 100/500 [09:21<37:12,  5.58s/it]
                                                 

 20%|██        | 100/500 [09:26<37:12,  5.58s/it]
 20%|██        | 101/500 [09:26<37:20,  5.61s/it]
                                                 

 20%|██        | 101/500 [09:32<37:20,  5.61s/it]
 20%|██        | 102/500 [09:32<37:11,  5.61s/it]
                                                 

 20%|██        | 102/500 [09:37<37:11,  5.61s/it]
 21%|██        | 103/500 [09:37<37:03,  5.60s/it]
                                                 

 21%|██        | 103/500 [09:43<37:03,  5.60s/it]
 21%|██        | 104/500 [09:43<36:55,  5.59s/it]
                                                 

 21%|██        | 104/500 [09:49<36:55,  5.59s/it]
 21%|██        | 105/500 [09:49<36:50,  5.60s/it]
                                                 

 21%|██        | 105/500 [09:54<36:50,  5.60s/it]
 21%|██        | 106/500 [09:54<36:39,  5.58s/it]
                                                 

 21%|██        | 106/500 [10:00<36:39,  5.58s/it]
 21%|██▏       | 107/500 [10:00<36:34,  5.58s/it]
                                                 

 21%|██▏       | 107/500 [10:05<36:34,  5.58s/it]
 22%|██▏       | 108/500 [10:05<36:28,  5.58s/it]
                                                 

 22%|██▏       | 108/500 [10:11<36:28,  5.58s/it]
 22%|██▏       | 109/500 [10:11<36:23,  5.58s/it]
                                                 

 22%|██▏       | 109/500 [10:17<36:23,  5.58s/it]
 22%|██▏       | 110/500 [10:17<36:19,  5.59s/it]
                                                 

 22%|██▏       | 110/500 [10:22<36:19,  5.59s/it]
 22%|██▏       | 111/500 [10:22<36:13,  5.59s/it]
                                                 

 22%|██▏       | 111/500 [10:28<36:13,  5.59s/it]
 22%|██▏       | 112/500 [10:28<36:07,  5.59s/it]
                                                 

 22%|██▏       | 112/500 [10:33<36:07,  5.59s/it]
 23%|██▎       | 113/500 [10:33<36:02,  5.59s/it]
                                                 

 23%|██▎       | 113/500 [10:39<36:02,  5.59s/it]
 23%|██▎       | 114/500 [10:39<35:56,  5.59s/it]
                                                 

 23%|██▎       | 114/500 [10:44<35:56,  5.59s/it]
 23%|██▎       | 115/500 [10:44<35:48,  5.58s/it]
                                                 

 23%|██▎       | 115/500 [10:50<35:48,  5.58s/it]
 23%|██▎       | 116/500 [10:50<35:43,  5.58s/it]
                                                 

 23%|██▎       | 116/500 [10:56<35:43,  5.58s/it]
 23%|██▎       | 117/500 [10:56<35:39,  5.59s/it]
                                                 

 23%|██▎       | 117/500 [11:01<35:39,  5.59s/it]
 24%|██▎       | 118/500 [11:01<35:33,  5.59s/it]
                                                 

 24%|██▎       | 118/500 [11:07<35:33,  5.59s/it]
 24%|██▍       | 119/500 [11:07<35:29,  5.59s/it]
                                                 

 24%|██▍       | 119/500 [11:12<35:29,  5.59s/it]
 24%|██▍       | 120/500 [11:12<35:23,  5.59s/it]
                                                 

 24%|██▍       | 120/500 [11:18<35:23,  5.59s/it]
 24%|██▍       | 121/500 [11:18<35:17,  5.59s/it]
                                                 

 24%|██▍       | 121/500 [11:24<35:17,  5.59s/it]
 24%|██▍       | 122/500 [11:24<35:11,  5.59s/it]
                                                 

 24%|██▍       | 122/500 [11:29<35:11,  5.59s/it]
 25%|██▍       | 123/500 [11:29<35:06,  5.59s/it]
                                                 

 25%|██▍       | 123/500 [11:35<35:06,  5.59s/it]
 25%|██▍       | 124/500 [11:35<35:00,  5.59s/it]
                                                 

 25%|██▍       | 124/500 [11:40<35:00,  5.59s/it]
 25%|██▌       | 125/500 [11:40<34:54,  5.59s/it]
                                                 

 25%|██▌       | 125/500 [11:46<34:54,  5.59s/it]
 25%|██▌       | 126/500 [11:46<34:48,  5.58s/it]
                                                 

 25%|██▌       | 126/500 [11:51<34:48,  5.58s/it]
 25%|██▌       | 127/500 [11:51<34:41,  5.58s/it]
                                                 

 25%|██▌       | 127/500 [11:57<34:41,  5.58s/it]
 26%|██▌       | 128/500 [11:57<34:35,  5.58s/it]
                                                 

 26%|██▌       | 128/500 [12:03<34:35,  5.58s/it]
 26%|██▌       | 129/500 [12:03<34:31,  5.58s/it]
                                                 

 26%|██▌       | 129/500 [12:08<34:31,  5.58s/it]
 26%|██▌       | 130/500 [12:08<34:25,  5.58s/it]
                                                 

 26%|██▌       | 130/500 [12:14<34:25,  5.58s/it]
 26%|██▌       | 131/500 [12:14<34:19,  5.58s/it]
                                                 

 26%|██▌       | 131/500 [12:19<34:19,  5.58s/it]
 26%|██▋       | 132/500 [12:19<34:24,  5.61s/it]
                                                 

 26%|██▋       | 132/500 [12:25<34:24,  5.61s/it]
 27%|██▋       | 133/500 [12:25<34:20,  5.62s/it]
                                                 

 27%|██▋       | 133/500 [12:31<34:20,  5.62s/it]
 27%|██▋       | 134/500 [12:31<34:11,  5.61s/it]
                                                 

 27%|██▋       | 134/500 [12:36<34:11,  5.61s/it]
 27%|██▋       | 135/500 [12:36<34:03,  5.60s/it]
                                                 

 27%|██▋       | 135/500 [12:42<34:03,  5.60s/it]
 27%|██▋       | 136/500 [12:42<33:55,  5.59s/it]
                                                 

 27%|██▋       | 136/500 [12:47<33:55,  5.59s/it]
 27%|██▋       | 137/500 [12:47<33:51,  5.60s/it]
                                                 

 27%|██▋       | 137/500 [12:53<33:51,  5.60s/it]
 28%|██▊       | 138/500 [12:53<33:42,  5.59s/it]
                                                 

 28%|██▊       | 138/500 [12:59<33:42,  5.59s/it]
 28%|██▊       | 139/500 [12:59<33:35,  5.58s/it]
                                                 

 28%|██▊       | 139/500 [13:04<33:35,  5.58s/it]
 28%|██▊       | 140/500 [13:04<33:28,  5.58s/it]
                                                 

 28%|██▊       | 140/500 [13:10<33:28,  5.58s/it]
 28%|██▊       | 141/500 [13:10<33:23,  5.58s/it]
                                                 

 28%|██▊       | 141/500 [13:15<33:23,  5.58s/it]
 28%|██▊       | 142/500 [13:15<33:17,  5.58s/it]
                                                 

 28%|██▊       | 142/500 [13:21<33:17,  5.58s/it]
 29%|██▊       | 143/500 [13:21<33:12,  5.58s/it]
                                                 

 29%|██▊       | 143/500 [13:27<33:12,  5.58s/it]
 29%|██▉       | 144/500 [13:27<33:08,  5.59s/it]
                                                 

 29%|██▉       | 144/500 [13:32<33:08,  5.59s/it]
 29%|██▉       | 145/500 [13:32<33:03,  5.59s/it]
                                                 

 29%|██▉       | 145/500 [13:38<33:03,  5.59s/it]
 29%|██▉       | 146/500 [13:38<32:57,  5.59s/it]
                                                 

 29%|██▉       | 146/500 [13:43<32:57,  5.59s/it]
 29%|██▉       | 147/500 [13:43<32:52,  5.59s/it]
                                                 

 29%|██▉       | 147/500 [13:49<32:52,  5.59s/it]
 30%|██▉       | 148/500 [13:49<32:47,  5.59s/it]
                                                 

 30%|██▉       | 148/500 [13:54<32:47,  5.59s/it]
 30%|██▉       | 149/500 [13:54<32:42,  5.59s/it]
                                                 

 30%|██▉       | 149/500 [14:00<32:42,  5.59s/it]
 30%|███       | 150/500 [14:00<32:37,  5.59s/it]
                                                 

 30%|███       | 150/500 [14:06<32:37,  5.59s/it]
 30%|███       | 151/500 [14:06<32:30,  5.59s/it]
                                                 

 30%|███       | 151/500 [14:11<32:30,  5.59s/it]
 30%|███       | 152/500 [14:11<32:24,  5.59s/it]
                                                 

 30%|███       | 152/500 [14:17<32:24,  5.59s/it]
 31%|███       | 153/500 [14:17<32:20,  5.59s/it]
                                                 

 31%|███       | 153/500 [14:22<32:20,  5.59s/it]
 31%|███       | 154/500 [14:22<32:14,  5.59s/it]
                                                 

 31%|███       | 154/500 [14:28<32:14,  5.59s/it]
 31%|███       | 155/500 [14:28<32:09,  5.59s/it]
                                                 

 31%|███       | 155/500 [14:34<32:09,  5.59s/it]
 31%|███       | 156/500 [14:34<32:02,  5.59s/it]
                                                 

 31%|███       | 156/500 [14:39<32:02,  5.59s/it]
 31%|███▏      | 157/500 [14:39<31:56,  5.59s/it]
                                                 

 31%|███▏      | 157/500 [14:45<31:56,  5.59s/it]
 32%|███▏      | 158/500 [14:45<31:49,  5.58s/it]
                                                 

 32%|███▏      | 158/500 [14:50<31:49,  5.58s/it]
 32%|███▏      | 159/500 [14:50<31:44,  5.59s/it]
                                                 

 32%|███▏      | 159/500 [14:56<31:44,  5.59s/it]
 32%|███▏      | 160/500 [14:56<31:39,  5.59s/it]
                                                 

 32%|███▏      | 160/500 [15:02<31:39,  5.59s/it]
 32%|███▏      | 161/500 [15:02<31:36,  5.59s/it]
                                                 

 32%|███▏      | 161/500 [15:07<31:36,  5.59s/it]
 32%|███▏      | 162/500 [15:07<31:29,  5.59s/it]
                                                 

 32%|███▏      | 162/500 [15:13<31:29,  5.59s/it]
 33%|███▎      | 163/500 [15:13<31:24,  5.59s/it]
                                                 

 33%|███▎      | 163/500 [15:18<31:24,  5.59s/it]
 33%|███▎      | 164/500 [15:18<31:18,  5.59s/it]
                                                 

 33%|███▎      | 164/500 [15:24<31:18,  5.59s/it]
 33%|███▎      | 165/500 [15:24<31:13,  5.59s/it]
                                                 

 33%|███▎      | 165/500 [15:30<31:13,  5.59s/it]
 33%|███▎      | 166/500 [15:30<31:17,  5.62s/it]
                                                 

 33%|███▎      | 166/500 [15:35<31:17,  5.62s/it]
 33%|███▎      | 167/500 [15:35<31:06,  5.61s/it]
                                                 

 33%|███▎      | 167/500 [15:41<31:06,  5.61s/it]
 34%|███▎      | 168/500 [15:41<31:00,  5.60s/it]
                                                 

 34%|███▎      | 168/500 [15:46<31:00,  5.60s/it]
 34%|███▍      | 169/500 [15:46<30:52,  5.60s/it]
                                                 

 34%|███▍      | 169/500 [15:52<30:52,  5.60s/it]
 34%|███▍      | 170/500 [15:52<30:46,  5.59s/it]
                                                 

 34%|███▍      | 170/500 [15:58<30:46,  5.59s/it]
 34%|███▍      | 171/500 [15:58<30:39,  5.59s/it]
                                                 

 34%|███▍      | 171/500 [16:03<30:39,  5.59s/it]
 34%|███▍      | 172/500 [16:03<30:32,  5.59s/it]
                                                 

 34%|███▍      | 172/500 [16:09<30:32,  5.59s/it]
 35%|███▍      | 173/500 [16:09<30:26,  5.59s/it]
                                                 

 35%|███▍      | 173/500 [16:14<30:26,  5.59s/it]
 35%|███▍      | 174/500 [16:14<30:21,  5.59s/it]
                                                 

 35%|███▍      | 174/500 [16:20<30:21,  5.59s/it]
 35%|███▌      | 175/500 [16:20<30:15,  5.59s/it]
                                                 

 35%|███▌      | 175/500 [16:25<30:15,  5.59s/it]
 35%|███▌      | 176/500 [16:25<30:09,  5.58s/it]
                                                 

 35%|███▌      | 176/500 [16:31<30:09,  5.58s/it]
 35%|███▌      | 177/500 [16:31<30:04,  5.59s/it]
                                                 

 35%|███▌      | 177/500 [16:37<30:04,  5.59s/it]
 36%|███▌      | 178/500 [16:37<29:58,  5.59s/it]
                                                 

 36%|███▌      | 178/500 [16:42<29:58,  5.59s/it]
 36%|███▌      | 179/500 [16:42<29:55,  5.59s/it]
                                                 

 36%|███▌      | 179/500 [16:48<29:55,  5.59s/it]
 36%|███▌      | 180/500 [16:48<29:48,  5.59s/it]
                                                 

 36%|███▌      | 180/500 [16:53<29:48,  5.59s/it]
 36%|███▌      | 181/500 [16:53<29:42,  5.59s/it]
                                                 

 36%|███▌      | 181/500 [16:59<29:42,  5.59s/it]
 36%|███▋      | 182/500 [16:59<29:36,  5.59s/it]
                                                 

 36%|███▋      | 182/500 [17:05<29:36,  5.59s/it]
 37%|███▋      | 183/500 [17:05<29:30,  5.59s/it]
                                                 

 37%|███▋      | 183/500 [17:10<29:30,  5.59s/it]
 37%|███▋      | 184/500 [17:10<29:26,  5.59s/it]
                                                 

 37%|███▋      | 184/500 [17:16<29:26,  5.59s/it]
 37%|███▋      | 185/500 [17:16<29:20,  5.59s/it]
                                                 

 37%|███▋      | 185/500 [17:21<29:20,  5.59s/it]
 37%|███▋      | 186/500 [17:21<29:13,  5.58s/it]
                                                 

 37%|███▋      | 186/500 [17:27<29:13,  5.58s/it]
 37%|███▋      | 187/500 [17:27<29:08,  5.59s/it]
                                                 

 37%|███▋      | 187/500 [17:32<29:08,  5.59s/it]
 38%|███▊      | 188/500 [17:32<29:02,  5.59s/it]
                                                 

 38%|███▊      | 188/500 [17:38<29:02,  5.59s/it]
 38%|███▊      | 189/500 [17:38<28:56,  5.58s/it]
                                                 

 38%|███▊      | 189/500 [17:44<28:56,  5.58s/it]
 38%|███▊      | 190/500 [17:44<28:50,  5.58s/it]
                                                 

 38%|███▊      | 190/500 [17:49<28:50,  5.58s/it]
 38%|███▊      | 191/500 [17:49<28:45,  5.58s/it]
                                                 

 38%|███▊      | 191/500 [17:55<28:45,  5.58s/it]
