[I 2025-08-09 21:13:36,386] A new study created in memory with name: no-name-36e1c90f-ff09-4f30-8039-84c92f602f14
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 4/17
Estimated noise variance from mode-1: 0.0005671390537042841
Mode-2 approx rank: 3/24
Estimated noise variance from mode-2: 0.0005502470437560992
Mode-3 approx rank: 2/60
Estimated noise variance from mode-3: 0.00020787060744464035

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:09:30,  8.36s/it]
                                                 
  0%|          | 1/500 [00:14<1:09:30,  8.36s/it]
  0%|          | 2/500 [00:14<59:38,  7.19s/it]  
                                               
  0%|          | 2/500 [00:21<59:38,  7.19s/it]
  1%|          | 3/500 [00:21<56:08,  6.78s/it]
                                               
  4%|▎         | 18/500 [02:01<50:21,  6.27s/it]
  4%|▍         | 19/500 [02:01<50:14,  6.27s/it]
                                                

  4%|▍         | 19/500 [02:07<50:14,  6.27s/it]
  4%|▍         | 20/500 [02:07<50:04,  6.26s/it]
                                                

  4%|▍         | 20/500 [02:13<50:04,  6.26s/it]
  4%|▍         | 21/500 [02:13<50:00,  6.26s/it]
                                                

  4%|▍         | 21/500 [02:20<50:00,  6.26s/it]
  4%|▍         | 22/500 [02:20<49:49,  6.25s/it]
                                                

  4%|▍         | 22/500 [02:26<49:49,  6.25s/it]
  5%|▍         | 23/500 [02:26<49:44,  6.26s/it]
                                                

  5%|▍         | 23/500 [02:32<49:44,  6.26s/it]
  5%|▍         | 24/500 [02:32<49:43,  6.27s/it]
                                                

  5%|▍         | 24/500 [02:38<49:43,  6.27s/it]
  5%|▌         | 25/500 [02:38<49:38,  6.27s/it]
                                                

  5%|▌         | 25/500 [02:45<49:38,  6.27s/it]
  5%|▌         | 26/500 [02:45<49:34,  6.27s/it]
                                                

  5%|▌         | 26/500 [02:51<49:34,  6.27s/it]
  5%|▌         | 27/500 [02:51<49:29,  6.28s/it]
                                                

  5%|▌         | 27/500 [02:57<49:29,  6.28s/it]
  6%|▌         | 28/500 [02:57<49:21,  6.27s/it]
                                                

  6%|▌         | 28/500 [03:03<49:21,  6.27s/it]
  6%|▌         | 29/500 [03:03<49:11,  6.27s/it]
                                                

  6%|▌         | 29/500 [03:10<49:11,  6.27s/it]
  6%|▌         | 30/500 [03:10<49:05,  6.27s/it]
                                                

  6%|▌         | 30/500 [03:16<49:05,  6.27s/it]
  6%|▌         | 31/500 [03:16<48:55,  6.26s/it]
                                                

  6%|▌         | 31/500 [03:22<48:55,  6.26s/it]
  6%|▋         | 32/500 [03:22<48:51,  6.26s/it]
                                                

  6%|▋         | 32/500 [03:29<48:51,  6.26s/it]
  7%|▋         | 33/500 [03:29<48:43,  6.26s/it]
                                                

  7%|▋         | 33/500 [03:35<48:43,  6.26s/it]
  7%|▋         | 34/500 [03:35<48:32,  6.25s/it]
                                                

  7%|▋         | 34/500 [03:41<48:32,  6.25s/it]
  7%|▋         | 35/500 [03:41<48:29,  6.26s/it]
                                                

  7%|▋         | 35/500 [03:47<48:29,  6.26s/it]
  7%|▋         | 36/500 [03:47<48:28,  6.27s/it]
                                                

  7%|▋         | 36/500 [03:54<48:28,  6.27s/it]
  7%|▋         | 37/500 [03:54<48:38,  6.30s/it]
                                                

  7%|▋         | 37/500 [04:00<48:38,  6.30s/it]
  8%|▊         | 38/500 [04:00<48:26,  6.29s/it]
                                                

  8%|▊         | 38/500 [04:06<48:26,  6.29s/it]
  8%|▊         | 39/500 [04:06<48:14,  6.28s/it]
                                                

  8%|▊         | 39/500 [04:12<48:14,  6.28s/it]
  8%|▊         | 40/500 [04:12<48:09,  6.28s/it]
                                                

  8%|▊         | 40/500 [04:19<48:09,  6.28s/it]
  8%|▊         | 41/500 [04:19<48:04,  6.28s/it]
                                                

  8%|▊         | 41/500 [04:25<48:04,  6.28s/it]
  8%|▊         | 42/500 [04:25<47:55,  6.28s/it]
                                                

  8%|▊         | 42/500 [04:31<47:55,  6.28s/it]
  9%|▊         | 43/500 [04:31<47:47,  6.27s/it]
                                                

  9%|▊         | 43/500 [04:38<47:47,  6.27s/it]
  9%|▉         | 44/500 [04:38<47:38,  6.27s/it]
                                                

  9%|▉         | 44/500 [04:44<47:38,  6.27s/it]
  9%|▉         | 45/500 [04:44<47:33,  6.27s/it]
                                                

  9%|▉         | 45/500 [04:50<47:33,  6.27s/it]
  9%|▉         | 46/500 [04:50<47:25,  6.27s/it]
                                                

  9%|▉         | 46/500 [04:56<47:25,  6.27s/it]
  9%|▉         | 47/500 [04:56<47:14,  6.26s/it]
                                                

  9%|▉         | 47/500 [05:03<47:14,  6.26s/it]
 10%|▉         | 48/500 [05:03<47:06,  6.25s/it]
                                                

 10%|▉         | 48/500 [05:09<47:06,  6.25s/it]
 10%|▉         | 49/500 [05:09<47:03,  6.26s/it]
                                                

 10%|▉         | 49/500 [05:15<47:03,  6.26s/it]
 10%|█         | 50/500 [05:15<46:59,  6.26s/it]
                                                

 10%|█         | 50/500 [05:21<46:59,  6.26s/it]
 10%|█         | 51/500 [05:21<46:53,  6.27s/it]
                                                

 10%|█         | 51/500 [05:28<46:53,  6.27s/it]
 10%|█         | 52/500 [05:28<46:47,  6.27s/it]
                                                

 10%|█         | 52/500 [05:34<46:47,  6.27s/it]
 11%|█         | 53/500 [05:34<46:40,  6.26s/it]
                                                

 11%|█         | 53/500 [05:40<46:40,  6.26s/it]
 11%|█         | 54/500 [05:40<46:32,  6.26s/it]
                                                

 11%|█         | 54/500 [05:46<46:32,  6.26s/it]
 11%|█         | 55/500 [05:46<46:28,  6.27s/it]
                                                

 11%|█         | 55/500 [05:53<46:28,  6.27s/it]
 11%|█         | 56/500 [05:53<46:25,  6.27s/it]
                                                

 11%|█         | 56/500 [05:59<46:25,  6.27s/it]
 11%|█▏        | 57/500 [05:59<46:21,  6.28s/it]
                                                

 11%|█▏        | 57/500 [06:05<46:21,  6.28s/it]
 12%|█▏        | 58/500 [06:05<46:15,  6.28s/it]
                                                

 12%|█▏        | 58/500 [06:12<46:15,  6.28s/it]
 12%|█▏        | 59/500 [06:12<46:10,  6.28s/it]
                                                

 12%|█▏        | 59/500 [06:18<46:10,  6.28s/it]
 12%|█▏        | 60/500 [06:18<45:56,  6.26s/it]
                                                

 12%|█▏        | 60/500 [06:24<45:56,  6.26s/it]
 12%|█▏        | 61/500 [06:24<45:44,  6.25s/it]
                                                

 12%|█▏        | 61/500 [06:30<45:44,  6.25s/it]
 12%|█▏        | 62/500 [06:30<45:40,  6.26s/it]
                                                

 12%|█▏        | 62/500 [06:37<45:40,  6.26s/it]
 13%|█▎        | 63/500 [06:37<45:33,  6.26s/it]
                                                

 13%|█▎        | 63/500 [06:43<45:33,  6.26s/it]
 13%|█▎        | 64/500 [06:43<45:29,  6.26s/it]
                                                

 13%|█▎        | 64/500 [06:49<45:29,  6.26s/it]
 13%|█▎        | 65/500 [06:49<45:27,  6.27s/it]
                                                

 13%|█▎        | 65/500 [06:55<45:27,  6.27s/it]
 13%|█▎        | 66/500 [06:55<45:22,  6.27s/it]
                                                

 13%|█▎        | 66/500 [07:02<45:22,  6.27s/it]
 13%|█▎        | 67/500 [07:02<45:18,  6.28s/it]
                                                

 13%|█▎        | 67/500 [07:08<45:18,  6.28s/it]
 14%|█▎        | 68/500 [07:08<45:10,  6.27s/it]
                                                

 14%|█▎        | 68/500 [07:14<45:10,  6.27s/it]
 14%|█▍        | 69/500 [07:14<45:03,  6.27s/it]
                                                

 14%|█▍        | 69/500 [07:21<45:03,  6.27s/it]
 14%|█▍        | 70/500 [07:21<44:54,  6.27s/it]
                                                

 14%|█▍        | 70/500 [07:27<44:54,  6.27s/it]
 14%|█▍        | 71/500 [07:27<45:01,  6.30s/it]
                                                

 14%|█▍        | 71/500 [07:33<45:01,  6.30s/it]
 14%|█▍        | 72/500 [07:33<44:47,  6.28s/it]
                                                

 14%|█▍        | 72/500 [07:39<44:47,  6.28s/it]
 15%|█▍        | 73/500 [07:39<44:41,  6.28s/it]
                                                

 15%|█▍        | 73/500 [07:46<44:41,  6.28s/it]
 15%|█▍        | 74/500 [07:46<44:34,  6.28s/it]
                                                

 15%|█▍        | 74/500 [07:52<44:34,  6.28s/it]
 15%|█▌        | 75/500 [07:52<44:28,  6.28s/it]
                                                

 15%|█▌        | 75/500 [07:58<44:28,  6.28s/it]
 15%|█▌        | 76/500 [07:58<44:19,  6.27s/it]
                                                

 15%|█▌        | 76/500 [08:04<44:19,  6.27s/it]
 15%|█▌        | 77/500 [08:04<44:12,  6.27s/it]
                                                

 15%|█▌        | 77/500 [08:11<44:12,  6.27s/it]
 16%|█▌        | 78/500 [08:11<44:07,  6.27s/it]
                                                

 16%|█▌        | 78/500 [08:17<44:07,  6.27s/it]
 16%|█▌        | 79/500 [08:17<43:56,  6.26s/it]
                                                

 16%|█▌        | 79/500 [08:23<43:56,  6.26s/it]
 16%|█▌        | 80/500 [08:23<43:47,  6.26s/it]
                                                

 16%|█▌        | 80/500 [08:30<43:47,  6.26s/it]
 16%|█▌        | 81/500 [08:30<43:44,  6.26s/it]
                                                

 16%|█▌        | 81/500 [08:36<43:44,  6.26s/it]
 16%|█▋        | 82/500 [08:36<43:40,  6.27s/it]
                                                

 16%|█▋        | 82/500 [08:42<43:40,  6.27s/it]
 17%|█▋        | 83/500 [08:42<43:34,  6.27s/it]
                                                

 17%|█▋        | 83/500 [08:48<43:34,  6.27s/it]
 17%|█▋        | 84/500 [08:48<43:29,  6.27s/it]
                                                

 17%|█▋        | 84/500 [08:55<43:29,  6.27s/it]
 17%|█▋        | 85/500 [08:55<43:24,  6.27s/it]
                                                

 17%|█▋        | 85/500 [09:01<43:24,  6.27s/it]
 17%|█▋        | 86/500 [09:01<43:15,  6.27s/it]
                                                

 17%|█▋        | 86/500 [09:07<43:15,  6.27s/it]
 17%|█▋        | 87/500 [09:07<43:10,  6.27s/it]
                                                

 17%|█▋        | 87/500 [09:13<43:10,  6.27s/it]
 18%|█▊        | 88/500 [09:13<43:06,  6.28s/it]
                                                

 18%|█▊        | 88/500 [09:20<43:06,  6.28s/it]
 18%|█▊        | 89/500 [09:20<42:59,  6.28s/it]
                                                

 18%|█▊        | 89/500 [09:26<42:59,  6.28s/it]
 18%|█▊        | 90/500 [09:26<42:49,  6.27s/it]
                                                

 18%|█▊        | 90/500 [09:32<42:49,  6.27s/it]
 18%|█▊        | 91/500 [09:32<42:43,  6.27s/it]
                                                

 18%|█▊        | 91/500 [09:39<42:43,  6.27s/it]
 18%|█▊        | 92/500 [09:39<42:38,  6.27s/it]
                                                

 18%|█▊        | 92/500 [09:45<42:38,  6.27s/it]
 19%|█▊        | 93/500 [09:45<42:31,  6.27s/it]
                                                

 19%|█▊        | 93/500 [09:51<42:31,  6.27s/it]
 19%|█▉        | 94/500 [09:51<42:22,  6.26s/it]
                                                

 19%|█▉        | 94/500 [09:57<42:22,  6.26s/it]
 19%|█▉        | 95/500 [09:57<42:17,  6.27s/it]
                                                

 19%|█▉        | 95/500 [10:04<42:17,  6.27s/it]
 19%|█▉        | 96/500 [10:04<42:14,  6.27s/it]
                                                

 19%|█▉        | 96/500 [10:10<42:14,  6.27s/it]
 19%|█▉        | 97/500 [10:10<42:08,  6.28s/it]
                                                

 19%|█▉        | 97/500 [10:16<42:08,  6.28s/it]
 20%|█▉        | 98/500 [10:16<41:59,  6.27s/it]
                                                

 20%|█▉        | 98/500 [10:22<41:59,  6.27s/it]
 20%|█▉        | 99/500 [10:22<41:52,  6.27s/it]
                                                

 20%|█▉        | 99/500 [10:29<41:52,  6.27s/it]
 20%|██        | 100/500 [10:29<41:46,  6.27s/it]
                                                 

 20%|██        | 100/500 [10:35<41:46,  6.27s/it]
 20%|██        | 101/500 [10:35<41:39,  6.26s/it]
                                                 

 20%|██        | 101/500 [10:41<41:39,  6.26s/it]
 20%|██        | 102/500 [10:41<41:30,  6.26s/it]
                                                 

 20%|██        | 102/500 [10:47<41:30,  6.26s/it]
 21%|██        | 103/500 [10:47<41:22,  6.25s/it]
                                                 

 21%|██        | 103/500 [10:54<41:22,  6.25s/it]
 21%|██        | 104/500 [10:54<41:15,  6.25s/it]
                                                 

 21%|██        | 104/500 [11:00<41:15,  6.25s/it]
 21%|██        | 105/500 [11:00<41:13,  6.26s/it]
                                                 

 21%|██        | 105/500 [11:06<41:13,  6.26s/it]
 21%|██        | 106/500 [11:06<41:08,  6.27s/it]
                                                 

 21%|██        | 106/500 [11:12<41:08,  6.27s/it]
 21%|██▏       | 107/500 [11:12<41:01,  6.26s/it]
                                                 

 21%|██▏       | 107/500 [11:19<41:01,  6.26s/it]
 22%|██▏       | 108/500 [11:19<41:09,  6.30s/it]
                                                 

 22%|██▏       | 108/500 [11:25<41:09,  6.30s/it]
 22%|██▏       | 109/500 [11:25<41:01,  6.30s/it]
                                                 

 22%|██▏       | 109/500 [11:31<41:01,  6.30s/it]
 22%|██▏       | 110/500 [11:31<40:53,  6.29s/it]
                                                 

 22%|██▏       | 110/500 [11:38<40:53,  6.29s/it]
 22%|██▏       | 111/500 [11:38<40:41,  6.28s/it]
                                                 

 22%|██▏       | 111/500 [11:44<40:41,  6.28s/it]
 22%|██▏       | 112/500 [11:44<40:32,  6.27s/it]
                                                 

 22%|██▏       | 112/500 [11:50<40:32,  6.27s/it]
 23%|██▎       | 113/500 [11:50<40:24,  6.26s/it]
                                                 

 23%|██▎       | 113/500 [11:56<40:24,  6.26s/it]
 23%|██▎       | 114/500 [11:56<40:16,  6.26s/it]
                                                 

 23%|██▎       | 114/500 [12:03<40:16,  6.26s/it]
 23%|██▎       | 115/500 [12:03<40:07,  6.25s/it]
                                                 

 23%|██▎       | 115/500 [12:09<40:07,  6.25s/it]
 23%|██▎       | 116/500 [12:09<40:00,  6.25s/it]
                                                 

 23%|██▎       | 116/500 [12:15<40:00,  6.25s/it]
 23%|██▎       | 117/500 [12:15<39:54,  6.25s/it]
                                                 

 23%|██▎       | 117/500 [12:21<39:54,  6.25s/it]
 24%|██▎       | 118/500 [12:21<39:47,  6.25s/it]
                                                 

 24%|██▎       | 118/500 [12:28<39:47,  6.25s/it]
 24%|██▍       | 119/500 [12:28<39:42,  6.25s/it]
                                                 

 24%|██▍       | 119/500 [12:34<39:42,  6.25s/it]
 24%|██▍       | 120/500 [12:34<39:33,  6.25s/it]
                                                 

 24%|██▍       | 120/500 [12:40<39:33,  6.25s/it]
 24%|██▍       | 121/500 [12:40<39:27,  6.25s/it]
                                                 

 24%|██▍       | 121/500 [12:46<39:27,  6.25s/it]
 24%|██▍       | 122/500 [12:46<39:22,  6.25s/it]
                                                 

 24%|██▍       | 122/500 [12:53<39:22,  6.25s/it]
 25%|██▍       | 123/500 [12:53<39:18,  6.26s/it]
                                                 

 25%|██▍       | 123/500 [12:59<39:18,  6.26s/it]
 25%|██▍       | 124/500 [12:59<39:10,  6.25s/it]
                                                 

 25%|██▍       | 124/500 [13:05<39:10,  6.25s/it]
 25%|██▌       | 125/500 [13:05<39:03,  6.25s/it]
                                                 

 25%|██▌       | 125/500 [13:11<39:03,  6.25s/it]
 25%|██▌       | 126/500 [13:11<38:57,  6.25s/it]
                                                 

 25%|██▌       | 126/500 [13:18<38:57,  6.25s/it]
 25%|██▌       | 127/500 [13:18<38:51,  6.25s/it]
                                                 

 25%|██▌       | 127/500 [13:24<38:51,  6.25s/it]
 26%|██▌       | 128/500 [13:24<38:48,  6.26s/it]
                                                 

 26%|██▌       | 128/500 [13:30<38:48,  6.26s/it]
 26%|██▌       | 129/500 [13:30<38:40,  6.26s/it]
                                                 

 26%|██▌       | 129/500 [13:36<38:40,  6.26s/it]
 26%|██▌       | 130/500 [13:36<38:31,  6.25s/it]
                                                 

 26%|██▌       | 130/500 [13:43<38:31,  6.25s/it]
 26%|██▌       | 131/500 [13:43<38:26,  6.25s/it]
                                                 

 26%|██▌       | 131/500 [13:49<38:26,  6.25s/it]
 26%|██▋       | 132/500 [13:49<38:20,  6.25s/it]
                                                 

 26%|██▋       | 132/500 [13:55<38:20,  6.25s/it]
 27%|██▋       | 133/500 [13:55<38:13,  6.25s/it]
                                                 

 27%|██▋       | 133/500 [14:01<38:13,  6.25s/it]
 27%|██▋       | 134/500 [14:01<38:03,  6.24s/it]
                                                 

 27%|██▋       | 134/500 [14:08<38:03,  6.24s/it]
 27%|██▋       | 135/500 [14:08<37:57,  6.24s/it]
                                                 

 27%|██▋       | 135/500 [14:14<37:57,  6.24s/it]
 27%|██▋       | 136/500 [14:14<37:54,  6.25s/it]
                                                 

 27%|██▋       | 136/500 [14:20<37:54,  6.25s/it]
 27%|██▋       | 137/500 [14:20<37:45,  6.24s/it]
                                                 

 27%|██▋       | 137/500 [14:26<37:45,  6.24s/it]
 28%|██▊       | 138/500 [14:26<37:40,  6.24s/it]
                                                 

 28%|██▊       | 138/500 [14:33<37:40,  6.24s/it]
 28%|██▊       | 139/500 [14:33<37:38,  6.26s/it]
                                                 

 28%|██▊       | 139/500 [14:39<37:38,  6.26s/it]
 28%|██▊       | 140/500 [14:39<37:34,  6.26s/it]
                                                 

 28%|██▊       | 140/500 [14:45<37:34,  6.26s/it]
 28%|██▊       | 141/500 [14:45<37:30,  6.27s/it]
                                                 

 28%|██▊       | 141/500 [14:52<37:30,  6.27s/it]
 28%|██▊       | 142/500 [14:52<37:32,  6.29s/it]
                                                 

 28%|██▊       | 142/500 [14:58<37:32,  6.29s/it]
 29%|██▊       | 143/500 [14:58<37:22,  6.28s/it]
                                                 

 29%|██▊       | 143/500 [15:04<37:22,  6.28s/it]
 29%|██▉       | 144/500 [15:04<37:16,  6.28s/it]
                                                 

 29%|██▉       | 144/500 [15:10<37:16,  6.28s/it]
 29%|██▉       | 145/500 [15:10<37:11,  6.28s/it]
                                                 

 29%|██▉       | 145/500 [15:17<37:11,  6.28s/it]
 29%|██▉       | 146/500 [15:17<37:03,  6.28s/it]
                                                 

 29%|██▉       | 146/500 [15:23<37:03,  6.28s/it]
 29%|██▉       | 147/500 [15:23<36:53,  6.27s/it]
                                                 

 29%|██▉       | 147/500 [15:29<36:53,  6.27s/it]
 30%|██▉       | 148/500 [15:29<36:44,  6.26s/it]
                                                 

 30%|██▉       | 148/500 [15:35<36:44,  6.26s/it]
 30%|██▉       | 149/500 [15:35<36:38,  6.26s/it]
                                                 

 30%|██▉       | 149/500 [15:42<36:38,  6.26s/it]
 30%|███       | 150/500 [15:42<36:34,  6.27s/it]
                                                 

 30%|███       | 150/500 [15:48<36:34,  6.27s/it]
 30%|███       | 151/500 [15:48<36:30,  6.28s/it]
                                                 

 30%|███       | 151/500 [15:54<36:30,  6.28s/it]
 30%|███       | 152/500 [15:54<36:21,  6.27s/it]
                                                 

 30%|███       | 152/500 [16:01<36:21,  6.27s/it]
 31%|███       | 153/500 [16:01<36:13,  6.26s/it]
                                                 

 31%|███       | 153/500 [16:07<36:13,  6.26s/it]
 31%|███       | 154/500 [16:07<36:06,  6.26s/it]
                                                 

 31%|███       | 154/500 [16:13<36:06,  6.26s/it]
 31%|███       | 155/500 [16:13<36:02,  6.27s/it]
                                                 

 31%|███       | 155/500 [16:19<36:02,  6.27s/it]
 31%|███       | 156/500 [16:19<35:59,  6.28s/it]
                                                 

 31%|███       | 156/500 [16:26<35:59,  6.28s/it]
 31%|███▏      | 157/500 [16:26<35:51,  6.27s/it]
                                                 

 31%|███▏      | 157/500 [16:32<35:51,  6.27s/it]
 32%|███▏      | 158/500 [16:32<35:46,  6.28s/it]
                                                 

 32%|███▏      | 158/500 [16:38<35:46,  6.28s/it]
 32%|███▏      | 159/500 [16:38<35:40,  6.28s/it]
                                                 

 32%|███▏      | 159/500 [16:44<35:40,  6.28s/it]
 32%|███▏      | 160/500 [16:44<35:33,  6.28s/it]
                                                 

 32%|███▏      | 160/500 [16:51<35:33,  6.28s/it]
 32%|███▏      | 161/500 [16:51<35:23,  6.26s/it]
                                                 

 32%|███▏      | 161/500 [16:57<35:23,  6.26s/it]
 32%|███▏      | 162/500 [16:57<35:14,  6.26s/it]
                                                 

 32%|███▏      | 162/500 [17:03<35:14,  6.26s/it]
 33%|███▎      | 163/500 [17:03<35:08,  6.26s/it]
                                                 

 33%|███▎      | 163/500 [17:09<35:08,  6.26s/it]
 33%|███▎      | 164/500 [17:09<35:03,  6.26s/it]
                                                 

 33%|███▎      | 164/500 [17:16<35:03,  6.26s/it]
 33%|███▎      | 165/500 [17:16<34:59,  6.27s/it]
                                                 

 33%|███▎      | 165/500 [17:22<34:59,  6.27s/it]
 33%|███▎      | 166/500 [17:22<34:51,  6.26s/it]
                                                 

 33%|███▎      | 166/500 [17:28<34:51,  6.26s/it]
 33%|███▎      | 167/500 [17:28<34:44,  6.26s/it]
                                                 

 33%|███▎      | 167/500 [17:34<34:44,  6.26s/it]
 34%|███▎      | 168/500 [17:34<34:37,  6.26s/it]
                                                 

 34%|███▎      | 168/500 [17:41<34:37,  6.26s/it]
 34%|███▍      | 169/500 [17:41<34:30,  6.25s/it]
                                                 

 34%|███▍      | 169/500 [17:47<34:30,  6.25s/it]
 34%|███▍      | 170/500 [17:47<34:26,  6.26s/it]
                                                 

 34%|███▍      | 170/500 [17:53<34:26,  6.26s/it]
 34%|███▍      | 171/500 [17:53<34:19,  6.26s/it]
                                                 

 34%|███▍      | 171/500 [18:00<34:19,  6.26s/it]
 34%|███▍      | 172/500 [18:00<34:12,  6.26s/it]
                                                 

 34%|███▍      | 172/500 [18:06<34:12,  6.26s/it]
 35%|███▍      | 173/500 [18:06<34:07,  6.26s/it]
                                                 

 35%|███▍      | 173/500 [18:12<34:07,  6.26s/it]
 35%|███▍      | 174/500 [18:12<34:04,  6.27s/it]
                                                 

 35%|███▍      | 174/500 [18:18<34:04,  6.27s/it]
 35%|███▌      | 175/500 [18:18<33:58,  6.27s/it]
                                                 

 35%|███▌      | 175/500 [18:25<33:58,  6.27s/it]
 35%|███▌      | 176/500 [18:25<33:50,  6.27s/it]
                                                 

 35%|███▌      | 176/500 [18:31<33:50,  6.27s/it]
 35%|███▌      | 177/500 [18:31<33:41,  6.26s/it]
                                                 

 35%|███▌      | 177/500 [18:37<33:41,  6.26s/it]
 36%|███▌      | 178/500 [18:37<33:33,  6.25s/it]
                                                 

 36%|███▌      | 178/500 [18:43<33:33,  6.25s/it]
 36%|███▌      | 179/500 [18:43<33:30,  6.26s/it]
                                                 

 36%|███▌      | 179/500 [18:50<33:30,  6.26s/it]
 36%|███▌      | 180/500 [18:50<33:23,  6.26s/it]
                                                 

 36%|███▌      | 180/500 [18:56<33:23,  6.26s/it]
 36%|███▌      | 181/500 [18:56<33:16,  6.26s/it]
                                                 

 36%|███▌      | 181/500 [19:02<33:16,  6.26s/it]
 36%|███▋      | 182/500 [19:02<33:08,  6.25s/it]
                                                 

 36%|███▋      | 182/500 [19:08<33:08,  6.25s/it]
 37%|███▋      | 183/500 [19:08<33:05,  6.26s/it]
                                                 

 37%|███▋      | 183/500 [19:15<33:05,  6.26s/it]
 37%|███▋      | 184/500 [19:15<33:02,  6.27s/it]
                                                 

 37%|███▋      | 184/500 [19:21<33:02,  6.27s/it]
 37%|███▋      | 185/500 [19:21<32:55,  6.27s/it]
                                                 

 37%|███▋      | 185/500 [19:27<32:55,  6.27s/it]
 37%|███▋      | 186/500 [19:27<32:48,  6.27s/it]
                                                 

 37%|███▋      | 186/500 [19:34<32:48,  6.27s/it]
 37%|███▋      | 187/500 [19:34<32:53,  6.31s/it]
                                                 

 37%|███▋      | 187/500 [19:40<32:53,  6.31s/it]
 38%|███▊      | 188/500 [19:40<32:45,  6.30s/it]
                                                 

 38%|███▊      | 188/500 [19:46<32:45,  6.30s/it]
