[I 2025-08-09 19:16:28,822] A new study created in memory with name: no-name-2b96b116-451b-4748-ad79-22f7f8c966df
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/17
Estimated noise variance from mode-1: 7.837421315867889e-05
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 8.256610244591054e-05
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 5.0030207031507654e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:00:34,  7.28s/it]
                                                 
  0%|          | 1/500 [00:12<1:00:34,  7.28s/it]
  0%|          | 2/500 [00:12<51:12,  6.17s/it]  
                                               
  0%|          | 2/500 [00:17<51:12,  6.17s/it]
  1%|          | 3/500 [00:17<47:48,  5.77s/it]
                                               
  6%|▌         | 30/500 [02:45<41:24,  5.29s/it]
  6%|▌         | 31/500 [02:45<41:20,  5.29s/it]
                                                

  6%|▌         | 31/500 [02:51<41:20,  5.29s/it]
  6%|▋         | 32/500 [02:51<41:13,  5.29s/it]
                                                

  6%|▋         | 32/500 [02:56<41:13,  5.29s/it]
  7%|▋         | 33/500 [02:56<41:09,  5.29s/it]
                                                

  7%|▋         | 33/500 [03:01<41:09,  5.29s/it]
  7%|▋         | 34/500 [03:01<41:03,  5.29s/it]
                                                

  7%|▋         | 34/500 [03:07<41:03,  5.29s/it]
  7%|▋         | 35/500 [03:07<40:56,  5.28s/it]
                                                

  7%|▋         | 35/500 [03:12<40:56,  5.28s/it]
  7%|▋         | 36/500 [03:12<40:53,  5.29s/it]
                                                

  7%|▋         | 36/500 [03:17<40:53,  5.29s/it]
  7%|▋         | 37/500 [03:17<40:50,  5.29s/it]
                                                

  7%|▋         | 37/500 [03:22<40:50,  5.29s/it]
  8%|▊         | 38/500 [03:22<40:44,  5.29s/it]
                                                

  8%|▊         | 38/500 [03:28<40:44,  5.29s/it]
  8%|▊         | 39/500 [03:28<40:38,  5.29s/it]
                                                

  8%|▊         | 39/500 [03:33<40:38,  5.29s/it]
  8%|▊         | 40/500 [03:33<40:34,  5.29s/it]
                                                

  8%|▊         | 40/500 [03:38<40:34,  5.29s/it]
  8%|▊         | 41/500 [03:38<40:29,  5.29s/it]
                                                

  8%|▊         | 41/500 [03:44<40:29,  5.29s/it]
  8%|▊         | 42/500 [03:44<40:27,  5.30s/it]
                                                

  8%|▊         | 42/500 [03:49<40:27,  5.30s/it]
  9%|▊         | 43/500 [03:49<40:18,  5.29s/it]
                                                

  9%|▊         | 43/500 [03:54<40:18,  5.29s/it]
  9%|▉         | 44/500 [03:54<40:12,  5.29s/it]
                                                

  9%|▉         | 44/500 [04:00<40:12,  5.29s/it]
  9%|▉         | 45/500 [04:00<40:06,  5.29s/it]
                                                

  9%|▉         | 45/500 [04:05<40:06,  5.29s/it]
  9%|▉         | 46/500 [04:05<40:01,  5.29s/it]
                                                

  9%|▉         | 46/500 [04:10<40:01,  5.29s/it]
  9%|▉         | 47/500 [04:10<39:56,  5.29s/it]
                                                

  9%|▉         | 47/500 [04:15<39:56,  5.29s/it]
 10%|▉         | 48/500 [04:15<39:49,  5.29s/it]
                                                

 10%|▉         | 48/500 [04:21<39:49,  5.29s/it]
 10%|▉         | 49/500 [04:21<39:44,  5.29s/it]
                                                

 10%|▉         | 49/500 [04:26<39:44,  5.29s/it]
 10%|█         | 50/500 [04:26<39:40,  5.29s/it]
                                                

 10%|█         | 50/500 [04:31<39:40,  5.29s/it]
 10%|█         | 51/500 [04:31<39:37,  5.30s/it]
                                                

 10%|█         | 51/500 [04:37<39:37,  5.30s/it]
 10%|█         | 52/500 [04:37<39:32,  5.30s/it]
                                                

 10%|█         | 52/500 [04:42<39:32,  5.30s/it]
 11%|█         | 53/500 [04:42<39:25,  5.29s/it]
                                                

 11%|█         | 53/500 [04:47<39:25,  5.29s/it]
 11%|█         | 54/500 [04:47<39:35,  5.33s/it]
                                                

 11%|█         | 54/500 [04:53<39:35,  5.33s/it]
 11%|█         | 55/500 [04:53<39:24,  5.31s/it]
                                                

 11%|█         | 55/500 [04:58<39:24,  5.31s/it]
 11%|█         | 56/500 [04:58<39:16,  5.31s/it]
                                                

 11%|█         | 56/500 [05:03<39:16,  5.31s/it]
 11%|█▏        | 57/500 [05:03<39:08,  5.30s/it]
                                                

 11%|█▏        | 57/500 [05:08<39:08,  5.30s/it]
 12%|█▏        | 58/500 [05:08<39:03,  5.30s/it]
                                                

 12%|█▏        | 58/500 [05:14<39:03,  5.30s/it]
 12%|█▏        | 59/500 [05:14<38:55,  5.30s/it]
                                                

 12%|█▏        | 59/500 [05:19<38:55,  5.30s/it]
 12%|█▏        | 60/500 [05:19<38:50,  5.30s/it]
                                                

 12%|█▏        | 60/500 [05:24<38:50,  5.30s/it]
 12%|█▏        | 61/500 [05:24<38:43,  5.29s/it]
                                                

 12%|█▏        | 61/500 [05:30<38:43,  5.29s/it]
 12%|█▏        | 62/500 [05:30<38:37,  5.29s/it]
                                                

 12%|█▏        | 62/500 [05:35<38:37,  5.29s/it]
 13%|█▎        | 63/500 [05:35<38:31,  5.29s/it]
                                                

 13%|█▎        | 63/500 [05:40<38:31,  5.29s/it]
 13%|█▎        | 64/500 [05:40<38:25,  5.29s/it]
                                                

 13%|█▎        | 64/500 [05:45<38:25,  5.29s/it]
 13%|█▎        | 65/500 [05:45<38:20,  5.29s/it]
                                                

 13%|█▎        | 65/500 [05:51<38:20,  5.29s/it]
 13%|█▎        | 66/500 [05:51<38:14,  5.29s/it]
                                                

 13%|█▎        | 66/500 [05:56<38:14,  5.29s/it]
 13%|█▎        | 67/500 [05:56<38:09,  5.29s/it]
                                                

 13%|█▎        | 67/500 [06:01<38:09,  5.29s/it]
 14%|█▎        | 68/500 [06:01<38:03,  5.29s/it]
                                                

 14%|█▎        | 68/500 [06:07<38:03,  5.29s/it]
 14%|█▍        | 69/500 [06:07<37:56,  5.28s/it]
                                                

 14%|█▍        | 69/500 [06:12<37:56,  5.28s/it]
 14%|█▍        | 70/500 [06:12<37:52,  5.29s/it]
                                                

 14%|█▍        | 70/500 [06:17<37:52,  5.29s/it]
 14%|█▍        | 71/500 [06:17<37:46,  5.28s/it]
                                                

 14%|█▍        | 71/500 [06:22<37:46,  5.28s/it]
 14%|█▍        | 72/500 [06:22<37:42,  5.29s/it]
                                                

 14%|█▍        | 72/500 [06:28<37:42,  5.29s/it]
 15%|█▍        | 73/500 [06:28<37:37,  5.29s/it]
                                                

 15%|█▍        | 73/500 [06:33<37:37,  5.29s/it]
 15%|█▍        | 74/500 [06:33<37:31,  5.29s/it]
                                                

 15%|█▍        | 74/500 [06:38<37:31,  5.29s/it]
 15%|█▌        | 75/500 [06:38<37:25,  5.28s/it]
                                                

 15%|█▌        | 75/500 [06:44<37:25,  5.28s/it]
 15%|█▌        | 76/500 [06:44<37:20,  5.28s/it]
                                                

 15%|█▌        | 76/500 [06:49<37:20,  5.28s/it]
 15%|█▌        | 77/500 [06:49<37:15,  5.28s/it]
                                                

 15%|█▌        | 77/500 [06:54<37:15,  5.28s/it]
 16%|█▌        | 78/500 [06:54<37:10,  5.28s/it]
                                                

 16%|█▌        | 78/500 [06:59<37:10,  5.28s/it]
 16%|█▌        | 79/500 [06:59<37:04,  5.28s/it]
                                                

 16%|█▌        | 79/500 [07:05<37:04,  5.28s/it]
 16%|█▌        | 80/500 [07:05<36:58,  5.28s/it]
                                                

 16%|█▌        | 80/500 [07:10<36:58,  5.28s/it]
 16%|█▌        | 81/500 [07:10<36:51,  5.28s/it]
                                                

 16%|█▌        | 81/500 [07:15<36:51,  5.28s/it]
 16%|█▋        | 82/500 [07:15<36:44,  5.27s/it]
                                                

 16%|█▋        | 82/500 [07:21<36:44,  5.27s/it]
 17%|█▋        | 83/500 [07:21<36:42,  5.28s/it]
                                                

 17%|█▋        | 83/500 [07:26<36:42,  5.28s/it]
 17%|█▋        | 84/500 [07:26<36:38,  5.29s/it]
                                                

 17%|█▋        | 84/500 [07:31<36:38,  5.29s/it]
 17%|█▋        | 85/500 [07:31<36:36,  5.29s/it]
                                                

 17%|█▋        | 85/500 [07:36<36:36,  5.29s/it]
 17%|█▋        | 86/500 [07:36<36:31,  5.29s/it]
                                                

 17%|█▋        | 86/500 [07:42<36:31,  5.29s/it]
 17%|█▋        | 87/500 [07:42<36:27,  5.30s/it]
                                                

 17%|█▋        | 87/500 [07:47<36:27,  5.30s/it]
 18%|█▊        | 88/500 [07:47<36:21,  5.29s/it]
                                                

 18%|█▊        | 88/500 [07:52<36:21,  5.29s/it]
 18%|█▊        | 89/500 [07:52<36:15,  5.29s/it]
                                                

 18%|█▊        | 89/500 [07:58<36:15,  5.29s/it]
 18%|█▊        | 90/500 [07:58<36:08,  5.29s/it]
                                                

 18%|█▊        | 90/500 [08:03<36:08,  5.29s/it]
 18%|█▊        | 91/500 [08:03<36:03,  5.29s/it]
                                                

 18%|█▊        | 91/500 [08:08<36:03,  5.29s/it]
 18%|█▊        | 92/500 [08:08<36:02,  5.30s/it]
                                                

 18%|█▊        | 92/500 [08:14<36:02,  5.30s/it]
 19%|█▊        | 93/500 [08:14<35:56,  5.30s/it]
                                                

 19%|█▊        | 93/500 [08:19<35:56,  5.30s/it]
 19%|█▉        | 94/500 [08:19<35:50,  5.30s/it]
                                                

 19%|█▉        | 94/500 [08:24<35:50,  5.30s/it]
 19%|█▉        | 95/500 [08:24<35:43,  5.29s/it]
                                                

 19%|█▉        | 95/500 [08:29<35:43,  5.29s/it]
 19%|█▉        | 96/500 [08:29<35:37,  5.29s/it]
                                                

 19%|█▉        | 96/500 [08:35<35:37,  5.29s/it]
 19%|█▉        | 97/500 [08:35<35:33,  5.29s/it]
                                                

 19%|█▉        | 97/500 [08:40<35:33,  5.29s/it]
 20%|█▉        | 98/500 [08:40<35:25,  5.29s/it]
                                                

 20%|█▉        | 98/500 [08:45<35:25,  5.29s/it]
 20%|█▉        | 99/500 [08:45<35:20,  5.29s/it]
                                                

 20%|█▉        | 99/500 [08:51<35:20,  5.29s/it]
 20%|██        | 100/500 [08:51<35:14,  5.29s/it]
                                                 

 20%|██        | 100/500 [08:56<35:14,  5.29s/it]
 20%|██        | 101/500 [08:56<35:09,  5.29s/it]
                                                 

 20%|██        | 101/500 [09:01<35:09,  5.29s/it]
 20%|██        | 102/500 [09:01<35:03,  5.28s/it]
                                                 

 20%|██        | 102/500 [09:06<35:03,  5.28s/it]
 21%|██        | 103/500 [09:06<35:11,  5.32s/it]
                                                 

 21%|██        | 103/500 [09:12<35:11,  5.32s/it]
 21%|██        | 104/500 [09:12<35:03,  5.31s/it]
                                                 

 21%|██        | 104/500 [09:17<35:03,  5.31s/it]
 21%|██        | 105/500 [09:17<34:56,  5.31s/it]
                                                 

 21%|██        | 105/500 [09:22<34:56,  5.31s/it]
 21%|██        | 106/500 [09:22<34:50,  5.31s/it]
                                                 

 21%|██        | 106/500 [09:28<34:50,  5.31s/it]
 21%|██▏       | 107/500 [09:28<34:42,  5.30s/it]
                                                 

 21%|██▏       | 107/500 [09:33<34:42,  5.30s/it]
 22%|██▏       | 108/500 [09:33<34:35,  5.30s/it]
                                                 

 22%|██▏       | 108/500 [09:38<34:35,  5.30s/it]
 22%|██▏       | 109/500 [09:38<34:29,  5.29s/it]
                                                 

 22%|██▏       | 109/500 [09:44<34:29,  5.29s/it]
 22%|██▏       | 110/500 [09:44<34:24,  5.29s/it]
                                                 

 22%|██▏       | 110/500 [09:49<34:24,  5.29s/it]
 22%|██▏       | 111/500 [09:49<34:16,  5.29s/it]
                                                 

 22%|██▏       | 111/500 [09:54<34:16,  5.29s/it]
 22%|██▏       | 112/500 [09:54<34:10,  5.28s/it]
                                                 

 22%|██▏       | 112/500 [09:59<34:10,  5.28s/it]
 23%|██▎       | 113/500 [09:59<34:04,  5.28s/it]
                                                 

 23%|██▎       | 113/500 [10:05<34:04,  5.28s/it]
 23%|██▎       | 114/500 [10:05<33:58,  5.28s/it]
                                                 

 23%|██▎       | 114/500 [10:10<33:58,  5.28s/it]
 23%|██▎       | 115/500 [10:10<33:54,  5.28s/it]
                                                 

 23%|██▎       | 115/500 [10:15<33:54,  5.28s/it]
 23%|██▎       | 116/500 [10:15<33:49,  5.29s/it]
                                                 

 23%|██▎       | 116/500 [10:21<33:49,  5.29s/it]
 23%|██▎       | 117/500 [10:21<33:44,  5.29s/it]
                                                 

 23%|██▎       | 117/500 [10:26<33:44,  5.29s/it]
 24%|██▎       | 118/500 [10:26<33:40,  5.29s/it]
                                                 

 24%|██▎       | 118/500 [10:31<33:40,  5.29s/it]
 24%|██▍       | 119/500 [10:31<33:34,  5.29s/it]
                                                 

 24%|██▍       | 119/500 [10:36<33:34,  5.29s/it]
 24%|██▍       | 120/500 [10:36<33:29,  5.29s/it]
                                                 

 24%|██▍       | 120/500 [10:42<33:29,  5.29s/it]
 24%|██▍       | 121/500 [10:42<33:24,  5.29s/it]
                                                 

 24%|██▍       | 121/500 [10:47<33:24,  5.29s/it]
 24%|██▍       | 122/500 [10:47<33:18,  5.29s/it]
                                                 

 24%|██▍       | 122/500 [10:52<33:18,  5.29s/it]
 25%|██▍       | 123/500 [10:52<33:12,  5.29s/it]
                                                 

 25%|██▍       | 123/500 [10:58<33:12,  5.29s/it]
 25%|██▍       | 124/500 [10:58<33:09,  5.29s/it]
                                                 

 25%|██▍       | 124/500 [11:03<33:09,  5.29s/it]
 25%|██▌       | 125/500 [11:03<33:02,  5.29s/it]
                                                 

 25%|██▌       | 125/500 [11:08<33:02,  5.29s/it]
 25%|██▌       | 126/500 [11:08<32:57,  5.29s/it]
                                                 

 25%|██▌       | 126/500 [11:13<32:57,  5.29s/it]
 25%|██▌       | 127/500 [11:13<32:53,  5.29s/it]
                                                 

 25%|██▌       | 127/500 [11:19<32:53,  5.29s/it]
 26%|██▌       | 128/500 [11:19<32:49,  5.29s/it]
                                                 

 26%|██▌       | 128/500 [11:24<32:49,  5.29s/it]
 26%|██▌       | 129/500 [11:24<32:44,  5.30s/it]
                                                 

 26%|██▌       | 129/500 [11:29<32:44,  5.30s/it]
 26%|██▌       | 130/500 [11:29<32:38,  5.29s/it]
                                                 

 26%|██▌       | 130/500 [11:35<32:38,  5.29s/it]
 26%|██▌       | 131/500 [11:35<32:29,  5.28s/it]
                                                 

 26%|██▌       | 131/500 [11:40<32:29,  5.28s/it]
 26%|██▋       | 132/500 [11:40<32:25,  5.29s/it]
                                                 

 26%|██▋       | 132/500 [11:45<32:25,  5.29s/it]
 27%|██▋       | 133/500 [11:45<32:20,  5.29s/it]
                                                 

 27%|██▋       | 133/500 [11:50<32:20,  5.29s/it]
 27%|██▋       | 134/500 [11:50<32:15,  5.29s/it]
                                                 

 27%|██▋       | 134/500 [11:56<32:15,  5.29s/it]
 27%|██▋       | 135/500 [11:56<32:09,  5.29s/it]
                                                 

 27%|██▋       | 135/500 [12:01<32:09,  5.29s/it]
 27%|██▋       | 136/500 [12:01<32:05,  5.29s/it]
                                                 

 27%|██▋       | 136/500 [12:06<32:05,  5.29s/it]
 27%|██▋       | 137/500 [12:06<32:01,  5.29s/it]
                                                 

 27%|██▋       | 137/500 [12:12<32:01,  5.29s/it]
 28%|██▊       | 138/500 [12:12<31:54,  5.29s/it]
                                                 

 28%|██▊       | 138/500 [12:17<31:54,  5.29s/it]
 28%|██▊       | 139/500 [12:17<31:49,  5.29s/it]
                                                 

 28%|██▊       | 139/500 [12:22<31:49,  5.29s/it]
 28%|██▊       | 140/500 [12:22<31:41,  5.28s/it]
                                                 

 28%|██▊       | 140/500 [12:27<31:41,  5.28s/it]
 28%|██▊       | 141/500 [12:27<31:37,  5.28s/it]
                                                 

 28%|██▊       | 141/500 [12:33<31:37,  5.28s/it]
 28%|██▊       | 142/500 [12:33<31:33,  5.29s/it]
                                                 

 28%|██▊       | 142/500 [12:38<31:33,  5.29s/it]
 29%|██▊       | 143/500 [12:38<31:28,  5.29s/it]
                                                 

 29%|██▊       | 143/500 [12:43<31:28,  5.29s/it]
 29%|██▉       | 144/500 [12:43<31:22,  5.29s/it]
                                                 

 29%|██▉       | 144/500 [12:49<31:22,  5.29s/it]
 29%|██▉       | 145/500 [12:49<31:20,  5.30s/it]
                                                 

 29%|██▉       | 145/500 [12:54<31:20,  5.30s/it]
 29%|██▉       | 146/500 [12:54<31:14,  5.29s/it]
                                                 

 29%|██▉       | 146/500 [12:59<31:14,  5.29s/it]
 29%|██▉       | 147/500 [12:59<31:09,  5.29s/it]
                                                 

 29%|██▉       | 147/500 [13:05<31:09,  5.29s/it]
 30%|██▉       | 148/500 [13:05<31:03,  5.29s/it]
                                                 

 30%|██▉       | 148/500 [13:10<31:03,  5.29s/it]
 30%|██▉       | 149/500 [13:10<30:56,  5.29s/it]
                                                 

 30%|██▉       | 149/500 [13:15<30:56,  5.29s/it]
 30%|███       | 150/500 [13:15<30:51,  5.29s/it]
                                                 

 30%|███       | 150/500 [13:20<30:51,  5.29s/it]
 30%|███       | 151/500 [13:20<30:43,  5.28s/it]
                                                 

 30%|███       | 151/500 [13:26<30:43,  5.28s/it]
 30%|███       | 152/500 [13:26<30:38,  5.28s/it]
                                                 

 30%|███       | 152/500 [13:31<30:38,  5.28s/it]
 31%|███       | 153/500 [13:31<30:43,  5.31s/it]
                                                 

 31%|███       | 153/500 [13:36<30:43,  5.31s/it]
 31%|███       | 154/500 [13:36<30:36,  5.31s/it]
                                                 

 31%|███       | 154/500 [13:42<30:36,  5.31s/it]
 31%|███       | 155/500 [13:42<30:27,  5.30s/it]
                                                 

 31%|███       | 155/500 [13:47<30:27,  5.30s/it]
 31%|███       | 156/500 [13:47<30:23,  5.30s/it]
                                                 

 31%|███       | 156/500 [13:52<30:23,  5.30s/it]
 31%|███▏      | 157/500 [13:52<30:14,  5.29s/it]
                                                 

 31%|███▏      | 157/500 [13:57<30:14,  5.29s/it]
 32%|███▏      | 158/500 [13:57<30:08,  5.29s/it]
                                                 

 32%|███▏      | 158/500 [14:03<30:08,  5.29s/it]
 32%|███▏      | 159/500 [14:03<30:03,  5.29s/it]
                                                 

 32%|███▏      | 159/500 [14:08<30:03,  5.29s/it]
 32%|███▏      | 160/500 [14:08<29:58,  5.29s/it]
                                                 

 32%|███▏      | 160/500 [14:13<29:58,  5.29s/it]
 32%|███▏      | 161/500 [14:13<29:53,  5.29s/it]
                                                 

 32%|███▏      | 161/500 [14:19<29:53,  5.29s/it]
 32%|███▏      | 162/500 [14:19<29:48,  5.29s/it]
                                                 

 32%|███▏      | 162/500 [14:24<29:48,  5.29s/it]
 33%|███▎      | 163/500 [14:24<29:40,  5.28s/it]
                                                 

 33%|███▎      | 163/500 [14:29<29:40,  5.28s/it]
 33%|███▎      | 164/500 [14:29<29:36,  5.29s/it]
                                                 

 33%|███▎      | 164/500 [14:34<29:36,  5.29s/it]
 33%|███▎      | 165/500 [14:34<29:32,  5.29s/it]
                                                 

 33%|███▎      | 165/500 [14:40<29:32,  5.29s/it]
 33%|███▎      | 166/500 [14:40<29:27,  5.29s/it]
                                                 

 33%|███▎      | 166/500 [14:45<29:27,  5.29s/it]
 33%|███▎      | 167/500 [14:45<29:22,  5.29s/it]
                                                 

 33%|███▎      | 167/500 [14:50<29:22,  5.29s/it]
 34%|███▎      | 168/500 [14:50<29:17,  5.29s/it]
                                                 

 34%|███▎      | 168/500 [14:56<29:17,  5.29s/it]
 34%|███▍      | 169/500 [14:56<29:11,  5.29s/it]
                                                 

 34%|███▍      | 169/500 [15:01<29:11,  5.29s/it]
 34%|███▍      | 170/500 [15:01<29:05,  5.29s/it]
                                                 

 34%|███▍      | 170/500 [15:06<29:05,  5.29s/it]
 34%|███▍      | 171/500 [15:06<29:00,  5.29s/it]
                                                 

 34%|███▍      | 171/500 [15:12<29:00,  5.29s/it]
 34%|███▍      | 172/500 [15:12<28:55,  5.29s/it]
                                                 

 34%|███▍      | 172/500 [15:17<28:55,  5.29s/it]
 35%|███▍      | 173/500 [15:17<28:50,  5.29s/it]
                                                 

 35%|███▍      | 173/500 [15:22<28:50,  5.29s/it]
 35%|███▍      | 174/500 [15:22<28:44,  5.29s/it]
                                                 

 35%|███▍      | 174/500 [15:27<28:44,  5.29s/it]
 35%|███▌      | 175/500 [15:27<28:39,  5.29s/it]
                                                 

 35%|███▌      | 175/500 [15:33<28:39,  5.29s/it]
 35%|███▌      | 176/500 [15:33<28:34,  5.29s/it]
                                                 

 35%|███▌      | 176/500 [15:38<28:34,  5.29s/it]
 35%|███▌      | 177/500 [15:38<28:29,  5.29s/it]
                                                 

 35%|███▌      | 177/500 [15:43<28:29,  5.29s/it]
 36%|███▌      | 178/500 [15:43<28:23,  5.29s/it]
                                                 

 36%|███▌      | 178/500 [15:49<28:23,  5.29s/it]
 36%|███▌      | 179/500 [15:49<28:17,  5.29s/it]
                                                 

 36%|███▌      | 179/500 [15:54<28:17,  5.29s/it]
 36%|███▌      | 180/500 [15:54<28:12,  5.29s/it]
                                                 

 36%|███▌      | 180/500 [15:59<28:12,  5.29s/it]
 36%|███▌      | 181/500 [15:59<28:07,  5.29s/it]
                                                 

 36%|███▌      | 181/500 [16:04<28:07,  5.29s/it]
 36%|███▋      | 182/500 [16:04<28:01,  5.29s/it]
                                                 

 36%|███▋      | 182/500 [16:10<28:01,  5.29s/it]
 37%|███▋      | 183/500 [16:10<27:57,  5.29s/it]
                                                 

 37%|███▋      | 183/500 [16:15<27:57,  5.29s/it]
 37%|███▋      | 184/500 [16:15<27:51,  5.29s/it]
                                                 

 37%|███▋      | 184/500 [16:20<27:51,  5.29s/it]
 37%|███▋      | 185/500 [16:20<27:45,  5.29s/it]
                                                 

 37%|███▋      | 185/500 [16:26<27:45,  5.29s/it]
 37%|███▋      | 186/500 [16:26<27:40,  5.29s/it]
                                                 

 37%|███▋      | 186/500 [16:31<27:40,  5.29s/it]
 37%|███▋      | 187/500 [16:31<27:36,  5.29s/it]
                                                 

 37%|███▋      | 187/500 [16:36<27:36,  5.29s/it]
 38%|███▊      | 188/500 [16:36<27:33,  5.30s/it]
                                                 

 38%|███▊      | 188/500 [16:41<27:33,  5.30s/it]
 38%|███▊      | 189/500 [16:41<27:27,  5.30s/it]
                                                 

