[I 2025-08-09 18:59:56,234] A new study created in memory with name: no-name-ab3a3b91-d3dd-4700-a29e-ff13ae0f3f1b
Mode-0 approx rank: 5/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 8/17
Estimated noise variance from mode-1: 0.0004377393840748004
Mode-2 approx rank: 7/24
Estimated noise variance from mode-2: 0.00041387995939176403
Mode-3 approx rank: 5/60
Estimated noise variance from mode-3: 0.00019851557942062885

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:06<?, ?it/s]
  0%|          | 1/500 [00:06<54:42,  6.58s/it]
                                               
  0%|          | 1/500 [00:12<54:42,  6.58s/it]
  0%|          | 2/500 [00:12<48:57,  5.90s/it]
                                               
  0%|          | 2/500 [00:17<48:57,  5.90s/it]
  1%|          | 3/500 [00:17<46:36,  5.63s/it]
                                               
  3%|▎         | 17/500 [01:31<42:43,  5.31s/it]
                                                

  3%|▎         | 17/500 [01:36<42:43,  5.31s/it]
  4%|▎         | 18/500 [01:36<42:38,  5.31s/it]
                                                

  4%|▎         | 18/500 [01:42<42:38,  5.31s/it]
  4%|▍         | 19/500 [01:42<42:32,  5.31s/it]
                                                

  4%|▍         | 19/500 [01:47<42:32,  5.31s/it]
  4%|▍         | 20/500 [01:47<42:26,  5.31s/it]
                                                

  4%|▍         | 20/500 [01:52<42:26,  5.31s/it]
  4%|▍         | 21/500 [01:52<42:22,  5.31s/it]
                                                

  4%|▍         | 21/500 [01:58<42:22,  5.31s/it]
  4%|▍         | 22/500 [01:58<42:17,  5.31s/it]
                                                

  4%|▍         | 22/500 [02:03<42:17,  5.31s/it]
  5%|▍         | 23/500 [02:03<42:12,  5.31s/it]
                                                

  5%|▍         | 23/500 [02:08<42:12,  5.31s/it]
  5%|▍         | 24/500 [02:08<42:08,  5.31s/it]
                                                

  5%|▍         | 24/500 [02:14<42:08,  5.31s/it]
  5%|▌         | 25/500 [02:14<42:03,  5.31s/it]
                                                

  5%|▌         | 25/500 [02:19<42:03,  5.31s/it]
  5%|▌         | 26/500 [02:19<41:56,  5.31s/it]
                                                

  5%|▌         | 26/500 [02:24<41:56,  5.31s/it]
  5%|▌         | 27/500 [02:24<41:49,  5.31s/it]
                                                

  5%|▌         | 27/500 [02:29<41:49,  5.31s/it]
  6%|▌         | 28/500 [02:29<41:42,  5.30s/it]
                                                

  6%|▌         | 28/500 [02:35<41:42,  5.30s/it]
  6%|▌         | 29/500 [02:35<41:35,  5.30s/it]
                                                

  6%|▌         | 29/500 [02:40<41:35,  5.30s/it]
  6%|▌         | 30/500 [02:40<41:32,  5.30s/it]
                                                

  6%|▌         | 30/500 [02:45<41:32,  5.30s/it]
  6%|▌         | 31/500 [02:45<41:28,  5.30s/it]
                                                

  6%|▌         | 31/500 [02:51<41:28,  5.30s/it]
  6%|▋         | 32/500 [02:51<41:20,  5.30s/it]
                                                

  6%|▋         | 32/500 [02:56<41:20,  5.30s/it]
  7%|▋         | 33/500 [02:56<41:16,  5.30s/it]
                                                

  7%|▋         | 33/500 [03:01<41:16,  5.30s/it]
  7%|▋         | 34/500 [03:01<41:13,  5.31s/it]
                                                

  7%|▋         | 34/500 [03:07<41:13,  5.31s/it]
  7%|▋         | 35/500 [03:07<41:06,  5.30s/it]
                                                

  7%|▋         | 35/500 [03:12<41:06,  5.30s/it]
  7%|▋         | 36/500 [03:12<40:58,  5.30s/it]
                                                

  7%|▋         | 36/500 [03:17<40:58,  5.30s/it]
  7%|▋         | 37/500 [03:17<40:55,  5.30s/it]
                                                

  7%|▋         | 37/500 [03:23<40:55,  5.30s/it]
  8%|▊         | 38/500 [03:23<40:51,  5.31s/it]
                                                

  8%|▊         | 38/500 [03:28<40:51,  5.31s/it]
  8%|▊         | 39/500 [03:28<40:42,  5.30s/it]
                                                

  8%|▊         | 39/500 [03:33<40:42,  5.30s/it]
  8%|▊         | 40/500 [03:33<40:35,  5.30s/it]
                                                

  8%|▊         | 40/500 [03:38<40:35,  5.30s/it]
  8%|▊         | 41/500 [03:38<40:32,  5.30s/it]
                                                

  8%|▊         | 41/500 [03:44<40:32,  5.30s/it]
  8%|▊         | 42/500 [03:44<40:28,  5.30s/it]
                                                

  8%|▊         | 42/500 [03:49<40:28,  5.30s/it]
  9%|▊         | 43/500 [03:49<40:24,  5.30s/it]
                                                

  9%|▊         | 43/500 [03:54<40:24,  5.30s/it]
  9%|▉         | 44/500 [03:54<40:14,  5.30s/it]
                                                

  9%|▉         | 44/500 [04:00<40:14,  5.30s/it]
  9%|▉         | 45/500 [04:00<40:07,  5.29s/it]
                                                

  9%|▉         | 45/500 [04:05<40:07,  5.29s/it]
  9%|▉         | 46/500 [04:05<40:04,  5.30s/it]
                                                

  9%|▉         | 46/500 [04:10<40:04,  5.30s/it]
  9%|▉         | 47/500 [04:10<40:02,  5.30s/it]
                                                

  9%|▉         | 47/500 [04:16<40:02,  5.30s/it]
 10%|▉         | 48/500 [04:16<39:58,  5.31s/it]
                                                

 10%|▉         | 48/500 [04:21<39:58,  5.31s/it]
 10%|▉         | 49/500 [04:21<39:54,  5.31s/it]
                                                

 10%|▉         | 49/500 [04:26<39:54,  5.31s/it]
 10%|█         | 50/500 [04:26<39:50,  5.31s/it]
                                                

 10%|█         | 50/500 [04:31<39:50,  5.31s/it]
 10%|█         | 51/500 [04:31<39:42,  5.31s/it]
                                                

 10%|█         | 51/500 [04:37<39:42,  5.31s/it]
 10%|█         | 52/500 [04:37<39:36,  5.30s/it]
                                                

 10%|█         | 52/500 [04:42<39:36,  5.30s/it]
 11%|█         | 53/500 [04:42<39:46,  5.34s/it]
                                                

 11%|█         | 53/500 [04:48<39:46,  5.34s/it]
 11%|█         | 54/500 [04:48<39:40,  5.34s/it]
                                                

 11%|█         | 54/500 [04:53<39:40,  5.34s/it]
 11%|█         | 55/500 [04:53<39:31,  5.33s/it]
                                                

 11%|█         | 55/500 [04:58<39:31,  5.33s/it]
 11%|█         | 56/500 [04:58<39:23,  5.32s/it]
                                                

 11%|█         | 56/500 [05:03<39:23,  5.32s/it]
 11%|█▏        | 57/500 [05:03<39:17,  5.32s/it]
                                                

 11%|█▏        | 57/500 [05:09<39:17,  5.32s/it]
 12%|█▏        | 58/500 [05:09<39:10,  5.32s/it]
                                                

 12%|█▏        | 58/500 [05:14<39:10,  5.32s/it]
 12%|█▏        | 59/500 [05:14<39:03,  5.31s/it]
                                                

 12%|█▏        | 59/500 [05:19<39:03,  5.31s/it]
 12%|█▏        | 60/500 [05:19<38:55,  5.31s/it]
                                                

 12%|█▏        | 60/500 [05:25<38:55,  5.31s/it]
 12%|█▏        | 61/500 [05:25<38:47,  5.30s/it]
                                                

 12%|█▏        | 61/500 [05:30<38:47,  5.30s/it]
 12%|█▏        | 62/500 [05:30<38:44,  5.31s/it]
                                                

 12%|█▏        | 62/500 [05:35<38:44,  5.31s/it]
 13%|█▎        | 63/500 [05:35<38:37,  5.30s/it]
                                                

 13%|█▎        | 63/500 [05:41<38:37,  5.30s/it]
 13%|█▎        | 64/500 [05:41<38:32,  5.30s/it]
                                                

 13%|█▎        | 64/500 [05:46<38:32,  5.30s/it]
 13%|█▎        | 65/500 [05:46<38:29,  5.31s/it]
                                                

 13%|█▎        | 65/500 [05:51<38:29,  5.31s/it]
 13%|█▎        | 66/500 [05:51<38:24,  5.31s/it]
                                                

 13%|█▎        | 66/500 [05:56<38:24,  5.31s/it]
 13%|█▎        | 67/500 [05:56<38:18,  5.31s/it]
                                                

 13%|█▎        | 67/500 [06:02<38:18,  5.31s/it]
 14%|█▎        | 68/500 [06:02<38:13,  5.31s/it]
                                                

 14%|█▎        | 68/500 [06:07<38:13,  5.31s/it]
 14%|█▍        | 69/500 [06:07<38:08,  5.31s/it]
                                                

 14%|█▍        | 69/500 [06:12<38:08,  5.31s/it]
 14%|█▍        | 70/500 [06:12<38:04,  5.31s/it]
                                                

 14%|█▍        | 70/500 [06:18<38:04,  5.31s/it]
 14%|█▍        | 71/500 [06:18<37:56,  5.31s/it]
                                                

 14%|█▍        | 71/500 [06:23<37:56,  5.31s/it]
 14%|█▍        | 72/500 [06:23<37:49,  5.30s/it]
                                                

 14%|█▍        | 72/500 [06:28<37:49,  5.30s/it]
 15%|█▍        | 73/500 [06:28<37:48,  5.31s/it]
                                                

 15%|█▍        | 73/500 [06:34<37:48,  5.31s/it]
 15%|█▍        | 74/500 [06:34<37:42,  5.31s/it]
                                                

 15%|█▍        | 74/500 [06:39<37:42,  5.31s/it]
 15%|█▌        | 75/500 [06:39<37:39,  5.32s/it]
                                                

 15%|█▌        | 75/500 [06:44<37:39,  5.32s/it]
 15%|█▌        | 76/500 [06:44<37:29,  5.31s/it]
                                                

 15%|█▌        | 76/500 [06:50<37:29,  5.31s/it]
 15%|█▌        | 77/500 [06:50<37:22,  5.30s/it]
                                                

 15%|█▌        | 77/500 [06:55<37:22,  5.30s/it]
 16%|█▌        | 78/500 [06:55<37:20,  5.31s/it]
                                                

 16%|█▌        | 78/500 [07:00<37:20,  5.31s/it]
 16%|█▌        | 79/500 [07:00<37:15,  5.31s/it]
                                                

 16%|█▌        | 79/500 [07:06<37:15,  5.31s/it]
 16%|█▌        | 80/500 [07:06<37:12,  5.32s/it]
                                                

 16%|█▌        | 80/500 [07:11<37:12,  5.32s/it]
 16%|█▌        | 81/500 [07:11<37:06,  5.31s/it]
                                                

 16%|█▌        | 81/500 [07:16<37:06,  5.31s/it]
 16%|█▋        | 82/500 [07:16<37:03,  5.32s/it]
                                                

 16%|█▋        | 82/500 [07:21<37:03,  5.32s/it]
 17%|█▋        | 83/500 [07:21<36:54,  5.31s/it]
                                                

 17%|█▋        | 83/500 [07:27<36:54,  5.31s/it]
 17%|█▋        | 84/500 [07:27<36:47,  5.31s/it]
                                                

 17%|█▋        | 84/500 [07:32<36:47,  5.31s/it]
 17%|█▋        | 85/500 [07:32<36:41,  5.31s/it]
                                                

 17%|█▋        | 85/500 [07:37<36:41,  5.31s/it]
 17%|█▋        | 86/500 [07:37<36:35,  5.30s/it]
                                                

 17%|█▋        | 86/500 [07:43<36:35,  5.30s/it]
 17%|█▋        | 87/500 [07:43<36:32,  5.31s/it]
                                                

 17%|█▋        | 87/500 [07:48<36:32,  5.31s/it]
 18%|█▊        | 88/500 [07:48<36:28,  5.31s/it]
                                                

 18%|█▊        | 88/500 [07:53<36:28,  5.31s/it]
 18%|█▊        | 89/500 [07:53<36:23,  5.31s/it]
                                                

 18%|█▊        | 89/500 [07:59<36:23,  5.31s/it]
 18%|█▊        | 90/500 [07:59<36:15,  5.31s/it]
                                                

 18%|█▊        | 90/500 [08:04<36:15,  5.31s/it]
 18%|█▊        | 91/500 [08:04<36:10,  5.31s/it]
                                                

 18%|█▊        | 91/500 [08:09<36:10,  5.31s/it]
 18%|█▊        | 92/500 [08:09<36:07,  5.31s/it]
                                                

 18%|█▊        | 92/500 [08:15<36:07,  5.31s/it]
 19%|█▊        | 93/500 [08:15<36:00,  5.31s/it]
                                                

 19%|█▊        | 93/500 [08:20<36:00,  5.31s/it]
 19%|█▉        | 94/500 [08:20<35:56,  5.31s/it]
                                                

 19%|█▉        | 94/500 [08:25<35:56,  5.31s/it]
 19%|█▉        | 95/500 [08:25<35:50,  5.31s/it]
                                                

 19%|█▉        | 95/500 [08:30<35:50,  5.31s/it]
 19%|█▉        | 96/500 [08:30<35:46,  5.31s/it]
                                                

 19%|█▉        | 96/500 [08:36<35:46,  5.31s/it]
 19%|█▉        | 97/500 [08:36<35:40,  5.31s/it]
                                                

 19%|█▉        | 97/500 [08:41<35:40,  5.31s/it]
 20%|█▉        | 98/500 [08:41<35:34,  5.31s/it]
                                                

 20%|█▉        | 98/500 [08:46<35:34,  5.31s/it]
 20%|█▉        | 99/500 [08:46<35:29,  5.31s/it]
                                                

 20%|█▉        | 99/500 [08:52<35:29,  5.31s/it]
 20%|██        | 100/500 [08:52<35:26,  5.32s/it]
                                                 

 20%|██        | 100/500 [08:57<35:26,  5.32s/it]
 20%|██        | 101/500 [08:57<35:22,  5.32s/it]
                                                 

 20%|██        | 101/500 [09:02<35:22,  5.32s/it]
 20%|██        | 102/500 [09:02<35:15,  5.31s/it]
                                                 

 20%|██        | 102/500 [09:08<35:15,  5.31s/it]
 21%|██        | 103/500 [09:08<35:20,  5.34s/it]
                                                 

 21%|██        | 103/500 [09:13<35:20,  5.34s/it]
 21%|██        | 104/500 [09:13<35:09,  5.33s/it]
                                                 

 21%|██        | 104/500 [09:18<35:09,  5.33s/it]
 21%|██        | 105/500 [09:18<35:02,  5.32s/it]
                                                 

 21%|██        | 105/500 [09:24<35:02,  5.32s/it]
 21%|██        | 106/500 [09:24<34:51,  5.31s/it]
                                                 

 21%|██        | 106/500 [09:29<34:51,  5.31s/it]
 21%|██▏       | 107/500 [09:29<34:45,  5.31s/it]
                                                 

 21%|██▏       | 107/500 [09:34<34:45,  5.31s/it]
 22%|██▏       | 108/500 [09:34<34:37,  5.30s/it]
                                                 

 22%|██▏       | 108/500 [09:40<34:37,  5.30s/it]
 22%|██▏       | 109/500 [09:40<34:34,  5.31s/it]
                                                 

 22%|██▏       | 109/500 [09:45<34:34,  5.31s/it]
 22%|██▏       | 110/500 [09:45<34:29,  5.31s/it]
                                                 

 22%|██▏       | 110/500 [09:50<34:29,  5.31s/it]
 22%|██▏       | 111/500 [09:50<34:24,  5.31s/it]
                                                 

 22%|██▏       | 111/500 [09:55<34:24,  5.31s/it]
 22%|██▏       | 112/500 [09:55<34:18,  5.31s/it]
                                                 

 22%|██▏       | 112/500 [10:01<34:18,  5.31s/it]
 23%|██▎       | 113/500 [10:01<34:14,  5.31s/it]
                                                 

 23%|██▎       | 113/500 [10:06<34:14,  5.31s/it]
 23%|██▎       | 114/500 [10:06<34:08,  5.31s/it]
                                                 

 23%|██▎       | 114/500 [10:11<34:08,  5.31s/it]
 23%|██▎       | 115/500 [10:11<34:04,  5.31s/it]
                                                 

 23%|██▎       | 115/500 [10:17<34:04,  5.31s/it]
 23%|██▎       | 116/500 [10:17<33:59,  5.31s/it]
                                                 

 23%|██▎       | 116/500 [10:22<33:59,  5.31s/it]
 23%|██▎       | 117/500 [10:22<33:54,  5.31s/it]
                                                 

 23%|██▎       | 117/500 [10:27<33:54,  5.31s/it]
 24%|██▎       | 118/500 [10:27<33:48,  5.31s/it]
                                                 

 24%|██▎       | 118/500 [10:33<33:48,  5.31s/it]
 24%|██▍       | 119/500 [10:33<33:45,  5.32s/it]
                                                 

 24%|██▍       | 119/500 [10:38<33:45,  5.32s/it]
 24%|██▍       | 120/500 [10:38<33:34,  5.30s/it]
                                                 

 24%|██▍       | 120/500 [10:43<33:34,  5.30s/it]
 24%|██▍       | 121/500 [10:43<33:28,  5.30s/it]
                                                 

 24%|██▍       | 121/500 [10:49<33:28,  5.30s/it]
 24%|██▍       | 122/500 [10:49<33:23,  5.30s/it]
                                                 

 24%|██▍       | 122/500 [10:54<33:23,  5.30s/it]
 25%|██▍       | 123/500 [10:54<33:20,  5.31s/it]
                                                 

 25%|██▍       | 123/500 [10:59<33:20,  5.31s/it]
 25%|██▍       | 124/500 [10:59<33:16,  5.31s/it]
                                                 

 25%|██▍       | 124/500 [11:05<33:16,  5.31s/it]
 25%|██▌       | 125/500 [11:05<33:11,  5.31s/it]
                                                 

 25%|██▌       | 125/500 [11:10<33:11,  5.31s/it]
 25%|██▌       | 126/500 [11:10<33:03,  5.30s/it]
                                                 

 25%|██▌       | 126/500 [11:15<33:03,  5.30s/it]
 25%|██▌       | 127/500 [11:15<32:56,  5.30s/it]
                                                 

 25%|██▌       | 127/500 [11:20<32:56,  5.30s/it]
 26%|██▌       | 128/500 [11:20<32:55,  5.31s/it]
                                                 

 26%|██▌       | 128/500 [11:26<32:55,  5.31s/it]
 26%|██▌       | 129/500 [11:26<32:50,  5.31s/it]
                                                 

 26%|██▌       | 129/500 [11:31<32:50,  5.31s/it]
 26%|██▌       | 130/500 [11:31<32:45,  5.31s/it]
                                                 

 26%|██▌       | 130/500 [11:36<32:45,  5.31s/it]
 26%|██▌       | 131/500 [11:36<32:39,  5.31s/it]
                                                 

 26%|██▌       | 131/500 [11:42<32:39,  5.31s/it]
 26%|██▋       | 132/500 [11:42<32:34,  5.31s/it]
                                                 

 26%|██▋       | 132/500 [11:47<32:34,  5.31s/it]
 27%|██▋       | 133/500 [11:47<32:28,  5.31s/it]
                                                 

 27%|██▋       | 133/500 [11:52<32:28,  5.31s/it]
 27%|██▋       | 134/500 [11:52<32:24,  5.31s/it]
                                                 

 27%|██▋       | 134/500 [11:58<32:24,  5.31s/it]
 27%|██▋       | 135/500 [11:58<32:20,  5.32s/it]
                                                 

 27%|██▋       | 135/500 [12:03<32:20,  5.32s/it]
 27%|██▋       | 136/500 [12:03<32:12,  5.31s/it]
                                                 

 27%|██▋       | 136/500 [12:08<32:12,  5.31s/it]
 27%|██▋       | 137/500 [12:08<32:06,  5.31s/it]
                                                 

 27%|██▋       | 137/500 [12:14<32:06,  5.31s/it]
 28%|██▊       | 138/500 [12:14<32:00,  5.30s/it]
                                                 

 28%|██▊       | 138/500 [12:19<32:00,  5.30s/it]
 28%|██▊       | 139/500 [12:19<31:53,  5.30s/it]
                                                 

 28%|██▊       | 139/500 [12:24<31:53,  5.30s/it]
 28%|██▊       | 140/500 [12:24<31:48,  5.30s/it]
                                                 

 28%|██▊       | 140/500 [12:29<31:48,  5.30s/it]
 28%|██▊       | 141/500 [12:29<31:44,  5.30s/it]
                                                 

 28%|██▊       | 141/500 [12:35<31:44,  5.30s/it]
 28%|██▊       | 142/500 [12:35<31:38,  5.30s/it]
                                                 

 28%|██▊       | 142/500 [12:40<31:38,  5.30s/it]
 29%|██▊       | 143/500 [12:40<31:32,  5.30s/it]
                                                 

 29%|██▊       | 143/500 [12:45<31:32,  5.30s/it]
 29%|██▉       | 144/500 [12:45<31:27,  5.30s/it]
                                                 

 29%|██▉       | 144/500 [12:51<31:27,  5.30s/it]
 29%|██▉       | 145/500 [12:51<31:26,  5.31s/it]
                                                 

 29%|██▉       | 145/500 [12:56<31:26,  5.31s/it]
 29%|██▉       | 146/500 [12:56<31:22,  5.32s/it]
                                                 

 29%|██▉       | 146/500 [13:01<31:22,  5.32s/it]
 29%|██▉       | 147/500 [13:01<31:15,  5.31s/it]
                                                 

 29%|██▉       | 147/500 [13:07<31:15,  5.31s/it]
 30%|██▉       | 148/500 [13:07<31:07,  5.31s/it]
                                                 

 30%|██▉       | 148/500 [13:12<31:07,  5.31s/it]
 30%|██▉       | 149/500 [13:12<31:03,  5.31s/it]
                                                 

 30%|██▉       | 149/500 [13:17<31:03,  5.31s/it]
 30%|███       | 150/500 [13:17<30:56,  5.31s/it]
                                                 

 30%|███       | 150/500 [13:23<30:56,  5.31s/it]
 30%|███       | 151/500 [13:23<30:53,  5.31s/it]
                                                 

 30%|███       | 151/500 [13:28<30:53,  5.31s/it]
 30%|███       | 152/500 [13:28<30:46,  5.30s/it]
                                                 

 30%|███       | 152/500 [13:33<30:46,  5.30s/it]
 31%|███       | 153/500 [13:33<30:48,  5.33s/it]
                                                 

 31%|███       | 153/500 [13:38<30:48,  5.33s/it]
 31%|███       | 154/500 [13:38<30:40,  5.32s/it]
                                                 

 31%|███       | 154/500 [13:44<30:40,  5.32s/it]
 31%|███       | 155/500 [13:44<30:33,  5.31s/it]
                                                 

 31%|███       | 155/500 [13:49<30:33,  5.31s/it]
 31%|███       | 156/500 [13:49<30:29,  5.32s/it]
                                                 

 31%|███       | 156/500 [13:54<30:29,  5.32s/it]
 31%|███▏      | 157/500 [13:54<30:22,  5.31s/it]
                                                 

 31%|███▏      | 157/500 [14:00<30:22,  5.31s/it]
 32%|███▏      | 158/500 [14:00<30:13,  5.30s/it]
                                                 

 32%|███▏      | 158/500 [14:05<30:13,  5.30s/it]
 32%|███▏      | 159/500 [14:05<30:09,  5.31s/it]
                                                 

 32%|███▏      | 159/500 [14:10<30:09,  5.31s/it]
 32%|███▏      | 160/500 [14:10<30:03,  5.30s/it]
                                                 

 32%|███▏      | 160/500 [14:16<30:03,  5.30s/it]
 32%|███▏      | 161/500 [14:16<29:57,  5.30s/it]
                                                 

 32%|███▏      | 161/500 [14:21<29:57,  5.30s/it]
 32%|███▏      | 162/500 [14:21<29:49,  5.29s/it]
                                                 

 32%|███▏      | 162/500 [14:26<29:49,  5.29s/it]
 33%|███▎      | 163/500 [14:26<29:45,  5.30s/it]
                                                 

 33%|███▎      | 163/500 [14:31<29:45,  5.30s/it]
 33%|███▎      | 164/500 [14:31<29:39,  5.30s/it]
                                                 

 33%|███▎      | 164/500 [14:37<29:39,  5.30s/it]
 33%|███▎      | 165/500 [14:37<29:35,  5.30s/it]
                                                 

 33%|███▎      | 165/500 [14:42<29:35,  5.30s/it]
 33%|███▎      | 166/500 [14:42<29:31,  5.30s/it]
                                                 

 33%|███▎      | 166/500 [14:47<29:31,  5.30s/it]
 33%|███▎      | 167/500 [14:47<29:25,  5.30s/it]
                                                 

 33%|███▎      | 167/500 [14:53<29:25,  5.30s/it]
 34%|███▎      | 168/500 [14:53<29:19,  5.30s/it]
                                                 

 34%|███▎      | 168/500 [14:58<29:19,  5.30s/it]
 34%|███▍      | 169/500 [14:58<29:13,  5.30s/it]
                                                 

 34%|███▍      | 169/500 [15:03<29:13,  5.30s/it]
 34%|███▍      | 170/500 [15:03<29:09,  5.30s/it]
                                                 

 34%|███▍      | 170/500 [15:09<29:09,  5.30s/it]
 34%|███▍      | 171/500 [15:09<29:06,  5.31s/it]
                                                 

 34%|███▍      | 171/500 [15:14<29:06,  5.31s/it]
 34%|███▍      | 172/500 [15:14<28:59,  5.30s/it]
                                                 

 34%|███▍      | 172/500 [15:19<28:59,  5.30s/it]
 35%|███▍      | 173/500 [15:19<28:51,  5.30s/it]
                                                 

 35%|███▍      | 173/500 [15:24<28:51,  5.30s/it]
 35%|███▍      | 174/500 [15:24<28:47,  5.30s/it]
                                                 

 35%|███▍      | 174/500 [15:30<28:47,  5.30s/it]
 35%|███▌      | 175/500 [15:30<28:42,  5.30s/it]
                                                 

 35%|███▌      | 175/500 [15:35<28:42,  5.30s/it]
 35%|███▌      | 176/500 [15:35<28:40,  5.31s/it]
                                                 

 35%|███▌      | 176/500 [15:40<28:40,  5.31s/it]
 35%|███▌      | 177/500 [15:40<28:33,  5.30s/it]
                                                 

 35%|███▌      | 177/500 [15:46<28:33,  5.30s/it]
 36%|███▌      | 178/500 [15:46<28:27,  5.30s/it]
                                                 

 36%|███▌      | 178/500 [15:51<28:27,  5.30s/it]
 36%|███▌      | 179/500 [15:51<28:21,  5.30s/it]
                                                 

 36%|███▌      | 179/500 [15:56<28:21,  5.30s/it]
 36%|███▌      | 180/500 [15:56<28:16,  5.30s/it]
                                                 

 36%|███▌      | 180/500 [16:02<28:16,  5.30s/it]
 36%|███▌      | 181/500 [16:02<28:11,  5.30s/it]
                                                 

 36%|███▌      | 181/500 [16:07<28:11,  5.30s/it]
 36%|███▋      | 182/500 [16:07<28:06,  5.30s/it]
                                                 

 36%|███▋      | 182/500 [16:12<28:06,  5.30s/it]
 37%|███▋      | 183/500 [16:12<27:58,  5.29s/it]
                                                 

 37%|███▋      | 183/500 [16:17<27:58,  5.29s/it]
 37%|███▋      | 184/500 [16:17<27:53,  5.30s/it]
                                                 

 37%|███▋      | 184/500 [16:23<27:53,  5.30s/it]
 37%|███▋      | 185/500 [16:23<27:47,  5.29s/it]
                                                 

 37%|███▋      | 185/500 [16:28<27:47,  5.29s/it]
 37%|███▋      | 186/500 [16:28<27:43,  5.30s/it]
                                                 

 37%|███▋      | 186/500 [16:33<27:43,  5.30s/it]
 37%|███▋      | 187/500 [16:33<27:37,  5.30s/it]
                                                 

 37%|███▋      | 187/500 [16:39<27:37,  5.30s/it]
 38%|███▊      | 188/500 [16:39<27:32,  5.30s/it]
                                                 

 38%|███▊      | 188/500 [16:44<27:32,  5.30s/it]
