[I 2025-08-09 18:47:09,391] A new study created in memory with name: no-name-fd011309-710c-4947-9c1f-04f0bbcd7038
Mode-0 approx rank: 5/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/17
Estimated noise variance from mode-1: 0.0003939191826646487
Mode-2 approx rank: 9/24
Estimated noise variance from mode-2: 0.00044666450035359573
Mode-3 approx rank: 9/60
Estimated noise variance from mode-3: 9.188035655942812e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:05:12,  7.84s/it]
                                                 
  0%|          | 1/500 [00:13<1:05:12,  7.84s/it]
  0%|          | 2/500 [00:13<53:53,  6.49s/it]  
                                               
  0%|          | 2/500 [00:18<53:53,  6.49s/it]
  1%|          | 3/500 [00:18<49:54,  6.02s/it]
                                               
  4%|▍         | 19/500 [01:45<43:37,  5.44s/it]
                                                

  4%|▍         | 19/500 [01:51<43:37,  5.44s/it]
  4%|▍         | 20/500 [01:51<43:31,  5.44s/it]
                                                

  4%|▍         | 20/500 [01:56<43:31,  5.44s/it]
  4%|▍         | 21/500 [01:56<43:23,  5.44s/it]
                                                

  4%|▍         | 21/500 [02:02<43:23,  5.44s/it]
  4%|▍         | 22/500 [02:02<43:20,  5.44s/it]
                                                

  4%|▍         | 22/500 [02:07<43:20,  5.44s/it]
  5%|▍         | 23/500 [02:07<43:13,  5.44s/it]
                                                

  5%|▍         | 23/500 [02:13<43:13,  5.44s/it]
  5%|▍         | 24/500 [02:13<43:08,  5.44s/it]
                                                

  5%|▍         | 24/500 [02:18<43:08,  5.44s/it]
  5%|▌         | 25/500 [02:18<43:01,  5.44s/it]
                                                

  5%|▌         | 25/500 [02:23<43:01,  5.44s/it]
  5%|▌         | 26/500 [02:23<42:57,  5.44s/it]
                                                

  5%|▌         | 26/500 [02:29<42:57,  5.44s/it]
  5%|▌         | 27/500 [02:29<42:52,  5.44s/it]
                                                

  5%|▌         | 27/500 [02:34<42:52,  5.44s/it]
  6%|▌         | 28/500 [02:34<42:47,  5.44s/it]
                                                

  6%|▌         | 28/500 [02:40<42:47,  5.44s/it]
  6%|▌         | 29/500 [02:40<42:41,  5.44s/it]
                                                

  6%|▌         | 29/500 [02:45<42:41,  5.44s/it]
  6%|▌         | 30/500 [02:45<42:35,  5.44s/it]
                                                

  6%|▌         | 30/500 [02:51<42:35,  5.44s/it]
  6%|▌         | 31/500 [02:51<42:31,  5.44s/it]
                                                

  6%|▌         | 31/500 [02:56<42:31,  5.44s/it]
  6%|▋         | 32/500 [02:56<42:25,  5.44s/it]
                                                

  6%|▋         | 32/500 [03:02<42:25,  5.44s/it]
  7%|▋         | 33/500 [03:02<42:20,  5.44s/it]
                                                

  7%|▋         | 33/500 [03:07<42:20,  5.44s/it]
  7%|▋         | 34/500 [03:07<42:12,  5.43s/it]
                                                

  7%|▋         | 34/500 [03:12<42:12,  5.43s/it]
  7%|▋         | 35/500 [03:12<42:07,  5.44s/it]
                                                

  7%|▋         | 35/500 [03:18<42:07,  5.44s/it]
  7%|▋         | 36/500 [03:18<41:59,  5.43s/it]
                                                

  7%|▋         | 36/500 [03:23<41:59,  5.43s/it]
  7%|▋         | 37/500 [03:23<41:52,  5.43s/it]
                                                

  7%|▋         | 37/500 [03:29<41:52,  5.43s/it]
  8%|▊         | 38/500 [03:29<41:49,  5.43s/it]
                                                

  8%|▊         | 38/500 [03:34<41:49,  5.43s/it]
  8%|▊         | 39/500 [03:34<41:43,  5.43s/it]
                                                

  8%|▊         | 39/500 [03:40<41:43,  5.43s/it]
  8%|▊         | 40/500 [03:40<41:37,  5.43s/it]
                                                

  8%|▊         | 40/500 [03:45<41:37,  5.43s/it]
  8%|▊         | 41/500 [03:45<41:33,  5.43s/it]
                                                

  8%|▊         | 41/500 [03:50<41:33,  5.43s/it]
  8%|▊         | 42/500 [03:50<41:29,  5.44s/it]
                                                

  8%|▊         | 42/500 [03:56<41:29,  5.44s/it]
  9%|▊         | 43/500 [03:56<41:23,  5.43s/it]
                                                

  9%|▊         | 43/500 [04:01<41:23,  5.43s/it]
  9%|▉         | 44/500 [04:01<41:17,  5.43s/it]
                                                

  9%|▉         | 44/500 [04:07<41:17,  5.43s/it]
  9%|▉         | 45/500 [04:07<41:11,  5.43s/it]
                                                

  9%|▉         | 45/500 [04:12<41:11,  5.43s/it]
  9%|▉         | 46/500 [04:12<41:06,  5.43s/it]
                                                

  9%|▉         | 46/500 [04:18<41:06,  5.43s/it]
  9%|▉         | 47/500 [04:18<40:58,  5.43s/it]
                                                

  9%|▉         | 47/500 [04:23<40:58,  5.43s/it]
 10%|▉         | 48/500 [04:23<40:57,  5.44s/it]
                                                

 10%|▉         | 48/500 [04:28<40:57,  5.44s/it]
 10%|▉         | 49/500 [04:28<40:50,  5.43s/it]
                                                

 10%|▉         | 49/500 [04:34<40:50,  5.43s/it]
 10%|█         | 50/500 [04:34<40:44,  5.43s/it]
                                                

 10%|█         | 50/500 [04:39<40:44,  5.43s/it]
 10%|█         | 51/500 [04:39<40:38,  5.43s/it]
                                                

 10%|█         | 51/500 [04:45<40:38,  5.43s/it]
 10%|█         | 52/500 [04:45<40:33,  5.43s/it]
                                                

 10%|█         | 52/500 [04:50<40:33,  5.43s/it]
 11%|█         | 53/500 [04:50<40:29,  5.44s/it]
                                                

 11%|█         | 53/500 [04:56<40:29,  5.44s/it]
 11%|█         | 54/500 [04:56<40:37,  5.46s/it]
                                                

 11%|█         | 54/500 [05:01<40:37,  5.46s/it]
 11%|█         | 55/500 [05:01<40:28,  5.46s/it]
                                                

 11%|█         | 55/500 [05:07<40:28,  5.46s/it]
 11%|█         | 56/500 [05:07<40:22,  5.45s/it]
                                                

 11%|█         | 56/500 [05:12<40:22,  5.45s/it]
 11%|█▏        | 57/500 [05:12<40:13,  5.45s/it]
                                                

 11%|█▏        | 57/500 [05:17<40:13,  5.45s/it]
 12%|█▏        | 58/500 [05:17<40:05,  5.44s/it]
                                                

 12%|█▏        | 58/500 [05:23<40:05,  5.44s/it]
 12%|█▏        | 59/500 [05:23<39:57,  5.44s/it]
                                                

 12%|█▏        | 59/500 [05:28<39:57,  5.44s/it]
 12%|█▏        | 60/500 [05:28<39:52,  5.44s/it]
                                                

 12%|█▏        | 60/500 [05:34<39:52,  5.44s/it]
 12%|█▏        | 61/500 [05:34<39:51,  5.45s/it]
                                                

 12%|█▏        | 61/500 [05:39<39:51,  5.45s/it]
 12%|█▏        | 62/500 [05:39<39:45,  5.45s/it]
                                                

 12%|█▏        | 62/500 [05:45<39:45,  5.45s/it]
 13%|█▎        | 63/500 [05:45<39:38,  5.44s/it]
                                                

 13%|█▎        | 63/500 [05:50<39:38,  5.44s/it]
 13%|█▎        | 64/500 [05:50<39:31,  5.44s/it]
                                                

 13%|█▎        | 64/500 [05:56<39:31,  5.44s/it]
 13%|█▎        | 65/500 [05:56<39:28,  5.45s/it]
                                                

 13%|█▎        | 65/500 [06:01<39:28,  5.45s/it]
 13%|█▎        | 66/500 [06:01<39:22,  5.44s/it]
                                                

 13%|█▎        | 66/500 [06:06<39:22,  5.44s/it]
 13%|█▎        | 67/500 [06:06<39:17,  5.44s/it]
                                                

 13%|█▎        | 67/500 [06:12<39:17,  5.44s/it]
 14%|█▎        | 68/500 [06:12<39:11,  5.44s/it]
                                                

 14%|█▎        | 68/500 [06:17<39:11,  5.44s/it]
 14%|█▍        | 69/500 [06:17<39:03,  5.44s/it]
                                                

 14%|█▍        | 69/500 [06:23<39:03,  5.44s/it]
 14%|█▍        | 70/500 [06:23<38:56,  5.43s/it]
                                                

 14%|█▍        | 70/500 [06:28<38:56,  5.43s/it]
 14%|█▍        | 71/500 [06:28<38:50,  5.43s/it]
                                                

 14%|█▍        | 71/500 [06:34<38:50,  5.43s/it]
 14%|█▍        | 72/500 [06:34<38:47,  5.44s/it]
                                                

 14%|█▍        | 72/500 [06:39<38:47,  5.44s/it]
 15%|█▍        | 73/500 [06:39<38:40,  5.43s/it]
                                                

 15%|█▍        | 73/500 [06:44<38:40,  5.43s/it]
 15%|█▍        | 74/500 [06:44<38:33,  5.43s/it]
                                                

 15%|█▍        | 74/500 [06:50<38:33,  5.43s/it]
 15%|█▌        | 75/500 [06:50<38:28,  5.43s/it]
                                                

 15%|█▌        | 75/500 [06:55<38:28,  5.43s/it]
 15%|█▌        | 76/500 [06:55<38:25,  5.44s/it]
                                                

 15%|█▌        | 76/500 [07:01<38:25,  5.44s/it]
 15%|█▌        | 77/500 [07:01<38:19,  5.44s/it]
                                                

 15%|█▌        | 77/500 [07:06<38:19,  5.44s/it]
 16%|█▌        | 78/500 [07:06<38:15,  5.44s/it]
                                                

 16%|█▌        | 78/500 [07:12<38:15,  5.44s/it]
 16%|█▌        | 79/500 [07:12<38:11,  5.44s/it]
                                                

 16%|█▌        | 79/500 [07:17<38:11,  5.44s/it]
 16%|█▌        | 80/500 [07:17<38:06,  5.44s/it]
                                                

 16%|█▌        | 80/500 [07:23<38:06,  5.44s/it]
 16%|█▌        | 81/500 [07:23<38:01,  5.45s/it]
                                                

 16%|█▌        | 81/500 [07:28<38:01,  5.45s/it]
 16%|█▋        | 82/500 [07:28<37:54,  5.44s/it]
                                                

 16%|█▋        | 82/500 [07:33<37:54,  5.44s/it]
 17%|█▋        | 83/500 [07:33<37:47,  5.44s/it]
                                                

 17%|█▋        | 83/500 [07:39<37:47,  5.44s/it]
 17%|█▋        | 84/500 [07:39<37:41,  5.44s/it]
                                                

 17%|█▋        | 84/500 [07:44<37:41,  5.44s/it]
 17%|█▋        | 85/500 [07:44<37:36,  5.44s/it]
                                                

 17%|█▋        | 85/500 [07:50<37:36,  5.44s/it]
 17%|█▋        | 86/500 [07:50<37:30,  5.44s/it]
                                                

 17%|█▋        | 86/500 [07:55<37:30,  5.44s/it]
 17%|█▋        | 87/500 [07:55<37:24,  5.43s/it]
                                                

 17%|█▋        | 87/500 [08:01<37:24,  5.43s/it]
 18%|█▊        | 88/500 [08:01<37:19,  5.44s/it]
                                                

 18%|█▊        | 88/500 [08:06<37:19,  5.44s/it]
 18%|█▊        | 89/500 [08:06<37:13,  5.43s/it]
                                                

 18%|█▊        | 89/500 [08:11<37:13,  5.43s/it]
 18%|█▊        | 90/500 [08:11<37:08,  5.43s/it]
                                                

 18%|█▊        | 90/500 [08:17<37:08,  5.43s/it]
 18%|█▊        | 91/500 [08:17<37:05,  5.44s/it]
                                                

 18%|█▊        | 91/500 [08:22<37:05,  5.44s/it]
 18%|█▊        | 92/500 [08:22<36:59,  5.44s/it]
                                                

 18%|█▊        | 92/500 [08:28<36:59,  5.44s/it]
 19%|█▊        | 93/500 [08:28<36:51,  5.43s/it]
                                                

 19%|█▊        | 93/500 [08:33<36:51,  5.43s/it]
 19%|█▉        | 94/500 [08:33<36:44,  5.43s/it]
                                                

 19%|█▉        | 94/500 [08:39<36:44,  5.43s/it]
 19%|█▉        | 95/500 [08:39<36:38,  5.43s/it]
                                                

 19%|█▉        | 95/500 [08:44<36:38,  5.43s/it]
 19%|█▉        | 96/500 [08:44<36:33,  5.43s/it]
                                                

 19%|█▉        | 96/500 [08:50<36:33,  5.43s/it]
 19%|█▉        | 97/500 [08:50<36:29,  5.43s/it]
                                                

 19%|█▉        | 97/500 [08:55<36:29,  5.43s/it]
 20%|█▉        | 98/500 [08:55<36:24,  5.43s/it]
                                                

 20%|█▉        | 98/500 [09:00<36:24,  5.43s/it]
 20%|█▉        | 99/500 [09:00<36:20,  5.44s/it]
                                                

 20%|█▉        | 99/500 [09:06<36:20,  5.44s/it]
 20%|██        | 100/500 [09:06<36:13,  5.43s/it]
                                                 

 20%|██        | 100/500 [09:11<36:13,  5.43s/it]
 20%|██        | 101/500 [09:11<36:06,  5.43s/it]
                                                 

 20%|██        | 101/500 [09:17<36:06,  5.43s/it]
 20%|██        | 102/500 [09:17<36:01,  5.43s/it]
                                                 

 20%|██        | 102/500 [09:22<36:01,  5.43s/it]
 21%|██        | 103/500 [09:22<36:10,  5.47s/it]
                                                 

 21%|██        | 103/500 [09:28<36:10,  5.47s/it]
 21%|██        | 104/500 [09:28<35:59,  5.45s/it]
                                                 

 21%|██        | 104/500 [09:33<35:59,  5.45s/it]
 21%|██        | 105/500 [09:33<35:49,  5.44s/it]
                                                 

 21%|██        | 105/500 [09:38<35:49,  5.44s/it]
 21%|██        | 106/500 [09:38<35:42,  5.44s/it]
                                                 

 21%|██        | 106/500 [09:44<35:42,  5.44s/it]
 21%|██▏       | 107/500 [09:44<35:36,  5.44s/it]
                                                 

 21%|██▏       | 107/500 [09:49<35:36,  5.44s/it]
 22%|██▏       | 108/500 [09:49<35:28,  5.43s/it]
                                                 

 22%|██▏       | 108/500 [09:55<35:28,  5.43s/it]
 22%|██▏       | 109/500 [09:55<35:26,  5.44s/it]
                                                 

 22%|██▏       | 109/500 [10:00<35:26,  5.44s/it]
 22%|██▏       | 110/500 [10:00<35:22,  5.44s/it]
                                                 

 22%|██▏       | 110/500 [10:06<35:22,  5.44s/it]
 22%|██▏       | 111/500 [10:06<35:14,  5.44s/it]
                                                 

 22%|██▏       | 111/500 [10:11<35:14,  5.44s/it]
 22%|██▏       | 112/500 [10:11<35:09,  5.44s/it]
                                                 

 22%|██▏       | 112/500 [10:17<35:09,  5.44s/it]
 23%|██▎       | 113/500 [10:17<35:02,  5.43s/it]
                                                 

 23%|██▎       | 113/500 [10:22<35:02,  5.43s/it]
 23%|██▎       | 114/500 [10:22<34:57,  5.43s/it]
                                                 

 23%|██▎       | 114/500 [10:27<34:57,  5.43s/it]
 23%|██▎       | 115/500 [10:27<34:50,  5.43s/it]
                                                 

 23%|██▎       | 115/500 [10:33<34:50,  5.43s/it]
 23%|██▎       | 116/500 [10:33<34:44,  5.43s/it]
                                                 

 23%|██▎       | 116/500 [10:38<34:44,  5.43s/it]
 23%|██▎       | 117/500 [10:38<34:41,  5.44s/it]
                                                 

 23%|██▎       | 117/500 [10:44<34:41,  5.44s/it]
 24%|██▎       | 118/500 [10:44<34:35,  5.43s/it]
                                                 

 24%|██▎       | 118/500 [10:49<34:35,  5.43s/it]
 24%|██▍       | 119/500 [10:49<34:29,  5.43s/it]
                                                 

 24%|██▍       | 119/500 [10:55<34:29,  5.43s/it]
 24%|██▍       | 120/500 [10:55<34:24,  5.43s/it]
                                                 

 24%|██▍       | 120/500 [11:00<34:24,  5.43s/it]
 24%|██▍       | 121/500 [11:00<34:18,  5.43s/it]
                                                 

 24%|██▍       | 121/500 [11:05<34:18,  5.43s/it]
 24%|██▍       | 122/500 [11:05<34:12,  5.43s/it]
                                                 

 24%|██▍       | 122/500 [11:11<34:12,  5.43s/it]
 25%|██▍       | 123/500 [11:11<34:05,  5.43s/it]
                                                 

 25%|██▍       | 123/500 [11:16<34:05,  5.43s/it]
 25%|██▍       | 124/500 [11:16<34:03,  5.43s/it]
                                                 

 25%|██▍       | 124/500 [11:22<34:03,  5.43s/it]
 25%|██▌       | 125/500 [11:22<33:58,  5.44s/it]
                                                 

 25%|██▌       | 125/500 [11:27<33:58,  5.44s/it]
 25%|██▌       | 126/500 [11:27<33:51,  5.43s/it]
                                                 

 25%|██▌       | 126/500 [11:33<33:51,  5.43s/it]
 25%|██▌       | 127/500 [11:33<33:45,  5.43s/it]
                                                 

 25%|██▌       | 127/500 [11:38<33:45,  5.43s/it]
 26%|██▌       | 128/500 [11:38<33:39,  5.43s/it]
                                                 

 26%|██▌       | 128/500 [11:43<33:39,  5.43s/it]
 26%|██▌       | 129/500 [11:43<33:33,  5.43s/it]
                                                 

 26%|██▌       | 129/500 [11:49<33:33,  5.43s/it]
 26%|██▌       | 130/500 [11:49<33:27,  5.43s/it]
                                                 

 26%|██▌       | 130/500 [11:54<33:27,  5.43s/it]
 26%|██▌       | 131/500 [11:54<33:22,  5.43s/it]
                                                 

 26%|██▌       | 131/500 [12:00<33:22,  5.43s/it]
 26%|██▋       | 132/500 [12:00<33:17,  5.43s/it]
                                                 

 26%|██▋       | 132/500 [12:05<33:17,  5.43s/it]
 27%|██▋       | 133/500 [12:05<33:15,  5.44s/it]
                                                 

 27%|██▋       | 133/500 [12:11<33:15,  5.44s/it]
 27%|██▋       | 134/500 [12:11<33:08,  5.43s/it]
                                                 

 27%|██▋       | 134/500 [12:16<33:08,  5.43s/it]
 27%|██▋       | 135/500 [12:16<33:03,  5.43s/it]
                                                 

 27%|██▋       | 135/500 [12:21<33:03,  5.43s/it]
 27%|██▋       | 136/500 [12:21<32:58,  5.43s/it]
                                                 

 27%|██▋       | 136/500 [12:27<32:58,  5.43s/it]
 27%|██▋       | 137/500 [12:27<32:52,  5.43s/it]
                                                 

 27%|██▋       | 137/500 [12:32<32:52,  5.43s/it]
 28%|██▊       | 138/500 [12:32<32:46,  5.43s/it]
                                                 

 28%|██▊       | 138/500 [12:38<32:46,  5.43s/it]
 28%|██▊       | 139/500 [12:38<32:42,  5.44s/it]
                                                 

 28%|██▊       | 139/500 [12:43<32:42,  5.44s/it]
 28%|██▊       | 140/500 [12:43<32:42,  5.45s/it]
                                                 

 28%|██▊       | 140/500 [12:49<32:42,  5.45s/it]
 28%|██▊       | 141/500 [12:49<32:42,  5.47s/it]
                                                 

 28%|██▊       | 141/500 [12:54<32:42,  5.47s/it]
 28%|██▊       | 142/500 [12:54<32:35,  5.46s/it]
                                                 

 28%|██▊       | 142/500 [13:00<32:35,  5.46s/it]
 29%|██▊       | 143/500 [13:00<32:30,  5.46s/it]
                                                 

 29%|██▊       | 143/500 [13:05<32:30,  5.46s/it]
 29%|██▉       | 144/500 [13:05<32:23,  5.46s/it]
                                                 

 29%|██▉       | 144/500 [13:11<32:23,  5.46s/it]
 29%|██▉       | 145/500 [13:11<32:17,  5.46s/it]
                                                 

 29%|██▉       | 145/500 [13:16<32:17,  5.46s/it]
 29%|██▉       | 146/500 [13:16<32:08,  5.45s/it]
                                                 

 29%|██▉       | 146/500 [13:21<32:08,  5.45s/it]
 29%|██▉       | 147/500 [13:21<32:02,  5.45s/it]
                                                 

 29%|██▉       | 147/500 [13:27<32:02,  5.45s/it]
 30%|██▉       | 148/500 [13:27<31:55,  5.44s/it]
                                                 

 30%|██▉       | 148/500 [13:32<31:55,  5.44s/it]
 30%|██▉       | 149/500 [13:32<31:46,  5.43s/it]
                                                 

 30%|██▉       | 149/500 [13:38<31:46,  5.43s/it]
 30%|███       | 150/500 [13:38<31:42,  5.43s/it]
                                                 

 30%|███       | 150/500 [13:43<31:42,  5.43s/it]
 30%|███       | 151/500 [13:43<31:35,  5.43s/it]
                                                 

 30%|███       | 151/500 [13:49<31:35,  5.43s/it]
 30%|███       | 152/500 [13:49<31:29,  5.43s/it]
                                                 

 30%|███       | 152/500 [13:54<31:29,  5.43s/it]
 31%|███       | 153/500 [13:54<31:35,  5.46s/it]
                                                 

 31%|███       | 153/500 [14:00<31:35,  5.46s/it]
 31%|███       | 154/500 [14:00<31:27,  5.46s/it]
                                                 

 31%|███       | 154/500 [14:05<31:27,  5.46s/it]
 31%|███       | 155/500 [14:05<31:22,  5.46s/it]
                                                 

 31%|███       | 155/500 [14:10<31:22,  5.46s/it]
 31%|███       | 156/500 [14:10<31:15,  5.45s/it]
                                                 

 31%|███       | 156/500 [14:16<31:15,  5.45s/it]
 31%|███▏      | 157/500 [14:16<31:10,  5.45s/it]
                                                 

 31%|███▏      | 157/500 [14:21<31:10,  5.45s/it]
 32%|███▏      | 158/500 [14:21<31:02,  5.45s/it]
                                                 

 32%|███▏      | 158/500 [14:27<31:02,  5.45s/it]
 32%|███▏      | 159/500 [14:27<30:57,  5.45s/it]
                                                 

 32%|███▏      | 159/500 [14:32<30:57,  5.45s/it]
 32%|███▏      | 160/500 [14:32<30:51,  5.45s/it]
                                                 

 32%|███▏      | 160/500 [14:38<30:51,  5.45s/it]
 32%|███▏      | 161/500 [14:38<30:46,  5.45s/it]
                                                 

 32%|███▏      | 161/500 [14:43<30:46,  5.45s/it]
 32%|███▏      | 162/500 [14:43<30:39,  5.44s/it]
                                                 

 32%|███▏      | 162/500 [14:49<30:39,  5.44s/it]
 33%|███▎      | 163/500 [14:49<30:33,  5.44s/it]
                                                 

 33%|███▎      | 163/500 [14:54<30:33,  5.44s/it]
 33%|███▎      | 164/500 [14:54<30:28,  5.44s/it]
                                                 

 33%|███▎      | 164/500 [14:59<30:28,  5.44s/it]
 33%|███▎      | 165/500 [14:59<30:21,  5.44s/it]
                                                 

 33%|███▎      | 165/500 [15:05<30:21,  5.44s/it]
 33%|███▎      | 166/500 [15:05<30:16,  5.44s/it]
                                                 

 33%|███▎      | 166/500 [15:10<30:16,  5.44s/it]
 33%|███▎      | 167/500 [15:10<30:10,  5.44s/it]
                                                 

 33%|███▎      | 167/500 [15:16<30:10,  5.44s/it]
 34%|███▎      | 168/500 [15:16<30:05,  5.44s/it]
                                                 

 34%|███▎      | 168/500 [15:21<30:05,  5.44s/it]
 34%|███▍      | 169/500 [15:21<30:00,  5.44s/it]
                                                 

 34%|███▍      | 169/500 [15:27<30:00,  5.44s/it]
 34%|███▍      | 170/500 [15:27<29:55,  5.44s/it]
                                                 

 34%|███▍      | 170/500 [15:32<29:55,  5.44s/it]
 34%|███▍      | 171/500 [15:32<29:48,  5.44s/it]
                                                 

 34%|███▍      | 171/500 [15:37<29:48,  5.44s/it]
 34%|███▍      | 172/500 [15:37<29:43,  5.44s/it]
                                                 

 34%|███▍      | 172/500 [15:43<29:43,  5.44s/it]
 35%|███▍      | 173/500 [15:43<29:40,  5.45s/it]
                                                 

 35%|███▍      | 173/500 [15:48<29:40,  5.45s/it]
 35%|███▍      | 174/500 [15:48<29:34,  5.44s/it]
                                                 

 35%|███▍      | 174/500 [15:54<29:34,  5.44s/it]
 35%|███▌      | 175/500 [15:54<29:28,  5.44s/it]
                                                 

 35%|███▌      | 175/500 [15:59<29:28,  5.44s/it]
 35%|███▌      | 176/500 [15:59<29:21,  5.44s/it]
                                                 

 35%|███▌      | 176/500 [16:05<29:21,  5.44s/it]
 35%|███▌      | 177/500 [16:05<29:17,  5.44s/it]
                                                 

 35%|███▌      | 177/500 [16:10<29:17,  5.44s/it]
 36%|███▌      | 178/500 [16:10<29:12,  5.44s/it]
                                                 

 36%|███▌      | 178/500 [16:16<29:12,  5.44s/it]
 36%|███▌      | 179/500 [16:16<29:06,  5.44s/it]
                                                 

 36%|███▌      | 179/500 [16:21<29:06,  5.44s/it]
 36%|███▌      | 180/500 [16:21<29:01,  5.44s/it]
                                                 

 36%|███▌      | 180/500 [16:26<29:01,  5.44s/it]
 36%|███▌      | 181/500 [16:26<28:56,  5.44s/it]
                                                 

 36%|███▌      | 181/500 [16:32<28:56,  5.44s/it]
 36%|███▋      | 182/500 [16:32<28:49,  5.44s/it]
                                                 

 36%|███▋      | 182/500 [16:37<28:49,  5.44s/it]
 37%|███▋      | 183/500 [16:37<28:43,  5.44s/it]
                                                 

 37%|███▋      | 183/500 [16:43<28:43,  5.44s/it]
 37%|███▋      | 184/500 [16:43<28:38,  5.44s/it]
                                                 

 37%|███▋      | 184/500 [16:48<28:38,  5.44s/it]
 37%|███▋      | 185/500 [16:48<28:31,  5.43s/it]
                                                 

 37%|███▋      | 185/500 [16:54<28:31,  5.43s/it]
 37%|███▋      | 186/500 [16:54<28:26,  5.43s/it]
                                                 

 37%|███▋      | 186/500 [16:59<28:26,  5.43s/it]
 37%|███▋      | 187/500 [16:59<28:22,  5.44s/it]
                                                 

 37%|███▋      | 187/500 [17:05<28:22,  5.44s/it]
 38%|███▊      | 188/500 [17:05<28:15,  5.43s/it]
                                                 

 38%|███▊      | 188/500 [17:10<28:15,  5.43s/it]
