[I 2025-08-09 19:27:02,336] A new study created in memory with name: no-name-f0f0bbc6-f8b0-4853-8389-93058f25a230
Mode-0 approx rank: 5/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 8/17
Estimated noise variance from mode-1: 0.0009300248235586961
Mode-2 approx rank: 12/24
Estimated noise variance from mode-2: 0.0014775764633405478
Mode-3 approx rank: 9/60
Estimated noise variance from mode-3: 0.0005808202364600897

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:06<?, ?it/s]
  0%|          | 1/500 [00:06<56:56,  6.85s/it]
                                               
  0%|          | 1/500 [00:12<56:56,  6.85s/it]
  0%|          | 2/500 [00:12<51:17,  6.18s/it]
                                               
  0%|          | 2/500 [00:18<51:17,  6.18s/it]
  1%|          | 3/500 [00:18<49:00,  5.92s/it]
                                               
  5%|▌         | 25/500 [02:26<44:17,  5.59s/it]
  5%|▌         | 26/500 [02:26<44:10,  5.59s/it]
                                                

  5%|▌         | 26/500 [02:32<44:10,  5.59s/it]
  5%|▌         | 27/500 [02:32<44:04,  5.59s/it]
                                                

  5%|▌         | 27/500 [02:38<44:04,  5.59s/it]
  6%|▌         | 28/500 [02:38<43:57,  5.59s/it]
                                                

  6%|▌         | 28/500 [02:43<43:57,  5.59s/it]
  6%|▌         | 29/500 [02:43<43:51,  5.59s/it]
                                                

  6%|▌         | 29/500 [02:49<43:51,  5.59s/it]
  6%|▌         | 30/500 [02:49<43:45,  5.59s/it]
                                                

  6%|▌         | 30/500 [02:54<43:45,  5.59s/it]
  6%|▌         | 31/500 [02:54<43:41,  5.59s/it]
                                                

  6%|▌         | 31/500 [03:00<43:41,  5.59s/it]
  6%|▋         | 32/500 [03:00<43:38,  5.59s/it]
                                                

  6%|▋         | 32/500 [03:06<43:38,  5.59s/it]
  7%|▋         | 33/500 [03:06<43:32,  5.60s/it]
                                                

  7%|▋         | 33/500 [03:11<43:32,  5.60s/it]
  7%|▋         | 34/500 [03:11<43:29,  5.60s/it]
                                                

  7%|▋         | 34/500 [03:17<43:29,  5.60s/it]
  7%|▋         | 35/500 [03:17<43:22,  5.60s/it]
                                                

  7%|▋         | 35/500 [03:22<43:22,  5.60s/it]
  7%|▋         | 36/500 [03:22<43:18,  5.60s/it]
                                                

  7%|▋         | 36/500 [03:28<43:18,  5.60s/it]
  7%|▋         | 37/500 [03:28<43:11,  5.60s/it]
                                                

  7%|▋         | 37/500 [03:33<43:11,  5.60s/it]
  8%|▊         | 38/500 [03:33<43:03,  5.59s/it]
                                                

  8%|▊         | 38/500 [03:39<43:03,  5.59s/it]
  8%|▊         | 39/500 [03:39<42:55,  5.59s/it]
                                                

  8%|▊         | 39/500 [03:45<42:55,  5.59s/it]
  8%|▊         | 40/500 [03:45<42:51,  5.59s/it]
                                                

  8%|▊         | 40/500 [03:50<42:51,  5.59s/it]
  8%|▊         | 41/500 [03:50<42:45,  5.59s/it]
                                                

  8%|▊         | 41/500 [03:56<42:45,  5.59s/it]
  8%|▊         | 42/500 [03:56<42:49,  5.61s/it]
                                                

  8%|▊         | 42/500 [04:02<42:49,  5.61s/it]
  9%|▊         | 43/500 [04:02<42:41,  5.61s/it]
                                                

  9%|▊         | 43/500 [04:07<42:41,  5.61s/it]
  9%|▉         | 44/500 [04:07<42:32,  5.60s/it]
                                                

  9%|▉         | 44/500 [04:13<42:32,  5.60s/it]
  9%|▉         | 45/500 [04:13<42:25,  5.59s/it]
                                                

  9%|▉         | 45/500 [04:18<42:25,  5.59s/it]
  9%|▉         | 46/500 [04:18<42:17,  5.59s/it]
                                                

  9%|▉         | 46/500 [04:24<42:17,  5.59s/it]
  9%|▉         | 47/500 [04:24<42:10,  5.59s/it]
                                                

  9%|▉         | 47/500 [04:29<42:10,  5.59s/it]
 10%|▉         | 48/500 [04:29<42:04,  5.59s/it]
                                                

 10%|▉         | 48/500 [04:35<42:04,  5.59s/it]
 10%|▉         | 49/500 [04:35<42:00,  5.59s/it]
                                                

 10%|▉         | 49/500 [04:41<42:00,  5.59s/it]
 10%|█         | 50/500 [04:41<41:55,  5.59s/it]
                                                

 10%|█         | 50/500 [04:46<41:55,  5.59s/it]
 10%|█         | 51/500 [04:46<41:50,  5.59s/it]
                                                

 10%|█         | 51/500 [04:52<41:50,  5.59s/it]
 10%|█         | 52/500 [04:52<41:42,  5.59s/it]
                                                

 10%|█         | 52/500 [04:57<41:42,  5.59s/it]
 11%|█         | 53/500 [04:57<41:52,  5.62s/it]
                                                

 11%|█         | 53/500 [05:03<41:52,  5.62s/it]
 11%|█         | 54/500 [05:03<41:42,  5.61s/it]
                                                

 11%|█         | 54/500 [05:09<41:42,  5.61s/it]
 11%|█         | 55/500 [05:09<41:35,  5.61s/it]
                                                

 11%|█         | 55/500 [05:14<41:35,  5.61s/it]
 11%|█         | 56/500 [05:14<41:28,  5.61s/it]
                                                

 11%|█         | 56/500 [05:20<41:28,  5.61s/it]
 11%|█▏        | 57/500 [05:20<41:24,  5.61s/it]
                                                

 11%|█▏        | 57/500 [05:25<41:24,  5.61s/it]
 12%|█▏        | 58/500 [05:25<41:17,  5.61s/it]
                                                

 12%|█▏        | 58/500 [05:31<41:17,  5.61s/it]
 12%|█▏        | 59/500 [05:31<41:11,  5.60s/it]
                                                

 12%|█▏        | 59/500 [05:37<41:11,  5.60s/it]
 12%|█▏        | 60/500 [05:37<41:02,  5.60s/it]
                                                

 12%|█▏        | 60/500 [05:42<41:02,  5.60s/it]
 12%|█▏        | 61/500 [05:42<40:58,  5.60s/it]
                                                

 12%|█▏        | 61/500 [05:48<40:58,  5.60s/it]
 12%|█▏        | 62/500 [05:48<40:55,  5.61s/it]
                                                

 12%|█▏        | 62/500 [05:53<40:55,  5.61s/it]
 13%|█▎        | 63/500 [05:53<40:49,  5.61s/it]
                                                

 13%|█▎        | 63/500 [05:59<40:49,  5.61s/it]
 13%|█▎        | 64/500 [05:59<40:41,  5.60s/it]
                                                

 13%|█▎        | 64/500 [06:05<40:41,  5.60s/it]
 13%|█▎        | 65/500 [06:05<40:34,  5.60s/it]
                                                

 13%|█▎        | 65/500 [06:10<40:34,  5.60s/it]
 13%|█▎        | 66/500 [06:10<40:28,  5.60s/it]
                                                

 13%|█▎        | 66/500 [06:16<40:28,  5.60s/it]
 13%|█▎        | 67/500 [06:16<40:24,  5.60s/it]
                                                

 13%|█▎        | 67/500 [06:21<40:24,  5.60s/it]
 14%|█▎        | 68/500 [06:21<40:18,  5.60s/it]
                                                

 14%|█▎        | 68/500 [06:27<40:18,  5.60s/it]
 14%|█▍        | 69/500 [06:27<40:10,  5.59s/it]
                                                

 14%|█▍        | 69/500 [06:33<40:10,  5.59s/it]
 14%|█▍        | 70/500 [06:33<40:05,  5.60s/it]
                                                

 14%|█▍        | 70/500 [06:38<40:05,  5.60s/it]
 14%|█▍        | 71/500 [06:38<39:58,  5.59s/it]
                                                

 14%|█▍        | 71/500 [06:44<39:58,  5.59s/it]
 14%|█▍        | 72/500 [06:44<39:51,  5.59s/it]
                                                

 14%|█▍        | 72/500 [06:49<39:51,  5.59s/it]
 15%|█▍        | 73/500 [06:49<39:44,  5.58s/it]
                                                

 15%|█▍        | 73/500 [06:55<39:44,  5.58s/it]
 15%|█▍        | 74/500 [06:55<39:38,  5.58s/it]
                                                

 15%|█▍        | 74/500 [07:01<39:38,  5.58s/it]
 15%|█▌        | 75/500 [07:01<39:32,  5.58s/it]
                                                

 15%|█▌        | 75/500 [07:06<39:32,  5.58s/it]
 15%|█▌        | 76/500 [07:06<39:28,  5.59s/it]
                                                

 15%|█▌        | 76/500 [07:12<39:28,  5.59s/it]
 15%|█▌        | 77/500 [07:12<39:22,  5.59s/it]
                                                

 15%|█▌        | 77/500 [07:17<39:22,  5.59s/it]
 16%|█▌        | 78/500 [07:17<39:17,  5.59s/it]
                                                

 16%|█▌        | 78/500 [07:23<39:17,  5.59s/it]
 16%|█▌        | 79/500 [07:23<39:14,  5.59s/it]
                                                

 16%|█▌        | 79/500 [07:29<39:14,  5.59s/it]
 16%|█▌        | 80/500 [07:29<39:07,  5.59s/it]
                                                

 16%|█▌        | 80/500 [07:34<39:07,  5.59s/it]
 16%|█▌        | 81/500 [07:34<39:03,  5.59s/it]
                                                

 16%|█▌        | 81/500 [07:40<39:03,  5.59s/it]
 16%|█▋        | 82/500 [07:40<38:56,  5.59s/it]
                                                

 16%|█▋        | 82/500 [07:45<38:56,  5.59s/it]
 17%|█▋        | 83/500 [07:45<38:50,  5.59s/it]
                                                

 17%|█▋        | 83/500 [07:51<38:50,  5.59s/it]
 17%|█▋        | 84/500 [07:51<38:46,  5.59s/it]
                                                

 17%|█▋        | 84/500 [07:56<38:46,  5.59s/it]
 17%|█▋        | 85/500 [07:56<38:40,  5.59s/it]
                                                

 17%|█▋        | 85/500 [08:02<38:40,  5.59s/it]
 17%|█▋        | 86/500 [08:02<38:33,  5.59s/it]
                                                

 17%|█▋        | 86/500 [08:08<38:33,  5.59s/it]
 17%|█▋        | 87/500 [08:08<38:30,  5.59s/it]
                                                

 17%|█▋        | 87/500 [08:13<38:30,  5.59s/it]
 18%|█▊        | 88/500 [08:13<38:25,  5.60s/it]
                                                

 18%|█▊        | 88/500 [08:19<38:25,  5.60s/it]
 18%|█▊        | 89/500 [08:19<38:19,  5.60s/it]
                                                

 18%|█▊        | 89/500 [08:24<38:19,  5.60s/it]
 18%|█▊        | 90/500 [08:24<38:14,  5.60s/it]
                                                

 18%|█▊        | 90/500 [08:30<38:14,  5.60s/it]
 18%|█▊        | 91/500 [08:30<38:10,  5.60s/it]
                                                

 18%|█▊        | 91/500 [08:36<38:10,  5.60s/it]
 18%|█▊        | 92/500 [08:36<38:03,  5.60s/it]
                                                

 18%|█▊        | 92/500 [08:41<38:03,  5.60s/it]
 19%|█▊        | 93/500 [08:41<37:58,  5.60s/it]
                                                

 19%|█▊        | 93/500 [08:47<37:58,  5.60s/it]
 19%|█▉        | 94/500 [08:47<37:52,  5.60s/it]
                                                

 19%|█▉        | 94/500 [08:52<37:52,  5.60s/it]
 19%|█▉        | 95/500 [08:52<37:45,  5.59s/it]
                                                

 19%|█▉        | 95/500 [08:58<37:45,  5.59s/it]
 19%|█▉        | 96/500 [08:58<37:39,  5.59s/it]
                                                

 19%|█▉        | 96/500 [09:04<37:39,  5.59s/it]
 19%|█▉        | 97/500 [09:04<37:35,  5.60s/it]
                                                

 19%|█▉        | 97/500 [09:09<37:35,  5.60s/it]
 20%|█▉        | 98/500 [09:09<37:28,  5.59s/it]
                                                

 20%|█▉        | 98/500 [09:15<37:28,  5.59s/it]
 20%|█▉        | 99/500 [09:15<37:23,  5.60s/it]
                                                

 20%|█▉        | 99/500 [09:20<37:23,  5.60s/it]
 20%|██        | 100/500 [09:20<37:19,  5.60s/it]
                                                 

 20%|██        | 100/500 [09:26<37:19,  5.60s/it]
 20%|██        | 101/500 [09:26<37:16,  5.61s/it]
                                                 

 20%|██        | 101/500 [09:32<37:16,  5.61s/it]
 20%|██        | 102/500 [09:32<37:13,  5.61s/it]
                                                 

 20%|██        | 102/500 [09:37<37:13,  5.61s/it]
 21%|██        | 103/500 [09:37<37:19,  5.64s/it]
                                                 

 21%|██        | 103/500 [09:43<37:19,  5.64s/it]
 21%|██        | 104/500 [09:43<37:10,  5.63s/it]
                                                 

 21%|██        | 104/500 [09:49<37:10,  5.63s/it]
 21%|██        | 105/500 [09:49<37:00,  5.62s/it]
                                                 

 21%|██        | 105/500 [09:54<37:00,  5.62s/it]
 21%|██        | 106/500 [09:54<36:53,  5.62s/it]
                                                 

 21%|██        | 106/500 [10:00<36:53,  5.62s/it]
 21%|██▏       | 107/500 [10:00<36:47,  5.62s/it]
                                                 

 21%|██▏       | 107/500 [10:05<36:47,  5.62s/it]
 22%|██▏       | 108/500 [10:05<36:41,  5.62s/it]
                                                 

 22%|██▏       | 108/500 [10:11<36:41,  5.62s/it]
 22%|██▏       | 109/500 [10:11<36:34,  5.61s/it]
                                                 

 22%|██▏       | 109/500 [10:17<36:34,  5.61s/it]
 22%|██▏       | 110/500 [10:17<36:28,  5.61s/it]
                                                 

 22%|██▏       | 110/500 [10:22<36:28,  5.61s/it]
 22%|██▏       | 111/500 [10:22<36:22,  5.61s/it]
                                                 

 22%|██▏       | 111/500 [10:28<36:22,  5.61s/it]
 22%|██▏       | 112/500 [10:28<36:17,  5.61s/it]
                                                 

 22%|██▏       | 112/500 [10:33<36:17,  5.61s/it]
 23%|██▎       | 113/500 [10:33<36:11,  5.61s/it]
                                                 

 23%|██▎       | 113/500 [10:39<36:11,  5.61s/it]
 23%|██▎       | 114/500 [10:39<36:04,  5.61s/it]
                                                 

 23%|██▎       | 114/500 [10:45<36:04,  5.61s/it]
 23%|██▎       | 115/500 [10:45<35:59,  5.61s/it]
                                                 

 23%|██▎       | 115/500 [10:50<35:59,  5.61s/it]
 23%|██▎       | 116/500 [10:50<35:51,  5.60s/it]
                                                 

 23%|██▎       | 116/500 [10:56<35:51,  5.60s/it]
 23%|██▎       | 117/500 [10:56<35:45,  5.60s/it]
                                                 

 23%|██▎       | 117/500 [11:01<35:45,  5.60s/it]
 24%|██▎       | 118/500 [11:01<35:42,  5.61s/it]
                                                 

 24%|██▎       | 118/500 [11:07<35:42,  5.61s/it]
 24%|██▍       | 119/500 [11:07<35:35,  5.60s/it]
                                                 

 24%|██▍       | 119/500 [11:13<35:35,  5.60s/it]
 24%|██▍       | 120/500 [11:13<35:30,  5.61s/it]
                                                 

 24%|██▍       | 120/500 [11:18<35:30,  5.61s/it]
 24%|██▍       | 121/500 [11:18<35:25,  5.61s/it]
                                                 

 24%|██▍       | 121/500 [11:24<35:25,  5.61s/it]
 24%|██▍       | 122/500 [11:24<35:19,  5.61s/it]
                                                 

 24%|██▍       | 122/500 [11:30<35:19,  5.61s/it]
 25%|██▍       | 123/500 [11:30<35:13,  5.61s/it]
                                                 

 25%|██▍       | 123/500 [11:35<35:13,  5.61s/it]
 25%|██▍       | 124/500 [11:35<35:07,  5.60s/it]
                                                 

 25%|██▍       | 124/500 [11:41<35:07,  5.60s/it]
 25%|██▌       | 125/500 [11:41<35:02,  5.61s/it]
                                                 

 25%|██▌       | 125/500 [11:46<35:02,  5.61s/it]
 25%|██▌       | 126/500 [11:46<34:55,  5.60s/it]
                                                 

 25%|██▌       | 126/500 [11:52<34:55,  5.60s/it]
 25%|██▌       | 127/500 [11:52<34:51,  5.61s/it]
                                                 

 25%|██▌       | 127/500 [11:58<34:51,  5.61s/it]
 26%|██▌       | 128/500 [11:58<34:45,  5.61s/it]
                                                 

 26%|██▌       | 128/500 [12:03<34:45,  5.61s/it]
 26%|██▌       | 129/500 [12:03<34:41,  5.61s/it]
                                                 

 26%|██▌       | 129/500 [12:09<34:41,  5.61s/it]
 26%|██▌       | 130/500 [12:09<34:35,  5.61s/it]
                                                 

 26%|██▌       | 130/500 [12:14<34:35,  5.61s/it]
 26%|██▌       | 131/500 [12:14<34:29,  5.61s/it]
                                                 

 26%|██▌       | 131/500 [12:20<34:29,  5.61s/it]
 26%|██▋       | 132/500 [12:20<34:23,  5.61s/it]
                                                 

 26%|██▋       | 132/500 [12:26<34:23,  5.61s/it]
 27%|██▋       | 133/500 [12:26<34:17,  5.61s/it]
                                                 

 27%|██▋       | 133/500 [12:31<34:17,  5.61s/it]
 27%|██▋       | 134/500 [12:31<34:12,  5.61s/it]
                                                 

 27%|██▋       | 134/500 [12:37<34:12,  5.61s/it]
 27%|██▋       | 135/500 [12:37<34:08,  5.61s/it]
                                                 

 27%|██▋       | 135/500 [12:42<34:08,  5.61s/it]
 27%|██▋       | 136/500 [12:42<34:01,  5.61s/it]
                                                 

 27%|██▋       | 136/500 [12:48<34:01,  5.61s/it]
 27%|██▋       | 137/500 [12:48<33:54,  5.61s/it]
                                                 

 27%|██▋       | 137/500 [12:54<33:54,  5.61s/it]
 28%|██▊       | 138/500 [12:54<33:48,  5.60s/it]
                                                 

 28%|██▊       | 138/500 [12:59<33:48,  5.60s/it]
 28%|██▊       | 139/500 [12:59<33:43,  5.60s/it]
                                                 

 28%|██▊       | 139/500 [13:05<33:43,  5.60s/it]
 28%|██▊       | 140/500 [13:05<33:36,  5.60s/it]
                                                 

 28%|██▊       | 140/500 [13:10<33:36,  5.60s/it]
 28%|██▊       | 141/500 [13:10<33:30,  5.60s/it]
                                                 

 28%|██▊       | 141/500 [13:16<33:30,  5.60s/it]
 28%|██▊       | 142/500 [13:16<33:25,  5.60s/it]
                                                 

 28%|██▊       | 142/500 [13:22<33:25,  5.60s/it]
 29%|██▊       | 143/500 [13:22<33:19,  5.60s/it]
                                                 

 29%|██▊       | 143/500 [13:27<33:19,  5.60s/it]
 29%|██▉       | 144/500 [13:27<33:15,  5.61s/it]
                                                 

 29%|██▉       | 144/500 [13:33<33:15,  5.61s/it]
 29%|██▉       | 145/500 [13:33<33:10,  5.61s/it]
                                                 

 29%|██▉       | 145/500 [13:38<33:10,  5.61s/it]
 29%|██▉       | 146/500 [13:38<33:04,  5.61s/it]
                                                 

 29%|██▉       | 146/500 [13:44<33:04,  5.61s/it]
 29%|██▉       | 147/500 [13:44<32:58,  5.60s/it]
                                                 

 29%|██▉       | 147/500 [13:50<32:58,  5.60s/it]
 30%|██▉       | 148/500 [13:50<32:53,  5.61s/it]
                                                 

 30%|██▉       | 148/500 [13:55<32:53,  5.61s/it]
 30%|██▉       | 149/500 [13:55<32:48,  5.61s/it]
                                                 

 30%|██▉       | 149/500 [14:01<32:48,  5.61s/it]
 30%|███       | 150/500 [14:01<32:43,  5.61s/it]
                                                 

 30%|███       | 150/500 [14:07<32:43,  5.61s/it]
 30%|███       | 151/500 [14:07<32:39,  5.62s/it]
                                                 

 30%|███       | 151/500 [14:12<32:39,  5.62s/it]
 30%|███       | 152/500 [14:12<32:33,  5.61s/it]
                                                 

 30%|███       | 152/500 [14:18<32:33,  5.61s/it]
 31%|███       | 153/500 [14:18<32:39,  5.65s/it]
                                                 

 31%|███       | 153/500 [14:23<32:39,  5.65s/it]
 31%|███       | 154/500 [14:23<32:31,  5.64s/it]
                                                 

 31%|███       | 154/500 [14:29<32:31,  5.64s/it]
 31%|███       | 155/500 [14:29<32:22,  5.63s/it]
                                                 

 31%|███       | 155/500 [14:35<32:22,  5.63s/it]
 31%|███       | 156/500 [14:35<32:14,  5.62s/it]
                                                 

 31%|███       | 156/500 [14:40<32:14,  5.62s/it]
 31%|███▏      | 157/500 [14:40<32:08,  5.62s/it]
                                                 

 31%|███▏      | 157/500 [14:46<32:08,  5.62s/it]
 32%|███▏      | 158/500 [14:46<32:01,  5.62s/it]
                                                 

 32%|███▏      | 158/500 [14:52<32:01,  5.62s/it]
 32%|███▏      | 159/500 [14:52<31:55,  5.62s/it]
                                                 

 32%|███▏      | 159/500 [14:57<31:55,  5.62s/it]
 32%|███▏      | 160/500 [14:57<31:50,  5.62s/it]
                                                 

 32%|███▏      | 160/500 [15:03<31:50,  5.62s/it]
 32%|███▏      | 161/500 [15:03<31:44,  5.62s/it]
                                                 

 32%|███▏      | 161/500 [15:08<31:44,  5.62s/it]
 32%|███▏      | 162/500 [15:08<31:37,  5.61s/it]
                                                 

 32%|███▏      | 162/500 [15:14<31:37,  5.61s/it]
 33%|███▎      | 163/500 [15:14<31:31,  5.61s/it]
                                                 

 33%|███▎      | 163/500 [15:20<31:31,  5.61s/it]
 33%|███▎      | 164/500 [15:20<31:25,  5.61s/it]
                                                 

 33%|███▎      | 164/500 [15:25<31:25,  5.61s/it]
 33%|███▎      | 165/500 [15:25<31:20,  5.61s/it]
                                                 

 33%|███▎      | 165/500 [15:31<31:20,  5.61s/it]
 33%|███▎      | 166/500 [15:31<31:13,  5.61s/it]
                                                 

 33%|███▎      | 166/500 [15:36<31:13,  5.61s/it]
 33%|███▎      | 167/500 [15:36<31:08,  5.61s/it]
                                                 

 33%|███▎      | 167/500 [15:42<31:08,  5.61s/it]
 34%|███▎      | 168/500 [15:42<31:02,  5.61s/it]
                                                 

 34%|███▎      | 168/500 [15:48<31:02,  5.61s/it]
 34%|███▍      | 169/500 [15:48<30:57,  5.61s/it]
                                                 

 34%|███▍      | 169/500 [15:53<30:57,  5.61s/it]
 34%|███▍      | 170/500 [15:53<30:52,  5.61s/it]
                                                 

 34%|███▍      | 170/500 [15:59<30:52,  5.61s/it]
 34%|███▍      | 171/500 [15:59<30:46,  5.61s/it]
                                                 

 34%|███▍      | 171/500 [16:05<30:46,  5.61s/it]
 34%|███▍      | 172/500 [16:05<30:42,  5.62s/it]
                                                 

 34%|███▍      | 172/500 [16:10<30:42,  5.62s/it]
 35%|███▍      | 173/500 [16:10<30:36,  5.62s/it]
                                                 

 35%|███▍      | 173/500 [16:16<30:36,  5.62s/it]
 35%|███▍      | 174/500 [16:16<30:31,  5.62s/it]
                                                 

 35%|███▍      | 174/500 [16:21<30:31,  5.62s/it]
 35%|███▌      | 175/500 [16:21<30:24,  5.61s/it]
                                                 

 35%|███▌      | 175/500 [16:27<30:24,  5.61s/it]
 35%|███▌      | 176/500 [16:27<30:17,  5.61s/it]
                                                 

 35%|███▌      | 176/500 [16:33<30:17,  5.61s/it]
 35%|███▌      | 177/500 [16:33<30:14,  5.62s/it]
                                                 

 35%|███▌      | 177/500 [16:38<30:14,  5.62s/it]
 36%|███▌      | 178/500 [16:38<30:08,  5.62s/it]
                                                 

 36%|███▌      | 178/500 [16:44<30:08,  5.62s/it]
 36%|███▌      | 179/500 [16:44<30:01,  5.61s/it]
                                                 

 36%|███▌      | 179/500 [16:49<30:01,  5.61s/it]
 36%|███▌      | 180/500 [16:49<29:56,  5.61s/it]
                                                 

 36%|███▌      | 180/500 [16:55<29:56,  5.61s/it]
 36%|███▌      | 181/500 [16:55<29:51,  5.62s/it]
                                                 

 36%|███▌      | 181/500 [17:01<29:51,  5.62s/it]
 36%|███▋      | 182/500 [17:01<29:46,  5.62s/it]
                                                 

 36%|███▋      | 182/500 [17:06<29:46,  5.62s/it]
 37%|███▋      | 183/500 [17:06<29:39,  5.61s/it]
                                                 

 37%|███▋      | 183/500 [17:12<29:39,  5.61s/it]
 37%|███▋      | 184/500 [17:12<29:33,  5.61s/it]
                                                 

 37%|███▋      | 184/500 [17:17<29:33,  5.61s/it]
 37%|███▋      | 185/500 [17:17<29:27,  5.61s/it]
                                                 

 37%|███▋      | 185/500 [17:23<29:27,  5.61s/it]
 37%|███▋      | 186/500 [17:23<29:22,  5.61s/it]
                                                 

 37%|███▋      | 186/500 [17:29<29:22,  5.61s/it]
 37%|███▋      | 187/500 [17:29<29:17,  5.61s/it]
                                                 

 37%|███▋      | 187/500 [17:34<29:17,  5.61s/it]
 38%|███▊      | 188/500 [17:34<29:11,  5.61s/it]
                                                 

 38%|███▊      | 188/500 [17:40<29:11,  5.61s/it]
 38%|███▊      | 189/500 [17:40<29:05,  5.61s/it]
                                                 

