[I 2025-08-09 18:31:53,166] A new study created in memory with name: no-name-ce787eb1-bbd1-47c2-9f82-916ab725f9b2
Mode-0 approx rank: 5/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/17
Estimated noise variance from mode-1: 0.00026548213800115135
Mode-2 approx rank: 9/24
Estimated noise variance from mode-2: 0.000383019744276353
Mode-3 approx rank: 8/60
Estimated noise variance from mode-3: 6.855515918289264e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:07:58,  8.17s/it]
                                                 
  0%|          | 1/500 [00:13<1:07:58,  8.17s/it]
  0%|          | 2/500 [00:13<54:35,  6.58s/it]  
                                               
  0%|          | 2/500 [00:18<54:35,  6.58s/it]
  1%|          | 3/500 [00:18<49:53,  6.02s/it]
                                               
 11%|█         | 55/500 [05:03<39:51,  5.37s/it]
 11%|█         | 56/500 [05:03<39:45,  5.37s/it]
                                                

 11%|█         | 56/500 [05:08<39:45,  5.37s/it]
 11%|█▏        | 57/500 [05:08<39:37,  5.37s/it]
                                                

 11%|█▏        | 57/500 [05:13<39:37,  5.37s/it]
 12%|█▏        | 58/500 [05:13<39:29,  5.36s/it]
                                                

 12%|█▏        | 58/500 [05:19<39:29,  5.36s/it]
 12%|█▏        | 59/500 [05:19<39:24,  5.36s/it]
                                                

 12%|█▏        | 59/500 [05:24<39:24,  5.36s/it]
 12%|█▏        | 60/500 [05:24<39:19,  5.36s/it]
                                                

 12%|█▏        | 60/500 [05:29<39:19,  5.36s/it]
 12%|█▏        | 61/500 [05:29<39:13,  5.36s/it]
                                                

 12%|█▏        | 61/500 [05:35<39:13,  5.36s/it]
 12%|█▏        | 62/500 [05:35<39:10,  5.37s/it]
                                                

 12%|█▏        | 62/500 [05:40<39:10,  5.37s/it]
 13%|█▎        | 63/500 [05:40<39:03,  5.36s/it]
                                                

 13%|█▎        | 63/500 [05:46<39:03,  5.36s/it]
 13%|█▎        | 64/500 [05:46<38:57,  5.36s/it]
                                                

 13%|█▎        | 64/500 [05:51<38:57,  5.36s/it]
 13%|█▎        | 65/500 [05:51<38:50,  5.36s/it]
                                                

 13%|█▎        | 65/500 [05:56<38:50,  5.36s/it]
 13%|█▎        | 66/500 [05:56<38:47,  5.36s/it]
                                                

 13%|█▎        | 66/500 [06:02<38:47,  5.36s/it]
 13%|█▎        | 67/500 [06:02<38:40,  5.36s/it]
                                                

 13%|█▎        | 67/500 [06:07<38:40,  5.36s/it]
 14%|█▎        | 68/500 [06:07<38:34,  5.36s/it]
                                                

 14%|█▎        | 68/500 [06:12<38:34,  5.36s/it]
 14%|█▍        | 69/500 [06:12<38:28,  5.36s/it]
                                                

 14%|█▍        | 69/500 [06:18<38:28,  5.36s/it]
 14%|█▍        | 70/500 [06:18<38:21,  5.35s/it]
                                                

 14%|█▍        | 70/500 [06:23<38:21,  5.35s/it]
 14%|█▍        | 71/500 [06:23<38:19,  5.36s/it]
                                                

 14%|█▍        | 71/500 [06:28<38:19,  5.36s/it]
 14%|█▍        | 72/500 [06:28<38:11,  5.35s/it]
                                                

 14%|█▍        | 72/500 [06:34<38:11,  5.35s/it]
 15%|█▍        | 73/500 [06:34<38:02,  5.35s/it]
                                                

 15%|█▍        | 73/500 [06:39<38:02,  5.35s/it]
 15%|█▍        | 74/500 [06:39<38:00,  5.35s/it]
                                                

 15%|█▍        | 74/500 [06:44<38:00,  5.35s/it]
 15%|█▌        | 75/500 [06:44<37:55,  5.35s/it]
                                                

 15%|█▌        | 75/500 [06:50<37:55,  5.35s/it]
 15%|█▌        | 76/500 [06:50<37:50,  5.35s/it]
                                                

 15%|█▌        | 76/500 [06:55<37:50,  5.35s/it]
 15%|█▌        | 77/500 [06:55<37:44,  5.35s/it]
                                                

 15%|█▌        | 77/500 [07:00<37:44,  5.35s/it]
 16%|█▌        | 78/500 [07:00<37:39,  5.35s/it]
                                                

 16%|█▌        | 78/500 [07:06<37:39,  5.35s/it]
 16%|█▌        | 79/500 [07:06<37:33,  5.35s/it]
                                                

 16%|█▌        | 79/500 [07:11<37:33,  5.35s/it]
 16%|█▌        | 80/500 [07:11<37:31,  5.36s/it]
                                                

 16%|█▌        | 80/500 [07:17<37:31,  5.36s/it]
 16%|█▌        | 81/500 [07:17<37:26,  5.36s/it]
                                                

 16%|█▌        | 81/500 [07:22<37:26,  5.36s/it]
 16%|█▋        | 82/500 [07:22<37:21,  5.36s/it]
                                                

 16%|█▋        | 82/500 [07:27<37:21,  5.36s/it]
 17%|█▋        | 83/500 [07:27<37:14,  5.36s/it]
                                                

 17%|█▋        | 83/500 [07:33<37:14,  5.36s/it]
 17%|█▋        | 84/500 [07:33<37:08,  5.36s/it]
                                                

 17%|█▋        | 84/500 [07:38<37:08,  5.36s/it]
 17%|█▋        | 85/500 [07:38<37:01,  5.35s/it]
                                                

 17%|█▋        | 85/500 [07:43<37:01,  5.35s/it]
 17%|█▋        | 86/500 [07:43<36:56,  5.35s/it]
                                                

 17%|█▋        | 86/500 [07:49<36:56,  5.35s/it]
 17%|█▋        | 87/500 [07:49<36:49,  5.35s/it]
                                                

 17%|█▋        | 87/500 [07:54<36:49,  5.35s/it]
 18%|█▊        | 88/500 [07:54<36:47,  5.36s/it]
                                                

 18%|█▊        | 88/500 [07:59<36:47,  5.36s/it]
 18%|█▊        | 89/500 [07:59<36:44,  5.36s/it]
                                                

 18%|█▊        | 89/500 [08:05<36:44,  5.36s/it]
 18%|█▊        | 90/500 [08:05<36:38,  5.36s/it]
                                                

 18%|█▊        | 90/500 [08:10<36:38,  5.36s/it]
 18%|█▊        | 91/500 [08:10<36:32,  5.36s/it]
                                                

 18%|█▊        | 91/500 [08:15<36:32,  5.36s/it]
 18%|█▊        | 92/500 [08:15<36:25,  5.36s/it]
                                                

 18%|█▊        | 92/500 [08:21<36:25,  5.36s/it]
 19%|█▊        | 93/500 [08:21<36:19,  5.35s/it]
                                                

 19%|█▊        | 93/500 [08:26<36:19,  5.35s/it]
 19%|█▉        | 94/500 [08:26<36:15,  5.36s/it]
                                                

 19%|█▉        | 94/500 [08:32<36:15,  5.36s/it]
 19%|█▉        | 95/500 [08:32<36:10,  5.36s/it]
                                                

 19%|█▉        | 95/500 [08:37<36:10,  5.36s/it]
 19%|█▉        | 96/500 [08:37<36:04,  5.36s/it]
                                                

 19%|█▉        | 96/500 [08:42<36:04,  5.36s/it]
 19%|█▉        | 97/500 [08:42<36:00,  5.36s/it]
                                                

 19%|█▉        | 97/500 [08:48<36:00,  5.36s/it]
 20%|█▉        | 98/500 [08:48<35:55,  5.36s/it]
                                                

 20%|█▉        | 98/500 [08:53<35:55,  5.36s/it]
 20%|█▉        | 99/500 [08:53<35:50,  5.36s/it]
                                                

 20%|█▉        | 99/500 [08:58<35:50,  5.36s/it]
 20%|██        | 100/500 [08:58<35:48,  5.37s/it]
                                                 

 20%|██        | 100/500 [09:04<35:48,  5.37s/it]
 20%|██        | 101/500 [09:04<35:41,  5.37s/it]
                                                 

 20%|██        | 101/500 [09:09<35:41,  5.37s/it]
 20%|██        | 102/500 [09:09<35:39,  5.37s/it]
                                                 

 20%|██        | 102/500 [09:15<35:39,  5.37s/it]
 21%|██        | 103/500 [09:15<35:44,  5.40s/it]
                                                 

 21%|██        | 103/500 [09:20<35:44,  5.40s/it]
 21%|██        | 104/500 [09:20<35:34,  5.39s/it]
                                                 

 21%|██        | 104/500 [09:25<35:34,  5.39s/it]
 21%|██        | 105/500 [09:25<35:27,  5.39s/it]
                                                 

 21%|██        | 105/500 [09:31<35:27,  5.39s/it]
 21%|██        | 106/500 [09:31<35:19,  5.38s/it]
                                                 

 21%|██        | 106/500 [09:36<35:19,  5.38s/it]
 21%|██▏       | 107/500 [09:36<35:15,  5.38s/it]
                                                 

 21%|██▏       | 107/500 [09:42<35:15,  5.38s/it]
 22%|██▏       | 108/500 [09:42<35:09,  5.38s/it]
                                                 

 22%|██▏       | 108/500 [09:47<35:09,  5.38s/it]
 22%|██▏       | 109/500 [09:47<35:03,  5.38s/it]
                                                 

 22%|██▏       | 109/500 [09:52<35:03,  5.38s/it]
 22%|██▏       | 110/500 [09:52<34:59,  5.38s/it]
                                                 

 22%|██▏       | 110/500 [09:58<34:59,  5.38s/it]
 22%|██▏       | 111/500 [09:58<34:54,  5.38s/it]
                                                 

 22%|██▏       | 111/500 [10:03<34:54,  5.38s/it]
 22%|██▏       | 112/500 [10:03<34:49,  5.39s/it]
                                                 

 22%|██▏       | 112/500 [10:08<34:49,  5.39s/it]
 23%|██▎       | 113/500 [10:08<34:45,  5.39s/it]
                                                 

 23%|██▎       | 113/500 [10:14<34:45,  5.39s/it]
 23%|██▎       | 114/500 [10:14<34:35,  5.38s/it]
                                                 

 23%|██▎       | 114/500 [10:19<34:35,  5.38s/it]
 23%|██▎       | 115/500 [10:19<34:29,  5.38s/it]
                                                 

 23%|██▎       | 115/500 [10:25<34:29,  5.38s/it]
 23%|██▎       | 116/500 [10:25<34:22,  5.37s/it]
                                                 

 23%|██▎       | 116/500 [10:30<34:22,  5.37s/it]
 23%|██▎       | 117/500 [10:30<34:17,  5.37s/it]
                                                 

 23%|██▎       | 117/500 [10:35<34:17,  5.37s/it]
 24%|██▎       | 118/500 [10:35<34:13,  5.38s/it]
                                                 

 24%|██▎       | 118/500 [10:41<34:13,  5.38s/it]
 24%|██▍       | 119/500 [10:41<34:07,  5.37s/it]
                                                 

 24%|██▍       | 119/500 [10:46<34:07,  5.37s/it]
 24%|██▍       | 120/500 [10:46<34:04,  5.38s/it]
                                                 

 24%|██▍       | 120/500 [10:51<34:04,  5.38s/it]
 24%|██▍       | 121/500 [10:51<33:56,  5.37s/it]
                                                 

 24%|██▍       | 121/500 [10:57<33:56,  5.37s/it]
 24%|██▍       | 122/500 [10:57<33:54,  5.38s/it]
                                                 

 24%|██▍       | 122/500 [11:02<33:54,  5.38s/it]
 25%|██▍       | 123/500 [11:02<33:49,  5.38s/it]
                                                 

 25%|██▍       | 123/500 [11:08<33:49,  5.38s/it]
 25%|██▍       | 124/500 [11:08<33:44,  5.38s/it]
                                                 

 25%|██▍       | 124/500 [11:13<33:44,  5.38s/it]
 25%|██▌       | 125/500 [11:13<33:39,  5.39s/it]
                                                 

 25%|██▌       | 125/500 [11:18<33:39,  5.39s/it]
 25%|██▌       | 126/500 [11:18<33:34,  5.39s/it]
                                                 

 25%|██▌       | 126/500 [11:24<33:34,  5.39s/it]
 25%|██▌       | 127/500 [11:24<33:26,  5.38s/it]
                                                 

 25%|██▌       | 127/500 [11:29<33:26,  5.38s/it]
 26%|██▌       | 128/500 [11:29<33:17,  5.37s/it]
                                                 

 26%|██▌       | 128/500 [11:34<33:17,  5.37s/it]
 26%|██▌       | 129/500 [11:34<33:11,  5.37s/it]
                                                 

 26%|██▌       | 129/500 [11:40<33:11,  5.37s/it]
 26%|██▌       | 130/500 [11:40<33:07,  5.37s/it]
                                                 

 26%|██▌       | 130/500 [11:45<33:07,  5.37s/it]
 26%|██▌       | 131/500 [11:45<33:02,  5.37s/it]
                                                 

 26%|██▌       | 131/500 [11:51<33:02,  5.37s/it]
 26%|██▋       | 132/500 [11:51<32:58,  5.38s/it]
                                                 

 26%|██▋       | 132/500 [11:56<32:58,  5.38s/it]
 27%|██▋       | 133/500 [11:56<32:50,  5.37s/it]
                                                 

 27%|██▋       | 133/500 [12:01<32:50,  5.37s/it]
 27%|██▋       | 134/500 [12:01<32:45,  5.37s/it]
                                                 

 27%|██▋       | 134/500 [12:07<32:45,  5.37s/it]
 27%|██▋       | 135/500 [12:07<32:38,  5.37s/it]
                                                 

 27%|██▋       | 135/500 [12:12<32:38,  5.37s/it]
 27%|██▋       | 136/500 [12:12<32:35,  5.37s/it]
                                                 

 27%|██▋       | 136/500 [12:17<32:35,  5.37s/it]
 27%|██▋       | 137/500 [12:17<32:30,  5.37s/it]
                                                 

 27%|██▋       | 137/500 [12:23<32:30,  5.37s/it]
 28%|██▊       | 138/500 [12:23<32:26,  5.38s/it]
                                                 

 28%|██▊       | 138/500 [12:28<32:26,  5.38s/it]
 28%|██▊       | 139/500 [12:28<32:21,  5.38s/it]
                                                 

 28%|██▊       | 139/500 [12:34<32:21,  5.38s/it]
 28%|██▊       | 140/500 [12:34<32:16,  5.38s/it]
                                                 

 28%|██▊       | 140/500 [12:39<32:16,  5.38s/it]
 28%|██▊       | 141/500 [12:39<32:09,  5.37s/it]
                                                 

 28%|██▊       | 141/500 [12:44<32:09,  5.37s/it]
 28%|██▊       | 142/500 [12:44<32:05,  5.38s/it]
                                                 

 28%|██▊       | 142/500 [12:50<32:05,  5.38s/it]
 29%|██▊       | 143/500 [12:50<31:59,  5.38s/it]
                                                 

 29%|██▊       | 143/500 [12:55<31:59,  5.38s/it]
 29%|██▉       | 144/500 [12:55<31:56,  5.38s/it]
                                                 

 29%|██▉       | 144/500 [13:00<31:56,  5.38s/it]
 29%|██▉       | 145/500 [13:00<31:51,  5.38s/it]
                                                 

 29%|██▉       | 145/500 [13:06<31:51,  5.38s/it]
 29%|██▉       | 146/500 [13:06<31:44,  5.38s/it]
                                                 

 29%|██▉       | 146/500 [13:11<31:44,  5.38s/it]
 29%|██▉       | 147/500 [13:11<31:37,  5.38s/it]
                                                 

 29%|██▉       | 147/500 [13:17<31:37,  5.38s/it]
 30%|██▉       | 148/500 [13:17<31:33,  5.38s/it]
                                                 

 30%|██▉       | 148/500 [13:22<31:33,  5.38s/it]
 30%|██▉       | 149/500 [13:22<31:29,  5.38s/it]
                                                 

 30%|██▉       | 149/500 [13:27<31:29,  5.38s/it]
 30%|███       | 150/500 [13:27<31:24,  5.38s/it]
                                                 

 30%|███       | 150/500 [13:33<31:24,  5.38s/it]
 30%|███       | 151/500 [13:33<31:19,  5.39s/it]
                                                 

 30%|███       | 151/500 [13:38<31:19,  5.39s/it]
 30%|███       | 152/500 [13:38<31:15,  5.39s/it]
                                                 

 30%|███       | 152/500 [13:44<31:15,  5.39s/it]
 31%|███       | 153/500 [13:44<31:20,  5.42s/it]
                                                 

 31%|███       | 153/500 [13:49<31:20,  5.42s/it]
 31%|███       | 154/500 [13:49<31:08,  5.40s/it]
                                                 

 31%|███       | 154/500 [13:54<31:08,  5.40s/it]
 31%|███       | 155/500 [13:54<31:02,  5.40s/it]
                                                 

 31%|███       | 155/500 [14:00<31:02,  5.40s/it]
 31%|███       | 156/500 [14:00<30:55,  5.40s/it]
                                                 

 31%|███       | 156/500 [14:05<30:55,  5.40s/it]
 31%|███▏      | 157/500 [14:05<30:45,  5.38s/it]
                                                 

 31%|███▏      | 157/500 [14:10<30:45,  5.38s/it]
 32%|███▏      | 158/500 [14:10<30:35,  5.37s/it]
                                                 

 32%|███▏      | 158/500 [14:16<30:35,  5.37s/it]
 32%|███▏      | 159/500 [14:16<30:30,  5.37s/it]
                                                 

 32%|███▏      | 159/500 [14:21<30:30,  5.37s/it]
 32%|███▏      | 160/500 [14:21<30:26,  5.37s/it]
                                                 

 32%|███▏      | 160/500 [14:27<30:26,  5.37s/it]
 32%|███▏      | 161/500 [14:27<30:21,  5.37s/it]
                                                 

 32%|███▏      | 161/500 [14:32<30:21,  5.37s/it]
 32%|███▏      | 162/500 [14:32<30:18,  5.38s/it]
                                                 

 32%|███▏      | 162/500 [14:37<30:18,  5.38s/it]
 33%|███▎      | 163/500 [14:37<30:10,  5.37s/it]
                                                 

 33%|███▎      | 163/500 [14:43<30:10,  5.37s/it]
 33%|███▎      | 164/500 [14:43<30:03,  5.37s/it]
                                                 

 33%|███▎      | 164/500 [14:48<30:03,  5.37s/it]
 33%|███▎      | 165/500 [14:48<29:58,  5.37s/it]
                                                 

 33%|███▎      | 165/500 [14:53<29:58,  5.37s/it]
 33%|███▎      | 166/500 [14:53<29:54,  5.37s/it]
                                                 

 33%|███▎      | 166/500 [14:59<29:54,  5.37s/it]
 33%|███▎      | 167/500 [14:59<29:48,  5.37s/it]
                                                 

 33%|███▎      | 167/500 [15:04<29:48,  5.37s/it]
 34%|███▎      | 168/500 [15:04<29:40,  5.36s/it]
                                                 

 34%|███▎      | 168/500 [15:10<29:40,  5.36s/it]
 34%|███▍      | 169/500 [15:10<29:37,  5.37s/it]
                                                 

 34%|███▍      | 169/500 [15:15<29:37,  5.37s/it]
 34%|███▍      | 170/500 [15:15<29:34,  5.38s/it]
                                                 

 34%|███▍      | 170/500 [15:20<29:34,  5.38s/it]
 34%|███▍      | 171/500 [15:20<29:27,  5.37s/it]
                                                 

 34%|███▍      | 171/500 [15:26<29:27,  5.37s/it]
 34%|███▍      | 172/500 [15:26<29:24,  5.38s/it]
                                                 

 34%|███▍      | 172/500 [15:31<29:24,  5.38s/it]
 35%|███▍      | 173/500 [15:31<29:18,  5.38s/it]
                                                 

 35%|███▍      | 173/500 [15:36<29:18,  5.38s/it]
 35%|███▍      | 174/500 [15:36<29:11,  5.37s/it]
                                                 

 35%|███▍      | 174/500 [15:42<29:11,  5.37s/it]
 35%|███▌      | 175/500 [15:42<29:07,  5.38s/it]
                                                 

 35%|███▌      | 175/500 [15:47<29:07,  5.38s/it]
 35%|███▌      | 176/500 [15:47<29:03,  5.38s/it]
                                                 

 35%|███▌      | 176/500 [15:53<29:03,  5.38s/it]
 35%|███▌      | 177/500 [15:53<28:59,  5.38s/it]
                                                 

 35%|███▌      | 177/500 [15:58<28:59,  5.38s/it]
 36%|███▌      | 178/500 [15:58<28:53,  5.38s/it]
                                                 

 36%|███▌      | 178/500 [16:03<28:53,  5.38s/it]
 36%|███▌      | 179/500 [16:03<28:47,  5.38s/it]
                                                 

 36%|███▌      | 179/500 [16:09<28:47,  5.38s/it]
 36%|███▌      | 180/500 [16:09<28:41,  5.38s/it]
                                                 

 36%|███▌      | 180/500 [16:14<28:41,  5.38s/it]
 36%|███▌      | 181/500 [16:14<28:36,  5.38s/it]
                                                 

 36%|███▌      | 181/500 [16:20<28:36,  5.38s/it]
 36%|███▋      | 182/500 [16:20<28:31,  5.38s/it]
                                                 

 36%|███▋      | 182/500 [16:25<28:31,  5.38s/it]
 37%|███▋      | 183/500 [16:25<28:26,  5.38s/it]
                                                 

 37%|███▋      | 183/500 [16:30<28:26,  5.38s/it]
 37%|███▋      | 184/500 [16:30<28:22,  5.39s/it]
                                                 

 37%|███▋      | 184/500 [16:36<28:22,  5.39s/it]
 37%|███▋      | 185/500 [16:36<28:17,  5.39s/it]
                                                 

 37%|███▋      | 185/500 [16:41<28:17,  5.39s/it]
 37%|███▋      | 186/500 [16:41<28:11,  5.39s/it]
                                                 

 37%|███▋      | 186/500 [16:46<28:11,  5.39s/it]
 37%|███▋      | 187/500 [16:46<28:02,  5.37s/it]
                                                 

 37%|███▋      | 187/500 [16:52<28:02,  5.37s/it]
 38%|███▊      | 188/500 [16:52<27:58,  5.38s/it]
                                                 

 38%|███▊      | 188/500 [16:57<27:58,  5.38s/it]
 38%|███▊      | 189/500 [16:57<27:53,  5.38s/it]
                                                 

 38%|███▊      | 189/500 [17:03<27:53,  5.38s/it]
 38%|███▊      | 190/500 [17:03<27:45,  5.37s/it]
                                                 

 38%|███▊      | 190/500 [17:08<27:45,  5.37s/it]
