[I 2025-08-09 19:30:58,650] A new study created in memory with name: no-name-f2bab863-3185-4491-a1e9-6098c1a5949f
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 4/20
Estimated noise variance from mode-1: 0.00031934326674006453
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.0002969902259816361
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.00016612788144779872

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:04:02,  7.70s/it]
                                                 
  0%|          | 1/500 [00:14<1:04:02,  7.70s/it]
  0%|          | 2/500 [00:14<58:28,  7.05s/it]  
                                               
  0%|          | 2/500 [00:20<58:28,  7.05s/it]
  1%|          | 3/500 [00:20<56:09,  6.78s/it]
                                               
 10%|▉         | 48/500 [05:11<48:34,  6.45s/it]
                                                

 10%|▉         | 48/500 [05:17<48:34,  6.45s/it]
 10%|▉         | 49/500 [05:17<48:30,  6.45s/it]
                                                

 10%|▉         | 49/500 [05:23<48:30,  6.45s/it]
 10%|█         | 50/500 [05:23<48:25,  6.46s/it]
                                                

 10%|█         | 50/500 [05:30<48:25,  6.46s/it]
 10%|█         | 51/500 [05:30<48:15,  6.45s/it]
                                                

 10%|█         | 51/500 [05:36<48:15,  6.45s/it]
 10%|█         | 52/500 [05:36<48:08,  6.45s/it]
                                                

 10%|█         | 52/500 [05:43<48:08,  6.45s/it]
 11%|█         | 53/500 [05:43<48:18,  6.48s/it]
                                                

 11%|█         | 53/500 [05:49<48:18,  6.48s/it]
 11%|█         | 54/500 [05:49<48:12,  6.49s/it]
                                                

 11%|█         | 54/500 [05:56<48:12,  6.49s/it]
 11%|█         | 55/500 [05:56<48:03,  6.48s/it]
                                                

 11%|█         | 55/500 [06:02<48:03,  6.48s/it]
 11%|█         | 56/500 [06:02<47:53,  6.47s/it]
                                                

 11%|█         | 56/500 [06:09<47:53,  6.47s/it]
 11%|█▏        | 57/500 [06:09<47:43,  6.46s/it]
                                                

 11%|█▏        | 57/500 [06:15<47:43,  6.46s/it]
 12%|█▏        | 58/500 [06:15<47:32,  6.45s/it]
                                                

 12%|█▏        | 58/500 [06:22<47:32,  6.45s/it]
 12%|█▏        | 59/500 [06:22<47:25,  6.45s/it]
                                                

 12%|█▏        | 59/500 [06:28<47:25,  6.45s/it]
 12%|█▏        | 60/500 [06:28<47:18,  6.45s/it]
                                                

 12%|█▏        | 60/500 [06:35<47:18,  6.45s/it]
 12%|█▏        | 61/500 [06:35<47:14,  6.46s/it]
                                                

 12%|█▏        | 61/500 [06:41<47:14,  6.46s/it]
 12%|█▏        | 62/500 [06:41<47:07,  6.46s/it]
                                                

 12%|█▏        | 62/500 [06:47<47:07,  6.46s/it]
 13%|█▎        | 63/500 [06:47<47:00,  6.46s/it]
                                                

 13%|█▎        | 63/500 [06:54<47:00,  6.46s/it]
 13%|█▎        | 64/500 [06:54<46:53,  6.45s/it]
                                                

 13%|█▎        | 64/500 [07:00<46:53,  6.45s/it]
 13%|█▎        | 65/500 [07:00<46:49,  6.46s/it]
                                                

 13%|█▎        | 65/500 [07:07<46:49,  6.46s/it]
 13%|█▎        | 66/500 [07:07<46:42,  6.46s/it]
                                                

 13%|█▎        | 66/500 [07:13<46:42,  6.46s/it]
 13%|█▎        | 67/500 [07:13<46:36,  6.46s/it]
                                                

 13%|█▎        | 67/500 [07:20<46:36,  6.46s/it]
 14%|█▎        | 68/500 [07:20<46:27,  6.45s/it]
                                                

 14%|█▎        | 68/500 [07:26<46:27,  6.45s/it]
 14%|█▍        | 69/500 [07:26<46:24,  6.46s/it]
                                                

 14%|█▍        | 69/500 [07:33<46:24,  6.46s/it]
 14%|█▍        | 70/500 [07:33<46:15,  6.46s/it]
                                                

 14%|█▍        | 70/500 [07:39<46:15,  6.46s/it]
 14%|█▍        | 71/500 [07:39<46:05,  6.45s/it]
                                                

 14%|█▍        | 71/500 [07:46<46:05,  6.45s/it]
 14%|█▍        | 72/500 [07:46<45:58,  6.45s/it]
                                                

 14%|█▍        | 72/500 [07:52<45:58,  6.45s/it]
 15%|█▍        | 73/500 [07:52<45:51,  6.44s/it]
                                                

 15%|█▍        | 73/500 [07:58<45:51,  6.44s/it]
 15%|█▍        | 74/500 [07:58<45:47,  6.45s/it]
                                                

 15%|█▍        | 74/500 [08:05<45:47,  6.45s/it]
 15%|█▌        | 75/500 [08:05<45:44,  6.46s/it]
                                                

 15%|█▌        | 75/500 [08:11<45:44,  6.46s/it]
 15%|█▌        | 76/500 [08:11<45:34,  6.45s/it]
                                                

 15%|█▌        | 76/500 [08:18<45:34,  6.45s/it]
 15%|█▌        | 77/500 [08:18<45:32,  6.46s/it]
                                                

 15%|█▌        | 77/500 [08:24<45:32,  6.46s/it]
 16%|█▌        | 78/500 [08:24<45:23,  6.45s/it]
                                                

 16%|█▌        | 78/500 [08:31<45:23,  6.45s/it]
 16%|█▌        | 79/500 [08:31<45:17,  6.46s/it]
                                                

 16%|█▌        | 79/500 [08:37<45:17,  6.46s/it]
 16%|█▌        | 80/500 [08:37<45:09,  6.45s/it]
                                                

 16%|█▌        | 80/500 [08:44<45:09,  6.45s/it]
 16%|█▌        | 81/500 [08:44<45:02,  6.45s/it]
                                                

 16%|█▌        | 81/500 [08:50<45:02,  6.45s/it]
 16%|█▋        | 82/500 [08:50<44:59,  6.46s/it]
                                                

 16%|█▋        | 82/500 [08:57<44:59,  6.46s/it]
 17%|█▋        | 83/500 [08:57<44:52,  6.46s/it]
                                                

 17%|█▋        | 83/500 [09:03<44:52,  6.46s/it]
 17%|█▋        | 84/500 [09:03<44:48,  6.46s/it]
                                                

 17%|█▋        | 84/500 [09:09<44:48,  6.46s/it]
 17%|█▋        | 85/500 [09:09<44:41,  6.46s/it]
                                                

 17%|█▋        | 85/500 [09:16<44:41,  6.46s/it]
 17%|█▋        | 86/500 [09:16<44:36,  6.46s/it]
                                                

 17%|█▋        | 86/500 [09:22<44:36,  6.46s/it]
 17%|█▋        | 87/500 [09:22<44:30,  6.47s/it]
                                                

 17%|█▋        | 87/500 [09:29<44:30,  6.47s/it]
 18%|█▊        | 88/500 [09:29<44:21,  6.46s/it]
                                                

 18%|█▊        | 88/500 [09:35<44:21,  6.46s/it]
 18%|█▊        | 89/500 [09:35<44:19,  6.47s/it]
                                                

 18%|█▊        | 89/500 [09:42<44:19,  6.47s/it]
 18%|█▊        | 90/500 [09:42<44:11,  6.47s/it]
                                                

 18%|█▊        | 90/500 [09:48<44:11,  6.47s/it]
 18%|█▊        | 91/500 [09:48<44:04,  6.47s/it]
                                                

 18%|█▊        | 91/500 [09:55<44:04,  6.47s/it]
 18%|█▊        | 92/500 [09:55<43:58,  6.47s/it]
                                                

 18%|█▊        | 92/500 [10:01<43:58,  6.47s/it]
 19%|█▊        | 93/500 [10:01<43:51,  6.46s/it]
                                                

 19%|█▊        | 93/500 [10:08<43:51,  6.46s/it]
 19%|█▉        | 94/500 [10:08<43:43,  6.46s/it]
                                                

 19%|█▉        | 94/500 [10:14<43:43,  6.46s/it]
 19%|█▉        | 95/500 [10:14<43:35,  6.46s/it]
                                                

 19%|█▉        | 95/500 [10:21<43:35,  6.46s/it]
 19%|█▉        | 96/500 [10:21<43:28,  6.46s/it]
                                                

 19%|█▉        | 96/500 [10:27<43:28,  6.46s/it]
 19%|█▉        | 97/500 [10:27<43:20,  6.45s/it]
                                                

 19%|█▉        | 97/500 [10:33<43:20,  6.45s/it]
 20%|█▉        | 98/500 [10:33<43:13,  6.45s/it]
                                                

 20%|█▉        | 98/500 [10:40<43:13,  6.45s/it]
 20%|█▉        | 99/500 [10:40<43:07,  6.45s/it]
                                                

 20%|█▉        | 99/500 [10:46<43:07,  6.45s/it]
 20%|██        | 100/500 [10:46<43:00,  6.45s/it]
                                                 

 20%|██        | 100/500 [10:53<43:00,  6.45s/it]
 20%|██        | 101/500 [10:53<42:54,  6.45s/it]
                                                 

 20%|██        | 101/500 [10:59<42:54,  6.45s/it]
 20%|██        | 102/500 [10:59<42:48,  6.45s/it]
                                                 

 20%|██        | 102/500 [11:06<42:48,  6.45s/it]
 21%|██        | 103/500 [11:06<42:53,  6.48s/it]
                                                 

 21%|██        | 103/500 [11:12<42:53,  6.48s/it]
 21%|██        | 104/500 [11:12<42:41,  6.47s/it]
                                                 

 21%|██        | 104/500 [11:19<42:41,  6.47s/it]
 21%|██        | 105/500 [11:19<42:33,  6.47s/it]
                                                 

 21%|██        | 105/500 [11:25<42:33,  6.47s/it]
 21%|██        | 106/500 [11:25<42:27,  6.47s/it]
                                                 

 21%|██        | 106/500 [11:32<42:27,  6.47s/it]
 21%|██▏       | 107/500 [11:32<42:18,  6.46s/it]
                                                 

 21%|██▏       | 107/500 [11:38<42:18,  6.46s/it]
 22%|██▏       | 108/500 [11:38<42:12,  6.46s/it]
                                                 

 22%|██▏       | 108/500 [11:45<42:12,  6.46s/it]
 22%|██▏       | 109/500 [11:45<42:02,  6.45s/it]
                                                 

 22%|██▏       | 109/500 [11:51<42:02,  6.45s/it]
 22%|██▏       | 110/500 [11:51<41:53,  6.45s/it]
                                                 

 22%|██▏       | 110/500 [11:57<41:53,  6.45s/it]
 22%|██▏       | 111/500 [11:57<41:45,  6.44s/it]
                                                 

 22%|██▏       | 111/500 [12:04<41:45,  6.44s/it]
 22%|██▏       | 112/500 [12:04<41:38,  6.44s/it]
                                                 

 22%|██▏       | 112/500 [12:10<41:38,  6.44s/it]
 23%|██▎       | 113/500 [12:10<41:37,  6.45s/it]
                                                 

 23%|██▎       | 113/500 [12:17<41:37,  6.45s/it]
 23%|██▎       | 114/500 [12:17<41:30,  6.45s/it]
                                                 

 23%|██▎       | 114/500 [12:23<41:30,  6.45s/it]
 23%|██▎       | 115/500 [12:23<41:23,  6.45s/it]
                                                 

 23%|██▎       | 115/500 [12:30<41:23,  6.45s/it]
 23%|██▎       | 116/500 [12:30<41:16,  6.45s/it]
                                                 

 23%|██▎       | 116/500 [12:36<41:16,  6.45s/it]
 23%|██▎       | 117/500 [12:36<41:08,  6.44s/it]
                                                 

 23%|██▎       | 117/500 [12:43<41:08,  6.44s/it]
 24%|██▎       | 118/500 [12:43<41:03,  6.45s/it]
                                                 

 24%|██▎       | 118/500 [12:49<41:03,  6.45s/it]
 24%|██▍       | 119/500 [12:49<40:56,  6.45s/it]
                                                 

 24%|██▍       | 119/500 [12:55<40:56,  6.45s/it]
 24%|██▍       | 120/500 [12:55<40:50,  6.45s/it]
                                                 

 24%|██▍       | 120/500 [13:02<40:50,  6.45s/it]
 24%|██▍       | 121/500 [13:02<40:45,  6.45s/it]
                                                 

 24%|██▍       | 121/500 [13:08<40:45,  6.45s/it]
 24%|██▍       | 122/500 [13:08<40:40,  6.46s/it]
                                                 

 24%|██▍       | 122/500 [13:15<40:40,  6.46s/it]
 25%|██▍       | 123/500 [13:15<40:33,  6.45s/it]
                                                 

 25%|██▍       | 123/500 [13:21<40:33,  6.45s/it]
 25%|██▍       | 124/500 [13:21<40:27,  6.46s/it]
                                                 

 25%|██▍       | 124/500 [13:28<40:27,  6.46s/it]
 25%|██▌       | 125/500 [13:28<40:21,  6.46s/it]
                                                 

 25%|██▌       | 125/500 [13:34<40:21,  6.46s/it]
 25%|██▌       | 126/500 [13:34<40:14,  6.46s/it]
                                                 

 25%|██▌       | 126/500 [13:41<40:14,  6.46s/it]
 25%|██▌       | 127/500 [13:41<40:06,  6.45s/it]
                                                 

 25%|██▌       | 127/500 [13:47<40:06,  6.45s/it]
 26%|██▌       | 128/500 [13:47<39:57,  6.45s/it]
                                                 

 26%|██▌       | 128/500 [13:54<39:57,  6.45s/it]
 26%|██▌       | 129/500 [13:54<39:50,  6.44s/it]
                                                 

 26%|██▌       | 129/500 [14:00<39:50,  6.44s/it]
 26%|██▌       | 130/500 [14:00<39:44,  6.44s/it]
                                                 

 26%|██▌       | 130/500 [14:06<39:44,  6.44s/it]
 26%|██▌       | 131/500 [14:06<39:38,  6.45s/it]
                                                 

 26%|██▌       | 131/500 [14:13<39:38,  6.45s/it]
 26%|██▋       | 132/500 [14:13<39:31,  6.44s/it]
                                                 

 26%|██▋       | 132/500 [14:19<39:31,  6.44s/it]
 27%|██▋       | 133/500 [14:19<39:26,  6.45s/it]
                                                 

 27%|██▋       | 133/500 [14:26<39:26,  6.45s/it]
 27%|██▋       | 134/500 [14:26<39:20,  6.45s/it]
                                                 

 27%|██▋       | 134/500 [14:32<39:20,  6.45s/it]
 27%|██▋       | 135/500 [14:32<39:12,  6.44s/it]
                                                 

 27%|██▋       | 135/500 [14:39<39:12,  6.44s/it]
 27%|██▋       | 136/500 [14:39<39:05,  6.44s/it]
                                                 

 27%|██▋       | 136/500 [14:45<39:05,  6.44s/it]
 27%|██▋       | 137/500 [14:45<38:58,  6.44s/it]
                                                 

 27%|██▋       | 137/500 [14:52<38:58,  6.44s/it]
 28%|██▊       | 138/500 [14:52<38:53,  6.45s/it]
                                                 

 28%|██▊       | 138/500 [14:58<38:53,  6.45s/it]
 28%|██▊       | 139/500 [14:58<38:45,  6.44s/it]
                                                 

 28%|██▊       | 139/500 [15:04<38:45,  6.44s/it]
 28%|██▊       | 140/500 [15:04<38:40,  6.45s/it]
                                                 

 28%|██▊       | 140/500 [15:11<38:40,  6.45s/it]
 28%|██▊       | 141/500 [15:11<38:33,  6.44s/it]
                                                 

 28%|██▊       | 141/500 [15:17<38:33,  6.44s/it]
 28%|██▊       | 142/500 [15:17<38:27,  6.45s/it]
                                                 

 28%|██▊       | 142/500 [15:24<38:27,  6.45s/it]
 29%|██▊       | 143/500 [15:24<38:20,  6.44s/it]
                                                 

 29%|██▊       | 143/500 [15:30<38:20,  6.44s/it]
 29%|██▉       | 144/500 [15:30<38:15,  6.45s/it]
                                                 

 29%|██▉       | 144/500 [15:37<38:15,  6.45s/it]
 29%|██▉       | 145/500 [15:37<38:08,  6.45s/it]
                                                 

 29%|██▉       | 145/500 [15:43<38:08,  6.45s/it]
 29%|██▉       | 146/500 [15:43<38:00,  6.44s/it]
                                                 

 29%|██▉       | 146/500 [15:50<38:00,  6.44s/it]
 29%|██▉       | 147/500 [15:50<37:56,  6.45s/it]
                                                 

 29%|██▉       | 147/500 [15:56<37:56,  6.45s/it]
 30%|██▉       | 148/500 [15:56<37:49,  6.45s/it]
                                                 

 30%|██▉       | 148/500 [16:02<37:49,  6.45s/it]
 30%|██▉       | 149/500 [16:02<37:41,  6.44s/it]
                                                 

 30%|██▉       | 149/500 [16:09<37:41,  6.44s/it]
 30%|███       | 150/500 [16:09<37:36,  6.45s/it]
                                                 

 30%|███       | 150/500 [16:15<37:36,  6.45s/it]
 30%|███       | 151/500 [16:15<37:29,  6.45s/it]
                                                 

 30%|███       | 151/500 [16:22<37:29,  6.45s/it]
 30%|███       | 152/500 [16:22<37:20,  6.44s/it]
                                                 

 30%|███       | 152/500 [16:28<37:20,  6.44s/it]
 31%|███       | 153/500 [16:28<37:24,  6.47s/it]
                                                 

 31%|███       | 153/500 [16:35<37:24,  6.47s/it]
 31%|███       | 154/500 [16:35<37:13,  6.45s/it]
                                                 

 31%|███       | 154/500 [16:41<37:13,  6.45s/it]
 31%|███       | 155/500 [16:41<37:04,  6.45s/it]
                                                 

 31%|███       | 155/500 [16:48<37:04,  6.45s/it]
 31%|███       | 156/500 [16:48<36:58,  6.45s/it]
                                                 

 31%|███       | 156/500 [16:54<36:58,  6.45s/it]
 31%|███▏      | 157/500 [16:54<36:49,  6.44s/it]
                                                 

 31%|███▏      | 157/500 [17:00<36:49,  6.44s/it]
 32%|███▏      | 158/500 [17:00<36:42,  6.44s/it]
                                                 

 32%|███▏      | 158/500 [17:07<36:42,  6.44s/it]
 32%|███▏      | 159/500 [17:07<36:34,  6.44s/it]
                                                 

 32%|███▏      | 159/500 [17:13<36:34,  6.44s/it]
 32%|███▏      | 160/500 [17:13<36:28,  6.44s/it]
                                                 

 32%|███▏      | 160/500 [17:20<36:28,  6.44s/it]
 32%|███▏      | 161/500 [17:20<36:22,  6.44s/it]
                                                 

 32%|███▏      | 161/500 [17:26<36:22,  6.44s/it]
 32%|███▏      | 162/500 [17:26<36:16,  6.44s/it]
                                                 

 32%|███▏      | 162/500 [17:33<36:16,  6.44s/it]
 33%|███▎      | 163/500 [17:33<36:07,  6.43s/it]
                                                 

 33%|███▎      | 163/500 [17:39<36:07,  6.43s/it]
 33%|███▎      | 164/500 [17:39<36:03,  6.44s/it]
                                                 

 33%|███▎      | 164/500 [17:46<36:03,  6.44s/it]
 33%|███▎      | 165/500 [17:46<35:57,  6.44s/it]
                                                 

 33%|███▎      | 165/500 [17:52<35:57,  6.44s/it]
 33%|███▎      | 166/500 [17:52<35:49,  6.44s/it]
                                                 

 33%|███▎      | 166/500 [17:58<35:49,  6.44s/it]
 33%|███▎      | 167/500 [17:58<35:44,  6.44s/it]
                                                 

 33%|███▎      | 167/500 [18:05<35:44,  6.44s/it]
 34%|███▎      | 168/500 [18:05<35:38,  6.44s/it]
                                                 

 34%|███▎      | 168/500 [18:11<35:38,  6.44s/it]
 34%|███▍      | 169/500 [18:11<35:31,  6.44s/it]
                                                 

 34%|███▍      | 169/500 [18:18<35:31,  6.44s/it]
 34%|███▍      | 170/500 [18:18<35:25,  6.44s/it]
                                                 

 34%|███▍      | 170/500 [18:24<35:25,  6.44s/it]
 34%|███▍      | 171/500 [18:24<35:18,  6.44s/it]
                                                 

 34%|███▍      | 171/500 [18:31<35:18,  6.44s/it]
 34%|███▍      | 172/500 [18:31<35:13,  6.44s/it]
                                                 

 34%|███▍      | 172/500 [18:37<35:13,  6.44s/it]
 35%|███▍      | 173/500 [18:37<35:07,  6.44s/it]
                                                 

 35%|███▍      | 173/500 [18:43<35:07,  6.44s/it]
 35%|███▍      | 174/500 [18:43<35:00,  6.44s/it]
                                                 

 35%|███▍      | 174/500 [18:50<35:00,  6.44s/it]
 35%|███▌      | 175/500 [18:50<34:52,  6.44s/it]
                                                 

 35%|███▌      | 175/500 [18:56<34:52,  6.44s/it]
 35%|███▌      | 176/500 [18:56<34:47,  6.44s/it]
                                                 

 35%|███▌      | 176/500 [19:03<34:47,  6.44s/it]
 35%|███▌      | 177/500 [19:03<34:44,  6.45s/it]
                                                 

 35%|███▌      | 177/500 [19:09<34:44,  6.45s/it]
 36%|███▌      | 178/500 [19:09<34:38,  6.45s/it]
                                                 

 36%|███▌      | 178/500 [19:16<34:38,  6.45s/it]
 36%|███▌      | 179/500 [19:16<34:30,  6.45s/it]
                                                 

 36%|███▌      | 179/500 [19:22<34:30,  6.45s/it]
 36%|███▌      | 180/500 [19:22<34:23,  6.45s/it]
                                                 

 36%|███▌      | 180/500 [19:29<34:23,  6.45s/it]
 36%|███▌      | 181/500 [19:29<34:16,  6.45s/it]
                                                 

 36%|███▌      | 181/500 [19:35<34:16,  6.45s/it]
 36%|███▋      | 182/500 [19:35<34:10,  6.45s/it]
                                                 

 36%|███▋      | 182/500 [19:42<34:10,  6.45s/it]
 37%|███▋      | 183/500 [19:42<34:04,  6.45s/it]
                                                 

 37%|███▋      | 183/500 [19:48<34:04,  6.45s/it]
 37%|███▋      | 184/500 [19:48<33:55,  6.44s/it]
                                                 

 37%|███▋      | 184/500 [19:54<33:55,  6.44s/it]
 37%|███▋      | 185/500 [19:54<33:50,  6.45s/it]
                                                 

 37%|███▋      | 185/500 [20:01<33:50,  6.45s/it]
 37%|███▋      | 186/500 [20:01<33:43,  6.44s/it]
                                                 

 37%|███▋      | 186/500 [20:07<33:43,  6.44s/it]
 37%|███▋      | 187/500 [20:07<33:35,  6.44s/it]
                                                 

 37%|███▋      | 187/500 [20:14<33:35,  6.44s/it]
 38%|███▊      | 188/500 [20:14<33:28,  6.44s/it]
                                                 

 38%|███▊      | 188/500 [20:20<33:28,  6.44s/it]
 38%|███▊      | 189/500 [20:20<33:19,  6.43s/it]
                                                 

 38%|███▊      | 189/500 [20:27<33:19,  6.43s/it]
 38%|███▊      | 190/500 [20:27<33:13,  6.43s/it]
                                                 

