[I 2025-08-09 19:20:30,040] A new study created in memory with name: no-name-08575e98-49e5-491e-9889-4c6eb5d529f0
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 4/17
Estimated noise variance from mode-1: 0.0005671390537042841
Mode-2 approx rank: 3/24
Estimated noise variance from mode-2: 0.0005502470437560992
Mode-3 approx rank: 2/60
Estimated noise variance from mode-3: 0.00020787060744464035

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:03:05,  7.59s/it]
                                                 
  0%|          | 1/500 [00:13<1:03:05,  7.59s/it]
  0%|          | 2/500 [00:13<55:14,  6.66s/it]  
                                               
  0%|          | 2/500 [00:19<55:14,  6.66s/it]
  1%|          | 3/500 [00:19<52:12,  6.30s/it]
                                               
  3%|▎         | 15/500 [01:30<47:37,  5.89s/it]
                                                

  3%|▎         | 15/500 [01:35<47:37,  5.89s/it]
  3%|▎         | 16/500 [01:35<47:30,  5.89s/it]
                                                

  3%|▎         | 16/500 [01:41<47:30,  5.89s/it]
  3%|▎         | 17/500 [01:41<47:26,  5.89s/it]
                                                

  3%|▎         | 17/500 [01:47<47:26,  5.89s/it]
  4%|▎         | 18/500 [01:47<47:19,  5.89s/it]
                                                

  4%|▎         | 18/500 [01:53<47:19,  5.89s/it]
  4%|▍         | 19/500 [01:53<47:10,  5.89s/it]
                                                

  4%|▍         | 19/500 [01:59<47:10,  5.89s/it]
  4%|▍         | 20/500 [01:59<47:05,  5.89s/it]
                                                

  4%|▍         | 20/500 [02:05<47:05,  5.89s/it]
  4%|▍         | 21/500 [02:05<47:00,  5.89s/it]
                                                

  4%|▍         | 21/500 [02:11<47:00,  5.89s/it]
  4%|▍         | 22/500 [02:11<46:52,  5.88s/it]
                                                

  4%|▍         | 22/500 [02:17<46:52,  5.88s/it]
  5%|▍         | 23/500 [02:17<46:44,  5.88s/it]
                                                

  5%|▍         | 23/500 [02:23<46:44,  5.88s/it]
  5%|▍         | 24/500 [02:23<46:38,  5.88s/it]
                                                

  5%|▍         | 24/500 [02:28<46:38,  5.88s/it]
  5%|▌         | 25/500 [02:28<46:33,  5.88s/it]
                                                

  5%|▌         | 25/500 [02:34<46:33,  5.88s/it]
  5%|▌         | 26/500 [02:34<46:26,  5.88s/it]
                                                

  5%|▌         | 26/500 [02:40<46:26,  5.88s/it]
  5%|▌         | 27/500 [02:40<46:22,  5.88s/it]
                                                

  5%|▌         | 27/500 [02:46<46:22,  5.88s/it]
  6%|▌         | 28/500 [02:46<46:17,  5.89s/it]
                                                

  6%|▌         | 28/500 [02:52<46:17,  5.89s/it]
  6%|▌         | 29/500 [02:52<46:11,  5.89s/it]
                                                

  6%|▌         | 29/500 [02:58<46:11,  5.89s/it]
  6%|▌         | 30/500 [02:58<46:08,  5.89s/it]
                                                

  6%|▌         | 30/500 [03:04<46:08,  5.89s/it]
  6%|▌         | 31/500 [03:04<45:59,  5.88s/it]
                                                

  6%|▌         | 31/500 [03:10<45:59,  5.88s/it]
  6%|▋         | 32/500 [03:10<45:54,  5.89s/it]
                                                

  6%|▋         | 32/500 [03:16<45:54,  5.89s/it]
  7%|▋         | 33/500 [03:16<45:50,  5.89s/it]
                                                

  7%|▋         | 33/500 [03:21<45:50,  5.89s/it]
  7%|▋         | 34/500 [03:21<45:41,  5.88s/it]
                                                

  7%|▋         | 34/500 [03:27<45:41,  5.88s/it]
  7%|▋         | 35/500 [03:27<45:33,  5.88s/it]
                                                

  7%|▋         | 35/500 [03:33<45:33,  5.88s/it]
  7%|▋         | 36/500 [03:33<45:27,  5.88s/it]
                                                

  7%|▋         | 36/500 [03:39<45:27,  5.88s/it]
  7%|▋         | 37/500 [03:39<45:20,  5.87s/it]
                                                

  7%|▋         | 37/500 [03:45<45:20,  5.87s/it]
  8%|▊         | 38/500 [03:45<45:16,  5.88s/it]
                                                

  8%|▊         | 38/500 [03:51<45:16,  5.88s/it]
  8%|▊         | 39/500 [03:51<45:11,  5.88s/it]
                                                

  8%|▊         | 39/500 [03:57<45:11,  5.88s/it]
  8%|▊         | 40/500 [03:57<45:03,  5.88s/it]
                                                

  8%|▊         | 40/500 [04:03<45:03,  5.88s/it]
  8%|▊         | 41/500 [04:03<44:56,  5.88s/it]
                                                

  8%|▊         | 41/500 [04:08<44:56,  5.88s/it]
  8%|▊         | 42/500 [04:08<44:51,  5.88s/it]
                                                

  8%|▊         | 42/500 [04:14<44:51,  5.88s/it]
  9%|▊         | 43/500 [04:14<44:43,  5.87s/it]
                                                

  9%|▊         | 43/500 [04:20<44:43,  5.87s/it]
  9%|▉         | 44/500 [04:20<44:36,  5.87s/it]
                                                

  9%|▉         | 44/500 [04:26<44:36,  5.87s/it]
  9%|▉         | 45/500 [04:26<44:33,  5.88s/it]
                                                

  9%|▉         | 45/500 [04:32<44:33,  5.88s/it]
  9%|▉         | 46/500 [04:32<44:31,  5.88s/it]
                                                

  9%|▉         | 46/500 [04:38<44:31,  5.88s/it]
  9%|▉         | 47/500 [04:38<44:23,  5.88s/it]
                                                

  9%|▉         | 47/500 [04:44<44:23,  5.88s/it]
 10%|▉         | 48/500 [04:44<44:16,  5.88s/it]
                                                

 10%|▉         | 48/500 [04:50<44:16,  5.88s/it]
 10%|▉         | 49/500 [04:50<44:14,  5.89s/it]
                                                

 10%|▉         | 49/500 [04:55<44:14,  5.89s/it]
 10%|█         | 50/500 [04:55<44:07,  5.88s/it]
                                                

 10%|█         | 50/500 [05:01<44:07,  5.88s/it]
 10%|█         | 51/500 [05:01<43:59,  5.88s/it]
                                                

 10%|█         | 51/500 [05:07<43:59,  5.88s/it]
 10%|█         | 52/500 [05:07<43:54,  5.88s/it]
                                                

 10%|█         | 52/500 [05:13<43:54,  5.88s/it]
 11%|█         | 53/500 [05:13<43:46,  5.88s/it]
                                                

 11%|█         | 53/500 [05:19<43:46,  5.88s/it]
 11%|█         | 54/500 [05:19<43:53,  5.90s/it]
                                                

 11%|█         | 54/500 [05:25<43:53,  5.90s/it]
 11%|█         | 55/500 [05:25<43:45,  5.90s/it]
                                                

 11%|█         | 55/500 [05:31<43:45,  5.90s/it]
 11%|█         | 56/500 [05:31<43:36,  5.89s/it]
                                                

 11%|█         | 56/500 [05:37<43:36,  5.89s/it]
 11%|█▏        | 57/500 [05:37<43:29,  5.89s/it]
                                                

 11%|█▏        | 57/500 [05:43<43:29,  5.89s/it]
 12%|█▏        | 58/500 [05:43<43:23,  5.89s/it]
                                                

 12%|█▏        | 58/500 [05:48<43:23,  5.89s/it]
 12%|█▏        | 59/500 [05:48<43:17,  5.89s/it]
                                                

 12%|█▏        | 59/500 [05:54<43:17,  5.89s/it]
 12%|█▏        | 60/500 [05:54<43:09,  5.89s/it]
                                                

 12%|█▏        | 60/500 [06:00<43:09,  5.89s/it]
 12%|█▏        | 61/500 [06:00<43:02,  5.88s/it]
                                                

 12%|█▏        | 61/500 [06:06<43:02,  5.88s/it]
 12%|█▏        | 62/500 [06:06<42:56,  5.88s/it]
                                                

 12%|█▏        | 62/500 [06:12<42:56,  5.88s/it]
 13%|█▎        | 63/500 [06:12<42:50,  5.88s/it]
                                                

 13%|█▎        | 63/500 [06:18<42:50,  5.88s/it]
 13%|█▎        | 64/500 [06:18<42:46,  5.89s/it]
                                                

 13%|█▎        | 64/500 [06:24<42:46,  5.89s/it]
 13%|█▎        | 65/500 [06:24<42:41,  5.89s/it]
                                                

 13%|█▎        | 65/500 [06:30<42:41,  5.89s/it]
 13%|█▎        | 66/500 [06:30<42:36,  5.89s/it]
                                                

 13%|█▎        | 66/500 [06:36<42:36,  5.89s/it]
 13%|█▎        | 67/500 [06:36<42:29,  5.89s/it]
                                                

 13%|█▎        | 67/500 [06:41<42:29,  5.89s/it]
 14%|█▎        | 68/500 [06:41<42:25,  5.89s/it]
                                                

 14%|█▎        | 68/500 [06:47<42:25,  5.89s/it]
 14%|█▍        | 69/500 [06:47<42:21,  5.90s/it]
                                                

 14%|█▍        | 69/500 [06:53<42:21,  5.90s/it]
 14%|█▍        | 70/500 [06:53<42:13,  5.89s/it]
                                                

 14%|█▍        | 70/500 [06:59<42:13,  5.89s/it]
 14%|█▍        | 71/500 [06:59<42:09,  5.90s/it]
                                                

 14%|█▍        | 71/500 [07:05<42:09,  5.90s/it]
 14%|█▍        | 72/500 [07:05<42:00,  5.89s/it]
                                                

 14%|█▍        | 72/500 [07:11<42:00,  5.89s/it]
 15%|█▍        | 73/500 [07:11<41:54,  5.89s/it]
                                                

 15%|█▍        | 73/500 [07:17<41:54,  5.89s/it]
 15%|█▍        | 74/500 [07:17<41:48,  5.89s/it]
                                                

 15%|█▍        | 74/500 [07:23<41:48,  5.89s/it]
 15%|█▌        | 75/500 [07:23<41:41,  5.89s/it]
                                                

 15%|█▌        | 75/500 [07:29<41:41,  5.89s/it]
 15%|█▌        | 76/500 [07:29<41:34,  5.88s/it]
                                                

 15%|█▌        | 76/500 [07:34<41:34,  5.88s/it]
 15%|█▌        | 77/500 [07:34<41:29,  5.89s/it]
                                                

 15%|█▌        | 77/500 [07:40<41:29,  5.89s/it]
 16%|█▌        | 78/500 [07:40<41:22,  5.88s/it]
                                                

 16%|█▌        | 78/500 [07:46<41:22,  5.88s/it]
 16%|█▌        | 79/500 [07:46<41:17,  5.88s/it]
                                                

 16%|█▌        | 79/500 [07:52<41:17,  5.88s/it]
 16%|█▌        | 80/500 [07:52<41:11,  5.88s/it]
                                                

 16%|█▌        | 80/500 [07:58<41:11,  5.88s/it]
 16%|█▌        | 81/500 [07:58<41:07,  5.89s/it]
                                                

 16%|█▌        | 81/500 [08:04<41:07,  5.89s/it]
 16%|█▋        | 82/500 [08:04<41:00,  5.89s/it]
                                                

 16%|█▋        | 82/500 [08:10<41:00,  5.89s/it]
 17%|█▋        | 83/500 [08:10<40:54,  5.89s/it]
                                                

 17%|█▋        | 83/500 [08:16<40:54,  5.89s/it]
 17%|█▋        | 84/500 [08:16<40:47,  5.88s/it]
                                                

 17%|█▋        | 84/500 [08:22<40:47,  5.88s/it]
 17%|█▋        | 85/500 [08:22<40:42,  5.89s/it]
                                                

 17%|█▋        | 85/500 [08:27<40:42,  5.89s/it]
 17%|█▋        | 86/500 [08:27<40:35,  5.88s/it]
                                                

 17%|█▋        | 86/500 [08:33<40:35,  5.88s/it]
 17%|█▋        | 87/500 [08:33<40:29,  5.88s/it]
                                                

 17%|█▋        | 87/500 [08:39<40:29,  5.88s/it]
 18%|█▊        | 88/500 [08:39<40:23,  5.88s/it]
                                                

 18%|█▊        | 88/500 [08:45<40:23,  5.88s/it]
 18%|█▊        | 89/500 [08:45<40:15,  5.88s/it]
                                                

 18%|█▊        | 89/500 [08:51<40:15,  5.88s/it]
 18%|█▊        | 90/500 [08:51<40:14,  5.89s/it]
                                                

 18%|█▊        | 90/500 [08:57<40:14,  5.89s/it]
 18%|█▊        | 91/500 [08:57<40:10,  5.89s/it]
                                                

 18%|█▊        | 91/500 [09:03<40:10,  5.89s/it]
 18%|█▊        | 92/500 [09:03<40:02,  5.89s/it]
                                                

 18%|█▊        | 92/500 [09:09<40:02,  5.89s/it]
 19%|█▊        | 93/500 [09:09<39:56,  5.89s/it]
                                                

 19%|█▊        | 93/500 [09:15<39:56,  5.89s/it]
 19%|█▉        | 94/500 [09:15<39:51,  5.89s/it]
                                                

 19%|█▉        | 94/500 [09:20<39:51,  5.89s/it]
 19%|█▉        | 95/500 [09:20<39:45,  5.89s/it]
                                                

 19%|█▉        | 95/500 [09:26<39:45,  5.89s/it]
 19%|█▉        | 96/500 [09:26<39:39,  5.89s/it]
                                                

 19%|█▉        | 96/500 [09:32<39:39,  5.89s/it]
 19%|█▉        | 97/500 [09:32<39:32,  5.89s/it]
                                                

 19%|█▉        | 97/500 [09:38<39:32,  5.89s/it]
 20%|█▉        | 98/500 [09:38<39:27,  5.89s/it]
                                                

 20%|█▉        | 98/500 [09:44<39:27,  5.89s/it]
 20%|█▉        | 99/500 [09:44<39:22,  5.89s/it]
                                                

 20%|█▉        | 99/500 [09:50<39:22,  5.89s/it]
 20%|██        | 100/500 [09:50<39:15,  5.89s/it]
                                                 

 20%|██        | 100/500 [09:56<39:15,  5.89s/it]
 20%|██        | 101/500 [09:56<39:08,  5.89s/it]
                                                 

 20%|██        | 101/500 [10:02<39:08,  5.89s/it]
 20%|██        | 102/500 [10:02<39:01,  5.88s/it]
                                                 

 20%|██        | 102/500 [10:08<39:01,  5.88s/it]
 21%|██        | 103/500 [10:08<39:10,  5.92s/it]
                                                 

 21%|██        | 103/500 [10:14<39:10,  5.92s/it]
 21%|██        | 104/500 [10:14<39:01,  5.91s/it]
                                                 

 21%|██        | 104/500 [10:19<39:01,  5.91s/it]
 21%|██        | 105/500 [10:19<38:51,  5.90s/it]
                                                 

 21%|██        | 105/500 [10:25<38:51,  5.90s/it]
 21%|██        | 106/500 [10:25<38:43,  5.90s/it]
                                                 

 21%|██        | 106/500 [10:31<38:43,  5.90s/it]
 21%|██▏       | 107/500 [10:31<38:36,  5.90s/it]
                                                 

 21%|██▏       | 107/500 [10:37<38:36,  5.90s/it]
 22%|██▏       | 108/500 [10:37<38:29,  5.89s/it]
                                                 

 22%|██▏       | 108/500 [10:43<38:29,  5.89s/it]
 22%|██▏       | 109/500 [10:43<38:24,  5.89s/it]
                                                 

 22%|██▏       | 109/500 [10:49<38:24,  5.89s/it]
 22%|██▏       | 110/500 [10:49<38:19,  5.90s/it]
                                                 

 22%|██▏       | 110/500 [10:55<38:19,  5.90s/it]
 22%|██▏       | 111/500 [10:55<38:13,  5.89s/it]
                                                 

 22%|██▏       | 111/500 [11:01<38:13,  5.89s/it]
 22%|██▏       | 112/500 [11:01<38:04,  5.89s/it]
                                                 

 22%|██▏       | 112/500 [11:06<38:04,  5.89s/it]
 23%|██▎       | 113/500 [11:06<37:57,  5.88s/it]
                                                 

 23%|██▎       | 113/500 [11:12<37:57,  5.88s/it]
 23%|██▎       | 114/500 [11:12<37:54,  5.89s/it]
                                                 

 23%|██▎       | 114/500 [11:18<37:54,  5.89s/it]
 23%|██▎       | 115/500 [11:18<37:48,  5.89s/it]
                                                 

 23%|██▎       | 115/500 [11:24<37:48,  5.89s/it]
 23%|██▎       | 116/500 [11:24<37:41,  5.89s/it]
                                                 

 23%|██▎       | 116/500 [11:30<37:41,  5.89s/it]
 23%|██▎       | 117/500 [11:30<37:38,  5.90s/it]
                                                 

 23%|██▎       | 117/500 [11:36<37:38,  5.90s/it]
 24%|██▎       | 118/500 [11:36<37:31,  5.89s/it]
                                                 

 24%|██▎       | 118/500 [11:42<37:31,  5.89s/it]
 24%|██▍       | 119/500 [11:42<37:25,  5.89s/it]
                                                 

 24%|██▍       | 119/500 [11:48<37:25,  5.89s/it]
 24%|██▍       | 120/500 [11:48<37:18,  5.89s/it]
                                                 

 24%|██▍       | 120/500 [11:54<37:18,  5.89s/it]
 24%|██▍       | 121/500 [11:54<37:14,  5.90s/it]
                                                 

 24%|██▍       | 121/500 [12:00<37:14,  5.90s/it]
 24%|██▍       | 122/500 [12:00<37:06,  5.89s/it]
                                                 

 24%|██▍       | 122/500 [12:05<37:06,  5.89s/it]
 25%|██▍       | 123/500 [12:05<37:01,  5.89s/it]
                                                 

 25%|██▍       | 123/500 [12:11<37:01,  5.89s/it]
 25%|██▍       | 124/500 [12:11<36:53,  5.89s/it]
                                                 

 25%|██▍       | 124/500 [12:17<36:53,  5.89s/it]
 25%|██▌       | 125/500 [12:17<36:47,  5.89s/it]
                                                 

 25%|██▌       | 125/500 [12:23<36:47,  5.89s/it]
 25%|██▌       | 126/500 [12:23<36:40,  5.88s/it]
                                                 

 25%|██▌       | 126/500 [12:29<36:40,  5.88s/it]
 25%|██▌       | 127/500 [12:29<36:35,  5.89s/it]
                                                 

 25%|██▌       | 127/500 [12:35<36:35,  5.89s/it]
 26%|██▌       | 128/500 [12:35<36:30,  5.89s/it]
                                                 

 26%|██▌       | 128/500 [12:41<36:30,  5.89s/it]
 26%|██▌       | 129/500 [12:41<36:22,  5.88s/it]
                                                 

 26%|██▌       | 129/500 [12:47<36:22,  5.88s/it]
 26%|██▌       | 130/500 [12:47<36:15,  5.88s/it]
                                                 

 26%|██▌       | 130/500 [12:52<36:15,  5.88s/it]
 26%|██▌       | 131/500 [12:52<36:09,  5.88s/it]
                                                 

 26%|██▌       | 131/500 [12:58<36:09,  5.88s/it]
 26%|██▋       | 132/500 [12:58<36:07,  5.89s/it]
                                                 

 26%|██▋       | 132/500 [13:04<36:07,  5.89s/it]
 27%|██▋       | 133/500 [13:04<36:01,  5.89s/it]
                                                 

 27%|██▋       | 133/500 [13:10<36:01,  5.89s/it]
 27%|██▋       | 134/500 [13:10<35:55,  5.89s/it]
                                                 

 27%|██▋       | 134/500 [13:16<35:55,  5.89s/it]
 27%|██▋       | 135/500 [13:16<35:47,  5.88s/it]
                                                 

 27%|██▋       | 135/500 [13:22<35:47,  5.88s/it]
 27%|██▋       | 136/500 [13:22<35:42,  5.89s/it]
                                                 

 27%|██▋       | 136/500 [13:28<35:42,  5.89s/it]
 27%|██▋       | 137/500 [13:28<35:35,  5.88s/it]
                                                 

 27%|██▋       | 137/500 [13:34<35:35,  5.88s/it]
 28%|██▊       | 138/500 [13:34<35:28,  5.88s/it]
                                                 

 28%|██▊       | 138/500 [13:40<35:28,  5.88s/it]
 28%|██▊       | 139/500 [13:40<35:22,  5.88s/it]
                                                 

 28%|██▊       | 139/500 [13:45<35:22,  5.88s/it]
 28%|██▊       | 140/500 [13:45<35:19,  5.89s/it]
                                                 

 28%|██▊       | 140/500 [13:51<35:19,  5.89s/it]
 28%|██▊       | 141/500 [13:51<35:12,  5.88s/it]
                                                 

 28%|██▊       | 141/500 [13:57<35:12,  5.88s/it]
 28%|██▊       | 142/500 [13:57<35:06,  5.88s/it]
                                                 

 28%|██▊       | 142/500 [14:03<35:06,  5.88s/it]
 29%|██▊       | 143/500 [14:03<35:01,  5.89s/it]
                                                 

 29%|██▊       | 143/500 [14:09<35:01,  5.89s/it]
 29%|██▉       | 144/500 [14:09<34:54,  5.88s/it]
                                                 

 29%|██▉       | 144/500 [14:15<34:54,  5.88s/it]
 29%|██▉       | 145/500 [14:15<34:48,  5.88s/it]
                                                 

 29%|██▉       | 145/500 [14:21<34:48,  5.88s/it]
 29%|██▉       | 146/500 [14:21<34:43,  5.89s/it]
                                                 

 29%|██▉       | 146/500 [14:27<34:43,  5.89s/it]
 29%|██▉       | 147/500 [14:27<34:36,  5.88s/it]
                                                 

 29%|██▉       | 147/500 [14:33<34:36,  5.88s/it]
 30%|██▉       | 148/500 [14:33<34:32,  5.89s/it]
                                                 

 30%|██▉       | 148/500 [14:38<34:32,  5.89s/it]
 30%|██▉       | 149/500 [14:38<34:25,  5.89s/it]
                                                 

 30%|██▉       | 149/500 [14:44<34:25,  5.89s/it]
 30%|███       | 150/500 [14:44<34:19,  5.88s/it]
                                                 

 30%|███       | 150/500 [14:50<34:19,  5.88s/it]
 30%|███       | 151/500 [14:50<34:15,  5.89s/it]
                                                 

 30%|███       | 151/500 [14:56<34:15,  5.89s/it]
 30%|███       | 152/500 [14:56<34:09,  5.89s/it]
                                                 

 30%|███       | 152/500 [15:02<34:09,  5.89s/it]
 31%|███       | 153/500 [15:02<34:13,  5.92s/it]
                                                 

 31%|███       | 153/500 [15:08<34:13,  5.92s/it]
 31%|███       | 154/500 [15:08<34:04,  5.91s/it]
                                                 

 31%|███       | 154/500 [15:14<34:04,  5.91s/it]
 31%|███       | 155/500 [15:14<33:57,  5.90s/it]
                                                 

 31%|███       | 155/500 [15:20<33:57,  5.90s/it]
 31%|███       | 156/500 [15:20<33:48,  5.90s/it]
                                                 

 31%|███       | 156/500 [15:26<33:48,  5.90s/it]
 31%|███▏      | 157/500 [15:26<33:41,  5.89s/it]
                                                 

 31%|███▏      | 157/500 [15:32<33:41,  5.89s/it]
 32%|███▏      | 158/500 [15:32<33:35,  5.89s/it]
                                                 

 32%|███▏      | 158/500 [15:37<33:35,  5.89s/it]
 32%|███▏      | 159/500 [15:37<33:27,  5.89s/it]
                                                 

 32%|███▏      | 159/500 [15:43<33:27,  5.89s/it]
 32%|███▏      | 160/500 [15:43<33:21,  5.89s/it]
                                                 

 32%|███▏      | 160/500 [15:49<33:21,  5.89s/it]
 32%|███▏      | 161/500 [15:49<33:17,  5.89s/it]
                                                 

 32%|███▏      | 161/500 [15:55<33:17,  5.89s/it]
 32%|███▏      | 162/500 [15:55<33:12,  5.90s/it]
                                                 

 32%|███▏      | 162/500 [16:01<33:12,  5.90s/it]
 33%|███▎      | 163/500 [16:01<33:05,  5.89s/it]
                                                 

 33%|███▎      | 163/500 [16:07<33:05,  5.89s/it]
 33%|███▎      | 164/500 [16:07<32:58,  5.89s/it]
                                                 

 33%|███▎      | 164/500 [16:13<32:58,  5.89s/it]
 33%|███▎      | 165/500 [16:13<32:51,  5.89s/it]
                                                 

 33%|███▎      | 165/500 [16:19<32:51,  5.89s/it]
 33%|███▎      | 166/500 [16:19<32:44,  5.88s/it]
                                                 

 33%|███▎      | 166/500 [16:25<32:44,  5.88s/it]
 33%|███▎      | 167/500 [16:25<32:40,  5.89s/it]
                                                 

 33%|███▎      | 167/500 [16:30<32:40,  5.89s/it]
 34%|███▎      | 168/500 [16:30<32:34,  5.89s/it]
                                                 

 34%|███▎      | 168/500 [16:36<32:34,  5.89s/it]
 34%|███▍      | 169/500 [16:36<32:29,  5.89s/it]
                                                 

 34%|███▍      | 169/500 [16:42<32:29,  5.89s/it]
 34%|███▍      | 170/500 [16:42<32:23,  5.89s/it]
                                                 

 34%|███▍      | 170/500 [16:48<32:23,  5.89s/it]
 34%|███▍      | 171/500 [16:48<32:17,  5.89s/it]
                                                 

 34%|███▍      | 171/500 [16:54<32:17,  5.89s/it]
 34%|███▍      | 172/500 [16:54<32:10,  5.89s/it]
                                                 

 34%|███▍      | 172/500 [17:00<32:10,  5.89s/it]
 35%|███▍      | 173/500 [17:00<32:03,  5.88s/it]
                                                 

 35%|███▍      | 173/500 [17:06<32:03,  5.88s/it]
 35%|███▍      | 174/500 [17:06<31:57,  5.88s/it]
                                                 

 35%|███▍      | 174/500 [17:12<31:57,  5.88s/it]
 35%|███▌      | 175/500 [17:12<31:52,  5.88s/it]
                                                 

 35%|███▌      | 175/500 [17:17<31:52,  5.88s/it]
 35%|███▌      | 176/500 [17:17<31:45,  5.88s/it]
                                                 

 35%|███▌      | 176/500 [17:23<31:45,  5.88s/it]
 35%|███▌      | 177/500 [17:23<31:38,  5.88s/it]
                                                 

 35%|███▌      | 177/500 [17:29<31:38,  5.88s/it]
 36%|███▌      | 178/500 [17:29<31:32,  5.88s/it]
                                                 

 36%|███▌      | 178/500 [17:35<31:32,  5.88s/it]
 36%|███▌      | 179/500 [17:35<31:26,  5.88s/it]
                                                 

 36%|███▌      | 179/500 [17:41<31:26,  5.88s/it]
 36%|███▌      | 180/500 [17:41<31:21,  5.88s/it]
                                                 

 36%|███▌      | 180/500 [17:47<31:21,  5.88s/it]
 36%|███▌      | 181/500 [17:47<31:18,  5.89s/it]
                                                 

 36%|███▌      | 181/500 [17:53<31:18,  5.89s/it]
 36%|███▋      | 182/500 [17:53<31:11,  5.88s/it]
                                                 

 36%|███▋      | 182/500 [17:59<31:11,  5.88s/it]
 37%|███▋      | 183/500 [17:59<31:05,  5.89s/it]
                                                 

 37%|███▋      | 183/500 [18:05<31:05,  5.89s/it]
 37%|███▋      | 184/500 [18:05<31:01,  5.89s/it]
                                                 

 37%|███▋      | 184/500 [18:10<31:01,  5.89s/it]
 37%|███▋      | 185/500 [18:10<30:54,  5.89s/it]
                                                 

 37%|███▋      | 185/500 [18:16<30:54,  5.89s/it]
 37%|███▋      | 186/500 [18:16<30:49,  5.89s/it]
                                                 

 37%|███▋      | 186/500 [18:22<30:49,  5.89s/it]
 37%|███▋      | 187/500 [18:22<30:42,  5.89s/it]
                                                 

 37%|███▋      | 187/500 [18:28<30:42,  5.89s/it]
 38%|███▊      | 188/500 [18:28<30:38,  5.89s/it]
                                                 

 38%|███▊      | 188/500 [18:34<30:38,  5.89s/it]
