[I 2025-08-09 19:06:01,065] A new study created in memory with name: no-name-fbca4609-aece-4cf1-9567-28f988ebc574
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/20
Estimated noise variance from mode-1: 0.0004957746497005606
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.000573363225302571
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.00017196689152156497

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:05:01,  7.82s/it]
                                                 
  0%|          | 1/500 [00:14<1:05:01,  7.82s/it]
  0%|          | 2/500 [00:14<59:15,  7.14s/it]  
                                               
  0%|          | 2/500 [00:21<59:15,  7.14s/it]
  1%|          | 3/500 [00:21<56:55,  6.87s/it]
                                               
  4%|▍         | 22/500 [02:25<52:12,  6.55s/it]
                                                

  4%|▍         | 22/500 [02:32<52:12,  6.55s/it]
  5%|▍         | 23/500 [02:32<52:05,  6.55s/it]
                                                

  5%|▍         | 23/500 [02:38<52:05,  6.55s/it]
  5%|▍         | 24/500 [02:38<51:59,  6.55s/it]
                                                

  5%|▍         | 24/500 [02:45<51:59,  6.55s/it]
  5%|▌         | 25/500 [02:45<51:51,  6.55s/it]
                                                

  5%|▌         | 25/500 [02:51<51:51,  6.55s/it]
  5%|▌         | 26/500 [02:51<51:44,  6.55s/it]
                                                

  5%|▌         | 26/500 [02:58<51:44,  6.55s/it]
  5%|▌         | 27/500 [02:58<51:40,  6.56s/it]
                                                

  5%|▌         | 27/500 [03:04<51:40,  6.56s/it]
  6%|▌         | 28/500 [03:04<51:33,  6.55s/it]
                                                

  6%|▌         | 28/500 [03:11<51:33,  6.55s/it]
  6%|▌         | 29/500 [03:11<51:24,  6.55s/it]
                                                

  6%|▌         | 29/500 [03:17<51:24,  6.55s/it]
  6%|▌         | 30/500 [03:17<51:16,  6.55s/it]
                                                

  6%|▌         | 30/500 [03:24<51:16,  6.55s/it]
  6%|▌         | 31/500 [03:24<51:09,  6.55s/it]
                                                

  6%|▌         | 31/500 [03:31<51:09,  6.55s/it]
  6%|▋         | 32/500 [03:31<51:05,  6.55s/it]
                                                

  6%|▋         | 32/500 [03:37<51:05,  6.55s/it]
  7%|▋         | 33/500 [03:37<51:00,  6.55s/it]
                                                

  7%|▋         | 33/500 [03:44<51:00,  6.55s/it]
  7%|▋         | 34/500 [03:44<50:52,  6.55s/it]
                                                

  7%|▋         | 34/500 [03:50<50:52,  6.55s/it]
  7%|▋         | 35/500 [03:50<50:45,  6.55s/it]
                                                

  7%|▋         | 35/500 [03:57<50:45,  6.55s/it]
  7%|▋         | 36/500 [03:57<50:38,  6.55s/it]
                                                

  7%|▋         | 36/500 [04:03<50:38,  6.55s/it]
  7%|▋         | 37/500 [04:03<50:33,  6.55s/it]
                                                

  7%|▋         | 37/500 [04:10<50:33,  6.55s/it]
  8%|▊         | 38/500 [04:10<50:24,  6.55s/it]
                                                

  8%|▊         | 38/500 [04:16<50:24,  6.55s/it]
  8%|▊         | 39/500 [04:16<50:20,  6.55s/it]
                                                

  8%|▊         | 39/500 [04:23<50:20,  6.55s/it]
  8%|▊         | 40/500 [04:23<50:15,  6.56s/it]
                                                

  8%|▊         | 40/500 [04:30<50:15,  6.56s/it]
  8%|▊         | 41/500 [04:30<50:10,  6.56s/it]
                                                

  8%|▊         | 41/500 [04:36<50:10,  6.56s/it]
  8%|▊         | 42/500 [04:36<50:03,  6.56s/it]
                                                

  8%|▊         | 42/500 [04:43<50:03,  6.56s/it]
  9%|▊         | 43/500 [04:43<49:56,  6.56s/it]
                                                

  9%|▊         | 43/500 [04:49<49:56,  6.56s/it]
  9%|▉         | 44/500 [04:49<49:48,  6.55s/it]
                                                

  9%|▉         | 44/500 [04:56<49:48,  6.55s/it]
  9%|▉         | 45/500 [04:56<49:39,  6.55s/it]
                                                

  9%|▉         | 45/500 [05:02<49:39,  6.55s/it]
  9%|▉         | 46/500 [05:02<49:32,  6.55s/it]
                                                

  9%|▉         | 46/500 [05:09<49:32,  6.55s/it]
  9%|▉         | 47/500 [05:09<49:24,  6.54s/it]
                                                

  9%|▉         | 47/500 [05:15<49:24,  6.54s/it]
 10%|▉         | 48/500 [05:15<49:21,  6.55s/it]
                                                

 10%|▉         | 48/500 [05:22<49:21,  6.55s/it]
 10%|▉         | 49/500 [05:22<49:16,  6.55s/it]
                                                

 10%|▉         | 49/500 [05:28<49:16,  6.55s/it]
 10%|█         | 50/500 [05:28<49:08,  6.55s/it]
                                                

 10%|█         | 50/500 [05:35<49:08,  6.55s/it]
 10%|█         | 51/500 [05:35<49:02,  6.55s/it]
                                                

 10%|█         | 51/500 [05:42<49:02,  6.55s/it]
 10%|█         | 52/500 [05:42<48:57,  6.56s/it]
                                                

 10%|█         | 52/500 [05:48<48:57,  6.56s/it]
 11%|█         | 53/500 [05:48<49:04,  6.59s/it]
                                                

 11%|█         | 53/500 [05:55<49:04,  6.59s/it]
 11%|█         | 54/500 [05:55<48:52,  6.58s/it]
                                                

 11%|█         | 54/500 [06:01<48:52,  6.58s/it]
 11%|█         | 55/500 [06:01<48:43,  6.57s/it]
                                                

 11%|█         | 55/500 [06:08<48:43,  6.57s/it]
 11%|█         | 56/500 [06:08<48:36,  6.57s/it]
                                                

 11%|█         | 56/500 [06:14<48:36,  6.57s/it]
 11%|█▏        | 57/500 [06:14<48:27,  6.56s/it]
                                                

 11%|█▏        | 57/500 [06:21<48:27,  6.56s/it]
 12%|█▏        | 58/500 [06:21<48:15,  6.55s/it]
                                                

 12%|█▏        | 58/500 [06:28<48:15,  6.55s/it]
 12%|█▏        | 59/500 [06:28<48:10,  6.55s/it]
                                                

 12%|█▏        | 59/500 [06:34<48:10,  6.55s/it]
 12%|█▏        | 60/500 [06:34<48:04,  6.56s/it]
                                                

 12%|█▏        | 60/500 [06:41<48:04,  6.56s/it]
 12%|█▏        | 61/500 [06:41<47:57,  6.55s/it]
                                                

 12%|█▏        | 61/500 [06:47<47:57,  6.55s/it]
 12%|█▏        | 62/500 [06:47<47:51,  6.56s/it]
                                                

 12%|█▏        | 62/500 [06:54<47:51,  6.56s/it]
 13%|█▎        | 63/500 [06:54<47:45,  6.56s/it]
                                                

 13%|█▎        | 63/500 [07:00<47:45,  6.56s/it]
 13%|█▎        | 64/500 [07:00<47:36,  6.55s/it]
                                                

 13%|█▎        | 64/500 [07:07<47:36,  6.55s/it]
 13%|█▎        | 65/500 [07:07<47:32,  6.56s/it]
                                                

 13%|█▎        | 65/500 [07:13<47:32,  6.56s/it]
 13%|█▎        | 66/500 [07:13<47:27,  6.56s/it]
                                                

 13%|█▎        | 66/500 [07:20<47:27,  6.56s/it]
 13%|█▎        | 67/500 [07:20<47:20,  6.56s/it]
                                                

 13%|█▎        | 67/500 [07:27<47:20,  6.56s/it]
 14%|█▎        | 68/500 [07:27<47:13,  6.56s/it]
                                                

 14%|█▎        | 68/500 [07:33<47:13,  6.56s/it]
 14%|█▍        | 69/500 [07:33<47:06,  6.56s/it]
                                                

 14%|█▍        | 69/500 [07:40<47:06,  6.56s/it]
 14%|█▍        | 70/500 [07:40<47:02,  6.56s/it]
                                                

 14%|█▍        | 70/500 [07:46<47:02,  6.56s/it]
 14%|█▍        | 71/500 [07:46<46:55,  6.56s/it]
                                                

 14%|█▍        | 71/500 [07:53<46:55,  6.56s/it]
 14%|█▍        | 72/500 [07:53<46:45,  6.56s/it]
                                                

 14%|█▍        | 72/500 [07:59<46:45,  6.56s/it]
 15%|█▍        | 73/500 [07:59<46:40,  6.56s/it]
                                                

 15%|█▍        | 73/500 [08:06<46:40,  6.56s/it]
 15%|█▍        | 74/500 [08:06<46:35,  6.56s/it]
                                                

 15%|█▍        | 74/500 [08:12<46:35,  6.56s/it]
 15%|█▌        | 75/500 [08:12<46:27,  6.56s/it]
                                                

 15%|█▌        | 75/500 [08:19<46:27,  6.56s/it]
 15%|█▌        | 76/500 [08:19<46:22,  6.56s/it]
                                                

 15%|█▌        | 76/500 [08:26<46:22,  6.56s/it]
 15%|█▌        | 77/500 [08:26<46:15,  6.56s/it]
                                                

 15%|█▌        | 77/500 [08:32<46:15,  6.56s/it]
 16%|█▌        | 78/500 [08:32<46:08,  6.56s/it]
                                                

 16%|█▌        | 78/500 [08:39<46:08,  6.56s/it]
 16%|█▌        | 79/500 [08:39<46:01,  6.56s/it]
                                                

 16%|█▌        | 79/500 [08:45<46:01,  6.56s/it]
 16%|█▌        | 80/500 [08:45<45:54,  6.56s/it]
                                                

 16%|█▌        | 80/500 [08:52<45:54,  6.56s/it]
 16%|█▌        | 81/500 [08:52<45:46,  6.56s/it]
                                                

 16%|█▌        | 81/500 [08:58<45:46,  6.56s/it]
 16%|█▋        | 82/500 [08:58<45:41,  6.56s/it]
                                                

 16%|█▋        | 82/500 [09:05<45:41,  6.56s/it]
 17%|█▋        | 83/500 [09:05<45:32,  6.55s/it]
                                                

 17%|█▋        | 83/500 [09:11<45:32,  6.55s/it]
 17%|█▋        | 84/500 [09:11<45:23,  6.55s/it]
                                                

 17%|█▋        | 84/500 [09:18<45:23,  6.55s/it]
 17%|█▋        | 85/500 [09:18<45:15,  6.54s/it]
                                                

 17%|█▋        | 85/500 [09:25<45:15,  6.54s/it]
 17%|█▋        | 86/500 [09:25<45:10,  6.55s/it]
                                                

 17%|█▋        | 86/500 [09:31<45:10,  6.55s/it]
 17%|█▋        | 87/500 [09:31<45:03,  6.55s/it]
                                                

 17%|█▋        | 87/500 [09:38<45:03,  6.55s/it]
 18%|█▊        | 88/500 [09:38<44:58,  6.55s/it]
                                                

 18%|█▊        | 88/500 [09:44<44:58,  6.55s/it]
 18%|█▊        | 89/500 [09:44<44:49,  6.54s/it]
                                                

 18%|█▊        | 89/500 [09:51<44:49,  6.54s/it]
 18%|█▊        | 90/500 [09:51<44:44,  6.55s/it]
                                                

 18%|█▊        | 90/500 [09:57<44:44,  6.55s/it]
 18%|█▊        | 91/500 [09:57<44:37,  6.55s/it]
                                                

 18%|█▊        | 91/500 [10:04<44:37,  6.55s/it]
 18%|█▊        | 92/500 [10:04<44:31,  6.55s/it]
                                                

 18%|█▊        | 92/500 [10:10<44:31,  6.55s/it]
 19%|█▊        | 93/500 [10:10<44:25,  6.55s/it]
                                                

 19%|█▊        | 93/500 [10:17<44:25,  6.55s/it]
 19%|█▉        | 94/500 [10:17<44:21,  6.55s/it]
                                                

 19%|█▉        | 94/500 [10:24<44:21,  6.55s/it]
 19%|█▉        | 95/500 [10:24<44:16,  6.56s/it]
                                                

 19%|█▉        | 95/500 [10:30<44:16,  6.56s/it]
 19%|█▉        | 96/500 [10:30<44:10,  6.56s/it]
                                                

 19%|█▉        | 96/500 [10:37<44:10,  6.56s/it]
 19%|█▉        | 97/500 [10:37<44:05,  6.56s/it]
                                                

 19%|█▉        | 97/500 [10:43<44:05,  6.56s/it]
 20%|█▉        | 98/500 [10:43<43:57,  6.56s/it]
                                                

 20%|█▉        | 98/500 [10:50<43:57,  6.56s/it]
 20%|█▉        | 99/500 [10:50<43:50,  6.56s/it]
                                                

 20%|█▉        | 99/500 [10:56<43:50,  6.56s/it]
 20%|██        | 100/500 [10:56<43:44,  6.56s/it]
                                                 

 20%|██        | 100/500 [11:03<43:44,  6.56s/it]
 20%|██        | 101/500 [11:03<43:39,  6.56s/it]
                                                 

 20%|██        | 101/500 [11:10<43:39,  6.56s/it]
 20%|██        | 102/500 [11:10<43:33,  6.57s/it]
                                                 

 20%|██        | 102/500 [11:16<43:33,  6.57s/it]
 21%|██        | 103/500 [11:16<43:37,  6.59s/it]
                                                 

 21%|██        | 103/500 [11:23<43:37,  6.59s/it]
 21%|██        | 104/500 [11:23<43:26,  6.58s/it]
                                                 

 21%|██        | 104/500 [11:29<43:26,  6.58s/it]
 21%|██        | 105/500 [11:29<43:21,  6.59s/it]
                                                 

 21%|██        | 105/500 [11:36<43:21,  6.59s/it]
 21%|██        | 106/500 [11:36<43:15,  6.59s/it]
                                                 

 21%|██        | 106/500 [11:42<43:15,  6.59s/it]
 21%|██▏       | 107/500 [11:42<43:05,  6.58s/it]
                                                 

 21%|██▏       | 107/500 [11:49<43:05,  6.58s/it]
 22%|██▏       | 108/500 [11:49<43:02,  6.59s/it]
                                                 

 22%|██▏       | 108/500 [11:56<43:02,  6.59s/it]
 22%|██▏       | 109/500 [11:56<42:54,  6.58s/it]
                                                 

 22%|██▏       | 109/500 [12:02<42:54,  6.58s/it]
 22%|██▏       | 110/500 [12:02<42:42,  6.57s/it]
                                                 

 22%|██▏       | 110/500 [12:09<42:42,  6.57s/it]
 22%|██▏       | 111/500 [12:09<42:33,  6.56s/it]
                                                 

 22%|██▏       | 111/500 [12:15<42:33,  6.56s/it]
 22%|██▏       | 112/500 [12:15<42:28,  6.57s/it]
                                                 

 22%|██▏       | 112/500 [12:22<42:28,  6.57s/it]
 23%|██▎       | 113/500 [12:22<42:23,  6.57s/it]
                                                 

 23%|██▎       | 113/500 [12:28<42:23,  6.57s/it]
 23%|██▎       | 114/500 [12:28<42:18,  6.58s/it]
                                                 

 23%|██▎       | 114/500 [12:35<42:18,  6.58s/it]
 23%|██▎       | 115/500 [12:35<42:10,  6.57s/it]
                                                 

 23%|██▎       | 115/500 [12:42<42:10,  6.57s/it]
 23%|██▎       | 116/500 [12:42<42:01,  6.57s/it]
                                                 

 23%|██▎       | 116/500 [12:48<42:01,  6.57s/it]
 23%|██▎       | 117/500 [12:48<41:56,  6.57s/it]
                                                 

 23%|██▎       | 117/500 [12:55<41:56,  6.57s/it]
 24%|██▎       | 118/500 [12:55<41:52,  6.58s/it]
                                                 

 24%|██▎       | 118/500 [13:01<41:52,  6.58s/it]
 24%|██▍       | 119/500 [13:01<41:43,  6.57s/it]
                                                 

 24%|██▍       | 119/500 [13:08<41:43,  6.57s/it]
 24%|██▍       | 120/500 [13:08<41:35,  6.57s/it]
                                                 

 24%|██▍       | 120/500 [13:14<41:35,  6.57s/it]
 24%|██▍       | 121/500 [13:14<41:31,  6.57s/it]
                                                 

 24%|██▍       | 121/500 [13:21<41:31,  6.57s/it]
 24%|██▍       | 122/500 [13:21<41:21,  6.57s/it]
                                                 

 24%|██▍       | 122/500 [13:28<41:21,  6.57s/it]
 25%|██▍       | 123/500 [13:28<41:15,  6.57s/it]
                                                 

 25%|██▍       | 123/500 [13:34<41:15,  6.57s/it]
 25%|██▍       | 124/500 [13:34<41:09,  6.57s/it]
                                                 

 25%|██▍       | 124/500 [13:41<41:09,  6.57s/it]
 25%|██▌       | 125/500 [13:41<41:04,  6.57s/it]
                                                 

 25%|██▌       | 125/500 [13:47<41:04,  6.57s/it]
 25%|██▌       | 126/500 [13:47<40:58,  6.57s/it]
                                                 

 25%|██▌       | 126/500 [13:54<40:58,  6.57s/it]
 25%|██▌       | 127/500 [13:54<40:54,  6.58s/it]
                                                 

 25%|██▌       | 127/500 [14:00<40:54,  6.58s/it]
 26%|██▌       | 128/500 [14:00<40:46,  6.58s/it]
                                                 

 26%|██▌       | 128/500 [14:07<40:46,  6.58s/it]
 26%|██▌       | 129/500 [14:07<40:38,  6.57s/it]
                                                 

 26%|██▌       | 129/500 [14:14<40:38,  6.57s/it]
 26%|██▌       | 130/500 [14:14<40:35,  6.58s/it]
                                                 

 26%|██▌       | 130/500 [14:20<40:35,  6.58s/it]
 26%|██▌       | 131/500 [14:20<40:28,  6.58s/it]
                                                 

 26%|██▌       | 131/500 [14:27<40:28,  6.58s/it]
 26%|██▋       | 132/500 [14:27<40:19,  6.57s/it]
                                                 

 26%|██▋       | 132/500 [14:33<40:19,  6.57s/it]
 27%|██▋       | 133/500 [14:33<40:15,  6.58s/it]
                                                 

 27%|██▋       | 133/500 [14:40<40:15,  6.58s/it]
 27%|██▋       | 134/500 [14:40<40:10,  6.59s/it]
                                                 

 27%|██▋       | 134/500 [14:47<40:10,  6.59s/it]
 27%|██▋       | 135/500 [14:47<40:03,  6.59s/it]
                                                 

 27%|██▋       | 135/500 [14:53<40:03,  6.59s/it]
 27%|██▋       | 136/500 [14:53<39:54,  6.58s/it]
                                                 

 27%|██▋       | 136/500 [15:00<39:54,  6.58s/it]
 27%|██▋       | 137/500 [15:00<39:44,  6.57s/it]
                                                 

 27%|██▋       | 137/500 [15:06<39:44,  6.57s/it]
 28%|██▊       | 138/500 [15:06<39:39,  6.57s/it]
                                                 

 28%|██▊       | 138/500 [15:13<39:39,  6.57s/it]
 28%|██▊       | 139/500 [15:13<39:31,  6.57s/it]
                                                 

 28%|██▊       | 139/500 [15:19<39:31,  6.57s/it]
 28%|██▊       | 140/500 [15:19<39:23,  6.56s/it]
                                                 

 28%|██▊       | 140/500 [15:26<39:23,  6.56s/it]
 28%|██▊       | 141/500 [15:26<39:18,  6.57s/it]
                                                 

 28%|██▊       | 141/500 [15:33<39:18,  6.57s/it]
 28%|██▊       | 142/500 [15:33<39:13,  6.58s/it]
                                                 

 28%|██▊       | 142/500 [15:39<39:13,  6.58s/it]
 29%|██▊       | 143/500 [15:39<39:10,  6.58s/it]
                                                 

 29%|██▊       | 143/500 [15:46<39:10,  6.58s/it]
 29%|██▉       | 144/500 [15:46<39:04,  6.59s/it]
                                                 

 29%|██▉       | 144/500 [15:52<39:04,  6.59s/it]
 29%|██▉       | 145/500 [15:52<38:54,  6.58s/it]
                                                 

 29%|██▉       | 145/500 [15:59<38:54,  6.58s/it]
 29%|██▉       | 146/500 [15:59<38:46,  6.57s/it]
                                                 

 29%|██▉       | 146/500 [16:05<38:46,  6.57s/it]
 29%|██▉       | 147/500 [16:05<38:42,  6.58s/it]
                                                 

 29%|██▉       | 147/500 [16:12<38:42,  6.58s/it]
 30%|██▉       | 148/500 [16:12<38:33,  6.57s/it]
                                                 

 30%|██▉       | 148/500 [16:19<38:33,  6.57s/it]
 30%|██▉       | 149/500 [16:19<38:28,  6.58s/it]
                                                 

 30%|██▉       | 149/500 [16:25<38:28,  6.58s/it]
 30%|███       | 150/500 [16:25<38:23,  6.58s/it]
                                                 

 30%|███       | 150/500 [16:32<38:23,  6.58s/it]
 30%|███       | 151/500 [16:32<38:19,  6.59s/it]
                                                 

 30%|███       | 151/500 [16:38<38:19,  6.59s/it]
 30%|███       | 152/500 [16:38<38:09,  6.58s/it]
                                                 

 30%|███       | 152/500 [16:45<38:09,  6.58s/it]
 31%|███       | 153/500 [16:45<38:14,  6.61s/it]
                                                 

 31%|███       | 153/500 [16:52<38:14,  6.61s/it]
 31%|███       | 154/500 [16:52<38:05,  6.61s/it]
                                                 

 31%|███       | 154/500 [16:58<38:05,  6.61s/it]
 31%|███       | 155/500 [16:58<37:55,  6.60s/it]
                                                 

 31%|███       | 155/500 [17:05<37:55,  6.60s/it]
 31%|███       | 156/500 [17:05<37:47,  6.59s/it]
                                                 

 31%|███       | 156/500 [17:11<37:47,  6.59s/it]
 31%|███▏      | 157/500 [17:11<37:37,  6.58s/it]
                                                 

 31%|███▏      | 157/500 [17:18<37:37,  6.58s/it]
 32%|███▏      | 158/500 [17:18<37:32,  6.59s/it]
                                                 

 32%|███▏      | 158/500 [17:25<37:32,  6.59s/it]
 32%|███▏      | 159/500 [17:25<37:25,  6.59s/it]
                                                 

 32%|███▏      | 159/500 [17:31<37:25,  6.59s/it]
 32%|███▏      | 160/500 [17:31<37:17,  6.58s/it]
                                                 

 32%|███▏      | 160/500 [17:38<37:17,  6.58s/it]
 32%|███▏      | 161/500 [17:38<37:11,  6.58s/it]
                                                 

 32%|███▏      | 161/500 [17:44<37:11,  6.58s/it]
 32%|███▏      | 162/500 [17:44<37:05,  6.58s/it]
                                                 

 32%|███▏      | 162/500 [17:51<37:05,  6.58s/it]
 33%|███▎      | 163/500 [17:51<37:00,  6.59s/it]
                                                 

 33%|███▎      | 163/500 [17:57<37:00,  6.59s/it]
 33%|███▎      | 164/500 [17:57<36:51,  6.58s/it]
                                                 

 33%|███▎      | 164/500 [18:04<36:51,  6.58s/it]
 33%|███▎      | 165/500 [18:04<36:46,  6.59s/it]
                                                 

 33%|███▎      | 165/500 [18:11<36:46,  6.59s/it]
 33%|███▎      | 166/500 [18:11<36:40,  6.59s/it]
                                                 

 33%|███▎      | 166/500 [18:17<36:40,  6.59s/it]
 33%|███▎      | 167/500 [18:17<36:35,  6.59s/it]
                                                 

 33%|███▎      | 167/500 [18:24<36:35,  6.59s/it]
 34%|███▎      | 168/500 [18:24<36:29,  6.59s/it]
                                                 

 34%|███▎      | 168/500 [18:30<36:29,  6.59s/it]
 34%|███▍      | 169/500 [18:30<36:21,  6.59s/it]
                                                 

 34%|███▍      | 169/500 [18:37<36:21,  6.59s/it]
 34%|███▍      | 170/500 [18:37<36:15,  6.59s/it]
                                                 

 34%|███▍      | 170/500 [18:44<36:15,  6.59s/it]
 34%|███▍      | 171/500 [18:44<36:06,  6.58s/it]
                                                 

 34%|███▍      | 171/500 [18:50<36:06,  6.58s/it]
 34%|███▍      | 172/500 [18:50<35:57,  6.58s/it]
                                                 

 34%|███▍      | 172/500 [18:57<35:57,  6.58s/it]
 35%|███▍      | 173/500 [18:57<35:51,  6.58s/it]
                                                 

 35%|███▍      | 173/500 [19:03<35:51,  6.58s/it]
 35%|███▍      | 174/500 [19:03<35:47,  6.59s/it]
                                                 

 35%|███▍      | 174/500 [19:10<35:47,  6.59s/it]
 35%|███▌      | 175/500 [19:10<35:42,  6.59s/it]
                                                 

 35%|███▌      | 175/500 [19:17<35:42,  6.59s/it]
 35%|███▌      | 176/500 [19:17<35:37,  6.60s/it]
                                                 

 35%|███▌      | 176/500 [19:23<35:37,  6.60s/it]
 35%|███▌      | 177/500 [19:23<35:31,  6.60s/it]
                                                 

 35%|███▌      | 177/500 [19:30<35:31,  6.60s/it]
 36%|███▌      | 178/500 [19:30<35:25,  6.60s/it]
                                                 

 36%|███▌      | 178/500 [19:36<35:25,  6.60s/it]
 36%|███▌      | 179/500 [19:36<35:14,  6.59s/it]
                                                 

 36%|███▌      | 179/500 [19:43<35:14,  6.59s/it]
 36%|███▌      | 180/500 [19:43<35:04,  6.58s/it]
                                                 

 36%|███▌      | 180/500 [19:49<35:04,  6.58s/it]
 36%|███▌      | 181/500 [19:49<35:00,  6.59s/it]
                                                 

 36%|███▌      | 181/500 [19:56<35:00,  6.59s/it]
 36%|███▋      | 182/500 [19:56<34:55,  6.59s/it]
                                                 

 36%|███▋      | 182/500 [20:03<34:55,  6.59s/it]
 37%|███▋      | 183/500 [20:03<34:47,  6.58s/it]
                                                 

 37%|███▋      | 183/500 [20:09<34:47,  6.58s/it]
 37%|███▋      | 184/500 [20:09<34:41,  6.59s/it]
                                                 

 37%|███▋      | 184/500 [20:16<34:41,  6.59s/it]
 37%|███▋      | 185/500 [20:16<34:33,  6.58s/it]
                                                 

 37%|███▋      | 185/500 [20:22<34:33,  6.58s/it]
 37%|███▋      | 186/500 [20:22<34:25,  6.58s/it]
                                                 

 37%|███▋      | 186/500 [20:29<34:25,  6.58s/it]
 37%|███▋      | 187/500 [20:29<34:21,  6.59s/it]
                                                 

 37%|███▋      | 187/500 [20:36<34:21,  6.59s/it]
 38%|███▊      | 188/500 [20:36<34:14,  6.59s/it]
                                                 

 38%|███▊      | 188/500 [20:42<34:14,  6.59s/it]
 38%|███▊      | 189/500 [20:42<34:08,  6.59s/it]
