[I 2025-08-09 19:23:08,253] A new study created in memory with name: no-name-d560d2cb-04b7-49ba-8d3f-04f70649f1a0
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 2.2652167511235935e-39
Mode-1 approx rank: 2/17
Estimated noise variance from mode-1: 0.0004797485473508127
Mode-2 approx rank: 2/24
Estimated noise variance from mode-2: 0.0006105669318910369
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.00011641582153031524

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:06<?, ?it/s]
  0%|          | 1/500 [00:06<57:44,  6.94s/it]
                                               
  0%|          | 1/500 [00:11<57:44,  6.94s/it]
  0%|          | 2/500 [00:11<48:15,  5.81s/it]
                                               
  0%|          | 2/500 [00:16<48:15,  5.81s/it]
  1%|          | 3/500 [00:16<44:45,  5.40s/it]
                                               
 10%|█         | 50/500 [04:12<36:49,  4.91s/it]
 10%|█         | 51/500 [04:12<36:44,  4.91s/it]
                                                

 10%|█         | 51/500 [04:17<36:44,  4.91s/it]
 10%|█         | 52/500 [04:17<36:38,  4.91s/it]
                                                

 10%|█         | 52/500 [04:22<36:38,  4.91s/it]
 11%|█         | 53/500 [04:22<36:33,  4.91s/it]
                                                

 11%|█         | 53/500 [04:27<36:33,  4.91s/it]
 11%|█         | 54/500 [04:27<36:42,  4.94s/it]
                                                

 11%|█         | 54/500 [04:32<36:42,  4.94s/it]
 11%|█         | 55/500 [04:32<36:34,  4.93s/it]
                                                

 11%|█         | 55/500 [04:37<36:34,  4.93s/it]
 11%|█         | 56/500 [04:37<36:25,  4.92s/it]
                                                

 11%|█         | 56/500 [04:42<36:25,  4.92s/it]
 11%|█▏        | 57/500 [04:42<36:18,  4.92s/it]
                                                

 11%|█▏        | 57/500 [04:46<36:18,  4.92s/it]
 12%|█▏        | 58/500 [04:46<36:12,  4.91s/it]
                                                

 12%|█▏        | 58/500 [04:51<36:12,  4.91s/it]
 12%|█▏        | 59/500 [04:51<36:07,  4.91s/it]
                                                

 12%|█▏        | 59/500 [04:56<36:07,  4.91s/it]
 12%|█▏        | 60/500 [04:56<36:01,  4.91s/it]
                                                

 12%|█▏        | 60/500 [05:01<36:01,  4.91s/it]
 12%|█▏        | 61/500 [05:01<35:57,  4.92s/it]
                                                

 12%|█▏        | 61/500 [05:06<35:57,  4.92s/it]
 12%|█▏        | 62/500 [05:06<35:52,  4.91s/it]
                                                

 12%|█▏        | 62/500 [05:11<35:52,  4.91s/it]
 13%|█▎        | 63/500 [05:11<35:45,  4.91s/it]
                                                

 13%|█▎        | 63/500 [05:16<35:45,  4.91s/it]
 13%|█▎        | 64/500 [05:16<35:39,  4.91s/it]
                                                

 13%|█▎        | 64/500 [05:21<35:39,  4.91s/it]
 13%|█▎        | 65/500 [05:21<35:34,  4.91s/it]
                                                

 13%|█▎        | 65/500 [05:26<35:34,  4.91s/it]
 13%|█▎        | 66/500 [05:26<35:29,  4.91s/it]
                                                

 13%|█▎        | 66/500 [05:31<35:29,  4.91s/it]
 13%|█▎        | 67/500 [05:31<35:25,  4.91s/it]
                                                

 13%|█▎        | 67/500 [05:36<35:25,  4.91s/it]
 14%|█▎        | 68/500 [05:36<35:20,  4.91s/it]
                                                

 14%|█▎        | 68/500 [05:40<35:20,  4.91s/it]
 14%|█▍        | 69/500 [05:40<35:14,  4.91s/it]
                                                

 14%|█▍        | 69/500 [05:45<35:14,  4.91s/it]
 14%|█▍        | 70/500 [05:45<35:10,  4.91s/it]
                                                

 14%|█▍        | 70/500 [05:50<35:10,  4.91s/it]
 14%|█▍        | 71/500 [05:50<35:06,  4.91s/it]
                                                

 14%|█▍        | 71/500 [05:55<35:06,  4.91s/it]
 14%|█▍        | 72/500 [05:55<35:02,  4.91s/it]
                                                

 14%|█▍        | 72/500 [06:00<35:02,  4.91s/it]
 15%|█▍        | 73/500 [06:00<34:57,  4.91s/it]
                                                

 15%|█▍        | 73/500 [06:05<34:57,  4.91s/it]
 15%|█▍        | 74/500 [06:05<34:52,  4.91s/it]
                                                

 15%|█▍        | 74/500 [06:10<34:52,  4.91s/it]
 15%|█▌        | 75/500 [06:10<34:48,  4.91s/it]
                                                

 15%|█▌        | 75/500 [06:15<34:48,  4.91s/it]
 15%|█▌        | 76/500 [06:15<34:42,  4.91s/it]
                                                

 15%|█▌        | 76/500 [06:20<34:42,  4.91s/it]
 15%|█▌        | 77/500 [06:20<34:35,  4.91s/it]
                                                

 15%|█▌        | 77/500 [06:25<34:35,  4.91s/it]
 16%|█▌        | 78/500 [06:25<34:31,  4.91s/it]
                                                

 16%|█▌        | 78/500 [06:30<34:31,  4.91s/it]
 16%|█▌        | 79/500 [06:30<34:27,  4.91s/it]
                                                

 16%|█▌        | 79/500 [06:34<34:27,  4.91s/it]
 16%|█▌        | 80/500 [06:34<34:25,  4.92s/it]
                                                

 16%|█▌        | 80/500 [06:39<34:25,  4.92s/it]
 16%|█▌        | 81/500 [06:39<34:18,  4.91s/it]
                                                

 16%|█▌        | 81/500 [06:44<34:18,  4.91s/it]
 16%|█▋        | 82/500 [06:44<34:13,  4.91s/it]
                                                

 16%|█▋        | 82/500 [06:49<34:13,  4.91s/it]
 17%|█▋        | 83/500 [06:49<34:07,  4.91s/it]
                                                

 17%|█▋        | 83/500 [06:54<34:07,  4.91s/it]
 17%|█▋        | 84/500 [06:54<34:03,  4.91s/it]
                                                

 17%|█▋        | 84/500 [06:59<34:03,  4.91s/it]
 17%|█▋        | 85/500 [06:59<33:59,  4.91s/it]
                                                

 17%|█▋        | 85/500 [07:04<33:59,  4.91s/it]
 17%|█▋        | 86/500 [07:04<33:54,  4.91s/it]
                                                

 17%|█▋        | 86/500 [07:09<33:54,  4.91s/it]
 17%|█▋        | 87/500 [07:09<33:49,  4.91s/it]
                                                

 17%|█▋        | 87/500 [07:14<33:49,  4.91s/it]
 18%|█▊        | 88/500 [07:14<33:44,  4.91s/it]
                                                

 18%|█▊        | 88/500 [07:19<33:44,  4.91s/it]
 18%|█▊        | 89/500 [07:19<33:39,  4.91s/it]
                                                

 18%|█▊        | 89/500 [07:24<33:39,  4.91s/it]
 18%|█▊        | 90/500 [07:24<33:34,  4.91s/it]
                                                

 18%|█▊        | 90/500 [07:29<33:34,  4.91s/it]
 18%|█▊        | 91/500 [07:29<33:30,  4.92s/it]
                                                

 18%|█▊        | 91/500 [07:33<33:30,  4.92s/it]
 18%|█▊        | 92/500 [07:33<33:23,  4.91s/it]
                                                

 18%|█▊        | 92/500 [07:38<33:23,  4.91s/it]
 19%|█▊        | 93/500 [07:38<33:18,  4.91s/it]
                                                

 19%|█▊        | 93/500 [07:43<33:18,  4.91s/it]
 19%|█▉        | 94/500 [07:43<33:14,  4.91s/it]
                                                

 19%|█▉        | 94/500 [07:48<33:14,  4.91s/it]
 19%|█▉        | 95/500 [07:48<33:08,  4.91s/it]
                                                

 19%|█▉        | 95/500 [07:53<33:08,  4.91s/it]
 19%|█▉        | 96/500 [07:53<33:03,  4.91s/it]
                                                

 19%|█▉        | 96/500 [07:58<33:03,  4.91s/it]
 19%|█▉        | 97/500 [07:58<32:58,  4.91s/it]
                                                

 19%|█▉        | 97/500 [08:03<32:58,  4.91s/it]
 20%|█▉        | 98/500 [08:03<32:53,  4.91s/it]
                                                

 20%|█▉        | 98/500 [08:08<32:53,  4.91s/it]
 20%|█▉        | 99/500 [08:08<32:48,  4.91s/it]
                                                

 20%|█▉        | 99/500 [08:13<32:48,  4.91s/it]
 20%|██        | 100/500 [08:13<32:42,  4.91s/it]
                                                 

 20%|██        | 100/500 [08:18<32:42,  4.91s/it]
 20%|██        | 101/500 [08:18<32:37,  4.91s/it]
                                                 

 20%|██        | 101/500 [08:23<32:37,  4.91s/it]
 20%|██        | 102/500 [08:23<32:33,  4.91s/it]
                                                 

 20%|██        | 102/500 [08:28<32:33,  4.91s/it]
 21%|██        | 103/500 [08:28<32:40,  4.94s/it]
                                                 

 21%|██        | 103/500 [08:32<32:40,  4.94s/it]
 21%|██        | 104/500 [08:32<32:32,  4.93s/it]
                                                 

 21%|██        | 104/500 [08:37<32:32,  4.93s/it]
 21%|██        | 105/500 [08:37<32:23,  4.92s/it]
                                                 

 21%|██        | 105/500 [08:42<32:23,  4.92s/it]
 21%|██        | 106/500 [08:42<32:16,  4.92s/it]
                                                 

 21%|██        | 106/500 [08:47<32:16,  4.92s/it]
 21%|██▏       | 107/500 [08:47<32:10,  4.91s/it]
                                                 

 21%|██▏       | 107/500 [08:52<32:10,  4.91s/it]
 22%|██▏       | 108/500 [08:52<32:04,  4.91s/it]
                                                 

 22%|██▏       | 108/500 [08:57<32:04,  4.91s/it]
 22%|██▏       | 109/500 [08:57<31:59,  4.91s/it]
                                                 

 22%|██▏       | 109/500 [09:02<31:59,  4.91s/it]
 22%|██▏       | 110/500 [09:02<31:54,  4.91s/it]
                                                 

 22%|██▏       | 110/500 [09:07<31:54,  4.91s/it]
 22%|██▏       | 111/500 [09:07<31:49,  4.91s/it]
                                                 

 22%|██▏       | 111/500 [09:12<31:49,  4.91s/it]
 22%|██▏       | 112/500 [09:12<31:45,  4.91s/it]
                                                 

 22%|██▏       | 112/500 [09:17<31:45,  4.91s/it]
 23%|██▎       | 113/500 [09:17<31:40,  4.91s/it]
                                                 

 23%|██▎       | 113/500 [09:21<31:40,  4.91s/it]
 23%|██▎       | 114/500 [09:21<31:34,  4.91s/it]
                                                 

 23%|██▎       | 114/500 [09:26<31:34,  4.91s/it]
 23%|██▎       | 115/500 [09:26<31:29,  4.91s/it]
                                                 

 23%|██▎       | 115/500 [09:31<31:29,  4.91s/it]
 23%|██▎       | 116/500 [09:31<31:23,  4.91s/it]
                                                 

 23%|██▎       | 116/500 [09:36<31:23,  4.91s/it]
 23%|██▎       | 117/500 [09:36<31:17,  4.90s/it]
                                                 

 23%|██▎       | 117/500 [09:41<31:17,  4.90s/it]
 24%|██▎       | 118/500 [09:41<31:12,  4.90s/it]
                                                 

 24%|██▎       | 118/500 [09:46<31:12,  4.90s/it]
 24%|██▍       | 119/500 [09:46<31:08,  4.90s/it]
                                                 

 24%|██▍       | 119/500 [09:51<31:08,  4.90s/it]
 24%|██▍       | 120/500 [09:51<31:03,  4.90s/it]
                                                 

 24%|██▍       | 120/500 [09:56<31:03,  4.90s/it]
 24%|██▍       | 121/500 [09:56<30:58,  4.90s/it]
                                                 

 24%|██▍       | 121/500 [10:01<30:58,  4.90s/it]
 24%|██▍       | 122/500 [10:01<30:53,  4.90s/it]
                                                 

 24%|██▍       | 122/500 [10:06<30:53,  4.90s/it]
 25%|██▍       | 123/500 [10:06<30:48,  4.90s/it]
                                                 

 25%|██▍       | 123/500 [10:11<30:48,  4.90s/it]
 25%|██▍       | 124/500 [10:11<30:43,  4.90s/it]
                                                 

 25%|██▍       | 124/500 [10:15<30:43,  4.90s/it]
 25%|██▌       | 125/500 [10:15<30:39,  4.90s/it]
                                                 

 25%|██▌       | 125/500 [10:20<30:39,  4.90s/it]
 25%|██▌       | 126/500 [10:20<30:33,  4.90s/it]
                                                 

 25%|██▌       | 126/500 [10:25<30:33,  4.90s/it]
 25%|██▌       | 127/500 [10:25<30:29,  4.90s/it]
                                                 

 25%|██▌       | 127/500 [10:30<30:29,  4.90s/it]
 26%|██▌       | 128/500 [10:30<30:23,  4.90s/it]
                                                 

 26%|██▌       | 128/500 [10:35<30:23,  4.90s/it]
 26%|██▌       | 129/500 [10:35<30:16,  4.90s/it]
                                                 

 26%|██▌       | 129/500 [10:40<30:16,  4.90s/it]
 26%|██▌       | 130/500 [10:40<30:12,  4.90s/it]
                                                 

 26%|██▌       | 130/500 [10:45<30:12,  4.90s/it]
 26%|██▌       | 131/500 [10:45<30:06,  4.90s/it]
                                                 

 26%|██▌       | 131/500 [10:50<30:06,  4.90s/it]
 26%|██▋       | 132/500 [10:50<30:01,  4.89s/it]
                                                 

 26%|██▋       | 132/500 [10:55<30:01,  4.89s/it]
 27%|██▋       | 133/500 [10:55<29:57,  4.90s/it]
                                                 

 27%|██▋       | 133/500 [11:00<29:57,  4.90s/it]
 27%|██▋       | 134/500 [11:00<29:54,  4.90s/it]
                                                 

 27%|██▋       | 134/500 [11:04<29:54,  4.90s/it]
 27%|██▋       | 135/500 [11:04<29:50,  4.90s/it]
                                                 

 27%|██▋       | 135/500 [11:09<29:50,  4.90s/it]
 27%|██▋       | 136/500 [11:09<29:45,  4.91s/it]
                                                 

 27%|██▋       | 136/500 [11:14<29:45,  4.91s/it]
 27%|██▋       | 137/500 [11:14<29:42,  4.91s/it]
                                                 

 27%|██▋       | 137/500 [11:19<29:42,  4.91s/it]
 28%|██▊       | 138/500 [11:19<29:36,  4.91s/it]
                                                 

 28%|██▊       | 138/500 [11:24<29:36,  4.91s/it]
 28%|██▊       | 139/500 [11:24<29:32,  4.91s/it]
                                                 

 28%|██▊       | 139/500 [11:29<29:32,  4.91s/it]
 28%|██▊       | 140/500 [11:29<29:28,  4.91s/it]
                                                 

 28%|██▊       | 140/500 [11:34<29:28,  4.91s/it]
 28%|██▊       | 141/500 [11:34<29:21,  4.91s/it]
                                                 

 28%|██▊       | 141/500 [11:39<29:21,  4.91s/it]
 28%|██▊       | 142/500 [11:39<29:15,  4.90s/it]
                                                 

 28%|██▊       | 142/500 [11:44<29:15,  4.90s/it]
 29%|██▊       | 143/500 [11:44<29:09,  4.90s/it]
                                                 

 29%|██▊       | 143/500 [11:49<29:09,  4.90s/it]
 29%|██▉       | 144/500 [11:49<29:05,  4.90s/it]
                                                 

 29%|██▉       | 144/500 [11:53<29:05,  4.90s/it]
 29%|██▉       | 145/500 [11:53<28:59,  4.90s/it]
                                                 

 29%|██▉       | 145/500 [11:58<28:59,  4.90s/it]
 29%|██▉       | 146/500 [11:58<28:54,  4.90s/it]
                                                 

 29%|██▉       | 146/500 [12:03<28:54,  4.90s/it]
 29%|██▉       | 147/500 [12:03<28:49,  4.90s/it]
                                                 

 29%|██▉       | 147/500 [12:08<28:49,  4.90s/it]
 30%|██▉       | 148/500 [12:08<28:44,  4.90s/it]
                                                 

 30%|██▉       | 148/500 [12:13<28:44,  4.90s/it]
 30%|██▉       | 149/500 [12:13<28:40,  4.90s/it]
                                                 

 30%|██▉       | 149/500 [12:18<28:40,  4.90s/it]
 30%|███       | 150/500 [12:18<28:36,  4.90s/it]
                                                 

 30%|███       | 150/500 [12:23<28:36,  4.90s/it]
 30%|███       | 151/500 [12:23<28:31,  4.91s/it]
                                                 

 30%|███       | 151/500 [12:28<28:31,  4.91s/it]
 30%|███       | 152/500 [12:28<28:27,  4.91s/it]
                                                 

 30%|███       | 152/500 [12:33<28:27,  4.91s/it]
 31%|███       | 153/500 [12:33<28:32,  4.94s/it]
                                                 

 31%|███       | 153/500 [12:38<28:32,  4.94s/it]
 31%|███       | 154/500 [12:38<28:24,  4.93s/it]
                                                 

 31%|███       | 154/500 [12:43<28:24,  4.93s/it]
 31%|███       | 155/500 [12:43<28:18,  4.92s/it]
                                                 

 31%|███       | 155/500 [12:48<28:18,  4.92s/it]
 31%|███       | 156/500 [12:48<28:09,  4.91s/it]
                                                 

 31%|███       | 156/500 [12:52<28:09,  4.91s/it]
 31%|███▏      | 157/500 [12:52<28:02,  4.90s/it]
                                                 

 31%|███▏      | 157/500 [12:57<28:02,  4.90s/it]
 32%|███▏      | 158/500 [12:57<27:57,  4.90s/it]
                                                 

 32%|███▏      | 158/500 [13:02<27:57,  4.90s/it]
 32%|███▏      | 159/500 [13:02<27:52,  4.91s/it]
                                                 

 32%|███▏      | 159/500 [13:07<27:52,  4.91s/it]
 32%|███▏      | 160/500 [13:07<27:47,  4.91s/it]
                                                 

 32%|███▏      | 160/500 [13:12<27:47,  4.91s/it]
 32%|███▏      | 161/500 [13:12<27:42,  4.90s/it]
                                                 

 32%|███▏      | 161/500 [13:17<27:42,  4.90s/it]
 32%|███▏      | 162/500 [13:17<27:36,  4.90s/it]
                                                 

 32%|███▏      | 162/500 [13:22<27:36,  4.90s/it]
 33%|███▎      | 163/500 [13:22<27:31,  4.90s/it]
                                                 

 33%|███▎      | 163/500 [13:27<27:31,  4.90s/it]
 33%|███▎      | 164/500 [13:27<27:25,  4.90s/it]
                                                 

 33%|███▎      | 164/500 [13:32<27:25,  4.90s/it]
 33%|███▎      | 165/500 [13:32<27:19,  4.89s/it]
                                                 

 33%|███▎      | 165/500 [13:37<27:19,  4.89s/it]
 33%|███▎      | 166/500 [13:37<27:16,  4.90s/it]
                                                 

 33%|███▎      | 166/500 [13:41<27:16,  4.90s/it]
 33%|███▎      | 167/500 [13:41<27:09,  4.89s/it]
                                                 

 33%|███▎      | 167/500 [13:46<27:09,  4.89s/it]
 34%|███▎      | 168/500 [13:46<27:06,  4.90s/it]
                                                 

 34%|███▎      | 168/500 [13:51<27:06,  4.90s/it]
 34%|███▍      | 169/500 [13:51<27:00,  4.90s/it]
                                                 

 34%|███▍      | 169/500 [13:56<27:00,  4.90s/it]
 34%|███▍      | 170/500 [13:56<26:56,  4.90s/it]
                                                 

 34%|███▍      | 170/500 [14:01<26:56,  4.90s/it]
 34%|███▍      | 171/500 [14:01<26:50,  4.90s/it]
                                                 

 34%|███▍      | 171/500 [14:06<26:50,  4.90s/it]
 34%|███▍      | 172/500 [14:06<26:44,  4.89s/it]
                                                 

 34%|███▍      | 172/500 [14:11<26:44,  4.89s/it]
 35%|███▍      | 173/500 [14:11<26:41,  4.90s/it]
                                                 

 35%|███▍      | 173/500 [14:16<26:41,  4.90s/it]
 35%|███▍      | 174/500 [14:16<26:37,  4.90s/it]
                                                 

 35%|███▍      | 174/500 [14:21<26:37,  4.90s/it]
 35%|███▌      | 175/500 [14:21<26:32,  4.90s/it]
                                                 

 35%|███▌      | 175/500 [14:25<26:32,  4.90s/it]
 35%|███▌      | 176/500 [14:25<26:26,  4.90s/it]
                                                 

 35%|███▌      | 176/500 [14:30<26:26,  4.90s/it]
 35%|███▌      | 177/500 [14:30<26:20,  4.89s/it]
                                                 

 35%|███▌      | 177/500 [14:35<26:20,  4.89s/it]
 36%|███▌      | 178/500 [14:35<26:17,  4.90s/it]
                                                 

 36%|███▌      | 178/500 [14:40<26:17,  4.90s/it]
 36%|███▌      | 179/500 [14:40<26:11,  4.90s/it]
                                                 

 36%|███▌      | 179/500 [14:45<26:11,  4.90s/it]
 36%|███▌      | 180/500 [14:45<26:05,  4.89s/it]
                                                 

 36%|███▌      | 180/500 [14:50<26:05,  4.89s/it]
 36%|███▌      | 181/500 [14:50<26:02,  4.90s/it]
                                                 

 36%|███▌      | 181/500 [14:55<26:02,  4.90s/it]
 36%|███▋      | 182/500 [14:55<25:57,  4.90s/it]
                                                 

 36%|███▋      | 182/500 [15:00<25:57,  4.90s/it]
 37%|███▋      | 183/500 [15:00<25:53,  4.90s/it]
                                                 

 37%|███▋      | 183/500 [15:05<25:53,  4.90s/it]
 37%|███▋      | 184/500 [15:05<25:48,  4.90s/it]
                                                 

 37%|███▋      | 184/500 [15:10<25:48,  4.90s/it]
 37%|███▋      | 185/500 [15:10<25:43,  4.90s/it]
                                                 

 37%|███▋      | 185/500 [15:14<25:43,  4.90s/it]
 37%|███▋      | 186/500 [15:14<25:38,  4.90s/it]
                                                 

 37%|███▋      | 186/500 [15:19<25:38,  4.90s/it]
 37%|███▋      | 187/500 [15:19<25:33,  4.90s/it]
                                                 

 37%|███▋      | 187/500 [15:24<25:33,  4.90s/it]
 38%|███▊      | 188/500 [15:24<25:28,  4.90s/it]
                                                 

 38%|███▊      | 188/500 [15:29<25:28,  4.90s/it]
 38%|███▊      | 189/500 [15:29<25:22,  4.89s/it]
                                                 

 38%|███▊      | 189/500 [15:34<25:22,  4.89s/it]
 38%|███▊      | 190/500 [15:34<25:18,  4.90s/it]
                                                 

