[I 2025-08-09 18:32:02,306] A new study created in memory with name: no-name-607eb019-95d8-45e2-8eba-f4672092459e
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 3/17
Estimated noise variance from mode-1: 0.0002490477988204943
Mode-2 approx rank: 3/24
Estimated noise variance from mode-2: 5.822551996767424e-05
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 9.109675071629892e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:09<?, ?it/s]
  0%|          | 1/500 [00:09<1:15:19,  9.06s/it]
                                                 
  0%|          | 1/500 [00:14<1:15:19,  9.06s/it]
  0%|          | 2/500 [00:14<56:14,  6.78s/it]  
                                               
  0%|          | 2/500 [00:19<56:14,  6.78s/it]
  1%|          | 3/500 [00:19<49:43,  6.00s/it]
                                               
  3%|▎         | 14/500 [01:14<40:47,  5.04s/it]
                                                

  3%|▎         | 14/500 [01:19<40:47,  5.04s/it]
  3%|▎         | 15/500 [01:19<40:41,  5.03s/it]
                                                

  3%|▎         | 15/500 [01:24<40:41,  5.03s/it]
  3%|▎         | 16/500 [01:24<40:34,  5.03s/it]
                                                

  3%|▎         | 16/500 [01:29<40:34,  5.03s/it]
  3%|▎         | 17/500 [01:29<40:26,  5.02s/it]
                                                

  3%|▎         | 17/500 [01:34<40:26,  5.02s/it]
  4%|▎         | 18/500 [01:34<40:20,  5.02s/it]
                                                

  4%|▎         | 18/500 [01:39<40:20,  5.02s/it]
  4%|▍         | 19/500 [01:39<40:13,  5.02s/it]
                                                

  4%|▍         | 19/500 [01:44<40:13,  5.02s/it]
  4%|▍         | 20/500 [01:44<40:07,  5.02s/it]
                                                

  4%|▍         | 20/500 [01:49<40:07,  5.02s/it]
  4%|▍         | 21/500 [01:49<40:03,  5.02s/it]
                                                

  4%|▍         | 21/500 [01:54<40:03,  5.02s/it]
  4%|▍         | 22/500 [01:54<39:57,  5.02s/it]
                                                

  4%|▍         | 22/500 [01:59<39:57,  5.02s/it]
  5%|▍         | 23/500 [01:59<39:51,  5.01s/it]
                                                

  5%|▍         | 23/500 [02:04<39:51,  5.01s/it]
  5%|▍         | 24/500 [02:04<39:46,  5.01s/it]
                                                

  5%|▍         | 24/500 [02:09<39:46,  5.01s/it]
  5%|▌         | 25/500 [02:09<39:41,  5.01s/it]
                                                

  5%|▌         | 25/500 [02:14<39:41,  5.01s/it]
  5%|▌         | 26/500 [02:14<39:37,  5.02s/it]
                                                

  5%|▌         | 26/500 [02:19<39:37,  5.02s/it]
  5%|▌         | 27/500 [02:19<39:31,  5.01s/it]
                                                

  5%|▌         | 27/500 [02:24<39:31,  5.01s/it]
  6%|▌         | 28/500 [02:24<39:26,  5.01s/it]
                                                

  6%|▌         | 28/500 [02:29<39:26,  5.01s/it]
  6%|▌         | 29/500 [02:29<39:21,  5.01s/it]
                                                

  6%|▌         | 29/500 [02:34<39:21,  5.01s/it]
  6%|▌         | 30/500 [02:34<39:17,  5.02s/it]
                                                

  6%|▌         | 30/500 [02:39<39:17,  5.02s/it]
  6%|▌         | 31/500 [02:39<39:11,  5.01s/it]
                                                

  6%|▌         | 31/500 [02:44<39:11,  5.01s/it]
  6%|▋         | 32/500 [02:44<39:06,  5.01s/it]
                                                

  6%|▋         | 32/500 [02:49<39:06,  5.01s/it]
  7%|▋         | 33/500 [02:49<39:00,  5.01s/it]
                                                

  7%|▋         | 33/500 [02:54<39:00,  5.01s/it]
  7%|▋         | 34/500 [02:54<38:56,  5.01s/it]
                                                

  7%|▋         | 34/500 [02:59<38:56,  5.01s/it]
  7%|▋         | 35/500 [02:59<38:50,  5.01s/it]
                                                

  7%|▋         | 35/500 [03:04<38:50,  5.01s/it]
  7%|▋         | 36/500 [03:04<38:45,  5.01s/it]
                                                

  7%|▋         | 36/500 [03:09<38:45,  5.01s/it]
  7%|▋         | 37/500 [03:09<38:40,  5.01s/it]
                                                

  7%|▋         | 37/500 [03:14<38:40,  5.01s/it]
  8%|▊         | 38/500 [03:14<38:36,  5.01s/it]
                                                

  8%|▊         | 38/500 [03:19<38:36,  5.01s/it]
  8%|▊         | 39/500 [03:19<38:30,  5.01s/it]
                                                

  8%|▊         | 39/500 [03:24<38:30,  5.01s/it]
  8%|▊         | 40/500 [03:24<38:24,  5.01s/it]
                                                

  8%|▊         | 40/500 [03:29<38:24,  5.01s/it]
  8%|▊         | 41/500 [03:29<38:20,  5.01s/it]
                                                

  8%|▊         | 41/500 [03:34<38:20,  5.01s/it]
  8%|▊         | 42/500 [03:34<38:16,  5.01s/it]
                                                

  8%|▊         | 42/500 [03:40<38:16,  5.01s/it]
  9%|▊         | 43/500 [03:40<38:11,  5.01s/it]
                                                

  9%|▊         | 43/500 [03:45<38:11,  5.01s/it]
  9%|▉         | 44/500 [03:45<38:05,  5.01s/it]
                                                

  9%|▉         | 44/500 [03:50<38:05,  5.01s/it]
  9%|▉         | 45/500 [03:50<38:00,  5.01s/it]
                                                

  9%|▉         | 45/500 [03:55<38:00,  5.01s/it]
  9%|▉         | 46/500 [03:55<37:54,  5.01s/it]
                                                

  9%|▉         | 46/500 [04:00<37:54,  5.01s/it]
  9%|▉         | 47/500 [04:00<37:49,  5.01s/it]
                                                

  9%|▉         | 47/500 [04:05<37:49,  5.01s/it]
 10%|▉         | 48/500 [04:05<37:43,  5.01s/it]
                                                

 10%|▉         | 48/500 [04:10<37:43,  5.01s/it]
 10%|▉         | 49/500 [04:10<37:38,  5.01s/it]
                                                

 10%|▉         | 49/500 [04:15<37:38,  5.01s/it]
 10%|█         | 50/500 [04:15<37:34,  5.01s/it]
                                                

 10%|█         | 50/500 [04:20<37:34,  5.01s/it]
 10%|█         | 51/500 [04:20<37:29,  5.01s/it]
                                                

 10%|█         | 51/500 [04:25<37:29,  5.01s/it]
 10%|█         | 52/500 [04:25<37:24,  5.01s/it]
                                                

 10%|█         | 52/500 [04:30<37:24,  5.01s/it]
 11%|█         | 53/500 [04:30<37:19,  5.01s/it]
                                                

 11%|█         | 53/500 [04:35<37:19,  5.01s/it]
 11%|█         | 54/500 [04:35<37:27,  5.04s/it]
                                                

 11%|█         | 54/500 [04:40<37:27,  5.04s/it]
 11%|█         | 55/500 [04:40<37:18,  5.03s/it]
                                                

 11%|█         | 55/500 [04:45<37:18,  5.03s/it]
 11%|█         | 56/500 [04:45<37:11,  5.03s/it]
                                                

 11%|█         | 56/500 [04:50<37:11,  5.03s/it]
 11%|█▏        | 57/500 [04:50<37:05,  5.02s/it]
                                                

 11%|█▏        | 57/500 [04:55<37:05,  5.02s/it]
 12%|█▏        | 58/500 [04:55<36:59,  5.02s/it]
                                                

 12%|█▏        | 58/500 [05:00<36:59,  5.02s/it]
 12%|█▏        | 59/500 [05:00<36:52,  5.02s/it]
                                                

 12%|█▏        | 59/500 [05:05<36:52,  5.02s/it]
 12%|█▏        | 60/500 [05:05<36:48,  5.02s/it]
                                                

 12%|█▏        | 60/500 [05:10<36:48,  5.02s/it]
 12%|█▏        | 61/500 [05:10<36:43,  5.02s/it]
                                                

 12%|█▏        | 61/500 [05:15<36:43,  5.02s/it]
 12%|█▏        | 62/500 [05:15<36:38,  5.02s/it]
                                                

 12%|█▏        | 62/500 [05:20<36:38,  5.02s/it]
 13%|█▎        | 63/500 [05:20<36:31,  5.02s/it]
                                                

 13%|█▎        | 63/500 [05:25<36:31,  5.02s/it]
 13%|█▎        | 64/500 [05:25<36:25,  5.01s/it]
                                                

 13%|█▎        | 64/500 [05:30<36:25,  5.01s/it]
 13%|█▎        | 65/500 [05:30<36:20,  5.01s/it]
                                                

 13%|█▎        | 65/500 [05:35<36:20,  5.01s/it]
 13%|█▎        | 66/500 [05:35<36:15,  5.01s/it]
                                                

 13%|█▎        | 66/500 [05:40<36:15,  5.01s/it]
 13%|█▎        | 67/500 [05:40<36:11,  5.01s/it]
                                                

 13%|█▎        | 67/500 [05:45<36:11,  5.01s/it]
 14%|█▎        | 68/500 [05:45<36:06,  5.01s/it]
                                                

 14%|█▎        | 68/500 [05:50<36:06,  5.01s/it]
 14%|█▍        | 69/500 [05:50<36:09,  5.03s/it]
                                                

 14%|█▍        | 69/500 [05:55<36:09,  5.03s/it]
 14%|█▍        | 70/500 [05:55<36:09,  5.05s/it]
                                                

 14%|█▍        | 70/500 [06:00<36:09,  5.05s/it]
 14%|█▍        | 71/500 [06:00<36:07,  5.05s/it]
                                                

 14%|█▍        | 71/500 [06:05<36:07,  5.05s/it]
 14%|█▍        | 72/500 [06:05<36:05,  5.06s/it]
                                                

 14%|█▍        | 72/500 [06:10<36:05,  5.06s/it]
 15%|█▍        | 73/500 [06:10<36:03,  5.07s/it]
                                                

 15%|█▍        | 73/500 [06:15<36:03,  5.07s/it]
 15%|█▍        | 74/500 [06:15<35:59,  5.07s/it]
                                                

 15%|█▍        | 74/500 [06:20<35:59,  5.07s/it]
 15%|█▌        | 75/500 [06:20<35:53,  5.07s/it]
                                                

 15%|█▌        | 75/500 [06:26<35:53,  5.07s/it]
 15%|█▌        | 76/500 [06:26<35:51,  5.07s/it]
                                                

 15%|█▌        | 76/500 [06:31<35:51,  5.07s/it]
 15%|█▌        | 77/500 [06:31<35:37,  5.05s/it]
                                                

 15%|█▌        | 77/500 [06:36<35:37,  5.05s/it]
 16%|█▌        | 78/500 [06:36<35:36,  5.06s/it]
                                                

 16%|█▌        | 78/500 [06:41<35:36,  5.06s/it]
 16%|█▌        | 79/500 [06:41<35:34,  5.07s/it]
                                                

 16%|█▌        | 79/500 [06:46<35:34,  5.07s/it]
 16%|█▌        | 80/500 [06:46<35:30,  5.07s/it]
                                                

 16%|█▌        | 80/500 [06:51<35:30,  5.07s/it]
 16%|█▌        | 81/500 [06:51<35:17,  5.05s/it]
                                                

 16%|█▌        | 81/500 [06:56<35:17,  5.05s/it]
 16%|█▋        | 82/500 [06:56<35:14,  5.06s/it]
                                                

 16%|█▋        | 82/500 [07:01<35:14,  5.06s/it]
 17%|█▋        | 83/500 [07:01<35:11,  5.06s/it]
                                                

 17%|█▋        | 83/500 [07:06<35:11,  5.06s/it]
 17%|█▋        | 84/500 [07:06<34:59,  5.05s/it]
                                                

 17%|█▋        | 84/500 [07:11<34:59,  5.05s/it]
 17%|█▋        | 85/500 [07:11<34:58,  5.06s/it]
                                                

 17%|█▋        | 85/500 [07:16<34:58,  5.06s/it]
 17%|█▋        | 86/500 [07:16<34:49,  5.05s/it]
                                                

 17%|█▋        | 86/500 [07:21<34:49,  5.05s/it]
 17%|█▋        | 87/500 [07:21<34:46,  5.05s/it]
                                                

 17%|█▋        | 87/500 [07:26<34:46,  5.05s/it]
 18%|█▊        | 88/500 [07:26<34:44,  5.06s/it]
                                                

 18%|█▊        | 88/500 [07:31<34:44,  5.06s/it]
 18%|█▊        | 89/500 [07:31<34:38,  5.06s/it]
                                                

 18%|█▊        | 89/500 [07:36<34:38,  5.06s/it]
 18%|█▊        | 90/500 [07:36<34:35,  5.06s/it]
                                                

 18%|█▊        | 90/500 [07:41<34:35,  5.06s/it]
 18%|█▊        | 91/500 [07:41<34:31,  5.06s/it]
                                                

 18%|█▊        | 91/500 [07:46<34:31,  5.06s/it]
 18%|█▊        | 92/500 [07:46<34:27,  5.07s/it]
                                                

 18%|█▊        | 92/500 [07:52<34:27,  5.07s/it]
 19%|█▊        | 93/500 [07:52<34:22,  5.07s/it]
                                                

 19%|█▊        | 93/500 [07:57<34:22,  5.07s/it]
 19%|█▉        | 94/500 [07:57<34:11,  5.05s/it]
                                                

 19%|█▉        | 94/500 [08:02<34:11,  5.05s/it]
 19%|█▉        | 95/500 [08:02<34:09,  5.06s/it]
                                                

 19%|█▉        | 95/500 [08:07<34:09,  5.06s/it]
 19%|█▉        | 96/500 [08:07<34:04,  5.06s/it]
                                                

 19%|█▉        | 96/500 [08:12<34:04,  5.06s/it]
 19%|█▉        | 97/500 [08:12<33:54,  5.05s/it]
                                                

 19%|█▉        | 97/500 [08:17<33:54,  5.05s/it]
 20%|█▉        | 98/500 [08:17<33:53,  5.06s/it]
                                                

 20%|█▉        | 98/500 [08:22<33:53,  5.06s/it]
 20%|█▉        | 99/500 [08:22<33:49,  5.06s/it]
                                                

 20%|█▉        | 99/500 [08:27<33:49,  5.06s/it]
 20%|██        | 100/500 [08:27<33:45,  5.06s/it]
                                                 

 20%|██        | 100/500 [08:32<33:45,  5.06s/it]
 20%|██        | 101/500 [08:32<33:39,  5.06s/it]
                                                 

 20%|██        | 101/500 [08:37<33:39,  5.06s/it]
 20%|██        | 102/500 [08:37<33:32,  5.06s/it]
                                                 

 20%|██        | 102/500 [08:42<33:32,  5.06s/it]
 21%|██        | 103/500 [08:42<33:38,  5.09s/it]
                                                 

 21%|██        | 103/500 [08:47<33:38,  5.09s/it]
 21%|██        | 104/500 [08:47<33:29,  5.07s/it]
                                                 

 21%|██        | 104/500 [08:52<33:29,  5.07s/it]
 21%|██        | 105/500 [08:52<33:23,  5.07s/it]
                                                 

 21%|██        | 105/500 [08:57<33:23,  5.07s/it]
 21%|██        | 106/500 [08:57<33:16,  5.07s/it]
                                                 

 21%|██        | 106/500 [09:02<33:16,  5.07s/it]
 21%|██▏       | 107/500 [09:02<33:05,  5.05s/it]
                                                 

 21%|██▏       | 107/500 [09:07<33:05,  5.05s/it]
 22%|██▏       | 108/500 [09:07<33:01,  5.05s/it]
                                                 

 22%|██▏       | 108/500 [09:12<33:01,  5.05s/it]
 22%|██▏       | 109/500 [09:12<32:58,  5.06s/it]
                                                 

 22%|██▏       | 109/500 [09:18<32:58,  5.06s/it]
 22%|██▏       | 110/500 [09:18<32:53,  5.06s/it]
                                                 

 22%|██▏       | 110/500 [09:23<32:53,  5.06s/it]
 22%|██▏       | 111/500 [09:23<32:41,  5.04s/it]
                                                 

 22%|██▏       | 111/500 [09:28<32:41,  5.04s/it]
 22%|██▏       | 112/500 [09:28<32:41,  5.05s/it]
                                                 

 22%|██▏       | 112/500 [09:33<32:41,  5.05s/it]
 23%|██▎       | 113/500 [09:33<32:37,  5.06s/it]
                                                 

 23%|██▎       | 113/500 [09:38<32:37,  5.06s/it]
 23%|██▎       | 114/500 [09:38<32:34,  5.06s/it]
                                                 

 23%|██▎       | 114/500 [09:43<32:34,  5.06s/it]
 23%|██▎       | 115/500 [09:43<32:30,  5.07s/it]
                                                 

 23%|██▎       | 115/500 [09:48<32:30,  5.07s/it]
 23%|██▎       | 116/500 [09:48<32:26,  5.07s/it]
                                                 

 23%|██▎       | 116/500 [09:53<32:26,  5.07s/it]
 23%|██▎       | 117/500 [09:53<32:20,  5.07s/it]
                                                 

 23%|██▎       | 117/500 [09:58<32:20,  5.07s/it]
 24%|██▎       | 118/500 [09:58<32:13,  5.06s/it]
                                                 

 24%|██▎       | 118/500 [10:03<32:13,  5.06s/it]
 24%|██▍       | 119/500 [10:03<32:06,  5.06s/it]
                                                 

 24%|██▍       | 119/500 [10:08<32:06,  5.06s/it]
 24%|██▍       | 120/500 [10:08<32:00,  5.05s/it]
                                                 

 24%|██▍       | 120/500 [10:13<32:00,  5.05s/it]
 24%|██▍       | 121/500 [10:13<31:56,  5.06s/it]
                                                 

 24%|██▍       | 121/500 [10:18<31:56,  5.06s/it]
 24%|██▍       | 122/500 [10:18<31:54,  5.06s/it]
                                                 

 24%|██▍       | 122/500 [10:23<31:54,  5.06s/it]
 25%|██▍       | 123/500 [10:23<31:43,  5.05s/it]
                                                 

 25%|██▍       | 123/500 [10:28<31:43,  5.05s/it]
 25%|██▍       | 124/500 [10:28<31:40,  5.06s/it]
                                                 

 25%|██▍       | 124/500 [10:33<31:40,  5.06s/it]
 25%|██▌       | 125/500 [10:33<31:38,  5.06s/it]
                                                 

 25%|██▌       | 125/500 [10:38<31:38,  5.06s/it]
 25%|██▌       | 126/500 [10:38<31:34,  5.06s/it]
                                                 

 25%|██▌       | 126/500 [10:44<31:34,  5.06s/it]
 25%|██▌       | 127/500 [10:44<31:29,  5.07s/it]
                                                 

 25%|██▌       | 127/500 [10:49<31:29,  5.07s/it]
 26%|██▌       | 128/500 [10:49<31:26,  5.07s/it]
                                                 

 26%|██▌       | 128/500 [10:54<31:26,  5.07s/it]
 26%|██▌       | 129/500 [10:54<31:21,  5.07s/it]
                                                 

 26%|██▌       | 129/500 [10:59<31:21,  5.07s/it]
 26%|██▌       | 130/500 [10:59<31:09,  5.05s/it]
                                                 

 26%|██▌       | 130/500 [11:04<31:09,  5.05s/it]
 26%|██▌       | 131/500 [11:04<31:01,  5.04s/it]
                                                 

 26%|██▌       | 131/500 [11:09<31:01,  5.04s/it]
 26%|██▋       | 132/500 [11:09<30:53,  5.04s/it]
                                                 

 26%|██▋       | 132/500 [11:14<30:53,  5.04s/it]
 27%|██▋       | 133/500 [11:14<30:46,  5.03s/it]
                                                 

 27%|██▋       | 133/500 [11:19<30:46,  5.03s/it]
 27%|██▋       | 134/500 [11:19<30:38,  5.02s/it]
                                                 

 27%|██▋       | 134/500 [11:24<30:38,  5.02s/it]
 27%|██▋       | 135/500 [11:24<30:31,  5.02s/it]
                                                 

 27%|██▋       | 135/500 [11:29<30:31,  5.02s/it]
 27%|██▋       | 136/500 [11:29<30:26,  5.02s/it]
                                                 

 27%|██▋       | 136/500 [11:34<30:26,  5.02s/it]
 27%|██▋       | 137/500 [11:34<30:20,  5.01s/it]
                                                 

 27%|██▋       | 137/500 [11:39<30:20,  5.01s/it]
 28%|██▊       | 138/500 [11:39<30:15,  5.02s/it]
                                                 

 28%|██▊       | 138/500 [11:44<30:15,  5.02s/it]
 28%|██▊       | 139/500 [11:44<30:09,  5.01s/it]
                                                 

 28%|██▊       | 139/500 [11:49<30:09,  5.01s/it]
 28%|██▊       | 140/500 [11:49<30:04,  5.01s/it]
                                                 

 28%|██▊       | 140/500 [11:54<30:04,  5.01s/it]
 28%|██▊       | 141/500 [11:54<29:59,  5.01s/it]
                                                 

 28%|██▊       | 141/500 [11:59<29:59,  5.01s/it]
 28%|██▊       | 142/500 [11:59<29:54,  5.01s/it]
                                                 

 28%|██▊       | 142/500 [12:04<29:54,  5.01s/it]
 29%|██▊       | 143/500 [12:04<29:50,  5.01s/it]
                                                 

 29%|██▊       | 143/500 [12:09<29:50,  5.01s/it]
 29%|██▉       | 144/500 [12:09<29:44,  5.01s/it]
                                                 

 29%|██▉       | 144/500 [12:14<29:44,  5.01s/it]
 29%|██▉       | 145/500 [12:14<29:39,  5.01s/it]
                                                 

 29%|██▉       | 145/500 [12:19<29:39,  5.01s/it]
 29%|██▉       | 146/500 [12:19<29:35,  5.01s/it]
                                                 

 29%|██▉       | 146/500 [12:24<29:35,  5.01s/it]
 29%|██▉       | 147/500 [12:24<29:29,  5.01s/it]
                                                 

 29%|██▉       | 147/500 [12:29<29:29,  5.01s/it]
 30%|██▉       | 148/500 [12:29<29:24,  5.01s/it]
                                                 

 30%|██▉       | 148/500 [12:34<29:24,  5.01s/it]
 30%|██▉       | 149/500 [12:34<29:18,  5.01s/it]
                                                 

 30%|██▉       | 149/500 [12:39<29:18,  5.01s/it]
 30%|███       | 150/500 [12:39<29:14,  5.01s/it]
                                                 

 30%|███       | 150/500 [12:44<29:14,  5.01s/it]
 30%|███       | 151/500 [12:44<29:09,  5.01s/it]
                                                 

 30%|███       | 151/500 [12:49<29:09,  5.01s/it]
 30%|███       | 152/500 [12:49<29:04,  5.01s/it]
                                                 

 30%|███       | 152/500 [12:54<29:04,  5.01s/it]
 31%|███       | 153/500 [12:54<29:10,  5.04s/it]
                                                 

 31%|███       | 153/500 [12:59<29:10,  5.04s/it]
 31%|███       | 154/500 [12:59<29:01,  5.03s/it]
                                                 

 31%|███       | 154/500 [13:04<29:01,  5.03s/it]
 31%|███       | 155/500 [13:04<28:54,  5.03s/it]
                                                 

 31%|███       | 155/500 [13:09<28:54,  5.03s/it]
 31%|███       | 156/500 [13:09<28:49,  5.03s/it]
                                                 

 31%|███       | 156/500 [13:14<28:49,  5.03s/it]
 31%|███▏      | 157/500 [13:14<28:43,  5.02s/it]
                                                 

 31%|███▏      | 157/500 [13:19<28:43,  5.02s/it]
 32%|███▏      | 158/500 [13:19<28:37,  5.02s/it]
                                                 

 32%|███▏      | 158/500 [13:24<28:37,  5.02s/it]
 32%|███▏      | 159/500 [13:24<28:32,  5.02s/it]
                                                 

 32%|███▏      | 159/500 [13:29<28:32,  5.02s/it]
 32%|███▏      | 160/500 [13:29<28:26,  5.02s/it]
                                                 

 32%|███▏      | 160/500 [13:34<28:26,  5.02s/it]
 32%|███▏      | 161/500 [13:34<28:20,  5.02s/it]
                                                 

 32%|███▏      | 161/500 [13:39<28:20,  5.02s/it]
 32%|███▏      | 162/500 [13:39<28:17,  5.02s/it]
                                                 

 32%|███▏      | 162/500 [13:44<28:17,  5.02s/it]
 33%|███▎      | 163/500 [13:44<28:11,  5.02s/it]
                                                 

 33%|███▎      | 163/500 [13:49<28:11,  5.02s/it]
 33%|███▎      | 164/500 [13:49<28:05,  5.02s/it]
                                                 

 33%|███▎      | 164/500 [13:54<28:05,  5.02s/it]
 33%|███▎      | 165/500 [13:54<28:01,  5.02s/it]
                                                 

 33%|███▎      | 165/500 [13:59<28:01,  5.02s/it]
 33%|███▎      | 166/500 [13:59<27:55,  5.02s/it]
                                                 

 33%|███▎      | 166/500 [14:04<27:55,  5.02s/it]
 33%|███▎      | 167/500 [14:04<27:50,  5.02s/it]
                                                 

 33%|███▎      | 167/500 [14:09<27:50,  5.02s/it]
 34%|███▎      | 168/500 [14:09<27:45,  5.02s/it]
                                                 

 34%|███▎      | 168/500 [14:14<27:45,  5.02s/it]
 34%|███▍      | 169/500 [14:14<27:40,  5.02s/it]
                                                 

 34%|███▍      | 169/500 [14:19<27:40,  5.02s/it]
 34%|███▍      | 170/500 [14:19<27:35,  5.02s/it]
                                                 

 34%|███▍      | 170/500 [14:24<27:35,  5.02s/it]
 34%|███▍      | 171/500 [14:24<27:30,  5.02s/it]
                                                 

 34%|███▍      | 171/500 [14:29<27:30,  5.02s/it]
 34%|███▍      | 172/500 [14:29<27:26,  5.02s/it]
                                                 

 34%|███▍      | 172/500 [14:34<27:26,  5.02s/it]
 35%|███▍      | 173/500 [14:34<27:20,  5.02s/it]
                                                 

 35%|███▍      | 173/500 [14:39<27:20,  5.02s/it]
 35%|███▍      | 174/500 [14:39<27:15,  5.02s/it]
                                                 

 35%|███▍      | 174/500 [14:45<27:15,  5.02s/it]
 35%|███▌      | 175/500 [14:45<27:10,  5.02s/it]
                                                 

 35%|███▌      | 175/500 [14:50<27:10,  5.02s/it]
 35%|███▌      | 176/500 [14:50<27:03,  5.01s/it]
                                                 

 35%|███▌      | 176/500 [14:55<27:03,  5.01s/it]
 35%|███▌      | 177/500 [14:55<26:58,  5.01s/it]
                                                 

 35%|███▌      | 177/500 [15:00<26:58,  5.01s/it]
 36%|███▌      | 178/500 [15:00<26:53,  5.01s/it]
                                                 

 36%|███▌      | 178/500 [15:05<26:53,  5.01s/it]
 36%|███▌      | 179/500 [15:05<26:48,  5.01s/it]
                                                 

 36%|███▌      | 179/500 [15:10<26:48,  5.01s/it]
 36%|███▌      | 180/500 [15:10<26:44,  5.01s/it]
                                                 

 36%|███▌      | 180/500 [15:15<26:44,  5.01s/it]
 36%|███▌      | 181/500 [15:15<26:39,  5.01s/it]
                                                 

 36%|███▌      | 181/500 [15:20<26:39,  5.01s/it]
 36%|███▋      | 182/500 [15:20<26:35,  5.02s/it]
                                                 

 36%|███▋      | 182/500 [15:25<26:35,  5.02s/it]
 37%|███▋      | 183/500 [15:25<26:30,  5.02s/it]
                                                 

 37%|███▋      | 183/500 [15:30<26:30,  5.02s/it]
 37%|███▋      | 184/500 [15:30<26:24,  5.01s/it]
                                                 

 37%|███▋      | 184/500 [15:35<26:24,  5.01s/it]
 37%|███▋      | 185/500 [15:35<26:18,  5.01s/it]
                                                 

 37%|███▋      | 185/500 [15:40<26:18,  5.01s/it]
 37%|███▋      | 186/500 [15:40<26:14,  5.02s/it]
                                                 

 37%|███▋      | 186/500 [15:45<26:14,  5.02s/it]
 37%|███▋      | 187/500 [15:45<26:09,  5.01s/it]
                                                 

 37%|███▋      | 187/500 [15:50<26:09,  5.01s/it]
 38%|███▊      | 188/500 [15:50<26:04,  5.01s/it]
                                                 

