[I 2025-08-09 18:31:52,846] A new study created in memory with name: no-name-60bcd64d-9a41-420c-80a8-d690d59e9fc3
Mode-0 approx rank: 5/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/17
Estimated noise variance from mode-1: 0.0009091107259943401
Mode-2 approx rank: 3/24
Estimated noise variance from mode-2: 0.0006226636702114361
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.0003074080108307321

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:07:22,  8.10s/it]
                                                 
  0%|          | 1/500 [00:13<1:07:22,  8.10s/it]
  0%|          | 2/500 [00:13<54:26,  6.56s/it]  
                                               
  0%|          | 2/500 [00:18<54:26,  6.56s/it]
  1%|          | 3/500 [00:18<49:47,  6.01s/it]
                                               
  6%|▌         | 29/500 [02:37<41:50,  5.33s/it]
                                                

  6%|▌         | 29/500 [02:42<41:50,  5.33s/it]
  6%|▌         | 30/500 [02:42<41:43,  5.33s/it]
                                                

  6%|▌         | 30/500 [02:48<41:43,  5.33s/it]
  6%|▌         | 31/500 [02:48<41:39,  5.33s/it]
                                                

  6%|▌         | 31/500 [02:53<41:39,  5.33s/it]
  6%|▋         | 32/500 [02:53<41:35,  5.33s/it]
                                                

  6%|▋         | 32/500 [02:58<41:35,  5.33s/it]
  7%|▋         | 33/500 [02:58<41:27,  5.33s/it]
                                                

  7%|▋         | 33/500 [03:04<41:27,  5.33s/it]
  7%|▋         | 34/500 [03:04<41:20,  5.32s/it]
                                                

  7%|▋         | 34/500 [03:09<41:20,  5.32s/it]
  7%|▋         | 35/500 [03:09<41:15,  5.32s/it]
                                                

  7%|▋         | 35/500 [03:14<41:15,  5.32s/it]
  7%|▋         | 36/500 [03:14<41:13,  5.33s/it]
                                                

  7%|▋         | 36/500 [03:20<41:13,  5.33s/it]
  7%|▋         | 37/500 [03:20<41:07,  5.33s/it]
                                                

  7%|▋         | 37/500 [03:25<41:07,  5.33s/it]
  8%|▊         | 38/500 [03:25<41:02,  5.33s/it]
                                                

  8%|▊         | 38/500 [03:30<41:02,  5.33s/it]
  8%|▊         | 39/500 [03:30<40:59,  5.33s/it]
                                                

  8%|▊         | 39/500 [03:36<40:59,  5.33s/it]
  8%|▊         | 40/500 [03:36<40:53,  5.33s/it]
                                                

  8%|▊         | 40/500 [03:41<40:53,  5.33s/it]
  8%|▊         | 41/500 [03:41<40:48,  5.33s/it]
                                                

  8%|▊         | 41/500 [03:46<40:48,  5.33s/it]
  8%|▊         | 42/500 [03:46<40:45,  5.34s/it]
                                                

  8%|▊         | 42/500 [03:52<40:45,  5.34s/it]
  9%|▊         | 43/500 [03:52<40:39,  5.34s/it]
                                                

  9%|▊         | 43/500 [03:57<40:39,  5.34s/it]
  9%|▉         | 44/500 [03:57<40:35,  5.34s/it]
                                                

  9%|▉         | 44/500 [04:02<40:35,  5.34s/it]
  9%|▉         | 45/500 [04:02<40:28,  5.34s/it]
                                                

  9%|▉         | 45/500 [04:08<40:28,  5.34s/it]
  9%|▉         | 46/500 [04:08<40:20,  5.33s/it]
                                                

  9%|▉         | 46/500 [04:13<40:20,  5.33s/it]
  9%|▉         | 47/500 [04:13<40:15,  5.33s/it]
                                                

  9%|▉         | 47/500 [04:18<40:15,  5.33s/it]
 10%|▉         | 48/500 [04:18<40:11,  5.33s/it]
                                                

 10%|▉         | 48/500 [04:24<40:11,  5.33s/it]
 10%|▉         | 49/500 [04:24<40:03,  5.33s/it]
                                                

 10%|▉         | 49/500 [04:29<40:03,  5.33s/it]
 10%|█         | 50/500 [04:29<39:59,  5.33s/it]
                                                

 10%|█         | 50/500 [04:34<39:59,  5.33s/it]
 10%|█         | 51/500 [04:34<39:54,  5.33s/it]
                                                

 10%|█         | 51/500 [04:40<39:54,  5.33s/it]
 10%|█         | 52/500 [04:40<39:47,  5.33s/it]
                                                

 10%|█         | 52/500 [04:45<39:47,  5.33s/it]
 11%|█         | 53/500 [04:45<39:39,  5.32s/it]
                                                

 11%|█         | 53/500 [04:51<39:39,  5.32s/it]
 11%|█         | 54/500 [04:51<39:50,  5.36s/it]
                                                

 11%|█         | 54/500 [04:56<39:50,  5.36s/it]
 11%|█         | 55/500 [04:56<39:42,  5.35s/it]
                                                

 11%|█         | 55/500 [05:01<39:42,  5.35s/it]
 11%|█         | 56/500 [05:01<39:33,  5.34s/it]
                                                

 11%|█         | 56/500 [05:07<39:33,  5.34s/it]
 11%|█▏        | 57/500 [05:07<39:23,  5.34s/it]
                                                

 11%|█▏        | 57/500 [05:12<39:23,  5.34s/it]
 12%|█▏        | 58/500 [05:12<39:14,  5.33s/it]
                                                

 12%|█▏        | 58/500 [05:17<39:14,  5.33s/it]
 12%|█▏        | 59/500 [05:17<39:07,  5.32s/it]
                                                

 12%|█▏        | 59/500 [05:22<39:07,  5.32s/it]
 12%|█▏        | 60/500 [05:22<39:01,  5.32s/it]
                                                

 12%|█▏        | 60/500 [05:28<39:01,  5.32s/it]
 12%|█▏        | 61/500 [05:28<38:55,  5.32s/it]
                                                

 12%|█▏        | 61/500 [05:33<38:55,  5.32s/it]
 12%|█▏        | 62/500 [05:33<38:50,  5.32s/it]
                                                

 12%|█▏        | 62/500 [05:38<38:50,  5.32s/it]
 13%|█▎        | 63/500 [05:38<38:44,  5.32s/it]
                                                

 13%|█▎        | 63/500 [05:44<38:44,  5.32s/it]
 13%|█▎        | 64/500 [05:44<38:38,  5.32s/it]
                                                

 13%|█▎        | 64/500 [05:49<38:38,  5.32s/it]
 13%|█▎        | 65/500 [05:49<38:34,  5.32s/it]
                                                

 13%|█▎        | 65/500 [05:54<38:34,  5.32s/it]
 13%|█▎        | 66/500 [05:54<38:28,  5.32s/it]
                                                

 13%|█▎        | 66/500 [06:00<38:28,  5.32s/it]
 13%|█▎        | 67/500 [06:00<38:24,  5.32s/it]
                                                

 13%|█▎        | 67/500 [06:05<38:24,  5.32s/it]
 14%|█▎        | 68/500 [06:05<38:21,  5.33s/it]
                                                

 14%|█▎        | 68/500 [06:10<38:21,  5.33s/it]
 14%|█▍        | 69/500 [06:10<38:14,  5.32s/it]
                                                

 14%|█▍        | 69/500 [06:16<38:14,  5.32s/it]
 14%|█▍        | 70/500 [06:16<38:08,  5.32s/it]
                                                

 14%|█▍        | 70/500 [06:21<38:08,  5.32s/it]
 14%|█▍        | 71/500 [06:21<38:02,  5.32s/it]
                                                

 14%|█▍        | 71/500 [06:26<38:02,  5.32s/it]
 14%|█▍        | 72/500 [06:26<37:56,  5.32s/it]
                                                

 14%|█▍        | 72/500 [06:32<37:56,  5.32s/it]
 15%|█▍        | 73/500 [06:32<37:50,  5.32s/it]
                                                

 15%|█▍        | 73/500 [06:37<37:50,  5.32s/it]
 15%|█▍        | 74/500 [06:37<37:47,  5.32s/it]
                                                

 15%|█▍        | 74/500 [06:42<37:47,  5.32s/it]
 15%|█▌        | 75/500 [06:42<37:42,  5.32s/it]
                                                

 15%|█▌        | 75/500 [06:48<37:42,  5.32s/it]
 15%|█▌        | 76/500 [06:48<37:36,  5.32s/it]
                                                

 15%|█▌        | 76/500 [06:53<37:36,  5.32s/it]
 15%|█▌        | 77/500 [06:53<37:31,  5.32s/it]
                                                

 15%|█▌        | 77/500 [06:58<37:31,  5.32s/it]
 16%|█▌        | 78/500 [06:58<37:24,  5.32s/it]
                                                

 16%|█▌        | 78/500 [07:04<37:24,  5.32s/it]
 16%|█▌        | 79/500 [07:04<37:21,  5.32s/it]
                                                

 16%|█▌        | 79/500 [07:09<37:21,  5.32s/it]
 16%|█▌        | 80/500 [07:09<37:14,  5.32s/it]
                                                

 16%|█▌        | 80/500 [07:14<37:14,  5.32s/it]
 16%|█▌        | 81/500 [07:14<37:11,  5.33s/it]
                                                

 16%|█▌        | 81/500 [07:20<37:11,  5.33s/it]
 16%|█▋        | 82/500 [07:20<37:05,  5.33s/it]
                                                

 16%|█▋        | 82/500 [07:25<37:05,  5.33s/it]
 17%|█▋        | 83/500 [07:25<36:59,  5.32s/it]
                                                

 17%|█▋        | 83/500 [07:30<36:59,  5.32s/it]
 17%|█▋        | 84/500 [07:30<36:56,  5.33s/it]
                                                

 17%|█▋        | 84/500 [07:36<36:56,  5.33s/it]
 17%|█▋        | 85/500 [07:36<36:52,  5.33s/it]
                                                

 17%|█▋        | 85/500 [07:41<36:52,  5.33s/it]
 17%|█▋        | 86/500 [07:41<36:49,  5.34s/it]
                                                

 17%|█▋        | 86/500 [07:46<36:49,  5.34s/it]
 17%|█▋        | 87/500 [07:46<36:43,  5.34s/it]
                                                

 17%|█▋        | 87/500 [07:52<36:43,  5.34s/it]
 18%|█▊        | 88/500 [07:52<36:36,  5.33s/it]
                                                

 18%|█▊        | 88/500 [07:57<36:36,  5.33s/it]
 18%|█▊        | 89/500 [07:57<36:33,  5.34s/it]
                                                

 18%|█▊        | 89/500 [08:02<36:33,  5.34s/it]
 18%|█▊        | 90/500 [08:02<36:28,  5.34s/it]
                                                

 18%|█▊        | 90/500 [08:08<36:28,  5.34s/it]
 18%|█▊        | 91/500 [08:08<36:21,  5.33s/it]
                                                

 18%|█▊        | 91/500 [08:13<36:21,  5.33s/it]
 18%|█▊        | 92/500 [08:13<36:16,  5.33s/it]
                                                

 18%|█▊        | 92/500 [08:18<36:16,  5.33s/it]
 19%|█▊        | 93/500 [08:18<36:07,  5.33s/it]
                                                

 19%|█▊        | 93/500 [08:24<36:07,  5.33s/it]
 19%|█▉        | 94/500 [08:24<36:00,  5.32s/it]
                                                

 19%|█▉        | 94/500 [08:29<36:00,  5.32s/it]
 19%|█▉        | 95/500 [08:29<35:55,  5.32s/it]
                                                

 19%|█▉        | 95/500 [08:34<35:55,  5.32s/it]
 19%|█▉        | 96/500 [08:34<35:50,  5.32s/it]
                                                

 19%|█▉        | 96/500 [08:39<35:50,  5.32s/it]
 19%|█▉        | 97/500 [08:39<35:44,  5.32s/it]
                                                

 19%|█▉        | 97/500 [08:45<35:44,  5.32s/it]
 20%|█▉        | 98/500 [08:45<35:37,  5.32s/it]
                                                

 20%|█▉        | 98/500 [08:50<35:37,  5.32s/it]
 20%|█▉        | 99/500 [08:50<35:33,  5.32s/it]
                                                

 20%|█▉        | 99/500 [08:55<35:33,  5.32s/it]
 20%|██        | 100/500 [08:55<35:27,  5.32s/it]
                                                 

 20%|██        | 100/500 [09:01<35:27,  5.32s/it]
 20%|██        | 101/500 [09:01<35:21,  5.32s/it]
                                                 

 20%|██        | 101/500 [09:06<35:21,  5.32s/it]
 20%|██        | 102/500 [09:06<35:16,  5.32s/it]
                                                 

 20%|██        | 102/500 [09:11<35:16,  5.32s/it]
 21%|██        | 103/500 [09:11<35:23,  5.35s/it]
                                                 

 21%|██        | 103/500 [09:17<35:23,  5.35s/it]
 21%|██        | 104/500 [09:17<35:16,  5.34s/it]
                                                 

 21%|██        | 104/500 [09:22<35:16,  5.34s/it]
 21%|██        | 105/500 [09:22<35:10,  5.34s/it]
                                                 

 21%|██        | 105/500 [09:27<35:10,  5.34s/it]
 21%|██        | 106/500 [09:27<35:02,  5.34s/it]
                                                 

 21%|██        | 106/500 [09:33<35:02,  5.34s/it]
 21%|██▏       | 107/500 [09:33<34:55,  5.33s/it]
                                                 

 21%|██▏       | 107/500 [09:38<34:55,  5.33s/it]
 22%|██▏       | 108/500 [09:38<34:49,  5.33s/it]
                                                 

 22%|██▏       | 108/500 [09:43<34:49,  5.33s/it]
 22%|██▏       | 109/500 [09:43<34:42,  5.32s/it]
                                                 

 22%|██▏       | 109/500 [09:49<34:42,  5.32s/it]
 22%|██▏       | 110/500 [09:49<34:37,  5.33s/it]
                                                 

 22%|██▏       | 110/500 [09:54<34:37,  5.33s/it]
 22%|██▏       | 111/500 [09:54<34:31,  5.33s/it]
                                                 

 22%|██▏       | 111/500 [09:59<34:31,  5.33s/it]
 22%|██▏       | 112/500 [09:59<34:26,  5.33s/it]
                                                 

 22%|██▏       | 112/500 [10:05<34:26,  5.33s/it]
 23%|██▎       | 113/500 [10:05<34:24,  5.33s/it]
                                                 

 23%|██▎       | 113/500 [10:10<34:24,  5.33s/it]
 23%|██▎       | 114/500 [10:10<34:17,  5.33s/it]
                                                 

 23%|██▎       | 114/500 [10:15<34:17,  5.33s/it]
 23%|██▎       | 115/500 [10:15<34:10,  5.33s/it]
                                                 

 23%|██▎       | 115/500 [10:21<34:10,  5.33s/it]
 23%|██▎       | 116/500 [10:21<34:04,  5.32s/it]
                                                 

 23%|██▎       | 116/500 [10:26<34:04,  5.32s/it]
 23%|██▎       | 117/500 [10:26<33:59,  5.32s/it]
                                                 

 23%|██▎       | 117/500 [10:31<33:59,  5.32s/it]
 24%|██▎       | 118/500 [10:31<33:52,  5.32s/it]
                                                 

 24%|██▎       | 118/500 [10:37<33:52,  5.32s/it]
 24%|██▍       | 119/500 [10:37<33:47,  5.32s/it]
                                                 

 24%|██▍       | 119/500 [10:42<33:47,  5.32s/it]
 24%|██▍       | 120/500 [10:42<33:42,  5.32s/it]
                                                 

 24%|██▍       | 120/500 [10:47<33:42,  5.32s/it]
 24%|██▍       | 121/500 [10:47<33:38,  5.33s/it]
                                                 

 24%|██▍       | 121/500 [10:53<33:38,  5.33s/it]
 24%|██▍       | 122/500 [10:53<33:32,  5.32s/it]
                                                 

 24%|██▍       | 122/500 [10:58<33:32,  5.32s/it]
 25%|██▍       | 123/500 [10:58<33:27,  5.33s/it]
                                                 

 25%|██▍       | 123/500 [11:03<33:27,  5.33s/it]
 25%|██▍       | 124/500 [11:03<33:21,  5.32s/it]
                                                 

 25%|██▍       | 124/500 [11:09<33:21,  5.32s/it]
 25%|██▌       | 125/500 [11:09<33:15,  5.32s/it]
                                                 

 25%|██▌       | 125/500 [11:14<33:15,  5.32s/it]
 25%|██▌       | 126/500 [11:14<33:11,  5.32s/it]
                                                 

 25%|██▌       | 126/500 [11:19<33:11,  5.32s/it]
 25%|██▌       | 127/500 [11:19<33:05,  5.32s/it]
                                                 

 25%|██▌       | 127/500 [11:25<33:05,  5.32s/it]
 26%|██▌       | 128/500 [11:25<33:00,  5.32s/it]
                                                 

 26%|██▌       | 128/500 [11:30<33:00,  5.32s/it]
 26%|██▌       | 129/500 [11:30<32:55,  5.32s/it]
                                                 

 26%|██▌       | 129/500 [11:35<32:55,  5.32s/it]
 26%|██▌       | 130/500 [11:35<32:49,  5.32s/it]
                                                 

 26%|██▌       | 130/500 [11:41<32:49,  5.32s/it]
 26%|██▌       | 131/500 [11:41<32:44,  5.32s/it]
                                                 

 26%|██▌       | 131/500 [11:46<32:44,  5.32s/it]
 26%|██▋       | 132/500 [11:46<32:39,  5.33s/it]
                                                 

 26%|██▋       | 132/500 [11:51<32:39,  5.33s/it]
 27%|██▋       | 133/500 [11:51<32:34,  5.32s/it]
                                                 

 27%|██▋       | 133/500 [11:57<32:34,  5.32s/it]
 27%|██▋       | 134/500 [11:57<32:29,  5.33s/it]
                                                 

 27%|██▋       | 134/500 [12:02<32:29,  5.33s/it]
 27%|██▋       | 135/500 [12:02<32:24,  5.33s/it]
                                                 

 27%|██▋       | 135/500 [12:07<32:24,  5.33s/it]
 27%|██▋       | 136/500 [12:07<32:19,  5.33s/it]
                                                 

 27%|██▋       | 136/500 [12:13<32:19,  5.33s/it]
 27%|██▋       | 137/500 [12:13<32:13,  5.33s/it]
                                                 

 27%|██▋       | 137/500 [12:18<32:13,  5.33s/it]
 28%|██▊       | 138/500 [12:18<32:09,  5.33s/it]
                                                 

 28%|██▊       | 138/500 [12:23<32:09,  5.33s/it]
 28%|██▊       | 139/500 [12:23<32:02,  5.33s/it]
                                                 

 28%|██▊       | 139/500 [12:29<32:02,  5.33s/it]
 28%|██▊       | 140/500 [12:29<31:57,  5.33s/it]
                                                 

 28%|██▊       | 140/500 [12:34<31:57,  5.33s/it]
 28%|██▊       | 141/500 [12:34<31:53,  5.33s/it]
                                                 

 28%|██▊       | 141/500 [12:39<31:53,  5.33s/it]
 28%|██▊       | 142/500 [12:39<31:48,  5.33s/it]
                                                 

 28%|██▊       | 142/500 [12:45<31:48,  5.33s/it]
 29%|██▊       | 143/500 [12:45<31:41,  5.33s/it]
                                                 

 29%|██▊       | 143/500 [12:50<31:41,  5.33s/it]
 29%|██▉       | 144/500 [12:50<31:37,  5.33s/it]
                                                 

 29%|██▉       | 144/500 [12:55<31:37,  5.33s/it]
 29%|██▉       | 145/500 [12:55<31:30,  5.33s/it]
                                                 

 29%|██▉       | 145/500 [13:00<31:30,  5.33s/it]
 29%|██▉       | 146/500 [13:00<31:25,  5.33s/it]
                                                 

 29%|██▉       | 146/500 [13:06<31:25,  5.33s/it]
 29%|██▉       | 147/500 [13:06<31:20,  5.33s/it]
                                                 

 29%|██▉       | 147/500 [13:11<31:20,  5.33s/it]
 30%|██▉       | 148/500 [13:11<31:13,  5.32s/it]
                                                 

 30%|██▉       | 148/500 [13:16<31:13,  5.32s/it]
 30%|██▉       | 149/500 [13:16<31:08,  5.32s/it]
                                                 

 30%|██▉       | 149/500 [13:22<31:08,  5.32s/it]
 30%|███       | 150/500 [13:22<31:02,  5.32s/it]
                                                 

 30%|███       | 150/500 [13:27<31:02,  5.32s/it]
 30%|███       | 151/500 [13:27<30:56,  5.32s/it]
                                                 

 30%|███       | 151/500 [13:32<30:56,  5.32s/it]
 30%|███       | 152/500 [13:32<30:51,  5.32s/it]
                                                 

 30%|███       | 152/500 [13:38<30:51,  5.32s/it]
 31%|███       | 153/500 [13:38<30:58,  5.36s/it]
                                                 

 31%|███       | 153/500 [13:43<30:58,  5.36s/it]
 31%|███       | 154/500 [13:43<30:48,  5.34s/it]
                                                 

 31%|███       | 154/500 [13:48<30:48,  5.34s/it]
 31%|███       | 155/500 [13:48<30:40,  5.34s/it]
                                                 

 31%|███       | 155/500 [13:54<30:40,  5.34s/it]
 31%|███       | 156/500 [13:54<30:33,  5.33s/it]
                                                 

 31%|███       | 156/500 [13:59<30:33,  5.33s/it]
 31%|███▏      | 157/500 [13:59<30:28,  5.33s/it]
                                                 

 31%|███▏      | 157/500 [14:04<30:28,  5.33s/it]
 32%|███▏      | 158/500 [14:04<30:22,  5.33s/it]
                                                 

 32%|███▏      | 158/500 [14:10<30:22,  5.33s/it]
 32%|███▏      | 159/500 [14:10<30:16,  5.33s/it]
                                                 

 32%|███▏      | 159/500 [14:15<30:16,  5.33s/it]
 32%|███▏      | 160/500 [14:15<30:10,  5.32s/it]
                                                 

 32%|███▏      | 160/500 [14:20<30:10,  5.32s/it]
 32%|███▏      | 161/500 [14:20<30:04,  5.32s/it]
                                                 

 32%|███▏      | 161/500 [14:26<30:04,  5.32s/it]
 32%|███▏      | 162/500 [14:26<29:59,  5.32s/it]
                                                 

 32%|███▏      | 162/500 [14:31<29:59,  5.32s/it]
 33%|███▎      | 163/500 [14:31<29:53,  5.32s/it]
                                                 

 33%|███▎      | 163/500 [14:36<29:53,  5.32s/it]
 33%|███▎      | 164/500 [14:36<29:47,  5.32s/it]
                                                 

 33%|███▎      | 164/500 [14:42<29:47,  5.32s/it]
 33%|███▎      | 165/500 [14:42<29:42,  5.32s/it]
                                                 

 33%|███▎      | 165/500 [14:47<29:42,  5.32s/it]
 33%|███▎      | 166/500 [14:47<29:38,  5.32s/it]
                                                 

 33%|███▎      | 166/500 [14:52<29:38,  5.32s/it]
 33%|███▎      | 167/500 [14:52<29:34,  5.33s/it]
                                                 

 33%|███▎      | 167/500 [14:58<29:34,  5.33s/it]
 34%|███▎      | 168/500 [14:58<29:28,  5.33s/it]
                                                 

 34%|███▎      | 168/500 [15:03<29:28,  5.33s/it]
 34%|███▍      | 169/500 [15:03<29:22,  5.32s/it]
                                                 

 34%|███▍      | 169/500 [15:08<29:22,  5.32s/it]
 34%|███▍      | 170/500 [15:08<29:15,  5.32s/it]
                                                 

 34%|███▍      | 170/500 [15:14<29:15,  5.32s/it]
 34%|███▍      | 171/500 [15:14<29:10,  5.32s/it]
                                                 

 34%|███▍      | 171/500 [15:19<29:10,  5.32s/it]
 34%|███▍      | 172/500 [15:19<29:05,  5.32s/it]
                                                 

 34%|███▍      | 172/500 [15:24<29:05,  5.32s/it]
 35%|███▍      | 173/500 [15:24<28:59,  5.32s/it]
                                                 

 35%|███▍      | 173/500 [15:30<28:59,  5.32s/it]
 35%|███▍      | 174/500 [15:30<28:53,  5.32s/it]
                                                 

 35%|███▍      | 174/500 [15:35<28:53,  5.32s/it]
 35%|███▌      | 175/500 [15:35<28:49,  5.32s/it]
                                                 

 35%|███▌      | 175/500 [15:40<28:49,  5.32s/it]
 35%|███▌      | 176/500 [15:40<28:44,  5.32s/it]
                                                 

 35%|███▌      | 176/500 [15:46<28:44,  5.32s/it]
 35%|███▌      | 177/500 [15:46<28:39,  5.32s/it]
                                                 

 35%|███▌      | 177/500 [15:51<28:39,  5.32s/it]
 36%|███▌      | 178/500 [15:51<28:34,  5.33s/it]
                                                 

 36%|███▌      | 178/500 [15:56<28:34,  5.33s/it]
 36%|███▌      | 179/500 [15:56<28:29,  5.32s/it]
                                                 

 36%|███▌      | 179/500 [16:02<28:29,  5.32s/it]
 36%|███▌      | 180/500 [16:02<28:23,  5.32s/it]
                                                 

 36%|███▌      | 180/500 [16:07<28:23,  5.32s/it]
 36%|███▌      | 181/500 [16:07<28:18,  5.32s/it]
                                                 

 36%|███▌      | 181/500 [16:12<28:18,  5.32s/it]
 36%|███▋      | 182/500 [16:12<28:12,  5.32s/it]
                                                 

 36%|███▋      | 182/500 [16:18<28:12,  5.32s/it]
 37%|███▋      | 183/500 [16:18<28:07,  5.32s/it]
                                                 

 37%|███▋      | 183/500 [16:23<28:07,  5.32s/it]
 37%|███▋      | 184/500 [16:23<28:01,  5.32s/it]
                                                 

 37%|███▋      | 184/500 [16:28<28:01,  5.32s/it]
 37%|███▋      | 185/500 [16:28<27:57,  5.32s/it]
                                                 

 37%|███▋      | 185/500 [16:33<27:57,  5.32s/it]
 37%|███▋      | 186/500 [16:33<27:50,  5.32s/it]
                                                 

 37%|███▋      | 186/500 [16:39<27:50,  5.32s/it]
 37%|███▋      | 187/500 [16:39<27:46,  5.32s/it]
                                                 

 37%|███▋      | 187/500 [16:44<27:46,  5.32s/it]
 38%|███▊      | 188/500 [16:44<27:41,  5.33s/it]
                                                 

 38%|███▊      | 188/500 [16:49<27:41,  5.33s/it]
 38%|███▊      | 189/500 [16:49<27:36,  5.33s/it]
                                                 

