[I 2025-08-09 19:03:01,466] A new study created in memory with name: no-name-132504d2-1957-435e-95d2-7b3569dbfdcf
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/17
Estimated noise variance from mode-1: 0.00033282192583085525
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.0002553865572645894
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 4.668636651394164e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:06<?, ?it/s]
  0%|          | 1/500 [00:06<56:56,  6.85s/it]
                                               
  0%|          | 1/500 [00:12<56:56,  6.85s/it]
  0%|          | 2/500 [00:12<51:26,  6.20s/it]
                                               
  0%|          | 2/500 [00:18<51:26,  6.20s/it]
  1%|          | 3/500 [00:18<49:18,  5.95s/it]
                                               
 19%|█▊        | 93/500 [08:45<38:16,  5.64s/it]
                                                

 19%|█▊        | 93/500 [08:51<38:16,  5.64s/it]
 19%|█▉        | 94/500 [08:51<38:12,  5.65s/it]
                                                

 19%|█▉        | 94/500 [08:57<38:12,  5.65s/it]
 19%|█▉        | 95/500 [08:57<38:06,  5.64s/it]
                                                

 19%|█▉        | 95/500 [09:02<38:06,  5.64s/it]
 19%|█▉        | 96/500 [09:02<37:59,  5.64s/it]
                                                

 19%|█▉        | 96/500 [09:08<37:59,  5.64s/it]
 19%|█▉        | 97/500 [09:08<37:53,  5.64s/it]
                                                

 19%|█▉        | 97/500 [09:14<37:53,  5.64s/it]
 20%|█▉        | 98/500 [09:14<37:49,  5.64s/it]
                                                

 20%|█▉        | 98/500 [09:19<37:49,  5.64s/it]
 20%|█▉        | 99/500 [09:19<37:42,  5.64s/it]
                                                

 20%|█▉        | 99/500 [09:25<37:42,  5.64s/it]
 20%|██        | 100/500 [09:25<37:37,  5.64s/it]
                                                 

 20%|██        | 100/500 [09:31<37:37,  5.64s/it]
 20%|██        | 101/500 [09:31<37:30,  5.64s/it]
                                                 

 20%|██        | 101/500 [09:36<37:30,  5.64s/it]
 20%|██        | 102/500 [09:36<37:24,  5.64s/it]
                                                 

 20%|██        | 102/500 [09:42<37:24,  5.64s/it]
 21%|██        | 103/500 [09:42<37:30,  5.67s/it]
                                                 

 21%|██        | 103/500 [09:48<37:30,  5.67s/it]
 21%|██        | 104/500 [09:48<37:23,  5.66s/it]
                                                 

 21%|██        | 104/500 [09:53<37:23,  5.66s/it]
 21%|██        | 105/500 [09:53<37:13,  5.66s/it]
                                                 

 21%|██        | 105/500 [09:59<37:13,  5.66s/it]
 21%|██        | 106/500 [09:59<37:06,  5.65s/it]
                                                 

 21%|██        | 106/500 [10:04<37:06,  5.65s/it]
 21%|██▏       | 107/500 [10:04<36:59,  5.65s/it]
                                                 

 21%|██▏       | 107/500 [10:10<36:59,  5.65s/it]
 22%|██▏       | 108/500 [10:10<36:52,  5.64s/it]
                                                 

 22%|██▏       | 108/500 [10:16<36:52,  5.64s/it]
 22%|██▏       | 109/500 [10:16<36:47,  5.65s/it]
                                                 

 22%|██▏       | 109/500 [10:21<36:47,  5.65s/it]
 22%|██▏       | 110/500 [10:21<36:43,  5.65s/it]
                                                 

 22%|██▏       | 110/500 [10:27<36:43,  5.65s/it]
 22%|██▏       | 111/500 [10:27<36:36,  5.65s/it]
                                                 

 22%|██▏       | 111/500 [10:33<36:36,  5.65s/it]
 22%|██▏       | 112/500 [10:33<36:31,  5.65s/it]
                                                 

 22%|██▏       | 112/500 [10:38<36:31,  5.65s/it]
 23%|██▎       | 113/500 [10:38<36:25,  5.65s/it]
                                                 

 23%|██▎       | 113/500 [10:44<36:25,  5.65s/it]
 23%|██▎       | 114/500 [10:44<36:19,  5.65s/it]
                                                 

 23%|██▎       | 114/500 [10:50<36:19,  5.65s/it]
 23%|██▎       | 115/500 [10:50<36:14,  5.65s/it]
                                                 

 23%|██▎       | 115/500 [10:55<36:14,  5.65s/it]
 23%|██▎       | 116/500 [10:55<36:07,  5.64s/it]
                                                 

 23%|██▎       | 116/500 [11:01<36:07,  5.64s/it]
 23%|██▎       | 117/500 [11:01<36:01,  5.64s/it]
                                                 

 23%|██▎       | 117/500 [11:07<36:01,  5.64s/it]
 24%|██▎       | 118/500 [11:07<35:54,  5.64s/it]
                                                 

 24%|██▎       | 118/500 [11:12<35:54,  5.64s/it]
 24%|██▍       | 119/500 [11:12<35:49,  5.64s/it]
                                                 

 24%|██▍       | 119/500 [11:18<35:49,  5.64s/it]
 24%|██▍       | 120/500 [11:18<35:42,  5.64s/it]
                                                 

 24%|██▍       | 120/500 [11:23<35:42,  5.64s/it]
 24%|██▍       | 121/500 [11:23<35:38,  5.64s/it]
                                                 

 24%|██▍       | 121/500 [11:29<35:38,  5.64s/it]
 24%|██▍       | 122/500 [11:29<35:32,  5.64s/it]
                                                 

 24%|██▍       | 122/500 [11:35<35:32,  5.64s/it]
 25%|██▍       | 123/500 [11:35<35:25,  5.64s/it]
                                                 

 25%|██▍       | 123/500 [11:40<35:25,  5.64s/it]
 25%|██▍       | 124/500 [11:40<35:17,  5.63s/it]
                                                 

 25%|██▍       | 124/500 [11:46<35:17,  5.63s/it]
 25%|██▌       | 125/500 [11:46<35:13,  5.64s/it]
                                                 

 25%|██▌       | 125/500 [11:52<35:13,  5.64s/it]
 25%|██▌       | 126/500 [11:52<35:07,  5.64s/it]
                                                 

 25%|██▌       | 126/500 [11:57<35:07,  5.64s/it]
 25%|██▌       | 127/500 [11:57<35:01,  5.63s/it]
                                                 

 25%|██▌       | 127/500 [12:03<35:01,  5.63s/it]
 26%|██▌       | 128/500 [12:03<34:53,  5.63s/it]
                                                 

 26%|██▌       | 128/500 [12:09<34:53,  5.63s/it]
 26%|██▌       | 129/500 [12:09<34:45,  5.62s/it]
                                                 

 26%|██▌       | 129/500 [12:14<34:45,  5.62s/it]
 26%|██▌       | 130/500 [12:14<34:41,  5.63s/it]
                                                 

 26%|██▌       | 130/500 [12:20<34:41,  5.63s/it]
 26%|██▌       | 131/500 [12:20<34:38,  5.63s/it]
                                                 

 26%|██▌       | 131/500 [12:25<34:38,  5.63s/it]
 26%|██▋       | 132/500 [12:25<34:33,  5.63s/it]
                                                 

 26%|██▋       | 132/500 [12:31<34:33,  5.63s/it]
 27%|██▋       | 133/500 [12:31<34:27,  5.63s/it]
                                                 

 27%|██▋       | 133/500 [12:37<34:27,  5.63s/it]
 27%|██▋       | 134/500 [12:37<34:19,  5.63s/it]
                                                 

 27%|██▋       | 134/500 [12:42<34:19,  5.63s/it]
 27%|██▋       | 135/500 [12:42<34:11,  5.62s/it]
                                                 

 27%|██▋       | 135/500 [12:48<34:11,  5.62s/it]
 27%|██▋       | 136/500 [12:48<34:07,  5.62s/it]
                                                 

 27%|██▋       | 136/500 [12:54<34:07,  5.62s/it]
 27%|██▋       | 137/500 [12:54<34:00,  5.62s/it]
                                                 

 27%|██▋       | 137/500 [12:59<34:00,  5.62s/it]
 28%|██▊       | 138/500 [12:59<33:53,  5.62s/it]
                                                 

 28%|██▊       | 138/500 [13:05<33:53,  5.62s/it]
 28%|██▊       | 139/500 [13:05<33:50,  5.62s/it]
                                                 

 28%|██▊       | 139/500 [13:10<33:50,  5.62s/it]
 28%|██▊       | 140/500 [13:10<33:46,  5.63s/it]
                                                 

 28%|██▊       | 140/500 [13:16<33:46,  5.63s/it]
 28%|██▊       | 141/500 [13:16<33:41,  5.63s/it]
                                                 

 28%|██▊       | 141/500 [13:22<33:41,  5.63s/it]
 28%|██▊       | 142/500 [13:22<33:35,  5.63s/it]
                                                 

 28%|██▊       | 142/500 [13:27<33:35,  5.63s/it]
 29%|██▊       | 143/500 [13:27<33:28,  5.63s/it]
                                                 

 29%|██▊       | 143/500 [13:33<33:28,  5.63s/it]
 29%|██▉       | 144/500 [13:33<33:23,  5.63s/it]
                                                 

 29%|██▉       | 144/500 [13:39<33:23,  5.63s/it]
 29%|██▉       | 145/500 [13:39<33:20,  5.63s/it]
                                                 

 29%|██▉       | 145/500 [13:44<33:20,  5.63s/it]
 29%|██▉       | 146/500 [13:44<33:14,  5.63s/it]
                                                 

 29%|██▉       | 146/500 [13:50<33:14,  5.63s/it]
 29%|██▉       | 147/500 [13:50<33:06,  5.63s/it]
                                                 

 29%|██▉       | 147/500 [13:55<33:06,  5.63s/it]
 30%|██▉       | 148/500 [13:55<33:00,  5.63s/it]
                                                 

 30%|██▉       | 148/500 [14:01<33:00,  5.63s/it]
 30%|██▉       | 149/500 [14:01<32:56,  5.63s/it]
                                                 

 30%|██▉       | 149/500 [14:07<32:56,  5.63s/it]
 30%|███       | 150/500 [14:07<32:50,  5.63s/it]
                                                 

 30%|███       | 150/500 [14:12<32:50,  5.63s/it]
 30%|███       | 151/500 [14:12<32:46,  5.64s/it]
                                                 

 30%|███       | 151/500 [14:18<32:46,  5.64s/it]
 30%|███       | 152/500 [14:18<32:40,  5.63s/it]
                                                 

 30%|███       | 152/500 [14:24<32:40,  5.63s/it]
 31%|███       | 153/500 [14:24<32:46,  5.67s/it]
                                                 

 31%|███       | 153/500 [14:29<32:46,  5.67s/it]
 31%|███       | 154/500 [14:29<32:37,  5.66s/it]
                                                 

 31%|███       | 154/500 [14:35<32:37,  5.66s/it]
 31%|███       | 155/500 [14:35<32:29,  5.65s/it]
                                                 

 31%|███       | 155/500 [14:41<32:29,  5.65s/it]
 31%|███       | 156/500 [14:41<32:23,  5.65s/it]
                                                 

 31%|███       | 156/500 [14:46<32:23,  5.65s/it]
 31%|███▏      | 157/500 [14:46<32:18,  5.65s/it]
                                                 

 31%|███▏      | 157/500 [14:52<32:18,  5.65s/it]
 32%|███▏      | 158/500 [14:52<32:13,  5.65s/it]
                                                 

 32%|███▏      | 158/500 [14:58<32:13,  5.65s/it]
 32%|███▏      | 159/500 [14:58<32:06,  5.65s/it]
                                                 

 32%|███▏      | 159/500 [15:03<32:06,  5.65s/it]
 32%|███▏      | 160/500 [15:03<32:01,  5.65s/it]
                                                 

 32%|███▏      | 160/500 [15:09<32:01,  5.65s/it]
 32%|███▏      | 161/500 [15:09<31:54,  5.65s/it]
                                                 

 32%|███▏      | 161/500 [15:15<31:54,  5.65s/it]
 32%|███▏      | 162/500 [15:15<31:48,  5.65s/it]
                                                 

 32%|███▏      | 162/500 [15:20<31:48,  5.65s/it]
 33%|███▎      | 163/500 [15:20<31:42,  5.65s/it]
                                                 

 33%|███▎      | 163/500 [15:26<31:42,  5.65s/it]
 33%|███▎      | 164/500 [15:26<31:37,  5.65s/it]
                                                 

 33%|███▎      | 164/500 [15:31<31:37,  5.65s/it]
 33%|███▎      | 165/500 [15:31<31:31,  5.64s/it]
                                                 

 33%|███▎      | 165/500 [15:37<31:31,  5.64s/it]
 33%|███▎      | 166/500 [15:37<31:25,  5.65s/it]
                                                 

 33%|███▎      | 166/500 [15:43<31:25,  5.65s/it]
 33%|███▎      | 167/500 [15:43<31:19,  5.64s/it]
                                                 

 33%|███▎      | 167/500 [15:48<31:19,  5.64s/it]
 34%|███▎      | 168/500 [15:48<31:14,  5.64s/it]
                                                 

 34%|███▎      | 168/500 [15:54<31:14,  5.64s/it]
 34%|███▍      | 169/500 [15:54<31:07,  5.64s/it]
                                                 

 34%|███▍      | 169/500 [16:00<31:07,  5.64s/it]
 34%|███▍      | 170/500 [16:00<31:01,  5.64s/it]
                                                 

 34%|███▍      | 170/500 [16:05<31:01,  5.64s/it]
 34%|███▍      | 171/500 [16:05<30:55,  5.64s/it]
                                                 

 34%|███▍      | 171/500 [16:11<30:55,  5.64s/it]
 34%|███▍      | 172/500 [16:11<30:50,  5.64s/it]
                                                 

 34%|███▍      | 172/500 [16:17<30:50,  5.64s/it]
 35%|███▍      | 173/500 [16:17<30:44,  5.64s/it]
                                                 

 35%|███▍      | 173/500 [16:22<30:44,  5.64s/it]
 35%|███▍      | 174/500 [16:22<30:40,  5.64s/it]
                                                 

 35%|███▍      | 174/500 [16:28<30:40,  5.64s/it]
 35%|███▌      | 175/500 [16:28<30:32,  5.64s/it]
                                                 

 35%|███▌      | 175/500 [16:34<30:32,  5.64s/it]
 35%|███▌      | 176/500 [16:34<30:28,  5.64s/it]
                                                 

 35%|███▌      | 176/500 [16:39<30:28,  5.64s/it]
 35%|███▌      | 177/500 [16:39<30:22,  5.64s/it]
                                                 

 35%|███▌      | 177/500 [16:45<30:22,  5.64s/it]
 36%|███▌      | 178/500 [16:45<30:17,  5.64s/it]
                                                 

 36%|███▌      | 178/500 [16:50<30:17,  5.64s/it]
 36%|███▌      | 179/500 [16:50<30:11,  5.64s/it]
                                                 

 36%|███▌      | 179/500 [16:56<30:11,  5.64s/it]
 36%|███▌      | 180/500 [16:56<30:04,  5.64s/it]
                                                 

 36%|███▌      | 180/500 [17:02<30:04,  5.64s/it]
 36%|███▌      | 181/500 [17:02<29:58,  5.64s/it]
                                                 

 36%|███▌      | 181/500 [17:07<29:58,  5.64s/it]
 36%|███▋      | 182/500 [17:07<29:52,  5.64s/it]
                                                 

 36%|███▋      | 182/500 [17:13<29:52,  5.64s/it]
 37%|███▋      | 183/500 [17:13<29:47,  5.64s/it]
                                                 

 37%|███▋      | 183/500 [17:19<29:47,  5.64s/it]
 37%|███▋      | 184/500 [17:19<29:41,  5.64s/it]
                                                 

 37%|███▋      | 184/500 [17:24<29:41,  5.64s/it]
 37%|███▋      | 185/500 [17:24<29:37,  5.64s/it]
                                                 

 37%|███▋      | 185/500 [17:30<29:37,  5.64s/it]
 37%|███▋      | 186/500 [17:30<29:31,  5.64s/it]
                                                 

 37%|███▋      | 186/500 [17:36<29:31,  5.64s/it]
 37%|███▋      | 187/500 [17:36<29:23,  5.64s/it]
                                                 

 37%|███▋      | 187/500 [17:41<29:23,  5.64s/it]
 38%|███▊      | 188/500 [17:41<29:19,  5.64s/it]
                                                 

 38%|███▊      | 188/500 [17:47<29:19,  5.64s/it]
 38%|███▊      | 189/500 [17:47<29:13,  5.64s/it]
                                                 

 38%|███▊      | 189/500 [17:53<29:13,  5.64s/it]
 38%|███▊      | 190/500 [17:53<29:09,  5.64s/it]
                                                 

 38%|███▊      | 190/500 [17:58<29:09,  5.64s/it]
 38%|███▊      | 191/500 [17:58<29:02,  5.64s/it]
                                                 

 38%|███▊      | 191/500 [18:04<29:02,  5.64s/it]
 38%|███▊      | 192/500 [18:04<28:57,  5.64s/it]
                                                 

 38%|███▊      | 192/500 [18:09<28:57,  5.64s/it]
 39%|███▊      | 193/500 [18:09<28:50,  5.64s/it]
                                                 

