[I 2025-08-09 19:44:22,119] A new study created in memory with name: no-name-d444e9c5-2f0e-4a35-b559-6f20b5cc4c3f
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 10/20
Estimated noise variance from mode-1: 0.0005717110453599408
Mode-2 approx rank: 10/24
Estimated noise variance from mode-2: 0.000646409291502971
Mode-3 approx rank: 6/60
Estimated noise variance from mode-3: 0.0001800610412314922

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:06:41,  8.02s/it]
                                                 
  0%|          | 1/500 [00:14<1:06:41,  8.02s/it]
  0%|          | 2/500 [00:14<1:00:45,  7.32s/it]
                                                 
  0%|          | 2/500 [00:21<1:00:45,  7.32s/it]
  1%|          | 3/500 [00:21<58:21,  7.05s/it]  
                                               
                                                

 10%|█         | 52/500 [05:58<50:15,  6.73s/it]
 11%|█         | 53/500 [05:58<50:26,  6.77s/it]
                                                

 11%|█         | 53/500 [06:05<50:26,  6.77s/it]
 11%|█         | 54/500 [06:05<50:20,  6.77s/it]
                                                

 11%|█         | 54/500 [06:12<50:20,  6.77s/it]
 11%|█         | 55/500 [06:12<50:06,  6.76s/it]
                                                

 11%|█         | 55/500 [06:18<50:06,  6.76s/it]
 11%|█         | 56/500 [06:18<49:55,  6.75s/it]
                                                

 11%|█         | 56/500 [06:25<49:55,  6.75s/it]
 11%|█▏        | 57/500 [06:25<49:43,  6.73s/it]
                                                

 11%|█▏        | 57/500 [06:32<49:43,  6.73s/it]
 12%|█▏        | 58/500 [06:32<49:39,  6.74s/it]
                                                

 12%|█▏        | 58/500 [06:39<49:39,  6.74s/it]
 12%|█▏        | 59/500 [06:39<49:27,  6.73s/it]
                                                

 12%|█▏        | 59/500 [06:45<49:27,  6.73s/it]
 12%|█▏        | 60/500 [06:45<49:19,  6.73s/it]
                                                

 12%|█▏        | 60/500 [06:52<49:19,  6.73s/it]
 12%|█▏        | 61/500 [06:52<49:20,  6.74s/it]
                                                

 12%|█▏        | 61/500 [06:59<49:20,  6.74s/it]
 12%|█▏        | 62/500 [06:59<49:16,  6.75s/it]
                                                

 12%|█▏        | 62/500 [07:06<49:16,  6.75s/it]
 13%|█▎        | 63/500 [07:06<49:09,  6.75s/it]
                                                

 13%|█▎        | 63/500 [07:12<49:09,  6.75s/it]
 13%|█▎        | 64/500 [07:12<48:59,  6.74s/it]
                                                

 13%|█▎        | 64/500 [07:19<48:59,  6.74s/it]
 13%|█▎        | 65/500 [07:19<48:51,  6.74s/it]
                                                

 13%|█▎        | 65/500 [07:26<48:51,  6.74s/it]
 13%|█▎        | 66/500 [07:26<48:42,  6.73s/it]
                                                

 13%|█▎        | 66/500 [07:32<48:42,  6.73s/it]
 13%|█▎        | 67/500 [07:32<48:37,  6.74s/it]
                                                

 13%|█▎        | 67/500 [07:39<48:37,  6.74s/it]
 14%|█▎        | 68/500 [07:39<48:28,  6.73s/it]
                                                

 14%|█▎        | 68/500 [07:46<48:28,  6.73s/it]
 14%|█▍        | 69/500 [07:46<48:21,  6.73s/it]
                                                

 14%|█▍        | 69/500 [07:53<48:21,  6.73s/it]
 14%|█▍        | 70/500 [07:53<48:21,  6.75s/it]
                                                

 14%|█▍        | 70/500 [07:59<48:21,  6.75s/it]
 14%|█▍        | 71/500 [07:59<48:11,  6.74s/it]
                                                

 14%|█▍        | 71/500 [08:06<48:11,  6.74s/it]
 14%|█▍        | 72/500 [08:06<48:03,  6.74s/it]
                                                

 14%|█▍        | 72/500 [08:13<48:03,  6.74s/it]
 15%|█▍        | 73/500 [08:13<47:55,  6.73s/it]
                                                

 15%|█▍        | 73/500 [08:20<47:55,  6.73s/it]
 15%|█▍        | 74/500 [08:20<47:56,  6.75s/it]
                                                

 15%|█▍        | 74/500 [08:26<47:56,  6.75s/it]
 15%|█▌        | 75/500 [08:26<47:44,  6.74s/it]
                                                

 15%|█▌        | 75/500 [08:33<47:44,  6.74s/it]
 15%|█▌        | 76/500 [08:33<47:34,  6.73s/it]
                                                

 15%|█▌        | 76/500 [08:40<47:34,  6.73s/it]
 15%|█▌        | 77/500 [08:40<47:25,  6.73s/it]
                                                

 15%|█▌        | 77/500 [08:47<47:25,  6.73s/it]
 16%|█▌        | 78/500 [08:47<47:22,  6.74s/it]
                                                

 16%|█▌        | 78/500 [08:53<47:22,  6.74s/it]
 16%|█▌        | 79/500 [08:53<47:22,  6.75s/it]
                                                

 16%|█▌        | 79/500 [09:00<47:22,  6.75s/it]
 16%|█▌        | 80/500 [09:00<47:20,  6.76s/it]
                                                

 16%|█▌        | 80/500 [09:07<47:20,  6.76s/it]
 16%|█▌        | 81/500 [09:07<47:08,  6.75s/it]
                                                

 16%|█▌        | 81/500 [09:14<47:08,  6.75s/it]
 16%|█▋        | 82/500 [09:14<47:01,  6.75s/it]
                                                

 16%|█▋        | 82/500 [09:20<47:01,  6.75s/it]
 17%|█▋        | 83/500 [09:20<46:56,  6.75s/it]
                                                

 17%|█▋        | 83/500 [09:27<46:56,  6.75s/it]
 17%|█▋        | 84/500 [09:27<46:51,  6.76s/it]
                                                

 17%|█▋        | 84/500 [09:34<46:51,  6.76s/it]
 17%|█▋        | 85/500 [09:34<46:40,  6.75s/it]
                                                

 17%|█▋        | 85/500 [09:41<46:40,  6.75s/it]
 17%|█▋        | 86/500 [09:41<46:35,  6.75s/it]
                                                

 17%|█▋        | 86/500 [09:47<46:35,  6.75s/it]
 17%|█▋        | 87/500 [09:47<46:31,  6.76s/it]
                                                

 17%|█▋        | 87/500 [09:54<46:31,  6.76s/it]
 18%|█▊        | 88/500 [09:54<46:26,  6.76s/it]
                                                

 18%|█▊        | 88/500 [10:01<46:26,  6.76s/it]
 18%|█▊        | 89/500 [10:01<46:13,  6.75s/it]
                                                

 18%|█▊        | 89/500 [10:08<46:13,  6.75s/it]
 18%|█▊        | 90/500 [10:08<46:06,  6.75s/it]
                                                

 18%|█▊        | 90/500 [10:14<46:06,  6.75s/it]
 18%|█▊        | 91/500 [10:14<46:03,  6.76s/it]
                                                

 18%|█▊        | 91/500 [10:21<46:03,  6.76s/it]
 18%|█▊        | 92/500 [10:21<45:58,  6.76s/it]
                                                

 18%|█▊        | 92/500 [10:28<45:58,  6.76s/it]
 19%|█▊        | 93/500 [10:28<45:52,  6.76s/it]
                                                

 19%|█▊        | 93/500 [10:35<45:52,  6.76s/it]
 19%|█▉        | 94/500 [10:35<45:47,  6.77s/it]
                                                

 19%|█▉        | 94/500 [10:42<45:47,  6.77s/it]
 19%|█▉        | 95/500 [10:42<45:42,  6.77s/it]
                                                

 19%|█▉        | 95/500 [10:48<45:42,  6.77s/it]
 19%|█▉        | 96/500 [10:48<45:29,  6.76s/it]
                                                

 19%|█▉        | 96/500 [10:55<45:29,  6.76s/it]
 19%|█▉        | 97/500 [10:55<45:20,  6.75s/it]
                                                

 19%|█▉        | 97/500 [11:02<45:20,  6.75s/it]
 20%|█▉        | 98/500 [11:02<45:17,  6.76s/it]
                                                

 20%|█▉        | 98/500 [11:09<45:17,  6.76s/it]
 20%|█▉        | 99/500 [11:09<45:11,  6.76s/it]
                                                

 20%|█▉        | 99/500 [11:15<45:11,  6.76s/it]
 20%|██        | 100/500 [11:15<44:59,  6.75s/it]
                                                 

 20%|██        | 100/500 [11:22<44:59,  6.75s/it]
 20%|██        | 101/500 [11:22<44:54,  6.75s/it]
                                                 

 20%|██        | 101/500 [11:29<44:54,  6.75s/it]
 20%|██        | 102/500 [11:29<44:50,  6.76s/it]
                                                 

 20%|██        | 102/500 [11:36<44:50,  6.76s/it]
 21%|██        | 103/500 [11:36<44:56,  6.79s/it]
                                                 

 21%|██        | 103/500 [11:42<44:56,  6.79s/it]
 21%|██        | 104/500 [11:42<44:44,  6.78s/it]
                                                 

 21%|██        | 104/500 [11:49<44:44,  6.78s/it]
 21%|██        | 105/500 [11:49<44:37,  6.78s/it]
                                                 

 21%|██        | 105/500 [11:56<44:37,  6.78s/it]
 21%|██        | 106/500 [11:56<44:29,  6.78s/it]
                                                 

 21%|██        | 106/500 [12:03<44:29,  6.78s/it]
 21%|██▏       | 107/500 [12:03<44:18,  6.76s/it]
                                                 

 21%|██▏       | 107/500 [12:09<44:18,  6.76s/it]
 22%|██▏       | 108/500 [12:09<44:08,  6.76s/it]
                                                 

 22%|██▏       | 108/500 [12:16<44:08,  6.76s/it]
 22%|██▏       | 109/500 [12:16<44:00,  6.75s/it]
                                                 

 22%|██▏       | 109/500 [12:23<44:00,  6.75s/it]
 22%|██▏       | 110/500 [12:23<43:55,  6.76s/it]
                                                 

 22%|██▏       | 110/500 [12:30<43:55,  6.76s/it]
 22%|██▏       | 111/500 [12:30<43:47,  6.76s/it]
                                                 

 22%|██▏       | 111/500 [12:36<43:47,  6.76s/it]
 22%|██▏       | 112/500 [12:36<43:37,  6.75s/it]
                                                 

 22%|██▏       | 112/500 [12:43<43:37,  6.75s/it]
 23%|██▎       | 113/500 [12:43<43:29,  6.74s/it]
                                                 

 23%|██▎       | 113/500 [12:50<43:29,  6.74s/it]
 23%|██▎       | 114/500 [12:50<43:22,  6.74s/it]
                                                 

 23%|██▎       | 114/500 [12:57<43:22,  6.74s/it]
 23%|██▎       | 115/500 [12:57<43:18,  6.75s/it]
                                                 

 23%|██▎       | 115/500 [13:03<43:18,  6.75s/it]
 23%|██▎       | 116/500 [13:03<43:12,  6.75s/it]
                                                 

 23%|██▎       | 116/500 [13:10<43:12,  6.75s/it]
 23%|██▎       | 117/500 [13:10<43:05,  6.75s/it]
                                                 

 23%|██▎       | 117/500 [13:17<43:05,  6.75s/it]
 24%|██▎       | 118/500 [13:17<43:00,  6.75s/it]
                                                 

 24%|██▎       | 118/500 [13:24<43:00,  6.75s/it]
 24%|██▍       | 119/500 [13:24<42:53,  6.75s/it]
                                                 

 24%|██▍       | 119/500 [13:30<42:53,  6.75s/it]
 24%|██▍       | 120/500 [13:30<42:46,  6.75s/it]
                                                 

 24%|██▍       | 120/500 [13:37<42:46,  6.75s/it]
 24%|██▍       | 121/500 [13:37<42:39,  6.75s/it]
                                                 

 24%|██▍       | 121/500 [13:44<42:39,  6.75s/it]
 24%|██▍       | 122/500 [13:44<42:34,  6.76s/it]
                                                 

 24%|██▍       | 122/500 [13:51<42:34,  6.76s/it]
 25%|██▍       | 123/500 [13:51<42:28,  6.76s/it]
                                                 

 25%|██▍       | 123/500 [13:57<42:28,  6.76s/it]
 25%|██▍       | 124/500 [13:57<42:20,  6.76s/it]
                                                 

 25%|██▍       | 124/500 [14:04<42:20,  6.76s/it]
 25%|██▌       | 125/500 [14:04<42:12,  6.75s/it]
                                                 

 25%|██▌       | 125/500 [14:11<42:12,  6.75s/it]
 25%|██▌       | 126/500 [14:11<42:10,  6.77s/it]
                                                 

 25%|██▌       | 126/500 [14:18<42:10,  6.77s/it]
 25%|██▌       | 127/500 [14:18<42:03,  6.76s/it]
                                                 

 25%|██▌       | 127/500 [14:25<42:03,  6.76s/it]
 26%|██▌       | 128/500 [14:25<41:57,  6.77s/it]
                                                 

 26%|██▌       | 128/500 [14:31<41:57,  6.77s/it]
 26%|██▌       | 129/500 [14:31<41:50,  6.77s/it]
                                                 

 26%|██▌       | 129/500 [14:38<41:50,  6.77s/it]
 26%|██▌       | 130/500 [14:38<41:40,  6.76s/it]
                                                 

 26%|██▌       | 130/500 [14:45<41:40,  6.76s/it]
 26%|██▌       | 131/500 [14:45<41:33,  6.76s/it]
                                                 

 26%|██▌       | 131/500 [14:52<41:33,  6.76s/it]
 26%|██▋       | 132/500 [14:52<41:27,  6.76s/it]
                                                 

 26%|██▋       | 132/500 [14:58<41:27,  6.76s/it]
 27%|██▋       | 133/500 [14:58<41:20,  6.76s/it]
                                                 

 27%|██▋       | 133/500 [15:05<41:20,  6.76s/it]
 27%|██▋       | 134/500 [15:05<41:12,  6.75s/it]
                                                 

 27%|██▋       | 134/500 [15:12<41:12,  6.75s/it]
 27%|██▋       | 135/500 [15:12<41:06,  6.76s/it]
                                                 

 27%|██▋       | 135/500 [15:19<41:06,  6.76s/it]
 27%|██▋       | 136/500 [15:19<41:01,  6.76s/it]
                                                 

 27%|██▋       | 136/500 [15:25<41:01,  6.76s/it]
 27%|██▋       | 137/500 [15:25<40:56,  6.77s/it]
                                                 

 27%|██▋       | 137/500 [15:32<40:56,  6.77s/it]
 28%|██▊       | 138/500 [15:32<40:48,  6.76s/it]
                                                 

 28%|██▊       | 138/500 [15:39<40:48,  6.76s/it]
 28%|██▊       | 139/500 [15:39<40:43,  6.77s/it]
                                                 

 28%|██▊       | 139/500 [15:46<40:43,  6.77s/it]
 28%|██▊       | 140/500 [15:46<40:37,  6.77s/it]
                                                 

 28%|██▊       | 140/500 [15:52<40:37,  6.77s/it]
 28%|██▊       | 141/500 [15:52<40:29,  6.77s/it]
                                                 

 28%|██▊       | 141/500 [15:59<40:29,  6.77s/it]
 28%|██▊       | 142/500 [15:59<40:24,  6.77s/it]
                                                 

 28%|██▊       | 142/500 [16:06<40:24,  6.77s/it]
 29%|██▊       | 143/500 [16:06<40:15,  6.77s/it]
                                                 

 29%|██▊       | 143/500 [16:13<40:15,  6.77s/it]
 29%|██▉       | 144/500 [16:13<40:07,  6.76s/it]
                                                 

 29%|██▉       | 144/500 [16:20<40:07,  6.76s/it]
 29%|██▉       | 145/500 [16:20<40:02,  6.77s/it]
                                                 

 29%|██▉       | 145/500 [16:26<40:02,  6.77s/it]
 29%|██▉       | 146/500 [16:26<39:54,  6.76s/it]
                                                 

 29%|██▉       | 146/500 [16:33<39:54,  6.76s/it]
 29%|██▉       | 147/500 [16:33<39:49,  6.77s/it]
                                                 

 29%|██▉       | 147/500 [16:40<39:49,  6.77s/it]
 30%|██▉       | 148/500 [16:40<39:42,  6.77s/it]
                                                 

 30%|██▉       | 148/500 [16:47<39:42,  6.77s/it]
 30%|██▉       | 149/500 [16:47<39:35,  6.77s/it]
                                                 

 30%|██▉       | 149/500 [16:53<39:35,  6.77s/it]
 30%|███       | 150/500 [16:53<39:28,  6.77s/it]
                                                 

 30%|███       | 150/500 [17:00<39:28,  6.77s/it]
 30%|███       | 151/500 [17:00<39:23,  6.77s/it]
                                                 

 30%|███       | 151/500 [17:07<39:23,  6.77s/it]
 30%|███       | 152/500 [17:07<39:16,  6.77s/it]
                                                 

 30%|███       | 152/500 [17:14<39:16,  6.77s/it]
 31%|███       | 153/500 [17:14<39:21,  6.81s/it]
                                                 

 31%|███       | 153/500 [17:21<39:21,  6.81s/it]
 31%|███       | 154/500 [17:21<39:10,  6.79s/it]
                                                 

 31%|███       | 154/500 [17:27<39:10,  6.79s/it]
 31%|███       | 155/500 [17:27<39:00,  6.78s/it]
                                                 

 31%|███       | 155/500 [17:34<39:00,  6.78s/it]
 31%|███       | 156/500 [17:34<38:51,  6.78s/it]
                                                 

 31%|███       | 156/500 [17:41<38:51,  6.78s/it]
 31%|███▏      | 157/500 [17:41<38:43,  6.78s/it]
                                                 

 31%|███▏      | 157/500 [17:48<38:43,  6.78s/it]
 32%|███▏      | 158/500 [17:48<38:37,  6.78s/it]
                                                 

 32%|███▏      | 158/500 [17:54<38:37,  6.78s/it]
 32%|███▏      | 159/500 [17:54<38:29,  6.77s/it]
                                                 

 32%|███▏      | 159/500 [18:01<38:29,  6.77s/it]
 32%|███▏      | 160/500 [18:01<38:20,  6.77s/it]
                                                 

 32%|███▏      | 160/500 [18:08<38:20,  6.77s/it]
 32%|███▏      | 161/500 [18:08<38:13,  6.77s/it]
                                                 

 32%|███▏      | 161/500 [18:15<38:13,  6.77s/it]
 32%|███▏      | 162/500 [18:15<38:05,  6.76s/it]
                                                 

 32%|███▏      | 162/500 [18:21<38:05,  6.76s/it]
 33%|███▎      | 163/500 [18:21<38:01,  6.77s/it]
                                                 

 33%|███▎      | 163/500 [18:28<38:01,  6.77s/it]
 33%|███▎      | 164/500 [18:28<37:54,  6.77s/it]
                                                 

 33%|███▎      | 164/500 [18:35<37:54,  6.77s/it]
 33%|███▎      | 165/500 [18:35<37:49,  6.77s/it]
                                                 

 33%|███▎      | 165/500 [18:42<37:49,  6.77s/it]
 33%|███▎      | 166/500 [18:42<37:40,  6.77s/it]
                                                 

 33%|███▎      | 166/500 [18:49<37:40,  6.77s/it]
 33%|███▎      | 167/500 [18:49<37:32,  6.77s/it]
                                                 

 33%|███▎      | 167/500 [18:55<37:32,  6.77s/it]
 34%|███▎      | 168/500 [18:55<37:25,  6.76s/it]
                                                 

 34%|███▎      | 168/500 [19:02<37:25,  6.76s/it]
 34%|███▍      | 169/500 [19:02<37:18,  6.76s/it]
                                                 

 34%|███▍      | 169/500 [19:09<37:18,  6.76s/it]
 34%|███▍      | 170/500 [19:09<37:11,  6.76s/it]
                                                 

 34%|███▍      | 170/500 [19:16<37:11,  6.76s/it]
 34%|███▍      | 171/500 [19:16<37:05,  6.76s/it]
                                                 

 34%|███▍      | 171/500 [19:22<37:05,  6.76s/it]
 34%|███▍      | 172/500 [19:22<36:58,  6.76s/it]
                                                 

 34%|███▍      | 172/500 [19:29<36:58,  6.76s/it]
 35%|███▍      | 173/500 [19:29<36:52,  6.76s/it]
                                                 

 35%|███▍      | 173/500 [19:36<36:52,  6.76s/it]
 35%|███▍      | 174/500 [19:36<36:44,  6.76s/it]
                                                 

 35%|███▍      | 174/500 [19:43<36:44,  6.76s/it]
 35%|███▌      | 175/500 [19:43<36:37,  6.76s/it]
                                                 

 35%|███▌      | 175/500 [19:49<36:37,  6.76s/it]
 35%|███▌      | 176/500 [19:49<36:33,  6.77s/it]
                                                 

 35%|███▌      | 176/500 [19:56<36:33,  6.77s/it]
 35%|███▌      | 177/500 [19:56<36:27,  6.77s/it]
                                                 

 35%|███▌      | 177/500 [20:03<36:27,  6.77s/it]
 36%|███▌      | 178/500 [20:03<36:20,  6.77s/it]
                                                 

 36%|███▌      | 178/500 [20:10<36:20,  6.77s/it]
 36%|███▌      | 179/500 [20:10<36:13,  6.77s/it]
                                                 

 36%|███▌      | 179/500 [20:16<36:13,  6.77s/it]
 36%|███▌      | 180/500 [20:16<36:04,  6.76s/it]
                                                 

 36%|███▌      | 180/500 [20:23<36:04,  6.76s/it]
 36%|███▌      | 181/500 [20:23<35:57,  6.76s/it]
                                                 

 36%|███▌      | 181/500 [20:30<35:57,  6.76s/it]
 36%|███▋      | 182/500 [20:30<35:48,  6.76s/it]
                                                 

 36%|███▋      | 182/500 [20:37<35:48,  6.76s/it]
 37%|███▋      | 183/500 [20:37<35:42,  6.76s/it]
                                                 

 37%|███▋      | 183/500 [20:44<35:42,  6.76s/it]
 37%|███▋      | 184/500 [20:44<35:36,  6.76s/it]
                                                 

 37%|███▋      | 184/500 [20:50<35:36,  6.76s/it]
 37%|███▋      | 185/500 [20:50<35:29,  6.76s/it]
                                                 

 37%|███▋      | 185/500 [20:57<35:29,  6.76s/it]
 37%|███▋      | 186/500 [20:57<35:22,  6.76s/it]
                                                 

 37%|███▋      | 186/500 [21:04<35:22,  6.76s/it]
 37%|███▋      | 187/500 [21:04<35:15,  6.76s/it]
                                                 

 37%|███▋      | 187/500 [21:11<35:15,  6.76s/it]
 38%|███▊      | 188/500 [21:11<35:08,  6.76s/it]
                                                 

 38%|███▊      | 188/500 [21:17<35:08,  6.76s/it]
 38%|███▊      | 189/500 [21:17<35:03,  6.76s/it]
                                                 

 38%|███▊      | 189/500 [21:24<35:03,  6.76s/it]
 38%|███▊      | 190/500 [21:24<34:56,  6.76s/it]
                                                 

