[I 2025-08-09 19:16:57,377] A new study created in memory with name: no-name-cad1a6c8-2943-47de-aed7-0e20fdd14fc1
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 4/20
Estimated noise variance from mode-1: 0.0005042865089153556
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 0.0008591182006592989
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.0005074901115630212

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:09<?, ?it/s]
  0%|          | 1/500 [00:09<1:21:44,  9.83s/it]
                                                 
  0%|          | 1/500 [00:17<1:21:44,  9.83s/it]
  0%|          | 2/500 [00:17<1:12:11,  8.70s/it]
                                                 
  0%|          | 2/500 [00:25<1:12:11,  8.70s/it]
  1%|          | 3/500 [00:25<1:08:42,  8.29s/it]
                                                 
 17%|█▋        | 87/500 [11:29<53:39,  7.80s/it]
 18%|█▊        | 88/500 [11:29<53:33,  7.80s/it]
                                                

 18%|█▊        | 88/500 [11:37<53:33,  7.80s/it]
 18%|█▊        | 89/500 [11:37<53:25,  7.80s/it]
                                                

 18%|█▊        | 89/500 [11:44<53:25,  7.80s/it]
 18%|█▊        | 90/500 [11:44<53:17,  7.80s/it]
                                                

 18%|█▊        | 90/500 [11:52<53:17,  7.80s/it]
 18%|█▊        | 91/500 [11:52<53:09,  7.80s/it]
                                                

 18%|█▊        | 91/500 [12:00<53:09,  7.80s/it]
 18%|█▊        | 92/500 [12:00<53:02,  7.80s/it]
                                                

 18%|█▊        | 92/500 [12:08<53:02,  7.80s/it]
 19%|█▊        | 93/500 [12:08<52:54,  7.80s/it]
                                                

 19%|█▊        | 93/500 [12:16<52:54,  7.80s/it]
 19%|█▉        | 94/500 [12:16<52:47,  7.80s/it]
                                                

 19%|█▉        | 94/500 [12:23<52:47,  7.80s/it]
 19%|█▉        | 95/500 [12:23<52:41,  7.81s/it]
                                                

 19%|█▉        | 95/500 [12:31<52:41,  7.81s/it]
 19%|█▉        | 96/500 [12:31<52:33,  7.81s/it]
                                                

 19%|█▉        | 96/500 [12:39<52:33,  7.81s/it]
 19%|█▉        | 97/500 [12:39<52:24,  7.80s/it]
                                                

 19%|█▉        | 97/500 [12:47<52:24,  7.80s/it]
 20%|█▉        | 98/500 [12:47<52:15,  7.80s/it]
                                                

 20%|█▉        | 98/500 [12:55<52:15,  7.80s/it]
 20%|█▉        | 99/500 [12:55<52:06,  7.80s/it]
                                                

 20%|█▉        | 99/500 [13:02<52:06,  7.80s/it]
 20%|██        | 100/500 [13:02<51:58,  7.80s/it]
                                                 

 20%|██        | 100/500 [13:10<51:58,  7.80s/it]
 20%|██        | 101/500 [13:10<51:52,  7.80s/it]
                                                 

 20%|██        | 101/500 [13:18<51:52,  7.80s/it]
 20%|██        | 102/500 [13:18<51:29,  7.76s/it]
                                                 

 20%|██        | 102/500 [13:26<51:29,  7.76s/it]
 21%|██        | 103/500 [13:26<51:23,  7.77s/it]
                                                 

 21%|██        | 103/500 [13:33<51:23,  7.77s/it]
 21%|██        | 104/500 [13:33<51:19,  7.78s/it]
                                                 

 21%|██        | 104/500 [13:41<51:19,  7.78s/it]
 21%|██        | 105/500 [13:41<51:00,  7.75s/it]
                                                 

 21%|██        | 105/500 [13:49<51:00,  7.75s/it]
 21%|██        | 106/500 [13:49<50:48,  7.74s/it]
                                                 

 21%|██        | 106/500 [13:56<50:48,  7.74s/it]
 21%|██▏       | 107/500 [13:56<50:34,  7.72s/it]
                                                 

 21%|██▏       | 107/500 [14:04<50:34,  7.72s/it]
 22%|██▏       | 108/500 [14:04<50:29,  7.73s/it]
                                                 

 22%|██▏       | 108/500 [14:12<50:29,  7.73s/it]
 22%|██▏       | 109/500 [14:12<50:17,  7.72s/it]
                                                 

 22%|██▏       | 109/500 [14:20<50:17,  7.72s/it]
 22%|██▏       | 110/500 [14:20<50:07,  7.71s/it]
                                                 

 22%|██▏       | 110/500 [14:27<50:07,  7.71s/it]
 22%|██▏       | 111/500 [14:27<49:57,  7.71s/it]
                                                 

 22%|██▏       | 111/500 [14:35<49:57,  7.71s/it]
 22%|██▏       | 112/500 [14:35<49:47,  7.70s/it]
                                                 

 22%|██▏       | 112/500 [14:43<49:47,  7.70s/it]
 23%|██▎       | 113/500 [14:43<49:36,  7.69s/it]
                                                 

 23%|██▎       | 113/500 [14:50<49:36,  7.69s/it]
 23%|██▎       | 114/500 [14:50<49:28,  7.69s/it]
                                                 

 23%|██▎       | 114/500 [14:58<49:28,  7.69s/it]
 23%|██▎       | 115/500 [14:58<49:37,  7.73s/it]
                                                 

 23%|██▎       | 115/500 [15:06<49:37,  7.73s/it]
 23%|██▎       | 116/500 [15:06<49:23,  7.72s/it]
                                                 

 23%|██▎       | 116/500 [15:14<49:23,  7.72s/it]
 23%|██▎       | 117/500 [15:14<49:15,  7.72s/it]
                                                 

 23%|██▎       | 117/500 [15:21<49:15,  7.72s/it]
 24%|██▎       | 118/500 [15:21<49:04,  7.71s/it]
                                                 

 24%|██▎       | 118/500 [15:29<49:04,  7.71s/it]
 24%|██▍       | 119/500 [15:29<49:09,  7.74s/it]
                                                 

 24%|██▍       | 119/500 [15:37<49:09,  7.74s/it]
 24%|██▍       | 120/500 [15:37<49:05,  7.75s/it]
                                                 

 24%|██▍       | 120/500 [15:45<49:05,  7.75s/it]
 24%|██▍       | 121/500 [15:45<48:50,  7.73s/it]
                                                 

 24%|██▍       | 121/500 [15:52<48:50,  7.73s/it]
 24%|██▍       | 122/500 [15:52<48:39,  7.72s/it]
                                                 

 24%|██▍       | 122/500 [16:00<48:39,  7.72s/it]
 25%|██▍       | 123/500 [16:00<48:27,  7.71s/it]
                                                 

 25%|██▍       | 123/500 [16:08<48:27,  7.71s/it]
 25%|██▍       | 124/500 [16:08<48:19,  7.71s/it]
                                                 

 25%|██▍       | 124/500 [16:15<48:19,  7.71s/it]
 25%|██▌       | 125/500 [16:15<48:22,  7.74s/it]
                                                 

 25%|██▌       | 125/500 [16:23<48:22,  7.74s/it]
 25%|██▌       | 126/500 [16:23<48:10,  7.73s/it]
                                                 

 25%|██▌       | 126/500 [16:31<48:10,  7.73s/it]
 25%|██▌       | 127/500 [16:31<48:00,  7.72s/it]
                                                 

 25%|██▌       | 127/500 [16:38<48:00,  7.72s/it]
 26%|██▌       | 128/500 [16:38<47:46,  7.71s/it]
                                                 

 26%|██▌       | 128/500 [16:46<47:46,  7.71s/it]
 26%|██▌       | 129/500 [16:46<47:35,  7.70s/it]
                                                 

 26%|██▌       | 129/500 [16:54<47:35,  7.70s/it]
 26%|██▌       | 130/500 [16:54<47:29,  7.70s/it]
                                                 

 26%|██▌       | 130/500 [17:02<47:29,  7.70s/it]
 26%|██▌       | 131/500 [17:02<47:20,  7.70s/it]
                                                 

 26%|██▌       | 131/500 [17:09<47:20,  7.70s/it]
 26%|██▋       | 132/500 [17:09<47:11,  7.69s/it]
                                                 

 26%|██▋       | 132/500 [17:17<47:11,  7.69s/it]
 27%|██▋       | 133/500 [17:17<47:04,  7.70s/it]
                                                 

 27%|██▋       | 133/500 [17:25<47:04,  7.70s/it]
 27%|██▋       | 134/500 [17:25<46:53,  7.69s/it]
                                                 

 27%|██▋       | 134/500 [17:32<46:53,  7.69s/it]
 27%|██▋       | 135/500 [17:32<46:46,  7.69s/it]
                                                 

 27%|██▋       | 135/500 [17:40<46:46,  7.69s/it]
 27%|██▋       | 136/500 [17:40<46:52,  7.73s/it]
                                                 

 27%|██▋       | 136/500 [17:48<46:52,  7.73s/it]
 27%|██▋       | 137/500 [17:48<46:53,  7.75s/it]
                                                 

 27%|██▋       | 137/500 [17:56<46:53,  7.75s/it]
 28%|██▊       | 138/500 [17:56<46:52,  7.77s/it]
                                                 

 28%|██▊       | 138/500 [18:03<46:52,  7.77s/it]
 28%|██▊       | 139/500 [18:03<46:36,  7.75s/it]
                                                 

 28%|██▊       | 139/500 [18:11<46:36,  7.75s/it]
 28%|██▊       | 140/500 [18:11<46:22,  7.73s/it]
                                                 

 28%|██▊       | 140/500 [18:19<46:22,  7.73s/it]
 28%|██▊       | 141/500 [18:19<46:22,  7.75s/it]
                                                 

 28%|██▊       | 141/500 [18:27<46:22,  7.75s/it]
 28%|██▊       | 142/500 [18:27<46:07,  7.73s/it]
                                                 

 28%|██▊       | 142/500 [18:34<46:07,  7.73s/it]
 29%|██▊       | 143/500 [18:34<45:58,  7.73s/it]
                                                 

 29%|██▊       | 143/500 [18:42<45:58,  7.73s/it]
 29%|██▉       | 144/500 [18:42<45:58,  7.75s/it]
                                                 

 29%|██▉       | 144/500 [18:50<45:58,  7.75s/it]
 29%|██▉       | 145/500 [18:50<45:43,  7.73s/it]
                                                 

 29%|██▉       | 145/500 [18:58<45:43,  7.73s/it]
 29%|██▉       | 146/500 [18:58<45:30,  7.71s/it]
                                                 

 29%|██▉       | 146/500 [19:05<45:30,  7.71s/it]
 29%|██▉       | 147/500 [19:05<45:32,  7.74s/it]
                                                 

 29%|██▉       | 147/500 [19:13<45:32,  7.74s/it]
 30%|██▉       | 148/500 [19:13<45:19,  7.72s/it]
                                                 

 30%|██▉       | 148/500 [19:21<45:19,  7.72s/it]
 30%|██▉       | 149/500 [19:21<45:09,  7.72s/it]
                                                 

 30%|██▉       | 149/500 [19:28<45:09,  7.72s/it]
 30%|███       | 150/500 [19:28<44:57,  7.71s/it]
                                                 

 30%|███       | 150/500 [19:36<44:57,  7.71s/it]
 30%|███       | 151/500 [19:36<44:47,  7.70s/it]
                                                 

 30%|███       | 151/500 [19:44<44:47,  7.70s/it]
 30%|███       | 152/500 [19:44<44:36,  7.69s/it]
                                                 

 30%|███       | 152/500 [19:52<44:36,  7.69s/it]
 31%|███       | 153/500 [19:52<44:38,  7.72s/it]
                                                 

 31%|███       | 153/500 [19:59<44:38,  7.72s/it]
 31%|███       | 154/500 [19:59<44:33,  7.73s/it]
                                                 

 31%|███       | 154/500 [20:07<44:33,  7.73s/it]
 31%|███       | 155/500 [20:07<44:25,  7.73s/it]
                                                 

 31%|███       | 155/500 [20:15<44:25,  7.73s/it]
 31%|███       | 156/500 [20:15<44:28,  7.76s/it]
                                                 

 31%|███       | 156/500 [20:23<44:28,  7.76s/it]
 31%|███▏      | 157/500 [20:23<44:23,  7.77s/it]
                                                 

 31%|███▏      | 157/500 [20:30<44:23,  7.77s/it]
 32%|███▏      | 158/500 [20:30<44:08,  7.74s/it]
                                                 

 32%|███▏      | 158/500 [20:38<44:08,  7.74s/it]
 32%|███▏      | 159/500 [20:38<44:00,  7.74s/it]
                                                 

 32%|███▏      | 159/500 [20:46<44:00,  7.74s/it]
 32%|███▏      | 160/500 [20:46<43:50,  7.74s/it]
                                                 

 32%|███▏      | 160/500 [20:53<43:50,  7.74s/it]
 32%|███▏      | 161/500 [20:53<43:43,  7.74s/it]
                                                 

 32%|███▏      | 161/500 [21:01<43:43,  7.74s/it]
 32%|███▏      | 162/500 [21:01<43:45,  7.77s/it]
                                                 

 32%|███▏      | 162/500 [21:09<43:45,  7.77s/it]
 33%|███▎      | 163/500 [21:09<43:37,  7.77s/it]
                                                 

 33%|███▎      | 163/500 [21:17<43:37,  7.77s/it]
 33%|███▎      | 164/500 [21:17<43:35,  7.79s/it]
                                                 

 33%|███▎      | 164/500 [21:25<43:35,  7.79s/it]
 33%|███▎      | 165/500 [21:25<43:23,  7.77s/it]
                                                 

 33%|███▎      | 165/500 [21:32<43:23,  7.77s/it]
 33%|███▎      | 166/500 [21:32<43:08,  7.75s/it]
                                                 

 33%|███▎      | 166/500 [21:40<43:08,  7.75s/it]
 33%|███▎      | 167/500 [21:40<42:59,  7.75s/it]
                                                 

 33%|███▎      | 167/500 [21:48<42:59,  7.75s/it]
 34%|███▎      | 168/500 [21:48<42:50,  7.74s/it]
                                                 

 34%|███▎      | 168/500 [21:56<42:50,  7.74s/it]
 34%|███▍      | 169/500 [21:56<42:43,  7.75s/it]
                                                 

 34%|███▍      | 169/500 [22:03<42:43,  7.75s/it]
 34%|███▍      | 170/500 [22:03<42:45,  7.77s/it]
                                                 

 34%|███▍      | 170/500 [22:11<42:45,  7.77s/it]
 34%|███▍      | 171/500 [22:11<42:28,  7.75s/it]
                                                 

 34%|███▍      | 171/500 [22:19<42:28,  7.75s/it]
 34%|███▍      | 172/500 [22:19<42:14,  7.73s/it]
                                                 

 34%|███▍      | 172/500 [22:26<42:14,  7.73s/it]
 35%|███▍      | 173/500 [22:26<42:03,  7.72s/it]
                                                 

 35%|███▍      | 173/500 [22:34<42:03,  7.72s/it]
 35%|███▍      | 174/500 [22:34<42:00,  7.73s/it]
                                                 

 35%|███▍      | 174/500 [22:42<42:00,  7.73s/it]
 35%|███▌      | 175/500 [22:42<42:02,  7.76s/it]
                                                 

 35%|███▌      | 175/500 [22:50<42:02,  7.76s/it]
 35%|███▌      | 176/500 [22:50<41:54,  7.76s/it]
                                                 

 35%|███▌      | 176/500 [22:58<41:54,  7.76s/it]
 35%|███▌      | 177/500 [22:58<41:39,  7.74s/it]
                                                 

 35%|███▌      | 177/500 [23:05<41:39,  7.74s/it]
 36%|███▌      | 178/500 [23:05<41:32,  7.74s/it]
                                                 

 36%|███▌      | 178/500 [23:13<41:32,  7.74s/it]
 36%|███▌      | 179/500 [23:13<41:31,  7.76s/it]
                                                 

 36%|███▌      | 179/500 [23:21<41:31,  7.76s/it]
 36%|███▌      | 180/500 [23:21<41:31,  7.78s/it]
                                                 

 36%|███▌      | 180/500 [23:29<41:31,  7.78s/it]
 36%|███▌      | 181/500 [23:29<41:17,  7.77s/it]
                                                 

 36%|███▌      | 181/500 [23:36<41:17,  7.77s/it]
 36%|███▋      | 182/500 [23:36<41:04,  7.75s/it]
                                                 

 36%|███▋      | 182/500 [23:44<41:04,  7.75s/it]
 37%|███▋      | 183/500 [23:44<40:55,  7.75s/it]
                                                 

 37%|███▋      | 183/500 [23:52<40:55,  7.75s/it]
 37%|███▋      | 184/500 [23:52<40:49,  7.75s/it]
                                                 

 37%|███▋      | 184/500 [24:00<40:49,  7.75s/it]
 37%|███▋      | 185/500 [24:00<40:47,  7.77s/it]
                                                 

 37%|███▋      | 185/500 [24:07<40:47,  7.77s/it]
 37%|███▋      | 186/500 [24:07<40:36,  7.76s/it]
                                                 

 37%|███▋      | 186/500 [24:15<40:36,  7.76s/it]
 37%|███▋      | 187/500 [24:15<40:30,  7.76s/it]
                                                 

 37%|███▋      | 187/500 [24:23<40:30,  7.76s/it]
 38%|███▊      | 188/500 [24:23<40:15,  7.74s/it]
                                                 

 38%|███▊      | 188/500 [24:31<40:15,  7.74s/it]
 38%|███▊      | 189/500 [24:31<40:02,  7.73s/it]
                                                 

 38%|███▊      | 189/500 [24:38<40:02,  7.73s/it]
