[I 2025-08-09 19:12:36,673] A new study created in memory with name: no-name-65b53b83-6bd9-4517-9be1-6373391c98eb
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/17
Estimated noise variance from mode-1: 0.00027903427052220907
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.00017041583916804307
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 4.0138600658771684e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:00:03,  7.22s/it]
                                                 
  0%|          | 1/500 [00:13<1:00:03,  7.22s/it]
  0%|          | 2/500 [00:13<54:24,  6.56s/it]  
                                               
  0%|          | 2/500 [00:19<54:24,  6.56s/it]
  1%|          | 3/500 [00:19<51:59,  6.28s/it]
                                               
  7%|▋         | 34/500 [03:29<46:07,  5.94s/it]
  7%|▋         | 35/500 [03:29<46:00,  5.94s/it]
                                                

  7%|▋         | 35/500 [03:35<46:00,  5.94s/it]
  7%|▋         | 36/500 [03:35<45:54,  5.94s/it]
                                                

  7%|▋         | 36/500 [03:41<45:54,  5.94s/it]
  7%|▋         | 37/500 [03:41<45:50,  5.94s/it]
                                                

  7%|▋         | 37/500 [03:47<45:50,  5.94s/it]
  8%|▊         | 38/500 [03:47<45:46,  5.95s/it]
                                                

  8%|▊         | 38/500 [03:53<45:46,  5.95s/it]
  8%|▊         | 39/500 [03:53<45:42,  5.95s/it]
                                                

  8%|▊         | 39/500 [03:59<45:42,  5.95s/it]
  8%|▊         | 40/500 [03:59<45:35,  5.95s/it]
                                                

  8%|▊         | 40/500 [04:05<45:35,  5.95s/it]
  8%|▊         | 41/500 [04:05<45:30,  5.95s/it]
                                                

  8%|▊         | 41/500 [04:10<45:30,  5.95s/it]
  8%|▊         | 42/500 [04:10<45:24,  5.95s/it]
                                                

  8%|▊         | 42/500 [04:16<45:24,  5.95s/it]
  9%|▊         | 43/500 [04:16<45:16,  5.94s/it]
                                                

  9%|▊         | 43/500 [04:22<45:16,  5.94s/it]
  9%|▉         | 44/500 [04:22<45:08,  5.94s/it]
                                                

  9%|▉         | 44/500 [04:28<45:08,  5.94s/it]
  9%|▉         | 45/500 [04:28<45:00,  5.94s/it]
                                                

  9%|▉         | 45/500 [04:34<45:00,  5.94s/it]
  9%|▉         | 46/500 [04:34<44:53,  5.93s/it]
                                                

  9%|▉         | 46/500 [04:40<44:53,  5.93s/it]
  9%|▉         | 47/500 [04:40<44:46,  5.93s/it]
                                                

  9%|▉         | 47/500 [04:46<44:46,  5.93s/it]
 10%|▉         | 48/500 [04:46<44:41,  5.93s/it]
                                                

 10%|▉         | 48/500 [04:52<44:41,  5.93s/it]
 10%|▉         | 49/500 [04:52<44:35,  5.93s/it]
                                                

 10%|▉         | 49/500 [04:58<44:35,  5.93s/it]
 10%|█         | 50/500 [04:58<44:29,  5.93s/it]
                                                

 10%|█         | 50/500 [05:04<44:29,  5.93s/it]
 10%|█         | 51/500 [05:04<44:20,  5.93s/it]
                                                

 10%|█         | 51/500 [05:10<44:20,  5.93s/it]
 10%|█         | 52/500 [05:10<44:16,  5.93s/it]
                                                

 10%|█         | 52/500 [05:16<44:16,  5.93s/it]
 11%|█         | 53/500 [05:16<44:11,  5.93s/it]
                                                

 11%|█         | 53/500 [05:22<44:11,  5.93s/it]
 11%|█         | 54/500 [05:22<44:16,  5.96s/it]
                                                

 11%|█         | 54/500 [05:28<44:16,  5.96s/it]
 11%|█         | 55/500 [05:28<44:08,  5.95s/it]
                                                

 11%|█         | 55/500 [05:34<44:08,  5.95s/it]
 11%|█         | 56/500 [05:34<44:02,  5.95s/it]
                                                

 11%|█         | 56/500 [05:40<44:02,  5.95s/it]
 11%|█▏        | 57/500 [05:40<43:55,  5.95s/it]
                                                

 11%|█▏        | 57/500 [05:46<43:55,  5.95s/it]
 12%|█▏        | 58/500 [05:46<43:49,  5.95s/it]
                                                

 12%|█▏        | 58/500 [05:51<43:49,  5.95s/it]
 12%|█▏        | 59/500 [05:51<43:38,  5.94s/it]
                                                

 12%|█▏        | 59/500 [05:57<43:38,  5.94s/it]
 12%|█▏        | 60/500 [05:57<43:33,  5.94s/it]
                                                

 12%|█▏        | 60/500 [06:03<43:33,  5.94s/it]
 12%|█▏        | 61/500 [06:03<43:30,  5.95s/it]
                                                

 12%|█▏        | 61/500 [06:09<43:30,  5.95s/it]
 12%|█▏        | 62/500 [06:09<43:25,  5.95s/it]
                                                

 12%|█▏        | 62/500 [06:15<43:25,  5.95s/it]
 13%|█▎        | 63/500 [06:15<43:18,  5.95s/it]
                                                

 13%|█▎        | 63/500 [06:21<43:18,  5.95s/it]
 13%|█▎        | 64/500 [06:21<43:11,  5.94s/it]
                                                

 13%|█▎        | 64/500 [06:27<43:11,  5.94s/it]
 13%|█▎        | 65/500 [06:27<43:03,  5.94s/it]
                                                

 13%|█▎        | 65/500 [06:33<43:03,  5.94s/it]
 13%|█▎        | 66/500 [06:33<42:55,  5.93s/it]
                                                

 13%|█▎        | 66/500 [06:39<42:55,  5.93s/it]
 13%|█▎        | 67/500 [06:39<42:47,  5.93s/it]
                                                

 13%|█▎        | 67/500 [06:45<42:47,  5.93s/it]
 14%|█▎        | 68/500 [06:45<42:40,  5.93s/it]
                                                

 14%|█▎        | 68/500 [06:51<42:40,  5.93s/it]
 14%|█▍        | 69/500 [06:51<42:37,  5.93s/it]
                                                

 14%|█▍        | 69/500 [06:57<42:37,  5.93s/it]
 14%|█▍        | 70/500 [06:57<42:32,  5.94s/it]
                                                

 14%|█▍        | 70/500 [07:03<42:32,  5.94s/it]
 14%|█▍        | 71/500 [07:03<42:25,  5.93s/it]
                                                

 14%|█▍        | 71/500 [07:09<42:25,  5.93s/it]
 14%|█▍        | 72/500 [07:09<42:19,  5.93s/it]
                                                

 14%|█▍        | 72/500 [07:15<42:19,  5.93s/it]
 15%|█▍        | 73/500 [07:15<42:13,  5.93s/it]
                                                

 15%|█▍        | 73/500 [07:20<42:13,  5.93s/it]
 15%|█▍        | 74/500 [07:20<42:06,  5.93s/it]
                                                

 15%|█▍        | 74/500 [07:26<42:06,  5.93s/it]
 15%|█▌        | 75/500 [07:26<42:00,  5.93s/it]
                                                

 15%|█▌        | 75/500 [07:32<42:00,  5.93s/it]
 15%|█▌        | 76/500 [07:32<41:54,  5.93s/it]
                                                

 15%|█▌        | 76/500 [07:38<41:54,  5.93s/it]
 15%|█▌        | 77/500 [07:38<41:45,  5.92s/it]
                                                

 15%|█▌        | 77/500 [07:44<41:45,  5.92s/it]
 16%|█▌        | 78/500 [07:44<41:38,  5.92s/it]
                                                

 16%|█▌        | 78/500 [07:50<41:38,  5.92s/it]
 16%|█▌        | 79/500 [07:50<41:33,  5.92s/it]
                                                

 16%|█▌        | 79/500 [07:56<41:33,  5.92s/it]
 16%|█▌        | 80/500 [07:56<41:28,  5.92s/it]
                                                

 16%|█▌        | 80/500 [08:02<41:28,  5.92s/it]
 16%|█▌        | 81/500 [08:02<41:22,  5.93s/it]
                                                

 16%|█▌        | 81/500 [08:08<41:22,  5.93s/it]
 16%|█▋        | 82/500 [08:08<41:14,  5.92s/it]
                                                

 16%|█▋        | 82/500 [08:14<41:14,  5.92s/it]
 17%|█▋        | 83/500 [08:14<41:07,  5.92s/it]
                                                

 17%|█▋        | 83/500 [08:20<41:07,  5.92s/it]
 17%|█▋        | 84/500 [08:20<41:02,  5.92s/it]
                                                

 17%|█▋        | 84/500 [08:26<41:02,  5.92s/it]
 17%|█▋        | 85/500 [08:26<41:00,  5.93s/it]
                                                

 17%|█▋        | 85/500 [08:32<41:00,  5.93s/it]
 17%|█▋        | 86/500 [08:32<40:57,  5.94s/it]
                                                

 17%|█▋        | 86/500 [08:38<40:57,  5.94s/it]
 17%|█▋        | 87/500 [08:38<40:52,  5.94s/it]
                                                

 17%|█▋        | 87/500 [08:43<40:52,  5.94s/it]
 18%|█▊        | 88/500 [08:43<40:48,  5.94s/it]
                                                

 18%|█▊        | 88/500 [08:49<40:48,  5.94s/it]
 18%|█▊        | 89/500 [08:49<40:40,  5.94s/it]
                                                

 18%|█▊        | 89/500 [08:55<40:40,  5.94s/it]
 18%|█▊        | 90/500 [08:55<40:34,  5.94s/it]
                                                

 18%|█▊        | 90/500 [09:01<40:34,  5.94s/it]
 18%|█▊        | 91/500 [09:01<40:31,  5.94s/it]
                                                

 18%|█▊        | 91/500 [09:07<40:31,  5.94s/it]
 18%|█▊        | 92/500 [09:07<40:23,  5.94s/it]
                                                

 18%|█▊        | 92/500 [09:13<40:23,  5.94s/it]
 19%|█▊        | 93/500 [09:13<40:17,  5.94s/it]
                                                

 19%|█▊        | 93/500 [09:19<40:17,  5.94s/it]
 19%|█▉        | 94/500 [09:19<40:11,  5.94s/it]
                                                

 19%|█▉        | 94/500 [09:25<40:11,  5.94s/it]
 19%|█▉        | 95/500 [09:25<40:07,  5.94s/it]
                                                

 19%|█▉        | 95/500 [09:31<40:07,  5.94s/it]
 19%|█▉        | 96/500 [09:31<40:01,  5.95s/it]
                                                

 19%|█▉        | 96/500 [09:37<40:01,  5.95s/it]
 19%|█▉        | 97/500 [09:37<39:54,  5.94s/it]
                                                

 19%|█▉        | 97/500 [09:43<39:54,  5.94s/it]
 20%|█▉        | 98/500 [09:43<39:45,  5.93s/it]
                                                

 20%|█▉        | 98/500 [09:49<39:45,  5.93s/it]
 20%|█▉        | 99/500 [09:49<39:38,  5.93s/it]
                                                

 20%|█▉        | 99/500 [09:55<39:38,  5.93s/it]
 20%|██        | 100/500 [09:55<39:33,  5.93s/it]
                                                 

 20%|██        | 100/500 [10:01<39:33,  5.93s/it]
 20%|██        | 101/500 [10:01<39:27,  5.93s/it]
                                                 

 20%|██        | 101/500 [10:07<39:27,  5.93s/it]
 20%|██        | 102/500 [10:07<39:22,  5.94s/it]
                                                 

 20%|██        | 102/500 [10:13<39:22,  5.94s/it]
 21%|██        | 103/500 [10:13<39:29,  5.97s/it]
                                                 

 21%|██        | 103/500 [10:19<39:29,  5.97s/it]
 21%|██        | 104/500 [10:19<39:18,  5.96s/it]
                                                 

 21%|██        | 104/500 [10:25<39:18,  5.96s/it]
 21%|██        | 105/500 [10:25<39:11,  5.95s/it]
                                                 

 21%|██        | 105/500 [10:30<39:11,  5.95s/it]
 21%|██        | 106/500 [10:30<39:05,  5.95s/it]
                                                 

 21%|██        | 106/500 [10:36<39:05,  5.95s/it]
 21%|██▏       | 107/500 [10:36<38:57,  5.95s/it]
                                                 

 21%|██▏       | 107/500 [10:42<38:57,  5.95s/it]
 22%|██▏       | 108/500 [10:42<38:50,  5.94s/it]
                                                 

 22%|██▏       | 108/500 [10:48<38:50,  5.94s/it]
 22%|██▏       | 109/500 [10:48<38:42,  5.94s/it]
                                                 

 22%|██▏       | 109/500 [10:54<38:42,  5.94s/it]
 22%|██▏       | 110/500 [10:54<38:34,  5.93s/it]
                                                 

 22%|██▏       | 110/500 [11:00<38:34,  5.93s/it]
 22%|██▏       | 111/500 [11:00<38:27,  5.93s/it]
                                                 

 22%|██▏       | 111/500 [11:06<38:27,  5.93s/it]
 22%|██▏       | 112/500 [11:06<38:22,  5.93s/it]
                                                 

 22%|██▏       | 112/500 [11:12<38:22,  5.93s/it]
 23%|██▎       | 113/500 [11:12<38:17,  5.94s/it]
                                                 

 23%|██▎       | 113/500 [11:18<38:17,  5.94s/it]
 23%|██▎       | 114/500 [11:18<38:12,  5.94s/it]
                                                 

 23%|██▎       | 114/500 [11:24<38:12,  5.94s/it]
 23%|██▎       | 115/500 [11:24<38:04,  5.93s/it]
                                                 

 23%|██▎       | 115/500 [11:30<38:04,  5.93s/it]
 23%|██▎       | 116/500 [11:30<37:59,  5.94s/it]
                                                 

 23%|██▎       | 116/500 [11:36<37:59,  5.94s/it]
 23%|██▎       | 117/500 [11:36<37:54,  5.94s/it]
                                                 

 23%|██▎       | 117/500 [11:42<37:54,  5.94s/it]
 24%|██▎       | 118/500 [11:42<37:50,  5.94s/it]
                                                 

 24%|██▎       | 118/500 [11:48<37:50,  5.94s/it]
 24%|██▍       | 119/500 [11:48<37:40,  5.93s/it]
                                                 

 24%|██▍       | 119/500 [11:54<37:40,  5.93s/it]
 24%|██▍       | 120/500 [11:54<37:32,  5.93s/it]
                                                 

 24%|██▍       | 120/500 [11:59<37:32,  5.93s/it]
 24%|██▍       | 121/500 [11:59<37:27,  5.93s/it]
                                                 

 24%|██▍       | 121/500 [12:05<37:27,  5.93s/it]
 24%|██▍       | 122/500 [12:05<37:21,  5.93s/it]
                                                 

 24%|██▍       | 122/500 [12:11<37:21,  5.93s/it]
 25%|██▍       | 123/500 [12:11<37:15,  5.93s/it]
                                                 

 25%|██▍       | 123/500 [12:17<37:15,  5.93s/it]
 25%|██▍       | 124/500 [12:17<37:08,  5.93s/it]
                                                 

 25%|██▍       | 124/500 [12:23<37:08,  5.93s/it]
 25%|██▌       | 125/500 [12:23<37:03,  5.93s/it]
                                                 

 25%|██▌       | 125/500 [12:29<37:03,  5.93s/it]
 25%|██▌       | 126/500 [12:29<36:56,  5.93s/it]
                                                 

 25%|██▌       | 126/500 [12:35<36:56,  5.93s/it]
 25%|██▌       | 127/500 [12:35<36:50,  5.93s/it]
                                                 

 25%|██▌       | 127/500 [12:41<36:50,  5.93s/it]
 26%|██▌       | 128/500 [12:41<36:45,  5.93s/it]
                                                 

 26%|██▌       | 128/500 [12:47<36:45,  5.93s/it]
 26%|██▌       | 129/500 [12:47<36:40,  5.93s/it]
                                                 

 26%|██▌       | 129/500 [12:53<36:40,  5.93s/it]
 26%|██▌       | 130/500 [12:53<36:34,  5.93s/it]
                                                 

 26%|██▌       | 130/500 [12:59<36:34,  5.93s/it]
 26%|██▌       | 131/500 [12:59<36:27,  5.93s/it]
                                                 

 26%|██▌       | 131/500 [13:05<36:27,  5.93s/it]
 26%|██▋       | 132/500 [13:05<36:21,  5.93s/it]
                                                 

 26%|██▋       | 132/500 [13:11<36:21,  5.93s/it]
 27%|██▋       | 133/500 [13:11<36:15,  5.93s/it]
                                                 

 27%|██▋       | 133/500 [13:17<36:15,  5.93s/it]
 27%|██▋       | 134/500 [13:17<36:10,  5.93s/it]
                                                 

 27%|██▋       | 134/500 [13:22<36:10,  5.93s/it]
 27%|██▋       | 135/500 [13:22<36:06,  5.94s/it]
                                                 

 27%|██▋       | 135/500 [13:28<36:06,  5.94s/it]
 27%|██▋       | 136/500 [13:28<36:01,  5.94s/it]
                                                 

 27%|██▋       | 136/500 [13:34<36:01,  5.94s/it]
 27%|██▋       | 137/500 [13:34<35:56,  5.94s/it]
                                                 

 27%|██▋       | 137/500 [13:40<35:56,  5.94s/it]
 28%|██▊       | 138/500 [13:40<35:49,  5.94s/it]
                                                 

 28%|██▊       | 138/500 [13:46<35:49,  5.94s/it]
 28%|██▊       | 139/500 [13:46<35:42,  5.94s/it]
                                                 

 28%|██▊       | 139/500 [13:52<35:42,  5.94s/it]
 28%|██▊       | 140/500 [13:52<35:37,  5.94s/it]
                                                 

 28%|██▊       | 140/500 [13:58<35:37,  5.94s/it]
 28%|██▊       | 141/500 [13:58<35:30,  5.94s/it]
                                                 

 28%|██▊       | 141/500 [14:04<35:30,  5.94s/it]
 28%|██▊       | 142/500 [14:04<35:26,  5.94s/it]
                                                 

 28%|██▊       | 142/500 [14:10<35:26,  5.94s/it]
 29%|██▊       | 143/500 [14:10<35:18,  5.94s/it]
                                                 

 29%|██▊       | 143/500 [14:16<35:18,  5.94s/it]
 29%|██▉       | 144/500 [14:16<35:14,  5.94s/it]
                                                 

 29%|██▉       | 144/500 [14:22<35:14,  5.94s/it]
 29%|██▉       | 145/500 [14:22<35:06,  5.93s/it]
                                                 

 29%|██▉       | 145/500 [14:28<35:06,  5.93s/it]
 29%|██▉       | 146/500 [14:28<35:00,  5.93s/it]
                                                 

 29%|██▉       | 146/500 [14:34<35:00,  5.93s/it]
 29%|██▉       | 147/500 [14:34<34:53,  5.93s/it]
                                                 

 29%|██▉       | 147/500 [14:40<34:53,  5.93s/it]
 30%|██▉       | 148/500 [14:40<34:47,  5.93s/it]
                                                 

 30%|██▉       | 148/500 [14:46<34:47,  5.93s/it]
 30%|██▉       | 149/500 [14:46<34:42,  5.93s/it]
                                                 

 30%|██▉       | 149/500 [14:52<34:42,  5.93s/it]
 30%|███       | 150/500 [14:52<34:36,  5.93s/it]
                                                 

 30%|███       | 150/500 [14:57<34:36,  5.93s/it]
 30%|███       | 151/500 [14:57<34:31,  5.94s/it]
                                                 

 30%|███       | 151/500 [15:03<34:31,  5.94s/it]
 30%|███       | 152/500 [15:03<34:24,  5.93s/it]
                                                 

 30%|███       | 152/500 [15:09<34:24,  5.93s/it]
 31%|███       | 153/500 [15:09<34:30,  5.97s/it]
                                                 

 31%|███       | 153/500 [15:15<34:30,  5.97s/it]
 31%|███       | 154/500 [15:15<34:19,  5.95s/it]
                                                 

 31%|███       | 154/500 [15:21<34:19,  5.95s/it]
 31%|███       | 155/500 [15:21<34:11,  5.95s/it]
                                                 

 31%|███       | 155/500 [15:27<34:11,  5.95s/it]
 31%|███       | 156/500 [15:27<34:01,  5.94s/it]
                                                 

 31%|███       | 156/500 [15:33<34:01,  5.94s/it]
 31%|███▏      | 157/500 [15:33<33:54,  5.93s/it]
                                                 

 31%|███▏      | 157/500 [15:39<33:54,  5.93s/it]
 32%|███▏      | 158/500 [15:39<33:48,  5.93s/it]
                                                 

 32%|███▏      | 158/500 [15:45<33:48,  5.93s/it]
 32%|███▏      | 159/500 [15:45<33:41,  5.93s/it]
                                                 

 32%|███▏      | 159/500 [15:51<33:41,  5.93s/it]
 32%|███▏      | 160/500 [15:51<33:37,  5.93s/it]
                                                 

 32%|███▏      | 160/500 [15:57<33:37,  5.93s/it]
 32%|███▏      | 161/500 [15:57<33:30,  5.93s/it]
                                                 

 32%|███▏      | 161/500 [16:03<33:30,  5.93s/it]
 32%|███▏      | 162/500 [16:03<33:22,  5.92s/it]
                                                 

 32%|███▏      | 162/500 [16:09<33:22,  5.92s/it]
 33%|███▎      | 163/500 [16:09<33:16,  5.92s/it]
                                                 

 33%|███▎      | 163/500 [16:15<33:16,  5.92s/it]
 33%|███▎      | 164/500 [16:15<33:09,  5.92s/it]
                                                 

 33%|███▎      | 164/500 [16:21<33:09,  5.92s/it]
 33%|███▎      | 165/500 [16:21<33:03,  5.92s/it]
                                                 

 33%|███▎      | 165/500 [16:26<33:03,  5.92s/it]
 33%|███▎      | 166/500 [16:26<32:57,  5.92s/it]
                                                 

 33%|███▎      | 166/500 [16:32<32:57,  5.92s/it]
 33%|███▎      | 167/500 [16:32<32:50,  5.92s/it]
                                                 

 33%|███▎      | 167/500 [16:38<32:50,  5.92s/it]
 34%|███▎      | 168/500 [16:38<32:44,  5.92s/it]
                                                 

 34%|███▎      | 168/500 [16:44<32:44,  5.92s/it]
 34%|███▍      | 169/500 [16:44<32:39,  5.92s/it]
                                                 

 34%|███▍      | 169/500 [16:50<32:39,  5.92s/it]
 34%|███▍      | 170/500 [16:50<32:35,  5.92s/it]
                                                 

 34%|███▍      | 170/500 [16:56<32:35,  5.92s/it]
 34%|███▍      | 171/500 [16:56<32:28,  5.92s/it]
                                                 

 34%|███▍      | 171/500 [17:02<32:28,  5.92s/it]
 34%|███▍      | 172/500 [17:02<32:21,  5.92s/it]
                                                 

 34%|███▍      | 172/500 [17:08<32:21,  5.92s/it]
 35%|███▍      | 173/500 [17:08<32:16,  5.92s/it]
                                                 

 35%|███▍      | 173/500 [17:14<32:16,  5.92s/it]
 35%|███▍      | 174/500 [17:14<32:12,  5.93s/it]
                                                 

 35%|███▍      | 174/500 [17:20<32:12,  5.93s/it]
 35%|███▌      | 175/500 [17:20<32:08,  5.93s/it]
                                                 

 35%|███▌      | 175/500 [17:26<32:08,  5.93s/it]
 35%|███▌      | 176/500 [17:26<32:03,  5.94s/it]
                                                 

 35%|███▌      | 176/500 [17:32<32:03,  5.94s/it]
 35%|███▌      | 177/500 [17:32<31:54,  5.93s/it]
                                                 

 35%|███▌      | 177/500 [17:38<31:54,  5.93s/it]
 36%|███▌      | 178/500 [17:38<31:48,  5.93s/it]
                                                 

 36%|███▌      | 178/500 [17:43<31:48,  5.93s/it]
 36%|███▌      | 179/500 [17:43<31:41,  5.92s/it]
                                                 

 36%|███▌      | 179/500 [17:49<31:41,  5.92s/it]
 36%|███▌      | 180/500 [17:49<31:34,  5.92s/it]
                                                 

 36%|███▌      | 180/500 [17:55<31:34,  5.92s/it]
 36%|███▌      | 181/500 [17:55<31:30,  5.93s/it]
                                                 

 36%|███▌      | 181/500 [18:01<31:30,  5.93s/it]
 36%|███▋      | 182/500 [18:01<31:24,  5.93s/it]
                                                 

 36%|███▋      | 182/500 [18:07<31:24,  5.93s/it]
 37%|███▋      | 183/500 [18:07<31:17,  5.92s/it]
                                                 

 37%|███▋      | 183/500 [18:13<31:17,  5.92s/it]
 37%|███▋      | 184/500 [18:13<31:10,  5.92s/it]
                                                 

 37%|███▋      | 184/500 [18:19<31:10,  5.92s/it]
 37%|███▋      | 185/500 [18:19<31:04,  5.92s/it]
                                                 

 37%|███▋      | 185/500 [18:25<31:04,  5.92s/it]
 37%|███▋      | 186/500 [18:25<30:58,  5.92s/it]
                                                 

 37%|███▋      | 186/500 [18:31<30:58,  5.92s/it]
 37%|███▋      | 187/500 [18:31<30:52,  5.92s/it]
                                                 

 37%|███▋      | 187/500 [18:37<30:52,  5.92s/it]
 38%|███▊      | 188/500 [18:37<30:45,  5.91s/it]
                                                 

 38%|███▊      | 188/500 [18:43<30:45,  5.91s/it]
 38%|███▊      | 189/500 [18:43<30:41,  5.92s/it]
                                                 

 38%|███▊      | 189/500 [18:49<30:41,  5.92s/it]
