[I 2025-08-09 19:18:19,452] A new study created in memory with name: no-name-eeaf9835-7b64-438a-9e58-27aa2a5b4e8d
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/20
Estimated noise variance from mode-1: 0.0004991225766273227
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 0.0007069992722033214
Mode-3 approx rank: 3/60
Estimated noise variance from mode-3: 0.00024114757279678942

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:07:04,  8.06s/it]
                                                 
  0%|          | 1/500 [00:13<1:07:04,  8.06s/it]
  0%|          | 2/500 [00:13<56:17,  6.78s/it]  
                                               
  0%|          | 2/500 [00:19<56:17,  6.78s/it]
  1%|          | 3/500 [00:19<52:18,  6.31s/it]
                                               
 16%|█▌        | 78/500 [07:37<40:30,  5.76s/it]
 16%|█▌        | 79/500 [07:37<40:25,  5.76s/it]
                                                

 16%|█▌        | 79/500 [07:43<40:25,  5.76s/it]
 16%|█▌        | 80/500 [07:43<40:18,  5.76s/it]
                                                

 16%|█▌        | 80/500 [07:49<40:18,  5.76s/it]
 16%|█▌        | 81/500 [07:49<40:11,  5.76s/it]
                                                

 16%|█▌        | 81/500 [07:54<40:11,  5.76s/it]
 16%|█▋        | 82/500 [07:54<40:04,  5.75s/it]
                                                

 16%|█▋        | 82/500 [08:00<40:04,  5.75s/it]
 17%|█▋        | 83/500 [08:00<39:59,  5.75s/it]
                                                

 17%|█▋        | 83/500 [08:06<39:59,  5.75s/it]
 17%|█▋        | 84/500 [08:06<39:54,  5.76s/it]
                                                

 17%|█▋        | 84/500 [08:12<39:54,  5.76s/it]
 17%|█▋        | 85/500 [08:12<39:46,  5.75s/it]
                                                

 17%|█▋        | 85/500 [08:17<39:46,  5.75s/it]
 17%|█▋        | 86/500 [08:17<39:39,  5.75s/it]
                                                

 17%|█▋        | 86/500 [08:23<39:39,  5.75s/it]
 17%|█▋        | 87/500 [08:23<39:35,  5.75s/it]
                                                

 17%|█▋        | 87/500 [08:29<39:35,  5.75s/it]
 18%|█▊        | 88/500 [08:29<39:31,  5.76s/it]
                                                

 18%|█▊        | 88/500 [08:35<39:31,  5.76s/it]
 18%|█▊        | 89/500 [08:35<39:27,  5.76s/it]
                                                

 18%|█▊        | 89/500 [08:40<39:27,  5.76s/it]
 18%|█▊        | 90/500 [08:40<39:22,  5.76s/it]
                                                

 18%|█▊        | 90/500 [08:46<39:22,  5.76s/it]
 18%|█▊        | 91/500 [08:46<39:15,  5.76s/it]
                                                

 18%|█▊        | 91/500 [08:52<39:15,  5.76s/it]
 18%|█▊        | 92/500 [08:52<39:09,  5.76s/it]
                                                

 18%|█▊        | 92/500 [08:58<39:09,  5.76s/it]
 19%|█▊        | 93/500 [08:58<39:05,  5.76s/it]
                                                

 19%|█▊        | 93/500 [09:03<39:05,  5.76s/it]
 19%|█▉        | 94/500 [09:03<38:58,  5.76s/it]
                                                

 19%|█▉        | 94/500 [09:09<38:58,  5.76s/it]
 19%|█▉        | 95/500 [09:09<38:53,  5.76s/it]
                                                

 19%|█▉        | 95/500 [09:15<38:53,  5.76s/it]
 19%|█▉        | 96/500 [09:15<38:49,  5.77s/it]
                                                

 19%|█▉        | 96/500 [09:21<38:49,  5.77s/it]
 19%|█▉        | 97/500 [09:21<38:41,  5.76s/it]
                                                

 19%|█▉        | 97/500 [09:27<38:41,  5.76s/it]
 20%|█▉        | 98/500 [09:27<38:33,  5.76s/it]
                                                

 20%|█▉        | 98/500 [09:32<38:33,  5.76s/it]
 20%|█▉        | 99/500 [09:32<38:28,  5.76s/it]
                                                

 20%|█▉        | 99/500 [09:38<38:28,  5.76s/it]
 20%|██        | 100/500 [09:38<38:23,  5.76s/it]
                                                 

 20%|██        | 100/500 [09:44<38:23,  5.76s/it]
 20%|██        | 101/500 [09:44<38:16,  5.76s/it]
                                                 

 20%|██        | 101/500 [09:50<38:16,  5.76s/it]
 20%|██        | 102/500 [09:50<38:10,  5.76s/it]
                                                 

 20%|██        | 102/500 [09:55<38:10,  5.76s/it]
 21%|██        | 103/500 [09:55<38:17,  5.79s/it]
                                                 

 21%|██        | 103/500 [10:01<38:17,  5.79s/it]
 21%|██        | 104/500 [10:01<38:07,  5.78s/it]
                                                 

 21%|██        | 104/500 [10:07<38:07,  5.78s/it]
 21%|██        | 105/500 [10:07<37:58,  5.77s/it]
                                                 

 21%|██        | 105/500 [10:13<37:58,  5.77s/it]
 21%|██        | 106/500 [10:13<37:51,  5.77s/it]
                                                 

 21%|██        | 106/500 [10:18<37:51,  5.77s/it]
 21%|██▏       | 107/500 [10:18<37:44,  5.76s/it]
                                                 

 21%|██▏       | 107/500 [10:24<37:44,  5.76s/it]
 22%|██▏       | 108/500 [10:24<37:37,  5.76s/it]
                                                 

 22%|██▏       | 108/500 [10:30<37:37,  5.76s/it]
 22%|██▏       | 109/500 [10:30<37:30,  5.76s/it]
                                                 

 22%|██▏       | 109/500 [10:36<37:30,  5.76s/it]
 22%|██▏       | 110/500 [10:36<37:24,  5.76s/it]
                                                 

 22%|██▏       | 110/500 [10:41<37:24,  5.76s/it]
 22%|██▏       | 111/500 [10:41<37:18,  5.75s/it]
                                                 

 22%|██▏       | 111/500 [10:47<37:18,  5.75s/it]
 22%|██▏       | 112/500 [10:47<37:13,  5.76s/it]
                                                 

 22%|██▏       | 112/500 [10:53<37:13,  5.76s/it]
 23%|██▎       | 113/500 [10:53<37:08,  5.76s/it]
                                                 

 23%|██▎       | 113/500 [10:59<37:08,  5.76s/it]
 23%|██▎       | 114/500 [10:59<37:02,  5.76s/it]
                                                 

 23%|██▎       | 114/500 [11:04<37:02,  5.76s/it]
 23%|██▎       | 115/500 [11:04<36:55,  5.76s/it]
                                                 

 23%|██▎       | 115/500 [11:10<36:55,  5.76s/it]
 23%|██▎       | 116/500 [11:10<36:50,  5.76s/it]
                                                 

 23%|██▎       | 116/500 [11:16<36:50,  5.76s/it]
 23%|██▎       | 117/500 [11:16<36:44,  5.75s/it]
                                                 

 23%|██▎       | 117/500 [11:22<36:44,  5.75s/it]
 24%|██▎       | 118/500 [11:22<36:37,  5.75s/it]
                                                 

 24%|██▎       | 118/500 [11:27<36:37,  5.75s/it]
 24%|██▍       | 119/500 [11:27<36:32,  5.75s/it]
                                                 

 24%|██▍       | 119/500 [11:33<36:32,  5.75s/it]
 24%|██▍       | 120/500 [11:33<36:27,  5.76s/it]
                                                 

 24%|██▍       | 120/500 [11:39<36:27,  5.76s/it]
 24%|██▍       | 121/500 [11:39<36:22,  5.76s/it]
                                                 

 24%|██▍       | 121/500 [11:45<36:22,  5.76s/it]
 24%|██▍       | 122/500 [11:45<36:16,  5.76s/it]
                                                 

 24%|██▍       | 122/500 [11:50<36:16,  5.76s/it]
 25%|██▍       | 123/500 [11:50<36:10,  5.76s/it]
                                                 

 25%|██▍       | 123/500 [11:56<36:10,  5.76s/it]
 25%|██▍       | 124/500 [11:56<36:05,  5.76s/it]
                                                 

 25%|██▍       | 124/500 [12:02<36:05,  5.76s/it]
 25%|██▌       | 125/500 [12:02<35:59,  5.76s/it]
                                                 

 25%|██▌       | 125/500 [12:08<35:59,  5.76s/it]
 25%|██▌       | 126/500 [12:08<35:53,  5.76s/it]
                                                 

 25%|██▌       | 126/500 [12:14<35:53,  5.76s/it]
 25%|██▌       | 127/500 [12:14<35:48,  5.76s/it]
                                                 

 25%|██▌       | 127/500 [12:19<35:48,  5.76s/it]
 26%|██▌       | 128/500 [12:19<35:43,  5.76s/it]
                                                 

 26%|██▌       | 128/500 [12:25<35:43,  5.76s/it]
 26%|██▌       | 129/500 [12:25<35:37,  5.76s/it]
                                                 

 26%|██▌       | 129/500 [12:31<35:37,  5.76s/it]
 26%|██▌       | 130/500 [12:31<35:31,  5.76s/it]
                                                 

 26%|██▌       | 130/500 [12:37<35:31,  5.76s/it]
 26%|██▌       | 131/500 [12:37<35:25,  5.76s/it]
                                                 

 26%|██▌       | 131/500 [12:42<35:25,  5.76s/it]
 26%|██▋       | 132/500 [12:42<35:20,  5.76s/it]
                                                 

 26%|██▋       | 132/500 [12:48<35:20,  5.76s/it]
 27%|██▋       | 133/500 [12:48<35:15,  5.76s/it]
                                                 

 27%|██▋       | 133/500 [12:54<35:15,  5.76s/it]
 27%|██▋       | 134/500 [12:54<35:10,  5.77s/it]
                                                 

 27%|██▋       | 134/500 [13:00<35:10,  5.77s/it]
 27%|██▋       | 135/500 [13:00<35:05,  5.77s/it]
                                                 

 27%|██▋       | 135/500 [13:05<35:05,  5.77s/it]
 27%|██▋       | 136/500 [13:05<35:01,  5.77s/it]
                                                 

 27%|██▋       | 136/500 [13:11<35:01,  5.77s/it]
 27%|██▋       | 137/500 [13:11<34:55,  5.77s/it]
                                                 

 27%|██▋       | 137/500 [13:17<34:55,  5.77s/it]
 28%|██▊       | 138/500 [13:17<34:47,  5.77s/it]
                                                 

 28%|██▊       | 138/500 [13:23<34:47,  5.77s/it]
 28%|██▊       | 139/500 [13:23<34:41,  5.77s/it]
                                                 

 28%|██▊       | 139/500 [13:28<34:41,  5.77s/it]
 28%|██▊       | 140/500 [13:28<34:34,  5.76s/it]
                                                 

 28%|██▊       | 140/500 [13:34<34:34,  5.76s/it]
 28%|██▊       | 141/500 [13:34<34:28,  5.76s/it]
                                                 

 28%|██▊       | 141/500 [13:40<34:28,  5.76s/it]
 28%|██▊       | 142/500 [13:40<34:22,  5.76s/it]
                                                 

 28%|██▊       | 142/500 [13:46<34:22,  5.76s/it]
 29%|██▊       | 143/500 [13:46<34:16,  5.76s/it]
                                                 

 29%|██▊       | 143/500 [13:52<34:16,  5.76s/it]
 29%|██▉       | 144/500 [13:52<34:10,  5.76s/it]
                                                 

 29%|██▉       | 144/500 [13:57<34:10,  5.76s/it]
 29%|██▉       | 145/500 [13:57<34:05,  5.76s/it]
                                                 

 29%|██▉       | 145/500 [14:03<34:05,  5.76s/it]
 29%|██▉       | 146/500 [14:03<33:59,  5.76s/it]
                                                 

 29%|██▉       | 146/500 [14:09<33:59,  5.76s/it]
 29%|██▉       | 147/500 [14:09<33:54,  5.76s/it]
                                                 

 29%|██▉       | 147/500 [14:15<33:54,  5.76s/it]
 30%|██▉       | 148/500 [14:15<33:49,  5.76s/it]
                                                 

 30%|██▉       | 148/500 [14:20<33:49,  5.76s/it]
 30%|██▉       | 149/500 [14:20<33:41,  5.76s/it]
                                                 

 30%|██▉       | 149/500 [14:26<33:41,  5.76s/it]
 30%|███       | 150/500 [14:26<33:36,  5.76s/it]
                                                 

 30%|███       | 150/500 [14:32<33:36,  5.76s/it]
 30%|███       | 151/500 [14:32<33:30,  5.76s/it]
                                                 

 30%|███       | 151/500 [14:38<33:30,  5.76s/it]
 30%|███       | 152/500 [14:38<33:24,  5.76s/it]
                                                 

 30%|███       | 152/500 [14:43<33:24,  5.76s/it]
 31%|███       | 153/500 [14:43<33:29,  5.79s/it]
                                                 

 31%|███       | 153/500 [14:49<33:29,  5.79s/it]
 31%|███       | 154/500 [14:49<33:20,  5.78s/it]
                                                 

 31%|███       | 154/500 [14:55<33:20,  5.78s/it]
 31%|███       | 155/500 [14:55<33:13,  5.78s/it]
                                                 

 31%|███       | 155/500 [15:01<33:13,  5.78s/it]
 31%|███       | 156/500 [15:01<33:04,  5.77s/it]
                                                 

 31%|███       | 156/500 [15:07<33:04,  5.77s/it]
 31%|███▏      | 157/500 [15:07<32:56,  5.76s/it]
                                                 

 31%|███▏      | 157/500 [15:12<32:56,  5.76s/it]
 32%|███▏      | 158/500 [15:12<32:50,  5.76s/it]
                                                 

 32%|███▏      | 158/500 [15:18<32:50,  5.76s/it]
 32%|███▏      | 159/500 [15:18<32:44,  5.76s/it]
                                                 

 32%|███▏      | 159/500 [15:24<32:44,  5.76s/it]
 32%|███▏      | 160/500 [15:24<32:37,  5.76s/it]
                                                 

 32%|███▏      | 160/500 [15:30<32:37,  5.76s/it]
 32%|███▏      | 161/500 [15:30<32:30,  5.76s/it]
                                                 

 32%|███▏      | 161/500 [15:35<32:30,  5.76s/it]
 32%|███▏      | 162/500 [15:35<32:24,  5.75s/it]
                                                 

 32%|███▏      | 162/500 [15:41<32:24,  5.75s/it]
 33%|███▎      | 163/500 [15:41<32:20,  5.76s/it]
                                                 

 33%|███▎      | 163/500 [15:47<32:20,  5.76s/it]
 33%|███▎      | 164/500 [15:47<32:13,  5.75s/it]
                                                 

 33%|███▎      | 164/500 [15:53<32:13,  5.75s/it]
 33%|███▎      | 165/500 [15:53<32:07,  5.75s/it]
                                                 

 33%|███▎      | 165/500 [15:58<32:07,  5.75s/it]
 33%|███▎      | 166/500 [15:58<32:01,  5.75s/it]
                                                 

 33%|███▎      | 166/500 [16:04<32:01,  5.75s/it]
 33%|███▎      | 167/500 [16:04<31:56,  5.76s/it]
                                                 

 33%|███▎      | 167/500 [16:10<31:56,  5.76s/it]
 34%|███▎      | 168/500 [16:10<31:48,  5.75s/it]
                                                 

 34%|███▎      | 168/500 [16:16<31:48,  5.75s/it]
 34%|███▍      | 169/500 [16:16<31:43,  5.75s/it]
                                                 

 34%|███▍      | 169/500 [16:21<31:43,  5.75s/it]
 34%|███▍      | 170/500 [16:21<31:38,  5.75s/it]
                                                 

 34%|███▍      | 170/500 [16:27<31:38,  5.75s/it]
 34%|███▍      | 171/500 [16:27<31:33,  5.76s/it]
                                                 

 34%|███▍      | 171/500 [16:33<31:33,  5.76s/it]
 34%|███▍      | 172/500 [16:33<31:27,  5.75s/it]
                                                 

 34%|███▍      | 172/500 [16:39<31:27,  5.75s/it]
 35%|███▍      | 173/500 [16:39<31:19,  5.75s/it]
                                                 

 35%|███▍      | 173/500 [16:44<31:19,  5.75s/it]
 35%|███▍      | 174/500 [16:44<31:13,  5.75s/it]
                                                 

 35%|███▍      | 174/500 [16:50<31:13,  5.75s/it]
 35%|███▌      | 175/500 [16:50<31:09,  5.75s/it]
                                                 

 35%|███▌      | 175/500 [16:56<31:09,  5.75s/it]
 35%|███▌      | 176/500 [16:56<31:04,  5.76s/it]
                                                 

 35%|███▌      | 176/500 [17:02<31:04,  5.76s/it]
 35%|███▌      | 177/500 [17:02<30:57,  5.75s/it]
                                                 

 35%|███▌      | 177/500 [17:07<30:57,  5.75s/it]
 36%|███▌      | 178/500 [17:07<30:52,  5.75s/it]
                                                 

 36%|███▌      | 178/500 [17:13<30:52,  5.75s/it]
 36%|███▌      | 179/500 [17:13<30:47,  5.75s/it]
                                                 

 36%|███▌      | 179/500 [17:19<30:47,  5.75s/it]
 36%|███▌      | 180/500 [17:19<30:41,  5.76s/it]
                                                 

 36%|███▌      | 180/500 [17:25<30:41,  5.76s/it]
 36%|███▌      | 181/500 [17:25<30:35,  5.75s/it]
                                                 

 36%|███▌      | 181/500 [17:30<30:35,  5.75s/it]
 36%|███▋      | 182/500 [17:30<30:29,  5.75s/it]
                                                 

 36%|███▋      | 182/500 [17:36<30:29,  5.75s/it]
 37%|███▋      | 183/500 [17:36<30:22,  5.75s/it]
                                                 

 37%|███▋      | 183/500 [17:42<30:22,  5.75s/it]
 37%|███▋      | 184/500 [17:42<30:17,  5.75s/it]
                                                 

 37%|███▋      | 184/500 [17:48<30:17,  5.75s/it]
 37%|███▋      | 185/500 [17:48<30:11,  5.75s/it]
                                                 

 37%|███▋      | 185/500 [17:53<30:11,  5.75s/it]
 37%|███▋      | 186/500 [17:53<30:06,  5.75s/it]
                                                 

 37%|███▋      | 186/500 [17:59<30:06,  5.75s/it]
 37%|███▋      | 187/500 [17:59<30:00,  5.75s/it]
                                                 

 37%|███▋      | 187/500 [18:05<30:00,  5.75s/it]
 38%|███▊      | 188/500 [18:05<29:56,  5.76s/it]
                                                 

 38%|███▊      | 188/500 [18:11<29:56,  5.76s/it]
 38%|███▊      | 189/500 [18:11<29:49,  5.76s/it]
                                                 

 38%|███▊      | 189/500 [18:16<29:49,  5.76s/it]
 38%|███▊      | 190/500 [18:16<29:44,  5.76s/it]
                                                 

 38%|███▊      | 190/500 [18:22<29:44,  5.76s/it]
 38%|███▊      | 191/500 [18:22<29:38,  5.76s/it]
                                                 

 38%|███▊      | 191/500 [18:28<29:38,  5.76s/it]
 38%|███▊      | 192/500 [18:28<29:30,  5.75s/it]
                                                 

