[I 2025-08-09 19:14:12,573] A new study created in memory with name: no-name-67123b3f-e184-4685-a5a5-3edc1e50825c
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 3/17
Estimated noise variance from mode-1: 3.986093782367417e-05
Mode-2 approx rank: 3/24
Estimated noise variance from mode-2: 1.3888860169596954e-05
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 3.5420571274533934e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:06<?, ?it/s]
  0%|          | 1/500 [00:06<54:00,  6.49s/it]
                                               
  0%|          | 1/500 [00:11<54:00,  6.49s/it]
  0%|          | 2/500 [00:11<44:29,  5.36s/it]
                                               
  0%|          | 2/500 [00:15<44:29,  5.36s/it]
  1%|          | 3/500 [00:15<41:02,  4.95s/it]
                                               
 17%|█▋        | 86/500 [06:26<30:44,  4.46s/it]
                                                

 17%|█▋        | 86/500 [06:30<30:44,  4.46s/it]
 17%|█▋        | 87/500 [06:30<30:41,  4.46s/it]
                                                

 17%|█▋        | 87/500 [06:35<30:41,  4.46s/it]
 18%|█▊        | 88/500 [06:35<30:36,  4.46s/it]
                                                

 18%|█▊        | 88/500 [06:39<30:36,  4.46s/it]
 18%|█▊        | 89/500 [06:39<30:32,  4.46s/it]
                                                

 18%|█▊        | 89/500 [06:44<30:32,  4.46s/it]
 18%|█▊        | 90/500 [06:44<30:26,  4.46s/it]
                                                

 18%|█▊        | 90/500 [06:48<30:26,  4.46s/it]
 18%|█▊        | 91/500 [06:48<30:21,  4.45s/it]
                                                

 18%|█▊        | 91/500 [06:52<30:21,  4.45s/it]
 18%|█▊        | 92/500 [06:52<30:19,  4.46s/it]
                                                

 18%|█▊        | 92/500 [06:57<30:19,  4.46s/it]
 19%|█▊        | 93/500 [06:57<30:16,  4.46s/it]
                                                

 19%|█▊        | 93/500 [07:01<30:16,  4.46s/it]
 19%|█▉        | 94/500 [07:01<30:12,  4.46s/it]
                                                

 19%|█▉        | 94/500 [07:06<30:12,  4.46s/it]
 19%|█▉        | 95/500 [07:06<30:08,  4.47s/it]
                                                

 19%|█▉        | 95/500 [07:10<30:08,  4.47s/it]
 19%|█▉        | 96/500 [07:10<30:01,  4.46s/it]
                                                

 19%|█▉        | 96/500 [07:15<30:01,  4.46s/it]
 19%|█▉        | 97/500 [07:15<29:57,  4.46s/it]
                                                

 19%|█▉        | 97/500 [07:19<29:57,  4.46s/it]
 20%|█▉        | 98/500 [07:19<29:54,  4.46s/it]
                                                

 20%|█▉        | 98/500 [07:24<29:54,  4.46s/it]
 20%|█▉        | 99/500 [07:24<29:49,  4.46s/it]
                                                

 20%|█▉        | 99/500 [07:28<29:49,  4.46s/it]
 20%|██        | 100/500 [07:28<29:42,  4.46s/it]
                                                 

 20%|██        | 100/500 [07:33<29:42,  4.46s/it]
 20%|██        | 101/500 [07:33<29:38,  4.46s/it]
                                                 

 20%|██        | 101/500 [07:37<29:38,  4.46s/it]
 20%|██        | 102/500 [07:37<29:34,  4.46s/it]
                                                 

 20%|██        | 102/500 [07:42<29:34,  4.46s/it]
 21%|██        | 103/500 [07:42<29:44,  4.49s/it]
                                                 

 21%|██        | 103/500 [07:46<29:44,  4.49s/it]
 21%|██        | 104/500 [07:46<29:37,  4.49s/it]
                                                 

 21%|██        | 104/500 [07:51<29:37,  4.49s/it]
 21%|██        | 105/500 [07:51<29:27,  4.47s/it]
                                                 

 21%|██        | 105/500 [07:55<29:27,  4.47s/it]
 21%|██        | 106/500 [07:55<29:23,  4.47s/it]
                                                 

 21%|██        | 106/500 [07:59<29:23,  4.47s/it]
 21%|██▏       | 107/500 [07:59<29:20,  4.48s/it]
                                                 

 21%|██▏       | 107/500 [08:04<29:20,  4.48s/it]
 22%|██▏       | 108/500 [08:04<29:15,  4.48s/it]
                                                 

 22%|██▏       | 108/500 [08:08<29:15,  4.48s/it]
 22%|██▏       | 109/500 [08:08<29:16,  4.49s/it]
                                                 

 22%|██▏       | 109/500 [08:13<29:16,  4.49s/it]
 22%|██▏       | 110/500 [08:13<29:11,  4.49s/it]
                                                 

 22%|██▏       | 110/500 [08:17<29:11,  4.49s/it]
 22%|██▏       | 111/500 [08:17<29:05,  4.49s/it]
                                                 

 22%|██▏       | 111/500 [08:22<29:05,  4.49s/it]
 22%|██▏       | 112/500 [08:22<29:02,  4.49s/it]
                                                 

 22%|██▏       | 112/500 [08:26<29:02,  4.49s/it]
 23%|██▎       | 113/500 [08:26<28:56,  4.49s/it]
                                                 

 23%|██▎       | 113/500 [08:31<28:56,  4.49s/it]
 23%|██▎       | 114/500 [08:31<28:51,  4.49s/it]
                                                 

 23%|██▎       | 114/500 [08:35<28:51,  4.49s/it]
 23%|██▎       | 115/500 [08:35<28:41,  4.47s/it]
                                                 

 23%|██▎       | 115/500 [08:40<28:41,  4.47s/it]
 23%|██▎       | 116/500 [08:40<28:37,  4.47s/it]
                                                 

 23%|██▎       | 116/500 [08:44<28:37,  4.47s/it]
 23%|██▎       | 117/500 [08:44<28:35,  4.48s/it]
                                                 

 23%|██▎       | 117/500 [08:49<28:35,  4.48s/it]
 24%|██▎       | 118/500 [08:49<28:31,  4.48s/it]
                                                 

 24%|██▎       | 118/500 [08:53<28:31,  4.48s/it]
 24%|██▍       | 119/500 [08:53<28:28,  4.48s/it]
                                                 

 24%|██▍       | 119/500 [08:58<28:28,  4.48s/it]
 24%|██▍       | 120/500 [08:58<28:25,  4.49s/it]
                                                 

 24%|██▍       | 120/500 [09:02<28:25,  4.49s/it]
 24%|██▍       | 121/500 [09:02<28:19,  4.48s/it]
                                                 

 24%|██▍       | 121/500 [09:07<28:19,  4.48s/it]
 24%|██▍       | 122/500 [09:07<28:14,  4.48s/it]
                                                 

 24%|██▍       | 122/500 [09:11<28:14,  4.48s/it]
 25%|██▍       | 123/500 [09:11<28:09,  4.48s/it]
                                                 

 25%|██▍       | 123/500 [09:16<28:09,  4.48s/it]
 25%|██▍       | 124/500 [09:16<28:04,  4.48s/it]
                                                 

 25%|██▍       | 124/500 [09:20<28:04,  4.48s/it]
 25%|██▌       | 125/500 [09:20<28:01,  4.48s/it]
                                                 

 25%|██▌       | 125/500 [09:25<28:01,  4.48s/it]
 25%|██▌       | 126/500 [09:25<27:57,  4.49s/it]
                                                 

 25%|██▌       | 126/500 [09:29<27:57,  4.49s/it]
 25%|██▌       | 127/500 [09:29<27:51,  4.48s/it]
                                                 

 25%|██▌       | 127/500 [09:34<27:51,  4.48s/it]
 26%|██▌       | 128/500 [09:34<27:47,  4.48s/it]
                                                 

 26%|██▌       | 128/500 [09:38<27:47,  4.48s/it]
 26%|██▌       | 129/500 [09:38<27:44,  4.49s/it]
                                                 

 26%|██▌       | 129/500 [09:43<27:44,  4.49s/it]
 26%|██▌       | 130/500 [09:43<27:38,  4.48s/it]
                                                 

 26%|██▌       | 130/500 [09:47<27:38,  4.48s/it]
 26%|██▌       | 131/500 [09:47<27:36,  4.49s/it]
                                                 

 26%|██▌       | 131/500 [09:52<27:36,  4.49s/it]
 26%|██▋       | 132/500 [09:52<27:28,  4.48s/it]
                                                 

 26%|██▋       | 132/500 [09:56<27:28,  4.48s/it]
 27%|██▋       | 133/500 [09:56<27:21,  4.47s/it]
                                                 

 27%|██▋       | 133/500 [10:01<27:21,  4.47s/it]
 27%|██▋       | 134/500 [10:01<27:17,  4.47s/it]
                                                 

 27%|██▋       | 134/500 [10:05<27:17,  4.47s/it]
 27%|██▋       | 135/500 [10:05<27:12,  4.47s/it]
                                                 

 27%|██▋       | 135/500 [10:09<27:12,  4.47s/it]
 27%|██▋       | 136/500 [10:09<27:08,  4.47s/it]
                                                 

 27%|██▋       | 136/500 [10:14<27:08,  4.47s/it]
 27%|██▋       | 137/500 [10:14<27:04,  4.47s/it]
                                                 

 27%|██▋       | 137/500 [10:18<27:04,  4.47s/it]
 28%|██▊       | 138/500 [10:18<27:02,  4.48s/it]
                                                 

 28%|██▊       | 138/500 [10:23<27:02,  4.48s/it]
 28%|██▊       | 139/500 [10:23<26:56,  4.48s/it]
                                                 

 28%|██▊       | 139/500 [10:27<26:56,  4.48s/it]
 28%|██▊       | 140/500 [10:27<26:52,  4.48s/it]
                                                 

 28%|██▊       | 140/500 [10:32<26:52,  4.48s/it]
 28%|██▊       | 141/500 [10:32<26:47,  4.48s/it]
                                                 

 28%|██▊       | 141/500 [10:36<26:47,  4.48s/it]
 28%|██▊       | 142/500 [10:36<26:45,  4.48s/it]
                                                 

 28%|██▊       | 142/500 [10:41<26:45,  4.48s/it]
 29%|██▊       | 143/500 [10:41<26:39,  4.48s/it]
                                                 

 29%|██▊       | 143/500 [10:45<26:39,  4.48s/it]
 29%|██▉       | 144/500 [10:45<26:33,  4.48s/it]
                                                 

 29%|██▉       | 144/500 [10:50<26:33,  4.48s/it]
 29%|██▉       | 145/500 [10:50<26:30,  4.48s/it]
                                                 

 29%|██▉       | 145/500 [10:54<26:30,  4.48s/it]
 29%|██▉       | 146/500 [10:54<26:26,  4.48s/it]
                                                 

 29%|██▉       | 146/500 [10:59<26:26,  4.48s/it]
 29%|██▉       | 147/500 [10:59<26:21,  4.48s/it]
                                                 

 29%|██▉       | 147/500 [11:03<26:21,  4.48s/it]
 30%|██▉       | 148/500 [11:03<26:17,  4.48s/it]
                                                 

 30%|██▉       | 148/500 [11:08<26:17,  4.48s/it]
 30%|██▉       | 149/500 [11:08<26:12,  4.48s/it]
                                                 

 30%|██▉       | 149/500 [11:12<26:12,  4.48s/it]
 30%|███       | 150/500 [11:12<26:06,  4.48s/it]
                                                 

 30%|███       | 150/500 [11:17<26:06,  4.48s/it]
 30%|███       | 151/500 [11:17<26:04,  4.48s/it]
                                                 

 30%|███       | 151/500 [11:21<26:04,  4.48s/it]
 30%|███       | 152/500 [11:21<25:59,  4.48s/it]
                                                 

 30%|███       | 152/500 [11:26<25:59,  4.48s/it]
 31%|███       | 153/500 [11:26<26:05,  4.51s/it]
                                                 

 31%|███       | 153/500 [11:30<26:05,  4.51s/it]
 31%|███       | 154/500 [11:30<25:58,  4.50s/it]
                                                 

 31%|███       | 154/500 [11:35<25:58,  4.50s/it]
 31%|███       | 155/500 [11:35<25:52,  4.50s/it]
                                                 

 31%|███       | 155/500 [11:39<25:52,  4.50s/it]
 31%|███       | 156/500 [11:39<25:47,  4.50s/it]
                                                 

 31%|███       | 156/500 [11:44<25:47,  4.50s/it]
 31%|███▏      | 157/500 [11:44<25:40,  4.49s/it]
                                                 

 31%|███▏      | 157/500 [11:48<25:40,  4.49s/it]
 32%|███▏      | 158/500 [11:48<25:35,  4.49s/it]
                                                 

 32%|███▏      | 158/500 [11:53<25:35,  4.49s/it]
 32%|███▏      | 159/500 [11:53<25:31,  4.49s/it]
                                                 

 32%|███▏      | 159/500 [11:57<25:31,  4.49s/it]
 32%|███▏      | 160/500 [11:57<25:25,  4.49s/it]
                                                 

 32%|███▏      | 160/500 [12:02<25:25,  4.49s/it]
 32%|███▏      | 161/500 [12:02<25:20,  4.49s/it]
                                                 

 32%|███▏      | 161/500 [12:06<25:20,  4.49s/it]
 32%|███▏      | 162/500 [12:06<25:13,  4.48s/it]
                                                 

 32%|███▏      | 162/500 [12:11<25:13,  4.48s/it]
 33%|███▎      | 163/500 [12:11<25:10,  4.48s/it]
                                                 

 33%|███▎      | 163/500 [12:15<25:10,  4.48s/it]
 33%|███▎      | 164/500 [12:15<25:04,  4.48s/it]
                                                 

 33%|███▎      | 164/500 [12:20<25:04,  4.48s/it]
 33%|███▎      | 165/500 [12:20<25:02,  4.48s/it]
                                                 

 33%|███▎      | 165/500 [12:24<25:02,  4.48s/it]
 33%|███▎      | 166/500 [12:24<24:56,  4.48s/it]
                                                 

 33%|███▎      | 166/500 [12:28<24:56,  4.48s/it]
 33%|███▎      | 167/500 [12:28<24:52,  4.48s/it]
                                                 

 33%|███▎      | 167/500 [12:33<24:52,  4.48s/it]
 34%|███▎      | 168/500 [12:33<24:48,  4.48s/it]
                                                 

 34%|███▎      | 168/500 [12:37<24:48,  4.48s/it]
 34%|███▍      | 169/500 [12:37<24:42,  4.48s/it]
                                                 

 34%|███▍      | 169/500 [12:42<24:42,  4.48s/it]
 34%|███▍      | 170/500 [12:42<24:38,  4.48s/it]
                                                 

 34%|███▍      | 170/500 [12:46<24:38,  4.48s/it]
 34%|███▍      | 171/500 [12:46<24:34,  4.48s/it]
                                                 

 34%|███▍      | 171/500 [12:51<24:34,  4.48s/it]
 34%|███▍      | 172/500 [12:51<24:30,  4.48s/it]
                                                 

 34%|███▍      | 172/500 [12:55<24:30,  4.48s/it]
 35%|███▍      | 173/500 [12:55<24:26,  4.49s/it]
                                                 

 35%|███▍      | 173/500 [13:00<24:26,  4.49s/it]
 35%|███▍      | 174/500 [13:00<24:21,  4.48s/it]
                                                 

 35%|███▍      | 174/500 [13:04<24:21,  4.48s/it]
 35%|███▌      | 175/500 [13:04<24:18,  4.49s/it]
                                                 

 35%|███▌      | 175/500 [13:09<24:18,  4.49s/it]
 35%|███▌      | 176/500 [13:09<24:13,  4.49s/it]
                                                 

 35%|███▌      | 176/500 [13:13<24:13,  4.49s/it]
 35%|███▌      | 177/500 [13:13<24:08,  4.48s/it]
                                                 

 35%|███▌      | 177/500 [13:18<24:08,  4.48s/it]
 36%|███▌      | 178/500 [13:18<24:01,  4.48s/it]
                                                 

 36%|███▌      | 178/500 [13:22<24:01,  4.48s/it]
 36%|███▌      | 179/500 [13:22<23:56,  4.48s/it]
                                                 

 36%|███▌      | 179/500 [13:27<23:56,  4.48s/it]
 36%|███▌      | 180/500 [13:27<23:53,  4.48s/it]
                                                 

 36%|███▌      | 180/500 [13:31<23:53,  4.48s/it]
 36%|███▌      | 181/500 [13:31<23:48,  4.48s/it]
                                                 

 36%|███▌      | 181/500 [13:36<23:48,  4.48s/it]
 36%|███▋      | 182/500 [13:36<23:44,  4.48s/it]
                                                 

 36%|███▋      | 182/500 [13:40<23:44,  4.48s/it]
 37%|███▋      | 183/500 [13:40<23:40,  4.48s/it]
                                                 

 37%|███▋      | 183/500 [13:45<23:40,  4.48s/it]
 37%|███▋      | 184/500 [13:45<23:36,  4.48s/it]
                                                 

 37%|███▋      | 184/500 [13:49<23:36,  4.48s/it]
 37%|███▋      | 185/500 [13:49<23:34,  4.49s/it]
                                                 

 37%|███▋      | 185/500 [13:54<23:34,  4.49s/it]
 37%|███▋      | 186/500 [13:54<23:28,  4.49s/it]
                                                 

 37%|███▋      | 186/500 [13:58<23:28,  4.49s/it]
 37%|███▋      | 187/500 [13:58<23:23,  4.48s/it]
                                                 

 37%|███▋      | 187/500 [14:03<23:23,  4.48s/it]
 38%|███▊      | 188/500 [14:03<23:18,  4.48s/it]
                                                 

 38%|███▊      | 188/500 [14:07<23:18,  4.48s/it]
 38%|███▊      | 189/500 [14:07<23:13,  4.48s/it]
                                                 

 38%|███▊      | 189/500 [14:12<23:13,  4.48s/it]
 38%|███▊      | 190/500 [14:12<23:08,  4.48s/it]
                                                 

 38%|███▊      | 190/500 [14:16<23:08,  4.48s/it]
 38%|███▊      | 191/500 [14:16<23:03,  4.48s/it]
                                                 

 38%|███▊      | 191/500 [14:21<23:03,  4.48s/it]
 38%|███▊      | 192/500 [14:21<23:01,  4.48s/it]
                                                 

 38%|███▊      | 192/500 [14:25<23:01,  4.48s/it]
