[I 2025-08-09 18:32:02,307] A new study created in memory with name: no-name-3e0b2791-b495-48b5-9660-7baafeff06dd
Mode-0 approx rank: 9/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 12/17
Estimated noise variance from mode-1: 0.0011269048086155204
Mode-2 approx rank: 15/24
Estimated noise variance from mode-2: 0.0007391924716809378
Mode-3 approx rank: 24/60
Estimated noise variance from mode-3: 0.0003892046506993086

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:10<?, ?it/s]
  0%|          | 1/500 [00:10<1:24:00, 10.10s/it]
                                                 
  0%|          | 1/500 [00:16<1:24:00, 10.10s/it]
  0%|          | 2/500 [00:16<1:04:46,  7.80s/it]
                                                 
  0%|          | 2/500 [00:22<1:04:46,  7.80s/it]
  1%|          | 3/500 [00:22<58:09,  7.02s/it]  
                                               
  3%|▎         | 17/500 [01:53<49:09,  6.11s/it]
  4%|▎         | 18/500 [01:53<49:01,  6.10s/it]
                                                

  4%|▎         | 18/500 [01:59<49:01,  6.10s/it]
  4%|▍         | 19/500 [01:59<48:54,  6.10s/it]
                                                

  4%|▍         | 19/500 [02:05<48:54,  6.10s/it]
  4%|▍         | 20/500 [02:05<48:47,  6.10s/it]
                                                

  4%|▍         | 20/500 [02:12<48:47,  6.10s/it]
  4%|▍         | 21/500 [02:12<48:40,  6.10s/it]
                                                

  4%|▍         | 21/500 [02:18<48:40,  6.10s/it]
  4%|▍         | 22/500 [02:18<48:34,  6.10s/it]
                                                

  4%|▍         | 22/500 [02:24<48:34,  6.10s/it]
  5%|▍         | 23/500 [02:24<48:27,  6.09s/it]
                                                

  5%|▍         | 23/500 [02:30<48:27,  6.09s/it]
  5%|▍         | 24/500 [02:30<48:22,  6.10s/it]
                                                

  5%|▍         | 24/500 [02:36<48:22,  6.10s/it]
  5%|▌         | 25/500 [02:36<48:13,  6.09s/it]
                                                

  5%|▌         | 25/500 [02:42<48:13,  6.09s/it]
  5%|▌         | 26/500 [02:42<48:07,  6.09s/it]
                                                

  5%|▌         | 26/500 [02:48<48:07,  6.09s/it]
  5%|▌         | 27/500 [02:48<48:02,  6.09s/it]
                                                

  5%|▌         | 27/500 [02:54<48:02,  6.09s/it]
  6%|▌         | 28/500 [02:54<47:57,  6.10s/it]
                                                

  6%|▌         | 28/500 [03:00<47:57,  6.10s/it]
  6%|▌         | 29/500 [03:00<47:52,  6.10s/it]
                                                

  6%|▌         | 29/500 [03:06<47:52,  6.10s/it]
  6%|▌         | 30/500 [03:06<47:45,  6.10s/it]
                                                

  6%|▌         | 30/500 [03:12<47:45,  6.10s/it]
  6%|▌         | 31/500 [03:12<47:38,  6.10s/it]
                                                

  6%|▌         | 31/500 [03:19<47:38,  6.10s/it]
  6%|▋         | 32/500 [03:19<47:32,  6.09s/it]
                                                

  6%|▋         | 32/500 [03:25<47:32,  6.09s/it]
  7%|▋         | 33/500 [03:25<47:26,  6.10s/it]
                                                

  7%|▋         | 33/500 [03:31<47:26,  6.10s/it]
  7%|▋         | 34/500 [03:31<47:21,  6.10s/it]
                                                

  7%|▋         | 34/500 [03:37<47:21,  6.10s/it]
  7%|▋         | 35/500 [03:37<47:15,  6.10s/it]
                                                

  7%|▋         | 35/500 [03:43<47:15,  6.10s/it]
  7%|▋         | 36/500 [03:43<47:09,  6.10s/it]
                                                

  7%|▋         | 36/500 [03:49<47:09,  6.10s/it]
  7%|▋         | 37/500 [03:49<47:02,  6.10s/it]
                                                

  7%|▋         | 37/500 [03:55<47:02,  6.10s/it]
  8%|▊         | 38/500 [03:55<46:55,  6.09s/it]
                                                

  8%|▊         | 38/500 [04:01<46:55,  6.09s/it]
  8%|▊         | 39/500 [04:01<46:50,  6.10s/it]
                                                

  8%|▊         | 39/500 [04:07<46:50,  6.10s/it]
  8%|▊         | 40/500 [04:07<46:41,  6.09s/it]
                                                

  8%|▊         | 40/500 [04:13<46:41,  6.09s/it]
  8%|▊         | 41/500 [04:13<46:33,  6.09s/it]
                                                

  8%|▊         | 41/500 [04:19<46:33,  6.09s/it]
  8%|▊         | 42/500 [04:19<46:26,  6.08s/it]
                                                

  8%|▊         | 42/500 [04:26<46:26,  6.08s/it]
  9%|▊         | 43/500 [04:26<46:19,  6.08s/it]
                                                

  9%|▊         | 43/500 [04:32<46:19,  6.08s/it]
  9%|▉         | 44/500 [04:32<46:13,  6.08s/it]
                                                

  9%|▉         | 44/500 [04:38<46:13,  6.08s/it]
  9%|▉         | 45/500 [04:38<46:06,  6.08s/it]
                                                

  9%|▉         | 45/500 [04:44<46:06,  6.08s/it]
  9%|▉         | 46/500 [04:44<46:00,  6.08s/it]
                                                

  9%|▉         | 46/500 [04:50<46:00,  6.08s/it]
  9%|▉         | 47/500 [04:50<45:55,  6.08s/it]
                                                

  9%|▉         | 47/500 [04:56<45:55,  6.08s/it]
 10%|▉         | 48/500 [04:56<45:48,  6.08s/it]
                                                

 10%|▉         | 48/500 [05:02<45:48,  6.08s/it]
 10%|▉         | 49/500 [05:02<45:43,  6.08s/it]
                                                

 10%|▉         | 49/500 [05:08<45:43,  6.08s/it]
 10%|█         | 50/500 [05:08<45:38,  6.09s/it]
                                                

 10%|█         | 50/500 [05:14<45:38,  6.09s/it]
 10%|█         | 51/500 [05:14<45:33,  6.09s/it]
                                                

 10%|█         | 51/500 [05:20<45:33,  6.09s/it]
 10%|█         | 52/500 [05:20<45:26,  6.09s/it]
                                                

 10%|█         | 52/500 [05:26<45:26,  6.09s/it]
 11%|█         | 53/500 [05:26<45:19,  6.08s/it]
                                                

 11%|█         | 53/500 [05:33<45:19,  6.08s/it]
 11%|█         | 54/500 [05:33<45:26,  6.11s/it]
                                                

 11%|█         | 54/500 [05:39<45:26,  6.11s/it]
 11%|█         | 55/500 [05:39<45:16,  6.10s/it]
                                                

 11%|█         | 55/500 [05:45<45:16,  6.10s/it]
 11%|█         | 56/500 [05:45<45:07,  6.10s/it]
                                                

 11%|█         | 56/500 [05:51<45:07,  6.10s/it]
 11%|█▏        | 57/500 [05:51<44:58,  6.09s/it]
                                                

 11%|█▏        | 57/500 [05:57<44:58,  6.09s/it]
 12%|█▏        | 58/500 [05:57<44:53,  6.09s/it]
                                                

 12%|█▏        | 58/500 [06:03<44:53,  6.09s/it]
 12%|█▏        | 59/500 [06:03<44:45,  6.09s/it]
                                                

 12%|█▏        | 59/500 [06:09<44:45,  6.09s/it]
 12%|█▏        | 60/500 [06:09<44:39,  6.09s/it]
                                                

 12%|█▏        | 60/500 [06:15<44:39,  6.09s/it]
 12%|█▏        | 61/500 [06:15<44:32,  6.09s/it]
                                                

 12%|█▏        | 61/500 [06:21<44:32,  6.09s/it]
 12%|█▏        | 62/500 [06:21<44:26,  6.09s/it]
                                                

 12%|█▏        | 62/500 [06:27<44:26,  6.09s/it]
 13%|█▎        | 63/500 [06:27<44:21,  6.09s/it]
                                                

 13%|█▎        | 63/500 [06:33<44:21,  6.09s/it]
 13%|█▎        | 64/500 [06:33<44:16,  6.09s/it]
                                                

 13%|█▎        | 64/500 [06:40<44:16,  6.09s/it]
 13%|█▎        | 65/500 [06:40<44:08,  6.09s/it]
                                                

 13%|█▎        | 65/500 [06:46<44:08,  6.09s/it]
 13%|█▎        | 66/500 [06:46<44:02,  6.09s/it]
                                                

 13%|█▎        | 66/500 [06:52<44:02,  6.09s/it]
 13%|█▎        | 67/500 [06:52<43:56,  6.09s/it]
                                                

 13%|█▎        | 67/500 [06:58<43:56,  6.09s/it]
 14%|█▎        | 68/500 [06:58<43:51,  6.09s/it]
                                                

 14%|█▎        | 68/500 [07:04<43:51,  6.09s/it]
 14%|█▍        | 69/500 [07:04<43:46,  6.09s/it]
                                                

 14%|█▍        | 69/500 [07:10<43:46,  6.09s/it]
 14%|█▍        | 70/500 [07:10<43:38,  6.09s/it]
                                                

 14%|█▍        | 70/500 [07:16<43:38,  6.09s/it]
 14%|█▍        | 71/500 [07:16<43:33,  6.09s/it]
                                                

 14%|█▍        | 71/500 [07:22<43:33,  6.09s/it]
 14%|█▍        | 72/500 [07:22<43:27,  6.09s/it]
                                                

 14%|█▍        | 72/500 [07:28<43:27,  6.09s/it]
 15%|█▍        | 73/500 [07:28<43:21,  6.09s/it]
                                                

 15%|█▍        | 73/500 [07:34<43:21,  6.09s/it]
 15%|█▍        | 74/500 [07:34<43:16,  6.09s/it]
                                                

 15%|█▍        | 74/500 [07:40<43:16,  6.09s/it]
 15%|█▌        | 75/500 [07:40<43:09,  6.09s/it]
                                                

 15%|█▌        | 75/500 [07:47<43:09,  6.09s/it]
 15%|█▌        | 76/500 [07:47<43:04,  6.10s/it]
                                                

 15%|█▌        | 76/500 [07:53<43:04,  6.10s/it]
 15%|█▌        | 77/500 [07:53<42:57,  6.09s/it]
                                                

 15%|█▌        | 77/500 [07:59<42:57,  6.09s/it]
 16%|█▌        | 78/500 [07:59<42:50,  6.09s/it]
                                                

 16%|█▌        | 78/500 [08:05<42:50,  6.09s/it]
 16%|█▌        | 79/500 [08:05<42:45,  6.09s/it]
                                                

 16%|█▌        | 79/500 [08:11<42:45,  6.09s/it]
 16%|█▌        | 80/500 [08:11<42:39,  6.09s/it]
                                                

 16%|█▌        | 80/500 [08:17<42:39,  6.09s/it]
 16%|█▌        | 81/500 [08:17<42:33,  6.10s/it]
                                                

 16%|█▌        | 81/500 [08:23<42:33,  6.10s/it]
 16%|█▋        | 82/500 [08:23<42:28,  6.10s/it]
                                                

 16%|█▋        | 82/500 [08:29<42:28,  6.10s/it]
 17%|█▋        | 83/500 [08:29<42:21,  6.10s/it]
                                                

 17%|█▋        | 83/500 [08:35<42:21,  6.10s/it]
 17%|█▋        | 84/500 [08:35<42:14,  6.09s/it]
                                                

 17%|█▋        | 84/500 [08:41<42:14,  6.09s/it]
 17%|█▋        | 85/500 [08:41<42:08,  6.09s/it]
                                                

 17%|█▋        | 85/500 [08:47<42:08,  6.09s/it]
 17%|█▋        | 86/500 [08:47<42:00,  6.09s/it]
                                                

 17%|█▋        | 86/500 [08:54<42:00,  6.09s/it]
 17%|█▋        | 87/500 [08:54<41:54,  6.09s/it]
                                                

 17%|█▋        | 87/500 [09:00<41:54,  6.09s/it]
 18%|█▊        | 88/500 [09:00<41:48,  6.09s/it]
                                                

 18%|█▊        | 88/500 [09:06<41:48,  6.09s/it]
 18%|█▊        | 89/500 [09:06<41:43,  6.09s/it]
                                                

 18%|█▊        | 89/500 [09:12<41:43,  6.09s/it]
 18%|█▊        | 90/500 [09:12<41:38,  6.09s/it]
                                                

 18%|█▊        | 90/500 [09:18<41:38,  6.09s/it]
 18%|█▊        | 91/500 [09:18<41:31,  6.09s/it]
                                                

 18%|█▊        | 91/500 [09:24<41:31,  6.09s/it]
 18%|█▊        | 92/500 [09:24<41:26,  6.09s/it]
                                                

 18%|█▊        | 92/500 [09:30<41:26,  6.09s/it]
 19%|█▊        | 93/500 [09:30<41:19,  6.09s/it]
                                                

 19%|█▊        | 93/500 [09:36<41:19,  6.09s/it]
 19%|█▉        | 94/500 [09:36<41:12,  6.09s/it]
                                                

 19%|█▉        | 94/500 [09:42<41:12,  6.09s/it]
 19%|█▉        | 95/500 [09:42<41:07,  6.09s/it]
                                                

 19%|█▉        | 95/500 [09:48<41:07,  6.09s/it]
 19%|█▉        | 96/500 [09:48<41:01,  6.09s/it]
                                                

 19%|█▉        | 96/500 [09:55<41:01,  6.09s/it]
 19%|█▉        | 97/500 [09:55<40:56,  6.09s/it]
                                                

 19%|█▉        | 97/500 [10:01<40:56,  6.09s/it]
 20%|█▉        | 98/500 [10:01<40:49,  6.09s/it]
                                                

 20%|█▉        | 98/500 [10:07<40:49,  6.09s/it]
 20%|█▉        | 99/500 [10:07<40:43,  6.09s/it]
                                                

 20%|█▉        | 99/500 [10:13<40:43,  6.09s/it]
 20%|██        | 100/500 [10:13<40:36,  6.09s/it]
                                                 

 20%|██        | 100/500 [10:19<40:36,  6.09s/it]
 20%|██        | 101/500 [10:19<40:29,  6.09s/it]
                                                 

 20%|██        | 101/500 [10:25<40:29,  6.09s/it]
 20%|██        | 102/500 [10:25<40:23,  6.09s/it]
                                                 

 20%|██        | 102/500 [10:31<40:23,  6.09s/it]
 21%|██        | 103/500 [10:31<40:29,  6.12s/it]
                                                 

 21%|██        | 103/500 [10:37<40:29,  6.12s/it]
 21%|██        | 104/500 [10:37<40:18,  6.11s/it]
                                                 

 21%|██        | 104/500 [10:43<40:18,  6.11s/it]
 21%|██        | 105/500 [10:43<40:10,  6.10s/it]
                                                 

 21%|██        | 105/500 [10:49<40:10,  6.10s/it]
 21%|██        | 106/500 [10:49<40:02,  6.10s/it]
                                                 

 21%|██        | 106/500 [10:56<40:02,  6.10s/it]
 21%|██▏       | 107/500 [10:56<39:57,  6.10s/it]
                                                 

 21%|██▏       | 107/500 [11:02<39:57,  6.10s/it]
 22%|██▏       | 108/500 [11:02<39:49,  6.10s/it]
                                                 

 22%|██▏       | 108/500 [11:08<39:49,  6.10s/it]
 22%|██▏       | 109/500 [11:08<39:42,  6.09s/it]
                                                 

 22%|██▏       | 109/500 [11:14<39:42,  6.09s/it]
 22%|██▏       | 110/500 [11:14<39:35,  6.09s/it]
                                                 

 22%|██▏       | 110/500 [11:20<39:35,  6.09s/it]
 22%|██▏       | 111/500 [11:20<39:29,  6.09s/it]
                                                 

 22%|██▏       | 111/500 [11:26<39:29,  6.09s/it]
 22%|██▏       | 112/500 [11:26<39:24,  6.09s/it]
                                                 

 22%|██▏       | 112/500 [11:32<39:24,  6.09s/it]
 23%|██▎       | 113/500 [11:32<39:16,  6.09s/it]
                                                 

 23%|██▎       | 113/500 [11:38<39:16,  6.09s/it]
 23%|██▎       | 114/500 [11:38<39:10,  6.09s/it]
                                                 

 23%|██▎       | 114/500 [11:44<39:10,  6.09s/it]
 23%|██▎       | 115/500 [11:44<39:04,  6.09s/it]
                                                 

 23%|██▎       | 115/500 [11:50<39:04,  6.09s/it]
 23%|██▎       | 116/500 [11:50<38:58,  6.09s/it]
                                                 

 23%|██▎       | 116/500 [11:56<38:58,  6.09s/it]
 23%|██▎       | 117/500 [11:56<38:54,  6.09s/it]
                                                 

 23%|██▎       | 117/500 [12:03<38:54,  6.09s/it]
 24%|██▎       | 118/500 [12:03<38:48,  6.10s/it]
                                                 

 24%|██▎       | 118/500 [12:09<38:48,  6.10s/it]
 24%|██▍       | 119/500 [12:09<38:42,  6.09s/it]
                                                 

 24%|██▍       | 119/500 [12:15<38:42,  6.09s/it]
 24%|██▍       | 120/500 [12:15<38:34,  6.09s/it]
                                                 

 24%|██▍       | 120/500 [12:21<38:34,  6.09s/it]
 24%|██▍       | 121/500 [12:21<38:27,  6.09s/it]
                                                 

 24%|██▍       | 121/500 [12:27<38:27,  6.09s/it]
 24%|██▍       | 122/500 [12:27<38:21,  6.09s/it]
                                                 

 24%|██▍       | 122/500 [12:33<38:21,  6.09s/it]
 25%|██▍       | 123/500 [12:33<38:15,  6.09s/it]
                                                 

 25%|██▍       | 123/500 [12:39<38:15,  6.09s/it]
 25%|██▍       | 124/500 [12:39<38:10,  6.09s/it]
                                                 

 25%|██▍       | 124/500 [12:45<38:10,  6.09s/it]
 25%|██▌       | 125/500 [12:45<38:04,  6.09s/it]
                                                 

 25%|██▌       | 125/500 [12:51<38:04,  6.09s/it]
 25%|██▌       | 126/500 [12:51<37:57,  6.09s/it]
                                                 

 25%|██▌       | 126/500 [12:57<37:57,  6.09s/it]
 25%|██▌       | 127/500 [12:57<37:53,  6.09s/it]
                                                 

 25%|██▌       | 127/500 [13:03<37:53,  6.09s/it]
 26%|██▌       | 128/500 [13:03<37:46,  6.09s/it]
                                                 

 26%|██▌       | 128/500 [13:10<37:46,  6.09s/it]
 26%|██▌       | 129/500 [13:10<37:41,  6.10s/it]
                                                 

 26%|██▌       | 129/500 [13:16<37:41,  6.10s/it]
 26%|██▌       | 130/500 [13:16<37:34,  6.09s/it]
                                                 

 26%|██▌       | 130/500 [13:22<37:34,  6.09s/it]
 26%|██▌       | 131/500 [13:22<37:29,  6.10s/it]
                                                 

 26%|██▌       | 131/500 [13:28<37:29,  6.10s/it]
 26%|██▋       | 132/500 [13:28<37:22,  6.09s/it]
                                                 

 26%|██▋       | 132/500 [13:34<37:22,  6.09s/it]
 27%|██▋       | 133/500 [13:34<37:16,  6.09s/it]
                                                 

 27%|██▋       | 133/500 [13:40<37:16,  6.09s/it]
 27%|██▋       | 134/500 [13:40<37:10,  6.09s/it]
                                                 

 27%|██▋       | 134/500 [13:46<37:10,  6.09s/it]
 27%|██▋       | 135/500 [13:46<37:04,  6.10s/it]
                                                 

 27%|██▋       | 135/500 [13:52<37:04,  6.10s/it]
 27%|██▋       | 136/500 [13:52<36:56,  6.09s/it]
                                                 

 27%|██▋       | 136/500 [13:58<36:56,  6.09s/it]
 27%|██▋       | 137/500 [13:58<36:52,  6.09s/it]
                                                 

 27%|██▋       | 137/500 [14:04<36:52,  6.09s/it]
 28%|██▊       | 138/500 [14:04<36:44,  6.09s/it]
                                                 

 28%|██▊       | 138/500 [14:10<36:44,  6.09s/it]
 28%|██▊       | 139/500 [14:10<36:37,  6.09s/it]
                                                 

 28%|██▊       | 139/500 [14:17<36:37,  6.09s/it]
 28%|██▊       | 140/500 [14:17<36:33,  6.09s/it]
                                                 

 28%|██▊       | 140/500 [14:23<36:33,  6.09s/it]
 28%|██▊       | 141/500 [14:23<36:26,  6.09s/it]
                                                 

 28%|██▊       | 141/500 [14:29<36:26,  6.09s/it]
 28%|██▊       | 142/500 [14:29<36:19,  6.09s/it]
                                                 

 28%|██▊       | 142/500 [14:35<36:19,  6.09s/it]
 29%|██▊       | 143/500 [14:35<36:12,  6.09s/it]
                                                 

 29%|██▊       | 143/500 [14:41<36:12,  6.09s/it]
 29%|██▉       | 144/500 [14:41<36:07,  6.09s/it]
                                                 

 29%|██▉       | 144/500 [14:47<36:07,  6.09s/it]
 29%|██▉       | 145/500 [14:47<36:01,  6.09s/it]
                                                 

 29%|██▉       | 145/500 [14:53<36:01,  6.09s/it]
 29%|██▉       | 146/500 [14:53<35:55,  6.09s/it]
                                                 

 29%|██▉       | 146/500 [14:59<35:55,  6.09s/it]
 29%|██▉       | 147/500 [14:59<35:49,  6.09s/it]
                                                 

 29%|██▉       | 147/500 [15:05<35:49,  6.09s/it]
 30%|██▉       | 148/500 [15:05<35:43,  6.09s/it]
                                                 

 30%|██▉       | 148/500 [15:11<35:43,  6.09s/it]
 30%|██▉       | 149/500 [15:11<35:37,  6.09s/it]
                                                 

 30%|██▉       | 149/500 [15:17<35:37,  6.09s/it]
 30%|███       | 150/500 [15:17<35:31,  6.09s/it]
                                                 

 30%|███       | 150/500 [15:24<35:31,  6.09s/it]
 30%|███       | 151/500 [15:24<35:27,  6.10s/it]
                                                 

 30%|███       | 151/500 [15:30<35:27,  6.10s/it]
 30%|███       | 152/500 [15:30<35:20,  6.09s/it]
                                                 

 30%|███       | 152/500 [15:36<35:20,  6.09s/it]
 31%|███       | 153/500 [15:36<35:23,  6.12s/it]
                                                 

 31%|███       | 153/500 [15:42<35:23,  6.12s/it]
 31%|███       | 154/500 [15:42<35:14,  6.11s/it]
                                                 

 31%|███       | 154/500 [15:48<35:14,  6.11s/it]
 31%|███       | 155/500 [15:48<35:07,  6.11s/it]
                                                 

 31%|███       | 155/500 [15:54<35:07,  6.11s/it]
 31%|███       | 156/500 [15:54<35:00,  6.11s/it]
                                                 

 31%|███       | 156/500 [16:00<35:00,  6.11s/it]
 31%|███▏      | 157/500 [16:00<34:51,  6.10s/it]
                                                 

 31%|███▏      | 157/500 [16:06<34:51,  6.10s/it]
 32%|███▏      | 158/500 [16:06<34:43,  6.09s/it]
                                                 

 32%|███▏      | 158/500 [16:12<34:43,  6.09s/it]
 32%|███▏      | 159/500 [16:12<34:37,  6.09s/it]
                                                 

 32%|███▏      | 159/500 [16:18<34:37,  6.09s/it]
 32%|███▏      | 160/500 [16:18<34:31,  6.09s/it]
                                                 

 32%|███▏      | 160/500 [16:25<34:31,  6.09s/it]
 32%|███▏      | 161/500 [16:25<34:25,  6.09s/it]
                                                 

 32%|███▏      | 161/500 [16:31<34:25,  6.09s/it]
 32%|███▏      | 162/500 [16:31<34:18,  6.09s/it]
                                                 

 32%|███▏      | 162/500 [16:37<34:18,  6.09s/it]
 33%|███▎      | 163/500 [16:37<34:11,  6.09s/it]
                                                 

 33%|███▎      | 163/500 [16:43<34:11,  6.09s/it]
 33%|███▎      | 164/500 [16:43<34:07,  6.09s/it]
                                                 

 33%|███▎      | 164/500 [16:49<34:07,  6.09s/it]
 33%|███▎      | 165/500 [16:49<34:00,  6.09s/it]
                                                 

 33%|███▎      | 165/500 [16:55<34:00,  6.09s/it]
 33%|███▎      | 166/500 [16:55<33:53,  6.09s/it]
                                                 

 33%|███▎      | 166/500 [17:01<33:53,  6.09s/it]
 33%|███▎      | 167/500 [17:01<33:48,  6.09s/it]
                                                 

 33%|███▎      | 167/500 [17:07<33:48,  6.09s/it]
 34%|███▎      | 168/500 [17:07<33:41,  6.09s/it]
                                                 

 34%|███▎      | 168/500 [17:13<33:41,  6.09s/it]
 34%|███▍      | 169/500 [17:13<33:34,  6.09s/it]
                                                 

 34%|███▍      | 169/500 [17:19<33:34,  6.09s/it]
 34%|███▍      | 170/500 [17:19<33:29,  6.09s/it]
                                                 

 34%|███▍      | 170/500 [17:25<33:29,  6.09s/it]
 34%|███▍      | 171/500 [17:25<33:23,  6.09s/it]
                                                 

 34%|███▍      | 171/500 [17:31<33:23,  6.09s/it]
 34%|███▍      | 172/500 [17:31<33:16,  6.09s/it]
                                                 

 34%|███▍      | 172/500 [17:38<33:16,  6.09s/it]
 35%|███▍      | 173/500 [17:38<33:09,  6.08s/it]
                                                 

 35%|███▍      | 173/500 [17:44<33:09,  6.08s/it]
 35%|███▍      | 174/500 [17:44<33:02,  6.08s/it]
                                                 

 35%|███▍      | 174/500 [17:50<33:02,  6.08s/it]
 35%|███▌      | 175/500 [17:50<32:57,  6.08s/it]
                                                 

 35%|███▌      | 175/500 [17:56<32:57,  6.08s/it]
 35%|███▌      | 176/500 [17:56<32:52,  6.09s/it]
                                                 

 35%|███▌      | 176/500 [18:02<32:52,  6.09s/it]
 35%|███▌      | 177/500 [18:02<32:46,  6.09s/it]
                                                 

 35%|███▌      | 177/500 [18:08<32:46,  6.09s/it]
 36%|███▌      | 178/500 [18:08<32:39,  6.08s/it]
                                                 

 36%|███▌      | 178/500 [18:14<32:39,  6.08s/it]
 36%|███▌      | 179/500 [18:14<32:32,  6.08s/it]
                                                 

 36%|███▌      | 179/500 [18:20<32:32,  6.08s/it]
 36%|███▌      | 180/500 [18:20<32:27,  6.08s/it]
                                                 

 36%|███▌      | 180/500 [18:26<32:27,  6.08s/it]
 36%|███▌      | 181/500 [18:26<32:20,  6.08s/it]
                                                 

 36%|███▌      | 181/500 [18:32<32:20,  6.08s/it]
 36%|███▋      | 182/500 [18:32<32:14,  6.08s/it]
                                                 

 36%|███▋      | 182/500 [18:38<32:14,  6.08s/it]
 37%|███▋      | 183/500 [18:38<32:08,  6.08s/it]
                                                 

 37%|███▋      | 183/500 [18:45<32:08,  6.08s/it]
 37%|███▋      | 184/500 [18:45<32:03,  6.09s/it]
                                                 

 37%|███▋      | 184/500 [18:51<32:03,  6.09s/it]
 37%|███▋      | 185/500 [18:51<31:56,  6.08s/it]
                                                 

 37%|███▋      | 185/500 [18:57<31:56,  6.08s/it]
 37%|███▋      | 186/500 [18:57<31:50,  6.09s/it]
                                                 

 37%|███▋      | 186/500 [19:03<31:50,  6.09s/it]
 37%|███▋      | 187/500 [19:03<31:45,  6.09s/it]
                                                 

 37%|███▋      | 187/500 [19:09<31:45,  6.09s/it]
 38%|███▊      | 188/500 [19:09<31:39,  6.09s/it]
                                                 

 38%|███▊      | 188/500 [19:15<31:39,  6.09s/it]
