[I 2025-08-09 18:41:42,207] A new study created in memory with name: no-name-e563b3cb-df1f-474f-be48-7a231d2c159f
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 11/17
Estimated noise variance from mode-1: 0.0013322210553211465
Mode-2 approx rank: 14/24
Estimated noise variance from mode-2: 0.0008636292646381368
Mode-3 approx rank: 11/60
Estimated noise variance from mode-3: 0.0003708762775097232

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:06<?, ?it/s]
  0%|          | 1/500 [00:06<56:57,  6.85s/it]
                                               
  0%|          | 1/500 [00:12<56:57,  6.85s/it]
  0%|          | 2/500 [00:12<51:26,  6.20s/it]
                                               
  0%|          | 2/500 [00:18<51:26,  6.20s/it]
  1%|          | 3/500 [00:18<49:06,  5.93s/it]
                                               
                                                

  5%|▌         | 25/500 [02:27<44:26,  5.61s/it]
  5%|▌         | 26/500 [02:27<44:21,  5.61s/it]
                                                

  5%|▌         | 26/500 [02:32<44:21,  5.61s/it]
  5%|▌         | 27/500 [02:32<44:11,  5.61s/it]
                                                

  5%|▌         | 27/500 [02:38<44:11,  5.61s/it]
  6%|▌         | 28/500 [02:38<44:05,  5.60s/it]
                                                

  6%|▌         | 28/500 [02:44<44:05,  5.60s/it]
  6%|▌         | 29/500 [02:44<44:00,  5.61s/it]
                                                

  6%|▌         | 29/500 [02:49<44:00,  5.61s/it]
  6%|▌         | 30/500 [02:49<43:58,  5.61s/it]
                                                

  6%|▌         | 30/500 [02:55<43:58,  5.61s/it]
  6%|▌         | 31/500 [02:55<43:51,  5.61s/it]
                                                

  6%|▌         | 31/500 [03:00<43:51,  5.61s/it]
  6%|▋         | 32/500 [03:00<43:45,  5.61s/it]
                                                

  6%|▋         | 32/500 [03:06<43:45,  5.61s/it]
  7%|▋         | 33/500 [03:06<43:38,  5.61s/it]
                                                

  7%|▋         | 33/500 [03:12<43:38,  5.61s/it]
  7%|▋         | 34/500 [03:12<43:33,  5.61s/it]
                                                

  7%|▋         | 34/500 [03:17<43:33,  5.61s/it]
  7%|▋         | 35/500 [03:17<43:32,  5.62s/it]
                                                

  7%|▋         | 35/500 [03:23<43:32,  5.62s/it]
  7%|▋         | 36/500 [03:23<43:25,  5.61s/it]
                                                

  7%|▋         | 36/500 [03:29<43:25,  5.61s/it]
  7%|▋         | 37/500 [03:29<43:22,  5.62s/it]
                                                

  7%|▋         | 37/500 [03:34<43:22,  5.62s/it]
  8%|▊         | 38/500 [03:34<43:13,  5.61s/it]
                                                

  8%|▊         | 38/500 [03:40<43:13,  5.61s/it]
  8%|▊         | 39/500 [03:40<43:07,  5.61s/it]
                                                

  8%|▊         | 39/500 [03:45<43:07,  5.61s/it]
  8%|▊         | 40/500 [03:45<43:01,  5.61s/it]
                                                

  8%|▊         | 40/500 [03:51<43:01,  5.61s/it]
  8%|▊         | 41/500 [03:51<42:59,  5.62s/it]
                                                

  8%|▊         | 41/500 [03:57<42:59,  5.62s/it]
  8%|▊         | 42/500 [03:57<42:54,  5.62s/it]
                                                

  8%|▊         | 42/500 [04:02<42:54,  5.62s/it]
  9%|▊         | 43/500 [04:02<42:47,  5.62s/it]
                                                

  9%|▊         | 43/500 [04:08<42:47,  5.62s/it]
  9%|▉         | 44/500 [04:08<42:40,  5.61s/it]
                                                

  9%|▉         | 44/500 [04:13<42:40,  5.61s/it]
  9%|▉         | 45/500 [04:13<42:32,  5.61s/it]
                                                

  9%|▉         | 45/500 [04:19<42:32,  5.61s/it]
  9%|▉         | 46/500 [04:19<42:26,  5.61s/it]
                                                

  9%|▉         | 46/500 [04:25<42:26,  5.61s/it]
  9%|▉         | 47/500 [04:25<42:20,  5.61s/it]
                                                

  9%|▉         | 47/500 [04:30<42:20,  5.61s/it]
 10%|▉         | 48/500 [04:30<42:15,  5.61s/it]
                                                

 10%|▉         | 48/500 [04:36<42:15,  5.61s/it]
 10%|▉         | 49/500 [04:36<42:06,  5.60s/it]
                                                

 10%|▉         | 49/500 [04:41<42:06,  5.60s/it]
 10%|█         | 50/500 [04:41<41:59,  5.60s/it]
                                                

 10%|█         | 50/500 [04:47<41:59,  5.60s/it]
 10%|█         | 51/500 [04:47<41:56,  5.60s/it]
                                                

 10%|█         | 51/500 [04:53<41:56,  5.60s/it]
 10%|█         | 52/500 [04:53<41:52,  5.61s/it]
                                                

 10%|█         | 52/500 [04:58<41:52,  5.61s/it]
 11%|█         | 53/500 [04:58<41:47,  5.61s/it]
                                                

 11%|█         | 53/500 [05:04<41:47,  5.61s/it]
 11%|█         | 54/500 [05:04<41:59,  5.65s/it]
                                                

 11%|█         | 54/500 [05:10<41:59,  5.65s/it]
 11%|█         | 55/500 [05:10<41:47,  5.63s/it]
                                                

 11%|█         | 55/500 [05:15<41:47,  5.63s/it]
 11%|█         | 56/500 [05:15<41:38,  5.63s/it]
                                                

 11%|█         | 56/500 [05:21<41:38,  5.63s/it]
 11%|█▏        | 57/500 [05:21<41:33,  5.63s/it]
                                                

 11%|█▏        | 57/500 [05:27<41:33,  5.63s/it]
 12%|█▏        | 58/500 [05:27<41:25,  5.62s/it]
                                                

 12%|█▏        | 58/500 [05:32<41:25,  5.62s/it]
 12%|█▏        | 59/500 [05:32<41:17,  5.62s/it]
                                                

 12%|█▏        | 59/500 [05:38<41:17,  5.62s/it]
 12%|█▏        | 60/500 [05:38<41:11,  5.62s/it]
                                                

 12%|█▏        | 60/500 [05:43<41:11,  5.62s/it]
 12%|█▏        | 61/500 [05:43<41:04,  5.61s/it]
                                                

 12%|█▏        | 61/500 [05:49<41:04,  5.61s/it]
 12%|█▏        | 62/500 [05:49<41:00,  5.62s/it]
                                                

 12%|█▏        | 62/500 [05:55<41:00,  5.62s/it]
 13%|█▎        | 63/500 [05:55<40:56,  5.62s/it]
                                                

 13%|█▎        | 63/500 [06:00<40:56,  5.62s/it]
 13%|█▎        | 64/500 [06:00<40:49,  5.62s/it]
                                                

 13%|█▎        | 64/500 [06:06<40:49,  5.62s/it]
 13%|█▎        | 65/500 [06:06<40:42,  5.61s/it]
                                                

 13%|█▎        | 65/500 [06:11<40:42,  5.61s/it]
 13%|█▎        | 66/500 [06:11<40:37,  5.62s/it]
                                                

 13%|█▎        | 66/500 [06:17<40:37,  5.62s/it]
 13%|█▎        | 67/500 [06:17<40:30,  5.61s/it]
                                                

 13%|█▎        | 67/500 [06:23<40:30,  5.61s/it]
 14%|█▎        | 68/500 [06:23<40:23,  5.61s/it]
                                                

 14%|█▎        | 68/500 [06:28<40:23,  5.61s/it]
 14%|█▍        | 69/500 [06:28<40:18,  5.61s/it]
                                                

 14%|█▍        | 69/500 [06:34<40:18,  5.61s/it]
 14%|█▍        | 70/500 [06:34<40:15,  5.62s/it]
                                                

 14%|█▍        | 70/500 [06:40<40:15,  5.62s/it]
 14%|█▍        | 71/500 [06:40<40:11,  5.62s/it]
                                                

 14%|█▍        | 71/500 [06:45<40:11,  5.62s/it]
 14%|█▍        | 72/500 [06:45<40:04,  5.62s/it]
                                                

 14%|█▍        | 72/500 [06:51<40:04,  5.62s/it]
 15%|█▍        | 73/500 [06:51<39:58,  5.62s/it]
                                                

 15%|█▍        | 73/500 [06:56<39:58,  5.62s/it]
 15%|█▍        | 74/500 [06:56<39:52,  5.62s/it]
                                                

 15%|█▍        | 74/500 [07:02<39:52,  5.62s/it]
 15%|█▌        | 75/500 [07:02<39:45,  5.61s/it]
                                                

 15%|█▌        | 75/500 [07:08<39:45,  5.61s/it]
 15%|█▌        | 76/500 [07:08<39:38,  5.61s/it]
                                                

 15%|█▌        | 76/500 [07:13<39:38,  5.61s/it]
 15%|█▌        | 77/500 [07:13<39:37,  5.62s/it]
                                                

 15%|█▌        | 77/500 [07:19<39:37,  5.62s/it]
 16%|█▌        | 78/500 [07:19<39:32,  5.62s/it]
                                                

 16%|█▌        | 78/500 [07:24<39:32,  5.62s/it]
 16%|█▌        | 79/500 [07:24<39:27,  5.62s/it]
                                                

 16%|█▌        | 79/500 [07:30<39:27,  5.62s/it]
 16%|█▌        | 80/500 [07:30<39:20,  5.62s/it]
                                                

 16%|█▌        | 80/500 [07:36<39:20,  5.62s/it]
 16%|█▌        | 81/500 [07:36<39:15,  5.62s/it]
                                                

 16%|█▌        | 81/500 [07:41<39:15,  5.62s/it]
 16%|█▋        | 82/500 [07:41<39:10,  5.62s/it]
                                                

 16%|█▋        | 82/500 [07:47<39:10,  5.62s/it]
 17%|█▋        | 83/500 [07:47<39:02,  5.62s/it]
                                                

 17%|█▋        | 83/500 [07:53<39:02,  5.62s/it]
 17%|█▋        | 84/500 [07:53<38:53,  5.61s/it]
                                                

 17%|█▋        | 84/500 [07:58<38:53,  5.61s/it]
 17%|█▋        | 85/500 [07:58<38:46,  5.61s/it]
                                                

 17%|█▋        | 85/500 [08:04<38:46,  5.61s/it]
 17%|█▋        | 86/500 [08:04<38:44,  5.61s/it]
                                                

 17%|█▋        | 86/500 [08:09<38:44,  5.61s/it]
 17%|█▋        | 87/500 [08:09<38:40,  5.62s/it]
                                                

 17%|█▋        | 87/500 [08:15<38:40,  5.62s/it]
 18%|█▊        | 88/500 [08:15<38:36,  5.62s/it]
                                                

 18%|█▊        | 88/500 [08:21<38:36,  5.62s/it]
 18%|█▊        | 89/500 [08:21<38:29,  5.62s/it]
                                                

 18%|█▊        | 89/500 [08:26<38:29,  5.62s/it]
 18%|█▊        | 90/500 [08:26<38:22,  5.62s/it]
                                                

 18%|█▊        | 90/500 [08:32<38:22,  5.62s/it]
 18%|█▊        | 91/500 [08:32<38:16,  5.61s/it]
                                                

 18%|█▊        | 91/500 [08:37<38:16,  5.61s/it]
 18%|█▊        | 92/500 [08:37<38:11,  5.62s/it]
                                                

 18%|█▊        | 92/500 [08:43<38:11,  5.62s/it]
 19%|█▊        | 93/500 [08:43<38:08,  5.62s/it]
                                                

 19%|█▊        | 93/500 [08:49<38:08,  5.62s/it]
 19%|█▉        | 94/500 [08:49<38:02,  5.62s/it]
                                                

 19%|█▉        | 94/500 [08:54<38:02,  5.62s/it]
 19%|█▉        | 95/500 [08:54<37:58,  5.63s/it]
                                                

 19%|█▉        | 95/500 [09:00<37:58,  5.63s/it]
 19%|█▉        | 96/500 [09:00<37:53,  5.63s/it]
                                                

 19%|█▉        | 96/500 [09:06<37:53,  5.63s/it]
 19%|█▉        | 97/500 [09:06<37:46,  5.62s/it]
                                                

 19%|█▉        | 97/500 [09:11<37:46,  5.62s/it]
 20%|█▉        | 98/500 [09:11<37:39,  5.62s/it]
                                                

 20%|█▉        | 98/500 [09:17<37:39,  5.62s/it]
 20%|█▉        | 99/500 [09:17<37:35,  5.63s/it]
                                                

 20%|█▉        | 99/500 [09:22<37:35,  5.63s/it]
 20%|██        | 100/500 [09:22<37:29,  5.62s/it]
                                                 

 20%|██        | 100/500 [09:28<37:29,  5.62s/it]
 20%|██        | 101/500 [09:28<37:22,  5.62s/it]
                                                 

 20%|██        | 101/500 [09:34<37:22,  5.62s/it]
 20%|██        | 102/500 [09:34<37:14,  5.61s/it]
                                                 

 20%|██        | 102/500 [09:39<37:14,  5.61s/it]
 21%|██        | 103/500 [09:39<37:23,  5.65s/it]
                                                 

 21%|██        | 103/500 [09:45<37:23,  5.65s/it]
 21%|██        | 104/500 [09:45<37:14,  5.64s/it]
                                                 

 21%|██        | 104/500 [09:51<37:14,  5.64s/it]
 21%|██        | 105/500 [09:51<37:08,  5.64s/it]
                                                 

 21%|██        | 105/500 [09:56<37:08,  5.64s/it]
 21%|██        | 106/500 [09:56<36:58,  5.63s/it]
                                                 

 21%|██        | 106/500 [10:02<36:58,  5.63s/it]
 21%|██▏       | 107/500 [10:02<36:50,  5.62s/it]
                                                 

 21%|██▏       | 107/500 [10:08<36:50,  5.62s/it]
 22%|██▏       | 108/500 [10:08<36:43,  5.62s/it]
                                                 

 22%|██▏       | 108/500 [10:13<36:43,  5.62s/it]
 22%|██▏       | 109/500 [10:13<36:37,  5.62s/it]
                                                 

 22%|██▏       | 109/500 [10:19<36:37,  5.62s/it]
 22%|██▏       | 110/500 [10:19<36:31,  5.62s/it]
                                                 

 22%|██▏       | 110/500 [10:24<36:31,  5.62s/it]
 22%|██▏       | 111/500 [10:24<36:21,  5.61s/it]
                                                 

 22%|██▏       | 111/500 [10:30<36:21,  5.61s/it]
 22%|██▏       | 112/500 [10:30<36:14,  5.61s/it]
                                                 

 22%|██▏       | 112/500 [10:36<36:14,  5.61s/it]
 23%|██▎       | 113/500 [10:36<36:07,  5.60s/it]
                                                 

 23%|██▎       | 113/500 [10:41<36:07,  5.60s/it]
 23%|██▎       | 114/500 [10:41<36:01,  5.60s/it]
                                                 

 23%|██▎       | 114/500 [10:47<36:01,  5.60s/it]
 23%|██▎       | 115/500 [10:47<35:59,  5.61s/it]
                                                 

 23%|██▎       | 115/500 [10:52<35:59,  5.61s/it]
 23%|██▎       | 116/500 [10:52<35:54,  5.61s/it]
                                                 

 23%|██▎       | 116/500 [10:58<35:54,  5.61s/it]
 23%|██▎       | 117/500 [10:58<35:51,  5.62s/it]
                                                 

 23%|██▎       | 117/500 [11:04<35:51,  5.62s/it]
 24%|██▎       | 118/500 [11:04<35:45,  5.62s/it]
                                                 

 24%|██▎       | 118/500 [11:09<35:45,  5.62s/it]
 24%|██▍       | 119/500 [11:09<35:41,  5.62s/it]
                                                 

 24%|██▍       | 119/500 [11:15<35:41,  5.62s/it]
 24%|██▍       | 120/500 [11:15<35:35,  5.62s/it]
                                                 

 24%|██▍       | 120/500 [11:20<35:35,  5.62s/it]
 24%|██▍       | 121/500 [11:20<35:30,  5.62s/it]
                                                 

 24%|██▍       | 121/500 [11:26<35:30,  5.62s/it]
 24%|██▍       | 122/500 [11:26<35:23,  5.62s/it]
                                                 

 24%|██▍       | 122/500 [11:32<35:23,  5.62s/it]
 25%|██▍       | 123/500 [11:32<35:20,  5.62s/it]
                                                 

 25%|██▍       | 123/500 [11:37<35:20,  5.62s/it]
 25%|██▍       | 124/500 [11:37<35:15,  5.63s/it]
                                                 

 25%|██▍       | 124/500 [11:43<35:15,  5.63s/it]
 25%|██▌       | 125/500 [11:43<35:10,  5.63s/it]
                                                 

 25%|██▌       | 125/500 [11:49<35:10,  5.63s/it]
 25%|██▌       | 126/500 [11:49<35:02,  5.62s/it]
                                                 

 25%|██▌       | 126/500 [11:54<35:02,  5.62s/it]
 25%|██▌       | 127/500 [11:54<34:56,  5.62s/it]
                                                 

 25%|██▌       | 127/500 [12:00<34:56,  5.62s/it]
 26%|██▌       | 128/500 [12:00<34:51,  5.62s/it]
                                                 

 26%|██▌       | 128/500 [12:05<34:51,  5.62s/it]
 26%|██▌       | 129/500 [12:05<34:45,  5.62s/it]
                                                 

 26%|██▌       | 129/500 [12:11<34:45,  5.62s/it]
 26%|██▌       | 130/500 [12:11<34:38,  5.62s/it]
                                                 

 26%|██▌       | 130/500 [12:17<34:38,  5.62s/it]
 26%|██▌       | 131/500 [12:17<34:32,  5.62s/it]
                                                 

 26%|██▌       | 131/500 [12:22<34:32,  5.62s/it]
 26%|██▋       | 132/500 [12:22<34:27,  5.62s/it]
                                                 

 26%|██▋       | 132/500 [12:28<34:27,  5.62s/it]
 27%|██▋       | 133/500 [12:28<34:20,  5.61s/it]
                                                 

 27%|██▋       | 133/500 [12:34<34:20,  5.61s/it]
 27%|██▋       | 134/500 [12:34<34:13,  5.61s/it]
                                                 

 27%|██▋       | 134/500 [12:39<34:13,  5.61s/it]
 27%|██▋       | 135/500 [12:39<34:07,  5.61s/it]
                                                 

 27%|██▋       | 135/500 [12:45<34:07,  5.61s/it]
 27%|██▋       | 136/500 [12:45<34:02,  5.61s/it]
                                                 

 27%|██▋       | 136/500 [12:50<34:02,  5.61s/it]
 27%|██▋       | 137/500 [12:50<33:57,  5.61s/it]
                                                 

 27%|██▋       | 137/500 [12:56<33:57,  5.61s/it]
 28%|██▊       | 138/500 [12:56<33:53,  5.62s/it]
                                                 

 28%|██▊       | 138/500 [13:02<33:53,  5.62s/it]
 28%|██▊       | 139/500 [13:02<33:46,  5.61s/it]
                                                 

 28%|██▊       | 139/500 [13:07<33:46,  5.61s/it]
 28%|██▊       | 140/500 [13:07<33:39,  5.61s/it]
                                                 

 28%|██▊       | 140/500 [13:13<33:39,  5.61s/it]
 28%|██▊       | 141/500 [13:13<33:33,  5.61s/it]
                                                 

 28%|██▊       | 141/500 [13:18<33:33,  5.61s/it]
 28%|██▊       | 142/500 [13:18<33:28,  5.61s/it]
                                                 

 28%|██▊       | 142/500 [13:24<33:28,  5.61s/it]
 29%|██▊       | 143/500 [13:24<33:23,  5.61s/it]
                                                 

 29%|██▊       | 143/500 [13:30<33:23,  5.61s/it]
 29%|██▉       | 144/500 [13:30<33:14,  5.60s/it]
                                                 

 29%|██▉       | 144/500 [13:35<33:14,  5.60s/it]
 29%|██▉       | 145/500 [13:35<33:07,  5.60s/it]
                                                 

 29%|██▉       | 145/500 [13:41<33:07,  5.60s/it]
 29%|██▉       | 146/500 [13:41<33:01,  5.60s/it]
                                                 

 29%|██▉       | 146/500 [13:46<33:01,  5.60s/it]
 29%|██▉       | 147/500 [13:46<32:56,  5.60s/it]
                                                 

 29%|██▉       | 147/500 [13:52<32:56,  5.60s/it]
 30%|██▉       | 148/500 [13:52<32:51,  5.60s/it]
                                                 

 30%|██▉       | 148/500 [13:58<32:51,  5.60s/it]
 30%|██▉       | 149/500 [13:58<32:48,  5.61s/it]
                                                 

 30%|██▉       | 149/500 [14:03<32:48,  5.61s/it]
 30%|███       | 150/500 [14:03<32:45,  5.62s/it]
                                                 

 30%|███       | 150/500 [14:09<32:45,  5.62s/it]
 30%|███       | 151/500 [14:09<32:39,  5.62s/it]
                                                 

 30%|███       | 151/500 [14:14<32:39,  5.62s/it]
 30%|███       | 152/500 [14:14<32:36,  5.62s/it]
                                                 

 30%|███       | 152/500 [14:20<32:36,  5.62s/it]
 31%|███       | 153/500 [14:20<32:40,  5.65s/it]
                                                 

 31%|███       | 153/500 [14:26<32:40,  5.65s/it]
 31%|███       | 154/500 [14:26<32:30,  5.64s/it]
                                                 

 31%|███       | 154/500 [14:31<32:30,  5.64s/it]
 31%|███       | 155/500 [14:31<32:23,  5.63s/it]
                                                 

 31%|███       | 155/500 [14:37<32:23,  5.63s/it]
 31%|███       | 156/500 [14:37<32:15,  5.63s/it]
                                                 

 31%|███       | 156/500 [14:43<32:15,  5.63s/it]
 31%|███▏      | 157/500 [14:43<32:08,  5.62s/it]
                                                 

 31%|███▏      | 157/500 [14:48<32:08,  5.62s/it]
 32%|███▏      | 158/500 [14:48<32:02,  5.62s/it]
                                                 

 32%|███▏      | 158/500 [14:54<32:02,  5.62s/it]
 32%|███▏      | 159/500 [14:54<31:57,  5.62s/it]
                                                 

 32%|███▏      | 159/500 [15:00<31:57,  5.62s/it]
 32%|███▏      | 160/500 [15:00<31:54,  5.63s/it]
                                                 

 32%|███▏      | 160/500 [15:05<31:54,  5.63s/it]
 32%|███▏      | 161/500 [15:05<31:45,  5.62s/it]
                                                 

 32%|███▏      | 161/500 [15:11<31:45,  5.62s/it]
 32%|███▏      | 162/500 [15:11<31:39,  5.62s/it]
                                                 

 32%|███▏      | 162/500 [15:16<31:39,  5.62s/it]
 33%|███▎      | 163/500 [15:16<31:35,  5.62s/it]
                                                 

 33%|███▎      | 163/500 [15:22<31:35,  5.62s/it]
 33%|███▎      | 164/500 [15:22<31:27,  5.62s/it]
                                                 

 33%|███▎      | 164/500 [15:28<31:27,  5.62s/it]
 33%|███▎      | 165/500 [15:28<31:21,  5.62s/it]
                                                 

 33%|███▎      | 165/500 [15:33<31:21,  5.62s/it]
 33%|███▎      | 166/500 [15:33<31:15,  5.62s/it]
                                                 

 33%|███▎      | 166/500 [15:39<31:15,  5.62s/it]
 33%|███▎      | 167/500 [15:39<31:09,  5.61s/it]
                                                 

 33%|███▎      | 167/500 [15:44<31:09,  5.61s/it]
 34%|███▎      | 168/500 [15:44<31:04,  5.62s/it]
                                                 

 34%|███▎      | 168/500 [15:50<31:04,  5.62s/it]
 34%|███▍      | 169/500 [15:50<30:58,  5.62s/it]
                                                 

 34%|███▍      | 169/500 [15:56<30:58,  5.62s/it]
 34%|███▍      | 170/500 [15:56<30:54,  5.62s/it]
                                                 

 34%|███▍      | 170/500 [16:01<30:54,  5.62s/it]
 34%|███▍      | 171/500 [16:01<30:50,  5.62s/it]
                                                 

 34%|███▍      | 171/500 [16:07<30:50,  5.62s/it]
 34%|███▍      | 172/500 [16:07<30:43,  5.62s/it]
                                                 

 34%|███▍      | 172/500 [16:13<30:43,  5.62s/it]
 35%|███▍      | 173/500 [16:13<30:35,  5.61s/it]
                                                 

 35%|███▍      | 173/500 [16:18<30:35,  5.61s/it]
 35%|███▍      | 174/500 [16:18<30:27,  5.61s/it]
                                                 

 35%|███▍      | 174/500 [16:24<30:27,  5.61s/it]
 35%|███▌      | 175/500 [16:24<30:21,  5.60s/it]
                                                 

 35%|███▌      | 175/500 [16:29<30:21,  5.60s/it]
 35%|███▌      | 176/500 [16:29<30:17,  5.61s/it]
                                                 

 35%|███▌      | 176/500 [16:35<30:17,  5.61s/it]
 35%|███▌      | 177/500 [16:35<30:11,  5.61s/it]
                                                 

 35%|███▌      | 177/500 [16:41<30:11,  5.61s/it]
 36%|███▌      | 178/500 [16:41<30:05,  5.61s/it]
                                                 

 36%|███▌      | 178/500 [16:46<30:05,  5.61s/it]
 36%|███▌      | 179/500 [16:46<29:59,  5.60s/it]
                                                 

 36%|███▌      | 179/500 [16:52<29:59,  5.60s/it]
 36%|███▌      | 180/500 [16:52<29:53,  5.61s/it]
                                                 

 36%|███▌      | 180/500 [16:57<29:53,  5.61s/it]
 36%|███▌      | 181/500 [16:57<29:48,  5.61s/it]
                                                 

 36%|███▌      | 181/500 [17:03<29:48,  5.61s/it]
 36%|███▋      | 182/500 [17:03<29:43,  5.61s/it]
                                                 

 36%|███▋      | 182/500 [17:09<29:43,  5.61s/it]
 37%|███▋      | 183/500 [17:09<29:37,  5.61s/it]
                                                 

 37%|███▋      | 183/500 [17:14<29:37,  5.61s/it]
 37%|███▋      | 184/500 [17:14<29:31,  5.61s/it]
                                                 

 37%|███▋      | 184/500 [17:20<29:31,  5.61s/it]
 37%|███▋      | 185/500 [17:20<29:26,  5.61s/it]
                                                 

 37%|███▋      | 185/500 [17:25<29:26,  5.61s/it]
 37%|███▋      | 186/500 [17:25<29:19,  5.60s/it]
                                                 

 37%|███▋      | 186/500 [17:31<29:19,  5.60s/it]
 37%|███▋      | 187/500 [17:31<29:13,  5.60s/it]
                                                 

 37%|███▋      | 187/500 [17:37<29:13,  5.60s/it]
 38%|███▊      | 188/500 [17:37<29:08,  5.60s/it]
                                                 

 38%|███▊      | 188/500 [17:42<29:08,  5.60s/it]
 38%|███▊      | 189/500 [17:42<29:03,  5.61s/it]
                                                 

