[I 2025-08-09 19:15:53,352] A new study created in memory with name: no-name-5e1fdce3-bc84-43ac-ab44-17213e4aa0ce
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/20
Estimated noise variance from mode-1: 0.000177825332097206
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.00023936783613024662
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 9.580494086985005e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:10<?, ?it/s]
  0%|          | 1/500 [00:10<1:24:40, 10.18s/it]
                                                 
  0%|          | 1/500 [00:18<1:24:40, 10.18s/it]
  0%|          | 2/500 [00:18<1:15:07,  9.05s/it]
                                                 
  0%|          | 2/500 [00:26<1:15:07,  9.05s/it]
  1%|          | 3/500 [00:26<1:11:31,  8.63s/it]
                                                 
 16%|█▌        | 78/500 [10:45<57:09,  8.13s/it]
 16%|█▌        | 79/500 [10:45<56:56,  8.12s/it]
                                                

 16%|█▌        | 79/500 [10:53<56:56,  8.12s/it]
 16%|█▌        | 80/500 [10:53<56:52,  8.13s/it]
                                                

 16%|█▌        | 80/500 [11:01<56:52,  8.13s/it]
 16%|█▌        | 81/500 [11:01<56:48,  8.13s/it]
                                                

 16%|█▌        | 81/500 [11:09<56:48,  8.13s/it]
 16%|█▋        | 82/500 [11:09<56:41,  8.14s/it]
                                                

 16%|█▋        | 82/500 [11:17<56:41,  8.14s/it]
 17%|█▋        | 83/500 [11:17<56:33,  8.14s/it]
                                                

 17%|█▋        | 83/500 [11:25<56:33,  8.14s/it]
 17%|█▋        | 84/500 [11:25<56:26,  8.14s/it]
                                                

 17%|█▋        | 84/500 [11:34<56:26,  8.14s/it]
 17%|█▋        | 85/500 [11:34<56:18,  8.14s/it]
                                                

 17%|█▋        | 85/500 [11:42<56:18,  8.14s/it]
 17%|█▋        | 86/500 [11:42<56:08,  8.14s/it]
                                                

 17%|█▋        | 86/500 [11:50<56:08,  8.14s/it]
 17%|█▋        | 87/500 [11:50<55:54,  8.12s/it]
                                                

 17%|█▋        | 87/500 [11:58<55:54,  8.12s/it]
 18%|█▊        | 88/500 [11:58<55:48,  8.13s/it]
                                                

 18%|█▊        | 88/500 [12:06<55:48,  8.13s/it]
 18%|█▊        | 89/500 [12:06<55:40,  8.13s/it]
                                                

 18%|█▊        | 89/500 [12:14<55:40,  8.13s/it]
 18%|█▊        | 90/500 [12:14<55:26,  8.11s/it]
                                                

 18%|█▊        | 90/500 [12:22<55:26,  8.11s/it]
 18%|█▊        | 91/500 [12:22<55:21,  8.12s/it]
                                                

 18%|█▊        | 91/500 [12:30<55:21,  8.12s/it]
 18%|█▊        | 92/500 [12:30<55:17,  8.13s/it]
                                                

 18%|█▊        | 92/500 [12:39<55:17,  8.13s/it]
 19%|█▊        | 93/500 [12:39<55:10,  8.13s/it]
                                                

 19%|█▊        | 93/500 [12:47<55:10,  8.13s/it]
 19%|█▉        | 94/500 [12:47<55:00,  8.13s/it]
                                                

 19%|█▉        | 94/500 [12:55<55:00,  8.13s/it]
 19%|█▉        | 95/500 [12:55<54:48,  8.12s/it]
                                                

 19%|█▉        | 95/500 [13:03<54:48,  8.12s/it]
 19%|█▉        | 96/500 [13:03<54:41,  8.12s/it]
                                                

 19%|█▉        | 96/500 [13:11<54:41,  8.12s/it]
 19%|█▉        | 97/500 [13:11<54:35,  8.13s/it]
                                                

 19%|█▉        | 97/500 [13:19<54:35,  8.13s/it]
 20%|█▉        | 98/500 [13:19<54:29,  8.13s/it]
                                                

 20%|█▉        | 98/500 [13:27<54:29,  8.13s/it]
 20%|█▉        | 99/500 [13:27<54:22,  8.14s/it]
                                                

 20%|█▉        | 99/500 [13:35<54:22,  8.14s/it]
 20%|██        | 100/500 [13:35<54:09,  8.12s/it]
                                                 

 20%|██        | 100/500 [13:44<54:09,  8.12s/it]
 20%|██        | 101/500 [13:44<54:01,  8.12s/it]
                                                 

 20%|██        | 101/500 [13:52<54:01,  8.12s/it]
 20%|██        | 102/500 [13:52<53:50,  8.12s/it]
                                                 

 20%|██        | 102/500 [14:00<53:50,  8.12s/it]
 21%|██        | 103/500 [14:00<54:01,  8.16s/it]
                                                 

 21%|██        | 103/500 [14:08<54:01,  8.16s/it]
 21%|██        | 104/500 [14:08<53:47,  8.15s/it]
                                                 

 21%|██        | 104/500 [14:16<53:47,  8.15s/it]
 21%|██        | 105/500 [14:16<53:31,  8.13s/it]
                                                 

 21%|██        | 105/500 [14:24<53:31,  8.13s/it]
 21%|██        | 106/500 [14:24<53:22,  8.13s/it]
                                                 

 21%|██        | 106/500 [14:32<53:22,  8.13s/it]
 21%|██▏       | 107/500 [14:32<53:11,  8.12s/it]
                                                 

 21%|██▏       | 107/500 [14:41<53:11,  8.12s/it]
 22%|██▏       | 108/500 [14:41<53:05,  8.13s/it]
                                                 

 22%|██▏       | 108/500 [14:49<53:05,  8.13s/it]
 22%|██▏       | 109/500 [14:49<52:58,  8.13s/it]
                                                 

 22%|██▏       | 109/500 [14:57<52:58,  8.13s/it]
 22%|██▏       | 110/500 [14:57<52:48,  8.13s/it]
                                                 

 22%|██▏       | 110/500 [15:05<52:48,  8.13s/it]
 22%|██▏       | 111/500 [15:05<52:37,  8.12s/it]
                                                 

 22%|██▏       | 111/500 [15:13<52:37,  8.12s/it]
 22%|██▏       | 112/500 [15:13<52:30,  8.12s/it]
                                                 

 22%|██▏       | 112/500 [15:21<52:30,  8.12s/it]
 23%|██▎       | 113/500 [15:21<52:21,  8.12s/it]
                                                 

 23%|██▎       | 113/500 [15:29<52:21,  8.12s/it]
 23%|██▎       | 114/500 [15:29<52:13,  8.12s/it]
                                                 

 23%|██▎       | 114/500 [15:37<52:13,  8.12s/it]
 23%|██▎       | 115/500 [15:37<52:05,  8.12s/it]
                                                 

 23%|██▎       | 115/500 [15:45<52:05,  8.12s/it]
 23%|██▎       | 116/500 [15:45<51:56,  8.12s/it]
                                                 

 23%|██▎       | 116/500 [15:54<51:56,  8.12s/it]
 23%|██▎       | 117/500 [15:54<51:49,  8.12s/it]
                                                 

 23%|██▎       | 117/500 [16:02<51:49,  8.12s/it]
 24%|██▎       | 118/500 [16:02<51:44,  8.13s/it]
                                                 

 24%|██▎       | 118/500 [16:10<51:44,  8.13s/it]
 24%|██▍       | 119/500 [16:10<51:36,  8.13s/it]
                                                 

 24%|██▍       | 119/500 [16:18<51:36,  8.13s/it]
 24%|██▍       | 120/500 [16:18<51:28,  8.13s/it]
                                                 

 24%|██▍       | 120/500 [16:26<51:28,  8.13s/it]
 24%|██▍       | 121/500 [16:26<51:20,  8.13s/it]
                                                 

 24%|██▍       | 121/500 [16:34<51:20,  8.13s/it]
 24%|██▍       | 122/500 [16:34<51:12,  8.13s/it]
                                                 

 24%|██▍       | 122/500 [16:42<51:12,  8.13s/it]
 25%|██▍       | 123/500 [16:42<51:02,  8.12s/it]
                                                 

 25%|██▍       | 123/500 [16:50<51:02,  8.12s/it]
 25%|██▍       | 124/500 [16:50<50:52,  8.12s/it]
                                                 

 25%|██▍       | 124/500 [16:59<50:52,  8.12s/it]
 25%|██▌       | 125/500 [16:59<50:44,  8.12s/it]
                                                 

 25%|██▌       | 125/500 [17:07<50:44,  8.12s/it]
 25%|██▌       | 126/500 [17:07<50:32,  8.11s/it]
                                                 

 25%|██▌       | 126/500 [17:15<50:32,  8.11s/it]
 25%|██▌       | 127/500 [17:15<50:25,  8.11s/it]
                                                 

 25%|██▌       | 127/500 [17:23<50:25,  8.11s/it]
 26%|██▌       | 128/500 [17:23<50:19,  8.12s/it]
                                                 

 26%|██▌       | 128/500 [17:31<50:19,  8.12s/it]
 26%|██▌       | 129/500 [17:31<50:13,  8.12s/it]
                                                 

 26%|██▌       | 129/500 [17:39<50:13,  8.12s/it]
 26%|██▌       | 130/500 [17:39<50:02,  8.11s/it]
                                                 

 26%|██▌       | 130/500 [17:47<50:02,  8.11s/it]
 26%|██▌       | 131/500 [17:47<49:51,  8.11s/it]
                                                 

 26%|██▌       | 131/500 [17:55<49:51,  8.11s/it]
 26%|██▋       | 132/500 [17:55<49:40,  8.10s/it]
                                                 

 26%|██▋       | 132/500 [18:03<49:40,  8.10s/it]
 27%|██▋       | 133/500 [18:03<49:36,  8.11s/it]
                                                 

 27%|██▋       | 133/500 [18:12<49:36,  8.11s/it]
 27%|██▋       | 134/500 [18:12<49:30,  8.12s/it]
                                                 

 27%|██▋       | 134/500 [18:20<49:30,  8.12s/it]
 27%|██▋       | 135/500 [18:20<49:15,  8.10s/it]
                                                 

 27%|██▋       | 135/500 [18:28<49:15,  8.10s/it]
 27%|██▋       | 136/500 [18:28<49:07,  8.10s/it]
                                                 

 27%|██▋       | 136/500 [18:36<49:07,  8.10s/it]
 27%|██▋       | 137/500 [18:36<49:00,  8.10s/it]
                                                 

 27%|██▋       | 137/500 [18:44<49:00,  8.10s/it]
 28%|██▊       | 138/500 [18:44<48:55,  8.11s/it]
                                                 

 28%|██▊       | 138/500 [18:52<48:55,  8.11s/it]
 28%|██▊       | 139/500 [18:52<48:44,  8.10s/it]
                                                 

 28%|██▊       | 139/500 [19:00<48:44,  8.10s/it]
 28%|██▊       | 140/500 [19:00<48:36,  8.10s/it]
                                                 

 28%|██▊       | 140/500 [19:08<48:36,  8.10s/it]
 28%|██▊       | 141/500 [19:08<48:30,  8.11s/it]
                                                 

 28%|██▊       | 141/500 [19:16<48:30,  8.11s/it]
 28%|██▊       | 142/500 [19:16<48:22,  8.11s/it]
                                                 

 28%|██▊       | 142/500 [19:24<48:22,  8.11s/it]
 29%|██▊       | 143/500 [19:24<48:10,  8.10s/it]
                                                 

 29%|██▊       | 143/500 [19:33<48:10,  8.10s/it]
 29%|██▉       | 144/500 [19:33<48:00,  8.09s/it]
                                                 

 29%|██▉       | 144/500 [19:41<48:00,  8.09s/it]
 29%|██▉       | 145/500 [19:41<47:55,  8.10s/it]
                                                 

 29%|██▉       | 145/500 [19:49<47:55,  8.10s/it]
 29%|██▉       | 146/500 [19:49<47:45,  8.10s/it]
                                                 

 29%|██▉       | 146/500 [19:57<47:45,  8.10s/it]
 29%|██▉       | 147/500 [19:57<47:40,  8.10s/it]
                                                 

 29%|██▉       | 147/500 [20:05<47:40,  8.10s/it]
 30%|██▉       | 148/500 [20:05<47:33,  8.11s/it]
                                                 

 30%|██▉       | 148/500 [20:13<47:33,  8.11s/it]
 30%|██▉       | 149/500 [20:13<47:27,  8.11s/it]
                                                 

 30%|██▉       | 149/500 [20:21<47:27,  8.11s/it]
 30%|███       | 150/500 [20:21<47:21,  8.12s/it]
                                                 

 30%|███       | 150/500 [20:29<47:21,  8.12s/it]
 30%|███       | 151/500 [20:29<47:10,  8.11s/it]
                                                 

 30%|███       | 151/500 [20:37<47:10,  8.11s/it]
 30%|███       | 152/500 [20:37<46:58,  8.10s/it]
                                                 

 30%|███       | 152/500 [20:46<46:58,  8.10s/it]
 31%|███       | 153/500 [20:46<47:03,  8.14s/it]
                                                 

 31%|███       | 153/500 [20:54<47:03,  8.14s/it]
 31%|███       | 154/500 [20:54<46:54,  8.13s/it]
                                                 

 31%|███       | 154/500 [21:02<46:54,  8.13s/it]
 31%|███       | 155/500 [21:02<46:43,  8.13s/it]
                                                 

 31%|███       | 155/500 [21:10<46:43,  8.13s/it]
 31%|███       | 156/500 [21:10<46:35,  8.13s/it]
                                                 

 31%|███       | 156/500 [21:18<46:35,  8.13s/it]
 31%|███▏      | 157/500 [21:18<46:25,  8.12s/it]
                                                 

 31%|███▏      | 157/500 [21:26<46:25,  8.12s/it]
 32%|███▏      | 158/500 [21:26<46:15,  8.12s/it]
                                                 

 32%|███▏      | 158/500 [21:34<46:15,  8.12s/it]
 32%|███▏      | 159/500 [21:34<46:04,  8.11s/it]
                                                 

 32%|███▏      | 159/500 [21:42<46:04,  8.11s/it]
 32%|███▏      | 160/500 [21:42<46:00,  8.12s/it]
                                                 

 32%|███▏      | 160/500 [21:51<46:00,  8.12s/it]
 32%|███▏      | 161/500 [21:51<45:53,  8.12s/it]
                                                 

 32%|███▏      | 161/500 [21:59<45:53,  8.12s/it]
 32%|███▏      | 162/500 [21:59<45:44,  8.12s/it]
                                                 

 32%|███▏      | 162/500 [22:07<45:44,  8.12s/it]
 33%|███▎      | 163/500 [22:07<45:36,  8.12s/it]
                                                 

 33%|███▎      | 163/500 [22:15<45:36,  8.12s/it]
 33%|███▎      | 164/500 [22:15<45:28,  8.12s/it]
                                                 

 33%|███▎      | 164/500 [22:23<45:28,  8.12s/it]
 33%|███▎      | 165/500 [22:23<45:20,  8.12s/it]
                                                 

 33%|███▎      | 165/500 [22:31<45:20,  8.12s/it]
 33%|███▎      | 166/500 [22:31<45:13,  8.13s/it]
                                                 

 33%|███▎      | 166/500 [22:39<45:13,  8.13s/it]
 33%|███▎      | 167/500 [22:39<45:04,  8.12s/it]
                                                 

 33%|███▎      | 167/500 [22:47<45:04,  8.12s/it]
 34%|███▎      | 168/500 [22:47<44:54,  8.12s/it]
                                                 

 34%|███▎      | 168/500 [22:56<44:54,  8.12s/it]
 34%|███▍      | 169/500 [22:56<44:52,  8.14s/it]
                                                 

 34%|███▍      | 169/500 [23:04<44:52,  8.14s/it]
 34%|███▍      | 170/500 [23:04<44:43,  8.13s/it]
                                                 

 34%|███▍      | 170/500 [23:12<44:43,  8.13s/it]
 34%|███▍      | 171/500 [23:12<44:34,  8.13s/it]
                                                 

 34%|███▍      | 171/500 [23:20<44:34,  8.13s/it]
 34%|███▍      | 172/500 [23:20<44:22,  8.12s/it]
                                                 

 34%|███▍      | 172/500 [23:28<44:22,  8.12s/it]
 35%|███▍      | 173/500 [23:28<44:12,  8.11s/it]
                                                 

 35%|███▍      | 173/500 [23:36<44:12,  8.11s/it]
 35%|███▍      | 174/500 [23:36<44:04,  8.11s/it]
                                                 

 35%|███▍      | 174/500 [23:44<44:04,  8.11s/it]
 35%|███▌      | 175/500 [23:44<43:57,  8.12s/it]
                                                 

 35%|███▌      | 175/500 [23:52<43:57,  8.12s/it]
 35%|███▌      | 176/500 [23:52<43:49,  8.12s/it]
                                                 

 35%|███▌      | 176/500 [24:00<43:49,  8.12s/it]
 35%|███▌      | 177/500 [24:00<43:41,  8.12s/it]
                                                 

 35%|███▌      | 177/500 [24:09<43:41,  8.12s/it]
 36%|███▌      | 178/500 [24:09<43:33,  8.12s/it]
                                                 

 36%|███▌      | 178/500 [24:17<43:33,  8.12s/it]
 36%|███▌      | 179/500 [24:17<43:26,  8.12s/it]
                                                 

 36%|███▌      | 179/500 [24:25<43:26,  8.12s/it]
 36%|███▌      | 180/500 [24:25<43:14,  8.11s/it]
                                                 

 36%|███▌      | 180/500 [24:33<43:14,  8.11s/it]
 36%|███▌      | 181/500 [24:33<43:03,  8.10s/it]
                                                 

 36%|███▌      | 181/500 [24:41<43:03,  8.10s/it]
 36%|███▋      | 182/500 [24:41<42:58,  8.11s/it]
                                                 

 36%|███▋      | 182/500 [24:49<42:58,  8.11s/it]
 37%|███▋      | 183/500 [24:49<42:49,  8.11s/it]
                                                 

 37%|███▋      | 183/500 [24:57<42:49,  8.11s/it]
 37%|███▋      | 184/500 [24:57<42:43,  8.11s/it]
                                                 

 37%|███▋      | 184/500 [25:05<42:43,  8.11s/it]
 37%|███▋      | 185/500 [25:05<42:36,  8.12s/it]
                                                 

 37%|███▋      | 185/500 [25:13<42:36,  8.12s/it]
 37%|███▋      | 186/500 [25:13<42:28,  8.11s/it]
                                                 

 37%|███▋      | 186/500 [25:22<42:28,  8.11s/it]
 37%|███▋      | 187/500 [25:22<42:19,  8.11s/it]
                                                 

 37%|███▋      | 187/500 [25:30<42:19,  8.11s/it]
