[I 2025-08-09 18:31:53,168] A new study created in memory with name: no-name-6d9b4e89-1a55-4090-86f9-7a76ec8ab8b3
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 3/17
Estimated noise variance from mode-1: 0.00028579446219619356
Mode-2 approx rank: 3/24
Estimated noise variance from mode-2: 0.00011674447921742879
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.00014315942673589162

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:07:15,  8.09s/it]
                                                 
  0%|          | 1/500 [00:13<1:07:15,  8.09s/it]
  0%|          | 2/500 [00:13<53:48,  6.48s/it]  
                                               
  0%|          | 2/500 [00:18<53:48,  6.48s/it]
  1%|          | 3/500 [00:18<49:04,  5.92s/it]
                                               
  5%|▍         | 24/500 [02:09<41:39,  5.25s/it]
                                                

  5%|▍         | 24/500 [02:14<41:39,  5.25s/it]
  5%|▌         | 25/500 [02:14<41:34,  5.25s/it]
                                                

  5%|▌         | 25/500 [02:19<41:34,  5.25s/it]
  5%|▌         | 26/500 [02:19<41:30,  5.25s/it]
                                                

  5%|▌         | 26/500 [02:24<41:30,  5.25s/it]
  5%|▌         | 27/500 [02:24<41:25,  5.25s/it]
                                                

  5%|▌         | 27/500 [02:30<41:25,  5.25s/it]
  6%|▌         | 28/500 [02:30<41:19,  5.25s/it]
                                                

  6%|▌         | 28/500 [02:35<41:19,  5.25s/it]
  6%|▌         | 29/500 [02:35<41:13,  5.25s/it]
                                                

  6%|▌         | 29/500 [02:40<41:13,  5.25s/it]
  6%|▌         | 30/500 [02:40<41:10,  5.26s/it]
                                                

  6%|▌         | 30/500 [02:45<41:10,  5.26s/it]
  6%|▌         | 31/500 [02:45<41:05,  5.26s/it]
                                                

  6%|▌         | 31/500 [02:51<41:05,  5.26s/it]
  6%|▋         | 32/500 [02:51<41:01,  5.26s/it]
                                                

  6%|▋         | 32/500 [02:56<41:01,  5.26s/it]
  7%|▋         | 33/500 [02:56<40:53,  5.25s/it]
                                                

  7%|▋         | 33/500 [03:01<40:53,  5.25s/it]
  7%|▋         | 34/500 [03:01<40:49,  5.26s/it]
                                                

  7%|▋         | 34/500 [03:06<40:49,  5.26s/it]
  7%|▋         | 35/500 [03:06<40:44,  5.26s/it]
                                                

  7%|▋         | 35/500 [03:12<40:44,  5.26s/it]
  7%|▋         | 36/500 [03:12<40:39,  5.26s/it]
                                                

  7%|▋         | 36/500 [03:17<40:39,  5.26s/it]
  7%|▋         | 37/500 [03:17<40:33,  5.26s/it]
                                                

  7%|▋         | 37/500 [03:22<40:33,  5.26s/it]
  8%|▊         | 38/500 [03:22<40:28,  5.26s/it]
                                                

  8%|▊         | 38/500 [03:27<40:28,  5.26s/it]
  8%|▊         | 39/500 [03:27<40:23,  5.26s/it]
                                                

  8%|▊         | 39/500 [03:33<40:23,  5.26s/it]
  8%|▊         | 40/500 [03:33<40:16,  5.25s/it]
                                                

  8%|▊         | 40/500 [03:38<40:16,  5.25s/it]
  8%|▊         | 41/500 [03:38<40:11,  5.25s/it]
                                                

  8%|▊         | 41/500 [03:43<40:11,  5.25s/it]
  8%|▊         | 42/500 [03:43<40:06,  5.25s/it]
                                                

  8%|▊         | 42/500 [03:48<40:06,  5.25s/it]
  9%|▊         | 43/500 [03:48<40:01,  5.25s/it]
                                                

  9%|▊         | 43/500 [03:54<40:01,  5.25s/it]
  9%|▉         | 44/500 [03:54<39:54,  5.25s/it]
                                                

  9%|▉         | 44/500 [03:59<39:54,  5.25s/it]
  9%|▉         | 45/500 [03:59<39:50,  5.25s/it]
                                                

  9%|▉         | 45/500 [04:04<39:50,  5.25s/it]
  9%|▉         | 46/500 [04:04<39:45,  5.25s/it]
                                                

  9%|▉         | 46/500 [04:09<39:45,  5.25s/it]
  9%|▉         | 47/500 [04:09<39:40,  5.26s/it]
                                                

  9%|▉         | 47/500 [04:15<39:40,  5.26s/it]
 10%|▉         | 48/500 [04:15<39:37,  5.26s/it]
                                                

 10%|▉         | 48/500 [04:20<39:37,  5.26s/it]
 10%|▉         | 49/500 [04:20<39:31,  5.26s/it]
                                                

 10%|▉         | 49/500 [04:25<39:31,  5.26s/it]
 10%|█         | 50/500 [04:25<39:25,  5.26s/it]
                                                

 10%|█         | 50/500 [04:31<39:25,  5.26s/it]
 10%|█         | 51/500 [04:31<39:20,  5.26s/it]
                                                

 10%|█         | 51/500 [04:36<39:20,  5.26s/it]
 10%|█         | 52/500 [04:36<39:15,  5.26s/it]
                                                

 10%|█         | 52/500 [04:41<39:15,  5.26s/it]
 11%|█         | 53/500 [04:41<39:10,  5.26s/it]
                                                

 11%|█         | 53/500 [04:46<39:10,  5.26s/it]
 11%|█         | 54/500 [04:46<39:17,  5.29s/it]
                                                

 11%|█         | 54/500 [04:52<39:17,  5.29s/it]
 11%|█         | 55/500 [04:52<39:08,  5.28s/it]
                                                

 11%|█         | 55/500 [04:57<39:08,  5.28s/it]
 11%|█         | 56/500 [04:57<39:00,  5.27s/it]
                                                

 11%|█         | 56/500 [05:02<39:00,  5.27s/it]
 11%|█▏        | 57/500 [05:02<38:54,  5.27s/it]
                                                

 11%|█▏        | 57/500 [05:07<38:54,  5.27s/it]
 12%|█▏        | 58/500 [05:07<38:47,  5.27s/it]
                                                

 12%|█▏        | 58/500 [05:13<38:47,  5.27s/it]
 12%|█▏        | 59/500 [05:13<38:42,  5.27s/it]
                                                

 12%|█▏        | 59/500 [05:18<38:42,  5.27s/it]
 12%|█▏        | 60/500 [05:18<38:34,  5.26s/it]
                                                

 12%|█▏        | 60/500 [05:23<38:34,  5.26s/it]
 12%|█▏        | 61/500 [05:23<38:28,  5.26s/it]
                                                

 12%|█▏        | 61/500 [05:28<38:28,  5.26s/it]
 12%|█▏        | 62/500 [05:28<38:24,  5.26s/it]
                                                

 12%|█▏        | 62/500 [05:34<38:24,  5.26s/it]
 13%|█▎        | 63/500 [05:34<38:18,  5.26s/it]
                                                

 13%|█▎        | 63/500 [05:39<38:18,  5.26s/it]
 13%|█▎        | 64/500 [05:39<38:13,  5.26s/it]
                                                

 13%|█▎        | 64/500 [05:44<38:13,  5.26s/it]
 13%|█▎        | 65/500 [05:44<38:06,  5.26s/it]
                                                

 13%|█▎        | 65/500 [05:49<38:06,  5.26s/it]
 13%|█▎        | 66/500 [05:49<38:02,  5.26s/it]
                                                

 13%|█▎        | 66/500 [05:55<38:02,  5.26s/it]
 13%|█▎        | 67/500 [05:55<37:56,  5.26s/it]
                                                

 13%|█▎        | 67/500 [06:00<37:56,  5.26s/it]
 14%|█▎        | 68/500 [06:00<37:50,  5.26s/it]
                                                

 14%|█▎        | 68/500 [06:05<37:50,  5.26s/it]
 14%|█▍        | 69/500 [06:05<37:44,  5.25s/it]
                                                

 14%|█▍        | 69/500 [06:10<37:44,  5.25s/it]
 14%|█▍        | 70/500 [06:10<37:39,  5.25s/it]
                                                

 14%|█▍        | 70/500 [06:16<37:39,  5.25s/it]
 14%|█▍        | 71/500 [06:16<37:35,  5.26s/it]
                                                

 14%|█▍        | 71/500 [06:21<37:35,  5.26s/it]
 14%|█▍        | 72/500 [06:21<37:30,  5.26s/it]
                                                

 14%|█▍        | 72/500 [06:26<37:30,  5.26s/it]
 15%|█▍        | 73/500 [06:26<37:24,  5.26s/it]
                                                

 15%|█▍        | 73/500 [06:32<37:24,  5.26s/it]
 15%|█▍        | 74/500 [06:32<37:18,  5.25s/it]
                                                

 15%|█▍        | 74/500 [06:37<37:18,  5.25s/it]
 15%|█▌        | 75/500 [06:37<37:13,  5.26s/it]
                                                

 15%|█▌        | 75/500 [06:42<37:13,  5.26s/it]
 15%|█▌        | 76/500 [06:42<37:08,  5.26s/it]
                                                

 15%|█▌        | 76/500 [06:47<37:08,  5.26s/it]
 15%|█▌        | 77/500 [06:47<37:02,  5.25s/it]
                                                

 15%|█▌        | 77/500 [06:53<37:02,  5.25s/it]
 16%|█▌        | 78/500 [06:53<36:57,  5.25s/it]
                                                

 16%|█▌        | 78/500 [06:58<36:57,  5.25s/it]
 16%|█▌        | 79/500 [06:58<36:51,  5.25s/it]
                                                

 16%|█▌        | 79/500 [07:03<36:51,  5.25s/it]
 16%|█▌        | 80/500 [07:03<36:46,  5.25s/it]
                                                

 16%|█▌        | 80/500 [07:08<36:46,  5.25s/it]
 16%|█▌        | 81/500 [07:08<36:40,  5.25s/it]
                                                

 16%|█▌        | 81/500 [07:14<36:40,  5.25s/it]
 16%|█▋        | 82/500 [07:14<36:38,  5.26s/it]
                                                

 16%|█▋        | 82/500 [07:19<36:38,  5.26s/it]
 17%|█▋        | 83/500 [07:19<36:31,  5.25s/it]
                                                

 17%|█▋        | 83/500 [07:24<36:31,  5.25s/it]
 17%|█▋        | 84/500 [07:24<36:25,  5.25s/it]
                                                

 17%|█▋        | 84/500 [07:29<36:25,  5.25s/it]
 17%|█▋        | 85/500 [07:29<36:20,  5.25s/it]
                                                

 17%|█▋        | 85/500 [07:35<36:20,  5.25s/it]
 17%|█▋        | 86/500 [07:35<36:14,  5.25s/it]
                                                

 17%|█▋        | 86/500 [07:40<36:14,  5.25s/it]
 17%|█▋        | 87/500 [07:40<36:08,  5.25s/it]
                                                

 17%|█▋        | 87/500 [07:45<36:08,  5.25s/it]
 18%|█▊        | 88/500 [07:45<36:03,  5.25s/it]
                                                

 18%|█▊        | 88/500 [07:50<36:03,  5.25s/it]
 18%|█▊        | 89/500 [07:50<35:57,  5.25s/it]
                                                

 18%|█▊        | 89/500 [07:56<35:57,  5.25s/it]
 18%|█▊        | 90/500 [07:56<35:53,  5.25s/it]
                                                

 18%|█▊        | 90/500 [08:01<35:53,  5.25s/it]
 18%|█▊        | 91/500 [08:01<35:48,  5.25s/it]
                                                

 18%|█▊        | 91/500 [08:06<35:48,  5.25s/it]
 18%|█▊        | 92/500 [08:06<35:42,  5.25s/it]
                                                

 18%|█▊        | 92/500 [08:11<35:42,  5.25s/it]
 19%|█▊        | 93/500 [08:11<35:36,  5.25s/it]
                                                

 19%|█▊        | 93/500 [08:17<35:36,  5.25s/it]
 19%|█▉        | 94/500 [08:17<35:31,  5.25s/it]
                                                

 19%|█▉        | 94/500 [08:22<35:31,  5.25s/it]
 19%|█▉        | 95/500 [08:22<35:26,  5.25s/it]
                                                

 19%|█▉        | 95/500 [08:27<35:26,  5.25s/it]
 19%|█▉        | 96/500 [08:27<35:21,  5.25s/it]
                                                

 19%|█▉        | 96/500 [08:32<35:21,  5.25s/it]
 19%|█▉        | 97/500 [08:32<35:16,  5.25s/it]
                                                

 19%|█▉        | 97/500 [08:38<35:16,  5.25s/it]
 20%|█▉        | 98/500 [08:38<35:10,  5.25s/it]
                                                

 20%|█▉        | 98/500 [08:43<35:10,  5.25s/it]
 20%|█▉        | 99/500 [08:43<35:06,  5.25s/it]
                                                

 20%|█▉        | 99/500 [08:48<35:06,  5.25s/it]
 20%|██        | 100/500 [08:48<35:01,  5.25s/it]
                                                 

 20%|██        | 100/500 [08:53<35:01,  5.25s/it]
 20%|██        | 101/500 [08:53<34:57,  5.26s/it]
                                                 

 20%|██        | 101/500 [08:59<34:57,  5.26s/it]
 20%|██        | 102/500 [08:59<34:48,  5.25s/it]
                                                 

 20%|██        | 102/500 [09:04<34:48,  5.25s/it]
 21%|██        | 103/500 [09:04<34:53,  5.27s/it]
                                                 

 21%|██        | 103/500 [09:09<34:53,  5.27s/it]
 21%|██        | 104/500 [09:09<34:44,  5.26s/it]
                                                 

 21%|██        | 104/500 [09:14<34:44,  5.26s/it]
 21%|██        | 105/500 [09:14<34:37,  5.26s/it]
                                                 

 21%|██        | 105/500 [09:20<34:37,  5.26s/it]
 21%|██        | 106/500 [09:20<34:30,  5.26s/it]
                                                 

 21%|██        | 106/500 [09:25<34:30,  5.26s/it]
 21%|██▏       | 107/500 [09:25<34:23,  5.25s/it]
                                                 

 21%|██▏       | 107/500 [09:30<34:23,  5.25s/it]
 22%|██▏       | 108/500 [09:30<34:16,  5.25s/it]
                                                 

 22%|██▏       | 108/500 [09:35<34:16,  5.25s/it]
 22%|██▏       | 109/500 [09:35<34:10,  5.25s/it]
                                                 

 22%|██▏       | 109/500 [09:41<34:10,  5.25s/it]
 22%|██▏       | 110/500 [09:41<34:06,  5.25s/it]
                                                 

 22%|██▏       | 110/500 [09:46<34:06,  5.25s/it]
 22%|██▏       | 111/500 [09:46<34:01,  5.25s/it]
                                                 

 22%|██▏       | 111/500 [09:51<34:01,  5.25s/it]
 22%|██▏       | 112/500 [09:51<33:56,  5.25s/it]
                                                 

 22%|██▏       | 112/500 [09:56<33:56,  5.25s/it]
 23%|██▎       | 113/500 [09:56<33:50,  5.25s/it]
                                                 

 23%|██▎       | 113/500 [10:02<33:50,  5.25s/it]
 23%|██▎       | 114/500 [10:02<33:46,  5.25s/it]
                                                 

 23%|██▎       | 114/500 [10:07<33:46,  5.25s/it]
 23%|██▎       | 115/500 [10:07<33:40,  5.25s/it]
                                                 

 23%|██▎       | 115/500 [10:12<33:40,  5.25s/it]
 23%|██▎       | 116/500 [10:12<33:33,  5.24s/it]
                                                 

 23%|██▎       | 116/500 [10:17<33:33,  5.24s/it]
 23%|██▎       | 117/500 [10:17<33:29,  5.25s/it]
                                                 

 23%|██▎       | 117/500 [10:23<33:29,  5.25s/it]
 24%|██▎       | 118/500 [10:23<33:23,  5.24s/it]
                                                 

 24%|██▎       | 118/500 [10:28<33:23,  5.24s/it]
 24%|██▍       | 119/500 [10:28<33:18,  5.24s/it]
                                                 

 24%|██▍       | 119/500 [10:33<33:18,  5.24s/it]
 24%|██▍       | 120/500 [10:33<33:13,  5.25s/it]
                                                 

 24%|██▍       | 120/500 [10:38<33:13,  5.25s/it]
 24%|██▍       | 121/500 [10:38<33:06,  5.24s/it]
                                                 

 24%|██▍       | 121/500 [10:44<33:06,  5.24s/it]
 24%|██▍       | 122/500 [10:44<33:02,  5.24s/it]
                                                 

 24%|██▍       | 122/500 [10:49<33:02,  5.24s/it]
 25%|██▍       | 123/500 [10:49<32:57,  5.25s/it]
                                                 

 25%|██▍       | 123/500 [10:54<32:57,  5.25s/it]
 25%|██▍       | 124/500 [10:54<32:51,  5.24s/it]
                                                 

 25%|██▍       | 124/500 [10:59<32:51,  5.24s/it]
 25%|██▌       | 125/500 [10:59<32:44,  5.24s/it]
                                                 

 25%|██▌       | 125/500 [11:05<32:44,  5.24s/it]
 25%|██▌       | 126/500 [11:05<32:38,  5.24s/it]
                                                 

 25%|██▌       | 126/500 [11:10<32:38,  5.24s/it]
 25%|██▌       | 127/500 [11:10<32:32,  5.24s/it]
                                                 

 25%|██▌       | 127/500 [11:15<32:32,  5.24s/it]
 26%|██▌       | 128/500 [11:15<32:27,  5.24s/it]
                                                 

 26%|██▌       | 128/500 [11:20<32:27,  5.24s/it]
 26%|██▌       | 129/500 [11:20<32:23,  5.24s/it]
                                                 

 26%|██▌       | 129/500 [11:25<32:23,  5.24s/it]
 26%|██▌       | 130/500 [11:25<32:16,  5.23s/it]
                                                 

 26%|██▌       | 130/500 [11:31<32:16,  5.23s/it]
 26%|██▌       | 131/500 [11:31<32:11,  5.24s/it]
                                                 

 26%|██▌       | 131/500 [11:36<32:11,  5.24s/it]
 26%|██▋       | 132/500 [11:36<32:06,  5.24s/it]
                                                 

 26%|██▋       | 132/500 [11:41<32:06,  5.24s/it]
 27%|██▋       | 133/500 [11:41<32:01,  5.24s/it]
                                                 

 27%|██▋       | 133/500 [11:46<32:01,  5.24s/it]
 27%|██▋       | 134/500 [11:46<31:55,  5.23s/it]
                                                 

 27%|██▋       | 134/500 [11:52<31:55,  5.23s/it]
 27%|██▋       | 135/500 [11:52<31:50,  5.23s/it]
                                                 

 27%|██▋       | 135/500 [11:57<31:50,  5.23s/it]
 27%|██▋       | 136/500 [11:57<31:45,  5.23s/it]
                                                 

 27%|██▋       | 136/500 [12:02<31:45,  5.23s/it]
 27%|██▋       | 137/500 [12:02<31:40,  5.24s/it]
                                                 

 27%|██▋       | 137/500 [12:07<31:40,  5.24s/it]
 28%|██▊       | 138/500 [12:07<31:36,  5.24s/it]
                                                 

 28%|██▊       | 138/500 [12:13<31:36,  5.24s/it]
 28%|██▊       | 139/500 [12:13<31:29,  5.24s/it]
                                                 

 28%|██▊       | 139/500 [12:18<31:29,  5.24s/it]
 28%|██▊       | 140/500 [12:18<31:27,  5.24s/it]
                                                 

 28%|██▊       | 140/500 [12:23<31:27,  5.24s/it]
 28%|██▊       | 141/500 [12:23<31:21,  5.24s/it]
                                                 

 28%|██▊       | 141/500 [12:28<31:21,  5.24s/it]
 28%|██▊       | 142/500 [12:28<31:16,  5.24s/it]
                                                 

 28%|██▊       | 142/500 [12:34<31:16,  5.24s/it]
 29%|██▊       | 143/500 [12:34<31:11,  5.24s/it]
                                                 

 29%|██▊       | 143/500 [12:39<31:11,  5.24s/it]
 29%|██▉       | 144/500 [12:39<31:06,  5.24s/it]
                                                 

 29%|██▉       | 144/500 [12:44<31:06,  5.24s/it]
 29%|██▉       | 145/500 [12:44<31:02,  5.25s/it]
                                                 

 29%|██▉       | 145/500 [12:49<31:02,  5.25s/it]
 29%|██▉       | 146/500 [12:49<30:55,  5.24s/it]
                                                 

 29%|██▉       | 146/500 [12:55<30:55,  5.24s/it]
 29%|██▉       | 147/500 [12:55<30:51,  5.24s/it]
                                                 

 29%|██▉       | 147/500 [13:00<30:51,  5.24s/it]
 30%|██▉       | 148/500 [13:00<30:45,  5.24s/it]
                                                 

 30%|██▉       | 148/500 [13:05<30:45,  5.24s/it]
 30%|██▉       | 149/500 [13:05<30:38,  5.24s/it]
                                                 

 30%|██▉       | 149/500 [13:10<30:38,  5.24s/it]
 30%|███       | 150/500 [13:10<30:34,  5.24s/it]
                                                 

 30%|███       | 150/500 [13:15<30:34,  5.24s/it]
 30%|███       | 151/500 [13:15<30:27,  5.24s/it]
                                                 

 30%|███       | 151/500 [13:21<30:27,  5.24s/it]
 30%|███       | 152/500 [13:21<30:22,  5.24s/it]
                                                 

 30%|███       | 152/500 [13:26<30:22,  5.24s/it]
 31%|███       | 153/500 [13:26<30:30,  5.27s/it]
                                                 

 31%|███       | 153/500 [13:31<30:30,  5.27s/it]
 31%|███       | 154/500 [13:31<30:21,  5.27s/it]
                                                 

 31%|███       | 154/500 [13:37<30:21,  5.27s/it]
 31%|███       | 155/500 [13:37<30:14,  5.26s/it]
                                                 

 31%|███       | 155/500 [13:42<30:14,  5.26s/it]
 31%|███       | 156/500 [13:42<30:07,  5.25s/it]
                                                 

 31%|███       | 156/500 [13:47<30:07,  5.25s/it]
 31%|███▏      | 157/500 [13:47<30:01,  5.25s/it]
                                                 

 31%|███▏      | 157/500 [13:52<30:01,  5.25s/it]
 32%|███▏      | 158/500 [13:52<29:55,  5.25s/it]
                                                 

 32%|███▏      | 158/500 [13:58<29:55,  5.25s/it]
 32%|███▏      | 159/500 [13:58<29:49,  5.25s/it]
                                                 

 32%|███▏      | 159/500 [14:03<29:49,  5.25s/it]
 32%|███▏      | 160/500 [14:03<29:44,  5.25s/it]
                                                 

 32%|███▏      | 160/500 [14:08<29:44,  5.25s/it]
 32%|███▏      | 161/500 [14:08<29:38,  5.25s/it]
                                                 

 32%|███▏      | 161/500 [14:13<29:38,  5.25s/it]
 32%|███▏      | 162/500 [14:13<29:34,  5.25s/it]
                                                 

 32%|███▏      | 162/500 [14:19<29:34,  5.25s/it]
 33%|███▎      | 163/500 [14:19<29:28,  5.25s/it]
                                                 

 33%|███▎      | 163/500 [14:24<29:28,  5.25s/it]
 33%|███▎      | 164/500 [14:24<29:21,  5.24s/it]
                                                 

 33%|███▎      | 164/500 [14:29<29:21,  5.24s/it]
 33%|███▎      | 165/500 [14:29<29:16,  5.24s/it]
                                                 

 33%|███▎      | 165/500 [14:34<29:16,  5.24s/it]
 33%|███▎      | 166/500 [14:34<29:12,  5.25s/it]
                                                 

 33%|███▎      | 166/500 [14:39<29:12,  5.25s/it]
 33%|███▎      | 167/500 [14:39<29:06,  5.24s/it]
                                                 

 33%|███▎      | 167/500 [14:45<29:06,  5.24s/it]
 34%|███▎      | 168/500 [14:45<29:02,  5.25s/it]
                                                 

 34%|███▎      | 168/500 [14:50<29:02,  5.25s/it]
 34%|███▍      | 169/500 [14:50<28:56,  5.25s/it]
                                                 

 34%|███▍      | 169/500 [14:55<28:56,  5.25s/it]
 34%|███▍      | 170/500 [14:55<28:51,  5.25s/it]
                                                 

 34%|███▍      | 170/500 [15:00<28:51,  5.25s/it]
 34%|███▍      | 171/500 [15:00<28:45,  5.25s/it]
                                                 

 34%|███▍      | 171/500 [15:06<28:45,  5.25s/it]
 34%|███▍      | 172/500 [15:06<28:40,  5.25s/it]
                                                 

 34%|███▍      | 172/500 [15:11<28:40,  5.25s/it]
 35%|███▍      | 173/500 [15:11<28:35,  5.24s/it]
                                                 

 35%|███▍      | 173/500 [15:16<28:35,  5.24s/it]
 35%|███▍      | 174/500 [15:16<28:29,  5.24s/it]
                                                 

 35%|███▍      | 174/500 [15:21<28:29,  5.24s/it]
 35%|███▌      | 175/500 [15:21<28:24,  5.24s/it]
                                                 

 35%|███▌      | 175/500 [15:27<28:24,  5.24s/it]
 35%|███▌      | 176/500 [15:27<28:19,  5.24s/it]
                                                 

 35%|███▌      | 176/500 [15:32<28:19,  5.24s/it]
 35%|███▌      | 177/500 [15:32<28:15,  5.25s/it]
                                                 

 35%|███▌      | 177/500 [15:37<28:15,  5.25s/it]
 36%|███▌      | 178/500 [15:37<28:09,  5.25s/it]
                                                 

 36%|███▌      | 178/500 [15:42<28:09,  5.25s/it]
 36%|███▌      | 179/500 [15:42<28:05,  5.25s/it]
                                                 

 36%|███▌      | 179/500 [15:48<28:05,  5.25s/it]
 36%|███▌      | 180/500 [15:48<28:00,  5.25s/it]
                                                 

 36%|███▌      | 180/500 [15:53<28:00,  5.25s/it]
 36%|███▌      | 181/500 [15:53<27:53,  5.25s/it]
                                                 

 36%|███▌      | 181/500 [15:58<27:53,  5.25s/it]
 36%|███▋      | 182/500 [15:58<27:48,  5.25s/it]
                                                 

 36%|███▋      | 182/500 [16:03<27:48,  5.25s/it]
 37%|███▋      | 183/500 [16:03<27:43,  5.25s/it]
                                                 

 37%|███▋      | 183/500 [16:09<27:43,  5.25s/it]
 37%|███▋      | 184/500 [16:09<27:39,  5.25s/it]
                                                 

 37%|███▋      | 184/500 [16:14<27:39,  5.25s/it]
 37%|███▋      | 185/500 [16:14<27:33,  5.25s/it]
                                                 

 37%|███▋      | 185/500 [16:19<27:33,  5.25s/it]
 37%|███▋      | 186/500 [16:19<27:26,  5.24s/it]
                                                 

 37%|███▋      | 186/500 [16:24<27:26,  5.24s/it]
 37%|███▋      | 187/500 [16:24<27:22,  5.25s/it]
                                                 

 37%|███▋      | 187/500 [16:30<27:22,  5.25s/it]
 38%|███▊      | 188/500 [16:30<27:17,  5.25s/it]
                                                 

 38%|███▊      | 188/500 [16:35<27:17,  5.25s/it]
