[I 2025-08-09 18:48:39,949] A new study created in memory with name: no-name-5430f954-6041-4278-bd6b-6da53f461acb
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 1/17
Estimated noise variance from mode-1: 0.00020896261519053508
Mode-2 approx rank: 2/24
Estimated noise variance from mode-2: 0.00012776076260074702
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 9.878662614225463e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:06<?, ?it/s]
  0%|          | 1/500 [00:06<51:32,  6.20s/it]
                                               
  0%|          | 1/500 [00:11<51:32,  6.20s/it]
  0%|          | 2/500 [00:11<46:24,  5.59s/it]
                                               
  0%|          | 2/500 [00:16<46:24,  5.59s/it]
  1%|          | 3/500 [00:16<44:18,  5.35s/it]
                                               
 18%|█▊        | 92/500 [07:46<34:23,  5.06s/it]
                                                

 18%|█▊        | 92/500 [07:51<34:23,  5.06s/it]
 19%|█▊        | 93/500 [07:51<34:17,  5.06s/it]
                                                

 19%|█▊        | 93/500 [07:56<34:17,  5.06s/it]
 19%|█▉        | 94/500 [07:56<34:12,  5.06s/it]
                                                

 19%|█▉        | 94/500 [08:01<34:12,  5.06s/it]
 19%|█▉        | 95/500 [08:01<34:08,  5.06s/it]
                                                

 19%|█▉        | 95/500 [08:06<34:08,  5.06s/it]
 19%|█▉        | 96/500 [08:06<34:05,  5.06s/it]
                                                

 19%|█▉        | 96/500 [08:11<34:05,  5.06s/it]
 19%|█▉        | 97/500 [08:11<33:59,  5.06s/it]
                                                

 19%|█▉        | 97/500 [08:16<33:59,  5.06s/it]
 20%|█▉        | 98/500 [08:16<33:57,  5.07s/it]
                                                

 20%|█▉        | 98/500 [08:21<33:57,  5.07s/it]
 20%|█▉        | 99/500 [08:21<33:51,  5.07s/it]
                                                

 20%|█▉        | 99/500 [08:26<33:51,  5.07s/it]
 20%|██        | 100/500 [08:26<33:45,  5.06s/it]
                                                 

 20%|██        | 100/500 [08:31<33:45,  5.06s/it]
 20%|██        | 101/500 [08:31<33:37,  5.06s/it]
                                                 

 20%|██        | 101/500 [08:36<33:37,  5.06s/it]
 20%|██        | 102/500 [08:36<33:31,  5.05s/it]
                                                 

 20%|██        | 102/500 [08:42<33:31,  5.05s/it]
 21%|██        | 103/500 [08:42<33:35,  5.08s/it]
                                                 

 21%|██        | 103/500 [08:47<33:35,  5.08s/it]
 21%|██        | 104/500 [08:47<33:26,  5.07s/it]
                                                 

 21%|██        | 104/500 [08:52<33:26,  5.07s/it]
 21%|██        | 105/500 [08:52<33:19,  5.06s/it]
                                                 

 21%|██        | 105/500 [08:57<33:19,  5.06s/it]
 21%|██        | 106/500 [08:57<33:13,  5.06s/it]
                                                 

 21%|██        | 106/500 [09:02<33:13,  5.06s/it]
 21%|██▏       | 107/500 [09:02<33:05,  5.05s/it]
                                                 

 21%|██▏       | 107/500 [09:07<33:05,  5.05s/it]
 22%|██▏       | 108/500 [09:07<32:58,  5.05s/it]
                                                 

 22%|██▏       | 108/500 [09:12<32:58,  5.05s/it]
 22%|██▏       | 109/500 [09:12<32:51,  5.04s/it]
                                                 

 22%|██▏       | 109/500 [09:17<32:51,  5.04s/it]
 22%|██▏       | 110/500 [09:17<32:51,  5.05s/it]
                                                 

 22%|██▏       | 110/500 [09:22<32:51,  5.05s/it]
 22%|██▏       | 111/500 [09:22<32:45,  5.05s/it]
                                                 

 22%|██▏       | 111/500 [09:27<32:45,  5.05s/it]
 22%|██▏       | 112/500 [09:27<32:41,  5.05s/it]
                                                 

 22%|██▏       | 112/500 [09:32<32:41,  5.05s/it]
 23%|██▎       | 113/500 [09:32<32:36,  5.06s/it]
                                                 

 23%|██▎       | 113/500 [09:37<32:36,  5.06s/it]
 23%|██▎       | 114/500 [09:37<32:30,  5.05s/it]
                                                 

 23%|██▎       | 114/500 [09:42<32:30,  5.05s/it]
 23%|██▎       | 115/500 [09:42<32:25,  5.05s/it]
                                                 

 23%|██▎       | 115/500 [09:47<32:25,  5.05s/it]
 23%|██▎       | 116/500 [09:47<32:17,  5.05s/it]
                                                 

 23%|██▎       | 116/500 [09:52<32:17,  5.05s/it]
 23%|██▎       | 117/500 [09:52<32:11,  5.04s/it]
                                                 

 23%|██▎       | 117/500 [09:57<32:11,  5.04s/it]
 24%|██▎       | 118/500 [09:57<32:04,  5.04s/it]
                                                 

 24%|██▎       | 118/500 [10:02<32:04,  5.04s/it]
 24%|██▍       | 119/500 [10:02<32:04,  5.05s/it]
                                                 

 24%|██▍       | 119/500 [10:07<32:04,  5.05s/it]
 24%|██▍       | 120/500 [10:07<31:59,  5.05s/it]
                                                 

 24%|██▍       | 120/500 [10:12<31:59,  5.05s/it]
 24%|██▍       | 121/500 [10:12<31:56,  5.06s/it]
                                                 

 24%|██▍       | 121/500 [10:17<31:56,  5.06s/it]
 24%|██▍       | 122/500 [10:17<31:49,  5.05s/it]
                                                 

 24%|██▍       | 122/500 [10:22<31:49,  5.05s/it]
 25%|██▍       | 123/500 [10:22<31:42,  5.05s/it]
                                                 

 25%|██▍       | 123/500 [10:28<31:42,  5.05s/it]
 25%|██▍       | 124/500 [10:28<31:40,  5.05s/it]
                                                 

 25%|██▍       | 124/500 [10:33<31:40,  5.05s/it]
 25%|██▌       | 125/500 [10:33<31:32,  5.05s/it]
                                                 

 25%|██▌       | 125/500 [10:38<31:32,  5.05s/it]
 25%|██▌       | 126/500 [10:38<31:28,  5.05s/it]
                                                 

 25%|██▌       | 126/500 [10:43<31:28,  5.05s/it]
 25%|██▌       | 127/500 [10:43<31:21,  5.04s/it]
                                                 

 25%|██▌       | 127/500 [10:48<31:21,  5.04s/it]
 26%|██▌       | 128/500 [10:48<31:17,  5.05s/it]
                                                 

 26%|██▌       | 128/500 [10:53<31:17,  5.05s/it]
 26%|██▌       | 129/500 [10:53<31:11,  5.05s/it]
                                                 

 26%|██▌       | 129/500 [10:58<31:11,  5.05s/it]
 26%|██▌       | 130/500 [10:58<31:04,  5.04s/it]
                                                 

 26%|██▌       | 130/500 [11:03<31:04,  5.04s/it]
 26%|██▌       | 131/500 [11:03<30:59,  5.04s/it]
                                                 

 26%|██▌       | 131/500 [11:08<30:59,  5.04s/it]
 26%|██▋       | 132/500 [11:08<30:55,  5.04s/it]
                                                 

 26%|██▋       | 132/500 [11:13<30:55,  5.04s/it]
 27%|██▋       | 133/500 [11:13<30:50,  5.04s/it]
                                                 

 27%|██▋       | 133/500 [11:18<30:50,  5.04s/it]
 27%|██▋       | 134/500 [11:18<30:46,  5.04s/it]
                                                 

 27%|██▋       | 134/500 [11:23<30:46,  5.04s/it]
 27%|██▋       | 135/500 [11:23<30:41,  5.05s/it]
                                                 

 27%|██▋       | 135/500 [11:28<30:41,  5.05s/it]
 27%|██▋       | 136/500 [11:28<30:36,  5.04s/it]
                                                 

 27%|██▋       | 136/500 [11:33<30:36,  5.04s/it]
 27%|██▋       | 137/500 [11:33<30:30,  5.04s/it]
                                                 

 27%|██▋       | 137/500 [11:38<30:30,  5.04s/it]
 28%|██▊       | 138/500 [11:38<30:24,  5.04s/it]
                                                 

 28%|██▊       | 138/500 [11:43<30:24,  5.04s/it]
 28%|██▊       | 139/500 [11:43<30:18,  5.04s/it]
                                                 

 28%|██▊       | 139/500 [11:48<30:18,  5.04s/it]
 28%|██▊       | 140/500 [11:48<30:14,  5.04s/it]
                                                 

 28%|██▊       | 140/500 [11:53<30:14,  5.04s/it]
 28%|██▊       | 141/500 [11:53<30:07,  5.04s/it]
                                                 

 28%|██▊       | 141/500 [11:58<30:07,  5.04s/it]
 28%|██▊       | 142/500 [11:58<30:00,  5.03s/it]
                                                 

 28%|██▊       | 142/500 [12:03<30:00,  5.03s/it]
 29%|██▊       | 143/500 [12:03<29:56,  5.03s/it]
                                                 

 29%|██▊       | 143/500 [12:08<29:56,  5.03s/it]
 29%|██▉       | 144/500 [12:08<29:55,  5.04s/it]
                                                 

 29%|██▉       | 144/500 [12:13<29:55,  5.04s/it]
 29%|██▉       | 145/500 [12:13<29:49,  5.04s/it]
                                                 

 29%|██▉       | 145/500 [12:18<29:49,  5.04s/it]
 29%|██▉       | 146/500 [12:18<29:43,  5.04s/it]
                                                 

 29%|██▉       | 146/500 [12:23<29:43,  5.04s/it]
 29%|██▉       | 147/500 [12:23<29:39,  5.04s/it]
                                                 

 29%|██▉       | 147/500 [12:29<29:39,  5.04s/it]
 30%|██▉       | 148/500 [12:29<29:35,  5.04s/it]
                                                 

 30%|██▉       | 148/500 [12:34<29:35,  5.04s/it]
 30%|██▉       | 149/500 [12:34<29:30,  5.05s/it]
                                                 

 30%|██▉       | 149/500 [12:39<29:30,  5.05s/it]
 30%|███       | 150/500 [12:39<29:26,  5.05s/it]
                                                 

 30%|███       | 150/500 [12:44<29:26,  5.05s/it]
 30%|███       | 151/500 [12:44<29:21,  5.05s/it]
                                                 

 30%|███       | 151/500 [12:49<29:21,  5.05s/it]
 30%|███       | 152/500 [12:49<29:16,  5.05s/it]
                                                 

 30%|███       | 152/500 [12:54<29:16,  5.05s/it]
 31%|███       | 153/500 [12:54<29:22,  5.08s/it]
                                                 

 31%|███       | 153/500 [12:59<29:22,  5.08s/it]
 31%|███       | 154/500 [12:59<29:12,  5.06s/it]
                                                 

 31%|███       | 154/500 [13:04<29:12,  5.06s/it]
 31%|███       | 155/500 [13:04<29:07,  5.07s/it]
                                                 

 31%|███       | 155/500 [13:09<29:07,  5.07s/it]
 31%|███       | 156/500 [13:09<28:58,  5.05s/it]
                                                 

 31%|███       | 156/500 [13:14<28:58,  5.05s/it]
 31%|███▏      | 157/500 [13:14<28:52,  5.05s/it]
                                                 

 31%|███▏      | 157/500 [13:19<28:52,  5.05s/it]
 32%|███▏      | 158/500 [13:19<28:44,  5.04s/it]
                                                 

 32%|███▏      | 158/500 [13:24<28:44,  5.04s/it]
 32%|███▏      | 159/500 [13:24<28:40,  5.04s/it]
                                                 

 32%|███▏      | 159/500 [13:29<28:40,  5.04s/it]
 32%|███▏      | 160/500 [13:29<28:34,  5.04s/it]
                                                 

 32%|███▏      | 160/500 [13:34<28:34,  5.04s/it]
 32%|███▏      | 161/500 [13:34<28:29,  5.04s/it]
                                                 

 32%|███▏      | 161/500 [13:39<28:29,  5.04s/it]
 32%|███▏      | 162/500 [13:39<28:25,  5.04s/it]
                                                 

 32%|███▏      | 162/500 [13:44<28:25,  5.04s/it]
 33%|███▎      | 163/500 [13:44<28:21,  5.05s/it]
                                                 

 33%|███▎      | 163/500 [13:49<28:21,  5.05s/it]
 33%|███▎      | 164/500 [13:49<28:15,  5.05s/it]
                                                 

 33%|███▎      | 164/500 [13:54<28:15,  5.05s/it]
 33%|███▎      | 165/500 [13:54<28:08,  5.04s/it]
                                                 

 33%|███▎      | 165/500 [13:59<28:08,  5.04s/it]
 33%|███▎      | 166/500 [13:59<28:05,  5.05s/it]
                                                 

 33%|███▎      | 166/500 [14:04<28:05,  5.05s/it]
 33%|███▎      | 167/500 [14:04<27:59,  5.04s/it]
                                                 

 33%|███▎      | 167/500 [14:10<27:59,  5.04s/it]
 34%|███▎      | 168/500 [14:10<27:53,  5.04s/it]
                                                 

 34%|███▎      | 168/500 [14:15<27:53,  5.04s/it]
 34%|███▍      | 169/500 [14:15<27:48,  5.04s/it]
                                                 

 34%|███▍      | 169/500 [14:20<27:48,  5.04s/it]
 34%|███▍      | 170/500 [14:20<27:43,  5.04s/it]
                                                 

 34%|███▍      | 170/500 [14:25<27:43,  5.04s/it]
 34%|███▍      | 171/500 [14:25<27:38,  5.04s/it]
                                                 

 34%|███▍      | 171/500 [14:30<27:38,  5.04s/it]
 34%|███▍      | 172/500 [14:30<27:31,  5.04s/it]
                                                 

 34%|███▍      | 172/500 [14:35<27:31,  5.04s/it]
 35%|███▍      | 173/500 [14:35<27:28,  5.04s/it]
                                                 

 35%|███▍      | 173/500 [14:40<27:28,  5.04s/it]
 35%|███▍      | 174/500 [14:40<27:22,  5.04s/it]
                                                 

 35%|███▍      | 174/500 [14:45<27:22,  5.04s/it]
 35%|███▌      | 175/500 [14:45<27:17,  5.04s/it]
                                                 

 35%|███▌      | 175/500 [14:50<27:17,  5.04s/it]
 35%|███▌      | 176/500 [14:50<27:12,  5.04s/it]
                                                 

 35%|███▌      | 176/500 [14:55<27:12,  5.04s/it]
 35%|███▌      | 177/500 [14:55<27:07,  5.04s/it]
                                                 

 35%|███▌      | 177/500 [15:00<27:07,  5.04s/it]
 36%|███▌      | 178/500 [15:00<27:00,  5.03s/it]
                                                 

 36%|███▌      | 178/500 [15:05<27:00,  5.03s/it]
 36%|███▌      | 179/500 [15:05<26:57,  5.04s/it]
                                                 

 36%|███▌      | 179/500 [15:10<26:57,  5.04s/it]
 36%|███▌      | 180/500 [15:10<26:50,  5.03s/it]
                                                 

 36%|███▌      | 180/500 [15:15<26:50,  5.03s/it]
 36%|███▌      | 181/500 [15:15<26:46,  5.03s/it]
                                                 

 36%|███▌      | 181/500 [15:20<26:46,  5.03s/it]
 36%|███▋      | 182/500 [15:20<26:39,  5.03s/it]
                                                 

 36%|███▋      | 182/500 [15:25<26:39,  5.03s/it]
 37%|███▋      | 183/500 [15:25<26:35,  5.03s/it]
                                                 

 37%|███▋      | 183/500 [15:30<26:35,  5.03s/it]
 37%|███▋      | 184/500 [15:30<26:29,  5.03s/it]
                                                 

 37%|███▋      | 184/500 [15:35<26:29,  5.03s/it]
 37%|███▋      | 185/500 [15:35<26:26,  5.04s/it]
                                                 

 37%|███▋      | 185/500 [15:40<26:26,  5.04s/it]
 37%|███▋      | 186/500 [15:40<26:21,  5.04s/it]
                                                 

 37%|███▋      | 186/500 [15:45<26:21,  5.04s/it]
 37%|███▋      | 187/500 [15:45<26:16,  5.04s/it]
                                                 

 37%|███▋      | 187/500 [15:50<26:16,  5.04s/it]
 38%|███▊      | 188/500 [15:50<26:10,  5.03s/it]
                                                 

 38%|███▊      | 188/500 [15:55<26:10,  5.03s/it]
 38%|███▊      | 189/500 [15:55<26:08,  5.04s/it]
                                                 

 38%|███▊      | 189/500 [16:00<26:08,  5.04s/it]
 38%|███▊      | 190/500 [16:00<26:01,  5.04s/it]
                                                 

 38%|███▊      | 190/500 [16:05<26:01,  5.04s/it]
 38%|███▊      | 191/500 [16:05<25:56,  5.04s/it]
                                                 

 38%|███▊      | 191/500 [16:10<25:56,  5.04s/it]
 38%|███▊      | 192/500 [16:10<25:52,  5.04s/it]
                                                 

 38%|███▊      | 192/500 [16:15<25:52,  5.04s/it]
 39%|███▊      | 193/500 [16:15<25:47,  5.04s/it]
                                                 

