[I 2025-08-09 19:50:17,772] A new study created in memory with name: no-name-81acf679-421d-4416-96b1-74547f8bcf2c
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/20
Estimated noise variance from mode-1: 0.00041069049396047616
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 0.0007425921008984413
Mode-3 approx rank: 3/60
Estimated noise variance from mode-3: 0.0002605278427151356

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:14:18,  8.94s/it]
                                                 
  0%|          | 1/500 [00:16<1:14:18,  8.94s/it]
  0%|          | 2/500 [00:16<1:08:57,  8.31s/it]
                                                 
  0%|          | 2/500 [00:24<1:08:57,  8.31s/it]
  1%|          | 3/500 [00:24<1:06:43,  8.06s/it]
                                                 
  7%|▋         | 37/500 [04:55<59:50,  7.75s/it]
  8%|▊         | 38/500 [04:55<59:41,  7.75s/it]
                                                

  8%|▊         | 38/500 [05:03<59:41,  7.75s/it]
  8%|▊         | 39/500 [05:03<59:31,  7.75s/it]
                                                

  8%|▊         | 39/500 [05:11<59:31,  7.75s/it]
  8%|▊         | 40/500 [05:11<59:20,  7.74s/it]
                                                

  8%|▊         | 40/500 [05:18<59:20,  7.74s/it]
  8%|▊         | 41/500 [05:18<59:12,  7.74s/it]
                                                

  8%|▊         | 41/500 [05:26<59:12,  7.74s/it]
  8%|▊         | 42/500 [05:26<59:06,  7.74s/it]
                                                

  8%|▊         | 42/500 [05:34<59:06,  7.74s/it]
  9%|▊         | 43/500 [05:34<59:00,  7.75s/it]
                                                

  9%|▊         | 43/500 [05:42<59:00,  7.75s/it]
  9%|▉         | 44/500 [05:42<58:54,  7.75s/it]
                                                

  9%|▉         | 44/500 [05:49<58:54,  7.75s/it]
  9%|▉         | 45/500 [05:49<58:44,  7.75s/it]
                                                

  9%|▉         | 45/500 [05:57<58:44,  7.75s/it]
  9%|▉         | 46/500 [05:57<58:38,  7.75s/it]
                                                

  9%|▉         | 46/500 [06:05<58:38,  7.75s/it]
  9%|▉         | 47/500 [06:05<58:33,  7.76s/it]
                                                

  9%|▉         | 47/500 [06:13<58:33,  7.76s/it]
 10%|▉         | 48/500 [06:13<58:26,  7.76s/it]
                                                

 10%|▉         | 48/500 [06:20<58:26,  7.76s/it]
 10%|▉         | 49/500 [06:20<58:17,  7.75s/it]
                                                

 10%|▉         | 49/500 [06:28<58:17,  7.75s/it]
 10%|█         | 50/500 [06:28<58:08,  7.75s/it]
                                                

 10%|█         | 50/500 [06:36<58:08,  7.75s/it]
 10%|█         | 51/500 [06:36<57:59,  7.75s/it]
                                                

 10%|█         | 51/500 [06:44<57:59,  7.75s/it]
 10%|█         | 52/500 [06:44<57:49,  7.74s/it]
                                                

 10%|█         | 52/500 [06:51<57:49,  7.74s/it]
 11%|█         | 53/500 [06:51<57:40,  7.74s/it]
                                                

 11%|█         | 53/500 [06:59<57:40,  7.74s/it]
 11%|█         | 54/500 [06:59<57:46,  7.77s/it]
                                                

 11%|█         | 54/500 [07:07<57:46,  7.77s/it]
 11%|█         | 55/500 [07:07<57:38,  7.77s/it]
                                                

 11%|█         | 55/500 [07:15<57:38,  7.77s/it]
 11%|█         | 56/500 [07:15<57:27,  7.77s/it]
                                                

 11%|█         | 56/500 [07:22<57:27,  7.77s/it]
 11%|█▏        | 57/500 [07:22<57:18,  7.76s/it]
                                                

 11%|█▏        | 57/500 [07:30<57:18,  7.76s/it]
 12%|█▏        | 58/500 [07:30<57:09,  7.76s/it]
                                                

 12%|█▏        | 58/500 [07:38<57:09,  7.76s/it]
 12%|█▏        | 59/500 [07:38<56:58,  7.75s/it]
                                                

 12%|█▏        | 59/500 [07:46<56:58,  7.75s/it]
 12%|█▏        | 60/500 [07:46<56:51,  7.75s/it]
                                                

 12%|█▏        | 60/500 [07:53<56:51,  7.75s/it]
 12%|█▏        | 61/500 [07:53<56:43,  7.75s/it]
                                                

 12%|█▏        | 61/500 [08:01<56:43,  7.75s/it]
 12%|█▏        | 62/500 [08:01<56:35,  7.75s/it]
                                                

 12%|█▏        | 62/500 [08:09<56:35,  7.75s/it]
 13%|█▎        | 63/500 [08:09<56:29,  7.76s/it]
                                                

 13%|█▎        | 63/500 [08:17<56:29,  7.76s/it]
 13%|█▎        | 64/500 [08:17<56:22,  7.76s/it]
                                                

 13%|█▎        | 64/500 [08:24<56:22,  7.76s/it]
 13%|█▎        | 65/500 [08:24<56:13,  7.76s/it]
                                                

 13%|█▎        | 65/500 [08:32<56:13,  7.76s/it]
 13%|█▎        | 66/500 [08:32<56:05,  7.75s/it]
                                                

 13%|█▎        | 66/500 [08:40<56:05,  7.75s/it]
 13%|█▎        | 67/500 [08:40<55:57,  7.75s/it]
                                                

 13%|█▎        | 67/500 [08:48<55:57,  7.75s/it]
 14%|█▎        | 68/500 [08:48<55:51,  7.76s/it]
                                                

 14%|█▎        | 68/500 [08:55<55:51,  7.76s/it]
 14%|█▍        | 69/500 [08:55<55:42,  7.76s/it]
                                                

 14%|█▍        | 69/500 [09:03<55:42,  7.76s/it]
 14%|█▍        | 70/500 [09:03<55:35,  7.76s/it]
                                                

 14%|█▍        | 70/500 [09:11<55:35,  7.76s/it]
 14%|█▍        | 71/500 [09:11<55:27,  7.76s/it]
                                                

 14%|█▍        | 71/500 [09:19<55:27,  7.76s/it]
 14%|█▍        | 72/500 [09:19<55:18,  7.75s/it]
                                                

 14%|█▍        | 72/500 [09:27<55:18,  7.75s/it]
 15%|█▍        | 73/500 [09:27<55:14,  7.76s/it]
                                                

 15%|█▍        | 73/500 [09:34<55:14,  7.76s/it]
 15%|█▍        | 74/500 [09:34<55:08,  7.77s/it]
                                                

 15%|█▍        | 74/500 [09:42<55:08,  7.77s/it]
 15%|█▌        | 75/500 [09:42<54:55,  7.75s/it]
                                                

 15%|█▌        | 75/500 [09:50<54:55,  7.75s/it]
 15%|█▌        | 76/500 [09:50<54:44,  7.75s/it]
                                                

 15%|█▌        | 76/500 [09:57<54:44,  7.75s/it]
 15%|█▌        | 77/500 [09:57<54:35,  7.74s/it]
                                                

 15%|█▌        | 77/500 [10:05<54:35,  7.74s/it]
 16%|█▌        | 78/500 [10:05<54:27,  7.74s/it]
                                                

 16%|█▌        | 78/500 [10:13<54:27,  7.74s/it]
 16%|█▌        | 79/500 [10:13<54:23,  7.75s/it]
                                                

 16%|█▌        | 79/500 [10:21<54:23,  7.75s/it]
 16%|█▌        | 80/500 [10:21<54:14,  7.75s/it]
                                                

 16%|█▌        | 80/500 [10:28<54:14,  7.75s/it]
 16%|█▌        | 81/500 [10:28<54:06,  7.75s/it]
                                                

 16%|█▌        | 81/500 [10:36<54:06,  7.75s/it]
 16%|█▋        | 82/500 [10:36<53:57,  7.75s/it]
                                                

 16%|█▋        | 82/500 [10:44<53:57,  7.75s/it]
 17%|█▋        | 83/500 [10:44<53:53,  7.75s/it]
                                                

 17%|█▋        | 83/500 [10:52<53:53,  7.75s/it]
 17%|█▋        | 84/500 [10:52<53:44,  7.75s/it]
                                                

 17%|█▋        | 84/500 [10:59<53:44,  7.75s/it]
 17%|█▋        | 85/500 [10:59<53:35,  7.75s/it]
                                                

 17%|█▋        | 85/500 [11:07<53:35,  7.75s/it]
 17%|█▋        | 86/500 [11:07<53:27,  7.75s/it]
                                                

 17%|█▋        | 86/500 [11:15<53:27,  7.75s/it]
 17%|█▋        | 87/500 [11:15<53:18,  7.75s/it]
                                                

 17%|█▋        | 87/500 [11:23<53:18,  7.75s/it]
 18%|█▊        | 88/500 [11:23<53:11,  7.75s/it]
                                                

 18%|█▊        | 88/500 [11:30<53:11,  7.75s/it]
 18%|█▊        | 89/500 [11:30<53:03,  7.75s/it]
                                                

 18%|█▊        | 89/500 [11:38<53:03,  7.75s/it]
 18%|█▊        | 90/500 [11:38<52:54,  7.74s/it]
                                                

 18%|█▊        | 90/500 [11:46<52:54,  7.74s/it]
 18%|█▊        | 91/500 [11:46<52:46,  7.74s/it]
                                                

 18%|█▊        | 91/500 [11:54<52:46,  7.74s/it]
 18%|█▊        | 92/500 [11:54<52:40,  7.75s/it]
                                                

 18%|█▊        | 92/500 [12:01<52:40,  7.75s/it]
 19%|█▊        | 93/500 [12:01<52:33,  7.75s/it]
                                                

 19%|█▊        | 93/500 [12:09<52:33,  7.75s/it]
 19%|█▉        | 94/500 [12:09<52:26,  7.75s/it]
                                                

 19%|█▉        | 94/500 [12:17<52:26,  7.75s/it]
 19%|█▉        | 95/500 [12:17<52:23,  7.76s/it]
                                                

 19%|█▉        | 95/500 [12:25<52:23,  7.76s/it]
 19%|█▉        | 96/500 [12:25<52:16,  7.76s/it]
                                                

 19%|█▉        | 96/500 [12:33<52:16,  7.76s/it]
 19%|█▉        | 97/500 [12:33<52:05,  7.76s/it]
                                                

 19%|█▉        | 97/500 [12:40<52:05,  7.76s/it]
 20%|█▉        | 98/500 [12:40<51:58,  7.76s/it]
                                                

 20%|█▉        | 98/500 [12:48<51:58,  7.76s/it]
 20%|█▉        | 99/500 [12:48<51:49,  7.76s/it]
                                                

 20%|█▉        | 99/500 [12:56<51:49,  7.76s/it]
 20%|██        | 100/500 [12:56<51:44,  7.76s/it]
                                                 

 20%|██        | 100/500 [13:04<51:44,  7.76s/it]
 20%|██        | 101/500 [13:04<51:36,  7.76s/it]
                                                 

 20%|██        | 101/500 [13:11<51:36,  7.76s/it]
 20%|██        | 102/500 [13:11<51:24,  7.75s/it]
                                                 

 20%|██        | 102/500 [13:19<51:24,  7.75s/it]
 21%|██        | 103/500 [13:19<51:25,  7.77s/it]
                                                 

 21%|██        | 103/500 [13:27<51:25,  7.77s/it]
 21%|██        | 104/500 [13:27<51:11,  7.76s/it]
                                                 

 21%|██        | 104/500 [13:35<51:11,  7.76s/it]
 21%|██        | 105/500 [13:35<50:59,  7.75s/it]
                                                 

 21%|██        | 105/500 [13:42<50:59,  7.75s/it]
 21%|██        | 106/500 [13:42<50:53,  7.75s/it]
                                                 

 21%|██        | 106/500 [13:50<50:53,  7.75s/it]
 21%|██▏       | 107/500 [13:50<50:44,  7.75s/it]
                                                 

 21%|██▏       | 107/500 [13:58<50:44,  7.75s/it]
 22%|██▏       | 108/500 [13:58<50:34,  7.74s/it]
                                                 

 22%|██▏       | 108/500 [14:06<50:34,  7.74s/it]
 22%|██▏       | 109/500 [14:06<50:28,  7.74s/it]
                                                 

 22%|██▏       | 109/500 [14:13<50:28,  7.74s/it]
 22%|██▏       | 110/500 [14:13<50:21,  7.75s/it]
                                                 

 22%|██▏       | 110/500 [14:21<50:21,  7.75s/it]
 22%|██▏       | 111/500 [14:21<50:09,  7.74s/it]
                                                 

 22%|██▏       | 111/500 [14:29<50:09,  7.74s/it]
 22%|██▏       | 112/500 [14:29<49:58,  7.73s/it]
                                                 

 22%|██▏       | 112/500 [14:36<49:58,  7.73s/it]
 23%|██▎       | 113/500 [14:36<49:51,  7.73s/it]
                                                 

 23%|██▎       | 113/500 [14:44<49:51,  7.73s/it]
 23%|██▎       | 114/500 [14:44<49:41,  7.72s/it]
                                                 

 23%|██▎       | 114/500 [14:52<49:41,  7.72s/it]
 23%|██▎       | 115/500 [14:52<49:38,  7.74s/it]
                                                 

 23%|██▎       | 115/500 [15:00<49:38,  7.74s/it]
 23%|██▎       | 116/500 [15:00<49:29,  7.73s/it]
                                                 

 23%|██▎       | 116/500 [15:07<49:29,  7.73s/it]
 23%|██▎       | 117/500 [15:07<49:22,  7.74s/it]
                                                 

 23%|██▎       | 117/500 [15:15<49:22,  7.74s/it]
 24%|██▎       | 118/500 [15:15<49:12,  7.73s/it]
                                                 

 24%|██▎       | 118/500 [15:23<49:12,  7.73s/it]
 24%|██▍       | 119/500 [15:23<49:01,  7.72s/it]
                                                 

 24%|██▍       | 119/500 [15:31<49:01,  7.72s/it]
 24%|██▍       | 120/500 [15:31<48:56,  7.73s/it]
                                                 

 24%|██▍       | 120/500 [15:38<48:56,  7.73s/it]
 24%|██▍       | 121/500 [15:38<48:47,  7.72s/it]
                                                 

 24%|██▍       | 121/500 [15:46<48:47,  7.72s/it]
 24%|██▍       | 122/500 [15:46<48:39,  7.72s/it]
                                                 

 24%|██▍       | 122/500 [15:54<48:39,  7.72s/it]
 25%|██▍       | 123/500 [15:54<48:31,  7.72s/it]
                                                 

 25%|██▍       | 123/500 [16:01<48:31,  7.72s/it]
 25%|██▍       | 124/500 [16:01<48:23,  7.72s/it]
                                                 

 25%|██▍       | 124/500 [16:09<48:23,  7.72s/it]
 25%|██▌       | 125/500 [16:09<48:18,  7.73s/it]
                                                 

 25%|██▌       | 125/500 [16:17<48:18,  7.73s/it]
 25%|██▌       | 126/500 [16:17<48:08,  7.72s/it]
                                                 

 25%|██▌       | 126/500 [16:25<48:08,  7.72s/it]
 25%|██▌       | 127/500 [16:25<47:59,  7.72s/it]
                                                 

 25%|██▌       | 127/500 [16:32<47:59,  7.72s/it]
 26%|██▌       | 128/500 [16:32<47:51,  7.72s/it]
                                                 

 26%|██▌       | 128/500 [16:40<47:51,  7.72s/it]
 26%|██▌       | 129/500 [16:40<47:43,  7.72s/it]
                                                 

 26%|██▌       | 129/500 [16:48<47:43,  7.72s/it]
 26%|██▌       | 130/500 [16:48<47:39,  7.73s/it]
                                                 

 26%|██▌       | 130/500 [16:55<47:39,  7.73s/it]
 26%|██▌       | 131/500 [16:55<47:31,  7.73s/it]
                                                 

 26%|██▌       | 131/500 [17:03<47:31,  7.73s/it]
 26%|██▋       | 132/500 [17:03<47:28,  7.74s/it]
                                                 

 26%|██▋       | 132/500 [17:11<47:28,  7.74s/it]
 27%|██▋       | 133/500 [17:11<47:21,  7.74s/it]
                                                 

 27%|██▋       | 133/500 [17:19<47:21,  7.74s/it]
 27%|██▋       | 134/500 [17:19<47:11,  7.74s/it]
                                                 

 27%|██▋       | 134/500 [17:26<47:11,  7.74s/it]
 27%|██▋       | 135/500 [17:26<47:05,  7.74s/it]
                                                 

 27%|██▋       | 135/500 [17:34<47:05,  7.74s/it]
 27%|██▋       | 136/500 [17:34<46:58,  7.74s/it]
                                                 

 27%|██▋       | 136/500 [17:42<46:58,  7.74s/it]
 27%|██▋       | 137/500 [17:42<46:52,  7.75s/it]
                                                 

 27%|██▋       | 137/500 [17:50<46:52,  7.75s/it]
 28%|██▊       | 138/500 [17:50<46:45,  7.75s/it]
                                                 

 28%|██▊       | 138/500 [17:58<46:45,  7.75s/it]
 28%|██▊       | 139/500 [17:58<46:39,  7.76s/it]
                                                 

 28%|██▊       | 139/500 [18:05<46:39,  7.76s/it]
 28%|██▊       | 140/500 [18:05<46:30,  7.75s/it]
                                                 

 28%|██▊       | 140/500 [18:13<46:30,  7.75s/it]
 28%|██▊       | 141/500 [18:13<46:19,  7.74s/it]
                                                 

 28%|██▊       | 141/500 [18:21<46:19,  7.74s/it]
 28%|██▊       | 142/500 [18:21<46:13,  7.75s/it]
                                                 

 28%|██▊       | 142/500 [18:28<46:13,  7.75s/it]
 29%|██▊       | 143/500 [18:28<46:03,  7.74s/it]
                                                 

 29%|██▊       | 143/500 [18:36<46:03,  7.74s/it]
 29%|██▉       | 144/500 [18:36<45:52,  7.73s/it]
                                                 

 29%|██▉       | 144/500 [18:44<45:52,  7.73s/it]
 29%|██▉       | 145/500 [18:44<45:42,  7.73s/it]
                                                 

 29%|██▉       | 145/500 [18:52<45:42,  7.73s/it]
 29%|██▉       | 146/500 [18:52<45:34,  7.73s/it]
                                                 

 29%|██▉       | 146/500 [18:59<45:34,  7.73s/it]
 29%|██▉       | 147/500 [18:59<45:22,  7.71s/it]
                                                 

 29%|██▉       | 147/500 [19:07<45:22,  7.71s/it]
 30%|██▉       | 148/500 [19:07<45:13,  7.71s/it]
                                                 

 30%|██▉       | 148/500 [19:15<45:13,  7.71s/it]
 30%|██▉       | 149/500 [19:15<45:01,  7.70s/it]
                                                 

 30%|██▉       | 149/500 [19:22<45:01,  7.70s/it]
 30%|███       | 150/500 [19:22<44:56,  7.71s/it]
                                                 

 30%|███       | 150/500 [19:30<44:56,  7.71s/it]
 30%|███       | 151/500 [19:30<44:54,  7.72s/it]
                                                 

 30%|███       | 151/500 [19:38<44:54,  7.72s/it]
 30%|███       | 152/500 [19:38<44:50,  7.73s/it]
                                                 

 30%|███       | 152/500 [19:46<44:50,  7.73s/it]
 31%|███       | 153/500 [19:46<44:56,  7.77s/it]
                                                 

 31%|███       | 153/500 [19:54<44:56,  7.77s/it]
 31%|███       | 154/500 [19:54<44:48,  7.77s/it]
                                                 

 31%|███       | 154/500 [20:01<44:48,  7.77s/it]
 31%|███       | 155/500 [20:01<44:36,  7.76s/it]
                                                 

 31%|███       | 155/500 [20:09<44:36,  7.76s/it]
 31%|███       | 156/500 [20:09<44:29,  7.76s/it]
                                                 

 31%|███       | 156/500 [20:17<44:29,  7.76s/it]
 31%|███▏      | 157/500 [20:17<44:18,  7.75s/it]
                                                 

 31%|███▏      | 157/500 [20:24<44:18,  7.75s/it]
 32%|███▏      | 158/500 [20:24<44:06,  7.74s/it]
                                                 

 32%|███▏      | 158/500 [20:32<44:06,  7.74s/it]
 32%|███▏      | 159/500 [20:32<44:00,  7.74s/it]
                                                 

 32%|███▏      | 159/500 [20:40<44:00,  7.74s/it]
 32%|███▏      | 160/500 [20:40<43:48,  7.73s/it]
                                                 

 32%|███▏      | 160/500 [20:48<43:48,  7.73s/it]
 32%|███▏      | 161/500 [20:48<43:33,  7.71s/it]
                                                 

 32%|███▏      | 161/500 [20:55<43:33,  7.71s/it]
 32%|███▏      | 162/500 [20:55<43:26,  7.71s/it]
                                                 

 32%|███▏      | 162/500 [21:03<43:26,  7.71s/it]
 33%|███▎      | 163/500 [21:03<43:21,  7.72s/it]
                                                 

 33%|███▎      | 163/500 [21:11<43:21,  7.72s/it]
 33%|███▎      | 164/500 [21:11<43:12,  7.72s/it]
                                                 

 33%|███▎      | 164/500 [21:18<43:12,  7.72s/it]
 33%|███▎      | 165/500 [21:18<43:07,  7.72s/it]
                                                 

 33%|███▎      | 165/500 [21:26<43:07,  7.72s/it]
 33%|███▎      | 166/500 [21:26<42:59,  7.72s/it]
                                                 

 33%|███▎      | 166/500 [21:34<42:59,  7.72s/it]
 33%|███▎      | 167/500 [21:34<42:51,  7.72s/it]
                                                 

 33%|███▎      | 167/500 [21:42<42:51,  7.72s/it]
 34%|███▎      | 168/500 [21:42<42:44,  7.72s/it]
                                                 

 34%|███▎      | 168/500 [21:49<42:44,  7.72s/it]
 34%|███▍      | 169/500 [21:49<42:41,  7.74s/it]
                                                 

 34%|███▍      | 169/500 [21:57<42:41,  7.74s/it]
 34%|███▍      | 170/500 [21:57<42:34,  7.74s/it]
                                                 

 34%|███▍      | 170/500 [22:05<42:34,  7.74s/it]
 34%|███▍      | 171/500 [22:05<42:29,  7.75s/it]
                                                 

 34%|███▍      | 171/500 [22:13<42:29,  7.75s/it]
 34%|███▍      | 172/500 [22:13<42:21,  7.75s/it]
                                                 

 34%|███▍      | 172/500 [22:20<42:21,  7.75s/it]
 35%|███▍      | 173/500 [22:20<42:10,  7.74s/it]
                                                 

 35%|███▍      | 173/500 [22:28<42:10,  7.74s/it]
 35%|███▍      | 174/500 [22:28<41:59,  7.73s/it]
                                                 

 35%|███▍      | 174/500 [22:36<41:59,  7.73s/it]
 35%|███▌      | 175/500 [22:36<41:51,  7.73s/it]
                                                 

 35%|███▌      | 175/500 [22:44<41:51,  7.73s/it]
 35%|███▌      | 176/500 [22:44<41:43,  7.73s/it]
                                                 

 35%|███▌      | 176/500 [22:51<41:43,  7.73s/it]
 35%|███▌      | 177/500 [22:51<41:38,  7.74s/it]
                                                 

 35%|███▌      | 177/500 [22:59<41:38,  7.74s/it]
 36%|███▌      | 178/500 [22:59<41:32,  7.74s/it]
                                                 

 36%|███▌      | 178/500 [23:07<41:32,  7.74s/it]
 36%|███▌      | 179/500 [23:07<41:25,  7.74s/it]
                                                 

 36%|███▌      | 179/500 [23:15<41:25,  7.74s/it]
 36%|███▌      | 180/500 [23:15<41:17,  7.74s/it]
                                                 

 36%|███▌      | 180/500 [23:22<41:17,  7.74s/it]
 36%|███▌      | 181/500 [23:22<41:11,  7.75s/it]
                                                 

 36%|███▌      | 181/500 [23:30<41:11,  7.75s/it]
 36%|███▋      | 182/500 [23:30<41:03,  7.75s/it]
                                                 

 36%|███▋      | 182/500 [23:38<41:03,  7.75s/it]
 37%|███▋      | 183/500 [23:38<40:56,  7.75s/it]
                                                 

 37%|███▋      | 183/500 [23:46<40:56,  7.75s/it]
 37%|███▋      | 184/500 [23:46<40:49,  7.75s/it]
                                                 

 37%|███▋      | 184/500 [23:53<40:49,  7.75s/it]
 37%|███▋      | 185/500 [23:53<40:43,  7.76s/it]
                                                 

 37%|███▋      | 185/500 [24:01<40:43,  7.76s/it]
 37%|███▋      | 186/500 [24:01<40:35,  7.76s/it]
                                                 

 37%|███▋      | 186/500 [24:09<40:35,  7.76s/it]
 37%|███▋      | 187/500 [24:09<40:24,  7.74s/it]
                                                 

