[I 2025-08-10 00:51:06,950] A new study created in memory with name: no-name-b36f3efd-ba3e-426a-ac53-139b6b5512d5
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/17
Estimated noise variance from mode-1: 0.0003328219258308264
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.00025538655726458823
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 4.668636651394129e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:02:51,  7.56s/it]
                                                 
  0%|          | 1/500 [00:13<1:02:51,  7.56s/it]
  0%|          | 2/500 [00:13<56:04,  6.76s/it]  
                                               
  0%|          | 2/500 [00:19<56:04,  6.76s/it]
  1%|          | 3/500 [00:19<53:50,  6.50s/it]
                                               
 10%|▉         | 49/500 [05:04<46:31,  6.19s/it]
                                                

 10%|▉         | 49/500 [05:11<46:31,  6.19s/it]
 10%|█         | 50/500 [05:11<46:26,  6.19s/it]
                                                

 10%|█         | 50/500 [05:17<46:26,  6.19s/it]
 10%|█         | 51/500 [05:17<46:20,  6.19s/it]
                                                

 10%|█         | 51/500 [05:23<46:20,  6.19s/it]
 10%|█         | 52/500 [05:23<46:12,  6.19s/it]
                                                

 10%|█         | 52/500 [05:29<46:12,  6.19s/it]
 11%|█         | 53/500 [05:29<46:07,  6.19s/it]
                                                

 11%|█         | 53/500 [05:35<46:07,  6.19s/it]
 11%|█         | 54/500 [05:35<46:01,  6.19s/it]
                                                

 11%|█         | 54/500 [05:42<46:01,  6.19s/it]
 11%|█         | 55/500 [05:42<45:56,  6.19s/it]
                                                

 11%|█         | 55/500 [05:48<45:56,  6.19s/it]
 11%|█         | 56/500 [05:48<45:50,  6.19s/it]
                                                

 11%|█         | 56/500 [05:54<45:50,  6.19s/it]
 11%|█▏        | 57/500 [05:54<45:43,  6.19s/it]
                                                

 11%|█▏        | 57/500 [06:00<45:43,  6.19s/it]
 12%|█▏        | 58/500 [06:00<45:36,  6.19s/it]
                                                

 12%|█▏        | 58/500 [06:06<45:36,  6.19s/it]
 12%|█▏        | 59/500 [06:06<45:30,  6.19s/it]
                                                

 12%|█▏        | 59/500 [06:13<45:30,  6.19s/it]
 12%|█▏        | 60/500 [06:13<45:26,  6.20s/it]
                                                

 12%|█▏        | 60/500 [06:19<45:26,  6.20s/it]
 12%|█▏        | 61/500 [06:19<45:17,  6.19s/it]
                                                

 12%|█▏        | 61/500 [06:25<45:17,  6.19s/it]
 12%|█▏        | 62/500 [06:25<45:10,  6.19s/it]
                                                

 12%|█▏        | 62/500 [06:31<45:10,  6.19s/it]
 13%|█▎        | 63/500 [06:31<45:04,  6.19s/it]
                                                

 13%|█▎        | 63/500 [06:37<45:04,  6.19s/it]
 13%|█▎        | 64/500 [06:37<44:57,  6.19s/it]
                                                

 13%|█▎        | 64/500 [06:43<44:57,  6.19s/it]
 13%|█▎        | 65/500 [06:43<44:53,  6.19s/it]
                                                

 13%|█▎        | 65/500 [06:50<44:53,  6.19s/it]
 13%|█▎        | 66/500 [06:50<44:46,  6.19s/it]
                                                

 13%|█▎        | 66/500 [06:56<44:46,  6.19s/it]
 13%|█▎        | 67/500 [06:56<44:38,  6.19s/it]
                                                

 13%|█▎        | 67/500 [07:02<44:38,  6.19s/it]
 14%|█▎        | 68/500 [07:02<44:32,  6.19s/it]
                                                

 14%|█▎        | 68/500 [07:08<44:32,  6.19s/it]
 14%|█▍        | 69/500 [07:08<44:26,  6.19s/it]
                                                

 14%|█▍        | 69/500 [07:14<44:26,  6.19s/it]
 14%|█▍        | 70/500 [07:14<44:20,  6.19s/it]
                                                

 14%|█▍        | 70/500 [07:21<44:20,  6.19s/it]
 14%|█▍        | 71/500 [07:21<44:15,  6.19s/it]
                                                

 14%|█▍        | 71/500 [07:27<44:15,  6.19s/it]
 14%|█▍        | 72/500 [07:27<44:10,  6.19s/it]
                                                

 14%|█▍        | 72/500 [07:33<44:10,  6.19s/it]
 15%|█▍        | 73/500 [07:33<44:04,  6.19s/it]
                                                

 15%|█▍        | 73/500 [07:39<44:04,  6.19s/it]
 15%|█▍        | 74/500 [07:39<44:10,  6.22s/it]
                                                

 15%|█▍        | 74/500 [07:45<44:10,  6.22s/it]
 15%|█▌        | 75/500 [07:45<43:57,  6.21s/it]
                                                

 15%|█▌        | 75/500 [07:52<43:57,  6.21s/it]
 15%|█▌        | 76/500 [07:52<43:50,  6.20s/it]
                                                

 15%|█▌        | 76/500 [07:58<43:50,  6.20s/it]
 15%|█▌        | 77/500 [07:58<43:43,  6.20s/it]
                                                

 15%|█▌        | 77/500 [08:04<43:43,  6.20s/it]
 16%|█▌        | 78/500 [08:04<43:37,  6.20s/it]
                                                

 16%|█▌        | 78/500 [08:10<43:37,  6.20s/it]
 16%|█▌        | 79/500 [08:10<43:27,  6.19s/it]
                                                

 16%|█▌        | 79/500 [08:16<43:27,  6.19s/it]
 16%|█▌        | 80/500 [08:16<43:21,  6.19s/it]
                                                

 16%|█▌        | 80/500 [08:23<43:21,  6.19s/it]
 16%|█▌        | 81/500 [08:23<43:16,  6.20s/it]
                                                

 16%|█▌        | 81/500 [08:29<43:16,  6.20s/it]
 16%|█▋        | 82/500 [08:29<43:11,  6.20s/it]
                                                

 16%|█▋        | 82/500 [08:35<43:11,  6.20s/it]
 17%|█▋        | 83/500 [08:35<43:05,  6.20s/it]
                                                

 17%|█▋        | 83/500 [08:41<43:05,  6.20s/it]
 17%|█▋        | 84/500 [08:41<42:58,  6.20s/it]
                                                

 17%|█▋        | 84/500 [08:47<42:58,  6.20s/it]
 17%|█▋        | 85/500 [08:47<42:49,  6.19s/it]
                                                

 17%|█▋        | 85/500 [08:54<42:49,  6.19s/it]
 17%|█▋        | 86/500 [08:54<42:41,  6.19s/it]
                                                

 17%|█▋        | 86/500 [09:00<42:41,  6.19s/it]
 17%|█▋        | 87/500 [09:00<42:37,  6.19s/it]
                                                

 17%|█▋        | 87/500 [09:06<42:37,  6.19s/it]
 18%|█▊        | 88/500 [09:06<42:32,  6.20s/it]
                                                

 18%|█▊        | 88/500 [09:12<42:32,  6.20s/it]
 18%|█▊        | 89/500 [09:12<42:25,  6.19s/it]
                                                

 18%|█▊        | 89/500 [09:18<42:25,  6.19s/it]
 18%|█▊        | 90/500 [09:18<42:19,  6.19s/it]
                                                

 18%|█▊        | 90/500 [09:25<42:19,  6.19s/it]
 18%|█▊        | 91/500 [09:25<42:11,  6.19s/it]
                                                

 18%|█▊        | 91/500 [09:31<42:11,  6.19s/it]
 18%|█▊        | 92/500 [09:31<42:06,  6.19s/it]
                                                

 18%|█▊        | 92/500 [09:37<42:06,  6.19s/it]
 19%|█▊        | 93/500 [09:37<42:02,  6.20s/it]
                                                

 19%|█▊        | 93/500 [09:43<42:02,  6.20s/it]
 19%|█▉        | 94/500 [09:43<41:54,  6.19s/it]
                                                

 19%|█▉        | 94/500 [09:49<41:54,  6.19s/it]
 19%|█▉        | 95/500 [09:49<41:44,  6.18s/it]
                                                

 19%|█▉        | 95/500 [09:56<41:44,  6.18s/it]
 19%|█▉        | 96/500 [09:56<41:40,  6.19s/it]
                                                

 19%|█▉        | 96/500 [10:02<41:40,  6.19s/it]
 19%|█▉        | 97/500 [10:02<41:34,  6.19s/it]
                                                

 19%|█▉        | 97/500 [10:08<41:34,  6.19s/it]
 20%|█▉        | 98/500 [10:08<41:26,  6.19s/it]
                                                

 20%|█▉        | 98/500 [10:14<41:26,  6.19s/it]
 20%|█▉        | 99/500 [10:14<41:18,  6.18s/it]
                                                

 20%|█▉        | 99/500 [10:20<41:18,  6.18s/it]
 20%|██        | 100/500 [10:20<41:14,  6.19s/it]
                                                 

 20%|██        | 100/500 [10:26<41:14,  6.19s/it]
 20%|██        | 101/500 [10:26<41:06,  6.18s/it]
                                                 

 20%|██        | 101/500 [10:33<41:06,  6.18s/it]
 20%|██        | 102/500 [10:33<41:01,  6.19s/it]
                                                 

 20%|██        | 102/500 [10:39<41:01,  6.19s/it]
 21%|██        | 103/500 [10:39<40:58,  6.19s/it]
                                                 

 21%|██        | 103/500 [10:45<40:58,  6.19s/it]
 21%|██        | 104/500 [10:45<40:51,  6.19s/it]
                                                 

 21%|██        | 104/500 [10:51<40:51,  6.19s/it]
 21%|██        | 105/500 [10:51<40:45,  6.19s/it]
                                                 

 21%|██        | 105/500 [10:58<40:45,  6.19s/it]
 21%|██        | 106/500 [10:58<40:53,  6.23s/it]
                                                 

 21%|██        | 106/500 [11:04<40:53,  6.23s/it]
 21%|██▏       | 107/500 [11:04<40:43,  6.22s/it]
                                                 

 21%|██▏       | 107/500 [11:10<40:43,  6.22s/it]
 22%|██▏       | 108/500 [11:10<40:32,  6.21s/it]
                                                 

 22%|██▏       | 108/500 [11:16<40:32,  6.21s/it]
 22%|██▏       | 109/500 [11:16<40:23,  6.20s/it]
                                                 

 22%|██▏       | 109/500 [11:22<40:23,  6.20s/it]
 22%|██▏       | 110/500 [11:22<40:15,  6.19s/it]
                                                 

 22%|██▏       | 110/500 [11:28<40:15,  6.19s/it]
 22%|██▏       | 111/500 [11:28<40:09,  6.19s/it]
                                                 

 22%|██▏       | 111/500 [11:35<40:09,  6.19s/it]
 22%|██▏       | 112/500 [11:35<40:03,  6.19s/it]
                                                 

 22%|██▏       | 112/500 [11:41<40:03,  6.19s/it]
 23%|██▎       | 113/500 [11:41<39:57,  6.19s/it]
                                                 

 23%|██▎       | 113/500 [11:47<39:57,  6.19s/it]
 23%|██▎       | 114/500 [11:47<39:50,  6.19s/it]
                                                 

 23%|██▎       | 114/500 [11:53<39:50,  6.19s/it]
 23%|██▎       | 115/500 [11:53<39:43,  6.19s/it]
                                                 

 23%|██▎       | 115/500 [11:59<39:43,  6.19s/it]
 23%|██▎       | 116/500 [11:59<39:37,  6.19s/it]
                                                 

 23%|██▎       | 116/500 [12:06<39:37,  6.19s/it]
 23%|██▎       | 117/500 [12:06<39:32,  6.20s/it]
                                                 

 23%|██▎       | 117/500 [12:12<39:32,  6.20s/it]
 24%|██▎       | 118/500 [12:12<39:26,  6.20s/it]
                                                 

 24%|██▎       | 118/500 [12:18<39:26,  6.20s/it]
 24%|██▍       | 119/500 [12:18<39:20,  6.20s/it]
                                                 

 24%|██▍       | 119/500 [12:24<39:20,  6.20s/it]
 24%|██▍       | 120/500 [12:24<39:13,  6.19s/it]
                                                 

 24%|██▍       | 120/500 [12:30<39:13,  6.19s/it]
 24%|██▍       | 121/500 [12:30<39:06,  6.19s/it]
                                                 

 24%|██▍       | 121/500 [12:37<39:06,  6.19s/it]
 24%|██▍       | 122/500 [12:37<39:00,  6.19s/it]
                                                 

 24%|██▍       | 122/500 [12:43<39:00,  6.19s/it]
 25%|██▍       | 123/500 [12:43<38:54,  6.19s/it]
                                                 

 25%|██▍       | 123/500 [12:49<38:54,  6.19s/it]
 25%|██▍       | 124/500 [12:49<38:47,  6.19s/it]
                                                 

 25%|██▍       | 124/500 [12:55<38:47,  6.19s/it]
 25%|██▌       | 125/500 [12:55<38:39,  6.19s/it]
                                                 

 25%|██▌       | 125/500 [13:01<38:39,  6.19s/it]
 25%|██▌       | 126/500 [13:01<38:32,  6.18s/it]
                                                 

 25%|██▌       | 126/500 [13:07<38:32,  6.18s/it]
 25%|██▌       | 127/500 [13:07<38:23,  6.18s/it]
                                                 

 25%|██▌       | 127/500 [13:14<38:23,  6.18s/it]
 26%|██▌       | 128/500 [13:14<38:17,  6.18s/it]
                                                 

 26%|██▌       | 128/500 [13:20<38:17,  6.18s/it]
 26%|██▌       | 129/500 [13:20<38:12,  6.18s/it]
                                                 

 26%|██▌       | 129/500 [13:26<38:12,  6.18s/it]
 26%|██▌       | 130/500 [13:26<38:08,  6.19s/it]
                                                 

 26%|██▌       | 130/500 [13:32<38:08,  6.19s/it]
 26%|██▌       | 131/500 [13:32<38:00,  6.18s/it]
                                                 

 26%|██▌       | 131/500 [13:38<38:00,  6.18s/it]
 26%|██▋       | 132/500 [13:38<37:53,  6.18s/it]
                                                 

 26%|██▋       | 132/500 [13:45<37:53,  6.18s/it]
 27%|██▋       | 133/500 [13:45<37:47,  6.18s/it]
                                                 

 27%|██▋       | 133/500 [13:51<37:47,  6.18s/it]
 27%|██▋       | 134/500 [13:51<37:42,  6.18s/it]
                                                 

 27%|██▋       | 134/500 [13:57<37:42,  6.18s/it]
 27%|██▋       | 135/500 [13:57<37:46,  6.21s/it]
                                                 

 27%|██▋       | 135/500 [14:03<37:46,  6.21s/it]
 27%|██▋       | 136/500 [14:03<37:35,  6.20s/it]
                                                 

 27%|██▋       | 136/500 [14:09<37:35,  6.20s/it]
 27%|██▋       | 137/500 [14:09<37:28,  6.20s/it]
                                                 

 27%|██▋       | 137/500 [14:16<37:28,  6.20s/it]
 28%|██▊       | 138/500 [14:16<37:22,  6.20s/it]
                                                 

 28%|██▊       | 138/500 [14:22<37:22,  6.20s/it]
 28%|██▊       | 139/500 [14:22<37:16,  6.19s/it]
                                                 

 28%|██▊       | 139/500 [14:28<37:16,  6.19s/it]
 28%|██▊       | 140/500 [14:28<37:09,  6.19s/it]
                                                 

 28%|██▊       | 140/500 [14:34<37:09,  6.19s/it]
 28%|██▊       | 141/500 [14:34<37:01,  6.19s/it]
                                                 

 28%|██▊       | 141/500 [14:40<37:01,  6.19s/it]
 28%|██▊       | 142/500 [14:40<36:53,  6.18s/it]
                                                 

 28%|██▊       | 142/500 [14:46<36:53,  6.18s/it]
 29%|██▊       | 143/500 [14:46<36:46,  6.18s/it]
                                                 

 29%|██▊       | 143/500 [14:53<36:46,  6.18s/it]
 29%|██▉       | 144/500 [14:53<36:40,  6.18s/it]
                                                 

 29%|██▉       | 144/500 [14:59<36:40,  6.18s/it]
 29%|██▉       | 145/500 [14:59<36:34,  6.18s/it]
                                                 

 29%|██▉       | 145/500 [15:05<36:34,  6.18s/it]
 29%|██▉       | 146/500 [15:05<36:28,  6.18s/it]
                                                 

 29%|██▉       | 146/500 [15:11<36:28,  6.18s/it]
 29%|██▉       | 147/500 [15:11<36:24,  6.19s/it]
                                                 

 29%|██▉       | 147/500 [15:17<36:24,  6.19s/it]
 30%|██▉       | 148/500 [15:17<36:19,  6.19s/it]
                                                 

 30%|██▉       | 148/500 [15:24<36:19,  6.19s/it]
 30%|██▉       | 149/500 [15:24<36:13,  6.19s/it]
                                                 

 30%|██▉       | 149/500 [15:30<36:13,  6.19s/it]
 30%|███       | 150/500 [15:30<36:07,  6.19s/it]
                                                 

 30%|███       | 150/500 [15:36<36:07,  6.19s/it]
 30%|███       | 151/500 [15:36<36:01,  6.19s/it]
                                                 

 30%|███       | 151/500 [15:42<36:01,  6.19s/it]
 30%|███       | 152/500 [15:42<35:54,  6.19s/it]
                                                 

 30%|███       | 152/500 [15:48<35:54,  6.19s/it]
 31%|███       | 153/500 [15:48<35:48,  6.19s/it]
                                                 

 31%|███       | 153/500 [15:55<35:48,  6.19s/it]
 31%|███       | 154/500 [15:55<35:42,  6.19s/it]
                                                 

 31%|███       | 154/500 [16:01<35:42,  6.19s/it]
 31%|███       | 155/500 [16:01<35:34,  6.19s/it]
                                                 

 31%|███       | 155/500 [16:07<35:34,  6.19s/it]
 31%|███       | 156/500 [16:07<35:26,  6.18s/it]
                                                 

 31%|███       | 156/500 [16:13<35:26,  6.18s/it]
 31%|███▏      | 157/500 [16:13<35:22,  6.19s/it]
                                                 

 31%|███▏      | 157/500 [16:19<35:22,  6.19s/it]
 32%|███▏      | 158/500 [16:19<35:16,  6.19s/it]
                                                 

 32%|███▏      | 158/500 [16:26<35:16,  6.19s/it]
 32%|███▏      | 159/500 [16:26<35:11,  6.19s/it]
                                                 

 32%|███▏      | 159/500 [16:32<35:11,  6.19s/it]
 32%|███▏      | 160/500 [16:32<35:04,  6.19s/it]
                                                 

 32%|███▏      | 160/500 [16:38<35:04,  6.19s/it]
 32%|███▏      | 161/500 [16:38<34:59,  6.19s/it]
                                                 

 32%|███▏      | 161/500 [16:44<34:59,  6.19s/it]
 32%|███▏      | 162/500 [16:44<34:54,  6.20s/it]
                                                 

 32%|███▏      | 162/500 [16:50<34:54,  6.20s/it]
 33%|███▎      | 163/500 [16:50<34:48,  6.20s/it]
                                                 

 33%|███▎      | 163/500 [16:57<34:48,  6.20s/it]
 33%|███▎      | 164/500 [16:57<34:41,  6.20s/it]
                                                 

 33%|███▎      | 164/500 [17:03<34:41,  6.20s/it]
 33%|███▎      | 165/500 [17:03<34:35,  6.20s/it]
                                                 

 33%|███▎      | 165/500 [17:09<34:35,  6.20s/it]
 33%|███▎      | 166/500 [17:09<34:28,  6.19s/it]
                                                 

 33%|███▎      | 166/500 [17:15<34:28,  6.19s/it]
 33%|███▎      | 167/500 [17:15<34:22,  6.19s/it]
                                                 

 33%|███▎      | 167/500 [17:21<34:22,  6.19s/it]
 34%|███▎      | 168/500 [17:21<34:16,  6.19s/it]
                                                 

 34%|███▎      | 168/500 [17:27<34:16,  6.19s/it]
 34%|███▍      | 169/500 [17:27<34:10,  6.19s/it]
                                                 

 34%|███▍      | 169/500 [17:34<34:10,  6.19s/it]
 34%|███▍      | 170/500 [17:34<34:03,  6.19s/it]
                                                 

 34%|███▍      | 170/500 [17:40<34:03,  6.19s/it]
 34%|███▍      | 171/500 [17:40<33:58,  6.20s/it]
                                                 

 34%|███▍      | 171/500 [17:46<33:58,  6.20s/it]
 34%|███▍      | 172/500 [17:46<33:52,  6.20s/it]
                                                 

 34%|███▍      | 172/500 [17:52<33:52,  6.20s/it]
 35%|███▍      | 173/500 [17:52<33:53,  6.22s/it]
                                                 

 35%|███▍      | 173/500 [17:59<33:53,  6.22s/it]
 35%|███▍      | 174/500 [17:59<33:44,  6.21s/it]
                                                 

 35%|███▍      | 174/500 [18:05<33:44,  6.21s/it]
 35%|███▌      | 175/500 [18:05<33:35,  6.20s/it]
                                                 

 35%|███▌      | 175/500 [18:11<33:35,  6.20s/it]
 35%|███▌      | 176/500 [18:11<33:26,  6.19s/it]
                                                 

 35%|███▌      | 176/500 [18:17<33:26,  6.19s/it]
 35%|███▌      | 177/500 [18:17<33:19,  6.19s/it]
                                                 

 35%|███▌      | 177/500 [18:23<33:19,  6.19s/it]
 36%|███▌      | 178/500 [18:23<33:13,  6.19s/it]
                                                 

 36%|███▌      | 178/500 [18:29<33:13,  6.19s/it]
 36%|███▌      | 179/500 [18:29<33:06,  6.19s/it]
                                                 

 36%|███▌      | 179/500 [18:36<33:06,  6.19s/it]
 36%|███▌      | 180/500 [18:36<32:58,  6.18s/it]
                                                 

 36%|███▌      | 180/500 [18:42<32:58,  6.18s/it]
 36%|███▌      | 181/500 [18:42<32:53,  6.19s/it]
                                                 

 36%|███▌      | 181/500 [18:48<32:53,  6.19s/it]
 36%|███▋      | 182/500 [18:48<32:48,  6.19s/it]
                                                 

 36%|███▋      | 182/500 [18:54<32:48,  6.19s/it]
 37%|███▋      | 183/500 [18:54<32:42,  6.19s/it]
                                                 

 37%|███▋      | 183/500 [19:00<32:42,  6.19s/it]
 37%|███▋      | 184/500 [19:00<32:37,  6.19s/it]
                                                 

 37%|███▋      | 184/500 [19:07<32:37,  6.19s/it]
 37%|███▋      | 185/500 [19:07<32:31,  6.20s/it]
                                                 

 37%|███▋      | 185/500 [19:13<32:31,  6.20s/it]
 37%|███▋      | 186/500 [19:13<32:25,  6.20s/it]
                                                 

 37%|███▋      | 186/500 [19:19<32:25,  6.20s/it]
 37%|███▋      | 187/500 [19:19<32:19,  6.19s/it]
                                                 

 37%|███▋      | 187/500 [19:25<32:19,  6.19s/it]
 38%|███▊      | 188/500 [19:25<32:11,  6.19s/it]
                                                 

 38%|███▊      | 188/500 [19:31<32:11,  6.19s/it]
 38%|███▊      | 189/500 [19:31<32:06,  6.20s/it]
                                                 

 38%|███▊      | 189/500 [19:38<32:06,  6.20s/it]
 38%|███▊      | 190/500 [19:38<32:01,  6.20s/it]
                                                 

 38%|███▊      | 190/500 [19:44<32:01,  6.20s/it]
 38%|███▊      | 191/500 [19:44<31:52,  6.19s/it]
                                                 

