[I 2025-08-10 00:39:20,561] A new study created in memory with name: no-name-6f2ef438-5366-4e9a-bf44-8e7c4c567067
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 11/17
Estimated noise variance from mode-1: 0.0013322210553213057
Mode-2 approx rank: 14/24
Estimated noise variance from mode-2: 0.0008636292646381201
Mode-3 approx rank: 11/60
Estimated noise variance from mode-3: 0.0003708762775097254

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:09<?, ?it/s]
  0%|          | 1/500 [00:09<1:14:53,  9.00s/it]
                                                 
  0%|          | 1/500 [00:15<1:14:53,  9.00s/it]
  0%|          | 2/500 [00:15<1:00:43,  7.32s/it]
                                                 
  0%|          | 2/500 [00:21<1:00:43,  7.32s/it]
  1%|          | 3/500 [00:21<56:09,  6.78s/it]  
                                               
  3%|▎         | 14/500 [01:28<49:43,  6.14s/it]
                                                

  3%|▎         | 14/500 [01:34<49:43,  6.14s/it]
  3%|▎         | 15/500 [01:34<49:33,  6.13s/it]
                                                

  3%|▎         | 15/500 [01:41<49:33,  6.13s/it]
  3%|▎         | 16/500 [01:41<49:25,  6.13s/it]
                                                

  3%|▎         | 16/500 [01:47<49:25,  6.13s/it]
  3%|▎         | 17/500 [01:47<49:19,  6.13s/it]
                                                

  3%|▎         | 17/500 [01:53<49:19,  6.13s/it]
  4%|▎         | 18/500 [01:53<49:11,  6.12s/it]
                                                

  4%|▎         | 18/500 [01:59<49:11,  6.12s/it]
  4%|▍         | 19/500 [01:59<49:04,  6.12s/it]
                                                

  4%|▍         | 19/500 [02:05<49:04,  6.12s/it]
  4%|▍         | 20/500 [02:05<48:55,  6.12s/it]
                                                

  4%|▍         | 20/500 [02:11<48:55,  6.12s/it]
  4%|▍         | 21/500 [02:11<48:50,  6.12s/it]
                                                

  4%|▍         | 21/500 [02:17<48:50,  6.12s/it]
  4%|▍         | 22/500 [02:17<48:43,  6.12s/it]
                                                

  4%|▍         | 22/500 [02:23<48:43,  6.12s/it]
  5%|▍         | 23/500 [02:23<48:36,  6.11s/it]
                                                

  5%|▍         | 23/500 [02:29<48:36,  6.11s/it]
  5%|▍         | 24/500 [02:29<48:30,  6.12s/it]
                                                

  5%|▍         | 24/500 [02:36<48:30,  6.12s/it]
  5%|▌         | 25/500 [02:36<48:24,  6.11s/it]
                                                

  5%|▌         | 25/500 [02:42<48:24,  6.11s/it]
  5%|▌         | 26/500 [02:42<48:18,  6.11s/it]
                                                

  5%|▌         | 26/500 [02:48<48:18,  6.11s/it]
  5%|▌         | 27/500 [02:48<48:10,  6.11s/it]
                                                

  5%|▌         | 27/500 [02:54<48:10,  6.11s/it]
  6%|▌         | 28/500 [02:54<48:02,  6.11s/it]
                                                

  6%|▌         | 28/500 [03:00<48:02,  6.11s/it]
  6%|▌         | 29/500 [03:00<47:57,  6.11s/it]
                                                

  6%|▌         | 29/500 [03:06<47:57,  6.11s/it]
  6%|▌         | 30/500 [03:06<47:50,  6.11s/it]
                                                

  6%|▌         | 30/500 [03:12<47:50,  6.11s/it]
  6%|▌         | 31/500 [03:12<47:46,  6.11s/it]
                                                

  6%|▌         | 31/500 [03:18<47:46,  6.11s/it]
  6%|▋         | 32/500 [03:18<47:39,  6.11s/it]
                                                

  6%|▋         | 32/500 [03:24<47:39,  6.11s/it]
  7%|▋         | 33/500 [03:24<47:37,  6.12s/it]
                                                

  7%|▋         | 33/500 [03:31<47:37,  6.12s/it]
  7%|▋         | 34/500 [03:31<47:36,  6.13s/it]
                                                

  7%|▋         | 34/500 [03:37<47:36,  6.13s/it]
  7%|▋         | 35/500 [03:37<47:28,  6.13s/it]
                                                

  7%|▋         | 35/500 [03:43<47:28,  6.13s/it]
  7%|▋         | 36/500 [03:43<47:36,  6.16s/it]
                                                

  7%|▋         | 36/500 [03:49<47:36,  6.16s/it]
  7%|▋         | 37/500 [03:49<47:25,  6.15s/it]
                                                

  7%|▋         | 37/500 [03:55<47:25,  6.15s/it]
  8%|▊         | 38/500 [03:55<47:15,  6.14s/it]
                                                

  8%|▊         | 38/500 [04:01<47:15,  6.14s/it]
  8%|▊         | 39/500 [04:01<47:05,  6.13s/it]
                                                

  8%|▊         | 39/500 [04:07<47:05,  6.13s/it]
  8%|▊         | 40/500 [04:07<46:58,  6.13s/it]
                                                

  8%|▊         | 40/500 [04:14<46:58,  6.13s/it]
  8%|▊         | 41/500 [04:14<46:50,  6.12s/it]
                                                

  8%|▊         | 41/500 [04:20<46:50,  6.12s/it]
  8%|▊         | 42/500 [04:20<46:45,  6.12s/it]
                                                

  8%|▊         | 42/500 [04:26<46:45,  6.12s/it]
  9%|▊         | 43/500 [04:26<46:40,  6.13s/it]
                                                

  9%|▊         | 43/500 [04:32<46:40,  6.13s/it]
  9%|▉         | 44/500 [04:32<46:33,  6.13s/it]
                                                

  9%|▉         | 44/500 [04:38<46:33,  6.13s/it]
  9%|▉         | 45/500 [04:38<46:25,  6.12s/it]
                                                

  9%|▉         | 45/500 [04:44<46:25,  6.12s/it]
  9%|▉         | 46/500 [04:44<46:19,  6.12s/it]
                                                

  9%|▉         | 46/500 [04:50<46:19,  6.12s/it]
  9%|▉         | 47/500 [04:50<46:12,  6.12s/it]
                                                

  9%|▉         | 47/500 [04:56<46:12,  6.12s/it]
 10%|▉         | 48/500 [04:56<46:06,  6.12s/it]
                                                

 10%|▉         | 48/500 [05:03<46:06,  6.12s/it]
 10%|▉         | 49/500 [05:03<46:00,  6.12s/it]
                                                

 10%|▉         | 49/500 [05:09<46:00,  6.12s/it]
 10%|█         | 50/500 [05:09<45:55,  6.12s/it]
                                                

 10%|█         | 50/500 [05:15<45:55,  6.12s/it]
 10%|█         | 51/500 [05:15<45:51,  6.13s/it]
                                                

 10%|█         | 51/500 [05:21<45:51,  6.13s/it]
 10%|█         | 52/500 [05:21<45:43,  6.12s/it]
                                                

 10%|█         | 52/500 [05:27<45:43,  6.12s/it]
 11%|█         | 53/500 [05:27<45:34,  6.12s/it]
                                                

 11%|█         | 53/500 [05:33<45:34,  6.12s/it]
 11%|█         | 54/500 [05:33<45:30,  6.12s/it]
                                                

 11%|█         | 54/500 [05:39<45:30,  6.12s/it]
 11%|█         | 55/500 [05:39<45:25,  6.12s/it]
                                                

 11%|█         | 55/500 [05:45<45:25,  6.12s/it]
 11%|█         | 56/500 [05:45<45:20,  6.13s/it]
                                                

 11%|█         | 56/500 [05:51<45:20,  6.13s/it]
 11%|█▏        | 57/500 [05:51<45:11,  6.12s/it]
                                                

 11%|█▏        | 57/500 [05:58<45:11,  6.12s/it]
 12%|█▏        | 58/500 [05:58<45:05,  6.12s/it]
                                                

 12%|█▏        | 58/500 [06:04<45:05,  6.12s/it]
 12%|█▏        | 59/500 [06:04<44:58,  6.12s/it]
                                                

 12%|█▏        | 59/500 [06:10<44:58,  6.12s/it]
 12%|█▏        | 60/500 [06:10<44:55,  6.13s/it]
                                                

 12%|█▏        | 60/500 [06:16<44:55,  6.13s/it]
 12%|█▏        | 61/500 [06:16<44:50,  6.13s/it]
                                                

 12%|█▏        | 61/500 [06:22<44:50,  6.13s/it]
 12%|█▏        | 62/500 [06:22<44:43,  6.13s/it]
                                                

 12%|█▏        | 62/500 [06:28<44:43,  6.13s/it]
 13%|█▎        | 63/500 [06:28<44:36,  6.13s/it]
                                                

 13%|█▎        | 63/500 [06:34<44:36,  6.13s/it]
 13%|█▎        | 64/500 [06:34<44:31,  6.13s/it]
                                                

 13%|█▎        | 64/500 [06:40<44:31,  6.13s/it]
 13%|█▎        | 65/500 [06:40<44:23,  6.12s/it]
                                                

 13%|█▎        | 65/500 [06:47<44:23,  6.12s/it]
 13%|█▎        | 66/500 [06:47<44:15,  6.12s/it]
                                                

 13%|█▎        | 66/500 [06:53<44:15,  6.12s/it]
 13%|█▎        | 67/500 [06:53<44:09,  6.12s/it]
                                                

 13%|█▎        | 67/500 [06:59<44:09,  6.12s/it]
 14%|█▎        | 68/500 [06:59<44:02,  6.12s/it]
                                                

 14%|█▎        | 68/500 [07:05<44:02,  6.12s/it]
 14%|█▍        | 69/500 [07:05<43:56,  6.12s/it]
                                                

 14%|█▍        | 69/500 [07:11<43:56,  6.12s/it]
 14%|█▍        | 70/500 [07:11<43:50,  6.12s/it]
                                                

 14%|█▍        | 70/500 [07:17<43:50,  6.12s/it]
 14%|█▍        | 71/500 [07:17<43:44,  6.12s/it]
                                                

 14%|█▍        | 71/500 [07:23<43:44,  6.12s/it]
 14%|█▍        | 72/500 [07:23<43:39,  6.12s/it]
                                                

 14%|█▍        | 72/500 [07:29<43:39,  6.12s/it]
 15%|█▍        | 73/500 [07:29<43:36,  6.13s/it]
                                                

 15%|█▍        | 73/500 [07:36<43:36,  6.13s/it]
 15%|█▍        | 74/500 [07:36<43:44,  6.16s/it]
                                                

 15%|█▍        | 74/500 [07:42<43:44,  6.16s/it]
 15%|█▌        | 75/500 [07:42<43:32,  6.15s/it]
                                                

 15%|█▌        | 75/500 [07:48<43:32,  6.15s/it]
 15%|█▌        | 76/500 [07:48<43:21,  6.13s/it]
                                                

 15%|█▌        | 76/500 [07:54<43:21,  6.13s/it]
 15%|█▌        | 77/500 [07:54<43:11,  6.13s/it]
                                                

 15%|█▌        | 77/500 [08:00<43:11,  6.13s/it]
 16%|█▌        | 78/500 [08:00<43:02,  6.12s/it]
                                                

 16%|█▌        | 78/500 [08:06<43:02,  6.12s/it]
 16%|█▌        | 79/500 [08:06<42:53,  6.11s/it]
                                                

 16%|█▌        | 79/500 [08:12<42:53,  6.11s/it]
 16%|█▌        | 80/500 [08:12<42:49,  6.12s/it]
                                                

 16%|█▌        | 80/500 [08:18<42:49,  6.12s/it]
 16%|█▌        | 81/500 [08:18<42:42,  6.12s/it]
                                                

 16%|█▌        | 81/500 [08:25<42:42,  6.12s/it]
 16%|█▋        | 82/500 [08:25<42:37,  6.12s/it]
                                                

 16%|█▋        | 82/500 [08:31<42:37,  6.12s/it]
 17%|█▋        | 83/500 [08:31<42:30,  6.12s/it]
                                                

 17%|█▋        | 83/500 [08:37<42:30,  6.12s/it]
 17%|█▋        | 84/500 [08:37<42:23,  6.11s/it]
                                                

 17%|█▋        | 84/500 [08:43<42:23,  6.11s/it]
 17%|█▋        | 85/500 [08:43<42:19,  6.12s/it]
                                                

 17%|█▋        | 85/500 [08:49<42:19,  6.12s/it]
 17%|█▋        | 86/500 [08:49<42:13,  6.12s/it]
                                                

 17%|█▋        | 86/500 [08:55<42:13,  6.12s/it]
 17%|█▋        | 87/500 [08:55<42:08,  6.12s/it]
                                                

 17%|█▋        | 87/500 [09:01<42:08,  6.12s/it]
 18%|█▊        | 88/500 [09:01<42:02,  6.12s/it]
                                                

 18%|█▊        | 88/500 [09:07<42:02,  6.12s/it]
 18%|█▊        | 89/500 [09:07<41:57,  6.12s/it]
                                                

 18%|█▊        | 89/500 [09:14<41:57,  6.12s/it]
 18%|█▊        | 90/500 [09:14<41:51,  6.12s/it]
                                                

 18%|█▊        | 90/500 [09:20<41:51,  6.12s/it]
 18%|█▊        | 91/500 [09:20<41:43,  6.12s/it]
                                                

 18%|█▊        | 91/500 [09:26<41:43,  6.12s/it]
 18%|█▊        | 92/500 [09:26<41:36,  6.12s/it]
                                                

 18%|█▊        | 92/500 [09:32<41:36,  6.12s/it]
 19%|█▊        | 93/500 [09:32<41:29,  6.12s/it]
                                                

 19%|█▊        | 93/500 [09:38<41:29,  6.12s/it]
 19%|█▉        | 94/500 [09:38<41:23,  6.12s/it]
                                                

 19%|█▉        | 94/500 [09:44<41:23,  6.12s/it]
 19%|█▉        | 95/500 [09:44<41:15,  6.11s/it]
                                                

 19%|█▉        | 95/500 [09:50<41:15,  6.11s/it]
 19%|█▉        | 96/500 [09:50<41:10,  6.12s/it]
                                                

 19%|█▉        | 96/500 [09:56<41:10,  6.12s/it]
 19%|█▉        | 97/500 [09:56<41:04,  6.12s/it]
                                                

 19%|█▉        | 97/500 [10:02<41:04,  6.12s/it]
 20%|█▉        | 98/500 [10:02<40:57,  6.11s/it]
                                                

 20%|█▉        | 98/500 [10:09<40:57,  6.11s/it]
 20%|█▉        | 99/500 [10:09<40:51,  6.11s/it]
                                                

 20%|█▉        | 99/500 [10:15<40:51,  6.11s/it]
 20%|██        | 100/500 [10:15<40:46,  6.12s/it]
                                                 

 20%|██        | 100/500 [10:21<40:46,  6.12s/it]
 20%|██        | 101/500 [10:21<40:39,  6.11s/it]
                                                 

 20%|██        | 101/500 [10:27<40:39,  6.11s/it]
 20%|██        | 102/500 [10:27<40:32,  6.11s/it]
                                                 

 20%|██        | 102/500 [10:33<40:32,  6.11s/it]
 21%|██        | 103/500 [10:33<40:25,  6.11s/it]
                                                 

 21%|██        | 103/500 [10:39<40:25,  6.11s/it]
 21%|██        | 104/500 [10:39<40:20,  6.11s/it]
                                                 

 21%|██        | 104/500 [10:45<40:20,  6.11s/it]
 21%|██        | 105/500 [10:45<40:14,  6.11s/it]
                                                 

 21%|██        | 105/500 [10:51<40:14,  6.11s/it]
 21%|██        | 106/500 [10:51<40:20,  6.14s/it]
                                                 

 21%|██        | 106/500 [10:58<40:20,  6.14s/it]
 21%|██▏       | 107/500 [10:58<40:12,  6.14s/it]
                                                 

 21%|██▏       | 107/500 [11:04<40:12,  6.14s/it]
 22%|██▏       | 108/500 [11:04<40:02,  6.13s/it]
                                                 

 22%|██▏       | 108/500 [11:10<40:02,  6.13s/it]
 22%|██▏       | 109/500 [11:10<39:56,  6.13s/it]
                                                 

 22%|██▏       | 109/500 [11:16<39:56,  6.13s/it]
 22%|██▏       | 110/500 [11:16<39:48,  6.12s/it]
                                                 

 22%|██▏       | 110/500 [11:22<39:48,  6.12s/it]
 22%|██▏       | 111/500 [11:22<39:40,  6.12s/it]
                                                 

 22%|██▏       | 111/500 [11:28<39:40,  6.12s/it]
 22%|██▏       | 112/500 [11:28<39:33,  6.12s/it]
                                                 

 22%|██▏       | 112/500 [11:34<39:33,  6.12s/it]
 23%|██▎       | 113/500 [11:34<39:28,  6.12s/it]
                                                 

 23%|██▎       | 113/500 [11:40<39:28,  6.12s/it]
 23%|██▎       | 114/500 [11:40<39:24,  6.13s/it]
                                                 

 23%|██▎       | 114/500 [11:47<39:24,  6.13s/it]
 23%|██▎       | 115/500 [11:47<39:17,  6.12s/it]
                                                 

 23%|██▎       | 115/500 [11:53<39:17,  6.12s/it]
 23%|██▎       | 116/500 [11:53<39:10,  6.12s/it]
                                                 

 23%|██▎       | 116/500 [11:59<39:10,  6.12s/it]
 23%|██▎       | 117/500 [11:59<39:04,  6.12s/it]
                                                 

 23%|██▎       | 117/500 [12:05<39:04,  6.12s/it]
 24%|██▎       | 118/500 [12:05<38:57,  6.12s/it]
                                                 

 24%|██▎       | 118/500 [12:11<38:57,  6.12s/it]
 24%|██▍       | 119/500 [12:11<38:51,  6.12s/it]
                                                 

 24%|██▍       | 119/500 [12:17<38:51,  6.12s/it]
 24%|██▍       | 120/500 [12:17<38:45,  6.12s/it]
                                                 

 24%|██▍       | 120/500 [12:23<38:45,  6.12s/it]
 24%|██▍       | 121/500 [12:23<38:36,  6.11s/it]
                                                 

 24%|██▍       | 121/500 [12:29<38:36,  6.11s/it]
 24%|██▍       | 122/500 [12:29<38:32,  6.12s/it]
                                                 

 24%|██▍       | 122/500 [12:35<38:32,  6.12s/it]
 25%|██▍       | 123/500 [12:35<38:27,  6.12s/it]
                                                 

 25%|██▍       | 123/500 [12:42<38:27,  6.12s/it]
 25%|██▍       | 124/500 [12:42<38:19,  6.11s/it]
                                                 

 25%|██▍       | 124/500 [12:48<38:19,  6.11s/it]
 25%|██▌       | 125/500 [12:48<38:12,  6.11s/it]
                                                 

 25%|██▌       | 125/500 [12:54<38:12,  6.11s/it]
 25%|██▌       | 126/500 [12:54<38:06,  6.11s/it]
                                                 

 25%|██▌       | 126/500 [13:00<38:06,  6.11s/it]
 25%|██▌       | 127/500 [13:00<38:00,  6.11s/it]
                                                 

 25%|██▌       | 127/500 [13:06<38:00,  6.11s/it]
 26%|██▌       | 128/500 [13:06<37:56,  6.12s/it]
                                                 

 26%|██▌       | 128/500 [13:12<37:56,  6.12s/it]
 26%|██▌       | 129/500 [13:12<37:49,  6.12s/it]
                                                 

 26%|██▌       | 129/500 [13:18<37:49,  6.12s/it]
 26%|██▌       | 130/500 [13:18<37:43,  6.12s/it]
                                                 

 26%|██▌       | 130/500 [13:24<37:43,  6.12s/it]
 26%|██▌       | 131/500 [13:24<37:37,  6.12s/it]
                                                 

 26%|██▌       | 131/500 [13:31<37:37,  6.12s/it]
 26%|██▋       | 132/500 [13:31<37:31,  6.12s/it]
                                                 

 26%|██▋       | 132/500 [13:37<37:31,  6.12s/it]
 27%|██▋       | 133/500 [13:37<37:24,  6.12s/it]
                                                 

 27%|██▋       | 133/500 [13:43<37:24,  6.12s/it]
 27%|██▋       | 134/500 [13:43<37:17,  6.11s/it]
                                                 

 27%|██▋       | 134/500 [13:49<37:17,  6.11s/it]
 27%|██▋       | 135/500 [13:49<37:25,  6.15s/it]
                                                 

 27%|██▋       | 135/500 [13:55<37:25,  6.15s/it]
 27%|██▋       | 136/500 [13:55<37:16,  6.14s/it]
                                                 

 27%|██▋       | 136/500 [14:01<37:16,  6.14s/it]
 27%|██▋       | 137/500 [14:01<37:07,  6.14s/it]
                                                 

 27%|██▋       | 137/500 [14:07<37:07,  6.14s/it]
 28%|██▊       | 138/500 [14:07<36:59,  6.13s/it]
                                                 

 28%|██▊       | 138/500 [14:13<36:59,  6.13s/it]
 28%|██▊       | 139/500 [14:13<36:49,  6.12s/it]
                                                 

 28%|██▊       | 139/500 [14:20<36:49,  6.12s/it]
 28%|██▊       | 140/500 [14:20<36:44,  6.12s/it]
                                                 

 28%|██▊       | 140/500 [14:26<36:44,  6.12s/it]
 28%|██▊       | 141/500 [14:26<36:36,  6.12s/it]
                                                 

 28%|██▊       | 141/500 [14:32<36:36,  6.12s/it]
 28%|██▊       | 142/500 [14:32<36:30,  6.12s/it]
                                                 

 28%|██▊       | 142/500 [14:38<36:30,  6.12s/it]
 29%|██▊       | 143/500 [14:38<36:26,  6.12s/it]
                                                 

 29%|██▊       | 143/500 [14:44<36:26,  6.12s/it]
 29%|██▉       | 144/500 [14:44<36:18,  6.12s/it]
                                                 

 29%|██▉       | 144/500 [14:50<36:18,  6.12s/it]
 29%|██▉       | 145/500 [14:50<36:10,  6.12s/it]
                                                 

 29%|██▉       | 145/500 [14:56<36:10,  6.12s/it]
 29%|██▉       | 146/500 [14:56<36:04,  6.11s/it]
                                                 

 29%|██▉       | 146/500 [15:02<36:04,  6.11s/it]
 29%|██▉       | 147/500 [15:02<35:57,  6.11s/it]
                                                 

 29%|██▉       | 147/500 [15:09<35:57,  6.11s/it]
 30%|██▉       | 148/500 [15:09<35:52,  6.11s/it]
                                                 

 30%|██▉       | 148/500 [15:15<35:52,  6.11s/it]
 30%|██▉       | 149/500 [15:15<35:46,  6.12s/it]
                                                 

 30%|██▉       | 149/500 [15:21<35:46,  6.12s/it]
 30%|███       | 150/500 [15:21<35:40,  6.12s/it]
                                                 

 30%|███       | 150/500 [15:27<35:40,  6.12s/it]
 30%|███       | 151/500 [15:27<35:34,  6.11s/it]
                                                 

 30%|███       | 151/500 [15:33<35:34,  6.11s/it]
 30%|███       | 152/500 [15:33<35:28,  6.12s/it]
                                                 

 30%|███       | 152/500 [15:39<35:28,  6.12s/it]
 31%|███       | 153/500 [15:39<35:24,  6.12s/it]
                                                 

 31%|███       | 153/500 [15:45<35:24,  6.12s/it]
 31%|███       | 154/500 [15:45<35:16,  6.12s/it]
                                                 

 31%|███       | 154/500 [15:51<35:16,  6.12s/it]
 31%|███       | 155/500 [15:51<35:09,  6.11s/it]
                                                 

 31%|███       | 155/500 [15:57<35:09,  6.11s/it]
 31%|███       | 156/500 [15:57<35:05,  6.12s/it]
                                                 

 31%|███       | 156/500 [16:04<35:05,  6.12s/it]
 31%|███▏      | 157/500 [16:04<35:00,  6.12s/it]
                                                 

 31%|███▏      | 157/500 [16:10<35:00,  6.12s/it]
 32%|███▏      | 158/500 [16:10<34:51,  6.12s/it]
                                                 

 32%|███▏      | 158/500 [16:16<34:51,  6.12s/it]
 32%|███▏      | 159/500 [16:16<34:45,  6.11s/it]
                                                 

 32%|███▏      | 159/500 [16:22<34:45,  6.11s/it]
 32%|███▏      | 160/500 [16:22<34:38,  6.11s/it]
                                                 

 32%|███▏      | 160/500 [16:28<34:38,  6.11s/it]
 32%|███▏      | 161/500 [16:28<34:35,  6.12s/it]
                                                 

 32%|███▏      | 161/500 [16:34<34:35,  6.12s/it]
 32%|███▏      | 162/500 [16:34<34:27,  6.12s/it]
                                                 

 32%|███▏      | 162/500 [16:40<34:27,  6.12s/it]
 33%|███▎      | 163/500 [16:40<34:21,  6.12s/it]
                                                 

 33%|███▎      | 163/500 [16:46<34:21,  6.12s/it]
 33%|███▎      | 164/500 [16:46<34:16,  6.12s/it]
                                                 

 33%|███▎      | 164/500 [16:53<34:16,  6.12s/it]
 33%|███▎      | 165/500 [16:53<34:11,  6.12s/it]
                                                 

 33%|███▎      | 165/500 [16:59<34:11,  6.12s/it]
 33%|███▎      | 166/500 [16:59<34:03,  6.12s/it]
                                                 

 33%|███▎      | 166/500 [17:05<34:03,  6.12s/it]
 33%|███▎      | 167/500 [17:05<33:56,  6.12s/it]
                                                 

 33%|███▎      | 167/500 [17:11<33:56,  6.12s/it]
 34%|███▎      | 168/500 [17:11<33:52,  6.12s/it]
                                                 

 34%|███▎      | 168/500 [17:17<33:52,  6.12s/it]
 34%|███▍      | 169/500 [17:17<33:46,  6.12s/it]
                                                 

 34%|███▍      | 169/500 [17:23<33:46,  6.12s/it]
 34%|███▍      | 170/500 [17:23<33:39,  6.12s/it]
                                                 

 34%|███▍      | 170/500 [17:29<33:39,  6.12s/it]
 34%|███▍      | 171/500 [17:29<33:33,  6.12s/it]
                                                 

 34%|███▍      | 171/500 [17:35<33:33,  6.12s/it]
 34%|███▍      | 172/500 [17:35<33:27,  6.12s/it]
                                                 

 34%|███▍      | 172/500 [17:42<33:27,  6.12s/it]
 35%|███▍      | 173/500 [17:42<33:31,  6.15s/it]
                                                 

 35%|███▍      | 173/500 [17:48<33:31,  6.15s/it]
 35%|███▍      | 174/500 [17:48<33:24,  6.15s/it]
                                                 

 35%|███▍      | 174/500 [17:54<33:24,  6.15s/it]
 35%|███▌      | 175/500 [17:54<33:14,  6.14s/it]
                                                 

 35%|███▌      | 175/500 [18:00<33:14,  6.14s/it]
 35%|███▌      | 176/500 [18:00<33:07,  6.13s/it]
                                                 

 35%|███▌      | 176/500 [18:06<33:07,  6.13s/it]
 35%|███▌      | 177/500 [18:06<33:01,  6.13s/it]
                                                 

 35%|███▌      | 177/500 [18:12<33:01,  6.13s/it]
 36%|███▌      | 178/500 [18:12<32:52,  6.13s/it]
                                                 

 36%|███▌      | 178/500 [18:18<32:52,  6.13s/it]
 36%|███▌      | 179/500 [18:18<32:44,  6.12s/it]
                                                 

 36%|███▌      | 179/500 [18:24<32:44,  6.12s/it]
 36%|███▌      | 180/500 [18:24<32:37,  6.12s/it]
                                                 

 36%|███▌      | 180/500 [18:31<32:37,  6.12s/it]
 36%|███▌      | 181/500 [18:31<32:31,  6.12s/it]
                                                 

 36%|███▌      | 181/500 [18:37<32:31,  6.12s/it]
 36%|███▋      | 182/500 [18:37<32:22,  6.11s/it]
                                                 

 36%|███▋      | 182/500 [18:43<32:22,  6.11s/it]
 37%|███▋      | 183/500 [18:43<32:18,  6.11s/it]
                                                 

 37%|███▋      | 183/500 [18:49<32:18,  6.11s/it]
 37%|███▋      | 184/500 [18:49<32:10,  6.11s/it]
                                                 

 37%|███▋      | 184/500 [18:55<32:10,  6.11s/it]
 37%|███▋      | 185/500 [18:55<32:05,  6.11s/it]
                                                 

 37%|███▋      | 185/500 [19:01<32:05,  6.11s/it]
 37%|███▋      | 186/500 [19:01<31:59,  6.11s/it]
                                                 

 37%|███▋      | 186/500 [19:07<31:59,  6.11s/it]
 37%|███▋      | 187/500 [19:07<31:57,  6.12s/it]
                                                 

 37%|███▋      | 187/500 [19:13<31:57,  6.12s/it]
 38%|███▊      | 188/500 [19:13<31:50,  6.12s/it]
                                                 

 38%|███▊      | 188/500 [19:19<31:50,  6.12s/it]
 38%|███▊      | 189/500 [19:19<31:43,  6.12s/it]
                                                 

