[I 2025-08-10 01:04:18,275] A new study created in memory with name: no-name-5be4df03-6b09-4384-ba70-d11625702bef
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/17
Estimated noise variance from mode-1: 7.837421315869193e-05
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 8.256610244591989e-05
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 5.0030207031507444e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:06:40,  8.02s/it]
                                                 
  0%|          | 1/500 [00:13<1:06:40,  8.02s/it]
  0%|          | 2/500 [00:13<56:08,  6.76s/it]  
                                               
  0%|          | 2/500 [00:19<56:08,  6.76s/it]
  1%|          | 3/500 [00:19<52:43,  6.36s/it]
                                               
  3%|▎         | 13/500 [01:24<47:52,  5.90s/it]
  3%|▎         | 14/500 [01:24<47:44,  5.89s/it]
                                                

  3%|▎         | 14/500 [01:30<47:44,  5.89s/it]
  3%|▎         | 15/500 [01:30<47:38,  5.89s/it]
                                                

  3%|▎         | 15/500 [01:36<47:38,  5.89s/it]
  3%|▎         | 16/500 [01:36<47:35,  5.90s/it]
                                                

  3%|▎         | 16/500 [01:42<47:35,  5.90s/it]
  3%|▎         | 17/500 [01:42<47:26,  5.89s/it]
                                                

  3%|▎         | 17/500 [01:48<47:26,  5.89s/it]
  4%|▎         | 18/500 [01:48<47:18,  5.89s/it]
                                                

  4%|▎         | 18/500 [01:54<47:18,  5.89s/it]
  4%|▍         | 19/500 [01:54<47:14,  5.89s/it]
                                                

  4%|▍         | 19/500 [01:59<47:14,  5.89s/it]
  4%|▍         | 20/500 [01:59<47:05,  5.89s/it]
                                                

  4%|▍         | 20/500 [02:05<47:05,  5.89s/it]
  4%|▍         | 21/500 [02:05<46:58,  5.88s/it]
                                                

  4%|▍         | 21/500 [02:11<46:58,  5.88s/it]
  4%|▍         | 22/500 [02:11<46:54,  5.89s/it]
                                                

  4%|▍         | 22/500 [02:17<46:54,  5.89s/it]
  5%|▍         | 23/500 [02:17<46:47,  5.89s/it]
                                                

  5%|▍         | 23/500 [02:23<46:47,  5.89s/it]
  5%|▍         | 24/500 [02:23<46:40,  5.88s/it]
                                                

  5%|▍         | 24/500 [02:29<46:40,  5.88s/it]
  5%|▌         | 25/500 [02:29<46:36,  5.89s/it]
                                                

  5%|▌         | 25/500 [02:35<46:36,  5.89s/it]
  5%|▌         | 26/500 [02:35<46:31,  5.89s/it]
                                                

  5%|▌         | 26/500 [02:41<46:31,  5.89s/it]
  5%|▌         | 27/500 [02:41<46:23,  5.89s/it]
                                                

  5%|▌         | 27/500 [02:47<46:23,  5.89s/it]
  6%|▌         | 28/500 [02:47<46:18,  5.89s/it]
                                                

  6%|▌         | 28/500 [02:52<46:18,  5.89s/it]
  6%|▌         | 29/500 [02:52<46:10,  5.88s/it]
                                                

  6%|▌         | 29/500 [02:58<46:10,  5.88s/it]
  6%|▌         | 30/500 [02:58<46:04,  5.88s/it]
                                                

  6%|▌         | 30/500 [03:04<46:04,  5.88s/it]
  6%|▌         | 31/500 [03:04<45:58,  5.88s/it]
                                                

  6%|▌         | 31/500 [03:10<45:58,  5.88s/it]
  6%|▋         | 32/500 [03:10<45:53,  5.88s/it]
                                                

  6%|▋         | 32/500 [03:16<45:53,  5.88s/it]
  7%|▋         | 33/500 [03:16<45:46,  5.88s/it]
                                                

  7%|▋         | 33/500 [03:22<45:46,  5.88s/it]
  7%|▋         | 34/500 [03:22<45:39,  5.88s/it]
                                                

  7%|▋         | 34/500 [03:28<45:39,  5.88s/it]
  7%|▋         | 35/500 [03:28<45:34,  5.88s/it]
                                                

  7%|▋         | 35/500 [03:34<45:34,  5.88s/it]
  7%|▋         | 36/500 [03:34<45:43,  5.91s/it]
                                                

  7%|▋         | 36/500 [03:40<45:43,  5.91s/it]
  7%|▋         | 37/500 [03:40<45:31,  5.90s/it]
                                                

  7%|▋         | 37/500 [03:45<45:31,  5.90s/it]
  8%|▊         | 38/500 [03:45<45:22,  5.89s/it]
                                                

  8%|▊         | 38/500 [03:51<45:22,  5.89s/it]
  8%|▊         | 39/500 [03:51<45:16,  5.89s/it]
                                                

  8%|▊         | 39/500 [03:57<45:16,  5.89s/it]
  8%|▊         | 40/500 [03:57<45:08,  5.89s/it]
                                                

  8%|▊         | 40/500 [04:03<45:08,  5.89s/it]
  8%|▊         | 41/500 [04:03<45:02,  5.89s/it]
                                                

  8%|▊         | 41/500 [04:09<45:02,  5.89s/it]
  8%|▊         | 42/500 [04:09<44:54,  5.88s/it]
                                                

  8%|▊         | 42/500 [04:15<44:54,  5.88s/it]
  9%|▊         | 43/500 [04:15<44:49,  5.88s/it]
                                                

  9%|▊         | 43/500 [04:21<44:49,  5.88s/it]
  9%|▉         | 44/500 [04:21<44:42,  5.88s/it]
                                                

  9%|▉         | 44/500 [04:27<44:42,  5.88s/it]
  9%|▉         | 45/500 [04:27<44:38,  5.89s/it]
                                                

  9%|▉         | 45/500 [04:33<44:38,  5.89s/it]
  9%|▉         | 46/500 [04:33<44:31,  5.88s/it]
                                                

  9%|▉         | 46/500 [04:38<44:31,  5.88s/it]
  9%|▉         | 47/500 [04:38<44:25,  5.88s/it]
                                                

  9%|▉         | 47/500 [04:44<44:25,  5.88s/it]
 10%|▉         | 48/500 [04:44<44:20,  5.89s/it]
                                                

 10%|▉         | 48/500 [04:50<44:20,  5.89s/it]
 10%|▉         | 49/500 [04:50<44:13,  5.88s/it]
                                                

 10%|▉         | 49/500 [04:56<44:13,  5.88s/it]
 10%|█         | 50/500 [04:56<44:06,  5.88s/it]
                                                

 10%|█         | 50/500 [05:02<44:06,  5.88s/it]
 10%|█         | 51/500 [05:02<44:00,  5.88s/it]
                                                

 10%|█         | 51/500 [05:08<44:00,  5.88s/it]
 10%|█         | 52/500 [05:08<43:56,  5.88s/it]
                                                

 10%|█         | 52/500 [05:14<43:56,  5.88s/it]
 11%|█         | 53/500 [05:14<43:50,  5.88s/it]
                                                

 11%|█         | 53/500 [05:20<43:50,  5.88s/it]
 11%|█         | 54/500 [05:20<43:43,  5.88s/it]
                                                

 11%|█         | 54/500 [05:25<43:43,  5.88s/it]
 11%|█         | 55/500 [05:25<43:39,  5.89s/it]
                                                

 11%|█         | 55/500 [05:31<43:39,  5.89s/it]
 11%|█         | 56/500 [05:31<43:33,  5.89s/it]
                                                

 11%|█         | 56/500 [05:37<43:33,  5.89s/it]
 11%|█▏        | 57/500 [05:37<43:28,  5.89s/it]
                                                

 11%|█▏        | 57/500 [05:43<43:28,  5.89s/it]
 12%|█▏        | 58/500 [05:43<43:20,  5.88s/it]
                                                

 12%|█▏        | 58/500 [05:49<43:20,  5.88s/it]
 12%|█▏        | 59/500 [05:49<43:12,  5.88s/it]
                                                

 12%|█▏        | 59/500 [05:55<43:12,  5.88s/it]
 12%|█▏        | 60/500 [05:55<43:07,  5.88s/it]
                                                

 12%|█▏        | 60/500 [06:01<43:07,  5.88s/it]
 12%|█▏        | 61/500 [06:01<43:01,  5.88s/it]
                                                

 12%|█▏        | 61/500 [06:07<43:01,  5.88s/it]
 12%|█▏        | 62/500 [06:07<42:58,  5.89s/it]
                                                

 12%|█▏        | 62/500 [06:13<42:58,  5.89s/it]
 13%|█▎        | 63/500 [06:13<42:52,  5.89s/it]
                                                

 13%|█▎        | 63/500 [06:18<42:52,  5.89s/it]
 13%|█▎        | 64/500 [06:18<42:45,  5.88s/it]
                                                

 13%|█▎        | 64/500 [06:24<42:45,  5.88s/it]
 13%|█▎        | 65/500 [06:24<42:37,  5.88s/it]
                                                

 13%|█▎        | 65/500 [06:30<42:37,  5.88s/it]
 13%|█▎        | 66/500 [06:30<42:32,  5.88s/it]
                                                

 13%|█▎        | 66/500 [06:36<42:32,  5.88s/it]
 13%|█▎        | 67/500 [06:36<42:26,  5.88s/it]
                                                

 13%|█▎        | 67/500 [06:42<42:26,  5.88s/it]
 14%|█▎        | 68/500 [06:42<42:21,  5.88s/it]
                                                

 14%|█▎        | 68/500 [06:48<42:21,  5.88s/it]
 14%|█▍        | 69/500 [06:48<42:16,  5.88s/it]
                                                

 14%|█▍        | 69/500 [06:54<42:16,  5.88s/it]
 14%|█▍        | 70/500 [06:54<42:10,  5.89s/it]
                                                

 14%|█▍        | 70/500 [07:00<42:10,  5.89s/it]
 14%|█▍        | 71/500 [07:00<42:05,  5.89s/it]
                                                

 14%|█▍        | 71/500 [07:05<42:05,  5.89s/it]
 14%|█▍        | 72/500 [07:05<41:59,  5.89s/it]
                                                

 14%|█▍        | 72/500 [07:11<41:59,  5.89s/it]
 15%|█▍        | 73/500 [07:11<41:54,  5.89s/it]
                                                

 15%|█▍        | 73/500 [07:17<41:54,  5.89s/it]
 15%|█▍        | 74/500 [07:17<42:01,  5.92s/it]
                                                

 15%|█▍        | 74/500 [07:23<42:01,  5.92s/it]
 15%|█▌        | 75/500 [07:23<41:52,  5.91s/it]
                                                

 15%|█▌        | 75/500 [07:29<41:52,  5.91s/it]
 15%|█▌        | 76/500 [07:29<41:41,  5.90s/it]
                                                

 15%|█▌        | 76/500 [07:35<41:41,  5.90s/it]
 15%|█▌        | 77/500 [07:35<41:33,  5.90s/it]
                                                

 15%|█▌        | 77/500 [07:41<41:33,  5.90s/it]
 16%|█▌        | 78/500 [07:41<41:24,  5.89s/it]
                                                

 16%|█▌        | 78/500 [07:47<41:24,  5.89s/it]
 16%|█▌        | 79/500 [07:47<41:17,  5.88s/it]
                                                

 16%|█▌        | 79/500 [07:53<41:17,  5.88s/it]
 16%|█▌        | 80/500 [07:53<41:10,  5.88s/it]
                                                

 16%|█▌        | 80/500 [07:59<41:10,  5.88s/it]
 16%|█▌        | 81/500 [07:59<41:04,  5.88s/it]
                                                

 16%|█▌        | 81/500 [08:04<41:04,  5.88s/it]
 16%|█▋        | 82/500 [08:04<41:00,  5.89s/it]
                                                

 16%|█▋        | 82/500 [08:10<41:00,  5.89s/it]
 17%|█▋        | 83/500 [08:10<40:55,  5.89s/it]
                                                

 17%|█▋        | 83/500 [08:16<40:55,  5.89s/it]
 17%|█▋        | 84/500 [08:16<40:48,  5.89s/it]
                                                

 17%|█▋        | 84/500 [08:22<40:48,  5.89s/it]
 17%|█▋        | 85/500 [08:22<40:44,  5.89s/it]
                                                

 17%|█▋        | 85/500 [08:28<40:44,  5.89s/it]
 17%|█▋        | 86/500 [08:28<40:37,  5.89s/it]
                                                

 17%|█▋        | 86/500 [08:34<40:37,  5.89s/it]
 17%|█▋        | 87/500 [08:34<40:29,  5.88s/it]
                                                

 17%|█▋        | 87/500 [08:40<40:29,  5.88s/it]
 18%|█▊        | 88/500 [08:40<40:23,  5.88s/it]
                                                

 18%|█▊        | 88/500 [08:46<40:23,  5.88s/it]
 18%|█▊        | 89/500 [08:46<40:16,  5.88s/it]
                                                

 18%|█▊        | 89/500 [08:52<40:16,  5.88s/it]
 18%|█▊        | 90/500 [08:52<40:14,  5.89s/it]
                                                

 18%|█▊        | 90/500 [08:57<40:14,  5.89s/it]
 18%|█▊        | 91/500 [08:57<40:06,  5.88s/it]
                                                

 18%|█▊        | 91/500 [09:03<40:06,  5.88s/it]
 18%|█▊        | 92/500 [09:03<39:59,  5.88s/it]
                                                

 18%|█▊        | 92/500 [09:09<39:59,  5.88s/it]
 19%|█▊        | 93/500 [09:09<39:54,  5.88s/it]
                                                

 19%|█▊        | 93/500 [09:15<39:54,  5.88s/it]
 19%|█▉        | 94/500 [09:15<39:47,  5.88s/it]
                                                

 19%|█▉        | 94/500 [09:21<39:47,  5.88s/it]
 19%|█▉        | 95/500 [09:21<39:41,  5.88s/it]
                                                

 19%|█▉        | 95/500 [09:27<39:41,  5.88s/it]
 19%|█▉        | 96/500 [09:27<39:35,  5.88s/it]
                                                

 19%|█▉        | 96/500 [09:33<39:35,  5.88s/it]
 19%|█▉        | 97/500 [09:33<39:26,  5.87s/it]
                                                

 19%|█▉        | 97/500 [09:39<39:26,  5.87s/it]
 20%|█▉        | 98/500 [09:39<39:20,  5.87s/it]
                                                

 20%|█▉        | 98/500 [09:44<39:20,  5.87s/it]
 20%|█▉        | 99/500 [09:44<39:15,  5.87s/it]
                                                

 20%|█▉        | 99/500 [09:50<39:15,  5.87s/it]
 20%|██        | 100/500 [09:50<39:11,  5.88s/it]
                                                 

 20%|██        | 100/500 [09:56<39:11,  5.88s/it]
 20%|██        | 101/500 [09:56<39:07,  5.88s/it]
                                                 

 20%|██        | 101/500 [10:02<39:07,  5.88s/it]
 20%|██        | 102/500 [10:02<39:03,  5.89s/it]
                                                 

 20%|██        | 102/500 [10:08<39:03,  5.89s/it]
 21%|██        | 103/500 [10:08<38:57,  5.89s/it]
                                                 

 21%|██        | 103/500 [10:14<38:57,  5.89s/it]
 21%|██        | 104/500 [10:14<38:52,  5.89s/it]
                                                 

 21%|██        | 104/500 [10:20<38:52,  5.89s/it]
 21%|██        | 105/500 [10:20<38:46,  5.89s/it]
                                                 

 21%|██        | 105/500 [10:26<38:46,  5.89s/it]
 21%|██        | 106/500 [10:26<38:53,  5.92s/it]
                                                 

 21%|██        | 106/500 [10:32<38:53,  5.92s/it]
 21%|██▏       | 107/500 [10:32<38:42,  5.91s/it]
                                                 

 21%|██▏       | 107/500 [10:38<38:42,  5.91s/it]
 22%|██▏       | 108/500 [10:38<38:34,  5.90s/it]
                                                 

 22%|██▏       | 108/500 [10:43<38:34,  5.90s/it]
 22%|██▏       | 109/500 [10:43<38:25,  5.90s/it]
                                                 

 22%|██▏       | 109/500 [10:49<38:25,  5.90s/it]
 22%|██▏       | 110/500 [10:49<38:18,  5.89s/it]
                                                 

 22%|██▏       | 110/500 [10:55<38:18,  5.89s/it]
 22%|██▏       | 111/500 [10:55<38:10,  5.89s/it]
                                                 

 22%|██▏       | 111/500 [11:01<38:10,  5.89s/it]
 22%|██▏       | 112/500 [11:01<38:03,  5.89s/it]
                                                 

 22%|██▏       | 112/500 [11:07<38:03,  5.89s/it]
 23%|██▎       | 113/500 [11:07<37:59,  5.89s/it]
                                                 

 23%|██▎       | 113/500 [11:13<37:59,  5.89s/it]
 23%|██▎       | 114/500 [11:13<37:53,  5.89s/it]
                                                 

 23%|██▎       | 114/500 [11:19<37:53,  5.89s/it]
 23%|██▎       | 115/500 [11:19<37:47,  5.89s/it]
                                                 

 23%|██▎       | 115/500 [11:25<37:47,  5.89s/it]
 23%|██▎       | 116/500 [11:25<37:43,  5.89s/it]
                                                 

 23%|██▎       | 116/500 [11:31<37:43,  5.89s/it]
 23%|██▎       | 117/500 [11:31<37:36,  5.89s/it]
                                                 

 23%|██▎       | 117/500 [11:36<37:36,  5.89s/it]
 24%|██▎       | 118/500 [11:36<37:30,  5.89s/it]
                                                 

 24%|██▎       | 118/500 [11:42<37:30,  5.89s/it]
 24%|██▍       | 119/500 [11:42<37:22,  5.89s/it]
                                                 

 24%|██▍       | 119/500 [11:48<37:22,  5.89s/it]
 24%|██▍       | 120/500 [11:48<37:16,  5.89s/it]
                                                 

 24%|██▍       | 120/500 [11:54<37:16,  5.89s/it]
 24%|██▍       | 121/500 [11:54<37:10,  5.88s/it]
                                                 

 24%|██▍       | 121/500 [12:00<37:10,  5.88s/it]
 24%|██▍       | 122/500 [12:00<37:06,  5.89s/it]
                                                 

 24%|██▍       | 122/500 [12:06<37:06,  5.89s/it]
 25%|██▍       | 123/500 [12:06<37:00,  5.89s/it]
                                                 

 25%|██▍       | 123/500 [12:12<37:00,  5.89s/it]
 25%|██▍       | 124/500 [12:12<36:54,  5.89s/it]
                                                 

 25%|██▍       | 124/500 [12:18<36:54,  5.89s/it]
 25%|██▌       | 125/500 [12:18<36:49,  5.89s/it]
                                                 

 25%|██▌       | 125/500 [12:24<36:49,  5.89s/it]
 25%|██▌       | 126/500 [12:24<36:44,  5.89s/it]
                                                 

 25%|██▌       | 126/500 [12:29<36:44,  5.89s/it]
 25%|██▌       | 127/500 [12:29<36:37,  5.89s/it]
                                                 

 25%|██▌       | 127/500 [12:35<36:37,  5.89s/it]
 26%|██▌       | 128/500 [12:35<36:31,  5.89s/it]
                                                 

 26%|██▌       | 128/500 [12:41<36:31,  5.89s/it]
 26%|██▌       | 129/500 [12:41<36:23,  5.89s/it]
                                                 

 26%|██▌       | 129/500 [12:47<36:23,  5.89s/it]
 26%|██▌       | 130/500 [12:47<36:17,  5.89s/it]
                                                 

 26%|██▌       | 130/500 [12:53<36:17,  5.89s/it]
 26%|██▌       | 131/500 [12:53<36:12,  5.89s/it]
                                                 

 26%|██▌       | 131/500 [12:59<36:12,  5.89s/it]
 26%|██▋       | 132/500 [12:59<36:07,  5.89s/it]
                                                 

 26%|██▋       | 132/500 [13:05<36:07,  5.89s/it]
 27%|██▋       | 133/500 [13:05<35:59,  5.88s/it]
                                                 

 27%|██▋       | 133/500 [13:11<35:59,  5.88s/it]
 27%|██▋       | 134/500 [13:11<35:52,  5.88s/it]
                                                 

 27%|██▋       | 134/500 [13:17<35:52,  5.88s/it]
 27%|██▋       | 135/500 [13:17<35:58,  5.91s/it]
                                                 

 27%|██▋       | 135/500 [13:22<35:58,  5.91s/it]
 27%|██▋       | 136/500 [13:22<35:50,  5.91s/it]
                                                 

 27%|██▋       | 136/500 [13:28<35:50,  5.91s/it]
 27%|██▋       | 137/500 [13:28<35:42,  5.90s/it]
                                                 

 27%|██▋       | 137/500 [13:34<35:42,  5.90s/it]
 28%|██▊       | 138/500 [13:34<35:34,  5.90s/it]
                                                 

 28%|██▊       | 138/500 [13:40<35:34,  5.90s/it]
 28%|██▊       | 139/500 [13:40<35:27,  5.89s/it]
                                                 

 28%|██▊       | 139/500 [13:46<35:27,  5.89s/it]
 28%|██▊       | 140/500 [13:46<35:22,  5.90s/it]
                                                 

 28%|██▊       | 140/500 [13:52<35:22,  5.90s/it]
 28%|██▊       | 141/500 [13:52<35:16,  5.90s/it]
                                                 

 28%|██▊       | 141/500 [13:58<35:16,  5.90s/it]
 28%|██▊       | 142/500 [13:58<35:09,  5.89s/it]
                                                 

 28%|██▊       | 142/500 [14:04<35:09,  5.89s/it]
 29%|██▊       | 143/500 [14:04<35:02,  5.89s/it]
                                                 

 29%|██▊       | 143/500 [14:10<35:02,  5.89s/it]
 29%|██▉       | 144/500 [14:10<34:56,  5.89s/it]
                                                 

 29%|██▉       | 144/500 [14:15<34:56,  5.89s/it]
 29%|██▉       | 145/500 [14:15<34:51,  5.89s/it]
                                                 

 29%|██▉       | 145/500 [14:21<34:51,  5.89s/it]
 29%|██▉       | 146/500 [14:21<34:45,  5.89s/it]
                                                 

 29%|██▉       | 146/500 [14:27<34:45,  5.89s/it]
 29%|██▉       | 147/500 [14:27<34:38,  5.89s/it]
                                                 

 29%|██▉       | 147/500 [14:33<34:38,  5.89s/it]
 30%|██▉       | 148/500 [14:33<34:32,  5.89s/it]
                                                 

 30%|██▉       | 148/500 [14:39<34:32,  5.89s/it]
 30%|██▉       | 149/500 [14:39<34:25,  5.89s/it]
                                                 

 30%|██▉       | 149/500 [14:45<34:25,  5.89s/it]
 30%|███       | 150/500 [14:45<34:20,  5.89s/it]
                                                 

 30%|███       | 150/500 [14:51<34:20,  5.89s/it]
 30%|███       | 151/500 [14:51<34:14,  5.89s/it]
                                                 

 30%|███       | 151/500 [14:57<34:14,  5.89s/it]
 30%|███       | 152/500 [14:57<34:10,  5.89s/it]
                                                 

 30%|███       | 152/500 [15:03<34:10,  5.89s/it]
 31%|███       | 153/500 [15:03<34:04,  5.89s/it]
                                                 

 31%|███       | 153/500 [15:08<34:04,  5.89s/it]
 31%|███       | 154/500 [15:08<33:58,  5.89s/it]
                                                 

 31%|███       | 154/500 [15:14<33:58,  5.89s/it]
 31%|███       | 155/500 [15:14<33:52,  5.89s/it]
                                                 

 31%|███       | 155/500 [15:20<33:52,  5.89s/it]
 31%|███       | 156/500 [15:20<33:47,  5.89s/it]
                                                 

 31%|███       | 156/500 [15:26<33:47,  5.89s/it]
 31%|███▏      | 157/500 [15:26<33:41,  5.89s/it]
                                                 

 31%|███▏      | 157/500 [15:32<33:41,  5.89s/it]
 32%|███▏      | 158/500 [15:32<33:32,  5.88s/it]
                                                 

 32%|███▏      | 158/500 [15:38<33:32,  5.88s/it]
 32%|███▏      | 159/500 [15:38<33:27,  5.89s/it]
                                                 

 32%|███▏      | 159/500 [15:44<33:27,  5.89s/it]
 32%|███▏      | 160/500 [15:44<33:21,  5.89s/it]
                                                 

 32%|███▏      | 160/500 [15:50<33:21,  5.89s/it]
 32%|███▏      | 161/500 [15:50<33:16,  5.89s/it]
                                                 

 32%|███▏      | 161/500 [15:56<33:16,  5.89s/it]
 32%|███▏      | 162/500 [15:56<33:11,  5.89s/it]
                                                 

 32%|███▏      | 162/500 [16:01<33:11,  5.89s/it]
 33%|███▎      | 163/500 [16:01<33:05,  5.89s/it]
                                                 

 33%|███▎      | 163/500 [16:07<33:05,  5.89s/it]
 33%|███▎      | 164/500 [16:07<33:00,  5.89s/it]
                                                 

 33%|███▎      | 164/500 [16:13<33:00,  5.89s/it]
 33%|███▎      | 165/500 [16:13<32:55,  5.90s/it]
                                                 

 33%|███▎      | 165/500 [16:19<32:55,  5.90s/it]
 33%|███▎      | 166/500 [16:19<32:49,  5.90s/it]
                                                 

 33%|███▎      | 166/500 [16:25<32:49,  5.90s/it]
 33%|███▎      | 167/500 [16:25<32:43,  5.90s/it]
                                                 

 33%|███▎      | 167/500 [16:31<32:43,  5.90s/it]
 34%|███▎      | 168/500 [16:31<32:37,  5.90s/it]
                                                 

 34%|███▎      | 168/500 [16:37<32:37,  5.90s/it]
 34%|███▍      | 169/500 [16:37<32:32,  5.90s/it]
                                                 

 34%|███▍      | 169/500 [16:43<32:32,  5.90s/it]
 34%|███▍      | 170/500 [16:43<32:26,  5.90s/it]
                                                 

 34%|███▍      | 170/500 [16:49<32:26,  5.90s/it]
 34%|███▍      | 171/500 [16:49<32:19,  5.89s/it]
                                                 

 34%|███▍      | 171/500 [16:55<32:19,  5.89s/it]
 34%|███▍      | 172/500 [16:55<32:13,  5.89s/it]
                                                 

 34%|███▍      | 172/500 [17:01<32:13,  5.89s/it]
 35%|███▍      | 173/500 [17:01<32:16,  5.92s/it]
                                                 

 35%|███▍      | 173/500 [17:06<32:16,  5.92s/it]
 35%|███▍      | 174/500 [17:06<32:07,  5.91s/it]
                                                 

 35%|███▍      | 174/500 [17:12<32:07,  5.91s/it]
 35%|███▌      | 175/500 [17:12<32:00,  5.91s/it]
                                                 

 35%|███▌      | 175/500 [17:18<32:00,  5.91s/it]
 35%|███▌      | 176/500 [17:18<31:53,  5.91s/it]
                                                 

 35%|███▌      | 176/500 [17:24<31:53,  5.91s/it]
 35%|███▌      | 177/500 [17:24<31:47,  5.91s/it]
                                                 

 35%|███▌      | 177/500 [17:30<31:47,  5.91s/it]
 36%|███▌      | 178/500 [17:30<31:40,  5.90s/it]
                                                 

 36%|███▌      | 178/500 [17:36<31:40,  5.90s/it]
 36%|███▌      | 179/500 [17:36<31:33,  5.90s/it]
                                                 

 36%|███▌      | 179/500 [17:42<31:33,  5.90s/it]
 36%|███▌      | 180/500 [17:42<31:26,  5.90s/it]
                                                 

 36%|███▌      | 180/500 [17:48<31:26,  5.90s/it]
 36%|███▌      | 181/500 [17:48<31:21,  5.90s/it]
                                                 

 36%|███▌      | 181/500 [17:54<31:21,  5.90s/it]
 36%|███▋      | 182/500 [17:54<31:14,  5.89s/it]
                                                 

 36%|███▋      | 182/500 [17:59<31:14,  5.89s/it]
 37%|███▋      | 183/500 [17:59<31:08,  5.89s/it]
                                                 

 37%|███▋      | 183/500 [18:05<31:08,  5.89s/it]
 37%|███▋      | 184/500 [18:05<31:00,  5.89s/it]
                                                 

 37%|███▋      | 184/500 [18:11<31:00,  5.89s/it]
 37%|███▋      | 185/500 [18:11<30:55,  5.89s/it]
                                                 

 37%|███▋      | 185/500 [18:17<30:55,  5.89s/it]
 37%|███▋      | 186/500 [18:17<30:50,  5.89s/it]
                                                 

 37%|███▋      | 186/500 [18:23<30:50,  5.89s/it]
 37%|███▋      | 187/500 [18:23<30:46,  5.90s/it]
                                                 

 37%|███▋      | 187/500 [18:29<30:46,  5.90s/it]
 38%|███▊      | 188/500 [18:29<30:40,  5.90s/it]
                                                 

 38%|███▊      | 188/500 [18:35<30:40,  5.90s/it]
 38%|███▊      | 189/500 [18:35<30:33,  5.90s/it]
                                                 

