[I 2025-08-10 01:42:59,958] A new study created in memory with name: no-name-954ca2ba-7206-45d2-b096-8c57a291c564
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/20
Estimated noise variance from mode-1: 0.0001497359247780183
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 0.00010664002061264421
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 7.395410116184186e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:01:06,  7.35s/it]
                                                 
  0%|          | 1/500 [00:13<1:01:06,  7.35s/it]
  0%|          | 2/500 [00:13<54:23,  6.55s/it]  
                                               
  0%|          | 2/500 [00:19<54:23,  6.55s/it]
  1%|          | 3/500 [00:19<52:12,  6.30s/it]
                                               
  3%|▎         | 14/500 [01:25<48:39,  6.01s/it]
                                                

  3%|▎         | 14/500 [01:31<48:39,  6.01s/it]
  3%|▎         | 15/500 [01:31<48:31,  6.00s/it]
                                                

  3%|▎         | 15/500 [01:37<48:31,  6.00s/it]
  3%|▎         | 16/500 [01:37<48:24,  6.00s/it]
                                                

  3%|▎         | 16/500 [01:43<48:24,  6.00s/it]
  3%|▎         | 17/500 [01:43<48:17,  6.00s/it]
                                                

  3%|▎         | 17/500 [01:49<48:17,  6.00s/it]
  4%|▎         | 18/500 [01:49<48:08,  5.99s/it]
                                                

  4%|▎         | 18/500 [01:55<48:08,  5.99s/it]
  4%|▍         | 19/500 [01:55<48:02,  5.99s/it]
                                                

  4%|▍         | 19/500 [02:01<48:02,  5.99s/it]
  4%|▍         | 20/500 [02:01<47:52,  5.99s/it]
                                                

  4%|▍         | 20/500 [02:07<47:52,  5.99s/it]
  4%|▍         | 21/500 [02:07<47:51,  5.99s/it]
                                                

  4%|▍         | 21/500 [02:13<47:51,  5.99s/it]
  4%|▍         | 22/500 [02:13<47:42,  5.99s/it]
                                                

  4%|▍         | 22/500 [02:19<47:42,  5.99s/it]
  5%|▍         | 23/500 [02:19<47:37,  5.99s/it]
                                                

  5%|▍         | 23/500 [02:25<47:37,  5.99s/it]
  5%|▍         | 24/500 [02:25<47:32,  5.99s/it]
                                                

  5%|▍         | 24/500 [02:31<47:32,  5.99s/it]
  5%|▌         | 25/500 [02:31<47:23,  5.99s/it]
                                                

  5%|▌         | 25/500 [02:37<47:23,  5.99s/it]
  5%|▌         | 26/500 [02:37<47:18,  5.99s/it]
                                                

  5%|▌         | 26/500 [02:43<47:18,  5.99s/it]
  5%|▌         | 27/500 [02:43<47:11,  5.99s/it]
                                                

  5%|▌         | 27/500 [02:49<47:11,  5.99s/it]
  6%|▌         | 28/500 [02:49<47:05,  5.99s/it]
                                                

  6%|▌         | 28/500 [02:55<47:05,  5.99s/it]
  6%|▌         | 29/500 [02:55<47:01,  5.99s/it]
                                                

  6%|▌         | 29/500 [03:01<47:01,  5.99s/it]
  6%|▌         | 30/500 [03:01<46:54,  5.99s/it]
                                                

  6%|▌         | 30/500 [03:07<46:54,  5.99s/it]
  6%|▌         | 31/500 [03:07<46:47,  5.99s/it]
                                                

  6%|▌         | 31/500 [03:13<46:47,  5.99s/it]
  6%|▋         | 32/500 [03:13<46:43,  5.99s/it]
                                                

  6%|▋         | 32/500 [03:19<46:43,  5.99s/it]
  7%|▋         | 33/500 [03:19<46:35,  5.99s/it]
                                                

  7%|▋         | 33/500 [03:25<46:35,  5.99s/it]
  7%|▋         | 34/500 [03:25<46:31,  5.99s/it]
                                                

  7%|▋         | 34/500 [03:31<46:31,  5.99s/it]
  7%|▋         | 35/500 [03:31<46:27,  6.00s/it]
                                                

  7%|▋         | 35/500 [03:37<46:27,  6.00s/it]
  7%|▋         | 36/500 [03:37<46:35,  6.02s/it]
                                                

  7%|▋         | 36/500 [03:43<46:35,  6.02s/it]
  7%|▋         | 37/500 [03:43<46:27,  6.02s/it]
                                                

  7%|▋         | 37/500 [03:49<46:27,  6.02s/it]
  8%|▊         | 38/500 [03:49<46:21,  6.02s/it]
                                                

  8%|▊         | 38/500 [03:55<46:21,  6.02s/it]
  8%|▊         | 39/500 [03:55<46:13,  6.02s/it]
                                                

  8%|▊         | 39/500 [04:01<46:13,  6.02s/it]
  8%|▊         | 40/500 [04:01<46:02,  6.01s/it]
                                                

  8%|▊         | 40/500 [04:07<46:02,  6.01s/it]
  8%|▊         | 41/500 [04:07<45:53,  6.00s/it]
                                                

  8%|▊         | 41/500 [04:13<45:53,  6.00s/it]
  8%|▊         | 42/500 [04:13<45:46,  6.00s/it]
                                                

  8%|▊         | 42/500 [04:19<45:46,  6.00s/it]
  9%|▊         | 43/500 [04:19<45:40,  6.00s/it]
                                                

  9%|▊         | 43/500 [04:25<45:40,  6.00s/it]
  9%|▉         | 44/500 [04:25<45:31,  5.99s/it]
                                                

  9%|▉         | 44/500 [04:31<45:31,  5.99s/it]
  9%|▉         | 45/500 [04:31<45:26,  5.99s/it]
                                                

  9%|▉         | 45/500 [04:37<45:26,  5.99s/it]
  9%|▉         | 46/500 [04:37<45:20,  5.99s/it]
                                                

  9%|▉         | 46/500 [04:43<45:20,  5.99s/it]
  9%|▉         | 47/500 [04:43<45:15,  5.99s/it]
                                                

  9%|▉         | 47/500 [04:49<45:15,  5.99s/it]
 10%|▉         | 48/500 [04:49<45:10,  6.00s/it]
                                                

 10%|▉         | 48/500 [04:55<45:10,  6.00s/it]
 10%|▉         | 49/500 [04:55<45:07,  6.00s/it]
                                                

 10%|▉         | 49/500 [05:01<45:07,  6.00s/it]
 10%|█         | 50/500 [05:01<45:02,  6.00s/it]
                                                

 10%|█         | 50/500 [05:07<45:02,  6.00s/it]
 10%|█         | 51/500 [05:07<44:53,  6.00s/it]
                                                

 10%|█         | 51/500 [05:13<44:53,  6.00s/it]
 10%|█         | 52/500 [05:13<44:44,  5.99s/it]
                                                

 10%|█         | 52/500 [05:19<44:44,  5.99s/it]
 11%|█         | 53/500 [05:19<44:38,  5.99s/it]
                                                

 11%|█         | 53/500 [05:25<44:38,  5.99s/it]
 11%|█         | 54/500 [05:25<44:33,  6.00s/it]
                                                

 11%|█         | 54/500 [05:31<44:33,  6.00s/it]
 11%|█         | 55/500 [05:31<44:26,  5.99s/it]
                                                

 11%|█         | 55/500 [05:37<44:26,  5.99s/it]
 11%|█         | 56/500 [05:37<44:19,  5.99s/it]
                                                

 11%|█         | 56/500 [05:43<44:19,  5.99s/it]
 11%|█▏        | 57/500 [05:43<44:13,  5.99s/it]
                                                

 11%|█▏        | 57/500 [05:49<44:13,  5.99s/it]
 12%|█▏        | 58/500 [05:49<44:07,  5.99s/it]
                                                

 12%|█▏        | 58/500 [05:55<44:07,  5.99s/it]
 12%|█▏        | 59/500 [05:55<44:01,  5.99s/it]
                                                

 12%|█▏        | 59/500 [06:01<44:01,  5.99s/it]
 12%|█▏        | 60/500 [06:01<43:53,  5.99s/it]
                                                

 12%|█▏        | 60/500 [06:07<43:53,  5.99s/it]
 12%|█▏        | 61/500 [06:07<43:48,  5.99s/it]
                                                

 12%|█▏        | 61/500 [06:13<43:48,  5.99s/it]
 12%|█▏        | 62/500 [06:13<43:42,  5.99s/it]
                                                

 12%|█▏        | 62/500 [06:19<43:42,  5.99s/it]
 13%|█▎        | 63/500 [06:19<43:37,  5.99s/it]
                                                

 13%|█▎        | 63/500 [06:25<43:37,  5.99s/it]
 13%|█▎        | 64/500 [06:25<43:33,  5.99s/it]
                                                

 13%|█▎        | 64/500 [06:31<43:33,  5.99s/it]
 13%|█▎        | 65/500 [06:31<43:28,  6.00s/it]
                                                

 13%|█▎        | 65/500 [06:37<43:28,  6.00s/it]
 13%|█▎        | 66/500 [06:37<43:22,  6.00s/it]
                                                

 13%|█▎        | 66/500 [06:43<43:22,  6.00s/it]
 13%|█▎        | 67/500 [06:43<43:15,  5.99s/it]
                                                

 13%|█▎        | 67/500 [06:49<43:15,  5.99s/it]
 14%|█▎        | 68/500 [06:49<43:07,  5.99s/it]
                                                

 14%|█▎        | 68/500 [06:55<43:07,  5.99s/it]
 14%|█▍        | 69/500 [06:55<43:04,  6.00s/it]
                                                

 14%|█▍        | 69/500 [07:01<43:04,  6.00s/it]
 14%|█▍        | 70/500 [07:01<42:55,  5.99s/it]
                                                

 14%|█▍        | 70/500 [07:07<42:55,  5.99s/it]
 14%|█▍        | 71/500 [07:07<42:48,  5.99s/it]
                                                

 14%|█▍        | 71/500 [07:13<42:48,  5.99s/it]
 14%|█▍        | 72/500 [07:13<42:43,  5.99s/it]
                                                

 14%|█▍        | 72/500 [07:19<42:43,  5.99s/it]
 15%|█▍        | 73/500 [07:19<42:38,  5.99s/it]
                                                

 15%|█▍        | 73/500 [07:25<42:38,  5.99s/it]
 15%|█▍        | 74/500 [07:25<42:43,  6.02s/it]
                                                

 15%|█▍        | 74/500 [07:31<42:43,  6.02s/it]
 15%|█▌        | 75/500 [07:31<42:33,  6.01s/it]
                                                

 15%|█▌        | 75/500 [07:37<42:33,  6.01s/it]
 15%|█▌        | 76/500 [07:37<42:23,  6.00s/it]
                                                

 15%|█▌        | 76/500 [07:43<42:23,  6.00s/it]
 15%|█▌        | 77/500 [07:43<42:16,  6.00s/it]
                                                

 15%|█▌        | 77/500 [07:49<42:16,  6.00s/it]
 16%|█▌        | 78/500 [07:49<42:11,  6.00s/it]
                                                

 16%|█▌        | 78/500 [07:55<42:11,  6.00s/it]
 16%|█▌        | 79/500 [07:55<42:03,  5.99s/it]
                                                

 16%|█▌        | 79/500 [08:01<42:03,  5.99s/it]
 16%|█▌        | 80/500 [08:01<41:58,  6.00s/it]
                                                

 16%|█▌        | 80/500 [08:07<41:58,  6.00s/it]
 16%|█▌        | 81/500 [08:07<41:49,  5.99s/it]
                                                

 16%|█▌        | 81/500 [08:13<41:49,  5.99s/it]
 16%|█▋        | 82/500 [08:13<41:40,  5.98s/it]
                                                

 16%|█▋        | 82/500 [08:19<41:40,  5.98s/it]
 17%|█▋        | 83/500 [08:19<41:36,  5.99s/it]
                                                

 17%|█▋        | 83/500 [08:25<41:36,  5.99s/it]
 17%|█▋        | 84/500 [08:25<41:31,  5.99s/it]
                                                

 17%|█▋        | 84/500 [08:30<41:31,  5.99s/it]
 17%|█▋        | 85/500 [08:30<41:24,  5.99s/it]
                                                

 17%|█▋        | 85/500 [08:36<41:24,  5.99s/it]
 17%|█▋        | 86/500 [08:36<41:17,  5.98s/it]
                                                

 17%|█▋        | 86/500 [08:42<41:17,  5.98s/it]
 17%|█▋        | 87/500 [08:42<41:12,  5.99s/it]
                                                

 17%|█▋        | 87/500 [08:48<41:12,  5.99s/it]
 18%|█▊        | 88/500 [08:48<41:08,  5.99s/it]
                                                

 18%|█▊        | 88/500 [08:54<41:08,  5.99s/it]
 18%|█▊        | 89/500 [08:54<41:01,  5.99s/it]
                                                

 18%|█▊        | 89/500 [09:00<41:01,  5.99s/it]
 18%|█▊        | 90/500 [09:00<40:53,  5.98s/it]
                                                

 18%|█▊        | 90/500 [09:06<40:53,  5.98s/it]
 18%|█▊        | 91/500 [09:06<40:48,  5.99s/it]
                                                

 18%|█▊        | 91/500 [09:12<40:48,  5.99s/it]
 18%|█▊        | 92/500 [09:12<40:44,  5.99s/it]
                                                

 18%|█▊        | 92/500 [09:18<40:44,  5.99s/it]
 19%|█▊        | 93/500 [09:18<40:38,  5.99s/it]
                                                

 19%|█▊        | 93/500 [09:24<40:38,  5.99s/it]
 19%|█▉        | 94/500 [09:24<40:35,  6.00s/it]
                                                

 19%|█▉        | 94/500 [09:30<40:35,  6.00s/it]
 19%|█▉        | 95/500 [09:30<40:29,  6.00s/it]
                                                

 19%|█▉        | 95/500 [09:36<40:29,  6.00s/it]
 19%|█▉        | 96/500 [09:36<40:21,  5.99s/it]
                                                

 19%|█▉        | 96/500 [09:42<40:21,  5.99s/it]
 19%|█▉        | 97/500 [09:42<40:14,  5.99s/it]
                                                

 19%|█▉        | 97/500 [09:48<40:14,  5.99s/it]
 20%|█▉        | 98/500 [09:48<40:07,  5.99s/it]
                                                

 20%|█▉        | 98/500 [09:54<40:07,  5.99s/it]
 20%|█▉        | 99/500 [09:54<40:02,  5.99s/it]
                                                

 20%|█▉        | 99/500 [10:00<40:02,  5.99s/it]
 20%|██        | 100/500 [10:00<39:54,  5.99s/it]
                                                 

 20%|██        | 100/500 [10:06<39:54,  5.99s/it]
 20%|██        | 101/500 [10:06<39:48,  5.99s/it]
                                                 

 20%|██        | 101/500 [10:12<39:48,  5.99s/it]
 20%|██        | 102/500 [10:12<39:42,  5.99s/it]
                                                 

 20%|██        | 102/500 [10:18<39:42,  5.99s/it]
 21%|██        | 103/500 [10:18<39:38,  5.99s/it]
                                                 

 21%|██        | 103/500 [10:24<39:38,  5.99s/it]
 21%|██        | 104/500 [10:24<39:34,  6.00s/it]
                                                 

 21%|██        | 104/500 [10:30<39:34,  6.00s/it]
 21%|██        | 105/500 [10:30<39:26,  5.99s/it]
                                                 

 21%|██        | 105/500 [10:36<39:26,  5.99s/it]
 21%|██        | 106/500 [10:36<39:34,  6.03s/it]
                                                 

 21%|██        | 106/500 [10:42<39:34,  6.03s/it]
 21%|██▏       | 107/500 [10:42<39:26,  6.02s/it]
                                                 

 21%|██▏       | 107/500 [10:48<39:26,  6.02s/it]
 22%|██▏       | 108/500 [10:48<39:15,  6.01s/it]
                                                 

 22%|██▏       | 108/500 [10:54<39:15,  6.01s/it]
 22%|██▏       | 109/500 [10:54<39:08,  6.01s/it]
                                                 

 22%|██▏       | 109/500 [11:00<39:08,  6.01s/it]
 22%|██▏       | 110/500 [11:00<39:02,  6.01s/it]
                                                 

 22%|██▏       | 110/500 [11:06<39:02,  6.01s/it]
 22%|██▏       | 111/500 [11:06<38:53,  6.00s/it]
                                                 

 22%|██▏       | 111/500 [11:12<38:53,  6.00s/it]
 22%|██▏       | 112/500 [11:12<38:44,  5.99s/it]
                                                 

 22%|██▏       | 112/500 [11:18<38:44,  5.99s/it]
 23%|██▎       | 113/500 [11:18<38:36,  5.99s/it]
                                                 

 23%|██▎       | 113/500 [11:24<38:36,  5.99s/it]
 23%|██▎       | 114/500 [11:24<38:33,  5.99s/it]
                                                 

 23%|██▎       | 114/500 [11:30<38:33,  5.99s/it]
 23%|██▎       | 115/500 [11:30<38:28,  6.00s/it]
                                                 

 23%|██▎       | 115/500 [11:36<38:28,  6.00s/it]
 23%|██▎       | 116/500 [11:36<38:20,  5.99s/it]
                                                 

 23%|██▎       | 116/500 [11:42<38:20,  5.99s/it]
 23%|██▎       | 117/500 [11:42<38:14,  5.99s/it]
                                                 

 23%|██▎       | 117/500 [11:48<38:14,  5.99s/it]
 24%|██▎       | 118/500 [11:48<38:09,  5.99s/it]
                                                 

 24%|██▎       | 118/500 [11:54<38:09,  5.99s/it]
 24%|██▍       | 119/500 [11:54<38:02,  5.99s/it]
                                                 

 24%|██▍       | 119/500 [12:00<38:02,  5.99s/it]
 24%|██▍       | 120/500 [12:00<37:57,  5.99s/it]
                                                 

 24%|██▍       | 120/500 [12:06<37:57,  5.99s/it]
 24%|██▍       | 121/500 [12:06<37:51,  5.99s/it]
                                                 

 24%|██▍       | 121/500 [12:12<37:51,  5.99s/it]
 24%|██▍       | 122/500 [12:12<37:47,  6.00s/it]
                                                 

 24%|██▍       | 122/500 [12:18<37:47,  6.00s/it]
 25%|██▍       | 123/500 [12:18<37:38,  5.99s/it]
                                                 

 25%|██▍       | 123/500 [12:24<37:38,  5.99s/it]
 25%|██▍       | 124/500 [12:24<37:31,  5.99s/it]
                                                 

 25%|██▍       | 124/500 [12:30<37:31,  5.99s/it]
 25%|██▌       | 125/500 [12:30<37:26,  5.99s/it]
                                                 

 25%|██▌       | 125/500 [12:36<37:26,  5.99s/it]
 25%|██▌       | 126/500 [12:36<37:21,  5.99s/it]
                                                 

 25%|██▌       | 126/500 [12:42<37:21,  5.99s/it]
 25%|██▌       | 127/500 [12:42<37:14,  5.99s/it]
                                                 

 25%|██▌       | 127/500 [12:48<37:14,  5.99s/it]
 26%|██▌       | 128/500 [12:48<37:09,  5.99s/it]
                                                 

 26%|██▌       | 128/500 [12:54<37:09,  5.99s/it]
 26%|██▌       | 129/500 [12:54<37:04,  6.00s/it]
                                                 

 26%|██▌       | 129/500 [13:00<37:04,  6.00s/it]
 26%|██▌       | 130/500 [13:00<36:56,  5.99s/it]
                                                 

 26%|██▌       | 130/500 [13:06<36:56,  5.99s/it]
 26%|██▌       | 131/500 [13:06<36:48,  5.98s/it]
                                                 

 26%|██▌       | 131/500 [13:12<36:48,  5.98s/it]
 26%|██▋       | 132/500 [13:12<36:41,  5.98s/it]
                                                 

 26%|██▋       | 132/500 [13:18<36:41,  5.98s/it]
 27%|██▋       | 133/500 [13:18<36:36,  5.98s/it]
                                                 

 27%|██▋       | 133/500 [13:24<36:36,  5.98s/it]
 27%|██▋       | 134/500 [13:24<36:29,  5.98s/it]
                                                 

 27%|██▋       | 134/500 [13:30<36:29,  5.98s/it]
 27%|██▋       | 135/500 [13:30<36:36,  6.02s/it]
                                                 

 27%|██▋       | 135/500 [13:36<36:36,  6.02s/it]
 27%|██▋       | 136/500 [13:36<36:27,  6.01s/it]
                                                 

 27%|██▋       | 136/500 [13:42<36:27,  6.01s/it]
 27%|██▋       | 137/500 [13:42<36:19,  6.00s/it]
                                                 

 27%|██▋       | 137/500 [13:48<36:19,  6.00s/it]
 28%|██▊       | 138/500 [13:48<36:11,  6.00s/it]
                                                 

 28%|██▊       | 138/500 [13:54<36:11,  6.00s/it]
 28%|██▊       | 139/500 [13:54<36:06,  6.00s/it]
                                                 

 28%|██▊       | 139/500 [14:00<36:06,  6.00s/it]
 28%|██▊       | 140/500 [14:00<35:55,  5.99s/it]
                                                 

 28%|██▊       | 140/500 [14:06<35:55,  5.99s/it]
 28%|██▊       | 141/500 [14:06<35:52,  6.00s/it]
                                                 

 28%|██▊       | 141/500 [14:12<35:52,  6.00s/it]
 28%|██▊       | 142/500 [14:12<35:47,  6.00s/it]
                                                 

 28%|██▊       | 142/500 [14:18<35:47,  6.00s/it]
 29%|██▊       | 143/500 [14:18<35:39,  5.99s/it]
                                                 

 29%|██▊       | 143/500 [14:24<35:39,  5.99s/it]
 29%|██▉       | 144/500 [14:24<35:35,  6.00s/it]
                                                 

 29%|██▉       | 144/500 [14:30<35:35,  6.00s/it]
 29%|██▉       | 145/500 [14:30<35:29,  6.00s/it]
                                                 

 29%|██▉       | 145/500 [14:36<35:29,  6.00s/it]
 29%|██▉       | 146/500 [14:36<35:22,  6.00s/it]
                                                 

 29%|██▉       | 146/500 [14:42<35:22,  6.00s/it]
 29%|██▉       | 147/500 [14:42<35:14,  5.99s/it]
                                                 

 29%|██▉       | 147/500 [14:48<35:14,  5.99s/it]
 30%|██▉       | 148/500 [14:48<35:08,  5.99s/it]
                                                 

 30%|██▉       | 148/500 [14:54<35:08,  5.99s/it]
 30%|██▉       | 149/500 [14:54<35:02,  5.99s/it]
                                                 

 30%|██▉       | 149/500 [15:00<35:02,  5.99s/it]
 30%|███       | 150/500 [15:00<34:55,  5.99s/it]
                                                 

 30%|███       | 150/500 [15:06<34:55,  5.99s/it]
 30%|███       | 151/500 [15:06<34:52,  6.00s/it]
                                                 

 30%|███       | 151/500 [15:12<34:52,  6.00s/it]
 30%|███       | 152/500 [15:12<34:47,  6.00s/it]
                                                 

 30%|███       | 152/500 [15:18<34:47,  6.00s/it]
 31%|███       | 153/500 [15:18<34:40,  6.00s/it]
                                                 

 31%|███       | 153/500 [15:24<34:40,  6.00s/it]
 31%|███       | 154/500 [15:24<34:36,  6.00s/it]
                                                 

 31%|███       | 154/500 [15:30<34:36,  6.00s/it]
 31%|███       | 155/500 [15:30<34:30,  6.00s/it]
                                                 

 31%|███       | 155/500 [15:36<34:30,  6.00s/it]
 31%|███       | 156/500 [15:36<34:23,  6.00s/it]
                                                 

 31%|███       | 156/500 [15:42<34:23,  6.00s/it]
 31%|███▏      | 157/500 [15:42<34:16,  6.00s/it]
                                                 

 31%|███▏      | 157/500 [15:48<34:16,  6.00s/it]
 32%|███▏      | 158/500 [15:48<34:11,  6.00s/it]
                                                 

 32%|███▏      | 158/500 [15:54<34:11,  6.00s/it]
 32%|███▏      | 159/500 [15:54<34:05,  6.00s/it]
                                                 

 32%|███▏      | 159/500 [16:00<34:05,  6.00s/it]
 32%|███▏      | 160/500 [16:00<33:56,  5.99s/it]
                                                 

 32%|███▏      | 160/500 [16:06<33:56,  5.99s/it]
 32%|███▏      | 161/500 [16:06<33:52,  6.00s/it]
                                                 

 32%|███▏      | 161/500 [16:12<33:52,  6.00s/it]
 32%|███▏      | 162/500 [16:12<33:48,  6.00s/it]
                                                 

 32%|███▏      | 162/500 [16:18<33:48,  6.00s/it]
 33%|███▎      | 163/500 [16:18<33:42,  6.00s/it]
                                                 

 33%|███▎      | 163/500 [16:24<33:42,  6.00s/it]
 33%|███▎      | 164/500 [16:24<33:33,  5.99s/it]
                                                 

 33%|███▎      | 164/500 [16:30<33:33,  5.99s/it]
 33%|███▎      | 165/500 [16:30<33:28,  6.00s/it]
                                                 

 33%|███▎      | 165/500 [16:36<33:28,  6.00s/it]
 33%|███▎      | 166/500 [16:36<33:23,  6.00s/it]
                                                 

 33%|███▎      | 166/500 [16:42<33:23,  6.00s/it]
 33%|███▎      | 167/500 [16:42<33:14,  5.99s/it]
                                                 

 33%|███▎      | 167/500 [16:48<33:14,  5.99s/it]
 34%|███▎      | 168/500 [16:48<33:10,  6.00s/it]
                                                 

 34%|███▎      | 168/500 [16:54<33:10,  6.00s/it]
 34%|███▍      | 169/500 [16:54<33:05,  6.00s/it]
                                                 

 34%|███▍      | 169/500 [17:00<33:05,  6.00s/it]
 34%|███▍      | 170/500 [17:00<32:56,  5.99s/it]
                                                 

 34%|███▍      | 170/500 [17:06<32:56,  5.99s/it]
 34%|███▍      | 171/500 [17:06<32:52,  5.99s/it]
                                                 

 34%|███▍      | 171/500 [17:12<32:52,  5.99s/it]
 34%|███▍      | 172/500 [17:12<32:47,  6.00s/it]
                                                 

 34%|███▍      | 172/500 [17:18<32:47,  6.00s/it]
 35%|███▍      | 173/500 [17:18<32:51,  6.03s/it]
                                                 

 35%|███▍      | 173/500 [17:24<32:51,  6.03s/it]
 35%|███▍      | 174/500 [17:24<32:40,  6.01s/it]
                                                 

 35%|███▍      | 174/500 [17:30<32:40,  6.01s/it]
 35%|███▌      | 175/500 [17:30<32:33,  6.01s/it]
                                                 

 35%|███▌      | 175/500 [17:36<32:33,  6.01s/it]
 35%|███▌      | 176/500 [17:36<32:27,  6.01s/it]
                                                 

 35%|███▌      | 176/500 [17:42<32:27,  6.01s/it]
 35%|███▌      | 177/500 [17:42<32:17,  6.00s/it]
                                                 

 35%|███▌      | 177/500 [17:48<32:17,  6.00s/it]
 36%|███▌      | 178/500 [17:48<32:13,  6.00s/it]
                                                 

 36%|███▌      | 178/500 [17:54<32:13,  6.00s/it]
 36%|███▌      | 179/500 [17:54<32:07,  6.00s/it]
                                                 

 36%|███▌      | 179/500 [18:00<32:07,  6.00s/it]
 36%|███▌      | 180/500 [18:00<31:59,  6.00s/it]
                                                 

 36%|███▌      | 180/500 [18:06<31:59,  6.00s/it]
 36%|███▌      | 181/500 [18:06<31:52,  6.00s/it]
                                                 

 36%|███▌      | 181/500 [18:12<31:52,  6.00s/it]
 36%|███▋      | 182/500 [18:12<31:47,  6.00s/it]
                                                 

 36%|███▋      | 182/500 [18:18<31:47,  6.00s/it]
 37%|███▋      | 183/500 [18:18<31:39,  5.99s/it]
                                                 

 37%|███▋      | 183/500 [18:24<31:39,  5.99s/it]
 37%|███▋      | 184/500 [18:24<31:34,  6.00s/it]
                                                 

 37%|███▋      | 184/500 [18:30<31:34,  6.00s/it]
 37%|███▋      | 185/500 [18:30<31:29,  6.00s/it]
                                                 

 37%|███▋      | 185/500 [18:36<31:29,  6.00s/it]
 37%|███▋      | 186/500 [18:36<31:25,  6.00s/it]
                                                 

 37%|███▋      | 186/500 [18:42<31:25,  6.00s/it]
 37%|███▋      | 187/500 [18:42<31:18,  6.00s/it]
                                                 

 37%|███▋      | 187/500 [18:48<31:18,  6.00s/it]
 38%|███▊      | 188/500 [18:48<31:12,  6.00s/it]
                                                 

 38%|███▊      | 188/500 [18:54<31:12,  6.00s/it]
 38%|███▊      | 189/500 [18:54<31:06,  6.00s/it]
                                                 

