[I 2025-08-10 01:09:32,935] A new study created in memory with name: no-name-9e4609bc-aee5-450d-8247-e4d06d4691c2
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 4/17
Estimated noise variance from mode-1: 0.0005671390537042631
Mode-2 approx rank: 3/24
Estimated noise variance from mode-2: 0.0005502470437560901
Mode-3 approx rank: 2/60
Estimated noise variance from mode-3: 0.00020787060744464013

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:11:05,  8.55s/it]
                                                 
  0%|          | 1/500 [00:14<1:11:05,  8.55s/it]
  0%|          | 2/500 [00:14<1:00:38,  7.31s/it]
                                                 
  0%|          | 2/500 [00:21<1:00:38,  7.31s/it]
  1%|          | 3/500 [00:21<57:08,  6.90s/it]  
                                               
                                                 

 29%|██▉       | 145/500 [15:36<37:44,  6.38s/it]
 29%|██▉       | 146/500 [15:36<37:38,  6.38s/it]
                                                 

 29%|██▉       | 146/500 [15:42<37:38,  6.38s/it]
 29%|██▉       | 147/500 [15:42<37:31,  6.38s/it]
                                                 

 29%|██▉       | 147/500 [15:49<37:31,  6.38s/it]
 30%|██▉       | 148/500 [15:49<37:25,  6.38s/it]
                                                 

 30%|██▉       | 148/500 [15:55<37:25,  6.38s/it]
 30%|██▉       | 149/500 [15:55<37:16,  6.37s/it]
                                                 

 30%|██▉       | 149/500 [16:01<37:16,  6.37s/it]
 30%|███       | 150/500 [16:01<37:10,  6.37s/it]
                                                 

 30%|███       | 150/500 [16:08<37:10,  6.37s/it]
 30%|███       | 151/500 [16:08<37:05,  6.38s/it]
                                                 

 30%|███       | 151/500 [16:14<37:05,  6.38s/it]
 30%|███       | 152/500 [16:14<37:00,  6.38s/it]
                                                 

 30%|███       | 152/500 [16:21<37:00,  6.38s/it]
 31%|███       | 153/500 [16:21<36:54,  6.38s/it]
                                                 

 31%|███       | 153/500 [16:27<36:54,  6.38s/it]
 31%|███       | 154/500 [16:27<36:48,  6.38s/it]
                                                 

 31%|███       | 154/500 [16:33<36:48,  6.38s/it]
 31%|███       | 155/500 [16:33<36:40,  6.38s/it]
                                                 

 31%|███       | 155/500 [16:40<36:40,  6.38s/it]
 31%|███       | 156/500 [16:40<36:34,  6.38s/it]
                                                 

 31%|███       | 156/500 [16:46<36:34,  6.38s/it]
 31%|███▏      | 157/500 [16:46<36:26,  6.37s/it]
                                                 

 31%|███▏      | 157/500 [16:52<36:26,  6.37s/it]
 32%|███▏      | 158/500 [16:52<36:18,  6.37s/it]
                                                 

 32%|███▏      | 158/500 [16:59<36:18,  6.37s/it]
 32%|███▏      | 159/500 [16:59<36:14,  6.38s/it]
                                                 

 32%|███▏      | 159/500 [17:05<36:14,  6.38s/it]
 32%|███▏      | 160/500 [17:05<36:08,  6.38s/it]
                                                 

 32%|███▏      | 160/500 [17:12<36:08,  6.38s/it]
 32%|███▏      | 161/500 [17:12<36:02,  6.38s/it]
                                                 

 32%|███▏      | 161/500 [17:18<36:02,  6.38s/it]
 32%|███▏      | 162/500 [17:18<35:54,  6.37s/it]
                                                 

 32%|███▏      | 162/500 [17:24<35:54,  6.37s/it]
 33%|███▎      | 163/500 [17:24<35:46,  6.37s/it]
                                                 

 33%|███▎      | 163/500 [17:31<35:46,  6.37s/it]
 33%|███▎      | 164/500 [17:31<35:40,  6.37s/it]
                                                 

 33%|███▎      | 164/500 [17:37<35:40,  6.37s/it]
 33%|███▎      | 165/500 [17:37<35:35,  6.38s/it]
                                                 

 33%|███▎      | 165/500 [17:44<35:35,  6.38s/it]
 33%|███▎      | 166/500 [17:44<35:28,  6.37s/it]
                                                 

 33%|███▎      | 166/500 [17:50<35:28,  6.37s/it]
 33%|███▎      | 167/500 [17:50<35:22,  6.37s/it]
                                                 

 33%|███▎      | 167/500 [17:56<35:22,  6.37s/it]
 34%|███▎      | 168/500 [17:56<35:16,  6.37s/it]
                                                 

 34%|███▎      | 168/500 [18:03<35:16,  6.37s/it]
 34%|███▍      | 169/500 [18:03<35:09,  6.37s/it]
                                                 

 34%|███▍      | 169/500 [18:09<35:09,  6.37s/it]
 34%|███▍      | 170/500 [18:09<35:04,  6.38s/it]
                                                 

 34%|███▍      | 170/500 [18:15<35:04,  6.38s/it]
 34%|███▍      | 171/500 [18:15<34:57,  6.38s/it]
                                                 

 34%|███▍      | 171/500 [18:22<34:57,  6.38s/it]
 34%|███▍      | 172/500 [18:22<34:50,  6.37s/it]
                                                 

 34%|███▍      | 172/500 [18:28<34:50,  6.37s/it]
 35%|███▍      | 173/500 [18:28<34:53,  6.40s/it]
                                                 

 35%|███▍      | 173/500 [18:35<34:53,  6.40s/it]
 35%|███▍      | 174/500 [18:35<34:43,  6.39s/it]
                                                 

 35%|███▍      | 174/500 [18:41<34:43,  6.39s/it]
 35%|███▌      | 175/500 [18:41<34:36,  6.39s/it]
                                                 

 35%|███▌      | 175/500 [18:47<34:36,  6.39s/it]
 35%|███▌      | 176/500 [18:47<34:27,  6.38s/it]
                                                 

 35%|███▌      | 176/500 [18:54<34:27,  6.38s/it]
 35%|███▌      | 177/500 [18:54<34:20,  6.38s/it]
                                                 

 35%|███▌      | 177/500 [19:00<34:20,  6.38s/it]
 36%|███▌      | 178/500 [19:00<34:13,  6.38s/it]
                                                 

 36%|███▌      | 178/500 [19:06<34:13,  6.38s/it]
 36%|███▌      | 179/500 [19:06<34:07,  6.38s/it]
                                                 

 36%|███▌      | 179/500 [19:13<34:07,  6.38s/it]
 36%|███▌      | 180/500 [19:13<34:01,  6.38s/it]
                                                 

 36%|███▌      | 180/500 [19:19<34:01,  6.38s/it]
 36%|███▌      | 181/500 [19:19<33:54,  6.38s/it]
                                                 

 36%|███▌      | 181/500 [19:26<33:54,  6.38s/it]
 36%|███▋      | 182/500 [19:26<33:47,  6.37s/it]
                                                 

 36%|███▋      | 182/500 [19:32<33:47,  6.37s/it]
 37%|███▋      | 183/500 [19:32<33:40,  6.37s/it]
                                                 

 37%|███▋      | 183/500 [19:38<33:40,  6.37s/it]
 37%|███▋      | 184/500 [19:38<33:32,  6.37s/it]
                                                 

 37%|███▋      | 184/500 [19:45<33:32,  6.37s/it]
 37%|███▋      | 185/500 [19:45<33:25,  6.37s/it]
                                                 

 37%|███▋      | 185/500 [19:51<33:25,  6.37s/it]
 37%|███▋      | 186/500 [19:51<33:18,  6.37s/it]
                                                 

 37%|███▋      | 186/500 [19:57<33:18,  6.37s/it]
 37%|███▋      | 187/500 [19:57<33:12,  6.37s/it]
                                                 

 37%|███▋      | 187/500 [20:04<33:12,  6.37s/it]
 38%|███▊      | 188/500 [20:04<33:07,  6.37s/it]
                                                 

 38%|███▊      | 188/500 [20:10<33:07,  6.37s/it]
 38%|███▊      | 189/500 [20:10<33:01,  6.37s/it]
                                                 

 38%|███▊      | 189/500 [20:17<33:01,  6.37s/it]
 38%|███▊      | 190/500 [20:17<32:55,  6.37s/it]
                                                 

 38%|███▊      | 190/500 [20:23<32:55,  6.37s/it]
 38%|███▊      | 191/500 [20:23<32:49,  6.37s/it]
                                                 

 38%|███▊      | 191/500 [20:29<32:49,  6.37s/it]
 38%|███▊      | 192/500 [20:29<32:43,  6.37s/it]
                                                 

 38%|███▊      | 192/500 [20:36<32:43,  6.37s/it]
 39%|███▊      | 193/500 [20:36<32:37,  6.38s/it]
                                                 

 39%|███▊      | 193/500 [20:42<32:37,  6.38s/it]
 39%|███▉      | 194/500 [20:42<32:32,  6.38s/it]
                                                 

 39%|███▉      | 194/500 [20:48<32:32,  6.38s/it]
 39%|███▉      | 195/500 [20:48<32:23,  6.37s/it]
                                                 

 39%|███▉      | 195/500 [20:55<32:23,  6.37s/it]
 39%|███▉      | 196/500 [20:55<32:18,  6.38s/it]
                                                 

 39%|███▉      | 196/500 [21:01<32:18,  6.38s/it]
