[I 2025-08-10 01:31:24,737] A new study created in memory with name: no-name-b84232e8-5569-4b83-90d0-067babe63b75
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/17
Estimated noise variance from mode-1: 0.0012654655024107145
Mode-2 approx rank: 6/24
Estimated noise variance from mode-2: 0.0015011114857516243
Mode-3 approx rank: 2/60
Estimated noise variance from mode-3: 0.0004940399223134304

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:09<?, ?it/s]
  0%|          | 1/500 [00:09<1:17:00,  9.26s/it]
                                                 
  0%|          | 1/500 [00:17<1:17:00,  9.26s/it]
  0%|          | 2/500 [00:17<1:10:32,  8.50s/it]
                                                 
  0%|          | 2/500 [00:25<1:10:32,  8.50s/it]
  1%|          | 3/500 [00:25<1:08:22,  8.25s/it]
                                                 
 14%|█▎        | 68/500 [09:00<57:01,  7.92s/it]
                                                

 14%|█▎        | 68/500 [09:08<57:01,  7.92s/it]
 14%|█▍        | 69/500 [09:08<56:57,  7.93s/it]
                                                

 14%|█▍        | 69/500 [09:16<56:57,  7.93s/it]
 14%|█▍        | 70/500 [09:16<56:49,  7.93s/it]
                                                

 14%|█▍        | 70/500 [09:24<56:49,  7.93s/it]
 14%|█▍        | 71/500 [09:24<56:43,  7.93s/it]
                                                

 14%|█▍        | 71/500 [09:32<56:43,  7.93s/it]
 14%|█▍        | 72/500 [09:32<56:34,  7.93s/it]
                                                

 14%|█▍        | 72/500 [09:40<56:34,  7.93s/it]
 15%|█▍        | 73/500 [09:40<56:25,  7.93s/it]
                                                

 15%|█▍        | 73/500 [09:48<56:25,  7.93s/it]
 15%|█▍        | 74/500 [09:48<56:28,  7.95s/it]
                                                

 15%|█▍        | 74/500 [09:56<56:28,  7.95s/it]
 15%|█▌        | 75/500 [09:56<56:16,  7.94s/it]
                                                

 15%|█▌        | 75/500 [10:04<56:16,  7.94s/it]
 15%|█▌        | 76/500 [10:04<56:06,  7.94s/it]
                                                

 15%|█▌        | 76/500 [10:12<56:06,  7.94s/it]
 15%|█▌        | 77/500 [10:12<55:58,  7.94s/it]
                                                

 15%|█▌        | 77/500 [10:20<55:58,  7.94s/it]
 16%|█▌        | 78/500 [10:20<55:49,  7.94s/it]
                                                

 16%|█▌        | 78/500 [10:28<55:49,  7.94s/it]
 16%|█▌        | 79/500 [10:28<55:41,  7.94s/it]
                                                

 16%|█▌        | 79/500 [10:36<55:41,  7.94s/it]
 16%|█▌        | 80/500 [10:36<55:32,  7.93s/it]
                                                

 16%|█▌        | 80/500 [10:43<55:32,  7.93s/it]
 16%|█▌        | 81/500 [10:43<55:22,  7.93s/it]
                                                

 16%|█▌        | 81/500 [10:51<55:22,  7.93s/it]
 16%|█▋        | 82/500 [10:51<55:14,  7.93s/it]
                                                

 16%|█▋        | 82/500 [10:59<55:14,  7.93s/it]
 17%|█▋        | 83/500 [10:59<55:09,  7.94s/it]
                                                

 17%|█▋        | 83/500 [11:07<55:09,  7.94s/it]
 17%|█▋        | 84/500 [11:07<55:02,  7.94s/it]
                                                

 17%|█▋        | 84/500 [11:15<55:02,  7.94s/it]
 17%|█▋        | 85/500 [11:15<54:54,  7.94s/it]
                                                

 17%|█▋        | 85/500 [11:23<54:54,  7.94s/it]
 17%|█▋        | 86/500 [11:23<54:43,  7.93s/it]
                                                

 17%|█▋        | 86/500 [11:31<54:43,  7.93s/it]
 17%|█▋        | 87/500 [11:31<54:38,  7.94s/it]
                                                

 17%|█▋        | 87/500 [11:39<54:38,  7.94s/it]
 18%|█▊        | 88/500 [11:39<54:32,  7.94s/it]
                                                

 18%|█▊        | 88/500 [11:47<54:32,  7.94s/it]
 18%|█▊        | 89/500 [11:47<54:23,  7.94s/it]
                                                

 18%|█▊        | 89/500 [11:55<54:23,  7.94s/it]
 18%|█▊        | 90/500 [11:55<54:16,  7.94s/it]
                                                

 18%|█▊        | 90/500 [12:03<54:16,  7.94s/it]
 18%|█▊        | 91/500 [12:03<54:07,  7.94s/it]
                                                

 18%|█▊        | 91/500 [12:11<54:07,  7.94s/it]
 18%|█▊        | 92/500 [12:11<54:00,  7.94s/it]
                                                

 18%|█▊        | 92/500 [12:19<54:00,  7.94s/it]
 19%|█▊        | 93/500 [12:19<53:53,  7.94s/it]
                                                

 19%|█▊        | 93/500 [12:27<53:53,  7.94s/it]
 19%|█▉        | 94/500 [12:27<53:43,  7.94s/it]
                                                

 19%|█▉        | 94/500 [12:35<53:43,  7.94s/it]
 19%|█▉        | 95/500 [12:35<53:40,  7.95s/it]
                                                

 19%|█▉        | 95/500 [12:43<53:40,  7.95s/it]
 19%|█▉        | 96/500 [12:43<53:34,  7.96s/it]
                                                

 19%|█▉        | 96/500 [12:51<53:34,  7.96s/it]
 19%|█▉        | 97/500 [12:51<53:26,  7.96s/it]
                                                

 19%|█▉        | 97/500 [12:59<53:26,  7.96s/it]
 20%|█▉        | 98/500 [12:59<53:19,  7.96s/it]
                                                

 20%|█▉        | 98/500 [13:07<53:19,  7.96s/it]
 20%|█▉        | 99/500 [13:07<53:13,  7.96s/it]
                                                

 20%|█▉        | 99/500 [13:14<53:13,  7.96s/it]
 20%|██        | 100/500 [13:14<53:07,  7.97s/it]
                                                 

 20%|██        | 100/500 [13:22<53:07,  7.97s/it]
 20%|██        | 101/500 [13:22<52:56,  7.96s/it]
                                                 

 20%|██        | 101/500 [13:30<52:56,  7.96s/it]
 20%|██        | 102/500 [13:30<52:46,  7.96s/it]
                                                 

 20%|██        | 102/500 [13:38<52:46,  7.96s/it]
 21%|██        | 103/500 [13:38<52:40,  7.96s/it]
                                                 

 21%|██        | 103/500 [13:46<52:40,  7.96s/it]
 21%|██        | 104/500 [13:46<52:32,  7.96s/it]
                                                 

 21%|██        | 104/500 [13:54<52:32,  7.96s/it]
 21%|██        | 105/500 [13:54<52:24,  7.96s/it]
                                                 

 21%|██        | 105/500 [14:02<52:24,  7.96s/it]
 21%|██        | 106/500 [14:02<52:22,  7.98s/it]
                                                 

 21%|██        | 106/500 [14:10<52:22,  7.98s/it]
 21%|██▏       | 107/500 [14:10<52:11,  7.97s/it]
                                                 

 21%|██▏       | 107/500 [14:18<52:11,  7.97s/it]
 22%|██▏       | 108/500 [14:18<51:58,  7.95s/it]
                                                 

 22%|██▏       | 108/500 [14:26<51:58,  7.95s/it]
 22%|██▏       | 109/500 [14:26<51:43,  7.94s/it]
                                                 

 22%|██▏       | 109/500 [14:34<51:43,  7.94s/it]
 22%|██▏       | 110/500 [14:34<51:32,  7.93s/it]
                                                 

 22%|██▏       | 110/500 [14:42<51:32,  7.93s/it]
 22%|██▏       | 111/500 [14:42<51:27,  7.94s/it]
                                                 

 22%|██▏       | 111/500 [14:50<51:27,  7.94s/it]
 22%|██▏       | 112/500 [14:50<51:20,  7.94s/it]
                                                 

 22%|██▏       | 112/500 [14:58<51:20,  7.94s/it]
 23%|██▎       | 113/500 [14:58<51:08,  7.93s/it]
                                                 

 23%|██▎       | 113/500 [15:06<51:08,  7.93s/it]
 23%|██▎       | 114/500 [15:06<50:58,  7.92s/it]
                                                 

 23%|██▎       | 114/500 [15:14<50:58,  7.92s/it]
 23%|██▎       | 115/500 [15:14<50:49,  7.92s/it]
                                                 

 23%|██▎       | 115/500 [15:21<50:49,  7.92s/it]
 23%|██▎       | 116/500 [15:21<50:39,  7.91s/it]
                                                 

 23%|██▎       | 116/500 [15:29<50:39,  7.91s/it]
 23%|██▎       | 117/500 [15:29<50:35,  7.93s/it]
                                                 

 23%|██▎       | 117/500 [15:37<50:35,  7.93s/it]
 24%|██▎       | 118/500 [15:37<50:26,  7.92s/it]
                                                 

 24%|██▎       | 118/500 [15:45<50:26,  7.92s/it]
 24%|██▍       | 119/500 [15:45<50:17,  7.92s/it]
                                                 

 24%|██▍       | 119/500 [15:53<50:17,  7.92s/it]
 24%|██▍       | 120/500 [15:53<50:08,  7.92s/it]
                                                 

 24%|██▍       | 120/500 [16:01<50:08,  7.92s/it]
 24%|██▍       | 121/500 [16:01<50:02,  7.92s/it]
                                                 

 24%|██▍       | 121/500 [16:09<50:02,  7.92s/it]
 24%|██▍       | 122/500 [16:09<49:54,  7.92s/it]
                                                 

 24%|██▍       | 122/500 [16:17<49:54,  7.92s/it]
 25%|██▍       | 123/500 [16:17<49:45,  7.92s/it]
                                                 

 25%|██▍       | 123/500 [16:25<49:45,  7.92s/it]
 25%|██▍       | 124/500 [16:25<49:35,  7.91s/it]
                                                 

 25%|██▍       | 124/500 [16:33<49:35,  7.91s/it]
 25%|██▌       | 125/500 [16:33<49:28,  7.92s/it]
                                                 

 25%|██▌       | 125/500 [16:41<49:28,  7.92s/it]
 25%|██▌       | 126/500 [16:41<49:23,  7.92s/it]
                                                 

 25%|██▌       | 126/500 [16:49<49:23,  7.92s/it]
 25%|██▌       | 127/500 [16:49<49:13,  7.92s/it]
                                                 

 25%|██▌       | 127/500 [16:57<49:13,  7.92s/it]
 26%|██▌       | 128/500 [16:57<49:03,  7.91s/it]
                                                 

 26%|██▌       | 128/500 [17:04<49:03,  7.91s/it]
 26%|██▌       | 129/500 [17:04<48:54,  7.91s/it]
                                                 

 26%|██▌       | 129/500 [17:12<48:54,  7.91s/it]
 26%|██▌       | 130/500 [17:12<48:46,  7.91s/it]
                                                 

 26%|██▌       | 130/500 [17:20<48:46,  7.91s/it]
 26%|██▌       | 131/500 [17:20<48:40,  7.91s/it]
                                                 

 26%|██▌       | 131/500 [17:28<48:40,  7.91s/it]
 26%|██▋       | 132/500 [17:28<48:32,  7.91s/it]
                                                 

 26%|██▋       | 132/500 [17:36<48:32,  7.91s/it]
 27%|██▋       | 133/500 [17:36<48:25,  7.92s/it]
                                                 

 27%|██▋       | 133/500 [17:44<48:25,  7.92s/it]
 27%|██▋       | 134/500 [17:44<48:16,  7.91s/it]
                                                 

 27%|██▋       | 134/500 [17:52<48:16,  7.91s/it]
 27%|██▋       | 135/500 [17:52<48:17,  7.94s/it]
                                                 

 27%|██▋       | 135/500 [18:00<48:17,  7.94s/it]
 27%|██▋       | 136/500 [18:00<48:07,  7.93s/it]
                                                 

 27%|██▋       | 136/500 [18:08<48:07,  7.93s/it]
 27%|██▋       | 137/500 [18:08<47:58,  7.93s/it]
                                                 

 27%|██▋       | 137/500 [18:16<47:58,  7.93s/it]
 28%|██▊       | 138/500 [18:16<47:50,  7.93s/it]
                                                 

 28%|██▊       | 138/500 [18:24<47:50,  7.93s/it]
 28%|██▊       | 139/500 [18:24<47:41,  7.93s/it]
                                                 

 28%|██▊       | 139/500 [18:32<47:41,  7.93s/it]
 28%|██▊       | 140/500 [18:32<47:36,  7.93s/it]
                                                 

 28%|██▊       | 140/500 [18:40<47:36,  7.93s/it]
 28%|██▊       | 141/500 [18:40<47:27,  7.93s/it]
                                                 

 28%|██▊       | 141/500 [18:47<47:27,  7.93s/it]
 28%|██▊       | 142/500 [18:47<47:19,  7.93s/it]
                                                 

 28%|██▊       | 142/500 [18:55<47:19,  7.93s/it]
 29%|██▊       | 143/500 [18:55<47:13,  7.94s/it]
                                                 

 29%|██▊       | 143/500 [19:03<47:13,  7.94s/it]
 29%|██▉       | 144/500 [19:03<47:04,  7.93s/it]
                                                 

 29%|██▉       | 144/500 [19:11<47:04,  7.93s/it]
 29%|██▉       | 145/500 [19:11<46:59,  7.94s/it]
                                                 

 29%|██▉       | 145/500 [19:19<46:59,  7.94s/it]
 29%|██▉       | 146/500 [19:19<46:53,  7.95s/it]
                                                 

 29%|██▉       | 146/500 [19:27<46:53,  7.95s/it]
 29%|██▉       | 147/500 [19:27<46:42,  7.94s/it]
                                                 

 29%|██▉       | 147/500 [19:35<46:42,  7.94s/it]
 30%|██▉       | 148/500 [19:35<46:37,  7.95s/it]
                                                 

 30%|██▉       | 148/500 [19:43<46:37,  7.95s/it]
 30%|██▉       | 149/500 [19:43<46:27,  7.94s/it]
                                                 

 30%|██▉       | 149/500 [19:51<46:27,  7.94s/it]
 30%|███       | 150/500 [19:51<46:15,  7.93s/it]
                                                 

 30%|███       | 150/500 [19:59<46:15,  7.93s/it]
 30%|███       | 151/500 [19:59<46:07,  7.93s/it]
                                                 

 30%|███       | 151/500 [20:07<46:07,  7.93s/it]
 30%|███       | 152/500 [20:07<45:57,  7.92s/it]
                                                 

 30%|███       | 152/500 [20:15<45:57,  7.92s/it]
 31%|███       | 153/500 [20:15<45:46,  7.92s/it]
                                                 

 31%|███       | 153/500 [20:23<45:46,  7.92s/it]
 31%|███       | 154/500 [20:23<45:39,  7.92s/it]
                                                 

 31%|███       | 154/500 [20:31<45:39,  7.92s/it]
 31%|███       | 155/500 [20:31<45:32,  7.92s/it]
                                                 

 31%|███       | 155/500 [20:38<45:32,  7.92s/it]
 31%|███       | 156/500 [20:38<45:23,  7.92s/it]
                                                 

 31%|███       | 156/500 [20:46<45:23,  7.92s/it]
 31%|███▏      | 157/500 [20:46<45:14,  7.92s/it]
                                                 

 31%|███▏      | 157/500 [20:54<45:14,  7.92s/it]
 32%|███▏      | 158/500 [20:54<45:07,  7.92s/it]
                                                 

 32%|███▏      | 158/500 [21:02<45:07,  7.92s/it]
 32%|███▏      | 159/500 [21:02<44:59,  7.92s/it]
                                                 

 32%|███▏      | 159/500 [21:10<44:59,  7.92s/it]
 32%|███▏      | 160/500 [21:10<44:51,  7.92s/it]
                                                 

 32%|███▏      | 160/500 [21:18<44:51,  7.92s/it]
 32%|███▏      | 161/500 [21:18<44:41,  7.91s/it]
                                                 

 32%|███▏      | 161/500 [21:26<44:41,  7.91s/it]
 32%|███▏      | 162/500 [21:26<44:35,  7.92s/it]
                                                 

 32%|███▏      | 162/500 [21:34<44:35,  7.92s/it]
 33%|███▎      | 163/500 [21:34<44:29,  7.92s/it]
                                                 

 33%|███▎      | 163/500 [21:42<44:29,  7.92s/it]
 33%|███▎      | 164/500 [21:42<44:20,  7.92s/it]
                                                 

 33%|███▎      | 164/500 [21:50<44:20,  7.92s/it]
 33%|███▎      | 165/500 [21:50<44:12,  7.92s/it]
                                                 

 33%|███▎      | 165/500 [21:58<44:12,  7.92s/it]
 33%|███▎      | 166/500 [21:58<44:03,  7.91s/it]
                                                 

 33%|███▎      | 166/500 [22:06<44:03,  7.91s/it]
 33%|███▎      | 167/500 [22:06<43:56,  7.92s/it]
                                                 

 33%|███▎      | 167/500 [22:13<43:56,  7.92s/it]
 34%|███▎      | 168/500 [22:13<43:47,  7.91s/it]
                                                 

 34%|███▎      | 168/500 [22:21<43:47,  7.91s/it]
 34%|███▍      | 169/500 [22:21<43:40,  7.92s/it]
                                                 

 34%|███▍      | 169/500 [22:29<43:40,  7.92s/it]
 34%|███▍      | 170/500 [22:29<43:31,  7.91s/it]
                                                 

 34%|███▍      | 170/500 [22:37<43:31,  7.91s/it]
 34%|███▍      | 171/500 [22:37<43:23,  7.91s/it]
                                                 

 34%|███▍      | 171/500 [22:45<43:23,  7.91s/it]
 34%|███▍      | 172/500 [22:45<43:14,  7.91s/it]
                                                 

 34%|███▍      | 172/500 [22:53<43:14,  7.91s/it]
 35%|███▍      | 173/500 [22:53<43:18,  7.95s/it]
                                                 

 35%|███▍      | 173/500 [23:01<43:18,  7.95s/it]
 35%|███▍      | 174/500 [23:01<43:08,  7.94s/it]
                                                 

 35%|███▍      | 174/500 [23:09<43:08,  7.94s/it]
 35%|███▌      | 175/500 [23:09<42:58,  7.93s/it]
                                                 

 35%|███▌      | 175/500 [23:17<42:58,  7.93s/it]
 35%|███▌      | 176/500 [23:17<42:48,  7.93s/it]
                                                 

 35%|███▌      | 176/500 [23:25<42:48,  7.93s/it]
 35%|███▌      | 177/500 [23:25<42:38,  7.92s/it]
                                                 

 35%|███▌      | 177/500 [23:33<42:38,  7.92s/it]
 36%|███▌      | 178/500 [23:33<42:30,  7.92s/it]
                                                 

 36%|███▌      | 178/500 [23:41<42:30,  7.92s/it]
 36%|███▌      | 179/500 [23:41<42:23,  7.92s/it]
                                                 

 36%|███▌      | 179/500 [23:49<42:23,  7.92s/it]
 36%|███▌      | 180/500 [23:49<42:12,  7.92s/it]
                                                 

 36%|███▌      | 180/500 [23:56<42:12,  7.92s/it]
 36%|███▌      | 181/500 [23:56<42:03,  7.91s/it]
                                                 

 36%|███▌      | 181/500 [24:04<42:03,  7.91s/it]
 36%|███▋      | 182/500 [24:04<41:58,  7.92s/it]
                                                 

 36%|███▋      | 182/500 [24:12<41:58,  7.92s/it]
 37%|███▋      | 183/500 [24:12<41:50,  7.92s/it]
                                                 

 37%|███▋      | 183/500 [24:20<41:50,  7.92s/it]
 37%|███▋      | 184/500 [24:20<41:40,  7.91s/it]
                                                 

 37%|███▋      | 184/500 [24:28<41:40,  7.91s/it]
 37%|███▋      | 185/500 [24:28<41:34,  7.92s/it]
                                                 

 37%|███▋      | 185/500 [24:36<41:34,  7.92s/it]
 37%|███▋      | 186/500 [24:36<41:24,  7.91s/it]
                                                 

 37%|███▋      | 186/500 [24:44<41:24,  7.91s/it]
 37%|███▋      | 187/500 [24:44<41:22,  7.93s/it]
                                                 

 37%|███▋      | 187/500 [24:52<41:22,  7.93s/it]
 38%|███▊      | 188/500 [24:52<41:12,  7.93s/it]
                                                 

 38%|███▊      | 188/500 [25:00<41:12,  7.93s/it]
 38%|███▊      | 189/500 [25:00<41:02,  7.92s/it]
                                                 

