[I 2025-08-10 01:53:42,808] A new study created in memory with name: no-name-02c24be9-0e73-4bbe-b3f5-46d34ad61646
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/20
Estimated noise variance from mode-1: 0.00041069049396051736
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 0.0007425921008984292
Mode-3 approx rank: 3/60
Estimated noise variance from mode-3: 0.0002605278427151357

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:10<?, ?it/s]
  0%|          | 1/500 [00:10<1:25:12, 10.25s/it]
                                                 
  0%|          | 1/500 [00:18<1:25:12, 10.25s/it]
  0%|          | 2/500 [00:18<1:14:50,  9.02s/it]
                                                 
  0%|          | 2/500 [00:26<1:14:50,  9.02s/it]
  1%|          | 3/500 [00:26<1:11:26,  8.62s/it]
                                                 
  5%|▌         | 25/500 [03:25<1:04:30,  8.15s/it]
                                                  

  5%|▌         | 25/500 [03:34<1:04:30,  8.15s/it]
  5%|▌         | 26/500 [03:34<1:04:18,  8.14s/it]
                                                  

  5%|▌         | 26/500 [03:42<1:04:18,  8.14s/it]
  5%|▌         | 27/500 [03:42<1:04:12,  8.14s/it]
                                                  

  5%|▌         | 27/500 [03:50<1:04:12,  8.14s/it]
  6%|▌         | 28/500 [03:50<1:04:03,  8.14s/it]
                                                  

  6%|▌         | 28/500 [03:58<1:04:03,  8.14s/it]
  6%|▌         | 29/500 [03:58<1:03:54,  8.14s/it]
                                                  

  6%|▌         | 29/500 [04:06<1:03:54,  8.14s/it]
  6%|▌         | 30/500 [04:06<1:03:44,  8.14s/it]
                                                  

  6%|▌         | 30/500 [04:14<1:03:44,  8.14s/it]
  6%|▌         | 31/500 [04:14<1:03:39,  8.14s/it]
                                                  

  6%|▌         | 31/500 [04:22<1:03:39,  8.14s/it]
  6%|▋         | 32/500 [04:22<1:03:31,  8.15s/it]
                                                  

  6%|▋         | 32/500 [04:31<1:03:31,  8.15s/it]
  7%|▋         | 33/500 [04:31<1:03:22,  8.14s/it]
                                                  

  7%|▋         | 33/500 [04:39<1:03:22,  8.14s/it]
  7%|▋         | 34/500 [04:39<1:03:19,  8.15s/it]
                                                  

  7%|▋         | 34/500 [04:47<1:03:19,  8.15s/it]
  7%|▋         | 35/500 [04:47<1:03:10,  8.15s/it]
                                                  

  7%|▋         | 35/500 [04:55<1:03:10,  8.15s/it]
  7%|▋         | 36/500 [04:55<1:03:15,  8.18s/it]
                                                  

  7%|▋         | 36/500 [05:03<1:03:15,  8.18s/it]
  7%|▋         | 37/500 [05:03<1:03:02,  8.17s/it]
                                                  

  7%|▋         | 37/500 [05:11<1:03:02,  8.17s/it]
  8%|▊         | 38/500 [05:11<1:02:49,  8.16s/it]
                                                  

  8%|▊         | 38/500 [05:20<1:02:49,  8.16s/it]
  8%|▊         | 39/500 [05:20<1:02:41,  8.16s/it]
                                                  

  8%|▊         | 39/500 [05:28<1:02:41,  8.16s/it]
  8%|▊         | 40/500 [05:28<1:02:31,  8.15s/it]
                                                  

  8%|▊         | 40/500 [05:36<1:02:31,  8.15s/it]
  8%|▊         | 41/500 [05:36<1:02:19,  8.15s/it]
                                                  

  8%|▊         | 41/500 [05:44<1:02:19,  8.15s/it]
  8%|▊         | 42/500 [05:44<1:02:07,  8.14s/it]
                                                  

  8%|▊         | 42/500 [05:52<1:02:07,  8.14s/it]
  9%|▊         | 43/500 [05:52<1:01:59,  8.14s/it]
                                                  

  9%|▊         | 43/500 [06:00<1:01:59,  8.14s/it]
  9%|▉         | 44/500 [06:00<1:01:54,  8.15s/it]
                                                  

  9%|▉         | 44/500 [06:08<1:01:54,  8.15s/it]
  9%|▉         | 45/500 [06:08<1:01:44,  8.14s/it]
                                                  

  9%|▉         | 45/500 [06:17<1:01:44,  8.14s/it]
  9%|▉         | 46/500 [06:17<1:01:38,  8.15s/it]
                                                  

  9%|▉         | 46/500 [06:25<1:01:38,  8.15s/it]
  9%|▉         | 47/500 [06:25<1:01:31,  8.15s/it]
                                                  

  9%|▉         | 47/500 [06:33<1:01:31,  8.15s/it]
 10%|▉         | 48/500 [06:33<1:01:24,  8.15s/it]
                                                  

 10%|▉         | 48/500 [06:41<1:01:24,  8.15s/it]
 10%|▉         | 49/500 [06:41<1:01:15,  8.15s/it]
                                                  

 10%|▉         | 49/500 [06:49<1:01:15,  8.15s/it]
 10%|█         | 50/500 [06:49<1:01:06,  8.15s/it]
                                                  

 10%|█         | 50/500 [06:57<1:01:06,  8.15s/it]
 10%|█         | 51/500 [06:57<1:00:57,  8.15s/it]
                                                  

 10%|█         | 51/500 [07:05<1:00:57,  8.15s/it]
 10%|█         | 52/500 [07:05<1:00:48,  8.14s/it]
                                                  

 10%|█         | 52/500 [07:14<1:00:48,  8.14s/it]
 11%|█         | 53/500 [07:14<1:00:40,  8.15s/it]
                                                  

 11%|█         | 53/500 [07:22<1:00:40,  8.15s/it]
 11%|█         | 54/500 [07:22<1:00:32,  8.15s/it]
                                                  

 11%|█         | 54/500 [07:30<1:00:32,  8.15s/it]
 11%|█         | 55/500 [07:30<1:00:20,  8.14s/it]
                                                  

 11%|█         | 55/500 [07:38<1:00:20,  8.14s/it]
 11%|█         | 56/500 [07:38<1:00:14,  8.14s/it]
                                                  

 11%|█         | 56/500 [07:46<1:00:14,  8.14s/it]
 11%|█▏        | 57/500 [07:46<1:00:03,  8.13s/it]
                                                  

 11%|█▏        | 57/500 [07:54<1:00:03,  8.13s/it]
 12%|█▏        | 58/500 [07:54<59:54,  8.13s/it]  
                                                

 12%|█▏        | 58/500 [08:02<59:54,  8.13s/it]
 12%|█▏        | 59/500 [08:02<59:46,  8.13s/it]
                                                

 12%|█▏        | 59/500 [08:11<59:46,  8.13s/it]
 12%|█▏        | 60/500 [08:11<59:40,  8.14s/it]
                                                

 12%|█▏        | 60/500 [08:19<59:40,  8.14s/it]
 12%|█▏        | 61/500 [08:19<59:32,  8.14s/it]
                                                

 12%|█▏        | 61/500 [08:27<59:32,  8.14s/it]
 12%|█▏        | 62/500 [08:27<59:26,  8.14s/it]
                                                

 12%|█▏        | 62/500 [08:35<59:26,  8.14s/it]
 13%|█▎        | 63/500 [08:35<59:19,  8.15s/it]
                                                

 13%|█▎        | 63/500 [08:43<59:19,  8.15s/it]
 13%|█▎        | 64/500 [08:43<59:09,  8.14s/it]
                                                

 13%|█▎        | 64/500 [08:51<59:09,  8.14s/it]
 13%|█▎        | 65/500 [08:51<59:01,  8.14s/it]
                                                

 13%|█▎        | 65/500 [08:59<59:01,  8.14s/it]
 13%|█▎        | 66/500 [08:59<58:55,  8.15s/it]
                                                

 13%|█▎        | 66/500 [09:08<58:55,  8.15s/it]
 13%|█▎        | 67/500 [09:08<58:45,  8.14s/it]
                                                

 13%|█▎        | 67/500 [09:16<58:45,  8.14s/it]
 14%|█▎        | 68/500 [09:16<58:36,  8.14s/it]
                                                

 14%|█▎        | 68/500 [09:24<58:36,  8.14s/it]
 14%|█▍        | 69/500 [09:24<58:25,  8.13s/it]
                                                

 14%|█▍        | 69/500 [09:32<58:25,  8.13s/it]
 14%|█▍        | 70/500 [09:32<58:17,  8.13s/it]
                                                

 14%|█▍        | 70/500 [09:40<58:17,  8.13s/it]
 14%|█▍        | 71/500 [09:40<58:10,  8.14s/it]
                                                

 14%|█▍        | 71/500 [09:48<58:10,  8.14s/it]
 14%|█▍        | 72/500 [09:48<58:02,  8.14s/it]
                                                

 14%|█▍        | 72/500 [09:56<58:02,  8.14s/it]
 15%|█▍        | 73/500 [09:56<57:54,  8.14s/it]
                                                

 15%|█▍        | 73/500 [10:05<57:54,  8.14s/it]
 15%|█▍        | 74/500 [10:05<57:58,  8.17s/it]
                                                

 15%|█▍        | 74/500 [10:13<57:58,  8.17s/it]
 15%|█▌        | 75/500 [10:13<57:49,  8.16s/it]
                                                

 15%|█▌        | 75/500 [10:21<57:49,  8.16s/it]
 15%|█▌        | 76/500 [10:21<57:42,  8.17s/it]
                                                

 15%|█▌        | 76/500 [10:29<57:42,  8.17s/it]
 15%|█▌        | 77/500 [10:29<57:32,  8.16s/it]
                                                

 15%|█▌        | 77/500 [10:37<57:32,  8.16s/it]
 16%|█▌        | 78/500 [10:37<57:22,  8.16s/it]
                                                

 16%|█▌        | 78/500 [10:45<57:22,  8.16s/it]
 16%|█▌        | 79/500 [10:45<57:10,  8.15s/it]
                                                

 16%|█▌        | 79/500 [10:54<57:10,  8.15s/it]
 16%|█▌        | 80/500 [10:54<57:02,  8.15s/it]
                                                

 16%|█▌        | 80/500 [11:02<57:02,  8.15s/it]
 16%|█▌        | 81/500 [11:02<56:50,  8.14s/it]
                                                

 16%|█▌        | 81/500 [11:10<56:50,  8.14s/it]
 16%|█▋        | 82/500 [11:10<56:43,  8.14s/it]
                                                

 16%|█▋        | 82/500 [11:18<56:43,  8.14s/it]
 17%|█▋        | 83/500 [11:18<56:35,  8.14s/it]
                                                

 17%|█▋        | 83/500 [11:26<56:35,  8.14s/it]
 17%|█▋        | 84/500 [11:26<56:29,  8.15s/it]
                                                

 17%|█▋        | 84/500 [11:34<56:29,  8.15s/it]
 17%|█▋        | 85/500 [11:34<56:18,  8.14s/it]
                                                

 17%|█▋        | 85/500 [11:42<56:18,  8.14s/it]
 17%|█▋        | 86/500 [11:42<56:14,  8.15s/it]
                                                

 17%|█▋        | 86/500 [11:51<56:14,  8.15s/it]
 17%|█▋        | 87/500 [11:51<56:03,  8.14s/it]
                                                

 17%|█▋        | 87/500 [11:59<56:03,  8.14s/it]
 18%|█▊        | 88/500 [11:59<55:58,  8.15s/it]
                                                

 18%|█▊        | 88/500 [12:07<55:58,  8.15s/it]
 18%|█▊        | 89/500 [12:07<55:49,  8.15s/it]
                                                

 18%|█▊        | 89/500 [12:15<55:49,  8.15s/it]
 18%|█▊        | 90/500 [12:15<55:40,  8.15s/it]
                                                

 18%|█▊        | 90/500 [12:23<55:40,  8.15s/it]
 18%|█▊        | 91/500 [12:23<55:31,  8.15s/it]
                                                

 18%|█▊        | 91/500 [12:31<55:31,  8.15s/it]
 18%|█▊        | 92/500 [12:31<55:24,  8.15s/it]
                                                

 18%|█▊        | 92/500 [12:39<55:24,  8.15s/it]
 19%|█▊        | 93/500 [12:39<55:20,  8.16s/it]
                                                

 19%|█▊        | 93/500 [12:48<55:20,  8.16s/it]
 19%|█▉        | 94/500 [12:48<55:09,  8.15s/it]
                                                

 19%|█▉        | 94/500 [12:56<55:09,  8.15s/it]
 19%|█▉        | 95/500 [12:56<54:56,  8.14s/it]
                                                

 19%|█▉        | 95/500 [13:04<54:56,  8.14s/it]
 19%|█▉        | 96/500 [13:04<54:50,  8.15s/it]
                                                

 19%|█▉        | 96/500 [13:12<54:50,  8.15s/it]
 19%|█▉        | 97/500 [13:12<54:42,  8.15s/it]
                                                

 19%|█▉        | 97/500 [13:20<54:42,  8.15s/it]
 20%|█▉        | 98/500 [13:20<54:33,  8.14s/it]
                                                

 20%|█▉        | 98/500 [13:28<54:33,  8.14s/it]
 20%|█▉        | 99/500 [13:28<54:27,  8.15s/it]
                                                

 20%|█▉        | 99/500 [13:36<54:27,  8.15s/it]
 20%|██        | 100/500 [13:36<54:19,  8.15s/it]
                                                 

 20%|██        | 100/500 [13:45<54:19,  8.15s/it]
 20%|██        | 101/500 [13:45<54:11,  8.15s/it]
                                                 

 20%|██        | 101/500 [13:53<54:11,  8.15s/it]
 20%|██        | 102/500 [13:53<54:02,  8.15s/it]
                                                 

 20%|██        | 102/500 [14:01<54:02,  8.15s/it]
 21%|██        | 103/500 [14:01<53:58,  8.16s/it]
                                                 

 21%|██        | 103/500 [14:09<53:58,  8.16s/it]
 21%|██        | 104/500 [14:09<53:56,  8.17s/it]
                                                 

 21%|██        | 104/500 [14:17<53:56,  8.17s/it]
 21%|██        | 105/500 [14:17<53:45,  8.17s/it]
                                                 

 21%|██        | 105/500 [14:26<53:45,  8.17s/it]
 21%|██        | 106/500 [14:26<53:53,  8.21s/it]
                                                 

 21%|██        | 106/500 [14:34<53:53,  8.21s/it]
 21%|██▏       | 107/500 [14:34<53:38,  8.19s/it]
                                                 

 21%|██▏       | 107/500 [14:42<53:38,  8.19s/it]
 22%|██▏       | 108/500 [14:42<53:29,  8.19s/it]
                                                 

 22%|██▏       | 108/500 [14:50<53:29,  8.19s/it]
 22%|██▏       | 109/500 [14:50<53:14,  8.17s/it]
                                                 

 22%|██▏       | 109/500 [14:58<53:14,  8.17s/it]
 22%|██▏       | 110/500 [14:58<53:06,  8.17s/it]
                                                 

 22%|██▏       | 110/500 [15:06<53:06,  8.17s/it]
 22%|██▏       | 111/500 [15:06<53:02,  8.18s/it]
                                                 

 22%|██▏       | 111/500 [15:15<53:02,  8.18s/it]
 22%|██▏       | 112/500 [15:15<52:51,  8.17s/it]
                                                 

 22%|██▏       | 112/500 [15:23<52:51,  8.17s/it]
 23%|██▎       | 113/500 [15:23<52:47,  8.18s/it]
                                                 

 23%|██▎       | 113/500 [15:31<52:47,  8.18s/it]
 23%|██▎       | 114/500 [15:31<52:35,  8.17s/it]
                                                 

 23%|██▎       | 114/500 [15:39<52:35,  8.17s/it]
 23%|██▎       | 115/500 [15:39<52:22,  8.16s/it]
                                                 

 23%|██▎       | 115/500 [15:47<52:22,  8.16s/it]
 23%|██▎       | 116/500 [15:47<52:13,  8.16s/it]
                                                 

 23%|██▎       | 116/500 [15:55<52:13,  8.16s/it]
 23%|██▎       | 117/500 [15:55<52:13,  8.18s/it]
                                                 

 23%|██▎       | 117/500 [16:04<52:13,  8.18s/it]
 24%|██▎       | 118/500 [16:04<52:03,  8.18s/it]
                                                 

 24%|██▎       | 118/500 [16:12<52:03,  8.18s/it]
 24%|██▍       | 119/500 [16:12<51:59,  8.19s/it]
                                                 

 24%|██▍       | 119/500 [16:20<51:59,  8.19s/it]
 24%|██▍       | 120/500 [16:20<51:48,  8.18s/it]
                                                 

 24%|██▍       | 120/500 [16:28<51:48,  8.18s/it]
 24%|██▍       | 121/500 [16:28<51:41,  8.18s/it]
                                                 

 24%|██▍       | 121/500 [16:36<51:41,  8.18s/it]
 24%|██▍       | 122/500 [16:36<51:27,  8.17s/it]
                                                 

 24%|██▍       | 122/500 [16:44<51:27,  8.17s/it]
 25%|██▍       | 123/500 [16:44<51:18,  8.17s/it]
                                                 

 25%|██▍       | 123/500 [16:53<51:18,  8.17s/it]
 25%|██▍       | 124/500 [16:53<51:12,  8.17s/it]
                                                 

 25%|██▍       | 124/500 [17:01<51:12,  8.17s/it]
 25%|██▌       | 125/500 [17:01<51:01,  8.17s/it]
                                                 

 25%|██▌       | 125/500 [17:09<51:01,  8.17s/it]
 25%|██▌       | 126/500 [17:09<50:59,  8.18s/it]
                                                 

 25%|██▌       | 126/500 [17:17<50:59,  8.18s/it]
 25%|██▌       | 127/500 [17:17<50:49,  8.18s/it]
                                                 

 25%|██▌       | 127/500 [17:25<50:49,  8.18s/it]
 26%|██▌       | 128/500 [17:25<50:43,  8.18s/it]
                                                 

 26%|██▌       | 128/500 [17:34<50:43,  8.18s/it]
 26%|██▌       | 129/500 [17:34<50:31,  8.17s/it]
                                                 

 26%|██▌       | 129/500 [17:42<50:31,  8.17s/it]
 26%|██▌       | 130/500 [17:42<50:19,  8.16s/it]
                                                 

 26%|██▌       | 130/500 [17:50<50:19,  8.16s/it]
 26%|██▌       | 131/500 [17:50<50:14,  8.17s/it]
                                                 

 26%|██▌       | 131/500 [17:58<50:14,  8.17s/it]
 26%|██▋       | 132/500 [17:58<50:03,  8.16s/it]
                                                 

 26%|██▋       | 132/500 [18:06<50:03,  8.16s/it]
 27%|██▋       | 133/500 [18:06<49:59,  8.17s/it]
                                                 

 27%|██▋       | 133/500 [18:14<49:59,  8.17s/it]
 27%|██▋       | 134/500 [18:14<49:50,  8.17s/it]
                                                 

 27%|██▋       | 134/500 [18:23<49:50,  8.17s/it]
 27%|██▋       | 135/500 [18:23<49:58,  8.21s/it]
                                                 

 27%|██▋       | 135/500 [18:31<49:58,  8.21s/it]
 27%|██▋       | 136/500 [18:31<49:41,  8.19s/it]
                                                 

 27%|██▋       | 136/500 [18:39<49:41,  8.19s/it]
 27%|██▋       | 137/500 [18:39<49:35,  8.20s/it]
                                                 

 27%|██▋       | 137/500 [18:47<49:35,  8.20s/it]
 28%|██▊       | 138/500 [18:47<49:23,  8.19s/it]
                                                 

 28%|██▊       | 138/500 [18:55<49:23,  8.19s/it]
 28%|██▊       | 139/500 [18:55<49:16,  8.19s/it]
                                                 

 28%|██▊       | 139/500 [19:04<49:16,  8.19s/it]
 28%|██▊       | 140/500 [19:04<49:02,  8.17s/it]
                                                 

 28%|██▊       | 140/500 [19:12<49:02,  8.17s/it]
 28%|██▊       | 141/500 [19:12<48:56,  8.18s/it]
                                                 

 28%|██▊       | 141/500 [19:20<48:56,  8.18s/it]
 28%|██▊       | 142/500 [19:20<48:49,  8.18s/it]
                                                 

 28%|██▊       | 142/500 [19:28<48:49,  8.18s/it]
 29%|██▊       | 143/500 [19:28<48:33,  8.16s/it]
                                                 

 29%|██▊       | 143/500 [19:36<48:33,  8.16s/it]
 29%|██▉       | 144/500 [19:36<48:25,  8.16s/it]
                                                 

 29%|██▉       | 144/500 [19:44<48:25,  8.16s/it]
 29%|██▉       | 145/500 [19:44<48:21,  8.17s/it]
                                                 

 29%|██▉       | 145/500 [19:53<48:21,  8.17s/it]
 29%|██▉       | 146/500 [19:53<48:08,  8.16s/it]
                                                 

 29%|██▉       | 146/500 [20:01<48:08,  8.16s/it]
 29%|██▉       | 147/500 [20:01<47:55,  8.14s/it]
                                                 

 29%|██▉       | 147/500 [20:09<47:55,  8.14s/it]
 30%|██▉       | 148/500 [20:09<47:48,  8.15s/it]
                                                 

 30%|██▉       | 148/500 [20:17<47:48,  8.15s/it]
 30%|██▉       | 149/500 [20:17<47:44,  8.16s/it]
                                                 

 30%|██▉       | 149/500 [20:25<47:44,  8.16s/it]
 30%|███       | 150/500 [20:25<47:37,  8.16s/it]
                                                 

 30%|███       | 150/500 [20:33<47:37,  8.16s/it]
 30%|███       | 151/500 [20:33<47:32,  8.17s/it]
                                                 

 30%|███       | 151/500 [20:41<47:32,  8.17s/it]
 30%|███       | 152/500 [20:41<47:19,  8.16s/it]
                                                 

 30%|███       | 152/500 [20:50<47:19,  8.16s/it]
 31%|███       | 153/500 [20:50<47:08,  8.15s/it]
                                                 

 31%|███       | 153/500 [20:58<47:08,  8.15s/it]
 31%|███       | 154/500 [20:58<46:58,  8.15s/it]
                                                 

 31%|███       | 154/500 [21:06<46:58,  8.15s/it]
 31%|███       | 155/500 [21:06<46:51,  8.15s/it]
                                                 

 31%|███       | 155/500 [21:14<46:51,  8.15s/it]
 31%|███       | 156/500 [21:14<46:49,  8.17s/it]
                                                 

 31%|███       | 156/500 [21:22<46:49,  8.17s/it]
 31%|███▏      | 157/500 [21:22<46:38,  8.16s/it]
                                                 

 31%|███▏      | 157/500 [21:30<46:38,  8.16s/it]
 32%|███▏      | 158/500 [21:30<46:31,  8.16s/it]
                                                 

 32%|███▏      | 158/500 [21:39<46:31,  8.16s/it]
 32%|███▏      | 159/500 [21:39<46:27,  8.17s/it]
                                                 

 32%|███▏      | 159/500 [21:47<46:27,  8.17s/it]
 32%|███▏      | 160/500 [21:47<46:15,  8.16s/it]
                                                 

 32%|███▏      | 160/500 [21:55<46:15,  8.16s/it]
 32%|███▏      | 161/500 [21:55<46:05,  8.16s/it]
                                                 

 32%|███▏      | 161/500 [22:03<46:05,  8.16s/it]
 32%|███▏      | 162/500 [22:03<45:55,  8.15s/it]
                                                 

 32%|███▏      | 162/500 [22:11<45:55,  8.15s/it]
 33%|███▎      | 163/500 [22:11<45:48,  8.16s/it]
                                                 

 33%|███▎      | 163/500 [22:19<45:48,  8.16s/it]
 33%|███▎      | 164/500 [22:19<45:40,  8.16s/it]
                                                 

 33%|███▎      | 164/500 [22:27<45:40,  8.16s/it]
 33%|███▎      | 165/500 [22:27<45:29,  8.15s/it]
                                                 

 33%|███▎      | 165/500 [22:36<45:29,  8.15s/it]
 33%|███▎      | 166/500 [22:36<45:21,  8.15s/it]
                                                 

 33%|███▎      | 166/500 [22:44<45:21,  8.15s/it]
 33%|███▎      | 167/500 [22:44<45:15,  8.15s/it]
                                                 

 33%|███▎      | 167/500 [22:52<45:15,  8.15s/it]
 34%|███▎      | 168/500 [22:52<45:08,  8.16s/it]
                                                 

 34%|███▎      | 168/500 [23:00<45:08,  8.16s/it]
 34%|███▍      | 169/500 [23:00<45:02,  8.17s/it]
                                                 

 34%|███▍      | 169/500 [23:08<45:02,  8.17s/it]
 34%|███▍      | 170/500 [23:08<44:52,  8.16s/it]
                                                 

 34%|███▍      | 170/500 [23:16<44:52,  8.16s/it]
 34%|███▍      | 171/500 [23:16<44:46,  8.17s/it]
                                                 

 34%|███▍      | 171/500 [23:25<44:46,  8.17s/it]
 34%|███▍      | 172/500 [23:25<44:37,  8.16s/it]
                                                 

 34%|███▍      | 172/500 [23:33<44:37,  8.16s/it]
 35%|███▍      | 173/500 [23:33<44:42,  8.20s/it]
                                                 

 35%|███▍      | 173/500 [23:41<44:42,  8.20s/it]
 35%|███▍      | 174/500 [23:41<44:31,  8.19s/it]
                                                 

 35%|███▍      | 174/500 [23:49<44:31,  8.19s/it]
 35%|███▌      | 175/500 [23:49<44:17,  8.18s/it]
                                                 

 35%|███▌      | 175/500 [23:57<44:17,  8.18s/it]
 35%|███▌      | 176/500 [23:57<44:06,  8.17s/it]
                                                 

 35%|███▌      | 176/500 [24:06<44:06,  8.17s/it]
 35%|███▌      | 177/500 [24:06<43:58,  8.17s/it]
                                                 

 35%|███▌      | 177/500 [24:14<43:58,  8.17s/it]
 36%|███▌      | 178/500 [24:14<43:52,  8.18s/it]
                                                 

 36%|███▌      | 178/500 [24:22<43:52,  8.18s/it]
 36%|███▌      | 179/500 [24:22<43:41,  8.17s/it]
                                                 

 36%|███▌      | 179/500 [24:30<43:41,  8.17s/it]
 36%|███▌      | 180/500 [24:30<43:33,  8.17s/it]
                                                 

 36%|███▌      | 180/500 [24:38<43:33,  8.17s/it]
 36%|███▌      | 181/500 [24:38<43:24,  8.17s/it]
                                                 

 36%|███▌      | 181/500 [24:46<43:24,  8.17s/it]
 36%|███▋      | 182/500 [24:46<43:21,  8.18s/it]
                                                 

 36%|███▋      | 182/500 [24:55<43:21,  8.18s/it]
 37%|███▋      | 183/500 [24:55<43:13,  8.18s/it]
                                                 

 37%|███▋      | 183/500 [25:03<43:13,  8.18s/it]
 37%|███▋      | 184/500 [25:03<43:03,  8.17s/it]
                                                 

 37%|███▋      | 184/500 [25:11<43:03,  8.17s/it]
 37%|███▋      | 185/500 [25:11<42:54,  8.17s/it]
                                                 

 37%|███▋      | 185/500 [25:19<42:54,  8.17s/it]
