[I 2025-08-10 01:06:05,614] A new study created in memory with name: no-name-65a6f666-8b42-48cd-8f35-1f8fcd5ebdd2
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 4/20
Estimated noise variance from mode-1: 0.0005042865089153873
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 0.0008591182006592496
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.000507490111563023

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:10<?, ?it/s]
  0%|          | 1/500 [00:10<1:25:23, 10.27s/it]
                                                 
  0%|          | 1/500 [00:18<1:25:23, 10.27s/it]
  0%|          | 2/500 [00:18<1:15:00,  9.04s/it]
                                                 
  0%|          | 2/500 [00:26<1:15:00,  9.04s/it]
  1%|          | 3/500 [00:26<1:11:38,  8.65s/it]
                                                 
  5%|▍         | 23/500 [03:18<1:05:00,  8.18s/it]
  5%|▍         | 24/500 [03:18<1:04:52,  8.18s/it]
                                                  

  5%|▍         | 24/500 [03:26<1:04:52,  8.18s/it]
  5%|▌         | 25/500 [03:26<1:04:47,  8.18s/it]
                                                  

  5%|▌         | 25/500 [03:34<1:04:47,  8.18s/it]
  5%|▌         | 26/500 [03:34<1:04:37,  8.18s/it]
                                                  

  5%|▌         | 26/500 [03:42<1:04:37,  8.18s/it]
  5%|▌         | 27/500 [03:42<1:04:25,  8.17s/it]
                                                  

  5%|▌         | 27/500 [03:51<1:04:25,  8.17s/it]
  6%|▌         | 28/500 [03:51<1:04:17,  8.17s/it]
                                                  

  6%|▌         | 28/500 [03:59<1:04:17,  8.17s/it]
  6%|▌         | 29/500 [03:59<1:04:12,  8.18s/it]
                                                  

  6%|▌         | 29/500 [04:07<1:04:12,  8.18s/it]
  6%|▌         | 30/500 [04:07<1:04:04,  8.18s/it]
                                                  

  6%|▌         | 30/500 [04:15<1:04:04,  8.18s/it]
  6%|▌         | 31/500 [04:15<1:03:56,  8.18s/it]
                                                  

  6%|▌         | 31/500 [04:23<1:03:56,  8.18s/it]
  6%|▋         | 32/500 [04:23<1:03:44,  8.17s/it]
                                                  

  6%|▋         | 32/500 [04:32<1:03:44,  8.17s/it]
  7%|▋         | 33/500 [04:32<1:03:35,  8.17s/it]
                                                  

  7%|▋         | 33/500 [04:40<1:03:35,  8.17s/it]
  7%|▋         | 34/500 [04:40<1:03:29,  8.18s/it]
                                                  

  7%|▋         | 34/500 [04:48<1:03:29,  8.18s/it]
  7%|▋         | 35/500 [04:48<1:03:27,  8.19s/it]
                                                  

  7%|▋         | 35/500 [04:56<1:03:27,  8.19s/it]
  7%|▋         | 36/500 [04:56<1:03:33,  8.22s/it]
                                                  

  7%|▋         | 36/500 [05:04<1:03:33,  8.22s/it]
  7%|▋         | 37/500 [05:04<1:03:23,  8.22s/it]
                                                  

  7%|▋         | 37/500 [05:13<1:03:23,  8.22s/it]
  8%|▊         | 38/500 [05:13<1:03:08,  8.20s/it]
                                                  

  8%|▊         | 38/500 [05:21<1:03:08,  8.20s/it]
  8%|▊         | 39/500 [05:21<1:02:58,  8.20s/it]
                                                  

  8%|▊         | 39/500 [05:29<1:02:58,  8.20s/it]
  8%|▊         | 40/500 [05:29<1:02:48,  8.19s/it]
                                                  

  8%|▊         | 40/500 [05:37<1:02:48,  8.19s/it]
  8%|▊         | 41/500 [05:37<1:02:38,  8.19s/it]
                                                  

  8%|▊         | 41/500 [05:45<1:02:38,  8.19s/it]
  8%|▊         | 42/500 [05:45<1:02:33,  8.19s/it]
                                                  

  8%|▊         | 42/500 [05:54<1:02:33,  8.19s/it]
  9%|▊         | 43/500 [05:54<1:02:22,  8.19s/it]
                                                  

  9%|▊         | 43/500 [06:02<1:02:22,  8.19s/it]
  9%|▉         | 44/500 [06:02<1:02:12,  8.19s/it]
                                                  

  9%|▉         | 44/500 [06:10<1:02:12,  8.19s/it]
  9%|▉         | 45/500 [06:10<1:02:03,  8.18s/it]
                                                  

  9%|▉         | 45/500 [06:18<1:02:03,  8.18s/it]
  9%|▉         | 46/500 [06:18<1:01:56,  8.19s/it]
                                                  

  9%|▉         | 46/500 [06:26<1:01:56,  8.19s/it]
  9%|▉         | 47/500 [06:26<1:01:47,  8.18s/it]
                                                  

  9%|▉         | 47/500 [06:34<1:01:47,  8.18s/it]
 10%|▉         | 48/500 [06:34<1:01:43,  8.19s/it]
                                                  

 10%|▉         | 48/500 [06:43<1:01:43,  8.19s/it]
 10%|▉         | 49/500 [06:43<1:01:37,  8.20s/it]
                                                  

 10%|▉         | 49/500 [06:51<1:01:37,  8.20s/it]
 10%|█         | 50/500 [06:51<1:01:30,  8.20s/it]
                                                  

 10%|█         | 50/500 [06:59<1:01:30,  8.20s/it]
 10%|█         | 51/500 [06:59<1:01:18,  8.19s/it]
                                                  

 10%|█         | 51/500 [07:07<1:01:18,  8.19s/it]
 10%|█         | 52/500 [07:07<1:01:07,  8.19s/it]
                                                  

 10%|█         | 52/500 [07:15<1:01:07,  8.19s/it]
 11%|█         | 53/500 [07:15<1:00:58,  8.19s/it]
                                                  

 11%|█         | 53/500 [07:24<1:00:58,  8.19s/it]
 11%|█         | 54/500 [07:24<1:00:50,  8.19s/it]
                                                  

 11%|█         | 54/500 [07:32<1:00:50,  8.19s/it]
 11%|█         | 55/500 [07:32<1:00:46,  8.19s/it]
                                                  

 11%|█         | 55/500 [07:40<1:00:46,  8.19s/it]
 11%|█         | 56/500 [07:40<1:00:37,  8.19s/it]
                                                  

 11%|█         | 56/500 [07:48<1:00:37,  8.19s/it]
 11%|█▏        | 57/500 [07:48<1:00:30,  8.20s/it]
                                                  

 11%|█▏        | 57/500 [07:56<1:00:30,  8.20s/it]
 12%|█▏        | 58/500 [07:56<1:00:22,  8.20s/it]
                                                  

 12%|█▏        | 58/500 [08:05<1:00:22,  8.20s/it]
 12%|█▏        | 59/500 [08:05<1:00:16,  8.20s/it]
                                                  

 12%|█▏        | 59/500 [08:13<1:00:16,  8.20s/it]
 12%|█▏        | 60/500 [08:13<1:00:06,  8.20s/it]
                                                  

 12%|█▏        | 60/500 [08:21<1:00:06,  8.20s/it]
 12%|█▏        | 61/500 [08:21<1:00:00,  8.20s/it]
                                                  

 12%|█▏        | 61/500 [08:29<1:00:00,  8.20s/it]
 12%|█▏        | 62/500 [08:29<59:47,  8.19s/it]  
                                                

 12%|█▏        | 62/500 [08:37<59:47,  8.19s/it]
 13%|█▎        | 63/500 [08:37<59:41,  8.20s/it]
                                                

 13%|█▎        | 63/500 [08:46<59:41,  8.20s/it]
 13%|█▎        | 64/500 [08:46<59:34,  8.20s/it]
                                                

 13%|█▎        | 64/500 [08:54<59:34,  8.20s/it]
 13%|█▎        | 65/500 [08:54<59:25,  8.20s/it]
                                                

 13%|█▎        | 65/500 [09:02<59:25,  8.20s/it]
 13%|█▎        | 66/500 [09:02<59:19,  8.20s/it]
                                                

 13%|█▎        | 66/500 [09:10<59:19,  8.20s/it]
 13%|█▎        | 67/500 [09:10<59:10,  8.20s/it]
                                                

 13%|█▎        | 67/500 [09:18<59:10,  8.20s/it]
 14%|█▎        | 68/500 [09:18<59:05,  8.21s/it]
                                                

 14%|█▎        | 68/500 [09:27<59:05,  8.21s/it]
 14%|█▍        | 69/500 [09:27<58:55,  8.20s/it]
                                                

 14%|█▍        | 69/500 [09:35<58:55,  8.20s/it]
 14%|█▍        | 70/500 [09:35<58:47,  8.20s/it]
                                                

 14%|█▍        | 70/500 [09:43<58:47,  8.20s/it]
 14%|█▍        | 71/500 [09:43<58:37,  8.20s/it]
                                                

 14%|█▍        | 71/500 [09:51<58:37,  8.20s/it]
 14%|█▍        | 72/500 [09:51<58:28,  8.20s/it]
                                                

 14%|█▍        | 72/500 [09:59<58:28,  8.20s/it]
 15%|█▍        | 73/500 [09:59<58:21,  8.20s/it]
                                                

 15%|█▍        | 73/500 [10:08<58:21,  8.20s/it]
 15%|█▍        | 74/500 [10:08<58:27,  8.23s/it]
                                                

 15%|█▍        | 74/500 [10:16<58:27,  8.23s/it]
 15%|█▌        | 75/500 [10:16<58:10,  8.21s/it]
                                                

 15%|█▌        | 75/500 [10:24<58:10,  8.21s/it]
 15%|█▌        | 76/500 [10:24<57:58,  8.20s/it]
                                                

 15%|█▌        | 76/500 [10:32<57:58,  8.20s/it]
 15%|█▌        | 77/500 [10:32<57:48,  8.20s/it]
                                                

 15%|█▌        | 77/500 [10:40<57:48,  8.20s/it]
 16%|█▌        | 78/500 [10:40<57:41,  8.20s/it]
                                                

 16%|█▌        | 78/500 [10:49<57:41,  8.20s/it]
 16%|█▌        | 79/500 [10:49<57:34,  8.20s/it]
                                                

 16%|█▌        | 79/500 [10:57<57:34,  8.20s/it]
 16%|█▌        | 80/500 [10:57<57:23,  8.20s/it]
                                                

 16%|█▌        | 80/500 [11:05<57:23,  8.20s/it]
 16%|█▌        | 81/500 [11:05<57:14,  8.20s/it]
                                                

 16%|█▌        | 81/500 [11:13<57:14,  8.20s/it]
 16%|█▋        | 82/500 [11:13<57:05,  8.20s/it]
                                                

 16%|█▋        | 82/500 [11:21<57:05,  8.20s/it]
 17%|█▋        | 83/500 [11:21<56:59,  8.20s/it]
                                                

 17%|█▋        | 83/500 [11:30<56:59,  8.20s/it]
 17%|█▋        | 84/500 [11:30<56:49,  8.20s/it]
                                                

 17%|█▋        | 84/500 [11:38<56:49,  8.20s/it]
 17%|█▋        | 85/500 [11:38<56:40,  8.19s/it]
                                                

 17%|█▋        | 85/500 [11:46<56:40,  8.19s/it]
 17%|█▋        | 86/500 [11:46<56:34,  8.20s/it]
                                                

 17%|█▋        | 86/500 [11:54<56:34,  8.20s/it]
 17%|█▋        | 87/500 [11:54<56:26,  8.20s/it]
                                                

 17%|█▋        | 87/500 [12:02<56:26,  8.20s/it]
 18%|█▊        | 88/500 [12:02<56:18,  8.20s/it]
                                                

 18%|█▊        | 88/500 [12:11<56:18,  8.20s/it]
 18%|█▊        | 89/500 [12:11<56:05,  8.19s/it]
                                                

 18%|█▊        | 89/500 [12:19<56:05,  8.19s/it]
 18%|█▊        | 90/500 [12:19<55:57,  8.19s/it]
                                                

 18%|█▊        | 90/500 [12:27<55:57,  8.19s/it]
 18%|█▊        | 91/500 [12:27<55:49,  8.19s/it]
                                                

 18%|█▊        | 91/500 [12:35<55:49,  8.19s/it]
 18%|█▊        | 92/500 [12:35<55:37,  8.18s/it]
                                                

 18%|█▊        | 92/500 [12:43<55:37,  8.18s/it]
 19%|█▊        | 93/500 [12:43<55:31,  8.18s/it]
                                                

 19%|█▊        | 93/500 [12:52<55:31,  8.18s/it]
 19%|█▉        | 94/500 [12:52<55:21,  8.18s/it]
                                                

 19%|█▉        | 94/500 [13:00<55:21,  8.18s/it]
 19%|█▉        | 95/500 [13:00<55:15,  8.19s/it]
                                                

 19%|█▉        | 95/500 [13:08<55:15,  8.19s/it]
 19%|█▉        | 96/500 [13:08<55:08,  8.19s/it]
                                                

 19%|█▉        | 96/500 [13:16<55:08,  8.19s/it]
 19%|█▉        | 97/500 [13:16<55:01,  8.19s/it]
                                                

 19%|█▉        | 97/500 [13:24<55:01,  8.19s/it]
 20%|█▉        | 98/500 [13:24<54:52,  8.19s/it]
                                                

 20%|█▉        | 98/500 [13:33<54:52,  8.19s/it]
 20%|█▉        | 99/500 [13:33<54:46,  8.20s/it]
                                                

 20%|█▉        | 99/500 [13:41<54:46,  8.20s/it]
 20%|██        | 100/500 [13:41<54:36,  8.19s/it]
                                                 

 20%|██        | 100/500 [13:49<54:36,  8.19s/it]
 20%|██        | 101/500 [13:49<54:27,  8.19s/it]
                                                 

 20%|██        | 101/500 [13:57<54:27,  8.19s/it]
 20%|██        | 102/500 [13:57<54:17,  8.19s/it]
                                                 

 20%|██        | 102/500 [14:05<54:17,  8.19s/it]
 21%|██        | 103/500 [14:05<54:09,  8.18s/it]
                                                 

 21%|██        | 103/500 [14:13<54:09,  8.18s/it]
 21%|██        | 104/500 [14:13<53:59,  8.18s/it]
                                                 

 21%|██        | 104/500 [14:22<53:59,  8.18s/it]
 21%|██        | 105/500 [14:22<53:49,  8.18s/it]
                                                 

 21%|██        | 105/500 [14:30<53:49,  8.18s/it]
 21%|██        | 106/500 [14:30<53:53,  8.21s/it]
                                                 

 21%|██        | 106/500 [14:38<53:53,  8.21s/it]
 21%|██▏       | 107/500 [14:38<53:31,  8.17s/it]
                                                 

 21%|██▏       | 107/500 [14:46<53:31,  8.17s/it]
 22%|██▏       | 108/500 [14:46<53:24,  8.17s/it]
                                                 

 22%|██▏       | 108/500 [14:54<53:24,  8.17s/it]
 22%|██▏       | 109/500 [14:54<53:17,  8.18s/it]
                                                 

 22%|██▏       | 109/500 [15:02<53:17,  8.18s/it]
 22%|██▏       | 110/500 [15:02<53:10,  8.18s/it]
                                                 

 22%|██▏       | 110/500 [15:11<53:10,  8.18s/it]
 22%|██▏       | 111/500 [15:11<53:01,  8.18s/it]
                                                 

 22%|██▏       | 111/500 [15:19<53:01,  8.18s/it]
 22%|██▏       | 112/500 [15:19<52:53,  8.18s/it]
                                                 

 22%|██▏       | 112/500 [15:27<52:53,  8.18s/it]
 23%|██▎       | 113/500 [15:27<52:48,  8.19s/it]
                                                 

 23%|██▎       | 113/500 [15:35<52:48,  8.19s/it]
 23%|██▎       | 114/500 [15:35<52:40,  8.19s/it]
                                                 

 23%|██▎       | 114/500 [15:43<52:40,  8.19s/it]
 23%|██▎       | 115/500 [15:43<52:31,  8.18s/it]
                                                 

 23%|██▎       | 115/500 [15:52<52:31,  8.18s/it]
 23%|██▎       | 116/500 [15:52<52:24,  8.19s/it]
                                                 

 23%|██▎       | 116/500 [16:00<52:24,  8.19s/it]
 23%|██▎       | 117/500 [16:00<52:17,  8.19s/it]
                                                 

 23%|██▎       | 117/500 [16:08<52:17,  8.19s/it]
 24%|██▎       | 118/500 [16:08<52:11,  8.20s/it]
                                                 

 24%|██▎       | 118/500 [16:16<52:11,  8.20s/it]
 24%|██▍       | 119/500 [16:16<52:04,  8.20s/it]
                                                 

 24%|██▍       | 119/500 [16:24<52:04,  8.20s/it]
 24%|██▍       | 120/500 [16:24<51:54,  8.20s/it]
                                                 

 24%|██▍       | 120/500 [16:33<51:54,  8.20s/it]
 24%|██▍       | 121/500 [16:33<51:43,  8.19s/it]
                                                 

 24%|██▍       | 121/500 [16:41<51:43,  8.19s/it]
 24%|██▍       | 122/500 [16:41<51:34,  8.19s/it]
                                                 

 24%|██▍       | 122/500 [16:49<51:34,  8.19s/it]
 25%|██▍       | 123/500 [16:49<51:28,  8.19s/it]
                                                 

 25%|██▍       | 123/500 [16:57<51:28,  8.19s/it]
 25%|██▍       | 124/500 [16:57<51:19,  8.19s/it]
                                                 

 25%|██▍       | 124/500 [17:05<51:19,  8.19s/it]
 25%|██▌       | 125/500 [17:05<51:10,  8.19s/it]
                                                 

 25%|██▌       | 125/500 [17:14<51:10,  8.19s/it]
 25%|██▌       | 126/500 [17:14<51:01,  8.19s/it]
                                                 

 25%|██▌       | 126/500 [17:22<51:01,  8.19s/it]
 25%|██▌       | 127/500 [17:22<50:51,  8.18s/it]
                                                 

 25%|██▌       | 127/500 [17:30<50:51,  8.18s/it]
 26%|██▌       | 128/500 [17:30<50:43,  8.18s/it]
                                                 

 26%|██▌       | 128/500 [17:38<50:43,  8.18s/it]
 26%|██▌       | 129/500 [17:38<50:35,  8.18s/it]
                                                 

 26%|██▌       | 129/500 [17:46<50:35,  8.18s/it]
 26%|██▌       | 130/500 [17:46<50:29,  8.19s/it]
                                                 

 26%|██▌       | 130/500 [17:54<50:29,  8.19s/it]
 26%|██▌       | 131/500 [17:54<50:20,  8.19s/it]
                                                 

 26%|██▌       | 131/500 [18:03<50:20,  8.19s/it]
 26%|██▋       | 132/500 [18:03<50:12,  8.19s/it]
                                                 

 26%|██▋       | 132/500 [18:11<50:12,  8.19s/it]
 27%|██▋       | 133/500 [18:11<50:03,  8.19s/it]
                                                 

 27%|██▋       | 133/500 [18:19<50:03,  8.19s/it]
 27%|██▋       | 134/500 [18:19<49:56,  8.19s/it]
                                                 

 27%|██▋       | 134/500 [18:27<49:56,  8.19s/it]
 27%|██▋       | 135/500 [18:27<49:58,  8.21s/it]
                                                 

 27%|██▋       | 135/500 [18:35<49:58,  8.21s/it]
 27%|██▋       | 136/500 [18:35<49:45,  8.20s/it]
                                                 

 27%|██▋       | 136/500 [18:44<49:45,  8.20s/it]
 27%|██▋       | 137/500 [18:44<49:34,  8.19s/it]
                                                 

 27%|██▋       | 137/500 [18:52<49:34,  8.19s/it]
 28%|██▊       | 138/500 [18:52<49:22,  8.18s/it]
                                                 

 28%|██▊       | 138/500 [19:00<49:22,  8.18s/it]
 28%|██▊       | 139/500 [19:00<49:15,  8.19s/it]
                                                 

 28%|██▊       | 139/500 [19:08<49:15,  8.19s/it]
 28%|██▊       | 140/500 [19:08<49:06,  8.19s/it]
                                                 

 28%|██▊       | 140/500 [19:16<49:06,  8.19s/it]
 28%|██▊       | 141/500 [19:16<49:00,  8.19s/it]
                                                 

 28%|██▊       | 141/500 [19:25<49:00,  8.19s/it]
 28%|██▊       | 142/500 [19:25<48:51,  8.19s/it]
                                                 

 28%|██▊       | 142/500 [19:33<48:51,  8.19s/it]
 29%|██▊       | 143/500 [19:33<48:41,  8.18s/it]
                                                 

 29%|██▊       | 143/500 [19:41<48:41,  8.18s/it]
 29%|██▉       | 144/500 [19:41<48:35,  8.19s/it]
                                                 

 29%|██▉       | 144/500 [19:49<48:35,  8.19s/it]
 29%|██▉       | 145/500 [19:49<48:28,  8.19s/it]
                                                 

 29%|██▉       | 145/500 [19:57<48:28,  8.19s/it]
 29%|██▉       | 146/500 [19:57<48:20,  8.19s/it]
                                                 

 29%|██▉       | 146/500 [20:06<48:20,  8.19s/it]
 29%|██▉       | 147/500 [20:06<48:12,  8.19s/it]
                                                 

 29%|██▉       | 147/500 [20:14<48:12,  8.19s/it]
 30%|██▉       | 148/500 [20:14<48:04,  8.20s/it]
                                                 

 30%|██▉       | 148/500 [20:22<48:04,  8.20s/it]
 30%|██▉       | 149/500 [20:22<47:56,  8.20s/it]
                                                 

 30%|██▉       | 149/500 [20:30<47:56,  8.20s/it]
 30%|███       | 150/500 [20:30<47:45,  8.19s/it]
                                                 

 30%|███       | 150/500 [20:38<47:45,  8.19s/it]
 30%|███       | 151/500 [20:38<47:39,  8.19s/it]
                                                 

 30%|███       | 151/500 [20:46<47:39,  8.19s/it]
 30%|███       | 152/500 [20:46<47:28,  8.18s/it]
                                                 

 30%|███       | 152/500 [20:55<47:28,  8.18s/it]
 31%|███       | 153/500 [20:55<47:19,  8.18s/it]
                                                 

 31%|███       | 153/500 [21:03<47:19,  8.18s/it]
 31%|███       | 154/500 [21:03<47:08,  8.18s/it]
                                                 

 31%|███       | 154/500 [21:11<47:08,  8.18s/it]
 31%|███       | 155/500 [21:11<47:01,  8.18s/it]
                                                 

 31%|███       | 155/500 [21:19<47:01,  8.18s/it]
 31%|███       | 156/500 [21:19<46:55,  8.19s/it]
                                                 

 31%|███       | 156/500 [21:27<46:55,  8.19s/it]
 31%|███▏      | 157/500 [21:27<46:47,  8.19s/it]
                                                 

 31%|███▏      | 157/500 [21:36<46:47,  8.19s/it]
 32%|███▏      | 158/500 [21:36<46:39,  8.19s/it]
                                                 

 32%|███▏      | 158/500 [21:44<46:39,  8.19s/it]
 32%|███▏      | 159/500 [21:44<46:31,  8.19s/it]
                                                 

 32%|███▏      | 159/500 [21:52<46:31,  8.19s/it]
 32%|███▏      | 160/500 [21:52<46:24,  8.19s/it]
                                                 

 32%|███▏      | 160/500 [22:00<46:24,  8.19s/it]
 32%|███▏      | 161/500 [22:00<46:16,  8.19s/it]
                                                 

 32%|███▏      | 161/500 [22:08<46:16,  8.19s/it]
 32%|███▏      | 162/500 [22:08<46:09,  8.19s/it]
                                                 

 32%|███▏      | 162/500 [22:17<46:09,  8.19s/it]
 33%|███▎      | 163/500 [22:17<46:01,  8.20s/it]
                                                 

 33%|███▎      | 163/500 [22:25<46:01,  8.20s/it]
 33%|███▎      | 164/500 [22:25<45:51,  8.19s/it]
                                                 

 33%|███▎      | 164/500 [22:33<45:51,  8.19s/it]
 33%|███▎      | 165/500 [22:33<45:43,  8.19s/it]
                                                 

 33%|███▎      | 165/500 [22:41<45:43,  8.19s/it]
 33%|███▎      | 166/500 [22:41<45:35,  8.19s/it]
                                                 

 33%|███▎      | 166/500 [22:49<45:35,  8.19s/it]
 33%|███▎      | 167/500 [22:49<45:27,  8.19s/it]
                                                 

 33%|███▎      | 167/500 [22:57<45:27,  8.19s/it]
 34%|███▎      | 168/500 [22:57<45:18,  8.19s/it]
                                                 

 34%|███▎      | 168/500 [23:06<45:18,  8.19s/it]
 34%|███▍      | 169/500 [23:06<45:11,  8.19s/it]
                                                 

 34%|███▍      | 169/500 [23:14<45:11,  8.19s/it]
 34%|███▍      | 170/500 [23:14<45:05,  8.20s/it]
                                                 

 34%|███▍      | 170/500 [23:22<45:05,  8.20s/it]
 34%|███▍      | 171/500 [23:22<44:56,  8.20s/it]
                                                 

 34%|███▍      | 171/500 [23:30<44:56,  8.20s/it]
 34%|███▍      | 172/500 [23:30<44:46,  8.19s/it]
                                                 

 34%|███▍      | 172/500 [23:39<44:46,  8.19s/it]
 35%|███▍      | 173/500 [23:39<44:49,  8.23s/it]
                                                 

 35%|███▍      | 173/500 [23:47<44:49,  8.23s/it]
 35%|███▍      | 174/500 [23:47<44:39,  8.22s/it]
                                                 

 35%|███▍      | 174/500 [23:55<44:39,  8.22s/it]
 35%|███▌      | 175/500 [23:55<44:30,  8.22s/it]
                                                 

 35%|███▌      | 175/500 [24:03<44:30,  8.22s/it]
 35%|███▌      | 176/500 [24:03<44:21,  8.21s/it]
                                                 

 35%|███▌      | 176/500 [24:11<44:21,  8.21s/it]
 35%|███▌      | 177/500 [24:11<44:12,  8.21s/it]
                                                 

 35%|███▌      | 177/500 [24:20<44:12,  8.21s/it]
 36%|███▌      | 178/500 [24:20<44:03,  8.21s/it]
                                                 

 36%|███▌      | 178/500 [24:28<44:03,  8.21s/it]
 36%|███▌      | 179/500 [24:28<43:55,  8.21s/it]
                                                 

 36%|███▌      | 179/500 [24:36<43:55,  8.21s/it]
 36%|███▌      | 180/500 [24:36<43:46,  8.21s/it]
                                                 

 36%|███▌      | 180/500 [24:44<43:46,  8.21s/it]
 36%|███▌      | 181/500 [24:44<43:37,  8.21s/it]
                                                 

 36%|███▌      | 181/500 [24:52<43:37,  8.21s/it]
 36%|███▋      | 182/500 [24:52<43:32,  8.22s/it]
                                                 

 36%|███▋      | 182/500 [25:01<43:32,  8.22s/it]
 37%|███▋      | 183/500 [25:01<43:25,  8.22s/it]
                                                 

 37%|███▋      | 183/500 [25:09<43:25,  8.22s/it]
 37%|███▋      | 184/500 [25:09<43:16,  8.22s/it]
                                                 

 37%|███▋      | 184/500 [25:17<43:16,  8.22s/it]
 37%|███▋      | 185/500 [25:17<43:05,  8.21s/it]
                                                 

