[I 2025-08-10 01:45:56,514] A new study created in memory with name: no-name-ba5d8f5a-c18d-4a6a-9885-95dd5a6f16cf
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 10/20
Estimated noise variance from mode-1: 0.000571711045359949
Mode-2 approx rank: 10/24
Estimated noise variance from mode-2: 0.0006464092915029784
Mode-3 approx rank: 6/60
Estimated noise variance from mode-3: 0.00018006104123149307

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:09<?, ?it/s]
  0%|          | 1/500 [00:09<1:17:42,  9.34s/it]
                                                 
  0%|          | 1/500 [00:16<1:17:42,  9.34s/it]
  0%|          | 2/500 [00:16<1:07:04,  8.08s/it]
                                                 
  0%|          | 2/500 [00:23<1:07:04,  8.08s/it]
  1%|          | 3/500 [00:23<1:03:41,  7.69s/it]
                                                 
  9%|▉         | 47/500 [05:47<54:09,  7.17s/it]
 10%|▉         | 48/500 [05:47<54:05,  7.18s/it]
                                                

 10%|▉         | 48/500 [05:54<54:05,  7.18s/it]
 10%|▉         | 49/500 [05:54<54:01,  7.19s/it]
                                                

 10%|▉         | 49/500 [06:01<54:01,  7.19s/it]
 10%|█         | 50/500 [06:01<53:55,  7.19s/it]
                                                

 10%|█         | 50/500 [06:08<53:55,  7.19s/it]
 10%|█         | 51/500 [06:08<53:44,  7.18s/it]
                                                

 10%|█         | 51/500 [06:15<53:44,  7.18s/it]
 10%|█         | 52/500 [06:15<53:36,  7.18s/it]
                                                

 10%|█         | 52/500 [06:23<53:36,  7.18s/it]
 11%|█         | 53/500 [06:23<53:28,  7.18s/it]
                                                

 11%|█         | 53/500 [06:30<53:28,  7.18s/it]
 11%|█         | 54/500 [06:30<53:23,  7.18s/it]
                                                

 11%|█         | 54/500 [06:37<53:23,  7.18s/it]
 11%|█         | 55/500 [06:37<53:14,  7.18s/it]
                                                

 11%|█         | 55/500 [06:44<53:14,  7.18s/it]
 11%|█         | 56/500 [06:44<53:06,  7.18s/it]
                                                

 11%|█         | 56/500 [06:51<53:06,  7.18s/it]
 11%|█▏        | 57/500 [06:51<53:01,  7.18s/it]
                                                

 11%|█▏        | 57/500 [06:59<53:01,  7.18s/it]
 12%|█▏        | 58/500 [06:59<52:53,  7.18s/it]
                                                

 12%|█▏        | 58/500 [07:06<52:53,  7.18s/it]
 12%|█▏        | 59/500 [07:06<52:46,  7.18s/it]
                                                

 12%|█▏        | 59/500 [07:13<52:46,  7.18s/it]
 12%|█▏        | 60/500 [07:13<52:38,  7.18s/it]
                                                

 12%|█▏        | 60/500 [07:20<52:38,  7.18s/it]
 12%|█▏        | 61/500 [07:20<52:32,  7.18s/it]
                                                

 12%|█▏        | 61/500 [07:27<52:32,  7.18s/it]
 12%|█▏        | 62/500 [07:27<52:26,  7.18s/it]
                                                

 12%|█▏        | 62/500 [07:34<52:26,  7.18s/it]
 13%|█▎        | 63/500 [07:34<52:17,  7.18s/it]
                                                

 13%|█▎        | 63/500 [07:42<52:17,  7.18s/it]
 13%|█▎        | 64/500 [07:42<52:12,  7.18s/it]
                                                

 13%|█▎        | 64/500 [07:49<52:12,  7.18s/it]
 13%|█▎        | 65/500 [07:49<52:07,  7.19s/it]
                                                

 13%|█▎        | 65/500 [07:56<52:07,  7.19s/it]
 13%|█▎        | 66/500 [07:56<52:03,  7.20s/it]
                                                

 13%|█▎        | 66/500 [08:03<52:03,  7.20s/it]
 13%|█▎        | 67/500 [08:03<51:51,  7.19s/it]
                                                

 13%|█▎        | 67/500 [08:10<51:51,  7.19s/it]
 14%|█▎        | 68/500 [08:10<51:44,  7.19s/it]
                                                

 14%|█▎        | 68/500 [08:18<51:44,  7.19s/it]
 14%|█▍        | 69/500 [08:18<51:38,  7.19s/it]
                                                

 14%|█▍        | 69/500 [08:25<51:38,  7.19s/it]
 14%|█▍        | 70/500 [08:25<51:29,  7.19s/it]
                                                

 14%|█▍        | 70/500 [08:32<51:29,  7.19s/it]
 14%|█▍        | 71/500 [08:32<51:27,  7.20s/it]
                                                

 14%|█▍        | 71/500 [08:39<51:27,  7.20s/it]
 14%|█▍        | 72/500 [08:39<51:19,  7.20s/it]
                                                

 14%|█▍        | 72/500 [08:46<51:19,  7.20s/it]
 15%|█▍        | 73/500 [08:46<51:11,  7.19s/it]
                                                

 15%|█▍        | 73/500 [08:54<51:11,  7.19s/it]
 15%|█▍        | 74/500 [08:54<51:14,  7.22s/it]
                                                

 15%|█▍        | 74/500 [09:01<51:14,  7.22s/it]
 15%|█▌        | 75/500 [09:01<51:02,  7.21s/it]
                                                

 15%|█▌        | 75/500 [09:08<51:02,  7.21s/it]
 15%|█▌        | 76/500 [09:08<50:51,  7.20s/it]
                                                

 15%|█▌        | 76/500 [09:15<50:51,  7.20s/it]
 15%|█▌        | 77/500 [09:15<50:42,  7.19s/it]
                                                

 15%|█▌        | 77/500 [09:22<50:42,  7.19s/it]
 16%|█▌        | 78/500 [09:22<50:32,  7.19s/it]
                                                

 16%|█▌        | 78/500 [09:30<50:32,  7.19s/it]
 16%|█▌        | 79/500 [09:30<50:25,  7.19s/it]
                                                

 16%|█▌        | 79/500 [09:37<50:25,  7.19s/it]
 16%|█▌        | 80/500 [09:37<50:18,  7.19s/it]
                                                

 16%|█▌        | 80/500 [09:44<50:18,  7.19s/it]
 16%|█▌        | 81/500 [09:44<50:10,  7.18s/it]
                                                

 16%|█▌        | 81/500 [09:51<50:10,  7.18s/it]
 16%|█▋        | 82/500 [09:51<50:03,  7.18s/it]
                                                

 16%|█▋        | 82/500 [09:58<50:03,  7.18s/it]
 17%|█▋        | 83/500 [09:58<49:57,  7.19s/it]
                                                

 17%|█▋        | 83/500 [10:05<49:57,  7.19s/it]
 17%|█▋        | 84/500 [10:05<49:50,  7.19s/it]
                                                

 17%|█▋        | 84/500 [10:13<49:50,  7.19s/it]
 17%|█▋        | 85/500 [10:13<49:44,  7.19s/it]
                                                

 17%|█▋        | 85/500 [10:20<49:44,  7.19s/it]
 17%|█▋        | 86/500 [10:20<49:39,  7.20s/it]
                                                

 17%|█▋        | 86/500 [10:27<49:39,  7.20s/it]
 17%|█▋        | 87/500 [10:27<49:32,  7.20s/it]
                                                

 17%|█▋        | 87/500 [10:34<49:32,  7.20s/it]
 18%|█▊        | 88/500 [10:34<49:24,  7.20s/it]
                                                

 18%|█▊        | 88/500 [10:41<49:24,  7.20s/it]
 18%|█▊        | 89/500 [10:41<49:16,  7.19s/it]
                                                

 18%|█▊        | 89/500 [10:49<49:16,  7.19s/it]
 18%|█▊        | 90/500 [10:49<49:11,  7.20s/it]
                                                

 18%|█▊        | 90/500 [10:56<49:11,  7.20s/it]
 18%|█▊        | 91/500 [10:56<49:02,  7.19s/it]
                                                

 18%|█▊        | 91/500 [11:03<49:02,  7.19s/it]
 18%|█▊        | 92/500 [11:03<48:54,  7.19s/it]
                                                

 18%|█▊        | 92/500 [11:10<48:54,  7.19s/it]
 19%|█▊        | 93/500 [11:10<48:49,  7.20s/it]
                                                

 19%|█▊        | 93/500 [11:17<48:49,  7.20s/it]
 19%|█▉        | 94/500 [11:17<48:42,  7.20s/it]
                                                

 19%|█▉        | 94/500 [11:25<48:42,  7.20s/it]
 19%|█▉        | 95/500 [11:25<48:34,  7.20s/it]
                                                

 19%|█▉        | 95/500 [11:32<48:34,  7.20s/it]
 19%|█▉        | 96/500 [11:32<48:29,  7.20s/it]
                                                

 19%|█▉        | 96/500 [11:39<48:29,  7.20s/it]
 19%|█▉        | 97/500 [11:39<48:21,  7.20s/it]
                                                

 19%|█▉        | 97/500 [11:46<48:21,  7.20s/it]
 20%|█▉        | 98/500 [11:46<48:09,  7.19s/it]
                                                

 20%|█▉        | 98/500 [11:53<48:09,  7.19s/it]
 20%|█▉        | 99/500 [11:53<48:01,  7.19s/it]
                                                

 20%|█▉        | 99/500 [12:01<48:01,  7.19s/it]
 20%|██        | 100/500 [12:01<47:54,  7.19s/it]
                                                 

 20%|██        | 100/500 [12:08<47:54,  7.19s/it]
 20%|██        | 101/500 [12:08<47:48,  7.19s/it]
                                                 

 20%|██        | 101/500 [12:15<47:48,  7.19s/it]
 20%|██        | 102/500 [12:15<47:37,  7.18s/it]
                                                 

 20%|██        | 102/500 [12:22<47:37,  7.18s/it]
 21%|██        | 103/500 [12:22<47:29,  7.18s/it]
                                                 

 21%|██        | 103/500 [12:29<47:29,  7.18s/it]
 21%|██        | 104/500 [12:29<47:23,  7.18s/it]
                                                 

 21%|██        | 104/500 [12:37<47:23,  7.18s/it]
 21%|██        | 105/500 [12:37<47:19,  7.19s/it]
                                                 

 21%|██        | 105/500 [12:44<47:19,  7.19s/it]
 21%|██        | 106/500 [12:44<47:20,  7.21s/it]
                                                 

 21%|██        | 106/500 [12:51<47:20,  7.21s/it]
 21%|██▏       | 107/500 [12:51<47:11,  7.20s/it]
                                                 

 21%|██▏       | 107/500 [12:58<47:11,  7.20s/it]
 22%|██▏       | 108/500 [12:58<47:02,  7.20s/it]
                                                 

 22%|██▏       | 108/500 [13:05<47:02,  7.20s/it]
 22%|██▏       | 109/500 [13:05<46:52,  7.19s/it]
                                                 

 22%|██▏       | 109/500 [13:13<46:52,  7.19s/it]
 22%|██▏       | 110/500 [13:13<46:43,  7.19s/it]
                                                 

 22%|██▏       | 110/500 [13:20<46:43,  7.19s/it]
 22%|██▏       | 111/500 [13:20<46:39,  7.20s/it]
                                                 

 22%|██▏       | 111/500 [13:27<46:39,  7.20s/it]
 22%|██▏       | 112/500 [13:27<46:29,  7.19s/it]
                                                 

 22%|██▏       | 112/500 [13:34<46:29,  7.19s/it]
 23%|██▎       | 113/500 [13:34<46:21,  7.19s/it]
                                                 

 23%|██▎       | 113/500 [13:41<46:21,  7.19s/it]
 23%|██▎       | 114/500 [13:41<46:17,  7.19s/it]
                                                 

 23%|██▎       | 114/500 [13:48<46:17,  7.19s/it]
 23%|██▎       | 115/500 [13:48<46:08,  7.19s/it]
                                                 

 23%|██▎       | 115/500 [13:56<46:08,  7.19s/it]
 23%|██▎       | 116/500 [13:56<46:01,  7.19s/it]
                                                 

 23%|██▎       | 116/500 [14:03<46:01,  7.19s/it]
 23%|██▎       | 117/500 [14:03<45:56,  7.20s/it]
                                                 

 23%|██▎       | 117/500 [14:10<45:56,  7.20s/it]
 24%|██▎       | 118/500 [14:10<45:48,  7.19s/it]
                                                 

 24%|██▎       | 118/500 [14:17<45:48,  7.19s/it]
 24%|██▍       | 119/500 [14:17<45:41,  7.19s/it]
                                                 

 24%|██▍       | 119/500 [14:24<45:41,  7.19s/it]
 24%|██▍       | 120/500 [14:24<45:34,  7.20s/it]
                                                 

 24%|██▍       | 120/500 [14:32<45:34,  7.20s/it]
 24%|██▍       | 121/500 [14:32<45:25,  7.19s/it]
                                                 

 24%|██▍       | 121/500 [14:39<45:25,  7.19s/it]
 24%|██▍       | 122/500 [14:39<45:17,  7.19s/it]
                                                 

 24%|██▍       | 122/500 [14:46<45:17,  7.19s/it]
 25%|██▍       | 123/500 [14:46<45:05,  7.18s/it]
                                                 

 25%|██▍       | 123/500 [14:53<45:05,  7.18s/it]
 25%|██▍       | 124/500 [14:53<44:57,  7.17s/it]
                                                 

 25%|██▍       | 124/500 [15:00<44:57,  7.17s/it]
 25%|██▌       | 125/500 [15:00<44:50,  7.18s/it]
                                                 

 25%|██▌       | 125/500 [15:07<44:50,  7.18s/it]
 25%|██▌       | 126/500 [15:07<44:43,  7.17s/it]
                                                 

 25%|██▌       | 126/500 [15:15<44:43,  7.17s/it]
 25%|██▌       | 127/500 [15:15<44:41,  7.19s/it]
                                                 

 25%|██▌       | 127/500 [15:22<44:41,  7.19s/it]
 26%|██▌       | 128/500 [15:22<44:33,  7.19s/it]
                                                 

 26%|██▌       | 128/500 [15:29<44:33,  7.19s/it]
 26%|██▌       | 129/500 [15:29<44:26,  7.19s/it]
                                                 

 26%|██▌       | 129/500 [15:36<44:26,  7.19s/it]
 26%|██▌       | 130/500 [15:36<44:21,  7.19s/it]
                                                 

 26%|██▌       | 130/500 [15:43<44:21,  7.19s/it]
 26%|██▌       | 131/500 [15:43<44:12,  7.19s/it]
                                                 

 26%|██▌       | 131/500 [15:51<44:12,  7.19s/it]
 26%|██▋       | 132/500 [15:51<44:05,  7.19s/it]
                                                 

 26%|██▋       | 132/500 [15:58<44:05,  7.19s/it]
 27%|██▋       | 133/500 [15:58<43:58,  7.19s/it]
                                                 

 27%|██▋       | 133/500 [16:05<43:58,  7.19s/it]
 27%|██▋       | 134/500 [16:05<43:48,  7.18s/it]
                                                 

 27%|██▋       | 134/500 [16:12<43:48,  7.18s/it]
 27%|██▋       | 135/500 [16:12<43:55,  7.22s/it]
                                                 

 27%|██▋       | 135/500 [16:20<43:55,  7.22s/it]
 27%|██▋       | 136/500 [16:20<43:46,  7.22s/it]
                                                 

 27%|██▋       | 136/500 [16:27<43:46,  7.22s/it]
 27%|██▋       | 137/500 [16:27<43:37,  7.21s/it]
                                                 

 27%|██▋       | 137/500 [16:34<43:37,  7.21s/it]
 28%|██▊       | 138/500 [16:34<43:31,  7.21s/it]
                                                 

 28%|██▊       | 138/500 [16:41<43:31,  7.21s/it]
 28%|██▊       | 139/500 [16:41<43:21,  7.21s/it]
                                                 

 28%|██▊       | 139/500 [16:48<43:21,  7.21s/it]
 28%|██▊       | 140/500 [16:48<43:15,  7.21s/it]
                                                 

 28%|██▊       | 140/500 [16:56<43:15,  7.21s/it]
 28%|██▊       | 141/500 [16:56<43:05,  7.20s/it]
                                                 

 28%|██▊       | 141/500 [17:03<43:05,  7.20s/it]
 28%|██▊       | 142/500 [17:03<42:56,  7.20s/it]
                                                 

 28%|██▊       | 142/500 [17:10<42:56,  7.20s/it]
 29%|██▊       | 143/500 [17:10<42:51,  7.20s/it]
                                                 

 29%|██▊       | 143/500 [17:17<42:51,  7.20s/it]
 29%|██▉       | 144/500 [17:17<42:45,  7.21s/it]
                                                 

 29%|██▉       | 144/500 [17:24<42:45,  7.21s/it]
 29%|██▉       | 145/500 [17:24<42:38,  7.21s/it]
                                                 

 29%|██▉       | 145/500 [17:32<42:38,  7.21s/it]
 29%|██▉       | 146/500 [17:32<42:27,  7.20s/it]
                                                 

 29%|██▉       | 146/500 [17:39<42:27,  7.20s/it]
 29%|██▉       | 147/500 [17:39<42:19,  7.20s/it]
                                                 

 29%|██▉       | 147/500 [17:46<42:19,  7.20s/it]
 30%|██▉       | 148/500 [17:46<42:09,  7.19s/it]
                                                 

 30%|██▉       | 148/500 [17:53<42:09,  7.19s/it]
 30%|██▉       | 149/500 [17:53<42:03,  7.19s/it]
                                                 

 30%|██▉       | 149/500 [18:00<42:03,  7.19s/it]
 30%|███       | 150/500 [18:00<41:56,  7.19s/it]
                                                 

 30%|███       | 150/500 [18:07<41:56,  7.19s/it]
 30%|███       | 151/500 [18:07<41:51,  7.20s/it]
                                                 

 30%|███       | 151/500 [18:15<41:51,  7.20s/it]
 30%|███       | 152/500 [18:15<41:41,  7.19s/it]
                                                 

 30%|███       | 152/500 [18:22<41:41,  7.19s/it]
 31%|███       | 153/500 [18:22<41:36,  7.19s/it]
                                                 

 31%|███       | 153/500 [18:29<41:36,  7.19s/it]
 31%|███       | 154/500 [18:29<41:27,  7.19s/it]
                                                 

 31%|███       | 154/500 [18:36<41:27,  7.19s/it]
 31%|███       | 155/500 [18:36<41:22,  7.20s/it]
                                                 

 31%|███       | 155/500 [18:43<41:22,  7.20s/it]
 31%|███       | 156/500 [18:43<41:14,  7.19s/it]
                                                 

 31%|███       | 156/500 [18:51<41:14,  7.19s/it]
 31%|███▏      | 157/500 [18:51<41:04,  7.19s/it]
                                                 

 31%|███▏      | 157/500 [18:58<41:04,  7.19s/it]
 32%|███▏      | 158/500 [18:58<40:57,  7.19s/it]
                                                 

 32%|███▏      | 158/500 [19:05<40:57,  7.19s/it]
 32%|███▏      | 159/500 [19:05<40:48,  7.18s/it]
                                                 

 32%|███▏      | 159/500 [19:12<40:48,  7.18s/it]
 32%|███▏      | 160/500 [19:12<40:40,  7.18s/it]
                                                 

 32%|███▏      | 160/500 [19:19<40:40,  7.18s/it]
 32%|███▏      | 161/500 [19:19<40:31,  7.17s/it]
                                                 

 32%|███▏      | 161/500 [19:26<40:31,  7.17s/it]
 32%|███▏      | 162/500 [19:26<40:25,  7.18s/it]
                                                 

 32%|███▏      | 162/500 [19:34<40:25,  7.18s/it]
 33%|███▎      | 163/500 [19:34<40:17,  7.17s/it]
                                                 

 33%|███▎      | 163/500 [19:41<40:17,  7.17s/it]
 33%|███▎      | 164/500 [19:41<40:12,  7.18s/it]
                                                 

 33%|███▎      | 164/500 [19:48<40:12,  7.18s/it]
 33%|███▎      | 165/500 [19:48<40:05,  7.18s/it]
                                                 

 33%|███▎      | 165/500 [19:55<40:05,  7.18s/it]
 33%|███▎      | 166/500 [19:55<40:00,  7.19s/it]
                                                 

 33%|███▎      | 166/500 [20:02<40:00,  7.19s/it]
 33%|███▎      | 167/500 [20:02<39:53,  7.19s/it]
                                                 

 33%|███▎      | 167/500 [20:10<39:53,  7.19s/it]
 34%|███▎      | 168/500 [20:10<39:45,  7.18s/it]
                                                 

 34%|███▎      | 168/500 [20:17<39:45,  7.18s/it]
 34%|███▍      | 169/500 [20:17<39:37,  7.18s/it]
                                                 

 34%|███▍      | 169/500 [20:24<39:37,  7.18s/it]
 34%|███▍      | 170/500 [20:24<39:29,  7.18s/it]
                                                 

 34%|███▍      | 170/500 [20:31<39:29,  7.18s/it]
 34%|███▍      | 171/500 [20:31<39:23,  7.18s/it]
                                                 

 34%|███▍      | 171/500 [20:38<39:23,  7.18s/it]
 34%|███▍      | 172/500 [20:38<39:17,  7.19s/it]
                                                 

 34%|███▍      | 172/500 [20:46<39:17,  7.19s/it]
 35%|███▍      | 173/500 [20:46<39:19,  7.21s/it]
                                                 

 35%|███▍      | 173/500 [20:53<39:19,  7.21s/it]
 35%|███▍      | 174/500 [20:53<39:08,  7.21s/it]
                                                 

 35%|███▍      | 174/500 [21:00<39:08,  7.21s/it]
 35%|███▌      | 175/500 [21:00<38:59,  7.20s/it]
                                                 

 35%|███▌      | 175/500 [21:07<38:59,  7.20s/it]
 35%|███▌      | 176/500 [21:07<38:54,  7.20s/it]
                                                 

 35%|███▌      | 176/500 [21:14<38:54,  7.20s/it]
 35%|███▌      | 177/500 [21:14<38:45,  7.20s/it]
                                                 

 35%|███▌      | 177/500 [21:22<38:45,  7.20s/it]
 36%|███▌      | 178/500 [21:22<38:38,  7.20s/it]
                                                 

 36%|███▌      | 178/500 [21:29<38:38,  7.20s/it]
 36%|███▌      | 179/500 [21:29<38:28,  7.19s/it]
                                                 

 36%|███▌      | 179/500 [21:36<38:28,  7.19s/it]
 36%|███▌      | 180/500 [21:36<38:19,  7.19s/it]
                                                 

 36%|███▌      | 180/500 [21:43<38:19,  7.19s/it]
 36%|███▌      | 181/500 [21:43<38:09,  7.18s/it]
                                                 

 36%|███▌      | 181/500 [21:50<38:09,  7.18s/it]
 36%|███▋      | 182/500 [21:50<38:02,  7.18s/it]
                                                 

 36%|███▋      | 182/500 [21:57<38:02,  7.18s/it]
 37%|███▋      | 183/500 [21:57<37:55,  7.18s/it]
                                                 

 37%|███▋      | 183/500 [22:05<37:55,  7.18s/it]
 37%|███▋      | 184/500 [22:05<37:51,  7.19s/it]
                                                 

 37%|███▋      | 184/500 [22:12<37:51,  7.19s/it]
 37%|███▋      | 185/500 [22:12<37:42,  7.18s/it]
                                                 

 37%|███▋      | 185/500 [22:19<37:42,  7.18s/it]
 37%|███▋      | 186/500 [22:19<37:34,  7.18s/it]
                                                 

 37%|███▋      | 186/500 [22:26<37:34,  7.18s/it]
 37%|███▋      | 187/500 [22:26<37:26,  7.18s/it]
                                                 

 37%|███▋      | 187/500 [22:33<37:26,  7.18s/it]
 38%|███▊      | 188/500 [22:33<37:18,  7.18s/it]
                                                 

 38%|███▊      | 188/500 [22:41<37:18,  7.18s/it]
 38%|███▊      | 189/500 [22:41<37:17,  7.19s/it]
                                                 

 38%|███▊      | 189/500 [22:48<37:17,  7.19s/it]
 38%|███▊      | 190/500 [22:48<37:07,  7.19s/it]
                                                 

 38%|███▊      | 190/500 [22:55<37:07,  7.19s/it]
