[I 2025-08-10 01:30:37,237] A new study created in memory with name: no-name-5a0c4309-4249-49e8-8a08-f973eaf6c017
Mode-0 approx rank: 5/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 8/17
Estimated noise variance from mode-1: 0.0009300248235586769
Mode-2 approx rank: 12/24
Estimated noise variance from mode-2: 0.0014775764633406323
Mode-3 approx rank: 9/60
Estimated noise variance from mode-3: 0.0005808202364600984

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:02:47,  7.55s/it]
                                                 
  0%|          | 1/500 [00:13<1:02:47,  7.55s/it]
  0%|          | 2/500 [00:13<56:18,  6.78s/it]  
                                               
  0%|          | 2/500 [00:20<56:18,  6.78s/it]
  1%|          | 3/500 [00:20<54:11,  6.54s/it]
                                               
  6%|▌         | 31/500 [03:14<48:38,  6.22s/it]
                                                

  6%|▌         | 31/500 [03:20<48:38,  6.22s/it]
  6%|▋         | 32/500 [03:20<48:30,  6.22s/it]
                                                

  6%|▋         | 32/500 [03:26<48:30,  6.22s/it]
  7%|▋         | 33/500 [03:26<48:23,  6.22s/it]
                                                

  7%|▋         | 33/500 [03:33<48:23,  6.22s/it]
  7%|▋         | 34/500 [03:33<48:19,  6.22s/it]
                                                

  7%|▋         | 34/500 [03:39<48:19,  6.22s/it]
  7%|▋         | 35/500 [03:39<48:12,  6.22s/it]
                                                

  7%|▋         | 35/500 [03:45<48:12,  6.22s/it]
  7%|▋         | 36/500 [03:45<48:22,  6.25s/it]
                                                

  7%|▋         | 36/500 [03:51<48:22,  6.25s/it]
  7%|▋         | 37/500 [03:51<48:14,  6.25s/it]
                                                

  7%|▋         | 37/500 [03:58<48:14,  6.25s/it]
  8%|▊         | 38/500 [03:58<48:03,  6.24s/it]
                                                

  8%|▊         | 38/500 [04:04<48:03,  6.24s/it]
  8%|▊         | 39/500 [04:04<47:56,  6.24s/it]
                                                

  8%|▊         | 39/500 [04:10<47:56,  6.24s/it]
  8%|▊         | 40/500 [04:10<47:48,  6.24s/it]
                                                

  8%|▊         | 40/500 [04:16<47:48,  6.24s/it]
  8%|▊         | 41/500 [04:16<47:38,  6.23s/it]
                                                

  8%|▊         | 41/500 [04:23<47:38,  6.23s/it]
  8%|▊         | 42/500 [04:23<47:31,  6.23s/it]
                                                

  8%|▊         | 42/500 [04:29<47:31,  6.23s/it]
  9%|▊         | 43/500 [04:29<47:27,  6.23s/it]
                                                

  9%|▊         | 43/500 [04:35<47:27,  6.23s/it]
  9%|▉         | 44/500 [04:35<47:20,  6.23s/it]
                                                

  9%|▉         | 44/500 [04:41<47:20,  6.23s/it]
  9%|▉         | 45/500 [04:41<47:12,  6.22s/it]
                                                

  9%|▉         | 45/500 [04:48<47:12,  6.22s/it]
  9%|▉         | 46/500 [04:48<47:12,  6.24s/it]
                                                

  9%|▉         | 46/500 [04:54<47:12,  6.24s/it]
  9%|▉         | 47/500 [04:54<47:03,  6.23s/it]
                                                

  9%|▉         | 47/500 [05:00<47:03,  6.23s/it]
 10%|▉         | 48/500 [05:00<46:54,  6.23s/it]
                                                

 10%|▉         | 48/500 [05:06<46:54,  6.23s/it]
 10%|▉         | 49/500 [05:06<46:49,  6.23s/it]
                                                

 10%|▉         | 49/500 [05:12<46:49,  6.23s/it]
 10%|█         | 50/500 [05:12<46:42,  6.23s/it]
                                                

 10%|█         | 50/500 [05:19<46:42,  6.23s/it]
 10%|█         | 51/500 [05:19<46:37,  6.23s/it]
                                                

 10%|█         | 51/500 [05:25<46:37,  6.23s/it]
 10%|█         | 52/500 [05:25<46:28,  6.22s/it]
                                                

 10%|█         | 52/500 [05:31<46:28,  6.22s/it]
 11%|█         | 53/500 [05:31<46:23,  6.23s/it]
                                                

 11%|█         | 53/500 [05:37<46:23,  6.23s/it]
 11%|█         | 54/500 [05:37<46:19,  6.23s/it]
                                                

 11%|█         | 54/500 [05:44<46:19,  6.23s/it]
 11%|█         | 55/500 [05:44<46:12,  6.23s/it]
                                                

 11%|█         | 55/500 [05:50<46:12,  6.23s/it]
 11%|█         | 56/500 [05:50<46:05,  6.23s/it]
                                                

 11%|█         | 56/500 [05:56<46:05,  6.23s/it]
 11%|█▏        | 57/500 [05:56<46:00,  6.23s/it]
                                                

 11%|█▏        | 57/500 [06:02<46:00,  6.23s/it]
 12%|█▏        | 58/500 [06:02<45:52,  6.23s/it]
                                                

 12%|█▏        | 58/500 [06:08<45:52,  6.23s/it]
 12%|█▏        | 59/500 [06:08<45:43,  6.22s/it]
                                                

 12%|█▏        | 59/500 [06:15<45:43,  6.22s/it]
 12%|█▏        | 60/500 [06:15<45:35,  6.22s/it]
                                                

 12%|█▏        | 60/500 [06:21<45:35,  6.22s/it]
 12%|█▏        | 61/500 [06:21<45:30,  6.22s/it]
                                                

 12%|█▏        | 61/500 [06:27<45:30,  6.22s/it]
 12%|█▏        | 62/500 [06:27<45:24,  6.22s/it]
                                                

 12%|█▏        | 62/500 [06:33<45:24,  6.22s/it]
 13%|█▎        | 63/500 [06:33<45:19,  6.22s/it]
                                                

 13%|█▎        | 63/500 [06:40<45:19,  6.22s/it]
 13%|█▎        | 64/500 [06:40<45:11,  6.22s/it]
                                                

 13%|█▎        | 64/500 [06:46<45:11,  6.22s/it]
 13%|█▎        | 65/500 [06:46<45:04,  6.22s/it]
                                                

 13%|█▎        | 65/500 [06:52<45:04,  6.22s/it]
 13%|█▎        | 66/500 [06:52<45:00,  6.22s/it]
                                                

 13%|█▎        | 66/500 [06:58<45:00,  6.22s/it]
 13%|█▎        | 67/500 [06:58<44:53,  6.22s/it]
                                                

 13%|█▎        | 67/500 [07:04<44:53,  6.22s/it]
 14%|█▎        | 68/500 [07:04<44:46,  6.22s/it]
                                                

 14%|█▎        | 68/500 [07:11<44:46,  6.22s/it]
 14%|█▍        | 69/500 [07:11<44:42,  6.22s/it]
                                                

 14%|█▍        | 69/500 [07:17<44:42,  6.22s/it]
 14%|█▍        | 70/500 [07:17<44:35,  6.22s/it]
                                                

 14%|█▍        | 70/500 [07:23<44:35,  6.22s/it]
 14%|█▍        | 71/500 [07:23<44:29,  6.22s/it]
                                                

 14%|█▍        | 71/500 [07:29<44:29,  6.22s/it]
 14%|█▍        | 72/500 [07:29<44:23,  6.22s/it]
                                                

 14%|█▍        | 72/500 [07:36<44:23,  6.22s/it]
 15%|█▍        | 73/500 [07:36<44:16,  6.22s/it]
                                                

 15%|█▍        | 73/500 [07:42<44:16,  6.22s/it]
 15%|█▍        | 74/500 [07:42<44:26,  6.26s/it]
                                                

 15%|█▍        | 74/500 [07:48<44:26,  6.26s/it]
 15%|█▌        | 75/500 [07:48<44:15,  6.25s/it]
                                                

 15%|█▌        | 75/500 [07:54<44:15,  6.25s/it]
 15%|█▌        | 76/500 [07:54<44:05,  6.24s/it]
                                                

 15%|█▌        | 76/500 [08:01<44:05,  6.24s/it]
 15%|█▌        | 77/500 [08:01<43:56,  6.23s/it]
                                                

 15%|█▌        | 77/500 [08:07<43:56,  6.23s/it]
 16%|█▌        | 78/500 [08:07<43:49,  6.23s/it]
                                                

 16%|█▌        | 78/500 [08:13<43:49,  6.23s/it]
 16%|█▌        | 79/500 [08:13<43:42,  6.23s/it]
                                                

 16%|█▌        | 79/500 [08:19<43:42,  6.23s/it]
 16%|█▌        | 80/500 [08:19<43:37,  6.23s/it]
                                                

 16%|█▌        | 80/500 [08:25<43:37,  6.23s/it]
 16%|█▌        | 81/500 [08:25<43:29,  6.23s/it]
                                                

 16%|█▌        | 81/500 [08:32<43:29,  6.23s/it]
 16%|█▋        | 82/500 [08:32<43:22,  6.23s/it]
                                                

 16%|█▋        | 82/500 [08:38<43:22,  6.23s/it]
 17%|█▋        | 83/500 [08:38<43:16,  6.23s/it]
                                                

 17%|█▋        | 83/500 [08:44<43:16,  6.23s/it]
 17%|█▋        | 84/500 [08:44<43:07,  6.22s/it]
                                                

 17%|█▋        | 84/500 [08:50<43:07,  6.22s/it]
 17%|█▋        | 85/500 [08:50<43:01,  6.22s/it]
                                                

 17%|█▋        | 85/500 [08:57<43:01,  6.22s/it]
 17%|█▋        | 86/500 [08:57<42:56,  6.22s/it]
                                                

 17%|█▋        | 86/500 [09:03<42:56,  6.22s/it]
 17%|█▋        | 87/500 [09:03<42:50,  6.22s/it]
                                                

 17%|█▋        | 87/500 [09:09<42:50,  6.22s/it]
 18%|█▊        | 88/500 [09:09<42:44,  6.23s/it]
                                                

 18%|█▊        | 88/500 [09:15<42:44,  6.23s/it]
 18%|█▊        | 89/500 [09:15<42:40,  6.23s/it]
                                                

 18%|█▊        | 89/500 [09:22<42:40,  6.23s/it]
 18%|█▊        | 90/500 [09:22<42:34,  6.23s/it]
                                                

 18%|█▊        | 90/500 [09:28<42:34,  6.23s/it]
 18%|█▊        | 91/500 [09:28<42:27,  6.23s/it]
                                                

 18%|█▊        | 91/500 [09:34<42:27,  6.23s/it]
 18%|█▊        | 92/500 [09:34<42:20,  6.23s/it]
                                                

 18%|█▊        | 92/500 [09:40<42:20,  6.23s/it]
 19%|█▊        | 93/500 [09:40<42:12,  6.22s/it]
                                                

 19%|█▊        | 93/500 [09:46<42:12,  6.22s/it]
 19%|█▉        | 94/500 [09:46<42:07,  6.23s/it]
                                                

 19%|█▉        | 94/500 [09:53<42:07,  6.23s/it]
 19%|█▉        | 95/500 [09:53<42:04,  6.23s/it]
                                                

 19%|█▉        | 95/500 [09:59<42:04,  6.23s/it]
 19%|█▉        | 96/500 [09:59<41:57,  6.23s/it]
                                                

 19%|█▉        | 96/500 [10:05<41:57,  6.23s/it]
 19%|█▉        | 97/500 [10:05<41:56,  6.24s/it]
                                                

 19%|█▉        | 97/500 [10:11<41:56,  6.24s/it]
 20%|█▉        | 98/500 [10:11<41:51,  6.25s/it]
                                                

 20%|█▉        | 98/500 [10:18<41:51,  6.25s/it]
 20%|█▉        | 99/500 [10:18<41:42,  6.24s/it]
                                                

 20%|█▉        | 99/500 [10:24<41:42,  6.24s/it]
 20%|██        | 100/500 [10:24<41:33,  6.23s/it]
                                                 

 20%|██        | 100/500 [10:30<41:33,  6.23s/it]
 20%|██        | 101/500 [10:30<41:27,  6.23s/it]
                                                 

 20%|██        | 101/500 [10:36<41:27,  6.23s/it]
 20%|██        | 102/500 [10:36<41:19,  6.23s/it]
                                                 

 20%|██        | 102/500 [10:43<41:19,  6.23s/it]
 21%|██        | 103/500 [10:43<41:13,  6.23s/it]
                                                 

 21%|██        | 103/500 [10:49<41:13,  6.23s/it]
 21%|██        | 104/500 [10:49<41:05,  6.23s/it]
                                                 

 21%|██        | 104/500 [10:55<41:05,  6.23s/it]
 21%|██        | 105/500 [10:55<41:00,  6.23s/it]
                                                 

 21%|██        | 105/500 [11:01<41:00,  6.23s/it]
 21%|██        | 106/500 [11:01<41:06,  6.26s/it]
                                                 

 21%|██        | 106/500 [11:08<41:06,  6.26s/it]
 21%|██▏       | 107/500 [11:08<40:56,  6.25s/it]
                                                 

 21%|██▏       | 107/500 [11:14<40:56,  6.25s/it]
 22%|██▏       | 108/500 [11:14<40:46,  6.24s/it]
                                                 

 22%|██▏       | 108/500 [11:20<40:46,  6.24s/it]
 22%|██▏       | 109/500 [11:20<40:39,  6.24s/it]
                                                 

 22%|██▏       | 109/500 [11:26<40:39,  6.24s/it]
 22%|██▏       | 110/500 [11:26<40:32,  6.24s/it]
                                                 

 22%|██▏       | 110/500 [11:32<40:32,  6.24s/it]
 22%|██▏       | 111/500 [11:32<40:24,  6.23s/it]
                                                 

 22%|██▏       | 111/500 [11:39<40:24,  6.23s/it]
 22%|██▏       | 112/500 [11:39<40:17,  6.23s/it]
                                                 

 22%|██▏       | 112/500 [11:45<40:17,  6.23s/it]
 23%|██▎       | 113/500 [11:45<40:10,  6.23s/it]
                                                 

 23%|██▎       | 113/500 [11:51<40:10,  6.23s/it]
 23%|██▎       | 114/500 [11:51<40:03,  6.23s/it]
                                                 

 23%|██▎       | 114/500 [11:57<40:03,  6.23s/it]
 23%|██▎       | 115/500 [11:57<39:58,  6.23s/it]
                                                 

 23%|██▎       | 115/500 [12:04<39:58,  6.23s/it]
 23%|██▎       | 116/500 [12:04<39:51,  6.23s/it]
                                                 

 23%|██▎       | 116/500 [12:10<39:51,  6.23s/it]
 23%|██▎       | 117/500 [12:10<39:45,  6.23s/it]
                                                 

 23%|██▎       | 117/500 [12:16<39:45,  6.23s/it]
 24%|██▎       | 118/500 [12:16<39:38,  6.23s/it]
                                                 

 24%|██▎       | 118/500 [12:22<39:38,  6.23s/it]
 24%|██▍       | 119/500 [12:22<39:31,  6.22s/it]
                                                 

 24%|██▍       | 119/500 [12:28<39:31,  6.22s/it]
 24%|██▍       | 120/500 [12:28<39:26,  6.23s/it]
                                                 

 24%|██▍       | 120/500 [12:35<39:26,  6.23s/it]
 24%|██▍       | 121/500 [12:35<39:19,  6.23s/it]
                                                 

 24%|██▍       | 121/500 [12:41<39:19,  6.23s/it]
 24%|██▍       | 122/500 [12:41<39:13,  6.23s/it]
                                                 

 24%|██▍       | 122/500 [12:47<39:13,  6.23s/it]
 25%|██▍       | 123/500 [12:47<39:08,  6.23s/it]
                                                 

 25%|██▍       | 123/500 [12:53<39:08,  6.23s/it]
 25%|██▍       | 124/500 [12:53<39:01,  6.23s/it]
                                                 

 25%|██▍       | 124/500 [13:00<39:01,  6.23s/it]
 25%|██▌       | 125/500 [13:00<38:59,  6.24s/it]
                                                 

 25%|██▌       | 125/500 [13:06<38:59,  6.24s/it]
 25%|██▌       | 126/500 [13:06<38:53,  6.24s/it]
                                                 

 25%|██▌       | 126/500 [13:12<38:53,  6.24s/it]
 25%|██▌       | 127/500 [13:12<38:44,  6.23s/it]
                                                 

 25%|██▌       | 127/500 [13:18<38:44,  6.23s/it]
 26%|██▌       | 128/500 [13:18<38:39,  6.24s/it]
                                                 

 26%|██▌       | 128/500 [13:25<38:39,  6.24s/it]
 26%|██▌       | 129/500 [13:25<38:31,  6.23s/it]
                                                 

 26%|██▌       | 129/500 [13:31<38:31,  6.23s/it]
 26%|██▌       | 130/500 [13:31<38:26,  6.23s/it]
                                                 

 26%|██▌       | 130/500 [13:37<38:26,  6.23s/it]
 26%|██▌       | 131/500 [13:37<38:18,  6.23s/it]
                                                 

 26%|██▌       | 131/500 [13:43<38:18,  6.23s/it]
 26%|██▋       | 132/500 [13:43<38:12,  6.23s/it]
                                                 

 26%|██▋       | 132/500 [13:49<38:12,  6.23s/it]
 27%|██▋       | 133/500 [13:49<38:05,  6.23s/it]
                                                 

 27%|██▋       | 133/500 [13:56<38:05,  6.23s/it]
 27%|██▋       | 134/500 [13:56<37:57,  6.22s/it]
                                                 

 27%|██▋       | 134/500 [14:02<37:57,  6.22s/it]
 27%|██▋       | 135/500 [14:02<38:04,  6.26s/it]
                                                 

 27%|██▋       | 135/500 [14:08<38:04,  6.26s/it]
 27%|██▋       | 136/500 [14:08<37:54,  6.25s/it]
                                                 

 27%|██▋       | 136/500 [14:14<37:54,  6.25s/it]
 27%|██▋       | 137/500 [14:14<37:44,  6.24s/it]
                                                 

 27%|██▋       | 137/500 [14:21<37:44,  6.24s/it]
 28%|██▊       | 138/500 [14:21<37:36,  6.23s/it]
                                                 

 28%|██▊       | 138/500 [14:27<37:36,  6.23s/it]
 28%|██▊       | 139/500 [14:27<37:31,  6.24s/it]
                                                 

 28%|██▊       | 139/500 [14:33<37:31,  6.24s/it]
 28%|██▊       | 140/500 [14:33<37:24,  6.23s/it]
                                                 

 28%|██▊       | 140/500 [14:39<37:24,  6.23s/it]
 28%|██▊       | 141/500 [14:39<37:17,  6.23s/it]
                                                 

 28%|██▊       | 141/500 [14:46<37:17,  6.23s/it]
 28%|██▊       | 142/500 [14:46<37:08,  6.22s/it]
                                                 

 28%|██▊       | 142/500 [14:52<37:08,  6.22s/it]
 29%|██▊       | 143/500 [14:52<37:02,  6.22s/it]
                                                 

 29%|██▊       | 143/500 [14:58<37:02,  6.22s/it]
 29%|██▉       | 144/500 [14:58<36:57,  6.23s/it]
                                                 

 29%|██▉       | 144/500 [15:04<36:57,  6.23s/it]
 29%|██▉       | 145/500 [15:04<36:50,  6.23s/it]
                                                 

 29%|██▉       | 145/500 [15:11<36:50,  6.23s/it]
 29%|██▉       | 146/500 [15:11<36:44,  6.23s/it]
                                                 

 29%|██▉       | 146/500 [15:17<36:44,  6.23s/it]
 29%|██▉       | 147/500 [15:17<36:38,  6.23s/it]
                                                 

 29%|██▉       | 147/500 [15:23<36:38,  6.23s/it]
 30%|██▉       | 148/500 [15:23<36:32,  6.23s/it]
                                                 

 30%|██▉       | 148/500 [15:29<36:32,  6.23s/it]
 30%|██▉       | 149/500 [15:29<36:26,  6.23s/it]
                                                 

 30%|██▉       | 149/500 [15:35<36:26,  6.23s/it]
 30%|███       | 150/500 [15:35<36:18,  6.22s/it]
                                                 

 30%|███       | 150/500 [15:42<36:18,  6.22s/it]
 30%|███       | 151/500 [15:42<36:12,  6.22s/it]
                                                 

 30%|███       | 151/500 [15:48<36:12,  6.22s/it]
 30%|███       | 152/500 [15:48<36:07,  6.23s/it]
                                                 

 30%|███       | 152/500 [15:54<36:07,  6.23s/it]
 31%|███       | 153/500 [15:54<36:00,  6.23s/it]
                                                 

 31%|███       | 153/500 [16:00<36:00,  6.23s/it]
 31%|███       | 154/500 [16:00<35:55,  6.23s/it]
                                                 

 31%|███       | 154/500 [16:07<35:55,  6.23s/it]
 31%|███       | 155/500 [16:07<35:48,  6.23s/it]
                                                 

 31%|███       | 155/500 [16:13<35:48,  6.23s/it]
 31%|███       | 156/500 [16:13<35:40,  6.22s/it]
                                                 

 31%|███       | 156/500 [16:19<35:40,  6.22s/it]
 31%|███▏      | 157/500 [16:19<35:36,  6.23s/it]
                                                 

 31%|███▏      | 157/500 [16:25<35:36,  6.23s/it]
 32%|███▏      | 158/500 [16:25<35:29,  6.23s/it]
                                                 

 32%|███▏      | 158/500 [16:32<35:29,  6.23s/it]
 32%|███▏      | 159/500 [16:32<35:26,  6.24s/it]
                                                 

 32%|███▏      | 159/500 [16:38<35:26,  6.24s/it]
 32%|███▏      | 160/500 [16:38<35:17,  6.23s/it]
                                                 

 32%|███▏      | 160/500 [16:44<35:17,  6.23s/it]
 32%|███▏      | 161/500 [16:44<35:10,  6.23s/it]
                                                 

 32%|███▏      | 161/500 [16:50<35:10,  6.23s/it]
 32%|███▏      | 162/500 [16:50<35:05,  6.23s/it]
                                                 

 32%|███▏      | 162/500 [16:56<35:05,  6.23s/it]
 33%|███▎      | 163/500 [16:56<34:57,  6.22s/it]
                                                 

 33%|███▎      | 163/500 [17:03<34:57,  6.22s/it]
 33%|███▎      | 164/500 [17:03<34:51,  6.22s/it]
                                                 

 33%|███▎      | 164/500 [17:09<34:51,  6.22s/it]
 33%|███▎      | 165/500 [17:09<34:45,  6.23s/it]
                                                 

 33%|███▎      | 165/500 [17:15<34:45,  6.23s/it]
 33%|███▎      | 166/500 [17:15<34:39,  6.23s/it]
                                                 

 33%|███▎      | 166/500 [17:21<34:39,  6.23s/it]
 33%|███▎      | 167/500 [17:21<34:34,  6.23s/it]
                                                 

 33%|███▎      | 167/500 [17:28<34:34,  6.23s/it]
 34%|███▎      | 168/500 [17:28<34:29,  6.23s/it]
                                                 

 34%|███▎      | 168/500 [17:34<34:29,  6.23s/it]
 34%|███▍      | 169/500 [17:34<34:22,  6.23s/it]
                                                 

 34%|███▍      | 169/500 [17:40<34:22,  6.23s/it]
 34%|███▍      | 170/500 [17:40<34:16,  6.23s/it]
                                                 

 34%|███▍      | 170/500 [17:46<34:16,  6.23s/it]
 34%|███▍      | 171/500 [17:46<34:10,  6.23s/it]
                                                 

 34%|███▍      | 171/500 [17:52<34:10,  6.23s/it]
 34%|███▍      | 172/500 [17:52<34:03,  6.23s/it]
                                                 

 34%|███▍      | 172/500 [17:59<34:03,  6.23s/it]
 35%|███▍      | 173/500 [17:59<34:06,  6.26s/it]
                                                 

 35%|███▍      | 173/500 [18:05<34:06,  6.26s/it]
 35%|███▍      | 174/500 [18:05<33:58,  6.25s/it]
                                                 

 35%|███▍      | 174/500 [18:11<33:58,  6.25s/it]
 35%|███▌      | 175/500 [18:11<33:50,  6.25s/it]
                                                 

 35%|███▌      | 175/500 [18:17<33:50,  6.25s/it]
 35%|███▌      | 176/500 [18:17<33:43,  6.24s/it]
                                                 

 35%|███▌      | 176/500 [18:24<33:43,  6.24s/it]
 35%|███▌      | 177/500 [18:24<33:35,  6.24s/it]
                                                 

 35%|███▌      | 177/500 [18:30<33:35,  6.24s/it]
 36%|███▌      | 178/500 [18:30<33:28,  6.24s/it]
                                                 

 36%|███▌      | 178/500 [18:36<33:28,  6.24s/it]
 36%|███▌      | 179/500 [18:36<33:23,  6.24s/it]
                                                 

 36%|███▌      | 179/500 [18:42<33:23,  6.24s/it]
 36%|███▌      | 180/500 [18:42<33:16,  6.24s/it]
                                                 

 36%|███▌      | 180/500 [18:49<33:16,  6.24s/it]
 36%|███▌      | 181/500 [18:49<33:09,  6.24s/it]
                                                 

 36%|███▌      | 181/500 [18:55<33:09,  6.24s/it]
 36%|███▋      | 182/500 [18:55<33:04,  6.24s/it]
                                                 

 36%|███▋      | 182/500 [19:01<33:04,  6.24s/it]
 37%|███▋      | 183/500 [19:01<32:58,  6.24s/it]
                                                 

 37%|███▋      | 183/500 [19:07<32:58,  6.24s/it]
 37%|███▋      | 184/500 [19:07<32:51,  6.24s/it]
                                                 

 37%|███▋      | 184/500 [19:14<32:51,  6.24s/it]
 37%|███▋      | 185/500 [19:14<32:45,  6.24s/it]
                                                 

 37%|███▋      | 185/500 [19:20<32:45,  6.24s/it]
 37%|███▋      | 186/500 [19:20<32:37,  6.23s/it]
                                                 

 37%|███▋      | 186/500 [19:26<32:37,  6.23s/it]
 37%|███▋      | 187/500 [19:26<32:30,  6.23s/it]
                                                 

 37%|███▋      | 187/500 [19:32<32:30,  6.23s/it]
 38%|███▊      | 188/500 [19:32<32:24,  6.23s/it]
                                                 

 38%|███▊      | 188/500 [19:39<32:24,  6.23s/it]
 38%|███▊      | 189/500 [19:39<32:18,  6.23s/it]
                                                 

 38%|███▊      | 189/500 [19:45<32:18,  6.23s/it]
 38%|███▊      | 190/500 [19:45<32:12,  6.23s/it]
                                                 

