[I 2025-08-10 00:13:31,060] A new study created in memory with name: no-name-363ee16d-8762-43fb-8561-0f71e5662798
Mode-0 approx rank: 5/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/17
Estimated noise variance from mode-1: 0.00026548213800112587
Mode-2 approx rank: 9/24
Estimated noise variance from mode-2: 0.0003830197442763537
Mode-3 approx rank: 8/60
Estimated noise variance from mode-3: 6.855515918289302e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:13:11,  8.80s/it]
                                                 
  0%|          | 1/500 [00:14<1:13:11,  8.80s/it]
  0%|          | 2/500 [00:14<59:08,  7.13s/it]  
                                               
  0%|          | 2/500 [00:20<59:08,  7.13s/it]
  1%|          | 3/500 [00:20<54:50,  6.62s/it]
                                               
  7%|▋         | 37/500 [03:43<46:06,  5.98s/it]
                                                

  7%|▋         | 37/500 [03:49<46:06,  5.98s/it]
  8%|▊         | 38/500 [03:49<46:00,  5.97s/it]
                                                

  8%|▊         | 38/500 [03:55<46:00,  5.97s/it]
  8%|▊         | 39/500 [03:55<45:51,  5.97s/it]
                                                

  8%|▊         | 39/500 [04:01<45:51,  5.97s/it]
  8%|▊         | 40/500 [04:01<45:44,  5.97s/it]
                                                

  8%|▊         | 40/500 [04:07<45:44,  5.97s/it]
  8%|▊         | 41/500 [04:07<45:38,  5.97s/it]
                                                

  8%|▊         | 41/500 [04:13<45:38,  5.97s/it]
  8%|▊         | 42/500 [04:13<45:28,  5.96s/it]
                                                

  8%|▊         | 42/500 [04:19<45:28,  5.96s/it]
  9%|▊         | 43/500 [04:19<45:24,  5.96s/it]
                                                

  9%|▊         | 43/500 [04:25<45:24,  5.96s/it]
  9%|▉         | 44/500 [04:25<45:17,  5.96s/it]
                                                

  9%|▉         | 44/500 [04:31<45:17,  5.96s/it]
  9%|▉         | 45/500 [04:31<45:14,  5.97s/it]
                                                

  9%|▉         | 45/500 [04:37<45:14,  5.97s/it]
  9%|▉         | 46/500 [04:37<45:07,  5.96s/it]
                                                

  9%|▉         | 46/500 [04:43<45:07,  5.96s/it]
  9%|▉         | 47/500 [04:43<44:59,  5.96s/it]
                                                

  9%|▉         | 47/500 [04:49<44:59,  5.96s/it]
 10%|▉         | 48/500 [04:49<44:55,  5.96s/it]
                                                

 10%|▉         | 48/500 [04:55<44:55,  5.96s/it]
 10%|▉         | 49/500 [04:55<44:50,  5.97s/it]
                                                

 10%|▉         | 49/500 [05:01<44:50,  5.97s/it]
 10%|█         | 50/500 [05:01<44:47,  5.97s/it]
                                                

 10%|█         | 50/500 [05:07<44:47,  5.97s/it]
 10%|█         | 51/500 [05:07<44:40,  5.97s/it]
                                                

 10%|█         | 51/500 [05:13<44:40,  5.97s/it]
 10%|█         | 52/500 [05:13<44:33,  5.97s/it]
                                                

 10%|█         | 52/500 [05:19<44:33,  5.97s/it]
 11%|█         | 53/500 [05:19<44:28,  5.97s/it]
                                                

 11%|█         | 53/500 [05:25<44:28,  5.97s/it]
 11%|█         | 54/500 [05:25<44:24,  5.97s/it]
                                                

 11%|█         | 54/500 [05:31<44:24,  5.97s/it]
 11%|█         | 55/500 [05:31<44:16,  5.97s/it]
                                                

 11%|█         | 55/500 [05:37<44:16,  5.97s/it]
 11%|█         | 56/500 [05:37<44:09,  5.97s/it]
                                                

 11%|█         | 56/500 [05:43<44:09,  5.97s/it]
 11%|█▏        | 57/500 [05:43<44:00,  5.96s/it]
                                                

 11%|█▏        | 57/500 [05:49<44:00,  5.96s/it]
 12%|█▏        | 58/500 [05:49<43:54,  5.96s/it]
                                                

 12%|█▏        | 58/500 [05:55<43:54,  5.96s/it]
 12%|█▏        | 59/500 [05:55<43:48,  5.96s/it]
                                                

 12%|█▏        | 59/500 [06:01<43:48,  5.96s/it]
 12%|█▏        | 60/500 [06:01<43:45,  5.97s/it]
                                                

 12%|█▏        | 60/500 [06:07<43:45,  5.97s/it]
 12%|█▏        | 61/500 [06:07<43:39,  5.97s/it]
                                                

 12%|█▏        | 61/500 [06:13<43:39,  5.97s/it]
 12%|█▏        | 62/500 [06:13<43:32,  5.97s/it]
                                                

 12%|█▏        | 62/500 [06:18<43:32,  5.97s/it]
 13%|█▎        | 63/500 [06:18<43:25,  5.96s/it]
                                                

 13%|█▎        | 63/500 [06:24<43:25,  5.96s/it]
 13%|█▎        | 64/500 [06:24<43:20,  5.96s/it]
                                                

 13%|█▎        | 64/500 [06:30<43:20,  5.96s/it]
 13%|█▎        | 65/500 [06:30<43:17,  5.97s/it]
                                                

 13%|█▎        | 65/500 [06:36<43:17,  5.97s/it]
 13%|█▎        | 66/500 [06:36<43:12,  5.97s/it]
                                                

 13%|█▎        | 66/500 [06:42<43:12,  5.97s/it]
 13%|█▎        | 67/500 [06:42<43:04,  5.97s/it]
                                                

 13%|█▎        | 67/500 [06:48<43:04,  5.97s/it]
 14%|█▎        | 68/500 [06:48<42:57,  5.97s/it]
                                                

 14%|█▎        | 68/500 [06:54<42:57,  5.97s/it]
 14%|█▍        | 69/500 [06:54<42:50,  5.96s/it]
                                                

 14%|█▍        | 69/500 [07:00<42:50,  5.96s/it]
 14%|█▍        | 70/500 [07:00<42:46,  5.97s/it]
                                                

 14%|█▍        | 70/500 [07:06<42:46,  5.97s/it]
 14%|█▍        | 71/500 [07:06<42:41,  5.97s/it]
                                                

 14%|█▍        | 71/500 [07:12<42:41,  5.97s/it]
 14%|█▍        | 72/500 [07:12<42:36,  5.97s/it]
                                                

 14%|█▍        | 72/500 [07:18<42:36,  5.97s/it]
 15%|█▍        | 73/500 [07:18<42:29,  5.97s/it]
                                                

 15%|█▍        | 73/500 [07:24<42:29,  5.97s/it]
 15%|█▍        | 74/500 [07:24<42:38,  6.01s/it]
                                                

 15%|█▍        | 74/500 [07:30<42:38,  6.01s/it]
 15%|█▌        | 75/500 [07:30<42:27,  5.99s/it]
                                                

 15%|█▌        | 75/500 [07:36<42:27,  5.99s/it]
 15%|█▌        | 76/500 [07:36<42:16,  5.98s/it]
                                                

 15%|█▌        | 76/500 [07:42<42:16,  5.98s/it]
 15%|█▌        | 77/500 [07:42<42:09,  5.98s/it]
                                                

 15%|█▌        | 77/500 [07:48<42:09,  5.98s/it]
 16%|█▌        | 78/500 [07:48<42:00,  5.97s/it]
                                                

 16%|█▌        | 78/500 [07:54<42:00,  5.97s/it]
 16%|█▌        | 79/500 [07:54<41:55,  5.97s/it]
                                                

 16%|█▌        | 79/500 [08:00<41:55,  5.97s/it]
 16%|█▌        | 80/500 [08:00<41:48,  5.97s/it]
                                                

 16%|█▌        | 80/500 [08:06<41:48,  5.97s/it]
 16%|█▌        | 81/500 [08:06<41:40,  5.97s/it]
                                                

 16%|█▌        | 81/500 [08:12<41:40,  5.97s/it]
 16%|█▋        | 82/500 [08:12<41:33,  5.97s/it]
                                                

 16%|█▋        | 82/500 [08:18<41:33,  5.97s/it]
 17%|█▋        | 83/500 [08:18<41:28,  5.97s/it]
                                                

 17%|█▋        | 83/500 [08:24<41:28,  5.97s/it]
 17%|█▋        | 84/500 [08:24<41:22,  5.97s/it]
                                                

 17%|█▋        | 84/500 [08:30<41:22,  5.97s/it]
 17%|█▋        | 85/500 [08:30<41:16,  5.97s/it]
                                                

 17%|█▋        | 85/500 [08:36<41:16,  5.97s/it]
 17%|█▋        | 86/500 [08:36<41:10,  5.97s/it]
                                                

 17%|█▋        | 86/500 [08:42<41:10,  5.97s/it]
 17%|█▋        | 87/500 [08:42<41:06,  5.97s/it]
                                                

 17%|█▋        | 87/500 [08:48<41:06,  5.97s/it]
 18%|█▊        | 88/500 [08:48<40:59,  5.97s/it]
                                                

 18%|█▊        | 88/500 [08:54<40:59,  5.97s/it]
 18%|█▊        | 89/500 [08:54<40:50,  5.96s/it]
                                                

 18%|█▊        | 89/500 [09:00<40:50,  5.96s/it]
 18%|█▊        | 90/500 [09:00<40:44,  5.96s/it]
                                                

 18%|█▊        | 90/500 [09:06<40:44,  5.96s/it]
 18%|█▊        | 91/500 [09:06<40:41,  5.97s/it]
                                                

 18%|█▊        | 91/500 [09:12<40:41,  5.97s/it]
 18%|█▊        | 92/500 [09:12<40:37,  5.97s/it]
                                                

 18%|█▊        | 92/500 [09:18<40:37,  5.97s/it]
 19%|█▊        | 93/500 [09:18<40:30,  5.97s/it]
                                                

 19%|█▊        | 93/500 [09:24<40:30,  5.97s/it]
 19%|█▉        | 94/500 [09:24<40:25,  5.97s/it]
                                                

 19%|█▉        | 94/500 [09:30<40:25,  5.97s/it]
 19%|█▉        | 95/500 [09:30<40:17,  5.97s/it]
                                                

 19%|█▉        | 95/500 [09:36<40:17,  5.97s/it]
 19%|█▉        | 96/500 [09:36<40:13,  5.97s/it]
                                                

 19%|█▉        | 96/500 [09:42<40:13,  5.97s/it]
 19%|█▉        | 97/500 [09:42<40:05,  5.97s/it]
                                                

 19%|█▉        | 97/500 [09:48<40:05,  5.97s/it]
 20%|█▉        | 98/500 [09:48<39:59,  5.97s/it]
                                                

 20%|█▉        | 98/500 [09:53<39:59,  5.97s/it]
 20%|█▉        | 99/500 [09:53<39:52,  5.97s/it]
                                                

 20%|█▉        | 99/500 [09:59<39:52,  5.97s/it]
 20%|██        | 100/500 [09:59<39:46,  5.97s/it]
                                                 

 20%|██        | 100/500 [10:05<39:46,  5.97s/it]
 20%|██        | 101/500 [10:05<39:38,  5.96s/it]
                                                 

 20%|██        | 101/500 [10:11<39:38,  5.96s/it]
 20%|██        | 102/500 [10:11<39:31,  5.96s/it]
                                                 

 20%|██        | 102/500 [10:17<39:31,  5.96s/it]
 21%|██        | 103/500 [10:17<39:25,  5.96s/it]
                                                 

 21%|██        | 103/500 [10:23<39:25,  5.96s/it]
 21%|██        | 104/500 [10:23<39:21,  5.96s/it]
                                                 

 21%|██        | 104/500 [10:29<39:21,  5.96s/it]
 21%|██        | 105/500 [10:29<39:17,  5.97s/it]
                                                 

 21%|██        | 105/500 [10:35<39:17,  5.97s/it]
 21%|██        | 106/500 [10:35<39:22,  6.00s/it]
                                                 

 21%|██        | 106/500 [10:41<39:22,  6.00s/it]
 21%|██▏       | 107/500 [10:41<39:14,  5.99s/it]
                                                 

 21%|██▏       | 107/500 [10:47<39:14,  5.99s/it]
 22%|██▏       | 108/500 [10:47<39:03,  5.98s/it]
                                                 

 22%|██▏       | 108/500 [10:53<39:03,  5.98s/it]
 22%|██▏       | 109/500 [10:53<38:56,  5.98s/it]
                                                 

 22%|██▏       | 109/500 [10:59<38:56,  5.98s/it]
 22%|██▏       | 110/500 [10:59<38:50,  5.98s/it]
                                                 

 22%|██▏       | 110/500 [11:05<38:50,  5.98s/it]
 22%|██▏       | 111/500 [11:05<38:44,  5.97s/it]
                                                 

 22%|██▏       | 111/500 [11:11<38:44,  5.97s/it]
 22%|██▏       | 112/500 [11:11<38:41,  5.98s/it]
                                                 

 22%|██▏       | 112/500 [11:17<38:41,  5.98s/it]
 23%|██▎       | 113/500 [11:17<38:37,  5.99s/it]
                                                 

 23%|██▎       | 113/500 [11:23<38:37,  5.99s/it]
 23%|██▎       | 114/500 [11:23<38:29,  5.98s/it]
                                                 

 23%|██▎       | 114/500 [11:29<38:29,  5.98s/it]
 23%|██▎       | 115/500 [11:29<38:22,  5.98s/it]
                                                 

 23%|██▎       | 115/500 [11:35<38:22,  5.98s/it]
 23%|██▎       | 116/500 [11:35<38:16,  5.98s/it]
                                                 

 23%|██▎       | 116/500 [11:41<38:16,  5.98s/it]
 23%|██▎       | 117/500 [11:41<38:10,  5.98s/it]
                                                 

 23%|██▎       | 117/500 [11:47<38:10,  5.98s/it]
 24%|██▎       | 118/500 [11:47<38:03,  5.98s/it]
                                                 

 24%|██▎       | 118/500 [11:53<38:03,  5.98s/it]
 24%|██▍       | 119/500 [11:53<37:55,  5.97s/it]
                                                 

 24%|██▍       | 119/500 [11:59<37:55,  5.97s/it]
 24%|██▍       | 120/500 [11:59<37:48,  5.97s/it]
                                                 

 24%|██▍       | 120/500 [12:05<37:48,  5.97s/it]
 24%|██▍       | 121/500 [12:05<37:40,  5.96s/it]
                                                 

 24%|██▍       | 121/500 [12:11<37:40,  5.96s/it]
 24%|██▍       | 122/500 [12:11<37:34,  5.96s/it]
                                                 

 24%|██▍       | 122/500 [12:17<37:34,  5.96s/it]
 25%|██▍       | 123/500 [12:17<37:29,  5.97s/it]
                                                 

 25%|██▍       | 123/500 [12:23<37:29,  5.97s/it]
 25%|██▍       | 124/500 [12:23<37:21,  5.96s/it]
                                                 

 25%|██▍       | 124/500 [12:29<37:21,  5.96s/it]
 25%|██▌       | 125/500 [12:29<37:19,  5.97s/it]
                                                 

 25%|██▌       | 125/500 [12:35<37:19,  5.97s/it]
 25%|██▌       | 126/500 [12:35<37:15,  5.98s/it]
                                                 

 25%|██▌       | 126/500 [12:41<37:15,  5.98s/it]
 25%|██▌       | 127/500 [12:41<37:07,  5.97s/it]
                                                 

 25%|██▌       | 127/500 [12:47<37:07,  5.97s/it]
 26%|██▌       | 128/500 [12:47<36:59,  5.97s/it]
                                                 

 26%|██▌       | 128/500 [12:53<36:59,  5.97s/it]
 26%|██▌       | 129/500 [12:53<36:55,  5.97s/it]
                                                 

 26%|██▌       | 129/500 [12:59<36:55,  5.97s/it]
 26%|██▌       | 130/500 [12:59<36:51,  5.98s/it]
                                                 

 26%|██▌       | 130/500 [13:05<36:51,  5.98s/it]
 26%|██▌       | 131/500 [13:05<36:46,  5.98s/it]
                                                 

 26%|██▌       | 131/500 [13:11<36:46,  5.98s/it]
 26%|██▋       | 132/500 [13:11<36:41,  5.98s/it]
                                                 

 26%|██▋       | 132/500 [13:17<36:41,  5.98s/it]
 27%|██▋       | 133/500 [13:17<36:37,  5.99s/it]
                                                 

 27%|██▋       | 133/500 [13:23<36:37,  5.99s/it]
 27%|██▋       | 134/500 [13:23<36:30,  5.99s/it]
                                                 

 27%|██▋       | 134/500 [13:29<36:30,  5.99s/it]
 27%|██▋       | 135/500 [13:29<36:35,  6.01s/it]
                                                 

 27%|██▋       | 135/500 [13:35<36:35,  6.01s/it]
 27%|██▋       | 136/500 [13:35<36:23,  6.00s/it]
                                                 

 27%|██▋       | 136/500 [13:41<36:23,  6.00s/it]
 27%|██▋       | 137/500 [13:41<36:12,  5.98s/it]
                                                 

 27%|██▋       | 137/500 [13:47<36:12,  5.98s/it]
 28%|██▊       | 138/500 [13:47<36:02,  5.97s/it]
                                                 

 28%|██▊       | 138/500 [13:53<36:02,  5.97s/it]
 28%|██▊       | 139/500 [13:53<35:56,  5.97s/it]
                                                 

 28%|██▊       | 139/500 [13:59<35:56,  5.97s/it]
 28%|██▊       | 140/500 [13:59<35:50,  5.97s/it]
                                                 

 28%|██▊       | 140/500 [14:05<35:50,  5.97s/it]
 28%|██▊       | 141/500 [14:05<35:46,  5.98s/it]
                                                 

 28%|██▊       | 141/500 [14:10<35:46,  5.98s/it]
 28%|██▊       | 142/500 [14:10<35:36,  5.97s/it]
                                                 

 28%|██▊       | 142/500 [14:16<35:36,  5.97s/it]
 29%|██▊       | 143/500 [14:16<35:29,  5.97s/it]
                                                 

 29%|██▊       | 143/500 [14:22<35:29,  5.97s/it]
 29%|██▉       | 144/500 [14:22<35:24,  5.97s/it]
                                                 

 29%|██▉       | 144/500 [14:28<35:24,  5.97s/it]
 29%|██▉       | 145/500 [14:28<35:20,  5.97s/it]
                                                 

 29%|██▉       | 145/500 [14:34<35:20,  5.97s/it]
 29%|██▉       | 146/500 [14:34<35:13,  5.97s/it]
                                                 

 29%|██▉       | 146/500 [14:40<35:13,  5.97s/it]
 29%|██▉       | 147/500 [14:40<35:07,  5.97s/it]
                                                 

 29%|██▉       | 147/500 [14:46<35:07,  5.97s/it]
 30%|██▉       | 148/500 [14:46<35:01,  5.97s/it]
                                                 

 30%|██▉       | 148/500 [14:52<35:01,  5.97s/it]
 30%|██▉       | 149/500 [14:52<34:56,  5.97s/it]
                                                 

 30%|██▉       | 149/500 [14:58<34:56,  5.97s/it]
 30%|███       | 150/500 [14:58<34:53,  5.98s/it]
                                                 

 30%|███       | 150/500 [15:04<34:53,  5.98s/it]
 30%|███       | 151/500 [15:04<34:46,  5.98s/it]
                                                 

 30%|███       | 151/500 [15:10<34:46,  5.98s/it]
 30%|███       | 152/500 [15:10<34:41,  5.98s/it]
                                                 

 30%|███       | 152/500 [15:16<34:41,  5.98s/it]
 31%|███       | 153/500 [15:16<34:35,  5.98s/it]
                                                 

 31%|███       | 153/500 [15:22<34:35,  5.98s/it]
 31%|███       | 154/500 [15:22<34:31,  5.99s/it]
                                                 

 31%|███       | 154/500 [15:28<34:31,  5.99s/it]
 31%|███       | 155/500 [15:28<34:23,  5.98s/it]
                                                 

 31%|███       | 155/500 [15:34<34:23,  5.98s/it]
 31%|███       | 156/500 [15:34<34:20,  5.99s/it]
                                                 

 31%|███       | 156/500 [15:40<34:20,  5.99s/it]
 31%|███▏      | 157/500 [15:40<34:14,  5.99s/it]
                                                 

 31%|███▏      | 157/500 [15:46<34:14,  5.99s/it]
 32%|███▏      | 158/500 [15:46<34:07,  5.99s/it]
                                                 

 32%|███▏      | 158/500 [15:52<34:07,  5.99s/it]
 32%|███▏      | 159/500 [15:52<34:00,  5.98s/it]
                                                 

 32%|███▏      | 159/500 [15:58<34:00,  5.98s/it]
 32%|███▏      | 160/500 [15:58<33:55,  5.99s/it]
                                                 

 32%|███▏      | 160/500 [16:04<33:55,  5.99s/it]
 32%|███▏      | 161/500 [16:04<33:47,  5.98s/it]
                                                 

 32%|███▏      | 161/500 [16:10<33:47,  5.98s/it]
 32%|███▏      | 162/500 [16:10<33:44,  5.99s/it]
                                                 

 32%|███▏      | 162/500 [16:16<33:44,  5.99s/it]
 33%|███▎      | 163/500 [16:16<33:36,  5.98s/it]
                                                 

 33%|███▎      | 163/500 [16:22<33:36,  5.98s/it]
 33%|███▎      | 164/500 [16:22<33:29,  5.98s/it]
                                                 

 33%|███▎      | 164/500 [16:28<33:29,  5.98s/it]
 33%|███▎      | 165/500 [16:28<33:24,  5.98s/it]
                                                 

 33%|███▎      | 165/500 [16:34<33:24,  5.98s/it]
 33%|███▎      | 166/500 [16:34<33:17,  5.98s/it]
                                                 

 33%|███▎      | 166/500 [16:40<33:17,  5.98s/it]
 33%|███▎      | 167/500 [16:40<33:12,  5.98s/it]
                                                 

 33%|███▎      | 167/500 [16:46<33:12,  5.98s/it]
 34%|███▎      | 168/500 [16:46<33:06,  5.98s/it]
                                                 

 34%|███▎      | 168/500 [16:52<33:06,  5.98s/it]
 34%|███▍      | 169/500 [16:52<32:59,  5.98s/it]
                                                 

 34%|███▍      | 169/500 [16:58<32:59,  5.98s/it]
 34%|███▍      | 170/500 [16:58<32:53,  5.98s/it]
                                                 

 34%|███▍      | 170/500 [17:04<32:53,  5.98s/it]
 34%|███▍      | 171/500 [17:04<32:47,  5.98s/it]
                                                 

 34%|███▍      | 171/500 [17:10<32:47,  5.98s/it]
 34%|███▍      | 172/500 [17:10<32:42,  5.98s/it]
                                                 

 34%|███▍      | 172/500 [17:16<32:42,  5.98s/it]
 35%|███▍      | 173/500 [17:16<32:44,  6.01s/it]
                                                 

 35%|███▍      | 173/500 [17:22<32:44,  6.01s/it]
 35%|███▍      | 174/500 [17:22<32:34,  6.00s/it]
                                                 

 35%|███▍      | 174/500 [17:28<32:34,  6.00s/it]
 35%|███▌      | 175/500 [17:28<32:25,  5.99s/it]
                                                 

 35%|███▌      | 175/500 [17:34<32:25,  5.99s/it]
 35%|███▌      | 176/500 [17:34<32:19,  5.99s/it]
                                                 

 35%|███▌      | 176/500 [17:40<32:19,  5.99s/it]
 35%|███▌      | 177/500 [17:40<32:14,  5.99s/it]
                                                 

 35%|███▌      | 177/500 [17:46<32:14,  5.99s/it]
 36%|███▌      | 178/500 [17:46<32:08,  5.99s/it]
                                                 

 36%|███▌      | 178/500 [17:52<32:08,  5.99s/it]
 36%|███▌      | 179/500 [17:52<32:01,  5.99s/it]
                                                 

 36%|███▌      | 179/500 [17:58<32:01,  5.99s/it]
 36%|███▌      | 180/500 [17:58<31:55,  5.98s/it]
                                                 

 36%|███▌      | 180/500 [18:04<31:55,  5.98s/it]
 36%|███▌      | 181/500 [18:04<31:48,  5.98s/it]
                                                 

 36%|███▌      | 181/500 [18:10<31:48,  5.98s/it]
 36%|███▋      | 182/500 [18:10<31:41,  5.98s/it]
                                                 

 36%|███▋      | 182/500 [18:16<31:41,  5.98s/it]
 37%|███▋      | 183/500 [18:16<31:34,  5.98s/it]
                                                 

 37%|███▋      | 183/500 [18:22<31:34,  5.98s/it]
 37%|███▋      | 184/500 [18:22<31:29,  5.98s/it]
                                                 

 37%|███▋      | 184/500 [18:28<31:29,  5.98s/it]
 37%|███▋      | 185/500 [18:28<31:23,  5.98s/it]
                                                 

 37%|███▋      | 185/500 [18:34<31:23,  5.98s/it]
 37%|███▋      | 186/500 [18:34<31:18,  5.98s/it]
                                                 

 37%|███▋      | 186/500 [18:40<31:18,  5.98s/it]
 37%|███▋      | 187/500 [18:40<31:11,  5.98s/it]
                                                 

 37%|███▋      | 187/500 [18:46<31:11,  5.98s/it]
 38%|███▊      | 188/500 [18:46<31:04,  5.98s/it]
                                                 

 38%|███▊      | 188/500 [18:52<31:04,  5.98s/it]
 38%|███▊      | 189/500 [18:52<30:57,  5.97s/it]
                                                 

 38%|███▊      | 189/500 [18:58<30:57,  5.97s/it]
 38%|███▊      | 190/500 [18:58<30:50,  5.97s/it]
                                                 

 38%|███▊      | 190/500 [19:04<30:50,  5.97s/it]
