[I 2025-08-10 00:13:39,129] A new study created in memory with name: no-name-3b79bf71-43e6-4cd2-9537-05a2c59d0369
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 3/17
Estimated noise variance from mode-1: 0.00024904779882050737
Mode-2 approx rank: 3/24
Estimated noise variance from mode-2: 5.822551996767523e-05
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 9.10967507162994e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:09<?, ?it/s]
  0%|          | 1/500 [00:09<1:19:08,  9.52s/it]
                                                 
  0%|          | 1/500 [00:15<1:19:08,  9.52s/it]
  0%|          | 2/500 [00:15<1:00:03,  7.24s/it]
                                                 
  0%|          | 2/500 [00:20<1:00:03,  7.24s/it]
  1%|          | 3/500 [00:20<53:53,  6.51s/it]  
                                               
 21%|██        | 105/500 [09:55<37:03,  5.63s/it]
                                                 

 21%|██        | 105/500 [10:00<37:03,  5.63s/it]
 21%|██        | 106/500 [10:00<37:08,  5.66s/it]
                                                 

 21%|██        | 106/500 [10:06<37:08,  5.66s/it]
 21%|██▏       | 107/500 [10:06<36:59,  5.65s/it]
                                                 

 21%|██▏       | 107/500 [10:12<36:59,  5.65s/it]
 22%|██▏       | 108/500 [10:12<36:52,  5.64s/it]
                                                 

 22%|██▏       | 108/500 [10:17<36:52,  5.64s/it]
 22%|██▏       | 109/500 [10:17<36:43,  5.63s/it]
                                                 

 22%|██▏       | 109/500 [10:23<36:43,  5.63s/it]
 22%|██▏       | 110/500 [10:23<36:37,  5.64s/it]
                                                 

 22%|██▏       | 110/500 [10:28<36:37,  5.64s/it]
 22%|██▏       | 111/500 [10:28<36:30,  5.63s/it]
                                                 

 22%|██▏       | 111/500 [10:34<36:30,  5.63s/it]
 22%|██▏       | 112/500 [10:34<36:24,  5.63s/it]
                                                 

 22%|██▏       | 112/500 [10:40<36:24,  5.63s/it]
 23%|██▎       | 113/500 [10:40<36:17,  5.63s/it]
                                                 

 23%|██▎       | 113/500 [10:45<36:17,  5.63s/it]
 23%|██▎       | 114/500 [10:45<36:12,  5.63s/it]
                                                 

 23%|██▎       | 114/500 [10:51<36:12,  5.63s/it]
 23%|██▎       | 115/500 [10:51<36:06,  5.63s/it]
                                                 

 23%|██▎       | 115/500 [10:57<36:06,  5.63s/it]
 23%|██▎       | 116/500 [10:57<36:01,  5.63s/it]
                                                 

 23%|██▎       | 116/500 [11:02<36:01,  5.63s/it]
 23%|██▎       | 117/500 [11:02<35:55,  5.63s/it]
                                                 

 23%|██▎       | 117/500 [11:08<35:55,  5.63s/it]
 24%|██▎       | 118/500 [11:08<35:49,  5.63s/it]
                                                 

 24%|██▎       | 118/500 [11:13<35:49,  5.63s/it]
 24%|██▍       | 119/500 [11:13<35:43,  5.62s/it]
                                                 

 24%|██▍       | 119/500 [11:19<35:43,  5.62s/it]
 24%|██▍       | 120/500 [11:19<35:38,  5.63s/it]
                                                 

 24%|██▍       | 120/500 [11:25<35:38,  5.63s/it]
 24%|██▍       | 121/500 [11:25<35:33,  5.63s/it]
                                                 

 24%|██▍       | 121/500 [11:30<35:33,  5.63s/it]
 24%|██▍       | 122/500 [11:30<35:28,  5.63s/it]
                                                 

 24%|██▍       | 122/500 [11:36<35:28,  5.63s/it]
 25%|██▍       | 123/500 [11:36<35:21,  5.63s/it]
                                                 

 25%|██▍       | 123/500 [11:42<35:21,  5.63s/it]
 25%|██▍       | 124/500 [11:42<35:15,  5.63s/it]
                                                 

 25%|██▍       | 124/500 [11:47<35:15,  5.63s/it]
 25%|██▌       | 125/500 [11:47<35:09,  5.63s/it]
                                                 

 25%|██▌       | 125/500 [11:53<35:09,  5.63s/it]
 25%|██▌       | 126/500 [11:53<35:04,  5.63s/it]
                                                 

 25%|██▌       | 126/500 [11:58<35:04,  5.63s/it]
 25%|██▌       | 127/500 [11:58<34:58,  5.63s/it]
                                                 

 25%|██▌       | 127/500 [12:04<34:58,  5.63s/it]
 26%|██▌       | 128/500 [12:04<34:53,  5.63s/it]
                                                 

 26%|██▌       | 128/500 [12:10<34:53,  5.63s/it]
 26%|██▌       | 129/500 [12:10<34:48,  5.63s/it]
                                                 

 26%|██▌       | 129/500 [12:15<34:48,  5.63s/it]
 26%|██▌       | 130/500 [12:15<34:42,  5.63s/it]
                                                 

 26%|██▌       | 130/500 [12:21<34:42,  5.63s/it]
 26%|██▌       | 131/500 [12:21<34:35,  5.62s/it]
                                                 

 26%|██▌       | 131/500 [12:27<34:35,  5.62s/it]
 26%|██▋       | 132/500 [12:27<34:30,  5.63s/it]
                                                 

 26%|██▋       | 132/500 [12:32<34:30,  5.63s/it]
 27%|██▋       | 133/500 [12:32<34:19,  5.61s/it]
                                                 

 27%|██▋       | 133/500 [12:38<34:19,  5.61s/it]
 27%|██▋       | 134/500 [12:38<34:17,  5.62s/it]
                                                 

 27%|██▋       | 134/500 [12:44<34:17,  5.62s/it]
 27%|██▋       | 135/500 [12:44<34:22,  5.65s/it]
                                                 

 27%|██▋       | 135/500 [12:49<34:22,  5.65s/it]
 27%|██▋       | 136/500 [12:49<34:15,  5.65s/it]
                                                 

 27%|██▋       | 136/500 [12:55<34:15,  5.65s/it]
 27%|██▋       | 137/500 [12:55<34:07,  5.64s/it]
                                                 

 27%|██▋       | 137/500 [13:00<34:07,  5.64s/it]
 28%|██▊       | 138/500 [13:00<34:00,  5.64s/it]
                                                 

 28%|██▊       | 138/500 [13:06<34:00,  5.64s/it]
 28%|██▊       | 139/500 [13:06<33:56,  5.64s/it]
                                                 

 28%|██▊       | 139/500 [13:12<33:56,  5.64s/it]
 28%|██▊       | 140/500 [13:12<33:44,  5.62s/it]
                                                 

 28%|██▊       | 140/500 [13:17<33:44,  5.62s/it]
 28%|██▊       | 141/500 [13:17<33:39,  5.62s/it]
                                                 

 28%|██▊       | 141/500 [13:23<33:39,  5.62s/it]
 28%|██▊       | 142/500 [13:23<33:29,  5.61s/it]
                                                 

 28%|██▊       | 142/500 [13:29<33:29,  5.61s/it]
 29%|██▊       | 143/500 [13:29<33:25,  5.62s/it]
                                                 

 29%|██▊       | 143/500 [13:34<33:25,  5.62s/it]
 29%|██▉       | 144/500 [13:34<33:16,  5.61s/it]
                                                 

 29%|██▉       | 144/500 [13:40<33:16,  5.61s/it]
 29%|██▉       | 145/500 [13:40<33:12,  5.61s/it]
                                                 

 29%|██▉       | 145/500 [13:45<33:12,  5.61s/it]
 29%|██▉       | 146/500 [13:45<33:08,  5.62s/it]
                                                 

 29%|██▉       | 146/500 [13:51<33:08,  5.62s/it]
 29%|██▉       | 147/500 [13:51<33:03,  5.62s/it]
                                                 

 29%|██▉       | 147/500 [13:57<33:03,  5.62s/it]
 30%|██▉       | 148/500 [13:57<32:58,  5.62s/it]
                                                 

 30%|██▉       | 148/500 [14:02<32:58,  5.62s/it]
 30%|██▉       | 149/500 [14:02<32:49,  5.61s/it]
                                                 

 30%|██▉       | 149/500 [14:08<32:49,  5.61s/it]
 30%|███       | 150/500 [14:08<32:40,  5.60s/it]
                                                 

 30%|███       | 150/500 [14:13<32:40,  5.60s/it]
 30%|███       | 151/500 [14:13<32:33,  5.60s/it]
                                                 

 30%|███       | 151/500 [14:19<32:33,  5.60s/it]
 30%|███       | 152/500 [14:19<32:27,  5.59s/it]
                                                 

 30%|███       | 152/500 [14:25<32:27,  5.59s/it]
 31%|███       | 153/500 [14:25<32:22,  5.60s/it]
                                                 

 31%|███       | 153/500 [14:30<32:22,  5.60s/it]
 31%|███       | 154/500 [14:30<32:14,  5.59s/it]
                                                 

 31%|███       | 154/500 [14:36<32:14,  5.59s/it]
 31%|███       | 155/500 [14:36<32:07,  5.59s/it]
                                                 

 31%|███       | 155/500 [14:41<32:07,  5.59s/it]
 31%|███       | 156/500 [14:41<32:01,  5.58s/it]
                                                 

 31%|███       | 156/500 [14:47<32:01,  5.58s/it]
 31%|███▏      | 157/500 [14:47<31:56,  5.59s/it]
                                                 

 31%|███▏      | 157/500 [14:52<31:56,  5.59s/it]
 32%|███▏      | 158/500 [14:52<31:51,  5.59s/it]
                                                 

 32%|███▏      | 158/500 [14:58<31:51,  5.59s/it]
 32%|███▏      | 159/500 [14:58<31:45,  5.59s/it]
                                                 

 32%|███▏      | 159/500 [15:04<31:45,  5.59s/it]
 32%|███▏      | 160/500 [15:04<31:40,  5.59s/it]
                                                 

 32%|███▏      | 160/500 [15:09<31:40,  5.59s/it]
 32%|███▏      | 161/500 [15:09<31:34,  5.59s/it]
                                                 

 32%|███▏      | 161/500 [15:15<31:34,  5.59s/it]
 32%|███▏      | 162/500 [15:15<31:28,  5.59s/it]
                                                 

 32%|███▏      | 162/500 [15:20<31:28,  5.59s/it]
 33%|███▎      | 163/500 [15:20<31:22,  5.59s/it]
                                                 

 33%|███▎      | 163/500 [15:26<31:22,  5.59s/it]
 33%|███▎      | 164/500 [15:26<31:16,  5.58s/it]
                                                 

 33%|███▎      | 164/500 [15:32<31:16,  5.58s/it]
 33%|███▎      | 165/500 [15:32<31:11,  5.59s/it]
                                                 

 33%|███▎      | 165/500 [15:37<31:11,  5.59s/it]
 33%|███▎      | 166/500 [15:37<31:04,  5.58s/it]
                                                 

 33%|███▎      | 166/500 [15:43<31:04,  5.58s/it]
 33%|███▎      | 167/500 [15:43<30:58,  5.58s/it]
                                                 

 33%|███▎      | 167/500 [15:48<30:58,  5.58s/it]
 34%|███▎      | 168/500 [15:48<30:52,  5.58s/it]
                                                 

 34%|███▎      | 168/500 [15:54<30:52,  5.58s/it]
 34%|███▍      | 169/500 [15:54<30:46,  5.58s/it]
                                                 

 34%|███▍      | 169/500 [15:59<30:46,  5.58s/it]
 34%|███▍      | 170/500 [15:59<30:41,  5.58s/it]
                                                 

 34%|███▍      | 170/500 [16:05<30:41,  5.58s/it]
 34%|███▍      | 171/500 [16:05<30:35,  5.58s/it]
                                                 

 34%|███▍      | 171/500 [16:11<30:35,  5.58s/it]
 34%|███▍      | 172/500 [16:11<30:29,  5.58s/it]
                                                 

 34%|███▍      | 172/500 [16:16<30:29,  5.58s/it]
 35%|███▍      | 173/500 [16:16<30:34,  5.61s/it]
                                                 

 35%|███▍      | 173/500 [16:22<30:34,  5.61s/it]
 35%|███▍      | 174/500 [16:22<30:26,  5.60s/it]
                                                 

 35%|███▍      | 174/500 [16:27<30:26,  5.60s/it]
 35%|███▌      | 175/500 [16:27<30:17,  5.59s/it]
                                                 

 35%|███▌      | 175/500 [16:33<30:17,  5.59s/it]
 35%|███▌      | 176/500 [16:33<30:10,  5.59s/it]
                                                 

 35%|███▌      | 176/500 [16:39<30:10,  5.59s/it]
 35%|███▌      | 177/500 [16:39<30:03,  5.58s/it]
                                                 

 35%|███▌      | 177/500 [16:44<30:03,  5.58s/it]
 36%|███▌      | 178/500 [16:44<29:57,  5.58s/it]
                                                 

 36%|███▌      | 178/500 [16:50<29:57,  5.58s/it]
 36%|███▌      | 179/500 [16:50<29:51,  5.58s/it]
                                                 

 36%|███▌      | 179/500 [16:55<29:51,  5.58s/it]
 36%|███▌      | 180/500 [16:55<29:45,  5.58s/it]
                                                 

 36%|███▌      | 180/500 [17:01<29:45,  5.58s/it]
 36%|███▌      | 181/500 [17:01<29:39,  5.58s/it]
                                                 

 36%|███▌      | 181/500 [17:06<29:39,  5.58s/it]
 36%|███▋      | 182/500 [17:06<29:33,  5.58s/it]
                                                 

 36%|███▋      | 182/500 [17:12<29:33,  5.58s/it]
 37%|███▋      | 183/500 [17:12<29:27,  5.58s/it]
                                                 

 37%|███▋      | 183/500 [17:18<29:27,  5.58s/it]
 37%|███▋      | 184/500 [17:18<29:22,  5.58s/it]
                                                 

 37%|███▋      | 184/500 [17:23<29:22,  5.58s/it]
 37%|███▋      | 185/500 [17:23<29:16,  5.58s/it]
                                                 

 37%|███▋      | 185/500 [17:29<29:16,  5.58s/it]
 37%|███▋      | 186/500 [17:29<29:10,  5.58s/it]
                                                 

 37%|███▋      | 186/500 [17:34<29:10,  5.58s/it]
 37%|███▋      | 187/500 [17:34<29:05,  5.58s/it]
                                                 

 37%|███▋      | 187/500 [17:40<29:05,  5.58s/it]
 38%|███▊      | 188/500 [17:40<28:59,  5.58s/it]
                                                 

 38%|███▊      | 188/500 [17:46<28:59,  5.58s/it]
 38%|███▊      | 189/500 [17:46<28:54,  5.58s/it]
                                                 

 38%|███▊      | 189/500 [17:51<28:54,  5.58s/it]
 38%|███▊      | 190/500 [17:51<28:49,  5.58s/it]
                                                 

 38%|███▊      | 190/500 [17:57<28:49,  5.58s/it]
 38%|███▊      | 191/500 [17:57<28:43,  5.58s/it]
                                                 

 38%|███▊      | 191/500 [18:02<28:43,  5.58s/it]
 38%|███▊      | 192/500 [18:02<28:36,  5.57s/it]
                                                 

 38%|███▊      | 192/500 [18:08<28:36,  5.57s/it]
 39%|███▊      | 193/500 [18:08<28:31,  5.57s/it]
                                                 

 39%|███▊      | 193/500 [18:13<28:31,  5.57s/it]
 39%|███▉      | 194/500 [18:13<28:27,  5.58s/it]
                                                 

