[I 2025-08-10 00:42:55,487] A new study created in memory with name: no-name-0aad5435-ced3-498b-beba-b1d9c88b4b64
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 1/17
Estimated noise variance from mode-1: 0.0002089626151905382
Mode-2 approx rank: 2/24
Estimated noise variance from mode-2: 0.00012776076260074745
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 9.878662614225308e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:06<?, ?it/s]
  0%|          | 1/500 [00:06<57:50,  6.95s/it]
                                               
  0%|          | 1/500 [00:12<57:50,  6.95s/it]
  0%|          | 2/500 [00:12<51:04,  6.15s/it]
                                               
  0%|          | 2/500 [00:18<51:04,  6.15s/it]
  1%|          | 3/500 [00:18<48:54,  5.90s/it]
                                               
  4%|▍         | 22/500 [02:04<44:31,  5.59s/it]
                                                

  4%|▍         | 22/500 [02:09<44:31,  5.59s/it]
  5%|▍         | 23/500 [02:09<44:22,  5.58s/it]
                                                

  5%|▍         | 23/500 [02:15<44:22,  5.58s/it]
  5%|▍         | 24/500 [02:15<44:13,  5.58s/it]
                                                

  5%|▍         | 24/500 [02:21<44:13,  5.58s/it]
  5%|▌         | 25/500 [02:21<44:10,  5.58s/it]
                                                

  5%|▌         | 25/500 [02:26<44:10,  5.58s/it]
  5%|▌         | 26/500 [02:26<44:02,  5.57s/it]
                                                

  5%|▌         | 26/500 [02:32<44:02,  5.57s/it]
  5%|▌         | 27/500 [02:32<43:56,  5.57s/it]
                                                

  5%|▌         | 27/500 [02:37<43:56,  5.57s/it]
  6%|▌         | 28/500 [02:37<43:49,  5.57s/it]
                                                

  6%|▌         | 28/500 [02:43<43:49,  5.57s/it]
  6%|▌         | 29/500 [02:43<43:41,  5.57s/it]
                                                

  6%|▌         | 29/500 [02:48<43:41,  5.57s/it]
  6%|▌         | 30/500 [02:48<43:34,  5.56s/it]
                                                

  6%|▌         | 30/500 [02:54<43:34,  5.56s/it]
  6%|▌         | 31/500 [02:54<43:29,  5.56s/it]
                                                

  6%|▌         | 31/500 [03:00<43:29,  5.56s/it]
  6%|▋         | 32/500 [03:00<43:26,  5.57s/it]
                                                

  6%|▋         | 32/500 [03:05<43:26,  5.57s/it]
  7%|▋         | 33/500 [03:05<43:19,  5.57s/it]
                                                

  7%|▋         | 33/500 [03:11<43:19,  5.57s/it]
  7%|▋         | 34/500 [03:11<43:12,  5.56s/it]
                                                

  7%|▋         | 34/500 [03:16<43:12,  5.56s/it]
  7%|▋         | 35/500 [03:16<43:08,  5.57s/it]
                                                

  7%|▋         | 35/500 [03:22<43:08,  5.57s/it]
  7%|▋         | 36/500 [03:22<43:22,  5.61s/it]
                                                

  7%|▋         | 36/500 [03:28<43:22,  5.61s/it]
  7%|▋         | 37/500 [03:28<43:13,  5.60s/it]
                                                

  7%|▋         | 37/500 [03:33<43:13,  5.60s/it]
  8%|▊         | 38/500 [03:33<43:04,  5.59s/it]
                                                

  8%|▊         | 38/500 [03:39<43:04,  5.59s/it]
  8%|▊         | 39/500 [03:39<42:58,  5.59s/it]
                                                

  8%|▊         | 39/500 [03:44<42:58,  5.59s/it]
  8%|▊         | 40/500 [03:44<42:49,  5.59s/it]
                                                

  8%|▊         | 40/500 [03:50<42:49,  5.59s/it]
  8%|▊         | 41/500 [03:50<42:43,  5.58s/it]
                                                

  8%|▊         | 41/500 [03:55<42:43,  5.58s/it]
  8%|▊         | 42/500 [03:55<42:36,  5.58s/it]
                                                

  8%|▊         | 42/500 [04:01<42:36,  5.58s/it]
  9%|▊         | 43/500 [04:01<42:32,  5.59s/it]
                                                

  9%|▊         | 43/500 [04:07<42:32,  5.59s/it]
  9%|▉         | 44/500 [04:07<42:25,  5.58s/it]
                                                

  9%|▉         | 44/500 [04:12<42:25,  5.58s/it]
  9%|▉         | 45/500 [04:12<42:19,  5.58s/it]
                                                

  9%|▉         | 45/500 [04:18<42:19,  5.58s/it]
  9%|▉         | 46/500 [04:18<42:11,  5.58s/it]
                                                

  9%|▉         | 46/500 [04:23<42:11,  5.58s/it]
  9%|▉         | 47/500 [04:23<42:05,  5.58s/it]
                                                

  9%|▉         | 47/500 [04:29<42:05,  5.58s/it]
 10%|▉         | 48/500 [04:29<42:00,  5.58s/it]
                                                

 10%|▉         | 48/500 [04:34<42:00,  5.58s/it]
 10%|▉         | 49/500 [04:34<41:55,  5.58s/it]
                                                

 10%|▉         | 49/500 [04:40<41:55,  5.58s/it]
 10%|█         | 50/500 [04:40<41:48,  5.57s/it]
                                                

 10%|█         | 50/500 [04:46<41:48,  5.57s/it]
 10%|█         | 51/500 [04:46<41:44,  5.58s/it]
                                                

 10%|█         | 51/500 [04:51<41:44,  5.58s/it]
 10%|█         | 52/500 [04:51<41:40,  5.58s/it]
                                                

 10%|█         | 52/500 [04:57<41:40,  5.58s/it]
 11%|█         | 53/500 [04:57<41:35,  5.58s/it]
                                                

 11%|█         | 53/500 [05:02<41:35,  5.58s/it]
 11%|█         | 54/500 [05:02<41:32,  5.59s/it]
                                                

 11%|█         | 54/500 [05:08<41:32,  5.59s/it]
 11%|█         | 55/500 [05:08<41:23,  5.58s/it]
                                                

 11%|█         | 55/500 [05:14<41:23,  5.58s/it]
 11%|█         | 56/500 [05:14<41:19,  5.59s/it]
                                                

 11%|█         | 56/500 [05:19<41:19,  5.59s/it]
 11%|█▏        | 57/500 [05:19<41:09,  5.58s/it]
                                                

 11%|█▏        | 57/500 [05:25<41:09,  5.58s/it]
 12%|█▏        | 58/500 [05:25<41:04,  5.58s/it]
                                                

 12%|█▏        | 58/500 [05:30<41:04,  5.58s/it]
 12%|█▏        | 59/500 [05:30<40:58,  5.57s/it]
                                                

 12%|█▏        | 59/500 [05:36<40:58,  5.57s/it]
 12%|█▏        | 60/500 [05:36<40:51,  5.57s/it]
                                                

 12%|█▏        | 60/500 [05:41<40:51,  5.57s/it]
 12%|█▏        | 61/500 [05:41<40:45,  5.57s/it]
                                                

 12%|█▏        | 61/500 [05:47<40:45,  5.57s/it]
 12%|█▏        | 62/500 [05:47<40:40,  5.57s/it]
                                                

 12%|█▏        | 62/500 [05:53<40:40,  5.57s/it]
 13%|█▎        | 63/500 [05:53<40:38,  5.58s/it]
                                                

 13%|█▎        | 63/500 [05:58<40:38,  5.58s/it]
 13%|█▎        | 64/500 [05:58<40:32,  5.58s/it]
                                                

 13%|█▎        | 64/500 [06:04<40:32,  5.58s/it]
 13%|█▎        | 65/500 [06:04<40:25,  5.58s/it]
                                                

 13%|█▎        | 65/500 [06:09<40:25,  5.58s/it]
 13%|█▎        | 66/500 [06:09<40:20,  5.58s/it]
                                                

 13%|█▎        | 66/500 [06:15<40:20,  5.58s/it]
 13%|█▎        | 67/500 [06:15<40:17,  5.58s/it]
                                                

 13%|█▎        | 67/500 [06:20<40:17,  5.58s/it]
 14%|█▎        | 68/500 [06:20<40:10,  5.58s/it]
                                                

 14%|█▎        | 68/500 [06:26<40:10,  5.58s/it]
 14%|█▍        | 69/500 [06:26<40:05,  5.58s/it]
                                                

 14%|█▍        | 69/500 [06:32<40:05,  5.58s/it]
 14%|█▍        | 70/500 [06:32<40:00,  5.58s/it]
                                                

 14%|█▍        | 70/500 [06:37<40:00,  5.58s/it]
 14%|█▍        | 71/500 [06:37<39:53,  5.58s/it]
                                                

 14%|█▍        | 71/500 [06:43<39:53,  5.58s/it]
 14%|█▍        | 72/500 [06:43<39:46,  5.58s/it]
                                                

 14%|█▍        | 72/500 [06:48<39:46,  5.58s/it]
 15%|█▍        | 73/500 [06:48<39:39,  5.57s/it]
                                                

 15%|█▍        | 73/500 [06:54<39:39,  5.57s/it]
 15%|█▍        | 74/500 [06:54<39:48,  5.61s/it]
                                                

 15%|█▍        | 74/500 [07:00<39:48,  5.61s/it]
 15%|█▌        | 75/500 [07:00<39:38,  5.60s/it]
                                                

 15%|█▌        | 75/500 [07:05<39:38,  5.60s/it]
 15%|█▌        | 76/500 [07:05<39:30,  5.59s/it]
                                                

 15%|█▌        | 76/500 [07:11<39:30,  5.59s/it]
 15%|█▌        | 77/500 [07:11<39:23,  5.59s/it]
                                                

 15%|█▌        | 77/500 [07:16<39:23,  5.59s/it]
 16%|█▌        | 78/500 [07:16<39:17,  5.59s/it]
                                                

 16%|█▌        | 78/500 [07:22<39:17,  5.59s/it]
 16%|█▌        | 79/500 [07:22<39:11,  5.58s/it]
                                                

 16%|█▌        | 79/500 [07:28<39:11,  5.58s/it]
 16%|█▌        | 80/500 [07:28<39:04,  5.58s/it]
                                                

 16%|█▌        | 80/500 [07:33<39:04,  5.58s/it]
 16%|█▌        | 81/500 [07:33<38:59,  5.58s/it]
                                                

 16%|█▌        | 81/500 [07:39<38:59,  5.58s/it]
 16%|█▋        | 82/500 [07:39<38:51,  5.58s/it]
                                                

 16%|█▋        | 82/500 [07:44<38:51,  5.58s/it]
 17%|█▋        | 83/500 [07:44<38:45,  5.58s/it]
                                                

 17%|█▋        | 83/500 [07:50<38:45,  5.58s/it]
 17%|█▋        | 84/500 [07:50<38:38,  5.57s/it]
                                                

 17%|█▋        | 84/500 [07:55<38:38,  5.57s/it]
 17%|█▋        | 85/500 [07:55<38:33,  5.58s/it]
                                                

 17%|█▋        | 85/500 [08:01<38:33,  5.58s/it]
 17%|█▋        | 86/500 [08:01<38:29,  5.58s/it]
                                                

 17%|█▋        | 86/500 [08:07<38:29,  5.58s/it]
 17%|█▋        | 87/500 [08:07<38:22,  5.57s/it]
                                                

 17%|█▋        | 87/500 [08:12<38:22,  5.57s/it]
 18%|█▊        | 88/500 [08:12<38:19,  5.58s/it]
                                                

 18%|█▊        | 88/500 [08:18<38:19,  5.58s/it]
 18%|█▊        | 89/500 [08:18<38:13,  5.58s/it]
                                                

 18%|█▊        | 89/500 [08:23<38:13,  5.58s/it]
 18%|█▊        | 90/500 [08:23<38:10,  5.59s/it]
                                                

 18%|█▊        | 90/500 [08:29<38:10,  5.59s/it]
 18%|█▊        | 91/500 [08:29<38:05,  5.59s/it]
                                                

 18%|█▊        | 91/500 [08:34<38:05,  5.59s/it]
 18%|█▊        | 92/500 [08:34<37:59,  5.59s/it]
                                                

 18%|█▊        | 92/500 [08:40<37:59,  5.59s/it]
 19%|█▊        | 93/500 [08:40<37:51,  5.58s/it]
                                                

 19%|█▊        | 93/500 [08:46<37:51,  5.58s/it]
 19%|█▉        | 94/500 [08:46<37:44,  5.58s/it]
                                                

 19%|█▉        | 94/500 [08:51<37:44,  5.58s/it]
 19%|█▉        | 95/500 [08:51<37:38,  5.58s/it]
                                                

 19%|█▉        | 95/500 [08:57<37:38,  5.58s/it]
 19%|█▉        | 96/500 [08:57<37:34,  5.58s/it]
                                                

 19%|█▉        | 96/500 [09:02<37:34,  5.58s/it]
 19%|█▉        | 97/500 [09:02<37:29,  5.58s/it]
                                                

 19%|█▉        | 97/500 [09:08<37:29,  5.58s/it]
 20%|█▉        | 98/500 [09:08<37:24,  5.58s/it]
                                                

 20%|█▉        | 98/500 [09:14<37:24,  5.58s/it]
 20%|█▉        | 99/500 [09:14<37:20,  5.59s/it]
                                                

 20%|█▉        | 99/500 [09:19<37:20,  5.59s/it]
 20%|██        | 100/500 [09:19<37:11,  5.58s/it]
                                                 

 20%|██        | 100/500 [09:25<37:11,  5.58s/it]
 20%|██        | 101/500 [09:25<37:06,  5.58s/it]
                                                 

 20%|██        | 101/500 [09:30<37:06,  5.58s/it]
 20%|██        | 102/500 [09:30<37:01,  5.58s/it]
                                                 

 20%|██        | 102/500 [09:36<37:01,  5.58s/it]
 21%|██        | 103/500 [09:36<36:55,  5.58s/it]
                                                 

 21%|██        | 103/500 [09:41<36:55,  5.58s/it]
 21%|██        | 104/500 [09:41<36:50,  5.58s/it]
                                                 

 21%|██        | 104/500 [09:47<36:50,  5.58s/it]
 21%|██        | 105/500 [09:47<36:44,  5.58s/it]
                                                 

 21%|██        | 105/500 [09:53<36:44,  5.58s/it]
 21%|██        | 106/500 [09:53<36:51,  5.61s/it]
                                                 

 21%|██        | 106/500 [09:58<36:51,  5.61s/it]
 21%|██▏       | 107/500 [09:58<36:42,  5.60s/it]
                                                 

 21%|██▏       | 107/500 [10:04<36:42,  5.60s/it]
 22%|██▏       | 108/500 [10:04<36:34,  5.60s/it]
                                                 

 22%|██▏       | 108/500 [10:09<36:34,  5.60s/it]
 22%|██▏       | 109/500 [10:09<36:25,  5.59s/it]
                                                 

 22%|██▏       | 109/500 [10:15<36:25,  5.59s/it]
 22%|██▏       | 110/500 [10:15<36:17,  5.58s/it]
                                                 

 22%|██▏       | 110/500 [10:21<36:17,  5.58s/it]
 22%|██▏       | 111/500 [10:21<36:10,  5.58s/it]
                                                 

 22%|██▏       | 111/500 [10:26<36:10,  5.58s/it]
 22%|██▏       | 112/500 [10:26<36:04,  5.58s/it]
                                                 

 22%|██▏       | 112/500 [10:32<36:04,  5.58s/it]
 23%|██▎       | 113/500 [10:32<35:59,  5.58s/it]
                                                 

 23%|██▎       | 113/500 [10:37<35:59,  5.58s/it]
 23%|██▎       | 114/500 [10:37<35:54,  5.58s/it]
                                                 

 23%|██▎       | 114/500 [10:43<35:54,  5.58s/it]
 23%|██▎       | 115/500 [10:43<35:50,  5.59s/it]
                                                 

 23%|██▎       | 115/500 [10:49<35:50,  5.59s/it]
 23%|██▎       | 116/500 [10:49<35:45,  5.59s/it]
                                                 

 23%|██▎       | 116/500 [10:54<35:45,  5.59s/it]
 23%|██▎       | 117/500 [10:54<35:38,  5.58s/it]
                                                 

 23%|██▎       | 117/500 [11:00<35:38,  5.58s/it]
 24%|██▎       | 118/500 [11:00<35:31,  5.58s/it]
                                                 

 24%|██▎       | 118/500 [11:05<35:31,  5.58s/it]
 24%|██▍       | 119/500 [11:05<35:26,  5.58s/it]
                                                 

 24%|██▍       | 119/500 [11:11<35:26,  5.58s/it]
 24%|██▍       | 120/500 [11:11<35:21,  5.58s/it]
                                                 

 24%|██▍       | 120/500 [11:16<35:21,  5.58s/it]
 24%|██▍       | 121/500 [11:16<35:16,  5.58s/it]
                                                 

 24%|██▍       | 121/500 [11:22<35:16,  5.58s/it]
 24%|██▍       | 122/500 [11:22<35:08,  5.58s/it]
                                                 

 24%|██▍       | 122/500 [11:28<35:08,  5.58s/it]
 25%|██▍       | 123/500 [11:28<35:04,  5.58s/it]
                                                 

 25%|██▍       | 123/500 [11:33<35:04,  5.58s/it]
 25%|██▍       | 124/500 [11:33<34:58,  5.58s/it]
                                                 

 25%|██▍       | 124/500 [11:39<34:58,  5.58s/it]
 25%|██▌       | 125/500 [11:39<34:51,  5.58s/it]
                                                 

 25%|██▌       | 125/500 [11:44<34:51,  5.58s/it]
 25%|██▌       | 126/500 [11:44<34:45,  5.58s/it]
                                                 

 25%|██▌       | 126/500 [11:50<34:45,  5.58s/it]
 25%|██▌       | 127/500 [11:50<34:42,  5.58s/it]
                                                 

 25%|██▌       | 127/500 [11:56<34:42,  5.58s/it]
 26%|██▌       | 128/500 [11:56<34:38,  5.59s/it]
                                                 

 26%|██▌       | 128/500 [12:01<34:38,  5.59s/it]
 26%|██▌       | 129/500 [12:01<34:33,  5.59s/it]
                                                 

 26%|██▌       | 129/500 [12:07<34:33,  5.59s/it]
 26%|██▌       | 130/500 [12:07<34:27,  5.59s/it]
                                                 

 26%|██▌       | 130/500 [12:12<34:27,  5.59s/it]
 26%|██▌       | 131/500 [12:12<34:23,  5.59s/it]
                                                 

 26%|██▌       | 131/500 [12:18<34:23,  5.59s/it]
 26%|██▋       | 132/500 [12:18<34:16,  5.59s/it]
                                                 

 26%|██▋       | 132/500 [12:23<34:16,  5.59s/it]
 27%|██▋       | 133/500 [12:23<34:10,  5.59s/it]
                                                 

 27%|██▋       | 133/500 [12:29<34:10,  5.59s/it]
 27%|██▋       | 134/500 [12:29<34:06,  5.59s/it]
                                                 

 27%|██▋       | 134/500 [12:35<34:06,  5.59s/it]
 27%|██▋       | 135/500 [12:35<34:08,  5.61s/it]
                                                 

 27%|██▋       | 135/500 [12:40<34:08,  5.61s/it]
 27%|██▋       | 136/500 [12:40<34:00,  5.61s/it]
                                                 

 27%|██▋       | 136/500 [12:46<34:00,  5.61s/it]
 27%|██▋       | 137/500 [12:46<33:52,  5.60s/it]
                                                 

 27%|██▋       | 137/500 [12:51<33:52,  5.60s/it]
 28%|██▊       | 138/500 [12:51<33:44,  5.59s/it]
                                                 

 28%|██▊       | 138/500 [12:57<33:44,  5.59s/it]
 28%|██▊       | 139/500 [12:57<33:37,  5.59s/it]
                                                 

 28%|██▊       | 139/500 [13:03<33:37,  5.59s/it]
 28%|██▊       | 140/500 [13:03<33:30,  5.58s/it]
                                                 

 28%|██▊       | 140/500 [13:08<33:30,  5.58s/it]
 28%|██▊       | 141/500 [13:08<33:24,  5.58s/it]
                                                 

 28%|██▊       | 141/500 [13:14<33:24,  5.58s/it]
 28%|██▊       | 142/500 [13:14<33:22,  5.59s/it]
                                                 

 28%|██▊       | 142/500 [13:19<33:22,  5.59s/it]
 29%|██▊       | 143/500 [13:19<33:16,  5.59s/it]
                                                 

 29%|██▊       | 143/500 [13:25<33:16,  5.59s/it]
 29%|██▉       | 144/500 [13:25<33:10,  5.59s/it]
                                                 

 29%|██▉       | 144/500 [13:31<33:10,  5.59s/it]
 29%|██▉       | 145/500 [13:31<33:04,  5.59s/it]
                                                 

 29%|██▉       | 145/500 [13:36<33:04,  5.59s/it]
 29%|██▉       | 146/500 [13:36<32:58,  5.59s/it]
                                                 

 29%|██▉       | 146/500 [13:42<32:58,  5.59s/it]
 29%|██▉       | 147/500 [13:42<32:52,  5.59s/it]
                                                 

 29%|██▉       | 147/500 [13:47<32:52,  5.59s/it]
 30%|██▉       | 148/500 [13:47<32:47,  5.59s/it]
                                                 

 30%|██▉       | 148/500 [13:53<32:47,  5.59s/it]
 30%|██▉       | 149/500 [13:53<32:41,  5.59s/it]
                                                 

 30%|██▉       | 149/500 [13:59<32:41,  5.59s/it]
 30%|███       | 150/500 [13:59<32:35,  5.59s/it]
                                                 

 30%|███       | 150/500 [14:04<32:35,  5.59s/it]
 30%|███       | 151/500 [14:04<32:30,  5.59s/it]
                                                 

 30%|███       | 151/500 [14:10<32:30,  5.59s/it]
 30%|███       | 152/500 [14:10<32:25,  5.59s/it]
                                                 

 30%|███       | 152/500 [14:15<32:25,  5.59s/it]
 31%|███       | 153/500 [14:15<32:18,  5.59s/it]
                                                 

 31%|███       | 153/500 [14:21<32:18,  5.59s/it]
 31%|███       | 154/500 [14:21<32:12,  5.59s/it]
                                                 

 31%|███       | 154/500 [14:26<32:12,  5.59s/it]
 31%|███       | 155/500 [14:26<32:07,  5.59s/it]
                                                 

 31%|███       | 155/500 [14:32<32:07,  5.59s/it]
 31%|███       | 156/500 [14:32<32:04,  5.59s/it]
                                                 

 31%|███       | 156/500 [14:38<32:04,  5.59s/it]
 31%|███▏      | 157/500 [14:38<31:54,  5.58s/it]
                                                 

 31%|███▏      | 157/500 [14:43<31:54,  5.58s/it]
 32%|███▏      | 158/500 [14:43<31:50,  5.58s/it]
                                                 

 32%|███▏      | 158/500 [14:49<31:50,  5.58s/it]
 32%|███▏      | 159/500 [14:49<31:44,  5.58s/it]
                                                 

 32%|███▏      | 159/500 [14:54<31:44,  5.58s/it]
 32%|███▏      | 160/500 [14:54<31:38,  5.58s/it]
                                                 

 32%|███▏      | 160/500 [15:00<31:38,  5.58s/it]
 32%|███▏      | 161/500 [15:00<31:31,  5.58s/it]
                                                 

 32%|███▏      | 161/500 [15:06<31:31,  5.58s/it]
 32%|███▏      | 162/500 [15:06<31:26,  5.58s/it]
                                                 

 32%|███▏      | 162/500 [15:11<31:26,  5.58s/it]
 33%|███▎      | 163/500 [15:11<31:20,  5.58s/it]
                                                 

 33%|███▎      | 163/500 [15:17<31:20,  5.58s/it]
 33%|███▎      | 164/500 [15:17<31:12,  5.57s/it]
                                                 

 33%|███▎      | 164/500 [15:22<31:12,  5.57s/it]
 33%|███▎      | 165/500 [15:22<31:08,  5.58s/it]
                                                 

 33%|███▎      | 165/500 [15:28<31:08,  5.58s/it]
 33%|███▎      | 166/500 [15:28<31:04,  5.58s/it]
                                                 

 33%|███▎      | 166/500 [15:33<31:04,  5.58s/it]
 33%|███▎      | 167/500 [15:33<30:58,  5.58s/it]
                                                 

 33%|███▎      | 167/500 [15:39<30:58,  5.58s/it]
 34%|███▎      | 168/500 [15:39<30:53,  5.58s/it]
                                                 

 34%|███▎      | 168/500 [15:45<30:53,  5.58s/it]
 34%|███▍      | 169/500 [15:45<30:47,  5.58s/it]
                                                 

 34%|███▍      | 169/500 [15:50<30:47,  5.58s/it]
 34%|███▍      | 170/500 [15:50<30:42,  5.58s/it]
                                                 

 34%|███▍      | 170/500 [15:56<30:42,  5.58s/it]
 34%|███▍      | 171/500 [15:56<30:39,  5.59s/it]
                                                 

 34%|███▍      | 171/500 [16:01<30:39,  5.59s/it]
 34%|███▍      | 172/500 [16:01<30:35,  5.59s/it]
                                                 

 34%|███▍      | 172/500 [16:07<30:35,  5.59s/it]
 35%|███▍      | 173/500 [16:07<30:39,  5.63s/it]
                                                 

 35%|███▍      | 173/500 [16:13<30:39,  5.63s/it]
 35%|███▍      | 174/500 [16:13<30:29,  5.61s/it]
                                                 

 35%|███▍      | 174/500 [16:18<30:29,  5.61s/it]
 35%|███▌      | 175/500 [16:18<30:19,  5.60s/it]
                                                 

 35%|███▌      | 175/500 [16:24<30:19,  5.60s/it]
 35%|███▌      | 176/500 [16:24<30:10,  5.59s/it]
                                                 

 35%|███▌      | 176/500 [16:29<30:10,  5.59s/it]
 35%|███▌      | 177/500 [16:29<30:06,  5.59s/it]
                                                 

 35%|███▌      | 177/500 [16:35<30:06,  5.59s/it]
 36%|███▌      | 178/500 [16:35<30:00,  5.59s/it]
                                                 

 36%|███▌      | 178/500 [16:41<30:00,  5.59s/it]
 36%|███▌      | 179/500 [16:41<29:52,  5.58s/it]
                                                 

 36%|███▌      | 179/500 [16:46<29:52,  5.58s/it]
 36%|███▌      | 180/500 [16:46<29:47,  5.59s/it]
                                                 

 36%|███▌      | 180/500 [16:52<29:47,  5.59s/it]
 36%|███▌      | 181/500 [16:52<29:42,  5.59s/it]
                                                 

 36%|███▌      | 181/500 [16:57<29:42,  5.59s/it]
 36%|███▋      | 182/500 [16:57<29:36,  5.59s/it]
                                                 

 36%|███▋      | 182/500 [17:03<29:36,  5.59s/it]
 37%|███▋      | 183/500 [17:03<29:31,  5.59s/it]
                                                 

 37%|███▋      | 183/500 [17:08<29:31,  5.59s/it]
 37%|███▋      | 184/500 [17:08<29:24,  5.58s/it]
                                                 

 37%|███▋      | 184/500 [17:14<29:24,  5.58s/it]
 37%|███▋      | 185/500 [17:14<29:19,  5.59s/it]
                                                 

 37%|███▋      | 185/500 [17:20<29:19,  5.59s/it]
 37%|███▋      | 186/500 [17:20<29:11,  5.58s/it]
                                                 

 37%|███▋      | 186/500 [17:25<29:11,  5.58s/it]
 37%|███▋      | 187/500 [17:25<29:07,  5.58s/it]
                                                 

 37%|███▋      | 187/500 [17:31<29:07,  5.58s/it]
 38%|███▊      | 188/500 [17:31<29:01,  5.58s/it]
                                                 

 38%|███▊      | 188/500 [17:36<29:01,  5.58s/it]
 38%|███▊      | 189/500 [17:36<28:55,  5.58s/it]
                                                 

 38%|███▊      | 189/500 [17:42<28:55,  5.58s/it]
