[I 2025-08-10 00:13:39,129] A new study created in memory with name: no-name-6d9c95d5-5ba9-4f4c-8429-8c081af0b3a8
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 3/17
Estimated noise variance from mode-1: 0.00028579446219618125
Mode-2 approx rank: 3/24
Estimated noise variance from mode-2: 0.00011674447921743168
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.00014315942673589233

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:09<?, ?it/s]
  0%|          | 1/500 [00:09<1:19:59,  9.62s/it]
                                                 
  0%|          | 1/500 [00:15<1:19:59,  9.62s/it]
  0%|          | 2/500 [00:15<1:01:00,  7.35s/it]
                                                 
  0%|          | 2/500 [00:21<1:01:00,  7.35s/it]
  1%|          | 3/500 [00:21<54:53,  6.63s/it]  
                                               
  4%|▍         | 19/500 [01:53<46:08,  5.76s/it]
                                                

  4%|▍         | 19/500 [01:58<46:08,  5.76s/it]
  4%|▍         | 20/500 [01:58<45:58,  5.75s/it]
                                                

  4%|▍         | 20/500 [02:04<45:58,  5.75s/it]
  4%|▍         | 21/500 [02:04<45:52,  5.75s/it]
                                                

  4%|▍         | 21/500 [02:10<45:52,  5.75s/it]
  4%|▍         | 22/500 [02:10<45:47,  5.75s/it]
                                                

  4%|▍         | 22/500 [02:16<45:47,  5.75s/it]
  5%|▍         | 23/500 [02:16<45:40,  5.75s/it]
                                                

  5%|▍         | 23/500 [02:21<45:40,  5.75s/it]
  5%|▍         | 24/500 [02:21<45:35,  5.75s/it]
                                                

  5%|▍         | 24/500 [02:27<45:35,  5.75s/it]
  5%|▌         | 25/500 [02:27<45:29,  5.75s/it]
                                                

  5%|▌         | 25/500 [02:33<45:29,  5.75s/it]
  5%|▌         | 26/500 [02:33<45:24,  5.75s/it]
                                                

  5%|▌         | 26/500 [02:39<45:24,  5.75s/it]
  5%|▌         | 27/500 [02:39<45:17,  5.75s/it]
                                                

  5%|▌         | 27/500 [02:44<45:17,  5.75s/it]
  6%|▌         | 28/500 [02:44<45:13,  5.75s/it]
                                                

  6%|▌         | 28/500 [02:50<45:13,  5.75s/it]
  6%|▌         | 29/500 [02:50<45:10,  5.75s/it]
                                                

  6%|▌         | 29/500 [02:56<45:10,  5.75s/it]
  6%|▌         | 30/500 [02:56<45:08,  5.76s/it]
                                                

  6%|▌         | 30/500 [03:02<45:08,  5.76s/it]
  6%|▌         | 31/500 [03:02<45:00,  5.76s/it]
                                                

  6%|▌         | 31/500 [03:08<45:00,  5.76s/it]
  6%|▋         | 32/500 [03:08<44:55,  5.76s/it]
                                                

  6%|▋         | 32/500 [03:13<44:55,  5.76s/it]
  7%|▋         | 33/500 [03:13<44:50,  5.76s/it]
                                                

  7%|▋         | 33/500 [03:19<44:50,  5.76s/it]
  7%|▋         | 34/500 [03:19<44:44,  5.76s/it]
                                                

  7%|▋         | 34/500 [03:25<44:44,  5.76s/it]
  7%|▋         | 35/500 [03:25<44:38,  5.76s/it]
                                                

  7%|▋         | 35/500 [03:31<44:38,  5.76s/it]
  7%|▋         | 36/500 [03:31<44:45,  5.79s/it]
                                                

  7%|▋         | 36/500 [03:36<44:45,  5.79s/it]
  7%|▋         | 37/500 [03:36<44:31,  5.77s/it]
                                                

  7%|▋         | 37/500 [03:42<44:31,  5.77s/it]
  8%|▊         | 38/500 [03:42<44:25,  5.77s/it]
                                                

  8%|▊         | 38/500 [03:48<44:25,  5.77s/it]
  8%|▊         | 39/500 [03:48<44:17,  5.76s/it]
                                                

  8%|▊         | 39/500 [03:54<44:17,  5.76s/it]
  8%|▊         | 40/500 [03:54<44:10,  5.76s/it]
                                                

  8%|▊         | 40/500 [03:59<44:10,  5.76s/it]
  8%|▊         | 41/500 [03:59<44:02,  5.76s/it]
                                                

  8%|▊         | 41/500 [04:05<44:02,  5.76s/it]
  8%|▊         | 42/500 [04:05<43:56,  5.76s/it]
                                                

  8%|▊         | 42/500 [04:11<43:56,  5.76s/it]
  9%|▊         | 43/500 [04:11<43:50,  5.76s/it]
                                                

  9%|▊         | 43/500 [04:17<43:50,  5.76s/it]
  9%|▉         | 44/500 [04:17<43:46,  5.76s/it]
                                                

  9%|▉         | 44/500 [04:22<43:46,  5.76s/it]
  9%|▉         | 45/500 [04:22<43:40,  5.76s/it]
                                                

  9%|▉         | 45/500 [04:28<43:40,  5.76s/it]
  9%|▉         | 46/500 [04:28<43:33,  5.76s/it]
                                                

  9%|▉         | 46/500 [04:34<43:33,  5.76s/it]
  9%|▉         | 47/500 [04:34<43:27,  5.76s/it]
                                                

  9%|▉         | 47/500 [04:40<43:27,  5.76s/it]
 10%|▉         | 48/500 [04:40<43:23,  5.76s/it]
                                                

 10%|▉         | 48/500 [04:45<43:23,  5.76s/it]
 10%|▉         | 49/500 [04:45<43:16,  5.76s/it]
                                                

 10%|▉         | 49/500 [04:51<43:16,  5.76s/it]
 10%|█         | 50/500 [04:51<43:09,  5.75s/it]
                                                

 10%|█         | 50/500 [04:57<43:09,  5.75s/it]
 10%|█         | 51/500 [04:57<43:02,  5.75s/it]
                                                

 10%|█         | 51/500 [05:03<43:02,  5.75s/it]
 10%|█         | 52/500 [05:03<42:54,  5.75s/it]
                                                

 10%|█         | 52/500 [05:08<42:54,  5.75s/it]
 11%|█         | 53/500 [05:08<42:48,  5.75s/it]
                                                

 11%|█         | 53/500 [05:14<42:48,  5.75s/it]
 11%|█         | 54/500 [05:14<42:43,  5.75s/it]
                                                

 11%|█         | 54/500 [05:20<42:43,  5.75s/it]
 11%|█         | 55/500 [05:20<42:36,  5.74s/it]
                                                

 11%|█         | 55/500 [05:26<42:36,  5.74s/it]
 11%|█         | 56/500 [05:26<42:30,  5.75s/it]
                                                

 11%|█         | 56/500 [05:31<42:30,  5.75s/it]
 11%|█▏        | 57/500 [05:31<42:24,  5.74s/it]
                                                

 11%|█▏        | 57/500 [05:37<42:24,  5.74s/it]
 12%|█▏        | 58/500 [05:37<42:17,  5.74s/it]
                                                

 12%|█▏        | 58/500 [05:43<42:17,  5.74s/it]
 12%|█▏        | 59/500 [05:43<42:13,  5.74s/it]
                                                

 12%|█▏        | 59/500 [05:49<42:13,  5.74s/it]
 12%|█▏        | 60/500 [05:49<42:06,  5.74s/it]
                                                

 12%|█▏        | 60/500 [05:54<42:06,  5.74s/it]
 12%|█▏        | 61/500 [05:54<42:00,  5.74s/it]
                                                

 12%|█▏        | 61/500 [06:00<42:00,  5.74s/it]
 12%|█▏        | 62/500 [06:00<41:55,  5.74s/it]
                                                

 12%|█▏        | 62/500 [06:06<41:55,  5.74s/it]
 13%|█▎        | 63/500 [06:06<41:48,  5.74s/it]
                                                

 13%|█▎        | 63/500 [06:12<41:48,  5.74s/it]
 13%|█▎        | 64/500 [06:12<41:45,  5.75s/it]
                                                

 13%|█▎        | 64/500 [06:17<41:45,  5.75s/it]
 13%|█▎        | 65/500 [06:17<41:40,  5.75s/it]
                                                

 13%|█▎        | 65/500 [06:23<41:40,  5.75s/it]
 13%|█▎        | 66/500 [06:23<41:35,  5.75s/it]
                                                

 13%|█▎        | 66/500 [06:29<41:35,  5.75s/it]
 13%|█▎        | 67/500 [06:29<41:27,  5.75s/it]
                                                

 13%|█▎        | 67/500 [06:35<41:27,  5.75s/it]
 14%|█▎        | 68/500 [06:35<41:21,  5.74s/it]
                                                

 14%|█▎        | 68/500 [06:40<41:21,  5.74s/it]
 14%|█▍        | 69/500 [06:40<41:16,  5.75s/it]
                                                

 14%|█▍        | 69/500 [06:46<41:16,  5.75s/it]
 14%|█▍        | 70/500 [06:46<41:13,  5.75s/it]
                                                

 14%|█▍        | 70/500 [06:52<41:13,  5.75s/it]
 14%|█▍        | 71/500 [06:52<41:05,  5.75s/it]
                                                

 14%|█▍        | 71/500 [06:58<41:05,  5.75s/it]
 14%|█▍        | 72/500 [06:58<40:59,  5.75s/it]
                                                

 14%|█▍        | 72/500 [07:03<40:59,  5.75s/it]
 15%|█▍        | 73/500 [07:03<40:54,  5.75s/it]
                                                

 15%|█▍        | 73/500 [07:09<40:54,  5.75s/it]
 15%|█▍        | 74/500 [07:09<41:02,  5.78s/it]
                                                

 15%|█▍        | 74/500 [07:15<41:02,  5.78s/it]
 15%|█▌        | 75/500 [07:15<40:53,  5.77s/it]
                                                

 15%|█▌        | 75/500 [07:21<40:53,  5.77s/it]
 15%|█▌        | 76/500 [07:21<40:43,  5.76s/it]
                                                

 15%|█▌        | 76/500 [07:26<40:43,  5.76s/it]
 15%|█▌        | 77/500 [07:26<40:35,  5.76s/it]
                                                

 15%|█▌        | 77/500 [07:32<40:35,  5.76s/it]
 16%|█▌        | 78/500 [07:32<40:27,  5.75s/it]
                                                

 16%|█▌        | 78/500 [07:38<40:27,  5.75s/it]
 16%|█▌        | 79/500 [07:38<40:20,  5.75s/it]
                                                

 16%|█▌        | 79/500 [07:44<40:20,  5.75s/it]
 16%|█▌        | 80/500 [07:44<40:14,  5.75s/it]
                                                

 16%|█▌        | 80/500 [07:49<40:14,  5.75s/it]
 16%|█▌        | 81/500 [07:49<40:09,  5.75s/it]
                                                

 16%|█▌        | 81/500 [07:55<40:09,  5.75s/it]
 16%|█▋        | 82/500 [07:55<40:04,  5.75s/it]
                                                

 16%|█▋        | 82/500 [08:01<40:04,  5.75s/it]
 17%|█▋        | 83/500 [08:01<39:59,  5.75s/it]
                                                

 17%|█▋        | 83/500 [08:07<39:59,  5.75s/it]
 17%|█▋        | 84/500 [08:07<39:54,  5.76s/it]
                                                

 17%|█▋        | 84/500 [08:12<39:54,  5.76s/it]
 17%|█▋        | 85/500 [08:12<39:48,  5.75s/it]
                                                

 17%|█▋        | 85/500 [08:18<39:48,  5.75s/it]
 17%|█▋        | 86/500 [08:18<39:42,  5.75s/it]
                                                

 17%|█▋        | 86/500 [08:24<39:42,  5.75s/it]
 17%|█▋        | 87/500 [08:24<39:36,  5.75s/it]
                                                

 17%|█▋        | 87/500 [08:30<39:36,  5.75s/it]
 18%|█▊        | 88/500 [08:30<39:29,  5.75s/it]
                                                

 18%|█▊        | 88/500 [08:35<39:29,  5.75s/it]
 18%|█▊        | 89/500 [08:35<39:24,  5.75s/it]
                                                

 18%|█▊        | 89/500 [08:41<39:24,  5.75s/it]
 18%|█▊        | 90/500 [08:41<39:17,  5.75s/it]
                                                

 18%|█▊        | 90/500 [08:47<39:17,  5.75s/it]
 18%|█▊        | 91/500 [08:47<39:11,  5.75s/it]
                                                

 18%|█▊        | 91/500 [08:53<39:11,  5.75s/it]
 18%|█▊        | 92/500 [08:53<39:04,  5.75s/it]
                                                

 18%|█▊        | 92/500 [08:58<39:04,  5.75s/it]
 19%|█▊        | 93/500 [08:58<38:58,  5.74s/it]
                                                

 19%|█▊        | 93/500 [09:04<38:58,  5.74s/it]
 19%|█▉        | 94/500 [09:04<38:52,  5.75s/it]
                                                

 19%|█▉        | 94/500 [09:10<38:52,  5.75s/it]
 19%|█▉        | 95/500 [09:10<38:45,  5.74s/it]
                                                

 19%|█▉        | 95/500 [09:16<38:45,  5.74s/it]
 19%|█▉        | 96/500 [09:16<38:39,  5.74s/it]
                                                

 19%|█▉        | 96/500 [09:21<38:39,  5.74s/it]
 19%|█▉        | 97/500 [09:21<38:34,  5.74s/it]
                                                

 19%|█▉        | 97/500 [09:27<38:34,  5.74s/it]
 20%|█▉        | 98/500 [09:27<38:26,  5.74s/it]
                                                

 20%|█▉        | 98/500 [09:33<38:26,  5.74s/it]
 20%|█▉        | 99/500 [09:33<38:20,  5.74s/it]
                                                

 20%|█▉        | 99/500 [09:39<38:20,  5.74s/it]
 20%|██        | 100/500 [09:39<38:16,  5.74s/it]
                                                 

 20%|██        | 100/500 [09:44<38:16,  5.74s/it]
 20%|██        | 101/500 [09:44<38:12,  5.75s/it]
                                                 

 20%|██        | 101/500 [09:50<38:12,  5.75s/it]
 20%|██        | 102/500 [09:50<38:07,  5.75s/it]
                                                 

 20%|██        | 102/500 [09:56<38:07,  5.75s/it]
 21%|██        | 103/500 [09:56<38:01,  5.75s/it]
                                                 

 21%|██        | 103/500 [10:02<38:01,  5.75s/it]
 21%|██        | 104/500 [10:02<37:57,  5.75s/it]
                                                 

 21%|██        | 104/500 [10:07<37:57,  5.75s/it]
 21%|██        | 105/500 [10:07<37:51,  5.75s/it]
                                                 

 21%|██        | 105/500 [10:13<37:51,  5.75s/it]
 21%|██        | 106/500 [10:13<37:59,  5.79s/it]
                                                 

 21%|██        | 106/500 [10:19<37:59,  5.79s/it]
 21%|██▏       | 107/500 [10:19<37:50,  5.78s/it]
                                                 

 21%|██▏       | 107/500 [10:25<37:50,  5.78s/it]
 22%|██▏       | 108/500 [10:25<37:41,  5.77s/it]
                                                 

 22%|██▏       | 108/500 [10:31<37:41,  5.77s/it]
 22%|██▏       | 109/500 [10:31<37:34,  5.77s/it]
                                                 

 22%|██▏       | 109/500 [10:36<37:34,  5.77s/it]
 22%|██▏       | 110/500 [10:36<37:27,  5.76s/it]
                                                 

 22%|██▏       | 110/500 [10:42<37:27,  5.76s/it]
 22%|██▏       | 111/500 [10:42<37:19,  5.76s/it]
                                                 

 22%|██▏       | 111/500 [10:48<37:19,  5.76s/it]
 22%|██▏       | 112/500 [10:48<37:12,  5.75s/it]
                                                 

 22%|██▏       | 112/500 [10:54<37:12,  5.75s/it]
 23%|██▎       | 113/500 [10:54<37:06,  5.75s/it]
                                                 

 23%|██▎       | 113/500 [10:59<37:06,  5.75s/it]
 23%|██▎       | 114/500 [10:59<37:02,  5.76s/it]
                                                 

 23%|██▎       | 114/500 [11:05<37:02,  5.76s/it]
 23%|██▎       | 115/500 [11:05<36:55,  5.75s/it]
                                                 

 23%|██▎       | 115/500 [11:11<36:55,  5.75s/it]
 23%|██▎       | 116/500 [11:11<36:49,  5.75s/it]
                                                 

 23%|██▎       | 116/500 [11:17<36:49,  5.75s/it]
 23%|██▎       | 117/500 [11:17<36:45,  5.76s/it]
                                                 

 23%|██▎       | 117/500 [11:22<36:45,  5.76s/it]
 24%|██▎       | 118/500 [11:22<36:39,  5.76s/it]
                                                 

 24%|██▎       | 118/500 [11:28<36:39,  5.76s/it]
 24%|██▍       | 119/500 [11:28<36:32,  5.76s/it]
                                                 

 24%|██▍       | 119/500 [11:34<36:32,  5.76s/it]
 24%|██▍       | 120/500 [11:34<36:29,  5.76s/it]
                                                 

 24%|██▍       | 120/500 [11:40<36:29,  5.76s/it]
 24%|██▍       | 121/500 [11:40<36:23,  5.76s/it]
                                                 

 24%|██▍       | 121/500 [11:45<36:23,  5.76s/it]
 24%|██▍       | 122/500 [11:45<36:15,  5.76s/it]
                                                 

 24%|██▍       | 122/500 [11:51<36:15,  5.76s/it]
 25%|██▍       | 123/500 [11:51<36:09,  5.75s/it]
                                                 

 25%|██▍       | 123/500 [11:57<36:09,  5.75s/it]
 25%|██▍       | 124/500 [11:57<36:04,  5.76s/it]
                                                 

 25%|██▍       | 124/500 [12:03<36:04,  5.76s/it]
 25%|██▌       | 125/500 [12:03<35:58,  5.76s/it]
                                                 

 25%|██▌       | 125/500 [12:08<35:58,  5.76s/it]
 25%|██▌       | 126/500 [12:08<35:51,  5.75s/it]
                                                 

 25%|██▌       | 126/500 [12:14<35:51,  5.75s/it]
 25%|██▌       | 127/500 [12:14<35:45,  5.75s/it]
                                                 

 25%|██▌       | 127/500 [12:20<35:45,  5.75s/it]
 26%|██▌       | 128/500 [12:20<35:40,  5.75s/it]
                                                 

 26%|██▌       | 128/500 [12:26<35:40,  5.75s/it]
 26%|██▌       | 129/500 [12:26<35:35,  5.76s/it]
                                                 

 26%|██▌       | 129/500 [12:31<35:35,  5.76s/it]
 26%|██▌       | 130/500 [12:31<35:29,  5.76s/it]
                                                 

 26%|██▌       | 130/500 [12:37<35:29,  5.76s/it]
 26%|██▌       | 131/500 [12:37<35:24,  5.76s/it]
                                                 

 26%|██▌       | 131/500 [12:43<35:24,  5.76s/it]
 26%|██▋       | 132/500 [12:43<35:18,  5.76s/it]
                                                 

 26%|██▋       | 132/500 [12:49<35:18,  5.76s/it]
 27%|██▋       | 133/500 [12:49<35:13,  5.76s/it]
                                                 

 27%|██▋       | 133/500 [12:54<35:13,  5.76s/it]
 27%|██▋       | 134/500 [12:54<35:05,  5.75s/it]
                                                 

 27%|██▋       | 134/500 [13:00<35:05,  5.75s/it]
 27%|██▋       | 135/500 [13:00<35:10,  5.78s/it]
                                                 

 27%|██▋       | 135/500 [13:06<35:10,  5.78s/it]
 27%|██▋       | 136/500 [13:06<35:01,  5.77s/it]
                                                 

 27%|██▋       | 136/500 [13:12<35:01,  5.77s/it]
 27%|██▋       | 137/500 [13:12<34:53,  5.77s/it]
                                                 

 27%|██▋       | 137/500 [13:18<34:53,  5.77s/it]
 28%|██▊       | 138/500 [13:18<34:46,  5.76s/it]
                                                 

 28%|██▊       | 138/500 [13:23<34:46,  5.76s/it]
 28%|██▊       | 139/500 [13:23<34:40,  5.76s/it]
                                                 

 28%|██▊       | 139/500 [13:29<34:40,  5.76s/it]
 28%|██▊       | 140/500 [13:29<34:34,  5.76s/it]
                                                 

 28%|██▊       | 140/500 [13:35<34:34,  5.76s/it]
 28%|██▊       | 141/500 [13:35<34:26,  5.76s/it]
                                                 

 28%|██▊       | 141/500 [13:41<34:26,  5.76s/it]
 28%|██▊       | 142/500 [13:41<34:20,  5.76s/it]
                                                 

 28%|██▊       | 142/500 [13:46<34:20,  5.76s/it]
 29%|██▊       | 143/500 [13:46<34:14,  5.76s/it]
                                                 

 29%|██▊       | 143/500 [13:52<34:14,  5.76s/it]
 29%|██▉       | 144/500 [13:52<34:10,  5.76s/it]
                                                 

 29%|██▉       | 144/500 [13:58<34:10,  5.76s/it]
 29%|██▉       | 145/500 [13:58<34:03,  5.76s/it]
                                                 

 29%|██▉       | 145/500 [14:04<34:03,  5.76s/it]
 29%|██▉       | 146/500 [14:04<33:57,  5.76s/it]
                                                 

 29%|██▉       | 146/500 [14:09<33:57,  5.76s/it]
 29%|██▉       | 147/500 [14:09<33:51,  5.75s/it]
                                                 

 29%|██▉       | 147/500 [14:15<33:51,  5.75s/it]
 30%|██▉       | 148/500 [14:15<33:46,  5.76s/it]
                                                 

 30%|██▉       | 148/500 [14:21<33:46,  5.76s/it]
 30%|██▉       | 149/500 [14:21<33:40,  5.76s/it]
                                                 

 30%|██▉       | 149/500 [14:27<33:40,  5.76s/it]
 30%|███       | 150/500 [14:27<33:34,  5.75s/it]
                                                 

 30%|███       | 150/500 [14:32<33:34,  5.75s/it]
 30%|███       | 151/500 [14:32<33:29,  5.76s/it]
                                                 

 30%|███       | 151/500 [14:38<33:29,  5.76s/it]
 30%|███       | 152/500 [14:38<33:24,  5.76s/it]
                                                 

 30%|███       | 152/500 [14:44<33:24,  5.76s/it]
 31%|███       | 153/500 [14:44<33:16,  5.75s/it]
                                                 

 31%|███       | 153/500 [14:50<33:16,  5.75s/it]
 31%|███       | 154/500 [14:50<33:10,  5.75s/it]
                                                 

 31%|███       | 154/500 [14:55<33:10,  5.75s/it]
 31%|███       | 155/500 [14:55<33:03,  5.75s/it]
                                                 

 31%|███       | 155/500 [15:01<33:03,  5.75s/it]
 31%|███       | 156/500 [15:01<32:58,  5.75s/it]
                                                 

 31%|███       | 156/500 [15:07<32:58,  5.75s/it]
 31%|███▏      | 157/500 [15:07<32:52,  5.75s/it]
                                                 

 31%|███▏      | 157/500 [15:13<32:52,  5.75s/it]
 32%|███▏      | 158/500 [15:13<32:48,  5.76s/it]
                                                 

 32%|███▏      | 158/500 [15:18<32:48,  5.76s/it]
 32%|███▏      | 159/500 [15:18<32:41,  5.75s/it]
                                                 

 32%|███▏      | 159/500 [15:24<32:41,  5.75s/it]
 32%|███▏      | 160/500 [15:24<32:35,  5.75s/it]
                                                 

 32%|███▏      | 160/500 [15:30<32:35,  5.75s/it]
 32%|███▏      | 161/500 [15:30<32:29,  5.75s/it]
                                                 

 32%|███▏      | 161/500 [15:36<32:29,  5.75s/it]
 32%|███▏      | 162/500 [15:36<32:24,  5.75s/it]
                                                 

 32%|███▏      | 162/500 [15:41<32:24,  5.75s/it]
 33%|███▎      | 163/500 [15:41<32:19,  5.75s/it]
                                                 

 33%|███▎      | 163/500 [15:47<32:19,  5.75s/it]
 33%|███▎      | 164/500 [15:47<32:14,  5.76s/it]
                                                 

 33%|███▎      | 164/500 [15:53<32:14,  5.76s/it]
 33%|███▎      | 165/500 [15:53<32:09,  5.76s/it]
                                                 

 33%|███▎      | 165/500 [15:59<32:09,  5.76s/it]
 33%|███▎      | 166/500 [15:59<32:03,  5.76s/it]
                                                 

 33%|███▎      | 166/500 [16:04<32:03,  5.76s/it]
 33%|███▎      | 167/500 [16:04<31:54,  5.75s/it]
                                                 

 33%|███▎      | 167/500 [16:10<31:54,  5.75s/it]
 34%|███▎      | 168/500 [16:10<31:50,  5.75s/it]
                                                 

 34%|███▎      | 168/500 [16:16<31:50,  5.75s/it]
 34%|███▍      | 169/500 [16:16<31:46,  5.76s/it]
                                                 

 34%|███▍      | 169/500 [16:22<31:46,  5.76s/it]
 34%|███▍      | 170/500 [16:22<31:40,  5.76s/it]
                                                 

 34%|███▍      | 170/500 [16:27<31:40,  5.76s/it]
 34%|███▍      | 171/500 [16:27<31:36,  5.76s/it]
                                                 

 34%|███▍      | 171/500 [16:33<31:36,  5.76s/it]
 34%|███▍      | 172/500 [16:33<31:29,  5.76s/it]
                                                 

 34%|███▍      | 172/500 [16:39<31:29,  5.76s/it]
 35%|███▍      | 173/500 [16:39<31:32,  5.79s/it]
                                                 

 35%|███▍      | 173/500 [16:45<31:32,  5.79s/it]
 35%|███▍      | 174/500 [16:45<31:23,  5.78s/it]
                                                 

 35%|███▍      | 174/500 [16:51<31:23,  5.78s/it]
 35%|███▌      | 175/500 [16:51<31:14,  5.77s/it]
                                                 

 35%|███▌      | 175/500 [16:56<31:14,  5.77s/it]
 35%|███▌      | 176/500 [16:56<31:07,  5.76s/it]
                                                 

 35%|███▌      | 176/500 [17:02<31:07,  5.76s/it]
 35%|███▌      | 177/500 [17:02<31:01,  5.76s/it]
                                                 

 35%|███▌      | 177/500 [17:08<31:01,  5.76s/it]
 36%|███▌      | 178/500 [17:08<30:56,  5.76s/it]
                                                 

 36%|███▌      | 178/500 [17:14<30:56,  5.76s/it]
 36%|███▌      | 179/500 [17:14<30:48,  5.76s/it]
                                                 

 36%|███▌      | 179/500 [17:19<30:48,  5.76s/it]
 36%|███▌      | 180/500 [17:19<30:41,  5.76s/it]
                                                 

 36%|███▌      | 180/500 [17:25<30:41,  5.76s/it]
 36%|███▌      | 181/500 [17:25<30:36,  5.76s/it]
                                                 

 36%|███▌      | 181/500 [17:31<30:36,  5.76s/it]
 36%|███▋      | 182/500 [17:31<30:30,  5.76s/it]
                                                 

 36%|███▋      | 182/500 [17:37<30:30,  5.76s/it]
 37%|███▋      | 183/500 [17:37<30:26,  5.76s/it]
                                                 

 37%|███▋      | 183/500 [17:42<30:26,  5.76s/it]
 37%|███▋      | 184/500 [17:42<30:20,  5.76s/it]
                                                 

 37%|███▋      | 184/500 [17:48<30:20,  5.76s/it]
 37%|███▋      | 185/500 [17:48<30:14,  5.76s/it]
                                                 

 37%|███▋      | 185/500 [17:54<30:14,  5.76s/it]
 37%|███▋      | 186/500 [17:54<30:07,  5.76s/it]
                                                 

 37%|███▋      | 186/500 [18:00<30:07,  5.76s/it]
 37%|███▋      | 187/500 [18:00<30:03,  5.76s/it]
                                                 

 37%|███▋      | 187/500 [18:05<30:03,  5.76s/it]
 38%|███▊      | 188/500 [18:05<29:57,  5.76s/it]
                                                 

 38%|███▊      | 188/500 [18:11<29:57,  5.76s/it]
 38%|███▊      | 189/500 [18:11<29:51,  5.76s/it]
                                                 

