[I 2025-08-10 00:13:40,625] A new study created in memory with name: no-name-77d06be9-0893-477f-be2b-6a70dabf5395
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/17
Estimated noise variance from mode-1: 0.00030557900085697275
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.00023725022836166326
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.00012396084651227117

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:09<?, ?it/s]
  0%|          | 1/500 [00:09<1:16:34,  9.21s/it]
                                                 
  0%|          | 1/500 [00:15<1:16:34,  9.21s/it]
  0%|          | 2/500 [00:15<1:02:10,  7.49s/it]
                                                 
  0%|          | 2/500 [00:21<1:02:10,  7.49s/it]
  1%|          | 3/500 [00:21<57:36,  6.96s/it]  
                                               
 21%|██        | 106/500 [11:11<41:40,  6.35s/it]
                                                 

 21%|██        | 106/500 [11:17<41:40,  6.35s/it]
 21%|██▏       | 107/500 [11:17<41:30,  6.34s/it]
                                                 

 21%|██▏       | 107/500 [11:23<41:30,  6.34s/it]
 22%|██▏       | 108/500 [11:23<41:20,  6.33s/it]
                                                 

 22%|██▏       | 108/500 [11:30<41:20,  6.33s/it]
 22%|██▏       | 109/500 [11:30<41:12,  6.32s/it]
                                                 

 22%|██▏       | 109/500 [11:36<41:12,  6.32s/it]
 22%|██▏       | 110/500 [11:36<41:04,  6.32s/it]
                                                 

 22%|██▏       | 110/500 [11:42<41:04,  6.32s/it]
 22%|██▏       | 111/500 [11:42<40:57,  6.32s/it]
                                                 

 22%|██▏       | 111/500 [11:49<40:57,  6.32s/it]
 22%|██▏       | 112/500 [11:49<40:50,  6.31s/it]
                                                 

 22%|██▏       | 112/500 [11:55<40:50,  6.31s/it]
 23%|██▎       | 113/500 [11:55<40:44,  6.32s/it]
                                                 

 23%|██▎       | 113/500 [12:01<40:44,  6.32s/it]
 23%|██▎       | 114/500 [12:01<40:37,  6.31s/it]
                                                 

 23%|██▎       | 114/500 [12:07<40:37,  6.31s/it]
 23%|██▎       | 115/500 [12:07<40:31,  6.32s/it]
                                                 

 23%|██▎       | 115/500 [12:14<40:31,  6.32s/it]
 23%|██▎       | 116/500 [12:14<40:25,  6.32s/it]
                                                 

 23%|██▎       | 116/500 [12:20<40:25,  6.32s/it]
 23%|██▎       | 117/500 [12:20<40:19,  6.32s/it]
                                                 

 23%|██▎       | 117/500 [12:26<40:19,  6.32s/it]
 24%|██▎       | 118/500 [12:26<40:13,  6.32s/it]
                                                 

 24%|██▎       | 118/500 [12:33<40:13,  6.32s/it]
 24%|██▍       | 119/500 [12:33<40:07,  6.32s/it]
                                                 

 24%|██▍       | 119/500 [12:39<40:07,  6.32s/it]
 24%|██▍       | 120/500 [12:39<39:58,  6.31s/it]
                                                 

 24%|██▍       | 120/500 [12:45<39:58,  6.31s/it]
 24%|██▍       | 121/500 [12:45<39:53,  6.32s/it]
                                                 

 24%|██▍       | 121/500 [12:52<39:53,  6.32s/it]
 24%|██▍       | 122/500 [12:52<39:47,  6.32s/it]
                                                 

 24%|██▍       | 122/500 [12:58<39:47,  6.32s/it]
 25%|██▍       | 123/500 [12:58<39:40,  6.32s/it]
                                                 

 25%|██▍       | 123/500 [13:04<39:40,  6.32s/it]
 25%|██▍       | 124/500 [13:04<39:33,  6.31s/it]
                                                 

 25%|██▍       | 124/500 [13:11<39:33,  6.31s/it]
 25%|██▌       | 125/500 [13:11<39:28,  6.31s/it]
                                                 

 25%|██▌       | 125/500 [13:17<39:28,  6.31s/it]
 25%|██▌       | 126/500 [13:17<39:22,  6.32s/it]
                                                 

 25%|██▌       | 126/500 [13:23<39:22,  6.32s/it]
 25%|██▌       | 127/500 [13:23<39:15,  6.32s/it]
                                                 

 25%|██▌       | 127/500 [13:30<39:15,  6.32s/it]
 26%|██▌       | 128/500 [13:30<39:08,  6.31s/it]
                                                 

 26%|██▌       | 128/500 [13:36<39:08,  6.31s/it]
 26%|██▌       | 129/500 [13:36<39:01,  6.31s/it]
                                                 

 26%|██▌       | 129/500 [13:42<39:01,  6.31s/it]
 26%|██▌       | 130/500 [13:42<38:54,  6.31s/it]
                                                 

 26%|██▌       | 130/500 [13:48<38:54,  6.31s/it]
 26%|██▌       | 131/500 [13:48<38:47,  6.31s/it]
                                                 

 26%|██▌       | 131/500 [13:55<38:47,  6.31s/it]
 26%|██▋       | 132/500 [13:55<38:41,  6.31s/it]
                                                 

 26%|██▋       | 132/500 [14:01<38:41,  6.31s/it]
 27%|██▋       | 133/500 [14:01<38:35,  6.31s/it]
                                                 

 27%|██▋       | 133/500 [14:07<38:35,  6.31s/it]
 27%|██▋       | 134/500 [14:07<38:29,  6.31s/it]
                                                 

 27%|██▋       | 134/500 [14:14<38:29,  6.31s/it]
 27%|██▋       | 135/500 [14:14<38:33,  6.34s/it]
                                                 

 27%|██▋       | 135/500 [14:20<38:33,  6.34s/it]
 27%|██▋       | 136/500 [14:20<38:24,  6.33s/it]
                                                 

 27%|██▋       | 136/500 [14:26<38:24,  6.33s/it]
 27%|██▋       | 137/500 [14:26<38:15,  6.32s/it]
                                                 

 27%|██▋       | 137/500 [14:33<38:15,  6.32s/it]
 28%|██▊       | 138/500 [14:33<38:07,  6.32s/it]
                                                 

 28%|██▊       | 138/500 [14:39<38:07,  6.32s/it]
 28%|██▊       | 139/500 [14:39<38:00,  6.32s/it]
                                                 

 28%|██▊       | 139/500 [14:45<38:00,  6.32s/it]
 28%|██▊       | 140/500 [14:45<37:54,  6.32s/it]
                                                 

 28%|██▊       | 140/500 [14:52<37:54,  6.32s/it]
 28%|██▊       | 141/500 [14:52<37:48,  6.32s/it]
                                                 

 28%|██▊       | 141/500 [14:58<37:48,  6.32s/it]
 28%|██▊       | 142/500 [14:58<37:40,  6.31s/it]
                                                 

 28%|██▊       | 142/500 [15:04<37:40,  6.31s/it]
 29%|██▊       | 143/500 [15:04<37:32,  6.31s/it]
                                                 

 29%|██▊       | 143/500 [15:11<37:32,  6.31s/it]
 29%|██▉       | 144/500 [15:11<37:26,  6.31s/it]
                                                 

 29%|██▉       | 144/500 [15:17<37:26,  6.31s/it]
 29%|██▉       | 145/500 [15:17<37:20,  6.31s/it]
                                                 

 29%|██▉       | 145/500 [15:23<37:20,  6.31s/it]
 29%|██▉       | 146/500 [15:23<37:15,  6.31s/it]
                                                 

 29%|██▉       | 146/500 [15:30<37:15,  6.31s/it]
 29%|██▉       | 147/500 [15:30<37:08,  6.31s/it]
                                                 

 29%|██▉       | 147/500 [15:36<37:08,  6.31s/it]
 30%|██▉       | 148/500 [15:36<37:01,  6.31s/it]
                                                 

 30%|██▉       | 148/500 [15:42<37:01,  6.31s/it]
 30%|██▉       | 149/500 [15:42<36:55,  6.31s/it]
                                                 

 30%|██▉       | 149/500 [15:48<36:55,  6.31s/it]
 30%|███       | 150/500 [15:48<36:44,  6.30s/it]
                                                 

 30%|███       | 150/500 [15:55<36:44,  6.30s/it]
 30%|███       | 151/500 [15:55<36:38,  6.30s/it]
                                                 

 30%|███       | 151/500 [16:01<36:38,  6.30s/it]
 30%|███       | 152/500 [16:01<36:33,  6.30s/it]
                                                 

 30%|███       | 152/500 [16:07<36:33,  6.30s/it]
 31%|███       | 153/500 [16:07<36:28,  6.31s/it]
                                                 

 31%|███       | 153/500 [16:14<36:28,  6.31s/it]
 31%|███       | 154/500 [16:14<36:21,  6.31s/it]
                                                 

 31%|███       | 154/500 [16:20<36:21,  6.31s/it]
 31%|███       | 155/500 [16:20<36:16,  6.31s/it]
                                                 

 31%|███       | 155/500 [16:26<36:16,  6.31s/it]
 31%|███       | 156/500 [16:26<36:09,  6.31s/it]
                                                 

 31%|███       | 156/500 [16:33<36:09,  6.31s/it]
 31%|███▏      | 157/500 [16:33<36:02,  6.31s/it]
                                                 

 31%|███▏      | 157/500 [16:39<36:02,  6.31s/it]
 32%|███▏      | 158/500 [16:39<35:52,  6.29s/it]
                                                 

 32%|███▏      | 158/500 [16:45<35:52,  6.29s/it]
 32%|███▏      | 159/500 [16:45<35:45,  6.29s/it]
                                                 

 32%|███▏      | 159/500 [16:51<35:45,  6.29s/it]
 32%|███▏      | 160/500 [16:51<35:41,  6.30s/it]
                                                 

 32%|███▏      | 160/500 [16:58<35:41,  6.30s/it]
 32%|███▏      | 161/500 [16:58<35:37,  6.31s/it]
                                                 

 32%|███▏      | 161/500 [17:04<35:37,  6.31s/it]
 32%|███▏      | 162/500 [17:04<35:32,  6.31s/it]
                                                 

 32%|███▏      | 162/500 [17:10<35:32,  6.31s/it]
 33%|███▎      | 163/500 [17:10<35:27,  6.31s/it]
                                                 

 33%|███▎      | 163/500 [17:17<35:27,  6.31s/it]
 33%|███▎      | 164/500 [17:17<35:19,  6.31s/it]
                                                 

 33%|███▎      | 164/500 [17:23<35:19,  6.31s/it]
 33%|███▎      | 165/500 [17:23<35:13,  6.31s/it]
                                                 

 33%|███▎      | 165/500 [17:29<35:13,  6.31s/it]
 33%|███▎      | 166/500 [17:29<35:05,  6.31s/it]
                                                 

 33%|███▎      | 166/500 [17:36<35:05,  6.31s/it]
 33%|███▎      | 167/500 [17:36<35:00,  6.31s/it]
                                                 

 33%|███▎      | 167/500 [17:42<35:00,  6.31s/it]
 34%|███▎      | 168/500 [17:42<34:52,  6.30s/it]
                                                 

 34%|███▎      | 168/500 [17:48<34:52,  6.30s/it]
 34%|███▍      | 169/500 [17:48<34:47,  6.31s/it]
                                                 

 34%|███▍      | 169/500 [17:55<34:47,  6.31s/it]
 34%|███▍      | 170/500 [17:55<34:37,  6.29s/it]
                                                 

 34%|███▍      | 170/500 [18:01<34:37,  6.29s/it]
 34%|███▍      | 171/500 [18:01<34:31,  6.30s/it]
                                                 

 34%|███▍      | 171/500 [18:07<34:31,  6.30s/it]
 34%|███▍      | 172/500 [18:07<34:28,  6.31s/it]
                                                 

 34%|███▍      | 172/500 [18:14<34:28,  6.31s/it]
 35%|███▍      | 173/500 [18:14<34:31,  6.34s/it]
                                                 

 35%|███▍      | 173/500 [18:20<34:31,  6.34s/it]
 35%|███▍      | 174/500 [18:20<34:18,  6.31s/it]
                                                 

 35%|███▍      | 174/500 [18:26<34:18,  6.31s/it]
 35%|███▌      | 175/500 [18:26<34:10,  6.31s/it]
                                                 

 35%|███▌      | 175/500 [18:32<34:10,  6.31s/it]
 35%|███▌      | 176/500 [18:32<34:03,  6.31s/it]
                                                 

 35%|███▌      | 176/500 [18:39<34:03,  6.31s/it]
 35%|███▌      | 177/500 [18:39<33:57,  6.31s/it]
                                                 

 35%|███▌      | 177/500 [18:45<33:57,  6.31s/it]
 36%|███▌      | 178/500 [18:45<33:51,  6.31s/it]
                                                 

 36%|███▌      | 178/500 [18:51<33:51,  6.31s/it]
 36%|███▌      | 179/500 [18:51<33:44,  6.31s/it]
                                                 

 36%|███▌      | 179/500 [18:58<33:44,  6.31s/it]
 36%|███▌      | 180/500 [18:58<33:39,  6.31s/it]
                                                 

 36%|███▌      | 180/500 [19:04<33:39,  6.31s/it]
 36%|███▌      | 181/500 [19:04<33:32,  6.31s/it]
                                                 

 36%|███▌      | 181/500 [19:10<33:32,  6.31s/it]
 36%|███▋      | 182/500 [19:10<33:23,  6.30s/it]
                                                 

 36%|███▋      | 182/500 [19:17<33:23,  6.30s/it]
 37%|███▋      | 183/500 [19:17<33:17,  6.30s/it]
                                                 

 37%|███▋      | 183/500 [19:23<33:17,  6.30s/it]
 37%|███▋      | 184/500 [19:23<33:08,  6.29s/it]
                                                 

 37%|███▋      | 184/500 [19:29<33:08,  6.29s/it]
 37%|███▋      | 185/500 [19:29<33:02,  6.29s/it]
                                                 

 37%|███▋      | 185/500 [19:35<33:02,  6.29s/it]
 37%|███▋      | 186/500 [19:35<32:54,  6.29s/it]
                                                 

 37%|███▋      | 186/500 [19:42<32:54,  6.29s/it]
 37%|███▋      | 187/500 [19:42<32:49,  6.29s/it]
                                                 

 37%|███▋      | 187/500 [19:48<32:49,  6.29s/it]
 38%|███▊      | 188/500 [19:48<32:45,  6.30s/it]
                                                 

 38%|███▊      | 188/500 [19:54<32:45,  6.30s/it]
 38%|███▊      | 189/500 [19:54<32:40,  6.30s/it]
                                                 

 38%|███▊      | 189/500 [20:01<32:40,  6.30s/it]
 38%|███▊      | 190/500 [20:01<32:33,  6.30s/it]
                                                 

 38%|███▊      | 190/500 [20:07<32:33,  6.30s/it]
 38%|███▊      | 191/500 [20:07<32:26,  6.30s/it]
                                                 

 38%|███▊      | 191/500 [20:13<32:26,  6.30s/it]
 38%|███▊      | 192/500 [20:13<32:21,  6.30s/it]
                                                 

 38%|███▊      | 192/500 [20:20<32:21,  6.30s/it]
 39%|███▊      | 193/500 [20:20<32:14,  6.30s/it]
                                                 

 39%|███▊      | 193/500 [20:26<32:14,  6.30s/it]
 39%|███▉      | 194/500 [20:26<32:09,  6.31s/it]
                                                 

