[I 2025-08-10 00:13:29,682] A new study created in memory with name: no-name-b962add7-197e-4358-aafd-0407cfab8019
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/20
Estimated noise variance from mode-1: 0.00021482124533105915
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.00031076996252549943
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 9.002912592418028e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:10<?, ?it/s]
  0%|          | 1/500 [00:10<1:25:02, 10.22s/it]
                                                 
  0%|          | 1/500 [00:16<1:25:02, 10.22s/it]
  0%|          | 2/500 [00:16<1:05:29,  7.89s/it]
                                                 
  0%|          | 2/500 [00:22<1:05:29,  7.89s/it]
  1%|          | 3/500 [00:22<59:19,  7.16s/it]  
                                               
  3%|▎         | 13/500 [01:31<51:00,  6.28s/it]
  3%|▎         | 14/500 [01:31<50:48,  6.27s/it]
                                                

  3%|▎         | 14/500 [01:38<50:48,  6.27s/it]
  3%|▎         | 15/500 [01:38<50:39,  6.27s/it]
                                                

  3%|▎         | 15/500 [01:44<50:39,  6.27s/it]
  3%|▎         | 16/500 [01:44<50:30,  6.26s/it]
                                                

  3%|▎         | 16/500 [01:50<50:30,  6.26s/it]
  3%|▎         | 17/500 [01:50<50:22,  6.26s/it]
                                                

  3%|▎         | 17/500 [01:56<50:22,  6.26s/it]
  4%|▎         | 18/500 [01:56<50:16,  6.26s/it]
                                                

  4%|▎         | 18/500 [02:03<50:16,  6.26s/it]
  4%|▍         | 19/500 [02:03<50:07,  6.25s/it]
                                                

  4%|▍         | 19/500 [02:09<50:07,  6.25s/it]
  4%|▍         | 20/500 [02:09<50:03,  6.26s/it]
                                                

  4%|▍         | 20/500 [02:15<50:03,  6.26s/it]
  4%|▍         | 21/500 [02:15<49:54,  6.25s/it]
                                                

  4%|▍         | 21/500 [02:21<49:54,  6.25s/it]
  4%|▍         | 22/500 [02:21<49:46,  6.25s/it]
                                                

  4%|▍         | 22/500 [02:28<49:46,  6.25s/it]
  5%|▍         | 23/500 [02:28<49:40,  6.25s/it]
                                                

  5%|▍         | 23/500 [02:34<49:40,  6.25s/it]
  5%|▍         | 24/500 [02:34<49:33,  6.25s/it]
                                                

  5%|▍         | 24/500 [02:40<49:33,  6.25s/it]
  5%|▌         | 25/500 [02:40<49:28,  6.25s/it]
                                                

  5%|▌         | 25/500 [02:46<49:28,  6.25s/it]
  5%|▌         | 26/500 [02:46<49:25,  6.26s/it]
                                                

  5%|▌         | 26/500 [02:53<49:25,  6.26s/it]
  5%|▌         | 27/500 [02:53<49:17,  6.25s/it]
                                                

  5%|▌         | 27/500 [02:59<49:17,  6.25s/it]
  6%|▌         | 28/500 [02:59<49:11,  6.25s/it]
                                                

  6%|▌         | 28/500 [03:05<49:11,  6.25s/it]
  6%|▌         | 29/500 [03:05<49:09,  6.26s/it]
                                                

  6%|▌         | 29/500 [03:11<49:09,  6.26s/it]
  6%|▌         | 30/500 [03:11<49:02,  6.26s/it]
                                                

  6%|▌         | 30/500 [03:18<49:02,  6.26s/it]
  6%|▌         | 31/500 [03:18<48:53,  6.26s/it]
                                                

  6%|▌         | 31/500 [03:24<48:53,  6.26s/it]
  6%|▋         | 32/500 [03:24<48:50,  6.26s/it]
                                                

  6%|▋         | 32/500 [03:30<48:50,  6.26s/it]
  7%|▋         | 33/500 [03:30<48:41,  6.26s/it]
                                                

  7%|▋         | 33/500 [03:36<48:41,  6.26s/it]
  7%|▋         | 34/500 [03:36<48:39,  6.27s/it]
                                                

  7%|▋         | 34/500 [03:43<48:39,  6.27s/it]
  7%|▋         | 35/500 [03:43<48:30,  6.26s/it]
                                                

  7%|▋         | 35/500 [03:49<48:30,  6.26s/it]
  7%|▋         | 36/500 [03:49<48:41,  6.30s/it]
                                                

  7%|▋         | 36/500 [03:55<48:41,  6.30s/it]
  7%|▋         | 37/500 [03:55<48:27,  6.28s/it]
                                                

  7%|▋         | 37/500 [04:01<48:27,  6.28s/it]
  8%|▊         | 38/500 [04:01<48:17,  6.27s/it]
                                                

  8%|▊         | 38/500 [04:08<48:17,  6.27s/it]
  8%|▊         | 39/500 [04:08<48:04,  6.26s/it]
                                                

  8%|▊         | 39/500 [04:14<48:04,  6.26s/it]
  8%|▊         | 40/500 [04:14<47:58,  6.26s/it]
                                                

  8%|▊         | 40/500 [04:20<47:58,  6.26s/it]
  8%|▊         | 41/500 [04:20<47:52,  6.26s/it]
                                                

  8%|▊         | 41/500 [04:26<47:52,  6.26s/it]
  8%|▊         | 42/500 [04:26<47:42,  6.25s/it]
                                                

  8%|▊         | 42/500 [04:33<47:42,  6.25s/it]
  9%|▊         | 43/500 [04:33<47:41,  6.26s/it]
                                                

  9%|▊         | 43/500 [04:39<47:41,  6.26s/it]
  9%|▉         | 44/500 [04:39<47:33,  6.26s/it]
                                                

  9%|▉         | 44/500 [04:45<47:33,  6.26s/it]
  9%|▉         | 45/500 [04:45<47:27,  6.26s/it]
                                                

  9%|▉         | 45/500 [04:52<47:27,  6.26s/it]
  9%|▉         | 46/500 [04:52<47:19,  6.26s/it]
                                                

  9%|▉         | 46/500 [04:58<47:19,  6.26s/it]
  9%|▉         | 47/500 [04:58<47:13,  6.25s/it]
                                                

  9%|▉         | 47/500 [05:04<47:13,  6.25s/it]
 10%|▉         | 48/500 [05:04<47:08,  6.26s/it]
                                                

 10%|▉         | 48/500 [05:10<47:08,  6.26s/it]
 10%|▉         | 49/500 [05:10<46:59,  6.25s/it]
                                                

 10%|▉         | 49/500 [05:17<46:59,  6.25s/it]
 10%|█         | 50/500 [05:17<46:57,  6.26s/it]
                                                

 10%|█         | 50/500 [05:23<46:57,  6.26s/it]
 10%|█         | 51/500 [05:23<46:52,  6.26s/it]
                                                

 10%|█         | 51/500 [05:29<46:52,  6.26s/it]
 10%|█         | 52/500 [05:29<46:49,  6.27s/it]
                                                

 10%|█         | 52/500 [05:35<46:49,  6.27s/it]
 11%|█         | 53/500 [05:35<46:43,  6.27s/it]
                                                

 11%|█         | 53/500 [05:42<46:43,  6.27s/it]
 11%|█         | 54/500 [05:42<46:35,  6.27s/it]
                                                

 11%|█         | 54/500 [05:48<46:35,  6.27s/it]
 11%|█         | 55/500 [05:48<46:26,  6.26s/it]
                                                

 11%|█         | 55/500 [05:54<46:26,  6.26s/it]
 11%|█         | 56/500 [05:54<46:20,  6.26s/it]
                                                

 11%|█         | 56/500 [06:00<46:20,  6.26s/it]
 11%|█▏        | 57/500 [06:00<46:18,  6.27s/it]
                                                

 11%|█▏        | 57/500 [06:07<46:18,  6.27s/it]
 12%|█▏        | 58/500 [06:07<46:11,  6.27s/it]
                                                

 12%|█▏        | 58/500 [06:13<46:11,  6.27s/it]
 12%|█▏        | 59/500 [06:13<46:04,  6.27s/it]
                                                

 12%|█▏        | 59/500 [06:19<46:04,  6.27s/it]
 12%|█▏        | 60/500 [06:19<45:57,  6.27s/it]
                                                

 12%|█▏        | 60/500 [06:25<45:57,  6.27s/it]
 12%|█▏        | 61/500 [06:25<45:50,  6.26s/it]
                                                

 12%|█▏        | 61/500 [06:32<45:50,  6.26s/it]
 12%|█▏        | 62/500 [06:32<45:45,  6.27s/it]
                                                

 12%|█▏        | 62/500 [06:38<45:45,  6.27s/it]
 13%|█▎        | 63/500 [06:38<45:43,  6.28s/it]
                                                

 13%|█▎        | 63/500 [06:44<45:43,  6.28s/it]
 13%|█▎        | 64/500 [06:44<45:36,  6.28s/it]
                                                

 13%|█▎        | 64/500 [06:51<45:36,  6.28s/it]
 13%|█▎        | 65/500 [06:51<45:26,  6.27s/it]
                                                

 13%|█▎        | 65/500 [06:57<45:26,  6.27s/it]
 13%|█▎        | 66/500 [06:57<45:23,  6.27s/it]
                                                

 13%|█▎        | 66/500 [07:03<45:23,  6.27s/it]
 13%|█▎        | 67/500 [07:03<45:15,  6.27s/it]
                                                

 13%|█▎        | 67/500 [07:09<45:15,  6.27s/it]
 14%|█▎        | 68/500 [07:09<45:07,  6.27s/it]
                                                

 14%|█▎        | 68/500 [07:16<45:07,  6.27s/it]
 14%|█▍        | 69/500 [07:16<44:58,  6.26s/it]
                                                

 14%|█▍        | 69/500 [07:22<44:58,  6.26s/it]
 14%|█▍        | 70/500 [07:22<44:50,  6.26s/it]
                                                

 14%|█▍        | 70/500 [07:28<44:50,  6.26s/it]
 14%|█▍        | 71/500 [07:28<44:43,  6.25s/it]
                                                

 14%|█▍        | 71/500 [07:34<44:43,  6.25s/it]
 14%|█▍        | 72/500 [07:34<44:37,  6.26s/it]
                                                

 14%|█▍        | 72/500 [07:41<44:37,  6.26s/it]
 15%|█▍        | 73/500 [07:41<44:35,  6.27s/it]
                                                

 15%|█▍        | 73/500 [07:47<44:35,  6.27s/it]
 15%|█▍        | 74/500 [07:47<44:40,  6.29s/it]
                                                

 15%|█▍        | 74/500 [07:53<44:40,  6.29s/it]
 15%|█▌        | 75/500 [07:53<44:27,  6.28s/it]
                                                

 15%|█▌        | 75/500 [08:00<44:27,  6.28s/it]
 15%|█▌        | 76/500 [08:00<44:19,  6.27s/it]
                                                

 15%|█▌        | 76/500 [08:06<44:19,  6.27s/it]
 15%|█▌        | 77/500 [08:06<44:12,  6.27s/it]
                                                

 15%|█▌        | 77/500 [08:12<44:12,  6.27s/it]
 16%|█▌        | 78/500 [08:12<44:10,  6.28s/it]
                                                

 16%|█▌        | 78/500 [08:18<44:10,  6.28s/it]
 16%|█▌        | 79/500 [08:18<44:01,  6.28s/it]
                                                

 16%|█▌        | 79/500 [08:25<44:01,  6.28s/it]
 16%|█▌        | 80/500 [08:25<43:52,  6.27s/it]
                                                

 16%|█▌        | 80/500 [08:31<43:52,  6.27s/it]
 16%|█▌        | 81/500 [08:31<43:47,  6.27s/it]
                                                

 16%|█▌        | 81/500 [08:37<43:47,  6.27s/it]
 16%|█▋        | 82/500 [08:37<43:40,  6.27s/it]
                                                

 16%|█▋        | 82/500 [08:43<43:40,  6.27s/it]
 17%|█▋        | 83/500 [08:43<43:34,  6.27s/it]
                                                

 17%|█▋        | 83/500 [08:50<43:34,  6.27s/it]
 17%|█▋        | 84/500 [08:50<43:26,  6.27s/it]
                                                

 17%|█▋        | 84/500 [08:56<43:26,  6.27s/it]
 17%|█▋        | 85/500 [08:56<43:19,  6.26s/it]
                                                

 17%|█▋        | 85/500 [09:02<43:19,  6.26s/it]
 17%|█▋        | 86/500 [09:02<43:12,  6.26s/it]
                                                

 17%|█▋        | 86/500 [09:09<43:12,  6.26s/it]
 17%|█▋        | 87/500 [09:09<43:08,  6.27s/it]
                                                

 17%|█▋        | 87/500 [09:15<43:08,  6.27s/it]
 18%|█▊        | 88/500 [09:15<43:00,  6.26s/it]
                                                

 18%|█▊        | 88/500 [09:21<43:00,  6.26s/it]
 18%|█▊        | 89/500 [09:21<43:00,  6.28s/it]
                                                

 18%|█▊        | 89/500 [09:27<43:00,  6.28s/it]
 18%|█▊        | 90/500 [09:27<42:51,  6.27s/it]
                                                

 18%|█▊        | 90/500 [09:34<42:51,  6.27s/it]
 18%|█▊        | 91/500 [09:34<42:44,  6.27s/it]
                                                

 18%|█▊        | 91/500 [09:40<42:44,  6.27s/it]
 18%|█▊        | 92/500 [09:40<42:36,  6.27s/it]
                                                

 18%|█▊        | 92/500 [09:46<42:36,  6.27s/it]
 19%|█▊        | 93/500 [09:46<42:29,  6.27s/it]
                                                

 19%|█▊        | 93/500 [09:52<42:29,  6.27s/it]
 19%|█▉        | 94/500 [09:52<42:24,  6.27s/it]
                                                

 19%|█▉        | 94/500 [09:59<42:24,  6.27s/it]
 19%|█▉        | 95/500 [09:59<42:18,  6.27s/it]
                                                

 19%|█▉        | 95/500 [10:05<42:18,  6.27s/it]
 19%|█▉        | 96/500 [10:05<42:10,  6.26s/it]
                                                

 19%|█▉        | 96/500 [10:11<42:10,  6.26s/it]
 19%|█▉        | 97/500 [10:11<42:02,  6.26s/it]
                                                

 19%|█▉        | 97/500 [10:17<42:02,  6.26s/it]
 20%|█▉        | 98/500 [10:17<41:55,  6.26s/it]
                                                

 20%|█▉        | 98/500 [10:24<41:55,  6.26s/it]
 20%|█▉        | 99/500 [10:24<41:49,  6.26s/it]
                                                

 20%|█▉        | 99/500 [10:30<41:49,  6.26s/it]
 20%|██        | 100/500 [10:30<41:44,  6.26s/it]
                                                 

 20%|██        | 100/500 [10:36<41:44,  6.26s/it]
 20%|██        | 101/500 [10:36<41:36,  6.26s/it]
                                                 

 20%|██        | 101/500 [10:42<41:36,  6.26s/it]
 20%|██        | 102/500 [10:42<41:32,  6.26s/it]
                                                 

 20%|██        | 102/500 [10:49<41:32,  6.26s/it]
 21%|██        | 103/500 [10:49<41:25,  6.26s/it]
                                                 

 21%|██        | 103/500 [10:55<41:25,  6.26s/it]
 21%|██        | 104/500 [10:55<41:20,  6.26s/it]
                                                 

 21%|██        | 104/500 [11:01<41:20,  6.26s/it]
 21%|██        | 105/500 [11:01<41:14,  6.26s/it]
                                                 

 21%|██        | 105/500 [11:08<41:14,  6.26s/it]
 21%|██        | 106/500 [11:08<41:19,  6.29s/it]
                                                 

 21%|██        | 106/500 [11:14<41:19,  6.29s/it]
 21%|██▏       | 107/500 [11:14<41:08,  6.28s/it]
                                                 

 21%|██▏       | 107/500 [11:20<41:08,  6.28s/it]
 22%|██▏       | 108/500 [11:20<40:58,  6.27s/it]
                                                 

 22%|██▏       | 108/500 [11:26<40:58,  6.27s/it]
 22%|██▏       | 109/500 [11:26<40:49,  6.26s/it]
                                                 

 22%|██▏       | 109/500 [11:33<40:49,  6.26s/it]
 22%|██▏       | 110/500 [11:33<40:44,  6.27s/it]
                                                 

 22%|██▏       | 110/500 [11:39<40:44,  6.27s/it]
 22%|██▏       | 111/500 [11:39<40:36,  6.26s/it]
                                                 

 22%|██▏       | 111/500 [11:45<40:36,  6.26s/it]
 22%|██▏       | 112/500 [11:45<40:28,  6.26s/it]
                                                 

 22%|██▏       | 112/500 [11:51<40:28,  6.26s/it]
 23%|██▎       | 113/500 [11:51<40:23,  6.26s/it]
                                                 

 23%|██▎       | 113/500 [11:58<40:23,  6.26s/it]
 23%|██▎       | 114/500 [11:58<40:18,  6.26s/it]
                                                 

 23%|██▎       | 114/500 [12:04<40:18,  6.26s/it]
 23%|██▎       | 115/500 [12:04<40:12,  6.27s/it]
                                                 

 23%|██▎       | 115/500 [12:10<40:12,  6.27s/it]
 23%|██▎       | 116/500 [12:10<40:07,  6.27s/it]
                                                 

 23%|██▎       | 116/500 [12:17<40:07,  6.27s/it]
 23%|██▎       | 117/500 [12:17<40:01,  6.27s/it]
                                                 

 23%|██▎       | 117/500 [12:23<40:01,  6.27s/it]
 24%|██▎       | 118/500 [12:23<39:57,  6.28s/it]
                                                 

 24%|██▎       | 118/500 [12:29<39:57,  6.28s/it]
 24%|██▍       | 119/500 [12:29<39:50,  6.27s/it]
                                                 

 24%|██▍       | 119/500 [12:35<39:50,  6.27s/it]
 24%|██▍       | 120/500 [12:35<39:42,  6.27s/it]
                                                 

 24%|██▍       | 120/500 [12:42<39:42,  6.27s/it]
 24%|██▍       | 121/500 [12:42<39:35,  6.27s/it]
                                                 

 24%|██▍       | 121/500 [12:48<39:35,  6.27s/it]
 24%|██▍       | 122/500 [12:48<39:32,  6.28s/it]
                                                 

 24%|██▍       | 122/500 [12:54<39:32,  6.28s/it]
 25%|██▍       | 123/500 [12:54<39:27,  6.28s/it]
                                                 

 25%|██▍       | 123/500 [13:00<39:27,  6.28s/it]
 25%|██▍       | 124/500 [13:00<39:20,  6.28s/it]
                                                 

 25%|██▍       | 124/500 [13:07<39:20,  6.28s/it]
 25%|██▌       | 125/500 [13:07<39:14,  6.28s/it]
                                                 

 25%|██▌       | 125/500 [13:13<39:14,  6.28s/it]
 25%|██▌       | 126/500 [13:13<39:06,  6.28s/it]
                                                 

 25%|██▌       | 126/500 [13:19<39:06,  6.28s/it]
 25%|██▌       | 127/500 [13:19<39:05,  6.29s/it]
                                                 

 25%|██▌       | 127/500 [13:26<39:05,  6.29s/it]
 26%|██▌       | 128/500 [13:26<38:55,  6.28s/it]
                                                 

 26%|██▌       | 128/500 [13:32<38:55,  6.28s/it]
 26%|██▌       | 129/500 [13:32<38:48,  6.28s/it]
                                                 

 26%|██▌       | 129/500 [13:38<38:48,  6.28s/it]
 26%|██▌       | 130/500 [13:38<38:44,  6.28s/it]
                                                 

 26%|██▌       | 130/500 [13:44<38:44,  6.28s/it]
 26%|██▌       | 131/500 [13:44<38:36,  6.28s/it]
                                                 

 26%|██▌       | 131/500 [13:51<38:36,  6.28s/it]
 26%|██▋       | 132/500 [13:51<38:28,  6.27s/it]
                                                 

 26%|██▋       | 132/500 [13:57<38:28,  6.27s/it]
 27%|██▋       | 133/500 [13:57<38:20,  6.27s/it]
                                                 

 27%|██▋       | 133/500 [14:03<38:20,  6.27s/it]
 27%|██▋       | 134/500 [14:03<38:13,  6.27s/it]
                                                 

 27%|██▋       | 134/500 [14:10<38:13,  6.27s/it]
 27%|██▋       | 135/500 [14:10<38:17,  6.29s/it]
                                                 

 27%|██▋       | 135/500 [14:16<38:17,  6.29s/it]
 27%|██▋       | 136/500 [14:16<38:07,  6.28s/it]
                                                 

 27%|██▋       | 136/500 [14:22<38:07,  6.28s/it]
 27%|██▋       | 137/500 [14:22<38:01,  6.29s/it]
                                                 

 27%|██▋       | 137/500 [14:28<38:01,  6.29s/it]
 28%|██▊       | 138/500 [14:28<37:54,  6.28s/it]
                                                 

 28%|██▊       | 138/500 [14:35<37:54,  6.28s/it]
 28%|██▊       | 139/500 [14:35<37:46,  6.28s/it]
                                                 

 28%|██▊       | 139/500 [14:41<37:46,  6.28s/it]
 28%|██▊       | 140/500 [14:41<37:37,  6.27s/it]
                                                 

 28%|██▊       | 140/500 [14:47<37:37,  6.27s/it]
 28%|██▊       | 141/500 [14:47<37:30,  6.27s/it]
                                                 

 28%|██▊       | 141/500 [14:53<37:30,  6.27s/it]
 28%|██▊       | 142/500 [14:53<37:23,  6.27s/it]
                                                 

 28%|██▊       | 142/500 [15:00<37:23,  6.27s/it]
 29%|██▊       | 143/500 [15:00<37:16,  6.27s/it]
                                                 

 29%|██▊       | 143/500 [15:06<37:16,  6.27s/it]
 29%|██▉       | 144/500 [15:06<37:09,  6.26s/it]
                                                 

 29%|██▉       | 144/500 [15:12<37:09,  6.26s/it]
 29%|██▉       | 145/500 [15:12<37:03,  6.26s/it]
                                                 

 29%|██▉       | 145/500 [15:18<37:03,  6.26s/it]
 29%|██▉       | 146/500 [15:18<36:58,  6.27s/it]
                                                 

 29%|██▉       | 146/500 [15:25<36:58,  6.27s/it]
 29%|██▉       | 147/500 [15:25<36:51,  6.26s/it]
                                                 

 29%|██▉       | 147/500 [15:31<36:51,  6.26s/it]
 30%|██▉       | 148/500 [15:31<36:46,  6.27s/it]
                                                 

 30%|██▉       | 148/500 [15:37<36:46,  6.27s/it]
 30%|██▉       | 149/500 [15:37<36:40,  6.27s/it]
                                                 

 30%|██▉       | 149/500 [15:44<36:40,  6.27s/it]
 30%|███       | 150/500 [15:44<36:32,  6.27s/it]
                                                 

 30%|███       | 150/500 [15:50<36:32,  6.27s/it]
 30%|███       | 151/500 [15:50<36:25,  6.26s/it]
                                                 

 30%|███       | 151/500 [15:56<36:25,  6.26s/it]
 30%|███       | 152/500 [15:56<36:18,  6.26s/it]
                                                 

 30%|███       | 152/500 [16:02<36:18,  6.26s/it]
 31%|███       | 153/500 [16:02<36:13,  6.26s/it]
                                                 

 31%|███       | 153/500 [16:09<36:13,  6.26s/it]
 31%|███       | 154/500 [16:09<36:08,  6.27s/it]
                                                 

 31%|███       | 154/500 [16:15<36:08,  6.27s/it]
 31%|███       | 155/500 [16:15<35:59,  6.26s/it]
                                                 

 31%|███       | 155/500 [16:21<35:59,  6.26s/it]
 31%|███       | 156/500 [16:21<35:53,  6.26s/it]
                                                 

 31%|███       | 156/500 [16:27<35:53,  6.26s/it]
 31%|███▏      | 157/500 [16:27<35:48,  6.26s/it]
                                                 

 31%|███▏      | 157/500 [16:34<35:48,  6.26s/it]
 32%|███▏      | 158/500 [16:34<35:43,  6.27s/it]
                                                 

 32%|███▏      | 158/500 [16:40<35:43,  6.27s/it]
 32%|███▏      | 159/500 [16:40<35:40,  6.28s/it]
                                                 

 32%|███▏      | 159/500 [16:46<35:40,  6.28s/it]
 32%|███▏      | 160/500 [16:46<35:33,  6.28s/it]
                                                 

 32%|███▏      | 160/500 [16:52<35:33,  6.28s/it]
 32%|███▏      | 161/500 [16:52<35:27,  6.28s/it]
                                                 

 32%|███▏      | 161/500 [16:59<35:27,  6.28s/it]
 32%|███▏      | 162/500 [16:59<35:23,  6.28s/it]
                                                 

 32%|███▏      | 162/500 [17:05<35:23,  6.28s/it]
 33%|███▎      | 163/500 [17:05<35:15,  6.28s/it]
                                                 

 33%|███▎      | 163/500 [17:11<35:15,  6.28s/it]
 33%|███▎      | 164/500 [17:11<35:08,  6.28s/it]
                                                 

 33%|███▎      | 164/500 [17:18<35:08,  6.28s/it]
 33%|███▎      | 165/500 [17:18<35:00,  6.27s/it]
                                                 

 33%|███▎      | 165/500 [17:24<35:00,  6.27s/it]
 33%|███▎      | 166/500 [17:24<34:53,  6.27s/it]
                                                 

 33%|███▎      | 166/500 [17:30<34:53,  6.27s/it]
 33%|███▎      | 167/500 [17:30<34:48,  6.27s/it]
                                                 

 33%|███▎      | 167/500 [17:36<34:48,  6.27s/it]
 34%|███▎      | 168/500 [17:36<34:41,  6.27s/it]
                                                 

 34%|███▎      | 168/500 [17:43<34:41,  6.27s/it]
 34%|███▍      | 169/500 [17:43<34:36,  6.27s/it]
                                                 

 34%|███▍      | 169/500 [17:49<34:36,  6.27s/it]
 34%|███▍      | 170/500 [17:49<34:32,  6.28s/it]
                                                 

 34%|███▍      | 170/500 [17:55<34:32,  6.28s/it]
 34%|███▍      | 171/500 [17:55<34:23,  6.27s/it]
                                                 

 34%|███▍      | 171/500 [18:01<34:23,  6.27s/it]
 34%|███▍      | 172/500 [18:01<34:13,  6.26s/it]
                                                 

 34%|███▍      | 172/500 [18:08<34:13,  6.26s/it]
 35%|███▍      | 173/500 [18:08<34:20,  6.30s/it]
                                                 

 35%|███▍      | 173/500 [18:14<34:20,  6.30s/it]
 35%|███▍      | 174/500 [18:14<34:10,  6.29s/it]
                                                 

 35%|███▍      | 174/500 [18:20<34:10,  6.29s/it]
 35%|███▌      | 175/500 [18:20<34:01,  6.28s/it]
                                                 

 35%|███▌      | 175/500 [18:27<34:01,  6.28s/it]
 35%|███▌      | 176/500 [18:27<33:53,  6.28s/it]
                                                 

 35%|███▌      | 176/500 [18:33<33:53,  6.28s/it]
 35%|███▌      | 177/500 [18:33<33:46,  6.27s/it]
                                                 

 35%|███▌      | 177/500 [18:39<33:46,  6.27s/it]
 36%|███▌      | 178/500 [18:39<33:37,  6.27s/it]
                                                 

 36%|███▌      | 178/500 [18:45<33:37,  6.27s/it]
 36%|███▌      | 179/500 [18:45<33:32,  6.27s/it]
                                                 

 36%|███▌      | 179/500 [18:52<33:32,  6.27s/it]
 36%|███▌      | 180/500 [18:52<33:25,  6.27s/it]
                                                 

 36%|███▌      | 180/500 [18:58<33:25,  6.27s/it]
 36%|███▌      | 181/500 [18:58<33:18,  6.26s/it]
                                                 

 36%|███▌      | 181/500 [19:04<33:18,  6.26s/it]
 36%|███▋      | 182/500 [19:04<33:12,  6.27s/it]
                                                 

 36%|███▋      | 182/500 [19:10<33:12,  6.27s/it]
 37%|███▋      | 183/500 [19:10<33:04,  6.26s/it]
                                                 

 37%|███▋      | 183/500 [19:17<33:04,  6.26s/it]
 37%|███▋      | 184/500 [19:17<32:59,  6.26s/it]
                                                 

 37%|███▋      | 184/500 [19:23<32:59,  6.26s/it]
 37%|███▋      | 185/500 [19:23<32:55,  6.27s/it]
                                                 

 37%|███▋      | 185/500 [19:29<32:55,  6.27s/it]
 37%|███▋      | 186/500 [19:29<32:49,  6.27s/it]
                                                 

 37%|███▋      | 186/500 [19:36<32:49,  6.27s/it]
 37%|███▋      | 187/500 [19:36<32:44,  6.28s/it]
                                                 

 37%|███▋      | 187/500 [19:42<32:44,  6.28s/it]
 38%|███▊      | 188/500 [19:42<32:36,  6.27s/it]
                                                 

 38%|███▊      | 188/500 [19:48<32:36,  6.27s/it]
 38%|███▊      | 189/500 [19:48<32:29,  6.27s/it]
                                                 

