[I 2025-08-10 00:41:27,629] A new study created in memory with name: no-name-ac8d211a-2d31-4511-9ee7-c1d903116b68
Mode-0 approx rank: 5/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/17
Estimated noise variance from mode-1: 0.00039391918266466617
Mode-2 approx rank: 9/24
Estimated noise variance from mode-2: 0.0004466645003535765
Mode-3 approx rank: 9/60
Estimated noise variance from mode-3: 9.188035655943048e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:01:15,  7.36s/it]
                                                 
  0%|          | 1/500 [00:13<1:01:15,  7.36s/it]
  0%|          | 2/500 [00:13<54:15,  6.54s/it]  
                                               
  0%|          | 2/500 [00:19<54:15,  6.54s/it]
  1%|          | 3/500 [00:19<52:01,  6.28s/it]
                                               
  8%|▊         | 42/500 [04:11<45:27,  5.95s/it]
                                                

  8%|▊         | 42/500 [04:17<45:27,  5.95s/it]
  9%|▊         | 43/500 [04:17<45:22,  5.96s/it]
                                                

  9%|▊         | 43/500 [04:23<45:22,  5.96s/it]
  9%|▉         | 44/500 [04:23<45:13,  5.95s/it]
                                                

  9%|▉         | 44/500 [04:29<45:13,  5.95s/it]
  9%|▉         | 45/500 [04:29<45:08,  5.95s/it]
                                                

  9%|▉         | 45/500 [04:35<45:08,  5.95s/it]
  9%|▉         | 46/500 [04:35<44:59,  5.95s/it]
                                                

  9%|▉         | 46/500 [04:41<44:59,  5.95s/it]
  9%|▉         | 47/500 [04:41<44:54,  5.95s/it]
                                                

  9%|▉         | 47/500 [04:47<44:54,  5.95s/it]
 10%|▉         | 48/500 [04:47<44:46,  5.94s/it]
                                                

 10%|▉         | 48/500 [04:53<44:46,  5.94s/it]
 10%|▉         | 49/500 [04:53<44:47,  5.96s/it]
                                                

 10%|▉         | 49/500 [04:59<44:47,  5.96s/it]
 10%|█         | 50/500 [04:59<44:37,  5.95s/it]
                                                

 10%|█         | 50/500 [05:05<44:37,  5.95s/it]
 10%|█         | 51/500 [05:05<44:28,  5.94s/it]
                                                

 10%|█         | 51/500 [05:11<44:28,  5.94s/it]
 10%|█         | 52/500 [05:11<44:25,  5.95s/it]
                                                

 10%|█         | 52/500 [05:17<44:25,  5.95s/it]
 11%|█         | 53/500 [05:17<44:18,  5.95s/it]
                                                

 11%|█         | 53/500 [05:22<44:18,  5.95s/it]
 11%|█         | 54/500 [05:22<44:10,  5.94s/it]
                                                

 11%|█         | 54/500 [05:28<44:10,  5.94s/it]
 11%|█         | 55/500 [05:28<44:03,  5.94s/it]
                                                

 11%|█         | 55/500 [05:34<44:03,  5.94s/it]
 11%|█         | 56/500 [05:34<43:58,  5.94s/it]
                                                

 11%|█         | 56/500 [05:40<43:58,  5.94s/it]
 11%|█▏        | 57/500 [05:40<43:49,  5.94s/it]
                                                

 11%|█▏        | 57/500 [05:46<43:49,  5.94s/it]
 12%|█▏        | 58/500 [05:46<43:42,  5.93s/it]
                                                

 12%|█▏        | 58/500 [05:52<43:42,  5.93s/it]
 12%|█▏        | 59/500 [05:52<43:38,  5.94s/it]
                                                

 12%|█▏        | 59/500 [05:58<43:38,  5.94s/it]
 12%|█▏        | 60/500 [05:58<43:32,  5.94s/it]
                                                

 12%|█▏        | 60/500 [06:04<43:32,  5.94s/it]
 12%|█▏        | 61/500 [06:04<43:26,  5.94s/it]
                                                

 12%|█▏        | 61/500 [06:10<43:26,  5.94s/it]
 12%|█▏        | 62/500 [06:10<43:18,  5.93s/it]
                                                

 12%|█▏        | 62/500 [06:16<43:18,  5.93s/it]
 13%|█▎        | 63/500 [06:16<43:13,  5.94s/it]
                                                

 13%|█▎        | 63/500 [06:22<43:13,  5.94s/it]
 13%|█▎        | 64/500 [06:22<43:08,  5.94s/it]
                                                

 13%|█▎        | 64/500 [06:28<43:08,  5.94s/it]
 13%|█▎        | 65/500 [06:28<43:03,  5.94s/it]
                                                

 13%|█▎        | 65/500 [06:34<43:03,  5.94s/it]
 13%|█▎        | 66/500 [06:34<42:57,  5.94s/it]
                                                

 13%|█▎        | 66/500 [06:40<42:57,  5.94s/it]
 13%|█▎        | 67/500 [06:40<42:53,  5.94s/it]
                                                

 13%|█▎        | 67/500 [06:46<42:53,  5.94s/it]
 14%|█▎        | 68/500 [06:46<42:48,  5.95s/it]
                                                

 14%|█▎        | 68/500 [06:52<42:48,  5.95s/it]
 14%|█▍        | 69/500 [06:52<42:45,  5.95s/it]
                                                

 14%|█▍        | 69/500 [06:58<42:45,  5.95s/it]
 14%|█▍        | 70/500 [06:58<42:37,  5.95s/it]
                                                

 14%|█▍        | 70/500 [07:03<42:37,  5.95s/it]
 14%|█▍        | 71/500 [07:03<42:32,  5.95s/it]
                                                

 14%|█▍        | 71/500 [07:09<42:32,  5.95s/it]
 14%|█▍        | 72/500 [07:09<42:26,  5.95s/it]
                                                

 14%|█▍        | 72/500 [07:15<42:26,  5.95s/it]
 15%|█▍        | 73/500 [07:15<42:18,  5.95s/it]
                                                

 15%|█▍        | 73/500 [07:21<42:18,  5.95s/it]
 15%|█▍        | 74/500 [07:21<42:24,  5.97s/it]
                                                

 15%|█▍        | 74/500 [07:27<42:24,  5.97s/it]
 15%|█▌        | 75/500 [07:27<42:13,  5.96s/it]
                                                

 15%|█▌        | 75/500 [07:33<42:13,  5.96s/it]
 15%|█▌        | 76/500 [07:33<42:07,  5.96s/it]
                                                

 15%|█▌        | 76/500 [07:39<42:07,  5.96s/it]
 15%|█▌        | 77/500 [07:39<42:01,  5.96s/it]
                                                

 15%|█▌        | 77/500 [07:45<42:01,  5.96s/it]
 16%|█▌        | 78/500 [07:45<41:54,  5.96s/it]
                                                

 16%|█▌        | 78/500 [07:51<41:54,  5.96s/it]
 16%|█▌        | 79/500 [07:51<41:45,  5.95s/it]
                                                

 16%|█▌        | 79/500 [07:57<41:45,  5.95s/it]
 16%|█▌        | 80/500 [07:57<41:40,  5.95s/it]
                                                

 16%|█▌        | 80/500 [08:03<41:40,  5.95s/it]
 16%|█▌        | 81/500 [08:03<41:35,  5.96s/it]
                                                

 16%|█▌        | 81/500 [08:09<41:35,  5.96s/it]
 16%|█▋        | 82/500 [08:09<41:26,  5.95s/it]
                                                

 16%|█▋        | 82/500 [08:15<41:26,  5.95s/it]
 17%|█▋        | 83/500 [08:15<41:21,  5.95s/it]
                                                

 17%|█▋        | 83/500 [08:21<41:21,  5.95s/it]
 17%|█▋        | 84/500 [08:21<41:12,  5.94s/it]
                                                

 17%|█▋        | 84/500 [08:27<41:12,  5.94s/it]
 17%|█▋        | 85/500 [08:27<41:05,  5.94s/it]
                                                

 17%|█▋        | 85/500 [08:33<41:05,  5.94s/it]
 17%|█▋        | 86/500 [08:33<40:58,  5.94s/it]
                                                

 17%|█▋        | 86/500 [08:39<40:58,  5.94s/it]
 17%|█▋        | 87/500 [08:39<40:53,  5.94s/it]
                                                

 17%|█▋        | 87/500 [08:45<40:53,  5.94s/it]
 18%|█▊        | 88/500 [08:45<40:50,  5.95s/it]
                                                

 18%|█▊        | 88/500 [08:51<40:50,  5.95s/it]
 18%|█▊        | 89/500 [08:51<40:43,  5.94s/it]
                                                

 18%|█▊        | 89/500 [08:57<40:43,  5.94s/it]
 18%|█▊        | 90/500 [08:57<40:38,  5.95s/it]
                                                

 18%|█▊        | 90/500 [09:03<40:38,  5.95s/it]
 18%|█▊        | 91/500 [09:03<40:31,  5.95s/it]
                                                

 18%|█▊        | 91/500 [09:08<40:31,  5.95s/it]
 18%|█▊        | 92/500 [09:08<40:25,  5.95s/it]
                                                

 18%|█▊        | 92/500 [09:14<40:25,  5.95s/it]
 19%|█▊        | 93/500 [09:14<40:20,  5.95s/it]
                                                

 19%|█▊        | 93/500 [09:20<40:20,  5.95s/it]
 19%|█▉        | 94/500 [09:20<40:12,  5.94s/it]
                                                

 19%|█▉        | 94/500 [09:26<40:12,  5.94s/it]
 19%|█▉        | 95/500 [09:26<40:06,  5.94s/it]
                                                

 19%|█▉        | 95/500 [09:32<40:06,  5.94s/it]
 19%|█▉        | 96/500 [09:32<40:03,  5.95s/it]
                                                

 19%|█▉        | 96/500 [09:38<40:03,  5.95s/it]
 19%|█▉        | 97/500 [09:38<39:57,  5.95s/it]
                                                

 19%|█▉        | 97/500 [09:44<39:57,  5.95s/it]
 20%|█▉        | 98/500 [09:44<39:49,  5.94s/it]
                                                

 20%|█▉        | 98/500 [09:50<39:49,  5.94s/it]
 20%|█▉        | 99/500 [09:50<39:44,  5.95s/it]
                                                

 20%|█▉        | 99/500 [09:56<39:44,  5.95s/it]
 20%|██        | 100/500 [09:56<39:41,  5.95s/it]
                                                 

 20%|██        | 100/500 [10:02<39:41,  5.95s/it]
 20%|██        | 101/500 [10:02<39:34,  5.95s/it]
                                                 

 20%|██        | 101/500 [10:08<39:34,  5.95s/it]
 20%|██        | 102/500 [10:08<39:29,  5.95s/it]
                                                 

 20%|██        | 102/500 [10:14<39:29,  5.95s/it]
 21%|██        | 103/500 [10:14<39:20,  5.94s/it]
                                                 

 21%|██        | 103/500 [10:20<39:20,  5.94s/it]
 21%|██        | 104/500 [10:20<39:14,  5.94s/it]
                                                 

 21%|██        | 104/500 [10:26<39:14,  5.94s/it]
 21%|██        | 105/500 [10:26<39:08,  5.94s/it]
                                                 

 21%|██        | 105/500 [10:32<39:08,  5.94s/it]
 21%|██        | 106/500 [10:32<39:15,  5.98s/it]
                                                 

 21%|██        | 106/500 [10:38<39:15,  5.98s/it]
 21%|██▏       | 107/500 [10:38<39:07,  5.97s/it]
                                                 

 21%|██▏       | 107/500 [10:44<39:07,  5.97s/it]
 22%|██▏       | 108/500 [10:44<38:59,  5.97s/it]
                                                 

 22%|██▏       | 108/500 [10:50<38:59,  5.97s/it]
 22%|██▏       | 109/500 [10:50<38:54,  5.97s/it]
                                                 

 22%|██▏       | 109/500 [10:56<38:54,  5.97s/it]
 22%|██▏       | 110/500 [10:56<38:46,  5.96s/it]
                                                 

 22%|██▏       | 110/500 [11:02<38:46,  5.96s/it]
 22%|██▏       | 111/500 [11:02<38:40,  5.97s/it]
                                                 

 22%|██▏       | 111/500 [11:08<38:40,  5.97s/it]
 22%|██▏       | 112/500 [11:08<38:34,  5.97s/it]
                                                 

 22%|██▏       | 112/500 [11:14<38:34,  5.97s/it]
 23%|██▎       | 113/500 [11:14<38:26,  5.96s/it]
                                                 

 23%|██▎       | 113/500 [11:20<38:26,  5.96s/it]
 23%|██▎       | 114/500 [11:20<38:21,  5.96s/it]
                                                 

 23%|██▎       | 114/500 [11:25<38:21,  5.96s/it]
 23%|██▎       | 115/500 [11:25<38:13,  5.96s/it]
                                                 

 23%|██▎       | 115/500 [11:31<38:13,  5.96s/it]
 23%|██▎       | 116/500 [11:31<38:04,  5.95s/it]
                                                 

 23%|██▎       | 116/500 [11:37<38:04,  5.95s/it]
 23%|██▎       | 117/500 [11:37<37:59,  5.95s/it]
                                                 

 23%|██▎       | 117/500 [11:43<37:59,  5.95s/it]
 24%|██▎       | 118/500 [11:43<37:52,  5.95s/it]
                                                 

 24%|██▎       | 118/500 [11:49<37:52,  5.95s/it]
 24%|██▍       | 119/500 [11:49<37:48,  5.95s/it]
                                                 

 24%|██▍       | 119/500 [11:55<37:48,  5.95s/it]
 24%|██▍       | 120/500 [11:55<37:44,  5.96s/it]
                                                 

 24%|██▍       | 120/500 [12:01<37:44,  5.96s/it]
 24%|██▍       | 121/500 [12:01<37:37,  5.96s/it]
                                                 

 24%|██▍       | 121/500 [12:07<37:37,  5.96s/it]
 24%|██▍       | 122/500 [12:07<37:33,  5.96s/it]
                                                 

 24%|██▍       | 122/500 [12:13<37:33,  5.96s/it]
 25%|██▍       | 123/500 [12:13<37:24,  5.95s/it]
                                                 

 25%|██▍       | 123/500 [12:19<37:24,  5.95s/it]
 25%|██▍       | 124/500 [12:19<37:17,  5.95s/it]
                                                 

 25%|██▍       | 124/500 [12:25<37:17,  5.95s/it]
 25%|██▌       | 125/500 [12:25<37:13,  5.96s/it]
                                                 

 25%|██▌       | 125/500 [12:31<37:13,  5.96s/it]
 25%|██▌       | 126/500 [12:31<37:05,  5.95s/it]
                                                 

 25%|██▌       | 126/500 [12:37<37:05,  5.95s/it]
 25%|██▌       | 127/500 [12:37<37:01,  5.96s/it]
                                                 

 25%|██▌       | 127/500 [12:43<37:01,  5.96s/it]
 26%|██▌       | 128/500 [12:43<36:56,  5.96s/it]
                                                 

 26%|██▌       | 128/500 [12:49<36:56,  5.96s/it]
 26%|██▌       | 129/500 [12:49<36:50,  5.96s/it]
                                                 

 26%|██▌       | 129/500 [12:55<36:50,  5.96s/it]
 26%|██▌       | 130/500 [12:55<36:45,  5.96s/it]
                                                 

 26%|██▌       | 130/500 [13:01<36:45,  5.96s/it]
 26%|██▌       | 131/500 [13:01<36:38,  5.96s/it]
                                                 

 26%|██▌       | 131/500 [13:07<36:38,  5.96s/it]
 26%|██▋       | 132/500 [13:07<36:31,  5.96s/it]
                                                 

 26%|██▋       | 132/500 [13:13<36:31,  5.96s/it]
 27%|██▋       | 133/500 [13:13<36:23,  5.95s/it]
                                                 

 27%|██▋       | 133/500 [13:19<36:23,  5.95s/it]
 27%|██▋       | 134/500 [13:19<36:17,  5.95s/it]
                                                 

 27%|██▋       | 134/500 [13:25<36:17,  5.95s/it]
 27%|██▋       | 135/500 [13:25<36:22,  5.98s/it]
                                                 

 27%|██▋       | 135/500 [13:31<36:22,  5.98s/it]
 27%|██▋       | 136/500 [13:31<36:12,  5.97s/it]
                                                 

 27%|██▋       | 136/500 [13:36<36:12,  5.97s/it]
 27%|██▋       | 137/500 [13:36<36:03,  5.96s/it]
                                                 

 27%|██▋       | 137/500 [13:42<36:03,  5.96s/it]
 28%|██▊       | 138/500 [13:42<35:58,  5.96s/it]
                                                 

 28%|██▊       | 138/500 [13:48<35:58,  5.96s/it]
 28%|██▊       | 139/500 [13:48<35:51,  5.96s/it]
                                                 

 28%|██▊       | 139/500 [13:54<35:51,  5.96s/it]
 28%|██▊       | 140/500 [13:54<35:46,  5.96s/it]
                                                 

 28%|██▊       | 140/500 [14:00<35:46,  5.96s/it]
 28%|██▊       | 141/500 [14:00<35:38,  5.96s/it]
                                                 

 28%|██▊       | 141/500 [14:06<35:38,  5.96s/it]
 28%|██▊       | 142/500 [14:06<35:35,  5.97s/it]
                                                 

 28%|██▊       | 142/500 [14:12<35:35,  5.97s/it]
 29%|██▊       | 143/500 [14:12<35:28,  5.96s/it]
                                                 

 29%|██▊       | 143/500 [14:18<35:28,  5.96s/it]
 29%|██▉       | 144/500 [14:18<35:22,  5.96s/it]
                                                 

 29%|██▉       | 144/500 [14:24<35:22,  5.96s/it]
 29%|██▉       | 145/500 [14:24<35:16,  5.96s/it]
                                                 

 29%|██▉       | 145/500 [14:30<35:16,  5.96s/it]
 29%|██▉       | 146/500 [14:30<35:10,  5.96s/it]
                                                 

 29%|██▉       | 146/500 [14:36<35:10,  5.96s/it]
 29%|██▉       | 147/500 [14:36<35:03,  5.96s/it]
                                                 

 29%|██▉       | 147/500 [14:42<35:03,  5.96s/it]
 30%|██▉       | 148/500 [14:42<34:56,  5.96s/it]
                                                 

 30%|██▉       | 148/500 [14:48<34:56,  5.96s/it]
 30%|██▉       | 149/500 [14:48<34:49,  5.95s/it]
                                                 

 30%|██▉       | 149/500 [14:54<34:49,  5.95s/it]
 30%|███       | 150/500 [14:54<34:41,  5.95s/it]
                                                 

 30%|███       | 150/500 [15:00<34:41,  5.95s/it]
 30%|███       | 151/500 [15:00<34:38,  5.95s/it]
                                                 

 30%|███       | 151/500 [15:06<34:38,  5.95s/it]
 30%|███       | 152/500 [15:06<34:32,  5.96s/it]
                                                 

 30%|███       | 152/500 [15:12<34:32,  5.96s/it]
 31%|███       | 153/500 [15:12<34:26,  5.96s/it]
                                                 

 31%|███       | 153/500 [15:18<34:26,  5.96s/it]
 31%|███       | 154/500 [15:18<34:19,  5.95s/it]
                                                 

 31%|███       | 154/500 [15:24<34:19,  5.95s/it]
 31%|███       | 155/500 [15:24<34:14,  5.96s/it]
                                                 

 31%|███       | 155/500 [15:30<34:14,  5.96s/it]
 31%|███       | 156/500 [15:30<34:09,  5.96s/it]
                                                 

 31%|███       | 156/500 [15:36<34:09,  5.96s/it]
 31%|███▏      | 157/500 [15:36<34:02,  5.95s/it]
                                                 

 31%|███▏      | 157/500 [15:42<34:02,  5.95s/it]
 32%|███▏      | 158/500 [15:42<33:55,  5.95s/it]
                                                 

 32%|███▏      | 158/500 [15:48<33:55,  5.95s/it]
 32%|███▏      | 159/500 [15:48<33:50,  5.95s/it]
                                                 

 32%|███▏      | 159/500 [15:53<33:50,  5.95s/it]
 32%|███▏      | 160/500 [15:53<33:44,  5.95s/it]
                                                 

 32%|███▏      | 160/500 [15:59<33:44,  5.95s/it]
 32%|███▏      | 161/500 [15:59<33:41,  5.96s/it]
                                                 

 32%|███▏      | 161/500 [16:05<33:41,  5.96s/it]
 32%|███▏      | 162/500 [16:05<33:37,  5.97s/it]
                                                 

 32%|███▏      | 162/500 [16:11<33:37,  5.97s/it]
 33%|███▎      | 163/500 [16:11<33:28,  5.96s/it]
                                                 

 33%|███▎      | 163/500 [16:17<33:28,  5.96s/it]
 33%|███▎      | 164/500 [16:17<33:21,  5.96s/it]
                                                 

 33%|███▎      | 164/500 [16:23<33:21,  5.96s/it]
 33%|███▎      | 165/500 [16:23<33:14,  5.96s/it]
                                                 

 33%|███▎      | 165/500 [16:29<33:14,  5.96s/it]
 33%|███▎      | 166/500 [16:29<33:08,  5.95s/it]
                                                 

 33%|███▎      | 166/500 [16:35<33:08,  5.95s/it]
 33%|███▎      | 167/500 [16:35<33:03,  5.96s/it]
                                                 

 33%|███▎      | 167/500 [16:41<33:03,  5.96s/it]
 34%|███▎      | 168/500 [16:41<32:56,  5.95s/it]
                                                 

 34%|███▎      | 168/500 [16:47<32:56,  5.95s/it]
 34%|███▍      | 169/500 [16:47<32:50,  5.95s/it]
                                                 

 34%|███▍      | 169/500 [16:53<32:50,  5.95s/it]
 34%|███▍      | 170/500 [16:53<32:42,  5.95s/it]
                                                 

 34%|███▍      | 170/500 [16:59<32:42,  5.95s/it]
 34%|███▍      | 171/500 [16:59<32:38,  5.95s/it]
                                                 

 34%|███▍      | 171/500 [17:05<32:38,  5.95s/it]
 34%|███▍      | 172/500 [17:05<32:33,  5.95s/it]
                                                 

 34%|███▍      | 172/500 [17:11<32:33,  5.95s/it]
 35%|███▍      | 173/500 [17:11<32:36,  5.98s/it]
                                                 

 35%|███▍      | 173/500 [17:17<32:36,  5.98s/it]
 35%|███▍      | 174/500 [17:17<32:29,  5.98s/it]
                                                 

 35%|███▍      | 174/500 [17:23<32:29,  5.98s/it]
 35%|███▌      | 175/500 [17:23<32:23,  5.98s/it]
                                                 

 35%|███▌      | 175/500 [17:29<32:23,  5.98s/it]
 35%|███▌      | 176/500 [17:29<32:15,  5.97s/it]
                                                 

 35%|███▌      | 176/500 [17:35<32:15,  5.97s/it]
 35%|███▌      | 177/500 [17:35<32:07,  5.97s/it]
                                                 

 35%|███▌      | 177/500 [17:41<32:07,  5.97s/it]
 36%|███▌      | 178/500 [17:41<32:00,  5.96s/it]
                                                 

 36%|███▌      | 178/500 [17:47<32:00,  5.96s/it]
 36%|███▌      | 179/500 [17:47<31:52,  5.96s/it]
                                                 

 36%|███▌      | 179/500 [17:53<31:52,  5.96s/it]
 36%|███▌      | 180/500 [17:53<31:47,  5.96s/it]
                                                 

 36%|███▌      | 180/500 [17:59<31:47,  5.96s/it]
 36%|███▌      | 181/500 [17:59<31:43,  5.97s/it]
                                                 

 36%|███▌      | 181/500 [18:05<31:43,  5.97s/it]
 36%|███▋      | 182/500 [18:05<31:37,  5.97s/it]
                                                 

 36%|███▋      | 182/500 [18:11<31:37,  5.97s/it]
 37%|███▋      | 183/500 [18:11<31:32,  5.97s/it]
                                                 

 37%|███▋      | 183/500 [18:17<31:32,  5.97s/it]
 37%|███▋      | 184/500 [18:17<31:26,  5.97s/it]
                                                 

 37%|███▋      | 184/500 [18:23<31:26,  5.97s/it]
 37%|███▋      | 185/500 [18:23<31:20,  5.97s/it]
                                                 

 37%|███▋      | 185/500 [18:29<31:20,  5.97s/it]
 37%|███▋      | 186/500 [18:29<31:14,  5.97s/it]
                                                 

 37%|███▋      | 186/500 [18:35<31:14,  5.97s/it]
 37%|███▋      | 187/500 [18:35<31:08,  5.97s/it]
                                                 

 37%|███▋      | 187/500 [18:41<31:08,  5.97s/it]
 38%|███▊      | 188/500 [18:41<31:04,  5.97s/it]
                                                 

 38%|███▊      | 188/500 [18:47<31:04,  5.97s/it]
 38%|███▊      | 189/500 [18:47<30:57,  5.97s/it]
                                                 

 38%|███▊      | 189/500 [18:52<30:57,  5.97s/it]
 38%|███▊      | 190/500 [18:52<30:50,  5.97s/it]
                                                 

 38%|███▊      | 190/500 [18:58<30:50,  5.97s/it]
